Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:24:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586496
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:24:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ummhjbzT3w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ummhjbzT3w.json
Processing 0ummhjbzT3w in 1 chunk(s) of up to 600 seconds from frame 0 to 9272.
Running chunk [0, 9272) for 0ummhjbzT3w
2026-04-10 05:24:56,441 - vipe - INFO - Processing 0ummhjbzT3w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 55.09it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 57.30it/s]
Caching:  83%|████████▎ | 19/23 [00:00<00:00, 60.79it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 59.37it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.89it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.34it/s]

SLAM Pass (1/2):   0%|          | 0/9272 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9272 [00:01<4:03:17,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/9272 [00:01<1:53:36,  1.36it/s]
SLAM Pass (1/2):   0%|          | 4/9272 [00:01<50:26,  3.06it/s]  
SLAM Pass (1/2):   0%|          | 6/9272 [00:02<32:27,  4.76it/s]
SLAM Pass (1/2):   0%|          | 8/9272 [00:02<24:03,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9272 [00:02<19:36,  7.88it/s]
SLAM Pass (1/2):   0%|          | 12/9272 [00:02<16:52,  9.14it/s]
SLAM Pass (1/2):   0%|          | 14/9272 [00:02<15:15, 10.11it/s]
SLAM Pass (1/2):   0%|          | 16/9272 [00:02<14:18, 10.78it/s]
SLAM Pass (1/2):   0%|          | 18/9272 [00:02<13:25, 11.49it/s]
SLAM Pass (1/2):   0%|          | 20/9272 [00:03<12:49, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/9272 [00:03<12:31, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/9272 [00:03<12:18, 12.52it/s]
SLAM Pass (1/2):   0%|          | 26/9272 [00:03<12:13, 12.60it/s]
SLAM Pass (1/2):   0%|          | 28/9272 [00:03<12:11, 12.63it/s]
SLAM Pass (1/2):   0%|          | 30/9272 [00:03<12:12, 12.62it/s]
SLAM Pass (1/2):   0%|          | 32/9272 [00:04<12:18, 12.51it/s]
SLAM Pass (1/2):   0%|          | 34/9272 [00:04<12:21, 12.46it/s]
SLAM Pass (1/2):   0%|          | 36/9272 [00:04<12:29, 12.32it/s]
SLAM Pass (1/2):   0%|          | 38/9272 [00:04<12:22, 12.44it/s]
SLAM Pass (1/2):   0%|          | 40/9272 [00:04<12:12, 12.61it/s]
SLAM Pass (1/2):   0%|          | 42/9272 [00:04<12:09, 12.65it/s]
SLAM Pass (1/2):   0%|          | 44/9272 [00:05<12:15, 12.55it/s]
SLAM Pass (1/2):   0%|          | 46/9272 [00:05<12:18, 12.49it/s]
SLAM Pass (1/2):   1%|          | 48/9272 [00:05<19:27,  7.90it/s]
SLAM Pass (1/2):   1%|          | 50/9272 [00:05<17:32,  8.76it/s]
SLAM Pass (1/2):   1%|          | 52/9272 [00:05<16:11,  9.49it/s]
SLAM Pass (1/2):   1%|          | 54/9272 [00:06<15:15, 10.07it/s]
SLAM Pass (1/2):   1%|          | 56/9272 [00:06<14:43, 10.43it/s]
SLAM Pass (1/2):   1%|          | 58/9272 [00:06<13:59, 10.97it/s]
SLAM Pass (1/2):   1%|          | 60/9272 [00:06<13:42, 11.20it/s]
SLAM Pass (1/2):   1%|          | 62/9272 [00:06<13:48, 11.11it/s]
SLAM Pass (1/2):   1%|          | 64/9272 [00:07<13:28, 11.39it/s]
SLAM Pass (1/2):   1%|          | 66/9272 [00:07<13:27, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 974/9272 [01:35<12:29, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 976/9272 [01:35<12:20, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 978/9272 [01:36<17:12,  8.03it/s]
SLAM Pass (1/2):  11%|█         | 980/9272 [01:36<16:03,  8.61it/s]
SLAM Pass (1/2):  11%|█         | 982/9272 [01:36<14:51,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 984/9272 [01:36<14:15,  9.68it/s]
SLAM Pass (1/2):  11%|█         | 986/9272 [01:37<13:57,  9.89it/s]
SLAM Pass (1/2):  11%|█         | 988/9272 [01:37<22:04,  6.25it/s]
SLAM Pass (1/2):  11%|█         | 990/9272 [01:37<19:11,  7.19it/s]
SLAM Pass (1/2):  11%|█         | 992/9272 [01:37<17:08,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 994/9272 [01:38<15:53,  8.68it/s]
SLAM Pass (1/2):  11%|█         | 996/9272 [01:38<15:06,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 998/9272 [01:38<14:35,  9.45it/s]
SLAM Pass (1/2):  11%|█         | 1000/9272 [01:38<14:02,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 1002/9272 [01:38<13:23, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 1004/9272 [01:39<13:01, 10.57it/s]
SLAM Pass (1/2):  11%|█         | 1006/9272 [01:39<12:45, 10.80it/s]
SLAM Pass (1/2):  11%|█         | 1008/9272 [01:39<12:35, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1010/9272 [01:39<12:45, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1012/9272 [01:39<12:41, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1014/9272 [01:39<12:28, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1016/9272 [01:40<12:15, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 1018/9272 [01:40<12:11, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1020/9272 [01:40<12:19, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1022/9272 [01:40<12:09, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1024/9272 [01:40<12:11, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1026/9272 [01:41<12:06, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1028/9272 [01:41<12:00, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 1030/9272 [01:41<12:06, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 1032/9272 [01:41<12:12, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1034/9272 [01:41<12:09, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 1036/9272 [01:42<20:34,  6.67it/s]
SLAM Pass (1/2):  11%|█         | 1038/9272 [01:42<18:03,  7.60it/s]
SLAM Pass (1/2):  11%|█         | 1040/9272 [01:42<16:13,  8.46it/s]
SLAM Pass (1/2):  11%|█         | 1042/9272 [01:42<14:54,  9.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1044/9272 [01:43<13:59,  9.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1046/9272 [01:43<13:34, 10.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1048/9272 [01:43<13:19, 10.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1050/9272 [01:43<13:08, 10.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1052/9272 [01:43<12:48, 10.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1054/9272 [01:43<12:31, 10.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1056/9272 [01:44<12:26, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1058/9272 [01:44<12:10, 11.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1060/9272 [01:44<12:12, 11.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1062/9272 [01:44<12:23, 11.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1064/9272 [01:44<12:09, 11.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1066/9272 [01:45<12:14, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1068/9272 [01:45<12:19, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1070/9272 [01:45<12:33, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1072/9272 [01:45<12:29, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1074/9272 [01:45<12:33, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1076/9272 [01:45<12:50, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1078/9272 [01:46<12:55, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1080/9272 [01:46<12:43, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1082/9272 [01:46<20:43,  6.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1084/9272 [01:47<18:15,  7.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1086/9272 [01:47<16:48,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1088/9272 [01:47<15:40,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1090/9272 [01:47<14:47,  9.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9272 [01:47<13:54,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9272 [01:47<13:20, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9272 [01:48<12:52, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9272 [01:48<12:34, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9272 [01:48<12:42, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9272 [01:48<12:33, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9272 [01:48<12:15, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9272 [01:49<12:06, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9272 [01:49<11:59, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9272 [01:49<12:07, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9272 [01:49<12:01, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9272 [01:49<11:57, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9272 [01:49<11:56, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9272 [01:50<11:58, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9272 [01:50<12:04, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9272 [01:50<12:05, 11.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9272 [01:50<12:04, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9272 [01:50<12:08, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9272 [01:51<12:18, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9272 [01:51<20:21,  6.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9272 [01:51<17:55,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9272 [01:51<16:05,  8.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9272 [01:52<15:02,  9.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9272 [01:52<14:21,  9.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9272 [01:52<13:42,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9272 [01:52<13:12, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9272 [01:52<12:44, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9272 [01:53<12:32, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9272 [01:53<12:13, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9272 [01:53<12:16, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9272 [01:53<12:30, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9272 [01:53<12:13, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9272 [01:53<12:13, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9272 [01:54<12:16, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1160/9272 [01:54<12:29, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1162/9272 [01:54<12:18, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1164/9272 [01:54<12:20, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1166/9272 [01:54<12:30, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1168/9272 [01:55<12:38, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1170/9272 [01:55<12:28, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1172/9272 [01:55<12:24, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1174/9272 [01:55<12:18, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1176/9272 [01:56<20:41,  6.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1178/9272 [01:56<18:13,  7.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1180/9272 [01:56<16:27,  8.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/9272 [01:56<15:00,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1184/9272 [01:56<13:57,  9.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1186/9272 [01:57<13:14, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9272 [01:57<12:40, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/9272 [01:57<12:37, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/9272 [01:57<12:28, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/9272 [01:57<12:09, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9272 [01:57<11:59, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9272 [01:58<11:46, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9272 [01:58<11:48, 11.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9272 [01:58<11:44, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9272 [01:58<11:36, 11.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9272 [01:58<11:31, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9272 [01:58<11:27, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9272 [01:59<11:24, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9272 [01:59<11:37, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9272 [01:59<11:33, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9272 [01:59<11:40, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9272 [01:59<11:43, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9272 [02:00<11:48, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9272 [02:00<11:52, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9272 [02:00<19:40,  6.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9272 [02:00<17:07,  7.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9272 [02:01<15:37,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9272 [02:01<14:32,  9.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9272 [02:01<13:45,  9.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9272 [02:01<13:07, 10.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9272 [02:01<12:38, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9272 [02:01<12:16, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9272 [02:02<12:02, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9272 [02:02<11:48, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9272 [02:02<11:51, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9272 [02:02<11:46, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9272 [02:02<11:39, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9272 [02:03<11:47, 11.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1252/9272 [02:03<11:54, 11.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1254/9272 [02:03<12:01, 11.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1256/9272 [02:03<11:53, 11.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1258/9272 [02:03<12:00, 11.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1260/9272 [02:03<12:10, 10.97it/s]
SLAM Pass (1/2):  14%|█▎        | 1262/9272 [02:04<12:14, 10.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1264/9272 [02:04<12:12, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1266/9272 [02:04<12:07, 11.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1268/9272 [02:04<12:00, 11.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1270/9272 [02:05<19:57,  6.68it/s]
SLAM Pass (1/2):  14%|█▎        | 1272/9272 [02:05<17:35,  7.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1274/9272 [02:05<15:51,  8.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1276/9272 [02:05<14:37,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1278/9272 [02:05<13:42,  9.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1280/9272 [02:06<13:22,  9.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1282/9272 [02:06<13:05, 10.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1284/9272 [02:06<12:54, 10.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1286/9272 [02:06<12:34, 10.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1288/9272 [02:06<12:12, 10.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1290/9272 [02:07<12:06, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1292/9272 [02:07<11:54, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1294/9272 [02:07<11:53, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1296/9272 [02:07<11:42, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1298/9272 [02:07<11:36, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1300/9272 [02:07<11:37, 11.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1302/9272 [02:08<11:32, 11.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1304/9272 [02:08<11:43, 11.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1306/9272 [02:08<11:48, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1308/9272 [02:08<11:43, 11.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9272 [02:08<11:54, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1312/9272 [02:08<12:00, 11.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1314/9272 [02:09<12:07, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9272 [02:09<12:04, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9272 [02:09<19:57,  6.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1320/9272 [02:10<17:36,  7.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9272 [02:10<16:04,  8.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9272 [02:10<14:51,  8.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1326/9272 [02:10<13:57,  9.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9272 [02:10<13:18,  9.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9272 [02:11<12:47, 10.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9272 [02:11<12:25, 10.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9272 [02:11<12:09, 10.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9272 [02:11<12:13, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9272 [02:11<12:01, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9272 [02:11<12:02, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9272 [02:12<12:09, 10.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9272 [02:12<12:14, 10.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1346/9272 [02:12<12:10, 10.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1348/9272 [02:12<12:08, 10.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1350/9272 [02:12<12:17, 10.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1352/9272 [02:13<12:27, 10.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1354/9272 [02:13<12:25, 10.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1356/9272 [02:13<12:15, 10.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1358/9272 [02:13<12:12, 10.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1360/9272 [02:13<12:18, 10.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1362/9272 [02:13<12:00, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1364/9272 [02:14<20:16,  6.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1366/9272 [02:14<17:47,  7.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1368/9272 [02:14<15:51,  8.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1370/9272 [02:15<14:40,  8.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1372/9272 [02:15<13:41,  9.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1374/9272 [02:15<13:24,  9.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1376/9272 [02:15<13:02, 10.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1378/9272 [02:15<12:38, 10.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1380/9272 [02:16<12:18, 10.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1382/9272 [02:16<12:04, 10.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1384/9272 [02:16<12:01, 10.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1386/9272 [02:16<11:48, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1388/9272 [02:16<11:33, 11.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9272 [02:16<11:37, 11.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1392/9272 [02:17<11:30, 11.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1394/9272 [02:17<11:32, 11.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1396/9272 [02:17<11:35, 11.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1398/9272 [02:17<11:40, 11.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1400/9272 [02:17<11:43, 11.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1402/9272 [02:17<11:49, 11.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1404/9272 [02:18<11:53, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1406/9272 [02:18<11:57, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1408/9272 [02:18<11:58, 10.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1410/9272 [02:18<11:50, 11.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1412/9272 [02:19<17:36,  7.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1414/9272 [02:19<15:59,  8.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1416/9272 [02:19<14:47,  8.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1418/9272 [02:19<13:52,  9.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1420/9272 [02:19<13:06,  9.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1422/9272 [02:20<12:37, 10.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1424/9272 [02:20<12:14, 10.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1426/9272 [02:20<12:04, 10.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1428/9272 [02:20<12:04, 10.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1430/9272 [02:20<11:52, 11.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1432/9272 [02:20<11:52, 11.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1434/9272 [02:21<11:54, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1436/9272 [02:21<12:06, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1438/9272 [02:21<12:03, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1440/9272 [02:21<11:56, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1442/9272 [02:21<12:17, 10.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1444/9272 [02:22<12:29, 10.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1446/9272 [02:22<12:14, 10.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1448/9272 [02:22<12:09, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1450/9272 [02:22<12:01, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1452/9272 [02:22<11:58, 10.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1454/9272 [02:22<11:49, 11.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1456/9272 [02:23<12:05, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1458/9272 [02:23<19:57,  6.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1460/9272 [02:23<17:19,  7.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1462/9272 [02:24<15:34,  8.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1464/9272 [02:24<14:18,  9.09it/s]
