Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1327/9561 [01:14<09:56, 13.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9561 [01:14<08:59, 15.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1333/9561 [01:14<08:17, 16.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9561 [01:15<07:50, 17.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1339/9561 [01:15<07:31, 18.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9561 [01:15<07:18, 18.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1345/9561 [01:15<07:07, 19.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9561 [01:15<07:00, 19.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1351/9561 [01:15<06:57, 19.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9561 [01:15<07:03, 19.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1357/9561 [01:16<06:58, 19.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1359/9561 [01:16<06:57, 19.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9561 [01:16<06:53, 19.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1365/9561 [01:16<06:49, 20.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9561 [01:16<06:47, 20.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1371/9561 [01:16<06:46, 20.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1374/9561 [01:16<06:45, 20.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1377/9561 [01:17<06:53, 19.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1379/9561 [01:17<06:59, 19.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1381/9561 [01:17<12:59, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1384/9561 [01:17<10:49, 12.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1387/9561 [01:17<09:29, 14.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9561 [01:18<08:35, 15.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1393/9561 [01:18<08:01, 16.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1396/9561 [01:18<07:37, 17.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1399/9561 [01:18<07:20, 18.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1401/9561 [01:18<07:13, 18.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1403/9561 [01:18<07:09, 18.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9561 [01:18<07:00, 19.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1409/9561 [01:19<06:53, 19.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1412/9561 [01:19<06:49, 19.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1415/9561 [01:19<06:45, 20.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1418/9561 [01:19<06:43, 20.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1421/9561 [01:19<06:43, 20.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1424/9561 [01:19<06:42, 20.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1427/9561 [01:19<06:41, 20.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1430/9561 [01:20<06:39, 20.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1433/9561 [01:20<06:39, 20.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1436/9561 [01:20<06:41, 20.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1439/9561 [01:20<06:43, 20.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1442/9561 [01:20<10:14, 13.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1445/9561 [01:21<09:08, 14.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1447/9561 [01:21<08:38, 15.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1450/9561 [01:21<08:00, 16.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1453/9561 [01:21<07:34, 17.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1456/9561 [01:21<07:16, 18.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1459/9561 [01:21<07:03, 19.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1462/9561 [01:21<06:55, 19.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1465/9561 [01:22<06:50, 19.72it/s]
SLAM Pass (1/2):  15%|█▌        | 1468/9561 [01:22<06:46, 19.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1471/9561 [01:22<06:41, 20.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1474/9561 [01:22<06:39, 20.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1477/9561 [01:22<06:39, 20.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1480/9561 [01:22<06:40, 20.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1483/9561 [01:22<06:39, 20.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9561 [01:23<06:38, 20.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1489/9561 [01:23<06:37, 20.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9561 [01:23<06:38, 20.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1495/9561 [01:23<06:37, 20.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9561 [01:23<06:37, 20.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1501/9561 [01:24<10:08, 13.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9561 [01:24<09:04, 14.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1507/9561 [01:24<08:21, 16.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9561 [01:24<07:49, 17.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1513/9561 [01:24<07:27, 17.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9561 [01:24<07:11, 18.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9561 [01:24<07:05, 18.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1521/9561 [01:25<06:56, 19.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9561 [01:25<06:51, 19.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1527/9561 [01:25<06:45, 19.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1530/9561 [01:25<06:42, 19.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1533/9561 [01:25<06:41, 19.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1536/9561 [01:25<06:44, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1538/9561 [01:25<06:46, 19.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1541/9561 [01:26<06:43, 19.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1543/9561 [01:26<06:43, 19.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1546/9561 [01:26<06:41, 19.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1549/9561 [01:26<06:38, 20.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1552/9561 [01:26<06:37, 20.14it/s]
SLAM Pass (1/2):  16%|█▋        | 1555/9561 [01:26<06:36, 20.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1558/9561 [01:26<07:03, 18.90it/s]
SLAM Pass (1/2):  16%|█▋        | 1560/9561 [01:27<06:58, 19.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1562/9561 [01:27<12:55, 10.31it/s]
SLAM Pass (1/2):  16%|█▋        | 1565/9561 [01:27<10:45, 12.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1567/9561 [01:27<09:46, 13.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1570/9561 [01:27<08:41, 15.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1573/9561 [01:28<08:00, 16.64it/s]
SLAM Pass (1/2):  16%|█▋        | 1576/9561 [01:28<07:32, 17.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9561 [01:28<07:20, 18.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9561 [01:28<07:10, 18.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9561 [01:28<07:08, 18.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9561 [01:28<07:01, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9561 [01:28<06:54, 19.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1589/9561 [01:28<06:47, 19.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9561 [01:29<06:42, 19.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1595/9561 [01:29<06:38, 19.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9561 [01:29<06:37, 20.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1601/9561 [01:29<06:39, 19.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9561 [01:29<06:37, 20.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1607/9561 [01:29<06:36, 20.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9561 [01:29<06:35, 20.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1613/9561 [01:30<06:34, 20.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9561 [01:30<06:35, 20.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1619/9561 [01:30<06:34, 20.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9561 [01:30<11:23, 11.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9561 [01:30<10:20, 12.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1627/9561 [01:31<09:07, 14.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9561 [01:31<08:19, 15.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1633/9561 [01:31<07:45, 17.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9561 [01:31<07:21, 17.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9561 [01:31<07:11, 18.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1641/9561 [01:31<06:59, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9561 [01:31<06:49, 19.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1647/9561 [01:32<06:42, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9561 [01:32<06:37, 19.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1653/9561 [01:32<06:33, 20.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1656/9561 [01:32<06:31, 20.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1659/9561 [01:32<06:30, 20.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1662/9561 [01:32<06:29, 20.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1665/9561 [01:32<06:28, 20.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1668/9561 [01:33<06:27, 20.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1671/9561 [01:33<06:27, 20.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9561 [01:33<06:26, 20.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1677/9561 [01:33<06:27, 20.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9561 [01:33<06:27, 20.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1683/9561 [01:34<09:52, 13.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9561 [01:34<08:50, 14.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1689/9561 [01:34<08:06, 16.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9561 [01:34<07:36, 17.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1695/9561 [01:34<07:13, 18.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9561 [01:34<07:00, 18.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1701/9561 [01:35<06:49, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9561 [01:35<06:42, 19.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1707/9561 [01:35<06:36, 19.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9561 [01:35<06:33, 19.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1713/9561 [01:35<06:30, 20.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9561 [01:35<06:39, 19.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9561 [01:35<06:41, 19.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1721/9561 [01:36<06:37, 19.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9561 [01:36<06:32, 19.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1727/9561 [01:36<06:27, 20.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9561 [01:36<06:26, 20.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1733/9561 [01:36<06:24, 20.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9561 [01:36<06:25, 20.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1739/9561 [01:36<06:23, 20.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9561 [01:37<11:12, 11.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1745/9561 [01:37<09:44, 13.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9561 [01:37<08:43, 14.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1751/9561 [01:37<07:59, 16.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1754/9561 [01:37<07:30, 17.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1757/9561 [01:38<07:09, 18.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1759/9561 [01:38<07:02, 18.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1762/9561 [01:38<06:51, 18.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1765/9561 [01:38<06:42, 19.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1768/9561 [01:38<06:36, 19.66it/s]
SLAM Pass (1/2):  19%|█▊        | 1771/9561 [01:38<06:31, 19.88it/s]
SLAM Pass (1/2):  19%|█▊        | 1774/9561 [01:38<06:28, 20.03it/s]
SLAM Pass (1/2):  19%|█▊        | 1777/9561 [01:39<06:26, 20.15it/s]
SLAM Pass (1/2):  19%|█▊        | 1780/9561 [01:39<06:24, 20.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1783/9561 [01:39<06:23, 20.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1786/9561 [01:39<06:22, 20.30it/s]
SLAM Pass (1/2):  19%|█▊        | 1789/9561 [01:39<06:23, 20.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1792/9561 [01:39<06:23, 20.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1795/9561 [01:40<06:22, 20.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9561 [01:40<06:24, 20.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1801/9561 [01:40<09:44, 13.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9561 [01:40<08:42, 14.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1807/9561 [01:40<07:58, 16.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9561 [01:40<07:28, 17.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1813/9561 [01:41<07:07, 18.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9561 [01:41<06:52, 18.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1819/9561 [01:41<06:41, 19.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9561 [01:41<06:34, 19.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1825/9561 [01:41<06:29, 19.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9561 [01:41<06:26, 19.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1831/9561 [01:42<06:22, 20.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1834/9561 [01:42<06:20, 20.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1837/9561 [01:42<06:19, 20.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1840/9561 [01:42<06:20, 20.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1843/9561 [01:42<06:19, 20.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1846/9561 [01:42<06:19, 20.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1849/9561 [01:42<06:19, 20.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1852/9561 [01:43<06:19, 20.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1855/9561 [01:43<06:17, 20.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1858/9561 [01:43<06:15, 20.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1861/9561 [01:43<10:50, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1864/9561 [01:43<09:27, 13.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1867/9561 [01:44<08:30, 15.08it/s]
SLAM Pass (1/2):  20%|█▉        | 1870/9561 [01:44<07:50, 16.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1873/9561 [01:44<07:22, 17.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1876/9561 [01:44<07:02, 18.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1879/9561 [01:44<06:49, 18.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1882/9561 [01:44<06:39, 19.23it/s]
SLAM Pass (1/2):  20%|█▉        | 1885/9561 [01:45<06:32, 19.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1888/9561 [01:45<06:26, 19.83it/s]
SLAM Pass (1/2):  20%|█▉        | 1891/9561 [01:45<06:23, 20.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1894/9561 [01:45<06:21, 20.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1897/9561 [01:45<06:20, 20.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1900/9561 [01:45<06:27, 19.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1902/9561 [01:45<06:27, 19.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1905/9561 [01:46<06:23, 19.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1908/9561 [01:46<06:20, 20.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1911/9561 [01:46<06:18, 20.23it/s]
SLAM Pass (1/2):  20%|██        | 1914/9561 [01:46<06:15, 20.35it/s]
SLAM Pass (1/2):  20%|██        | 1917/9561 [01:46<06:14, 20.39it/s]
SLAM Pass (1/2):  20%|██        | 1920/9561 [01:46<06:17, 20.24it/s]
SLAM Pass (1/2):  20%|██        | 1923/9561 [01:47<11:10, 11.40it/s]
SLAM Pass (1/2):  20%|██        | 1925/9561 [01:47<10:06, 12.59it/s]
SLAM Pass (1/2):  20%|██        | 1928/9561 [01:47<08:52, 14.34it/s]
SLAM Pass (1/2):  20%|██        | 1931/9561 [01:47<08:03, 15.78it/s]
SLAM Pass (1/2):  20%|██        | 1933/9561 [01:47<07:40, 16.58it/s]
SLAM Pass (1/2):  20%|██        | 1936/9561 [01:47<07:13, 17.59it/s]
SLAM Pass (1/2):  20%|██        | 1939/9561 [01:48<06:54, 18.38it/s]
SLAM Pass (1/2):  20%|██        | 1942/9561 [01:48<06:43, 18.89it/s]
SLAM Pass (1/2):  20%|██        | 1944/9561 [01:48<06:42, 18.91it/s]
SLAM Pass (1/2):  20%|██        | 1947/9561 [01:48<06:33, 19.34it/s]
SLAM Pass (1/2):  20%|██        | 1949/9561 [01:48<06:30, 19.49it/s]
SLAM Pass (1/2):  20%|██        | 1952/9561 [01:48<06:25, 19.72it/s]
SLAM Pass (1/2):  20%|██        | 1955/9561 [01:48<06:23, 19.83it/s]
SLAM Pass (1/2):  20%|██        | 1957/9561 [01:48<06:23, 19.83it/s]
SLAM Pass (1/2):  20%|██        | 1959/9561 [01:49<06:23, 19.81it/s]
SLAM Pass (1/2):  21%|██        | 1962/9561 [01:49<06:21, 19.93it/s]
SLAM Pass (1/2):  21%|██        | 1965/9561 [01:49<06:28, 19.53it/s]
SLAM Pass (1/2):  21%|██        | 1968/9561 [01:49<06:24, 19.76it/s]
SLAM Pass (1/2):  21%|██        | 1970/9561 [01:49<06:25, 19.70it/s]
SLAM Pass (1/2):  21%|██        | 1973/9561 [01:49<06:21, 19.88it/s]
SLAM Pass (1/2):  21%|██        | 1976/9561 [01:49<06:18, 20.04it/s]
SLAM Pass (1/2):  21%|██        | 1979/9561 [01:50<06:16, 20.13it/s]
SLAM Pass (1/2):  21%|██        | 1982/9561 [01:50<09:40, 13.05it/s]
SLAM Pass (1/2):  21%|██        | 1985/9561 [01:50<08:36, 14.67it/s]
SLAM Pass (1/2):  21%|██        | 1987/9561 [01:50<08:05, 15.60it/s]
SLAM Pass (1/2):  21%|██        | 1990/9561 [01:50<07:27, 16.90it/s]
SLAM Pass (1/2):  21%|██        | 1993/9561 [01:51<07:04, 17.83it/s]
SLAM Pass (1/2):  21%|██        | 1995/9561 [01:51<06:54, 18.26it/s]
SLAM Pass (1/2):  21%|██        | 1998/9561 [01:51<06:42, 18.80it/s]
SLAM Pass (1/2):  21%|██        | 2001/9561 [01:51<06:31, 19.30it/s]
SLAM Pass (1/2):  21%|██        | 2004/9561 [01:51<06:26, 19.57it/s]
SLAM Pass (1/2):  21%|██        | 2007/9561 [01:51<06:22, 19.77it/s]
SLAM Pass (1/2):  21%|██        | 2010/9561 [01:51<06:19, 19.88it/s]
SLAM Pass (1/2):  21%|██        | 2013/9561 [01:52<06:17, 20.00it/s]
SLAM Pass (1/2):  21%|██        | 2016/9561 [01:52<06:15, 20.10it/s]
SLAM Pass (1/2):  21%|██        | 2019/9561 [01:52<06:14, 20.12it/s]
SLAM Pass (1/2):  21%|██        | 2022/9561 [01:52<06:14, 20.12it/s]
SLAM Pass (1/2):  21%|██        | 2025/9561 [01:52<06:14, 20.13it/s]
SLAM Pass (1/2):  21%|██        | 2028/9561 [01:52<06:14, 20.13it/s]
SLAM Pass (1/2):  21%|██        | 2031/9561 [01:52<06:13, 20.17it/s]
