Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:23:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586495
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:23:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ulVg4h6W9E.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ulVg4h6W9E.json
Processing 0ulVg4h6W9E in 1 chunk(s) of up to 600 seconds from frame 0 to 14339.
Running chunk [0, 14339) for 0ulVg4h6W9E
2026-04-10 05:23:52,551 - vipe - INFO - Processing 0ulVg4h6W9E (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.79it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 67.22it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.13it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.13it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.73it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 69.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.45it/s]

SLAM Pass (1/2):   0%|          | 0/14339 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14339 [00:01<7:22:12,  1.85s/it]
SLAM Pass (1/2):   0%|          | 2/14339 [00:02<3:23:15,  1.18it/s]
SLAM Pass (1/2):   0%|          | 4/14339 [00:02<1:27:03,  2.74it/s]
SLAM Pass (1/2):   0%|          | 6/14339 [00:02<54:14,  4.40it/s]  
SLAM Pass (1/2):   0%|          | 8/14339 [00:02<41:03,  5.82it/s]
SLAM Pass (1/2):   0%|          | 10/14339 [00:02<32:24,  7.37it/s]
SLAM Pass (1/2):   0%|          | 12/14339 [00:02<27:17,  8.75it/s]
SLAM Pass (1/2):   0%|          | 14/14339 [00:02<25:18,  9.43it/s]
SLAM Pass (1/2):   0%|          | 16/14339 [00:03<22:53, 10.43it/s]
SLAM Pass (1/2):   0%|          | 18/14339 [00:03<21:12, 11.25it/s]
SLAM Pass (1/2):   0%|          | 20/14339 [00:03<20:01, 11.92it/s]
SLAM Pass (1/2):   0%|          | 22/14339 [00:03<19:16, 12.38it/s]
SLAM Pass (1/2):   0%|          | 24/14339 [00:03<18:46, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/14339 [00:03<18:17, 13.04it/s]
SLAM Pass (1/2):   0%|          | 28/14339 [00:03<18:00, 13.25it/s]
SLAM Pass (1/2):   0%|          | 30/14339 [00:04<17:53, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14339 [00:04<17:44, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/14339 [00:04<17:36, 13.53it/s]
SLAM Pass (1/2):   0%|          | 36/14339 [00:04<17:32, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14339 [00:04<17:30, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14339 [00:04<17:27, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/14339 [00:05<18:24, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/14339 [00:05<18:11, 13.10it/s]
SLAM Pass (1/2):   0%|          | 46/14339 [00:05<18:01, 13.21it/s]
SLAM Pass (1/2):   0%|          | 48/14339 [00:05<17:47, 13.39it/s]
SLAM Pass (1/2):   0%|          | 50/14339 [00:05<17:37, 13.51it/s]
SLAM Pass (1/2):   0%|          | 52/14339 [00:05<17:39, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/14339 [00:05<17:44, 13.42it/s]
SLAM Pass (1/2):   0%|          | 56/14339 [00:06<17:42, 13.44it/s]
SLAM Pass (1/2):   0%|          | 58/14339 [00:06<17:36, 13.52it/s]
SLAM Pass (1/2):   0%|          | 60/14339 [00:07<43:15,  5.50it/s]
SLAM Pass (1/2):   0%|          | 62/14339 [00:07<35:28,  6.71it/s]
SLAM Pass (1/2):   7%|▋         | 970/14339 [01:40<28:26,  7.83it/s]
SLAM Pass (1/2):   7%|▋         | 972/14339 [01:40<26:01,  8.56it/s]
SLAM Pass (1/2):   7%|▋         | 974/14339 [01:41<24:17,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 976/14339 [01:41<22:59,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 978/14339 [01:41<22:04, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 980/14339 [01:41<21:29, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 982/14339 [01:41<21:04, 10.57it/s]
SLAM Pass (1/2):   7%|▋         | 984/14339 [01:41<20:44, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 986/14339 [01:42<20:41, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 988/14339 [01:42<27:42,  8.03it/s]
SLAM Pass (1/2):   7%|▋         | 990/14339 [01:42<25:21,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 992/14339 [01:42<23:39,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 994/14339 [01:43<29:29,  7.54it/s]
SLAM Pass (1/2):   7%|▋         | 996/14339 [01:43<26:41,  8.33it/s]
SLAM Pass (1/2):   7%|▋         | 998/14339 [01:43<24:42,  9.00it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14339 [01:43<23:23,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14339 [01:44<29:21,  7.57it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14339 [01:44<43:15,  5.14it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14339 [01:45<36:11,  6.14it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14339 [01:45<38:07,  5.83it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14339 [01:45<32:38,  6.81it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14339 [01:45<28:52,  7.69it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14339 [01:46<26:05,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14339 [01:46<24:09,  9.19it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14339 [01:46<30:04,  7.38it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14339 [01:46<27:05,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14339 [01:46<24:52,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14339 [01:47<23:30,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14339 [01:47<22:28,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14339 [01:47<21:40, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14339 [01:47<21:06, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14339 [01:47<20:40, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14339 [01:48<20:25, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14339 [01:48<20:14, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14339 [01:48<20:06, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14339 [01:48<20:02, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14339 [01:48<26:51,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14339 [01:49<24:49,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14339 [01:49<23:25,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14339 [01:49<22:32,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14339 [01:49<21:53, 10.11it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14339 [01:49<21:23, 10.35it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14339 [01:50<21:00, 10.54it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14339 [01:50<27:52,  7.94it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14339 [01:50<25:27,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14339 [01:50<23:46,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14339 [01:50<22:33,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14339 [01:51<38:16,  5.78it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14339 [01:51<32:46,  6.75it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14339 [01:52<28:55,  7.65it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14339 [01:52<35:33,  6.22it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14339 [01:52<30:39,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14339 [01:52<27:20,  8.09it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14339 [01:52<24:56,  8.86it/s]
SLAM Pass (1/2):   8%|▊         | 1077/14339 [01:53<23:18,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14339 [01:53<22:13,  9.94it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14339 [01:53<21:25, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14339 [01:53<27:53,  7.92it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14339 [01:53<25:33,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14339 [01:54<23:51,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14339 [01:54<22:48,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14339 [01:54<21:52, 10.09it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14339 [01:54<21:35, 10.22it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14339 [01:54<21:07, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14339 [01:55<20:47, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14339 [01:55<20:32, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14339 [01:55<20:33, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14339 [01:55<20:45, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14339 [01:55<20:37, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14339 [01:56<27:15,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14339 [01:56<25:07,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14339 [01:56<23:35,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14339 [01:56<22:34,  9.77it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14339 [01:56<21:49, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14339 [01:57<28:11,  7.82it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14339 [01:57<25:47,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14339 [01:57<24:07,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14339 [01:58<42:47,  5.15it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14339 [01:58<35:22,  6.23it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14339 [01:58<30:27,  7.23it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14339 [01:58<27:12,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14339 [01:59<24:59,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14339 [01:59<23:28,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14339 [01:59<22:27,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14339 [01:59<21:40, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14339 [01:59<21:09, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14339 [01:59<20:48, 10.58it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14339 [02:00<21:07, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14339 [02:00<21:04, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14339 [02:00<20:49, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14339 [02:00<20:34, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14339 [02:00<20:23, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14339 [02:01<20:21, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14339 [02:01<20:13, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14339 [02:01<27:03,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14339 [02:01<25:00,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14339 [02:01<23:34,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14339 [02:02<29:34,  7.43it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14339 [02:02<28:17,  7.76it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14339 [02:02<25:36,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14339 [02:02<23:46,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14339 [02:03<31:30,  6.97it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14339 [02:03<27:30,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14339 [02:03<24:58,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14339 [02:03<23:24,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14339 [02:03<22:20,  9.82it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14339 [02:04<21:40, 10.12it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14339 [02:04<28:41,  7.64it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14339 [02:05<46:49,  4.68it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14339 [02:05<37:39,  5.82it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14339 [02:05<31:52,  6.88it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14339 [02:05<28:02,  7.82it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14339 [02:05<25:31,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14339 [02:05<23:48,  9.20it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14339 [02:06<22:37,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14339 [02:06<21:46, 10.06it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14339 [02:06<28:00,  7.82it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14339 [02:06<25:28,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14339 [02:07<23:39,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14339 [02:07<22:26,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14339 [02:07<21:47, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14339 [02:07<21:20, 10.26it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14339 [02:07<21:02, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14339 [02:07<20:47, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14339 [02:08<20:35, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14339 [02:08<20:26, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14339 [02:08<20:10, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 1219/14339 [02:08<20:06, 10.88it/s]
SLAM Pass (1/2):   9%|▊         | 1221/14339 [02:08<19:58, 10.94it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14339 [02:09<19:56, 10.96it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14339 [02:09<19:52, 11.00it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14339 [02:09<19:48, 11.03it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14339 [02:09<19:48, 11.03it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14339 [02:09<19:48, 11.03it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14339 [02:09<19:46, 11.05it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14339 [02:10<19:56, 10.95it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14339 [02:10<19:58, 10.93it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14339 [02:10<19:54, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14339 [02:11<43:02,  5.07it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14339 [02:11<36:05,  6.05it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14339 [02:11<31:08,  7.01it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14339 [02:11<27:37,  7.90it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14339 [02:12<25:18,  8.62it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14339 [02:12<23:45,  9.18it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14339 [02:12<22:33,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 1255/14339 [02:12<21:44, 10.03it/s]
SLAM Pass (1/2):   9%|▉         | 1257/14339 [02:12<21:03, 10.35it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14339 [02:13<20:32, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14339 [02:13<20:10, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14339 [02:13<19:55, 10.94it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14339 [02:13<19:49, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14339 [02:13<19:51, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14339 [02:13<19:50, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14339 [02:14<19:47, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14339 [02:14<26:53,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14339 [02:14<24:39,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14339 [02:14<23:02,  9.44it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14339 [02:15<22:00,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14339 [02:15<21:11, 10.27it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14339 [02:15<27:28,  7.92it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14339 [02:15<25:00,  8.70it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14339 [02:15<23:18,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14339 [02:16<22:10,  9.81it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14339 [02:16<21:24, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14339 [02:16<20:57, 10.38it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14339 [02:16<20:40, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14339 [02:16<20:26, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14339 [02:17<36:23,  5.97it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14339 [02:17<31:16,  6.95it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14339 [02:17<27:41,  7.85it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14339 [02:18<25:12,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14339 [02:18<23:25,  9.27it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14339 [02:18<22:09,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14339 [02:18<21:17, 10.20it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14339 [02:18<20:41, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14339 [02:18<20:18, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14339 [02:19<19:58, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14339 [02:19<19:45, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14339 [02:19<26:23,  8.22it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14339 [02:19<24:23,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14339 [02:20<23:15,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14339 [02:20<22:12,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14339 [02:20<21:21, 10.15it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14339 [02:20<20:44, 10.45it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14339 [02:20<20:16, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14339 [02:21<19:57, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14339 [02:21<19:50, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14339 [02:21<19:41, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14339 [02:21<19:33, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14339 [02:21<19:36, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14339 [02:21<19:30, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14339 [02:22<19:28, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14339 [02:22<26:45,  8.09it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14339 [02:22<24:36,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14339 [02:22<23:09,  9.35it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14339 [02:23<28:42,  7.54it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14339 [02:23<25:52,  8.36it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14339 [02:23<43:42,  4.95it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14339 [02:24<43:07,  5.02it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14339 [02:24<35:30,  6.09it/s]
SLAM Pass (1/2):  10%|▉         | 1364/14339 [02:24<30:20,  7.13it/s]
SLAM Pass (1/2):  10%|▉         | 1366/14339 [02:24<26:55,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14339 [02:25<24:33,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14339 [02:25<22:58,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14339 [02:25<21:53,  9.87it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14339 [02:25<21:15, 10.16it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14339 [02:25<20:53, 10.34it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14339 [02:26<27:15,  7.92it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14339 [02:26<24:48,  8.70it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14339 [02:26<23:06,  9.34it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14339 [02:26<21:59,  9.82it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14339 [02:26<21:06, 10.22it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14339 [02:27<20:33, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14339 [02:27<20:08, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14339 [02:27<19:49, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14339 [02:27<19:45, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14339 [02:27<19:38, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14339 [02:28<19:29, 11.07it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14339 [02:28<19:26, 11.09it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14339 [02:28<19:20, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14339 [02:28<19:16, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14339 [02:28<26:01,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14339 [02:29<24:06,  8.94it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14339 [02:29<22:45,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14339 [02:29<21:40,  9.94it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14339 [02:29<20:59, 10.26it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14339 [02:29<20:27, 10.52it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14339 [02:30<36:09,  5.96it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14339 [02:30<31:05,  6.93it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14339 [02:30<27:30,  7.82it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14339 [02:31<24:58,  8.62it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14339 [02:31<23:16,  9.25it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14339 [02:31<22:00,  9.78it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14339 [02:31<21:13, 10.13it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14339 [02:31<20:41, 10.39it/s]
SLAM Pass (1/2):  10%|█         | 1434/14339 [02:31<20:25, 10.53it/s]
SLAM Pass (1/2):  10%|█         | 1436/14339 [02:32<20:20, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1438/14339 [02:32<26:09,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 1440/14339 [02:32<24:10,  8.89it/s]
SLAM Pass (1/2):  10%|█         | 1441/14339 [02:32<31:07,  6.91it/s]
SLAM Pass (1/2):  10%|█         | 1443/14339 [02:33<27:12,  7.90it/s]
SLAM Pass (1/2):  10%|█         | 1445/14339 [02:33<24:46,  8.67it/s]
SLAM Pass (1/2):  10%|█         | 1447/14339 [02:33<23:04,  9.31it/s]
SLAM Pass (1/2):  10%|█         | 1449/14339 [02:33<21:57,  9.78it/s]
SLAM Pass (1/2):  10%|█         | 1451/14339 [02:34<28:06,  7.64it/s]
SLAM Pass (1/2):  10%|█         | 1453/14339 [02:34<25:37,  8.38it/s]
SLAM Pass (1/2):  10%|█         | 1455/14339 [02:34<23:47,  9.02it/s]
SLAM Pass (1/2):  10%|█         | 1457/14339 [02:34<22:28,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1459/14339 [02:34<21:30,  9.98it/s]
SLAM Pass (1/2):  10%|█         | 1461/14339 [02:35<21:00, 10.22it/s]
SLAM Pass (1/2):  10%|█         | 1463/14339 [02:35<20:42, 10.37it/s]
