Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
SLAM Pass (1/2):  31%|███       | 2784/9010 [02:53<06:12, 16.70it/s]
SLAM Pass (1/2):  31%|███       | 2786/9010 [02:54<06:10, 16.81it/s]
SLAM Pass (1/2):  31%|███       | 2788/9010 [02:54<06:08, 16.88it/s]
SLAM Pass (1/2):  31%|███       | 2790/9010 [02:54<06:06, 16.97it/s]
SLAM Pass (1/2):  31%|███       | 2792/9010 [02:54<06:04, 17.05it/s]
SLAM Pass (1/2):  31%|███       | 2794/9010 [02:54<06:03, 17.09it/s]
SLAM Pass (1/2):  31%|███       | 2796/9010 [02:54<06:02, 17.13it/s]
SLAM Pass (1/2):  31%|███       | 2798/9010 [02:54<06:01, 17.17it/s]
SLAM Pass (1/2):  31%|███       | 2800/9010 [02:54<06:06, 16.93it/s]
SLAM Pass (1/2):  31%|███       | 2802/9010 [02:54<06:05, 17.00it/s]
SLAM Pass (1/2):  31%|███       | 2804/9010 [02:55<06:03, 17.06it/s]
SLAM Pass (1/2):  31%|███       | 2806/9010 [02:55<06:03, 17.07it/s]
SLAM Pass (1/2):  31%|███       | 2808/9010 [02:55<06:02, 17.09it/s]
SLAM Pass (1/2):  31%|███       | 2810/9010 [02:55<06:02, 17.12it/s]
SLAM Pass (1/2):  31%|███       | 2812/9010 [02:55<06:02, 17.10it/s]
SLAM Pass (1/2):  31%|███       | 2814/9010 [02:55<06:03, 17.04it/s]
SLAM Pass (1/2):  31%|███▏      | 2816/9010 [02:55<06:03, 17.05it/s]
SLAM Pass (1/2):  31%|███▏      | 2818/9010 [02:55<06:03, 17.04it/s]
SLAM Pass (1/2):  31%|███▏      | 2820/9010 [02:56<06:02, 17.08it/s]
SLAM Pass (1/2):  31%|███▏      | 2822/9010 [02:56<11:40,  8.83it/s]
SLAM Pass (1/2):  31%|███▏      | 2824/9010 [02:56<09:58, 10.34it/s]
SLAM Pass (1/2):  31%|███▏      | 2826/9010 [02:56<08:46, 11.75it/s]
SLAM Pass (1/2):  31%|███▏      | 2828/9010 [02:56<07:57, 12.94it/s]
SLAM Pass (1/2):  31%|███▏      | 2830/9010 [02:56<07:31, 13.68it/s]
SLAM Pass (1/2):  31%|███▏      | 2832/9010 [02:57<07:09, 14.38it/s]
SLAM Pass (1/2):  31%|███▏      | 2834/9010 [02:57<06:50, 15.06it/s]
SLAM Pass (1/2):  31%|███▏      | 2836/9010 [02:57<06:36, 15.58it/s]
SLAM Pass (1/2):  31%|███▏      | 2838/9010 [02:57<06:27, 15.93it/s]
SLAM Pass (1/2):  32%|███▏      | 2840/9010 [02:57<06:23, 16.08it/s]
SLAM Pass (1/2):  32%|███▏      | 2842/9010 [02:57<06:18, 16.29it/s]
SLAM Pass (1/2):  32%|███▏      | 2844/9010 [02:57<06:13, 16.51it/s]
SLAM Pass (1/2):  32%|███▏      | 2846/9010 [02:57<06:11, 16.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2848/9010 [02:58<06:09, 16.69it/s]
SLAM Pass (1/2):  32%|███▏      | 2850/9010 [02:58<06:06, 16.82it/s]
SLAM Pass (1/2):  32%|███▏      | 2852/9010 [02:58<06:05, 16.86it/s]
SLAM Pass (1/2):  32%|███▏      | 2854/9010 [02:58<06:04, 16.87it/s]
SLAM Pass (1/2):  32%|███▏      | 2856/9010 [02:58<06:04, 16.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2858/9010 [02:58<06:04, 16.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2860/9010 [02:58<06:04, 16.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2862/9010 [02:58<06:04, 16.85it/s]
SLAM Pass (1/2):  32%|███▏      | 2864/9010 [02:58<06:06, 16.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2866/9010 [02:59<06:06, 16.74it/s]
SLAM Pass (1/2):  32%|███▏      | 2868/9010 [02:59<06:05, 16.79it/s]
SLAM Pass (1/2):  32%|███▏      | 2870/9010 [02:59<06:03, 16.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2872/9010 [02:59<06:02, 16.92it/s]
SLAM Pass (1/2):  32%|███▏      | 2874/9010 [02:59<06:02, 16.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2876/9010 [02:59<06:02, 16.93it/s]
SLAM Pass (1/2):  32%|███▏      | 2878/9010 [02:59<06:02, 16.94it/s]
SLAM Pass (1/2):  32%|███▏      | 2880/9010 [02:59<06:09, 16.58it/s]
SLAM Pass (1/2):  32%|███▏      | 2882/9010 [03:00<11:41,  8.74it/s]
SLAM Pass (1/2):  32%|███▏      | 2884/9010 [03:00<09:59, 10.22it/s]
SLAM Pass (1/2):  32%|███▏      | 2886/9010 [03:00<08:49, 11.58it/s]
SLAM Pass (1/2):  32%|███▏      | 2888/9010 [03:00<08:01, 12.71it/s]
SLAM Pass (1/2):  32%|███▏      | 2890/9010 [03:00<07:27, 13.68it/s]
SLAM Pass (1/2):  32%|███▏      | 2892/9010 [03:01<07:03, 14.46it/s]
SLAM Pass (1/2):  32%|███▏      | 2894/9010 [03:01<06:43, 15.14it/s]
SLAM Pass (1/2):  32%|███▏      | 2896/9010 [03:01<06:30, 15.64it/s]
SLAM Pass (1/2):  32%|███▏      | 2898/9010 [03:01<06:21, 16.01it/s]
SLAM Pass (1/2):  32%|███▏      | 2900/9010 [03:01<06:14, 16.32it/s]
SLAM Pass (1/2):  32%|███▏      | 2902/9010 [03:01<06:10, 16.50it/s]
SLAM Pass (1/2):  32%|███▏      | 2904/9010 [03:01<06:06, 16.67it/s]
SLAM Pass (1/2):  32%|███▏      | 2906/9010 [03:01<06:03, 16.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2908/9010 [03:01<06:01, 16.86it/s]
SLAM Pass (1/2):  32%|███▏      | 2910/9010 [03:02<06:01, 16.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2912/9010 [03:02<05:59, 16.94it/s]
SLAM Pass (1/2):  32%|███▏      | 2914/9010 [03:02<05:59, 16.97it/s]
SLAM Pass (1/2):  32%|███▏      | 2916/9010 [03:02<05:58, 16.98it/s]
SLAM Pass (1/2):  32%|███▏      | 2918/9010 [03:02<05:58, 16.98it/s]
SLAM Pass (1/2):  32%|███▏      | 2920/9010 [03:02<06:02, 16.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2922/9010 [03:02<06:02, 16.82it/s]
SLAM Pass (1/2):  32%|███▏      | 2924/9010 [03:02<06:02, 16.80it/s]
SLAM Pass (1/2):  32%|███▏      | 2926/9010 [03:03<06:00, 16.86it/s]
SLAM Pass (1/2):  32%|███▏      | 2928/9010 [03:03<06:00, 16.87it/s]
SLAM Pass (1/2):  33%|███▎      | 2930/9010 [03:03<06:01, 16.82it/s]
SLAM Pass (1/2):  33%|███▎      | 2932/9010 [03:03<06:00, 16.86it/s]
SLAM Pass (1/2):  33%|███▎      | 2934/9010 [03:03<06:00, 16.85it/s]
SLAM Pass (1/2):  33%|███▎      | 2936/9010 [03:03<06:01, 16.79it/s]
SLAM Pass (1/2):  33%|███▎      | 2938/9010 [03:03<06:02, 16.75it/s]
SLAM Pass (1/2):  33%|███▎      | 2940/9010 [03:03<06:01, 16.81it/s]
SLAM Pass (1/2):  33%|███▎      | 2942/9010 [03:04<09:55, 10.18it/s]
SLAM Pass (1/2):  33%|███▎      | 2944/9010 [03:04<08:44, 11.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2946/9010 [03:04<07:57, 12.70it/s]
SLAM Pass (1/2):  33%|███▎      | 2948/9010 [03:04<07:20, 13.76it/s]
SLAM Pass (1/2):  33%|███▎      | 2950/9010 [03:04<06:55, 14.59it/s]
SLAM Pass (1/2):  33%|███▎      | 2952/9010 [03:04<06:38, 15.20it/s]
SLAM Pass (1/2):  33%|███▎      | 2954/9010 [03:04<06:28, 15.59it/s]
SLAM Pass (1/2):  33%|███▎      | 2956/9010 [03:05<06:18, 16.00it/s]
SLAM Pass (1/2):  33%|███▎      | 2958/9010 [03:05<06:11, 16.29it/s]
SLAM Pass (1/2):  33%|███▎      | 2960/9010 [03:05<06:11, 16.27it/s]
SLAM Pass (1/2):  33%|███▎      | 2962/9010 [03:05<06:07, 16.44it/s]
SLAM Pass (1/2):  33%|███▎      | 2964/9010 [03:05<06:04, 16.60it/s]
SLAM Pass (1/2):  33%|███▎      | 2966/9010 [03:05<09:26, 10.66it/s]
SLAM Pass (1/2):  33%|███▎      | 2968/9010 [03:06<08:23, 11.99it/s]
SLAM Pass (1/2):  33%|███▎      | 2970/9010 [03:06<07:38, 13.18it/s]
SLAM Pass (1/2):  33%|███▎      | 2972/9010 [03:06<07:07, 14.12it/s]
SLAM Pass (1/2):  33%|███▎      | 2974/9010 [03:06<06:45, 14.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2976/9010 [03:06<06:29, 15.47it/s]
SLAM Pass (1/2):  33%|███▎      | 2978/9010 [03:06<06:19, 15.88it/s]
SLAM Pass (1/2):  33%|███▎      | 2980/9010 [03:06<06:12, 16.18it/s]
SLAM Pass (1/2):  33%|███▎      | 2982/9010 [03:06<06:07, 16.41it/s]
SLAM Pass (1/2):  33%|███▎      | 2984/9010 [03:06<06:10, 16.27it/s]
SLAM Pass (1/2):  33%|███▎      | 2986/9010 [03:07<06:06, 16.46it/s]
SLAM Pass (1/2):  33%|███▎      | 2988/9010 [03:07<06:03, 16.56it/s]
SLAM Pass (1/2):  33%|███▎      | 2990/9010 [03:07<06:01, 16.65it/s]
SLAM Pass (1/2):  33%|███▎      | 2992/9010 [03:07<06:02, 16.58it/s]
SLAM Pass (1/2):  33%|███▎      | 2994/9010 [03:07<06:01, 16.66it/s]
SLAM Pass (1/2):  33%|███▎      | 2996/9010 [03:07<05:59, 16.72it/s]
SLAM Pass (1/2):  33%|███▎      | 2998/9010 [03:07<06:02, 16.60it/s]
SLAM Pass (1/2):  33%|███▎      | 3000/9010 [03:07<05:59, 16.72it/s]
SLAM Pass (1/2):  33%|███▎      | 3002/9010 [03:08<09:52, 10.15it/s]
SLAM Pass (1/2):  33%|███▎      | 3004/9010 [03:08<08:41, 11.52it/s]
SLAM Pass (1/2):  33%|███▎      | 3006/9010 [03:08<07:51, 12.72it/s]
SLAM Pass (1/2):  33%|███▎      | 3008/9010 [03:08<07:16, 13.75it/s]
SLAM Pass (1/2):  33%|███▎      | 3010/9010 [03:08<06:51, 14.58it/s]
SLAM Pass (1/2):  33%|███▎      | 3012/9010 [03:08<06:34, 15.21it/s]
SLAM Pass (1/2):  33%|███▎      | 3014/9010 [03:09<06:22, 15.69it/s]
SLAM Pass (1/2):  33%|███▎      | 3016/9010 [03:09<06:13, 16.06it/s]
SLAM Pass (1/2):  33%|███▎      | 3018/9010 [03:09<06:07, 16.29it/s]
SLAM Pass (1/2):  34%|███▎      | 3020/9010 [03:09<06:02, 16.54it/s]
SLAM Pass (1/2):  34%|███▎      | 3022/9010 [03:09<05:59, 16.67it/s]
SLAM Pass (1/2):  34%|███▎      | 3024/9010 [03:09<05:57, 16.77it/s]
SLAM Pass (1/2):  34%|███▎      | 3026/9010 [03:09<05:55, 16.82it/s]
SLAM Pass (1/2):  34%|███▎      | 3028/9010 [03:09<05:55, 16.83it/s]
SLAM Pass (1/2):  34%|███▎      | 3030/9010 [03:09<05:54, 16.87it/s]
SLAM Pass (1/2):  34%|███▎      | 3032/9010 [03:10<05:52, 16.96it/s]
SLAM Pass (1/2):  34%|███▎      | 3034/9010 [03:10<05:52, 16.94it/s]
SLAM Pass (1/2):  34%|███▎      | 3036/9010 [03:10<05:51, 17.00it/s]
SLAM Pass (1/2):  34%|███▎      | 3038/9010 [03:10<05:51, 17.01it/s]
SLAM Pass (1/2):  34%|███▎      | 3040/9010 [03:10<05:58, 16.67it/s]
SLAM Pass (1/2):  34%|███▍      | 3042/9010 [03:10<05:55, 16.77it/s]
SLAM Pass (1/2):  34%|███▍      | 3044/9010 [03:10<05:54, 16.83it/s]
SLAM Pass (1/2):  34%|███▍      | 3046/9010 [03:10<05:55, 16.78it/s]
SLAM Pass (1/2):  34%|███▍      | 3048/9010 [03:11<05:53, 16.88it/s]
SLAM Pass (1/2):  34%|███▍      | 3050/9010 [03:11<05:51, 16.94it/s]
SLAM Pass (1/2):  34%|███▍      | 3052/9010 [03:11<05:51, 16.96it/s]
SLAM Pass (1/2):  34%|███▍      | 3054/9010 [03:11<05:49, 17.03it/s]
SLAM Pass (1/2):  34%|███▍      | 3056/9010 [03:11<05:50, 17.00it/s]
SLAM Pass (1/2):  34%|███▍      | 3058/9010 [03:11<05:53, 16.85it/s]
SLAM Pass (1/2):  34%|███▍      | 3060/9010 [03:11<05:51, 16.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3062/9010 [03:12<09:41, 10.24it/s]
SLAM Pass (1/2):  34%|███▍      | 3064/9010 [03:12<08:30, 11.65it/s]
SLAM Pass (1/2):  34%|███▍      | 3066/9010 [03:12<07:41, 12.88it/s]
SLAM Pass (1/2):  34%|███▍      | 3068/9010 [03:12<07:06, 13.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3070/9010 [03:12<06:42, 14.76it/s]
SLAM Pass (1/2):  34%|███▍      | 3072/9010 [03:12<06:26, 15.38it/s]
SLAM Pass (1/2):  34%|███▍      | 3074/9010 [03:12<06:15, 15.83it/s]
SLAM Pass (1/2):  34%|███▍      | 3076/9010 [03:12<06:07, 16.14it/s]
SLAM Pass (1/2):  34%|███▍      | 3078/9010 [03:13<06:01, 16.43it/s]
SLAM Pass (1/2):  34%|███▍      | 3080/9010 [03:13<06:00, 16.46it/s]
SLAM Pass (1/2):  34%|███▍      | 3082/9010 [03:13<05:56, 16.61it/s]
SLAM Pass (1/2):  34%|███▍      | 3084/9010 [03:13<05:53, 16.75it/s]
SLAM Pass (1/2):  34%|███▍      | 3086/9010 [03:13<05:51, 16.85it/s]
SLAM Pass (1/2):  34%|███▍      | 3088/9010 [03:13<05:50, 16.89it/s]
SLAM Pass (1/2):  34%|███▍      | 3090/9010 [03:13<05:49, 16.92it/s]
SLAM Pass (1/2):  34%|███▍      | 3092/9010 [03:13<05:47, 17.01it/s]
SLAM Pass (1/2):  34%|███▍      | 3094/9010 [03:13<05:47, 17.05it/s]
SLAM Pass (1/2):  34%|███▍      | 3096/9010 [03:14<05:46, 17.06it/s]
SLAM Pass (1/2):  34%|███▍      | 3098/9010 [03:14<05:46, 17.08it/s]
SLAM Pass (1/2):  34%|███▍      | 3100/9010 [03:14<05:47, 16.98it/s]
SLAM Pass (1/2):  34%|███▍      | 3102/9010 [03:14<05:47, 17.00it/s]
SLAM Pass (1/2):  34%|███▍      | 3104/9010 [03:14<05:47, 17.02it/s]
SLAM Pass (1/2):  34%|███▍      | 3106/9010 [03:14<05:46, 17.05it/s]
SLAM Pass (1/2):  34%|███▍      | 3108/9010 [03:14<05:45, 17.08it/s]
SLAM Pass (1/2):  35%|███▍      | 3110/9010 [03:14<05:45, 17.10it/s]
SLAM Pass (1/2):  35%|███▍      | 3112/9010 [03:15<05:43, 17.16it/s]
SLAM Pass (1/2):  35%|███▍      | 3114/9010 [03:15<05:44, 17.13it/s]
SLAM Pass (1/2):  35%|███▍      | 3116/9010 [03:15<05:43, 17.15it/s]
SLAM Pass (1/2):  35%|███▍      | 3118/9010 [03:15<05:43, 17.15it/s]
SLAM Pass (1/2):  35%|███▍      | 3120/9010 [03:15<05:47, 16.96it/s]
SLAM Pass (1/2):  35%|███▍      | 3122/9010 [03:15<09:36, 10.21it/s]
SLAM Pass (1/2):  35%|███▍      | 3124/9010 [03:15<08:26, 11.62it/s]
SLAM Pass (1/2):  35%|███▍      | 3126/9010 [03:16<07:38, 12.83it/s]
SLAM Pass (1/2):  35%|███▍      | 3128/9010 [03:16<07:04, 13.84it/s]
SLAM Pass (1/2):  35%|███▍      | 3130/9010 [03:16<06:41, 14.63it/s]
SLAM Pass (1/2):  35%|███▍      | 3132/9010 [03:16<06:25, 15.24it/s]
SLAM Pass (1/2):  35%|███▍      | 3134/9010 [03:16<06:12, 15.76it/s]
SLAM Pass (1/2):  35%|███▍      | 3136/9010 [03:16<06:04, 16.13it/s]
SLAM Pass (1/2):  35%|███▍      | 3138/9010 [03:16<05:57, 16.44it/s]
SLAM Pass (1/2):  35%|███▍      | 3140/9010 [03:16<05:59, 16.32it/s]
SLAM Pass (1/2):  35%|███▍      | 3142/9010 [03:17<06:03, 16.13it/s]
SLAM Pass (1/2):  35%|███▍      | 3144/9010 [03:17<05:58, 16.35it/s]
SLAM Pass (1/2):  35%|███▍      | 3146/9010 [03:17<05:55, 16.50it/s]
SLAM Pass (1/2):  35%|███▍      | 3148/9010 [03:17<05:53, 16.56it/s]
SLAM Pass (1/2):  35%|███▍      | 3150/9010 [03:17<05:51, 16.66it/s]
SLAM Pass (1/2):  35%|███▍      | 3152/9010 [03:17<05:48, 16.79it/s]
SLAM Pass (1/2):  35%|███▌      | 3154/9010 [03:17<05:47, 16.83it/s]
SLAM Pass (1/2):  35%|███▌      | 3156/9010 [03:17<05:47, 16.87it/s]
SLAM Pass (1/2):  35%|███▌      | 3158/9010 [03:18<05:45, 16.93it/s]
SLAM Pass (1/2):  35%|███▌      | 3160/9010 [03:18<05:49, 16.75it/s]
SLAM Pass (1/2):  35%|███▌      | 3162/9010 [03:18<05:48, 16.80it/s]
SLAM Pass (1/2):  35%|███▌      | 3164/9010 [03:18<05:46, 16.88it/s]
SLAM Pass (1/2):  35%|███▌      | 3166/9010 [03:18<05:44, 16.95it/s]
SLAM Pass (1/2):  35%|███▌      | 3168/9010 [03:18<05:44, 16.93it/s]
SLAM Pass (1/2):  35%|███▌      | 3170/9010 [03:18<05:45, 16.92it/s]
SLAM Pass (1/2):  35%|███▌      | 3172/9010 [03:18<05:44, 16.97it/s]
SLAM Pass (1/2):  35%|███▌      | 3174/9010 [03:18<05:44, 16.94it/s]
SLAM Pass (1/2):  35%|███▌      | 3176/9010 [03:19<05:43, 16.96it/s]
SLAM Pass (1/2):  35%|███▌      | 3178/9010 [03:19<05:43, 16.99it/s]
SLAM Pass (1/2):  35%|███▌      | 3180/9010 [03:19<05:44, 16.93it/s]
SLAM Pass (1/2):  35%|███▌      | 3182/9010 [03:19<09:32, 10.18it/s]
SLAM Pass (1/2):  35%|███▌      | 3184/9010 [03:19<08:22, 11.58it/s]
SLAM Pass (1/2):  35%|███▌      | 3186/9010 [03:19<07:35, 12.79it/s]
SLAM Pass (1/2):  35%|███▌      | 3188/9010 [03:20<07:01, 13.81it/s]
SLAM Pass (1/2):  35%|███▌      | 3190/9010 [03:20<06:37, 14.65it/s]
SLAM Pass (1/2):  35%|███▌      | 3192/9010 [03:20<06:21, 15.25it/s]
SLAM Pass (1/2):  35%|███▌      | 3194/9010 [03:20<06:09, 15.73it/s]
SLAM Pass (1/2):  35%|███▌      | 3196/9010 [03:20<06:01, 16.10it/s]
SLAM Pass (1/2):  35%|███▌      | 3198/9010 [03:20<05:56, 16.30it/s]
SLAM Pass (1/2):  36%|███▌      | 3200/9010 [03:20<06:03, 15.98it/s]
SLAM Pass (1/2):  36%|███▌      | 3202/9010 [03:20<05:58, 16.19it/s]
SLAM Pass (1/2):  36%|███▌      | 3204/9010 [03:21<05:55, 16.34it/s]
SLAM Pass (1/2):  36%|███▌      | 3206/9010 [03:21<05:51, 16.52it/s]
SLAM Pass (1/2):  36%|███▌      | 3208/9010 [03:21<05:47, 16.67it/s]
SLAM Pass (1/2):  36%|███▌      | 3210/9010 [03:21<05:45, 16.77it/s]
SLAM Pass (1/2):  36%|███▌      | 3212/9010 [03:21<05:43, 16.87it/s]
SLAM Pass (1/2):  36%|███▌      | 3214/9010 [03:21<05:42, 16.91it/s]
SLAM Pass (1/2):  36%|███▌      | 3216/9010 [03:21<05:41, 16.95it/s]
SLAM Pass (1/2):  36%|███▌      | 3218/9010 [03:21<05:41, 16.95it/s]
SLAM Pass (1/2):  36%|███▌      | 3220/9010 [03:21<05:41, 16.94it/s]
SLAM Pass (1/2):  36%|███▌      | 3222/9010 [03:22<05:41, 16.97it/s]
SLAM Pass (1/2):  36%|███▌      | 3224/9010 [03:22<05:41, 16.96it/s]
SLAM Pass (1/2):  36%|███▌      | 3226/9010 [03:22<05:40, 16.99it/s]
SLAM Pass (1/2):  36%|███▌      | 3228/9010 [03:22<05:40, 17.00it/s]
SLAM Pass (1/2):  36%|███▌      | 3230/9010 [03:22<05:41, 16.94it/s]
SLAM Pass (1/2):  36%|███▌      | 3232/9010 [03:22<05:41, 16.90it/s]
SLAM Pass (1/2):  36%|███▌      | 3234/9010 [03:22<05:45, 16.71it/s]
SLAM Pass (1/2):  36%|███▌      | 3236/9010 [03:22<05:44, 16.78it/s]
SLAM Pass (1/2):  36%|███▌      | 3238/9010 [03:23<05:46, 16.65it/s]
SLAM Pass (1/2):  36%|███▌      | 3240/9010 [03:23<05:44, 16.76it/s]
SLAM Pass (1/2):  36%|███▌      | 3242/9010 [03:23<09:29, 10.13it/s]
SLAM Pass (1/2):  36%|███▌      | 3244/9010 [03:23<08:21, 11.50it/s]
SLAM Pass (1/2):  36%|███▌      | 3246/9010 [03:23<07:33, 12.72it/s]
SLAM Pass (1/2):  36%|███▌      | 3248/9010 [03:23<07:00, 13.69it/s]
SLAM Pass (1/2):  36%|███▌      | 3250/9010 [03:23<06:36, 14.51it/s]
SLAM Pass (1/2):  36%|███▌      | 3252/9010 [03:24<06:19, 15.15it/s]
SLAM Pass (1/2):  36%|███▌      | 3254/9010 [03:24<06:09, 15.60it/s]
SLAM Pass (1/2):  36%|███▌      | 3256/9010 [03:24<06:03, 15.82it/s]
SLAM Pass (1/2):  36%|███▌      | 3258/9010 [03:24<05:56, 16.13it/s]
SLAM Pass (1/2):  36%|███▌      | 3260/9010 [03:24<05:51, 16.34it/s]
SLAM Pass (1/2):  36%|███▌      | 3262/9010 [03:24<05:48, 16.49it/s]
SLAM Pass (1/2):  36%|███▌      | 3264/9010 [03:24<05:46, 16.59it/s]
SLAM Pass (1/2):  36%|███▌      | 3266/9010 [03:24<05:46, 16.58it/s]
SLAM Pass (1/2):  36%|███▋      | 3268/9010 [03:25<05:43, 16.69it/s]
SLAM Pass (1/2):  36%|███▋      | 3270/9010 [03:25<05:43, 16.73it/s]
SLAM Pass (1/2):  36%|███▋      | 3272/9010 [03:25<05:42, 16.77it/s]
SLAM Pass (1/2):  36%|███▋      | 3274/9010 [03:25<05:41, 16.81it/s]
SLAM Pass (1/2):  36%|███▋      | 3276/9010 [03:25<05:39, 16.88it/s]
SLAM Pass (1/2):  36%|███▋      | 3278/9010 [03:25<05:43, 16.71it/s]
SLAM Pass (1/2):  36%|███▋      | 3280/9010 [03:25<05:41, 16.78it/s]
SLAM Pass (1/2):  36%|███▋      | 3282/9010 [03:25<05:40, 16.83it/s]
SLAM Pass (1/2):  36%|███▋      | 3284/9010 [03:26<05:38, 16.89it/s]
SLAM Pass (1/2):  36%|███▋      | 3286/9010 [03:26<05:38, 16.93it/s]
SLAM Pass (1/2):  36%|███▋      | 3288/9010 [03:26<05:37, 16.93it/s]
SLAM Pass (1/2):  37%|███▋      | 3290/9010 [03:26<05:37, 16.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3292/9010 [03:26<05:36, 16.97it/s]
SLAM Pass (1/2):  37%|███▋      | 3294/9010 [03:26<05:37, 16.95it/s]
SLAM Pass (1/2):  37%|███▋      | 3296/9010 [03:26<05:36, 16.96it/s]
SLAM Pass (1/2):  37%|███▋      | 3298/9010 [03:26<05:38, 16.89it/s]
SLAM Pass (1/2):  37%|███▋      | 3300/9010 [03:26<05:41, 16.73it/s]
SLAM Pass (1/2):  37%|███▋      | 3302/9010 [03:27<09:24, 10.12it/s]
SLAM Pass (1/2):  37%|███▋      | 3304/9010 [03:27<08:14, 11.53it/s]
SLAM Pass (1/2):  37%|███▋      | 3306/9010 [03:27<07:27, 12.75it/s]
SLAM Pass (1/2):  37%|███▋      | 3308/9010 [03:27<06:53, 13.79it/s]
SLAM Pass (1/2):  37%|███▋      | 3310/9010 [03:27<06:31, 14.58it/s]
SLAM Pass (1/2):  37%|███▋      | 3312/9010 [03:27<06:15, 15.17it/s]
SLAM Pass (1/2):  37%|███▋      | 3314/9010 [03:28<06:03, 15.65it/s]
SLAM Pass (1/2):  37%|███▋      | 3316/9010 [03:28<05:55, 16.00it/s]
SLAM Pass (1/2):  37%|███▋      | 3318/9010 [03:28<05:53, 16.11it/s]
SLAM Pass (1/2):  37%|███▋      | 3320/9010 [03:28<05:47, 16.37it/s]
SLAM Pass (1/2):  37%|███▋      | 3322/9010 [03:28<05:44, 16.52it/s]
SLAM Pass (1/2):  37%|███▋      | 3324/9010 [03:28<05:41, 16.64it/s]
SLAM Pass (1/2):  37%|███▋      | 3326/9010 [03:28<05:39, 16.72it/s]
SLAM Pass (1/2):  37%|███▋      | 3328/9010 [03:28<05:38, 16.79it/s]
SLAM Pass (1/2):  37%|███▋      | 3330/9010 [03:29<05:37, 16.83it/s]
SLAM Pass (1/2):  37%|███▋      | 3332/9010 [03:29<05:36, 16.88it/s]
SLAM Pass (1/2):  37%|███▋      | 3334/9010 [03:29<05:36, 16.88it/s]
SLAM Pass (1/2):  37%|███▋      | 3336/9010 [03:29<05:35, 16.92it/s]
SLAM Pass (1/2):  37%|███▋      | 3338/9010 [03:29<05:35, 16.90it/s]
SLAM Pass (1/2):  37%|███▋      | 3340/9010 [03:29<05:34, 16.93it/s]
SLAM Pass (1/2):  37%|███▋      | 3342/9010 [03:29<05:33, 16.99it/s]
SLAM Pass (1/2):  37%|███▋      | 3344/9010 [03:29<05:33, 16.98it/s]
SLAM Pass (1/2):  37%|███▋      | 3346/9010 [03:29<05:38, 16.73it/s]
SLAM Pass (1/2):  37%|███▋      | 3348/9010 [03:30<05:36, 16.85it/s]
SLAM Pass (1/2):  37%|███▋      | 3350/9010 [03:30<05:34, 16.90it/s]
SLAM Pass (1/2):  37%|███▋      | 3352/9010 [03:30<05:33, 16.96it/s]
