Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587100
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/82XwIKFGh6U.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/82XwIKFGh6U.json
Processing 82XwIKFGh6U in 1 chunk(s) of up to 600 seconds from frame 0 to 10321.
Running chunk [0, 10321) for 82XwIKFGh6U
2026-04-11 06:51:02,350 - vipe - INFO - Processing 82XwIKFGh6U (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.33it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.62it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.76it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.36it/s]

SLAM Pass (1/2):   0%|          | 0/10321 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10321 [00:01<4:08:08,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/10321 [00:01<1:56:15,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/10321 [00:01<51:21,  3.35it/s]  
SLAM Pass (1/2):   0%|          | 6/10321 [00:01<33:10,  5.18it/s]
SLAM Pass (1/2):   0%|          | 8/10321 [00:02<24:53,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/10321 [00:02<20:28,  8.39it/s]
SLAM Pass (1/2):   0%|          | 12/10321 [00:02<17:51,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10321 [00:02<16:19, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10321 [00:02<15:07, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/10321 [00:02<14:21, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/10321 [00:02<13:47, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10321 [00:03<13:27, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/10321 [00:03<13:14, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/10321 [00:03<13:03, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/10321 [00:03<12:58, 13.22it/s]
SLAM Pass (1/2):   0%|          | 30/10321 [00:03<12:52, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10321 [00:03<12:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 34/10321 [00:03<12:50, 13.35it/s]
SLAM Pass (1/2):   0%|          | 36/10321 [00:04<12:45, 13.44it/s]
SLAM Pass (1/2):   0%|          | 38/10321 [00:04<12:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 40/10321 [00:04<12:42, 13.49it/s]
SLAM Pass (1/2):   0%|          | 42/10321 [00:04<12:41, 13.50it/s]
SLAM Pass (1/2):   0%|          | 44/10321 [00:04<12:39, 13.54it/s]
SLAM Pass (1/2):   0%|          | 46/10321 [00:04<12:54, 13.27it/s]
SLAM Pass (1/2):   0%|          | 48/10321 [00:05<20:23,  8.40it/s]
SLAM Pass (1/2):   0%|          | 50/10321 [00:05<18:25,  9.29it/s]
SLAM Pass (1/2):   1%|          | 52/10321 [00:05<17:01, 10.05it/s]
SLAM Pass (1/2):   1%|          | 54/10321 [00:05<16:05, 10.63it/s]
SLAM Pass (1/2):   1%|          | 56/10321 [00:05<15:24, 11.11it/s]
SLAM Pass (1/2):   1%|          | 58/10321 [00:06<14:55, 11.46it/s]
SLAM Pass (1/2):   1%|          | 60/10321 [00:06<14:36, 11.70it/s]
SLAM Pass (1/2):   1%|          | 62/10321 [00:06<14:22, 11.89it/s]
SLAM Pass (1/2):   1%|          | 64/10321 [00:06<14:12, 12.04it/s]
SLAM Pass (1/2):   1%|          | 66/10321 [00:06<14:09, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 974/10321 [01:29<12:51, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 976/10321 [01:29<12:50, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 978/10321 [01:29<13:03, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 980/10321 [01:29<13:01, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 982/10321 [01:29<12:58, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 984/10321 [01:30<12:54, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 986/10321 [01:30<12:56, 12.02it/s]
SLAM Pass (1/2):  10%|▉         | 988/10321 [01:30<19:23,  8.02it/s]
SLAM Pass (1/2):  10%|▉         | 990/10321 [01:30<17:30,  8.89it/s]
SLAM Pass (1/2):  10%|▉         | 992/10321 [01:30<16:15,  9.57it/s]
SLAM Pass (1/2):  10%|▉         | 994/10321 [01:31<15:21, 10.13it/s]
SLAM Pass (1/2):  10%|▉         | 996/10321 [01:31<14:37, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 998/10321 [01:31<14:04, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1000/10321 [01:31<13:40, 11.35it/s]
SLAM Pass (1/2):  10%|▉         | 1002/10321 [01:31<13:22, 11.61it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10321 [01:31<13:10, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10321 [01:32<13:03, 11.90it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10321 [01:32<12:56, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10321 [01:32<13:02, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10321 [01:32<13:04, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10321 [01:32<12:58, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10321 [01:32<12:56, 11.98it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10321 [01:33<12:52, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10321 [01:33<17:50,  8.69it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10321 [01:33<16:19,  9.49it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10321 [01:33<15:24, 10.06it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10321 [01:34<14:34, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10321 [01:34<14:01, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10321 [01:34<13:39, 11.34it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10321 [01:34<13:20, 11.61it/s]
SLAM Pass (1/2):  10%|█         | 1034/10321 [01:34<13:08, 11.78it/s]
SLAM Pass (1/2):  10%|█         | 1036/10321 [01:35<19:29,  7.94it/s]
SLAM Pass (1/2):  10%|█         | 1038/10321 [01:35<17:26,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 1040/10321 [01:35<16:01,  9.66it/s]
SLAM Pass (1/2):  10%|█         | 1042/10321 [01:35<15:02, 10.28it/s]
SLAM Pass (1/2):  10%|█         | 1044/10321 [01:35<14:23, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 1046/10321 [01:35<13:54, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1048/10321 [01:36<13:35, 11.38it/s]
SLAM Pass (1/2):  10%|█         | 1050/10321 [01:36<13:18, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1052/10321 [01:36<13:05, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1054/10321 [01:36<12:57, 11.92it/s]
SLAM Pass (1/2):  10%|█         | 1056/10321 [01:36<12:54, 11.96it/s]
SLAM Pass (1/2):  10%|█         | 1058/10321 [01:36<12:50, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1060/10321 [01:37<12:47, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 1062/10321 [01:37<12:47, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 1064/10321 [01:37<12:46, 12.08it/s]
SLAM Pass (1/2):  10%|█         | 1066/10321 [01:37<12:45, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 1068/10321 [01:37<12:43, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1070/10321 [01:37<12:41, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1072/10321 [01:38<12:39, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1074/10321 [01:38<12:39, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1076/10321 [01:38<12:39, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1078/10321 [01:38<12:39, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1080/10321 [01:38<12:43, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 1082/10321 [01:39<19:10,  8.03it/s]
SLAM Pass (1/2):  11%|█         | 1084/10321 [01:39<17:12,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 1086/10321 [01:39<15:58,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1088/10321 [01:39<15:02, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1090/10321 [01:39<14:17, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1092/10321 [01:40<13:47, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1094/10321 [01:40<13:26, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 1096/10321 [01:40<13:10, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 1098/10321 [01:40<13:00, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1100/10321 [01:40<12:57, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1102/10321 [01:40<12:57, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1104/10321 [01:41<13:03, 11.76it/s]
SLAM Pass (1/2):  11%|█         | 1106/10321 [01:41<13:05, 11.73it/s]
SLAM Pass (1/2):  11%|█         | 1108/10321 [01:41<13:08, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1110/10321 [01:41<12:59, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1112/10321 [01:41<12:55, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1114/10321 [01:41<12:49, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 1116/10321 [01:42<12:45, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1118/10321 [01:42<12:45, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1120/10321 [01:42<12:43, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1122/10321 [01:42<17:45,  8.63it/s]
SLAM Pass (1/2):  11%|█         | 1124/10321 [01:42<16:21,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 1126/10321 [01:43<15:24,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 1128/10321 [01:43<14:41, 10.43it/s]
SLAM Pass (1/2):  11%|█         | 1130/10321 [01:43<20:42,  7.40it/s]
SLAM Pass (1/2):  11%|█         | 1132/10321 [01:43<18:26,  8.31it/s]
SLAM Pass (1/2):  11%|█         | 1134/10321 [01:44<16:49,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1136/10321 [01:44<15:41,  9.76it/s]
SLAM Pass (1/2):  11%|█         | 1138/10321 [01:44<14:53, 10.28it/s]
SLAM Pass (1/2):  11%|█         | 1140/10321 [01:44<14:20, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1142/10321 [01:44<13:57, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1144/10321 [01:44<13:42, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1146/10321 [01:45<13:31, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1148/10321 [01:45<13:25, 11.39it/s]
SLAM Pass (1/2):  11%|█         | 1150/10321 [01:45<13:23, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1152/10321 [01:45<18:26,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1154/10321 [01:45<16:49,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1156/10321 [01:46<15:44,  9.71it/s]
SLAM Pass (1/2):  11%|█         | 1158/10321 [01:46<14:54, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 1160/10321 [01:46<14:19, 10.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1162/10321 [01:46<13:57, 10.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1164/10321 [01:46<13:42, 11.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1166/10321 [01:47<13:29, 11.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1168/10321 [01:47<13:23, 11.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1170/10321 [01:47<13:19, 11.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1172/10321 [01:47<13:13, 11.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1174/10321 [01:47<13:10, 11.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1176/10321 [01:48<19:34,  7.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1178/10321 [01:48<17:35,  8.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1180/10321 [01:48<16:13,  9.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1182/10321 [01:48<15:18,  9.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1184/10321 [01:48<14:37, 10.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1186/10321 [01:49<14:11, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/10321 [01:49<13:51, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/10321 [01:49<13:39, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/10321 [01:49<13:59, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/10321 [01:49<13:47, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/10321 [01:49<13:34, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/10321 [01:50<13:26, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/10321 [01:50<13:20, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/10321 [01:50<13:18, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/10321 [01:50<13:13, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/10321 [01:50<13:17, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/10321 [01:50<13:14, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/10321 [01:51<13:18, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/10321 [01:51<13:21, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/10321 [01:51<13:13, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/10321 [01:51<13:08, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/10321 [01:51<13:04, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/10321 [01:52<17:52,  8.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/10321 [01:52<16:26,  9.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/10321 [01:52<21:51,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/10321 [01:52<19:10,  7.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/10321 [01:53<17:19,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/10321 [01:53<16:00,  9.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10321 [01:53<15:07, 10.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10321 [01:53<14:30, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10321 [01:53<14:03, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10321 [01:54<13:42, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10321 [01:54<13:32, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10321 [01:54<13:20, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10321 [01:54<13:14, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10321 [01:54<13:08, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10321 [01:54<13:03, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10321 [01:55<13:00, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10321 [01:55<13:02, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10321 [01:55<13:00, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10321 [01:55<12:57, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10321 [01:55<12:59, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10321 [01:55<12:57, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10321 [01:56<12:56, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10321 [01:56<12:56, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10321 [01:56<12:58, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10321 [01:56<12:57, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10321 [01:57<19:20,  7.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10321 [01:57<17:27,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10321 [01:57<16:06,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10321 [01:57<15:10,  9.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10321 [01:57<14:27, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10321 [01:57<14:02, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10321 [01:58<13:34, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10321 [01:58<13:16, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10321 [01:58<13:05, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10321 [01:58<12:55, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10321 [01:58<12:51, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/10321 [01:58<12:45, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/10321 [01:59<12:41, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/10321 [01:59<12:38, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/10321 [01:59<12:38, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/10321 [01:59<12:39, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/10321 [01:59<12:41, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1304/10321 [01:59<12:38, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1306/10321 [02:00<12:36, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1308/10321 [02:00<12:35, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/10321 [02:00<12:36, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/10321 [02:00<12:36, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/10321 [02:00<12:36, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/10321 [02:00<12:40, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/10321 [02:01<19:13,  7.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/10321 [02:01<17:10,  8.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/10321 [02:01<15:48,  9.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/10321 [02:01<14:47, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/10321 [02:02<14:05, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/10321 [02:02<13:39, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/10321 [02:02<13:19, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/10321 [02:02<13:08, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1334/10321 [02:02<13:01, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1336/10321 [02:02<12:50, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10321 [02:03<12:44, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10321 [02:03<12:39, 11.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10321 [02:03<12:37, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10321 [02:03<12:31, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10321 [02:03<12:29, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10321 [02:03<12:28, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10321 [02:04<12:28, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10321 [02:04<12:26, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10321 [02:04<12:26, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10321 [02:04<12:25, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10321 [02:04<12:24, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10321 [02:04<12:26, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10321 [02:05<12:25, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10321 [02:05<18:44,  7.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10321 [02:05<16:51,  8.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10321 [02:05<15:31,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10321 [02:05<14:34, 10.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10321 [02:06<13:55, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10321 [02:06<13:30, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10321 [02:06<13:10, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10321 [02:06<12:59, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10321 [02:06<12:51, 11.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10321 [02:07<12:45, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10321 [02:07<12:39, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10321 [02:07<12:34, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10321 [02:07<12:33, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10321 [02:07<12:29, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10321 [02:07<12:31, 11.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1394/10321 [02:08<12:28, 11.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1396/10321 [02:08<12:27, 11.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1398/10321 [02:08<12:28, 11.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1400/10321 [02:08<12:26, 11.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1402/10321 [02:08<12:24, 11.98it/s]
SLAM Pass (1/2):  14%|█▎        | 1404/10321 [02:08<12:23, 11.99it/s]
SLAM Pass (1/2):  14%|█▎        | 1406/10321 [02:09<12:22, 12.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1408/10321 [02:09<12:29, 11.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1410/10321 [02:09<12:30, 11.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1412/10321 [02:09<18:49,  7.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1414/10321 [02:09<16:52,  8.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1416/10321 [02:10<15:33,  9.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1418/10321 [02:10<14:35, 10.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1420/10321 [02:10<13:57, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1422/10321 [02:10<13:31, 10.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1424/10321 [02:10<13:15, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1426/10321 [02:10<13:10, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1428/10321 [02:11<13:11, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1430/10321 [02:11<13:03, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1432/10321 [02:11<12:53, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1434/10321 [02:11<12:44, 11.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1436/10321 [02:11<12:40, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1438/10321 [02:12<12:32, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1440/10321 [02:12<12:24, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1442/10321 [02:12<12:20, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1444/10321 [02:12<12:22, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1446/10321 [02:12<12:22, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1448/10321 [02:12<12:19, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1450/10321 [02:13<17:04,  8.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1452/10321 [02:13<15:42,  9.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1454/10321 [02:13<14:40, 10.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1456/10321 [02:13<13:55, 10.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1458/10321 [02:14<19:37,  7.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1460/10321 [02:14<17:23,  8.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1462/10321 [02:14<15:51,  9.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1464/10321 [02:14<14:43, 10.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1466/10321 [02:14<13:55, 10.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1468/10321 [02:14<13:24, 11.00it/s]
