Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586757
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3--WciJ3-I4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3--WciJ3-I4.json
Processing 3--WciJ3-I4 in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 3--WciJ3-I4
2026-04-10 16:20:01,286 - vipe - INFO - Processing 3--WciJ3-I4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 66.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.26it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.11it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.92it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.41it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.91it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:14,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:16,  3.39it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:44,  4.41it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:41,  5.41it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:08,  6.32it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:35,  3.60it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:13,  3.52it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:21,  3.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<29:44,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:15,  3.16it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:18,  3.16it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:40,  4.86it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:45,  6.48it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:10,  7.85it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:05<15:48,  6.04it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<13:10,  7.24it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<11:26,  8.34it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<10:13,  9.33it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<09:27, 10.09it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:06<08:57, 10.65it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<08:30, 11.21it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<11:44,  8.12it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<10:31,  9.05it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<09:37,  9.89it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:07<09:02, 10.53it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:07<08:36, 11.07it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<08:19, 11.43it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<08:02, 11.81it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:08<13:34,  7.00it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:08<11:47,  8.06it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<10:31,  9.03it/s]
SLAM Pass (1/2):  17%|█▋        | 953/5753 [01:30<08:02,  9.94it/s]
SLAM Pass (1/2):  17%|█▋        | 955/5753 [01:30<07:36, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5753 [01:31<07:13, 11.06it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5753 [01:31<07:01, 11.38it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5753 [01:31<06:54, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5753 [01:31<06:49, 11.69it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5753 [01:31<06:44, 11.84it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5753 [01:31<06:43, 11.87it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5753 [01:31<06:42, 11.89it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5753 [01:32<06:47, 11.74it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5753 [01:32<06:46, 11.77it/s]
SLAM Pass (1/2):  17%|█▋        | 975/5753 [01:32<06:43, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5753 [01:32<06:37, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 979/5753 [01:32<06:34, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 981/5753 [01:33<06:36, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 983/5753 [01:33<06:36, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 985/5753 [01:33<09:14,  8.60it/s]
SLAM Pass (1/2):  17%|█▋        | 987/5753 [01:33<08:21,  9.51it/s]
SLAM Pass (1/2):  17%|█▋        | 989/5753 [01:34<12:36,  6.30it/s]
SLAM Pass (1/2):  17%|█▋        | 991/5753 [01:34<10:43,  7.40it/s]
SLAM Pass (1/2):  17%|█▋        | 993/5753 [01:34<09:24,  8.43it/s]
SLAM Pass (1/2):  17%|█▋        | 995/5753 [01:34<08:31,  9.31it/s]
SLAM Pass (1/2):  17%|█▋        | 997/5753 [01:34<07:49, 10.12it/s]
SLAM Pass (1/2):  17%|█▋        | 999/5753 [01:35<07:24, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1001/5753 [01:35<07:06, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1003/5753 [01:35<06:53, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1005/5753 [01:35<06:45, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5753 [01:35<06:41, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5753 [01:35<06:38, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5753 [01:36<06:35, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5753 [01:36<06:35, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5753 [01:36<06:30, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5753 [01:36<06:30, 12.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5753 [01:36<06:27, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5753 [01:36<06:28, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5753 [01:37<06:35, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5753 [01:37<06:31, 12.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5753 [01:37<06:28, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5753 [01:37<06:23, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1031/5753 [01:37<06:20, 12.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1033/5753 [01:37<06:20, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1035/5753 [01:38<11:05,  7.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1037/5753 [01:38<09:38,  8.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1039/5753 [01:38<08:37,  9.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1041/5753 [01:38<07:57,  9.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1043/5753 [01:39<07:28, 10.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1045/5753 [01:39<07:04, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1047/5753 [01:39<06:48, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1049/5753 [01:39<06:36, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1051/5753 [01:39<06:30, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1053/5753 [01:39<06:25, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1055/5753 [01:40<06:24, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1057/5753 [01:40<06:20, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1059/5753 [01:40<06:20, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1061/5753 [01:40<06:18, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1063/5753 [01:40<06:16, 12.46it/s]
SLAM Pass (1/2):  19%|█▊        | 1065/5753 [01:40<06:13, 12.55it/s]
SLAM Pass (1/2):  19%|█▊        | 1067/5753 [01:40<06:15, 12.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1069/5753 [01:41<06:13, 12.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1071/5753 [01:41<06:11, 12.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1073/5753 [01:41<06:10, 12.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1075/5753 [01:41<06:11, 12.60it/s]
SLAM Pass (1/2):  19%|█▊        | 1077/5753 [01:41<06:09, 12.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1079/5753 [01:41<06:12, 12.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1081/5753 [01:42<06:12, 12.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1083/5753 [01:42<10:55,  7.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1085/5753 [01:42<09:28,  8.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1087/5753 [01:42<08:27,  9.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5753 [01:43<07:47,  9.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1091/5753 [01:43<07:18, 10.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1093/5753 [01:43<06:56, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1095/5753 [01:43<06:42, 11.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1097/5753 [01:43<06:36, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1099/5753 [01:43<06:32, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1101/5753 [01:44<06:31, 11.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1103/5753 [01:44<06:27, 12.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1105/5753 [01:44<06:35, 11.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1107/5753 [01:44<06:36, 11.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1109/5753 [01:44<06:38, 11.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1111/5753 [01:44<06:38, 11.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1113/5753 [01:45<06:33, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1115/5753 [01:45<06:32, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1117/5753 [01:45<06:31, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1119/5753 [01:45<06:30, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1121/5753 [01:45<06:30, 11.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1123/5753 [01:45<06:31, 11.83it/s]
SLAM Pass (1/2):  20%|█▉        | 1125/5753 [01:46<06:31, 11.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1127/5753 [01:46<06:33, 11.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1129/5753 [01:46<11:30,  6.70it/s]
SLAM Pass (1/2):  20%|█▉        | 1131/5753 [01:47<10:02,  7.67it/s]
SLAM Pass (1/2):  20%|█▉        | 1133/5753 [01:47<08:58,  8.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1135/5753 [01:47<08:15,  9.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1137/5753 [01:47<07:44,  9.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1139/5753 [01:47<07:26, 10.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1141/5753 [01:47<07:13, 10.64it/s]
SLAM Pass (1/2):  20%|█▉        | 1143/5753 [01:48<06:58, 11.01it/s]
SLAM Pass (1/2):  20%|█▉        | 1145/5753 [01:48<06:49, 11.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1147/5753 [01:48<06:44, 11.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1149/5753 [01:48<06:39, 11.53it/s]
SLAM Pass (1/2):  20%|██        | 1151/5753 [01:48<06:41, 11.46it/s]
SLAM Pass (1/2):  20%|██        | 1153/5753 [01:48<06:35, 11.63it/s]
SLAM Pass (1/2):  20%|██        | 1155/5753 [01:49<06:30, 11.76it/s]
SLAM Pass (1/2):  20%|██        | 1157/5753 [01:49<06:26, 11.88it/s]
SLAM Pass (1/2):  20%|██        | 1159/5753 [01:49<06:23, 11.97it/s]
SLAM Pass (1/2):  20%|██        | 1161/5753 [01:49<06:22, 12.02it/s]
SLAM Pass (1/2):  20%|██        | 1163/5753 [01:49<06:18, 12.14it/s]
SLAM Pass (1/2):  20%|██        | 1165/5753 [01:49<06:13, 12.27it/s]
SLAM Pass (1/2):  20%|██        | 1167/5753 [01:50<06:09, 12.40it/s]
SLAM Pass (1/2):  20%|██        | 1169/5753 [01:50<06:10, 12.37it/s]
SLAM Pass (1/2):  20%|██        | 1171/5753 [01:50<06:06, 12.49it/s]
SLAM Pass (1/2):  20%|██        | 1173/5753 [01:50<06:05, 12.54it/s]
SLAM Pass (1/2):  20%|██        | 1175/5753 [01:50<06:05, 12.52it/s]
SLAM Pass (1/2):  20%|██        | 1177/5753 [01:51<10:40,  7.15it/s]
SLAM Pass (1/2):  20%|██        | 1179/5753 [01:51<09:16,  8.22it/s]
SLAM Pass (1/2):  21%|██        | 1181/5753 [01:51<08:18,  9.17it/s]
SLAM Pass (1/2):  21%|██        | 1183/5753 [01:51<07:38,  9.98it/s]
SLAM Pass (1/2):  21%|██        | 1185/5753 [01:51<07:06, 10.71it/s]
SLAM Pass (1/2):  21%|██        | 1187/5753 [01:52<06:47, 11.21it/s]
SLAM Pass (1/2):  21%|██        | 1189/5753 [01:52<06:33, 11.60it/s]
SLAM Pass (1/2):  21%|██        | 1191/5753 [01:52<06:26, 11.82it/s]
SLAM Pass (1/2):  21%|██        | 1193/5753 [01:52<06:21, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 1195/5753 [01:52<06:16, 12.11it/s]
SLAM Pass (1/2):  21%|██        | 1197/5753 [01:52<06:11, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 1199/5753 [01:53<06:10, 12.28it/s]
SLAM Pass (1/2):  21%|██        | 1201/5753 [01:53<06:09, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 1203/5753 [01:53<06:06, 12.43it/s]
SLAM Pass (1/2):  21%|██        | 1205/5753 [01:53<06:04, 12.49it/s]
SLAM Pass (1/2):  21%|██        | 1207/5753 [01:53<06:05, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 1209/5753 [01:53<06:06, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 1211/5753 [01:54<06:07, 12.37it/s]
SLAM Pass (1/2):  21%|██        | 1213/5753 [01:54<06:11, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1215/5753 [01:54<06:08, 12.33it/s]
SLAM Pass (1/2):  21%|██        | 1217/5753 [01:54<06:09, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 1219/5753 [01:54<06:10, 12.23it/s]
SLAM Pass (1/2):  21%|██        | 1221/5753 [01:54<06:10, 12.23it/s]
SLAM Pass (1/2):  21%|██▏       | 1223/5753 [01:55<10:47,  6.99it/s]
SLAM Pass (1/2):  21%|██▏       | 1225/5753 [01:55<09:24,  8.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1227/5753 [01:55<08:26,  8.94it/s]
SLAM Pass (1/2):  21%|██▏       | 1229/5753 [01:55<07:43,  9.77it/s]
SLAM Pass (1/2):  21%|██▏       | 1231/5753 [01:56<07:12, 10.45it/s]
SLAM Pass (1/2):  21%|██▏       | 1233/5753 [01:56<06:51, 10.98it/s]
SLAM Pass (1/2):  21%|██▏       | 1235/5753 [01:56<06:34, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5753 [01:56<06:24, 11.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5753 [01:56<06:18, 11.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5753 [01:56<06:11, 12.16it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5753 [01:57<06:09, 12.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5753 [01:57<06:03, 12.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5753 [01:57<05:58, 12.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5753 [01:57<05:58, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5753 [01:57<06:00, 12.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5753 [01:57<05:58, 12.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5753 [01:57<05:56, 12.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1257/5753 [01:58<05:56, 12.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1259/5753 [01:58<05:59, 12.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1261/5753 [01:58<05:57, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1263/5753 [01:58<05:56, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1265/5753 [01:58<05:55, 12.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1267/5753 [01:58<05:56, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1269/5753 [01:59<05:58, 12.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1271/5753 [01:59<10:17,  7.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1273/5753 [01:59<09:00,  8.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1275/5753 [01:59<08:08,  9.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1277/5753 [02:00<07:28,  9.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1279/5753 [02:00<07:06, 10.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1281/5753 [02:00<06:47, 10.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1283/5753 [02:00<06:34, 11.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1285/5753 [02:00<06:20, 11.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1287/5753 [02:00<06:12, 12.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1289/5753 [02:01<06:06, 12.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1291/5753 [02:01<06:01, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1293/5753 [02:01<06:01, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5753 [02:01<05:59, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5753 [02:01<06:00, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5753 [02:01<05:59, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5753 [02:02<05:58, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5753 [02:02<06:01, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5753 [02:02<06:02, 12.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5753 [02:02<06:01, 12.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5753 [02:02<05:59, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5753 [02:02<05:57, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5753 [02:02<05:57, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1315/5753 [02:03<05:56, 12.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1317/5753 [02:03<10:22,  7.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1319/5753 [02:03<09:08,  8.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1321/5753 [02:04<08:09,  9.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1323/5753 [02:04<07:29,  9.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1325/5753 [02:04<07:02, 10.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1327/5753 [02:04<06:43, 10.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1329/5753 [02:04<06:27, 11.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1331/5753 [02:04<06:17, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1333/5753 [02:05<06:10, 11.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1335/5753 [02:05<06:04, 12.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1337/5753 [02:05<05:58, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1339/5753 [02:05<05:55, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1341/5753 [02:05<05:52, 12.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1343/5753 [02:05<05:52, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1345/5753 [02:05<05:53, 12.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1347/5753 [02:06<05:55, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1349/5753 [02:06<05:54, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1351/5753 [02:06<05:55, 12.38it/s]
SLAM Pass (1/2):  24%|██▎       | 1353/5753 [02:06<05:52, 12.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1355/5753 [02:06<05:49, 12.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1357/5753 [02:06<05:48, 12.60it/s]
SLAM Pass (1/2):  24%|██▎       | 1359/5753 [02:07<05:52, 12.48it/s]
SLAM Pass (1/2):  24%|██▎       | 1361/5753 [02:07<05:50, 12.54it/s]
SLAM Pass (1/2):  24%|██▎       | 1363/5753 [02:07<05:50, 12.51it/s]
SLAM Pass (1/2):  24%|██▎       | 1365/5753 [02:08<12:31,  5.84it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5753 [02:08<10:28,  6.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5753 [02:08<09:03,  8.07it/s]
SLAM Pass (1/2):  24%|██▍       | 1371/5753 [02:08<08:04,  9.04it/s]
SLAM Pass (1/2):  24%|██▍       | 1373/5753 [02:08<07:21,  9.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1375/5753 [02:08<06:51, 10.64it/s]
SLAM Pass (1/2):  24%|██▍       | 1377/5753 [02:09<06:32, 11.15it/s]
SLAM Pass (1/2):  24%|██▍       | 1379/5753 [02:09<06:17, 11.59it/s]
SLAM Pass (1/2):  24%|██▍       | 1381/5753 [02:09<06:08, 11.86it/s]
SLAM Pass (1/2):  24%|██▍       | 1383/5753 [02:09<06:03, 12.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1385/5753 [02:09<05:59, 12.16it/s]
SLAM Pass (1/2):  24%|██▍       | 1387/5753 [02:09<05:53, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1389/5753 [02:10<05:51, 12.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1391/5753 [02:10<05:51, 12.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1393/5753 [02:10<05:48, 12.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1395/5753 [02:10<05:49, 12.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1397/5753 [02:10<05:51, 12.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1399/5753 [02:10<05:48, 12.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1401/5753 [02:11<05:48, 12.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1403/5753 [02:11<05:48, 12.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1405/5753 [02:11<05:47, 12.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1407/5753 [02:11<05:50, 12.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1409/5753 [02:11<05:48, 12.47it/s]
SLAM Pass (1/2):  25%|██▍       | 1411/5753 [02:12<10:09,  7.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1413/5753 [02:12<08:50,  8.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1415/5753 [02:12<07:57,  9.09it/s]
SLAM Pass (1/2):  25%|██▍       | 1417/5753 [02:12<07:16,  9.94it/s]
SLAM Pass (1/2):  25%|██▍       | 1419/5753 [02:12<06:45, 10.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1421/5753 [02:13<06:28, 11.15it/s]
SLAM Pass (1/2):  25%|██▍       | 1423/5753 [02:13<06:14, 11.56it/s]
SLAM Pass (1/2):  25%|██▍       | 1425/5753 [02:13<06:05, 11.83it/s]
SLAM Pass (1/2):  25%|██▍       | 1427/5753 [02:13<05:58, 12.07it/s]
SLAM Pass (1/2):  25%|██▍       | 1429/5753 [02:13<05:55, 12.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1431/5753 [02:13<05:53, 12.24it/s]
SLAM Pass (1/2):  25%|██▍       | 1433/5753 [02:13<05:48, 12.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1435/5753 [02:14<05:48, 12.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1437/5753 [02:14<05:49, 12.34it/s]
SLAM Pass (1/2):  25%|██▌       | 1439/5753 [02:14<05:49, 12.33it/s]
SLAM Pass (1/2):  25%|██▌       | 1441/5753 [02:14<05:49, 12.34it/s]
SLAM Pass (1/2):  25%|██▌       | 1443/5753 [02:14<05:45, 12.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5753 [02:14<05:43, 12.55it/s]
