Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:36:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587078
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:36:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7-uJbyWnwfU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7-uJbyWnwfU.json
Processing 7-uJbyWnwfU in 1 chunk(s) of up to 600 seconds from frame 0 to 9449.
Running chunk [0, 9449) for 7-uJbyWnwfU
2026-04-11 06:36:16,433 - vipe - INFO - Processing 7-uJbyWnwfU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.02it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.00it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 62.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.74it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.09it/s]

SLAM Pass (1/2):   0%|          | 0/9449 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9449 [00:01<4:29:40,  1.71s/it]
SLAM Pass (1/2):   0%|          | 2/9449 [00:01<2:05:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9449 [00:02<54:15,  2.90it/s]  
SLAM Pass (1/2):   0%|          | 6/9449 [00:02<34:25,  4.57it/s]
SLAM Pass (1/2):   0%|          | 8/9449 [00:02<25:24,  6.19it/s]
SLAM Pass (1/2):   0%|          | 10/9449 [00:02<20:25,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/9449 [00:02<17:30,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/9449 [00:02<15:38, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/9449 [00:02<14:29, 10.84it/s]
SLAM Pass (1/2):   0%|          | 18/9449 [00:03<13:37, 11.54it/s]
SLAM Pass (1/2):   0%|          | 20/9449 [00:03<13:02, 12.05it/s]
SLAM Pass (1/2):   0%|          | 22/9449 [00:03<12:39, 12.41it/s]
SLAM Pass (1/2):   0%|          | 24/9449 [00:03<12:21, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/9449 [00:03<12:09, 12.92it/s]
SLAM Pass (1/2):   0%|          | 28/9449 [00:03<11:57, 13.13it/s]
SLAM Pass (1/2):   0%|          | 30/9449 [00:03<11:51, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/9449 [00:04<11:49, 13.27it/s]
SLAM Pass (1/2):   0%|          | 34/9449 [00:04<11:43, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9449 [00:04<11:45, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/9449 [00:04<11:45, 13.33it/s]
SLAM Pass (1/2):   0%|          | 40/9449 [00:04<11:46, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/9449 [00:04<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 44/9449 [00:05<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 46/9449 [00:05<11:43, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/9449 [00:05<11:38, 13.45it/s]
SLAM Pass (1/2):   1%|          | 50/9449 [00:05<11:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 52/9449 [00:05<11:38, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/9449 [00:05<11:37, 13.46it/s]
SLAM Pass (1/2):   1%|          | 56/9449 [00:05<11:39, 13.43it/s]
SLAM Pass (1/2):   1%|          | 58/9449 [00:06<11:37, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/9449 [00:06<18:24,  8.50it/s]
SLAM Pass (1/2):  10%|█         | 970/9449 [01:23<11:35, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 972/9449 [01:23<11:35, 12.18it/s]
SLAM Pass (1/2):  10%|█         | 974/9449 [01:24<11:27, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 976/9449 [01:24<11:20, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 978/9449 [01:24<11:16, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 980/9449 [01:24<11:08, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 982/9449 [01:24<11:05, 12.71it/s]
SLAM Pass (1/2):  10%|█         | 984/9449 [01:24<11:04, 12.74it/s]
SLAM Pass (1/2):  10%|█         | 986/9449 [01:24<11:01, 12.79it/s]
SLAM Pass (1/2):  10%|█         | 988/9449 [01:25<11:01, 12.80it/s]
SLAM Pass (1/2):  10%|█         | 990/9449 [01:25<10:58, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 992/9449 [01:25<10:57, 12.86it/s]
SLAM Pass (1/2):  11%|█         | 994/9449 [01:25<10:57, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 996/9449 [01:25<10:56, 12.87it/s]
SLAM Pass (1/2):  11%|█         | 998/9449 [01:25<10:58, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 1000/9449 [01:26<10:57, 12.86it/s]
SLAM Pass (1/2):  11%|█         | 1002/9449 [01:26<10:57, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 1004/9449 [01:26<16:48,  8.37it/s]
SLAM Pass (1/2):  11%|█         | 1006/9449 [01:26<15:01,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 1008/9449 [01:26<13:56, 10.09it/s]
SLAM Pass (1/2):  11%|█         | 1010/9449 [01:27<13:02, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1012/9449 [01:27<12:24, 11.33it/s]
SLAM Pass (1/2):  11%|█         | 1014/9449 [01:27<11:58, 11.73it/s]
SLAM Pass (1/2):  11%|█         | 1016/9449 [01:27<11:40, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1018/9449 [01:27<11:27, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1020/9449 [01:27<11:18, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 1022/9449 [01:28<11:14, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1024/9449 [01:28<11:07, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1026/9449 [01:28<11:02, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 1028/9449 [01:28<11:00, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 1030/9449 [01:28<10:57, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 1032/9449 [01:28<10:57, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 1034/9449 [01:29<10:58, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 1036/9449 [01:29<10:58, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 1038/9449 [01:29<10:55, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 1040/9449 [01:29<10:57, 12.78it/s]
SLAM Pass (1/2):  11%|█         | 1042/9449 [01:29<10:59, 12.74it/s]
SLAM Pass (1/2):  11%|█         | 1044/9449 [01:29<11:03, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 1046/9449 [01:29<10:59, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 1048/9449 [01:30<10:57, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 1050/9449 [01:30<10:54, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 1052/9449 [01:30<10:54, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 1054/9449 [01:30<10:55, 12.82it/s]
SLAM Pass (1/2):  11%|█         | 1056/9449 [01:30<10:53, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 1058/9449 [01:30<10:52, 12.85it/s]
SLAM Pass (1/2):  11%|█         | 1060/9449 [01:31<10:53, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 1062/9449 [01:31<10:51, 12.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1064/9449 [01:31<16:55,  8.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1066/9449 [01:31<15:05,  9.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1068/9449 [01:31<13:48, 10.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1070/9449 [01:32<12:54, 10.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1072/9449 [01:32<12:23, 11.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1074/9449 [01:32<12:06, 11.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1076/9449 [01:32<12:02, 11.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1078/9449 [01:32<12:01, 11.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1080/9449 [01:32<12:02, 11.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1082/9449 [01:33<12:04, 11.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1084/9449 [01:33<12:07, 11.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1086/9449 [01:33<12:03, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1088/9449 [01:33<12:03, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1090/9449 [01:33<12:01, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9449 [01:33<12:08, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9449 [01:34<12:08, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9449 [01:34<12:12, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9449 [01:34<12:17, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9449 [01:34<12:28, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9449 [01:34<12:36, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9449 [01:35<12:42, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9449 [01:35<12:38, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9449 [01:35<12:38, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9449 [01:35<12:45, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9449 [01:35<12:51, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9449 [01:36<12:53, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9449 [01:36<12:53, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9449 [01:36<12:52, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9449 [01:36<13:17, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9449 [01:37<19:10,  7.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9449 [01:37<17:14,  8.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9449 [01:37<15:56,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9449 [01:37<15:03,  9.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9449 [01:37<14:26,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9449 [01:37<13:54,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9449 [01:38<13:27, 10.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9449 [01:38<13:11, 10.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9449 [01:38<13:03, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9449 [01:38<12:58, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9449 [01:38<12:56, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9449 [01:39<13:01, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9449 [01:39<12:56, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9449 [01:39<12:55, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9449 [01:39<12:58, 10.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9449 [01:39<12:50, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9449 [01:40<12:36, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9449 [01:40<12:31, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9449 [01:40<12:24, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9449 [01:40<12:21, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9449 [01:40<12:14, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9449 [01:40<12:11, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9449 [01:41<12:08, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9449 [01:41<12:10, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1170/9449 [01:41<12:34, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9449 [01:41<12:54, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9449 [01:41<12:44, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/9449 [01:41<12:31, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/9449 [01:42<12:22, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/9449 [01:42<12:23, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/9449 [01:42<18:31,  7.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1184/9449 [01:43<16:48,  8.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1186/9449 [01:43<15:34,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9449 [01:43<14:40,  9.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/9449 [01:43<14:04,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/9449 [01:43<13:40, 10.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/9449 [01:43<13:22, 10.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9449 [01:44<13:10, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9449 [01:44<13:01, 10.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9449 [01:44<12:51, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9449 [01:44<12:49, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9449 [01:44<12:46, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9449 [01:45<12:41, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9449 [01:45<12:38, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9449 [01:45<12:32, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9449 [01:45<12:28, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9449 [01:45<12:26, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9449 [01:45<12:25, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9449 [01:46<12:24, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9449 [01:46<12:20, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9449 [01:46<12:22, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9449 [01:46<12:21, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9449 [01:46<12:21, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9449 [01:47<12:33, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9449 [01:47<12:31, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9449 [01:47<12:28, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9449 [01:47<12:29, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9449 [01:47<12:23, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9449 [01:47<12:21, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9449 [01:48<18:06,  7.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9449 [01:48<16:19,  8.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9449 [01:48<15:05,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9449 [01:48<14:12,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9449 [01:49<13:38, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9449 [01:49<13:16, 10.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9449 [01:49<12:59, 10.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9449 [01:49<12:45, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9449 [01:49<13:02, 10.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9449 [01:50<12:54, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9449 [01:50<12:42, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9449 [01:50<12:37, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9449 [01:50<12:28, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9449 [01:50<12:22, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9449 [01:50<12:19, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1270/9449 [01:51<12:15, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1272/9449 [01:51<12:19, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1274/9449 [01:51<12:19, 11.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1276/9449 [01:51<12:23, 11.00it/s]
SLAM Pass (1/2):  14%|█▎        | 1278/9449 [01:51<12:22, 11.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1280/9449 [01:52<12:54, 10.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1282/9449 [01:52<12:45, 10.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1284/9449 [01:52<12:37, 10.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1286/9449 [01:52<12:31, 10.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1288/9449 [01:52<12:24, 10.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1290/9449 [01:52<12:20, 11.02it/s]
SLAM Pass (1/2):  14%|█▎        | 1292/9449 [01:53<12:19, 11.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1294/9449 [01:53<12:15, 11.09it/s]
SLAM Pass (1/2):  14%|█▎        | 1296/9449 [01:53<12:11, 11.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1298/9449 [01:53<12:08, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1300/9449 [01:54<17:52,  7.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1302/9449 [01:54<16:06,  8.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1304/9449 [01:54<14:53,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1306/9449 [01:54<14:03,  9.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1308/9449 [01:54<13:28, 10.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9449 [01:55<13:04, 10.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1312/9449 [01:55<12:47, 10.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1314/9449 [01:55<12:38, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9449 [01:55<12:24, 10.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9449 [01:55<12:18, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1320/9449 [01:55<12:13, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9449 [01:56<12:09, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9449 [01:56<12:07, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1326/9449 [01:56<12:06, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9449 [01:56<12:03, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9449 [01:56<12:03, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9449 [01:56<12:21, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9449 [01:57<12:18, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9449 [01:57<12:14, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9449 [01:57<12:14, 11.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9449 [01:57<12:23, 10.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9449 [01:57<12:14, 11.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9449 [01:58<12:12, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1346/9449 [01:58<12:06, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9449 [01:58<11:58, 11.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9449 [01:58<11:52, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1352/9449 [01:58<11:50, 11.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9449 [01:58<11:48, 11.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1356/9449 [01:59<11:46, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9449 [01:59<17:32,  7.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9449 [01:59<15:58,  8.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9449 [01:59<14:43,  9.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1364/9449 [02:00<13:54,  9.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1366/9449 [02:00<13:21, 10.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9449 [02:00<12:57, 10.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1370/9449 [02:00<12:39, 10.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1372/9449 [02:00<12:27, 10.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1374/9449 [02:00<12:20, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1376/9449 [02:01<12:18, 10.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1378/9449 [02:01<12:13, 11.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1380/9449 [02:01<12:03, 11.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1382/9449 [02:01<11:59, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1384/9449 [02:01<11:55, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1386/9449 [02:02<11:50, 11.34it/s]
SLAM Pass (1/2):  15%|█▍        | 1388/9449 [02:02<11:52, 11.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9449 [02:02<11:49, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1392/9449 [02:02<11:47, 11.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1394/9449 [02:02<11:44, 11.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1396/9449 [02:02<11:43, 11.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1398/9449 [02:03<11:45, 11.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1400/9449 [02:03<11:44, 11.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1402/9449 [02:03<11:43, 11.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1404/9449 [02:03<11:41, 11.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9449 [02:03<11:38, 11.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1408/9449 [02:03<11:39, 11.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1410/9449 [02:04<11:39, 11.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1412/9449 [02:04<11:38, 11.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1414/9449 [02:04<11:39, 11.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1416/9449 [02:04<11:40, 11.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1418/9449 [02:05<17:16,  7.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1420/9449 [02:05<15:34,  8.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1422/9449 [02:05<14:25,  9.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1424/9449 [02:05<13:34,  9.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1426/9449 [02:05<12:59, 10.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1428/9449 [02:05<12:36, 10.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1430/9449 [02:06<12:18, 10.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1432/9449 [02:06<12:06, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1434/9449 [02:06<11:58, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1436/9449 [02:06<11:52, 11.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1438/9449 [02:06<11:52, 11.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1440/9449 [02:07<12:22, 10.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1442/9449 [02:07<12:09, 10.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1444/9449 [02:07<12:03, 11.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1446/9449 [02:07<11:54, 11.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1448/9449 [02:07<11:50, 11.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1450/9449 [02:07<11:50, 11.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1452/9449 [02:08<11:46, 11.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1454/9449 [02:08<11:44, 11.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1456/9449 [02:08<11:43, 11.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1458/9449 [02:08<11:40, 11.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1460/9449 [02:08<11:40, 11.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1462/9449 [02:09<11:42, 11.37it/s]
