Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:34:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587003
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:34:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6RDO3AS9yzs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6RDO3AS9yzs.json
Processing 6RDO3AS9yzs in 2 chunk(s) of up to 600 seconds from frame 0 to 20134.
Running chunk [0, 18000) for 6RDO3AS9yzs
2026-04-11 05:34:09,299 - vipe - INFO - Processing 6RDO3AS9yzs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.68it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 65.72it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 66.40it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.72it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.58it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 52.93it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.86it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:45:35,  1.55s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:35:30,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:34:36,  3.17it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<1:00:29,  4.96it/s]
SLAM Pass (1/2):   0%|          | 8/18000 [00:02<45:14,  6.63it/s]  
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<37:13,  8.05it/s]
SLAM Pass (1/2):   0%|          | 12/18000 [00:02<32:21,  9.26it/s]
SLAM Pass (1/2):   0%|          | 14/18000 [00:02<29:06, 10.30it/s]
SLAM Pass (1/2):   0%|          | 16/18000 [00:02<26:59, 11.10it/s]
SLAM Pass (1/2):   0%|          | 18/18000 [00:02<25:27, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/18000 [00:03<24:37, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/18000 [00:03<23:54, 12.53it/s]
SLAM Pass (1/2):   0%|          | 24/18000 [00:03<23:23, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/18000 [00:03<23:03, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/18000 [00:03<22:52, 13.09it/s]
SLAM Pass (1/2):   0%|          | 30/18000 [00:03<22:46, 13.15it/s]
SLAM Pass (1/2):   0%|          | 32/18000 [00:03<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:04<22:42, 13.19it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:04<22:49, 13.12it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:04<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 42/18000 [00:04<22:32, 13.27it/s]
SLAM Pass (1/2):   0%|          | 44/18000 [00:04<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 46/18000 [00:04<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:05<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 58/18000 [00:05<22:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 60/18000 [00:06<22:46, 13.13it/s]
SLAM Pass (1/2):   5%|▌         | 970/18000 [01:34<28:34,  9.93it/s]
SLAM Pass (1/2):   5%|▌         | 972/18000 [01:35<26:54, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 974/18000 [01:35<25:47, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 976/18000 [01:35<25:00, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 978/18000 [01:35<24:48, 11.44it/s]
SLAM Pass (1/2):   5%|▌         | 980/18000 [01:35<24:14, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 982/18000 [01:35<23:53, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 984/18000 [01:36<23:37, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 986/18000 [01:36<23:31, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 988/18000 [01:36<23:18, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 990/18000 [01:36<31:13,  9.08it/s]
SLAM Pass (1/2):   6%|▌         | 992/18000 [01:36<28:51,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 994/18000 [01:37<27:08, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 996/18000 [01:37<25:52, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 998/18000 [01:37<25:05, 11.30it/s]
SLAM Pass (1/2):   6%|▌         | 1000/18000 [01:37<24:27, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 1002/18000 [01:37<24:01, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 1004/18000 [01:37<23:42, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 1006/18000 [01:38<23:32, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 1008/18000 [01:38<23:20, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 1010/18000 [01:38<23:21, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 1012/18000 [01:38<23:15, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 1014/18000 [01:38<23:09, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 1016/18000 [01:38<23:07, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 1018/18000 [01:39<24:06, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1020/18000 [01:39<31:36,  8.95it/s]
SLAM Pass (1/2):   6%|▌         | 1021/18000 [01:39<50:06,  5.65it/s]
SLAM Pass (1/2):   6%|▌         | 1023/18000 [01:40<41:15,  6.86it/s]
SLAM Pass (1/2):   6%|▌         | 1025/18000 [01:40<35:18,  8.01it/s]
SLAM Pass (1/2):   6%|▌         | 1027/18000 [01:40<31:23,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 1029/18000 [01:40<28:51,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 1031/18000 [01:40<27:02, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 1033/18000 [01:40<25:46, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 1035/18000 [01:41<24:54, 11.35it/s]
SLAM Pass (1/2):   6%|▌         | 1037/18000 [01:41<24:18, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 1039/18000 [01:41<23:57, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1041/18000 [01:41<31:38,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 1043/18000 [01:41<29:03,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 1045/18000 [01:42<28:37,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 1047/18000 [01:42<26:56, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 1049/18000 [01:42<26:08, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 1051/18000 [01:42<25:24, 11.12it/s]
SLAM Pass (1/2):   6%|▌         | 1053/18000 [01:42<24:42, 11.43it/s]
SLAM Pass (1/2):   6%|▌         | 1055/18000 [01:42<24:12, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 1057/18000 [01:43<23:51, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 1059/18000 [01:43<23:36, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 1061/18000 [01:43<23:28, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 1063/18000 [01:43<31:14,  9.04it/s]
SLAM Pass (1/2):   6%|▌         | 1065/18000 [01:43<28:54,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 1067/18000 [01:44<27:17, 10.34it/s]
SLAM Pass (1/2):   6%|▌         | 1069/18000 [01:44<26:06, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 1071/18000 [01:44<25:07, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 1073/18000 [01:44<24:30, 11.51it/s]
SLAM Pass (1/2):   6%|▌         | 1075/18000 [01:44<24:03, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1077/18000 [01:44<23:41, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 1079/18000 [01:45<23:25, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 1081/18000 [01:45<35:30,  7.94it/s]
SLAM Pass (1/2):   6%|▌         | 1083/18000 [01:45<31:48,  8.87it/s]
SLAM Pass (1/2):   6%|▌         | 1085/18000 [01:45<29:09,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 1087/18000 [01:45<27:14, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 1089/18000 [01:46<25:58, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 1091/18000 [01:46<25:03, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 1093/18000 [01:46<24:28, 11.51it/s]
SLAM Pass (1/2):   6%|▌         | 1095/18000 [01:46<31:51,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 1097/18000 [01:46<29:08,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 1099/18000 [01:47<27:13, 10.34it/s]
SLAM Pass (1/2):   6%|▌         | 1101/18000 [01:47<25:55, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 1103/18000 [01:47<25:01, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 1105/18000 [01:47<24:24, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 1107/18000 [01:47<24:02, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 1109/18000 [01:47<23:39, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 1111/18000 [01:48<23:18, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 1113/18000 [01:48<23:04, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 1115/18000 [01:48<22:55, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 1117/18000 [01:48<22:54, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1119/18000 [01:48<23:10, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 1121/18000 [01:48<23:12, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 1123/18000 [01:49<23:07, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 1125/18000 [01:49<23:06, 12.17it/s]
SLAM Pass (1/2):   6%|▋         | 1127/18000 [01:49<23:01, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 1129/18000 [01:49<22:57, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 1131/18000 [01:49<22:53, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 1133/18000 [01:49<22:52, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 1135/18000 [01:50<22:47, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 1137/18000 [01:50<23:00, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 1139/18000 [01:50<23:04, 12.17it/s]
SLAM Pass (1/2):   6%|▋         | 1141/18000 [01:50<39:41,  7.08it/s]
SLAM Pass (1/2):   6%|▋         | 1143/18000 [01:51<34:38,  8.11it/s]
SLAM Pass (1/2):   6%|▋         | 1145/18000 [01:51<31:04,  9.04it/s]
SLAM Pass (1/2):   6%|▋         | 1147/18000 [01:51<28:36,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 1149/18000 [01:51<26:50, 10.46it/s]
SLAM Pass (1/2):   6%|▋         | 1151/18000 [01:51<25:39, 10.94it/s]
SLAM Pass (1/2):   6%|▋         | 1153/18000 [01:51<24:47, 11.32it/s]
SLAM Pass (1/2):   6%|▋         | 1155/18000 [01:52<24:12, 11.59it/s]
SLAM Pass (1/2):   6%|▋         | 1157/18000 [01:52<23:58, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 1159/18000 [01:52<23:50, 11.77it/s]
SLAM Pass (1/2):   6%|▋         | 1161/18000 [01:52<23:36, 11.89it/s]
SLAM Pass (1/2):   6%|▋         | 1163/18000 [01:52<23:18, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 1165/18000 [01:53<30:56,  9.07it/s]
SLAM Pass (1/2):   6%|▋         | 1167/18000 [01:53<28:28,  9.85it/s]
SLAM Pass (1/2):   6%|▋         | 1169/18000 [01:53<26:48, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 1171/18000 [01:53<25:41, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1173/18000 [01:53<24:55, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 1175/18000 [01:53<24:28, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 1177/18000 [01:54<24:14, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 1179/18000 [01:54<24:03, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 1181/18000 [01:54<23:42, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 1183/18000 [01:54<23:26, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1185/18000 [01:54<23:13, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 1187/18000 [01:54<23:03, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 1189/18000 [01:55<23:03, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 1191/18000 [01:55<23:01, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 1193/18000 [01:55<22:57, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 1195/18000 [01:55<23:04, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 1197/18000 [01:55<22:56, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 1199/18000 [01:55<22:54, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1201/18000 [01:56<47:21,  5.91it/s]
SLAM Pass (1/2):   7%|▋         | 1203/18000 [01:56<39:58,  7.00it/s]
SLAM Pass (1/2):   7%|▋         | 1205/18000 [01:56<34:49,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 1207/18000 [01:57<31:15,  8.95it/s]
SLAM Pass (1/2):   7%|▋         | 1209/18000 [01:57<36:30,  7.67it/s]
SLAM Pass (1/2):   7%|▋         | 1211/18000 [01:57<32:24,  8.63it/s]
SLAM Pass (1/2):   7%|▋         | 1213/18000 [01:57<29:31,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1215/18000 [01:58<35:21,  7.91it/s]
SLAM Pass (1/2):   7%|▋         | 1217/18000 [01:58<31:38,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1219/18000 [01:58<29:01,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 1221/18000 [01:58<27:14, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 1223/18000 [01:58<25:56, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 1225/18000 [01:59<32:38,  8.56it/s]
SLAM Pass (1/2):   7%|▋         | 1227/18000 [01:59<29:39,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1229/18000 [01:59<27:36, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 1231/18000 [01:59<33:59,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1233/18000 [02:00<30:43,  9.10it/s]
SLAM Pass (1/2):   7%|▋         | 1235/18000 [02:00<28:23,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 1237/18000 [02:00<26:42, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 1239/18000 [02:00<25:34, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1241/18000 [02:00<32:29,  8.60it/s]
SLAM Pass (1/2):   7%|▋         | 1243/18000 [02:01<29:39,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1245/18000 [02:01<35:22,  7.90it/s]
SLAM Pass (1/2):   7%|▋         | 1247/18000 [02:01<31:39,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1249/18000 [02:01<29:00,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 1251/18000 [02:01<27:09, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 1253/18000 [02:02<33:39,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 1255/18000 [02:02<30:32,  9.14it/s]
SLAM Pass (1/2):   7%|▋         | 1257/18000 [02:02<28:39,  9.74it/s]
SLAM Pass (1/2):   7%|▋         | 1259/18000 [02:02<26:54, 10.37it/s]
SLAM Pass (1/2):   7%|▋         | 1261/18000 [02:03<42:12,  6.61it/s]
SLAM Pass (1/2):   7%|▋         | 1263/18000 [02:03<44:09,  6.32it/s]
SLAM Pass (1/2):   7%|▋         | 1265/18000 [02:03<37:48,  7.38it/s]
SLAM Pass (1/2):   7%|▋         | 1267/18000 [02:03<33:31,  8.32it/s]
SLAM Pass (1/2):   7%|▋         | 1269/18000 [02:04<30:20,  9.19it/s]
SLAM Pass (1/2):   7%|▋         | 1271/18000 [02:04<28:08,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 1273/18000 [02:04<26:31, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 1275/18000 [02:04<25:29, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 1277/18000 [02:04<24:35, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 1279/18000 [02:04<24:16, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 1281/18000 [02:05<31:36,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1283/18000 [02:05<29:37,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 1285/18000 [02:05<27:40, 10.06it/s]
SLAM Pass (1/2):   7%|▋         | 1287/18000 [02:05<26:19, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 1289/18000 [02:05<25:15, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1291/18000 [02:06<32:18,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 1293/18000 [02:06<29:36,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1295/18000 [02:06<27:36, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 1297/18000 [02:06<33:46,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 1299/18000 [02:07<30:21,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 1301/18000 [02:07<27:55,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 1303/18000 [02:07<26:13, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1305/18000 [02:07<25:01, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1307/18000 [02:07<24:11, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 1309/18000 [02:07<23:41, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1311/18000 [02:08<23:18, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1313/18000 [02:08<30:41,  9.06it/s]
SLAM Pass (1/2):   7%|▋         | 1315/18000 [02:08<28:07,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1317/18000 [02:08<26:27, 10.51it/s]
SLAM Pass (1/2):   7%|▋         | 1319/18000 [02:08<25:16, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 1321/18000 [02:09<40:44,  6.82it/s]
SLAM Pass (1/2):   7%|▋         | 1323/18000 [02:09<35:14,  7.89it/s]
SLAM Pass (1/2):   7%|▋         | 1325/18000 [02:09<38:59,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1327/18000 [02:10<33:58,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 1329/18000 [02:10<30:30,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1331/18000 [02:10<28:09,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1333/18000 [02:10<26:22, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 1335/18000 [02:10<25:10, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1337/18000 [02:10<24:20, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 1339/18000 [02:11<23:43, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 1341/18000 [02:11<23:15, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 1343/18000 [02:11<22:57, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1345/18000 [02:11<30:28,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1347/18000 [02:11<28:01,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 1349/18000 [02:12<26:21, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1351/18000 [02:12<25:10, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1353/18000 [02:12<24:28, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 1355/18000 [02:12<23:55, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 1357/18000 [02:12<23:23, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 1359/18000 [02:12<23:02, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 1361/18000 [02:13<22:48, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1363/18000 [02:13<22:40, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1365/18000 [02:13<30:20,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1367/18000 [02:13<28:14,  9.81it/s]
SLAM Pass (1/2):   8%|▊         | 1369/18000 [02:13<26:47, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1371/18000 [02:14<25:32, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1373/18000 [02:14<24:41, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1375/18000 [02:14<23:57, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 1377/18000 [02:14<23:25, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1379/18000 [02:14<30:44,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 1381/18000 [02:15<45:04,  6.15it/s]
SLAM Pass (1/2):   8%|▊         | 1383/18000 [02:15<38:14,  7.24it/s]
SLAM Pass (1/2):   8%|▊         | 1384/18000 [02:15<44:21,  6.24it/s]
SLAM Pass (1/2):   8%|▊         | 1386/18000 [02:16<36:59,  7.49it/s]
SLAM Pass (1/2):   8%|▊         | 1388/18000 [02:16<32:17,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1390/18000 [02:16<29:16,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1392/18000 [02:16<35:14,  7.85it/s]
SLAM Pass (1/2):   8%|▊         | 1394/18000 [02:16<31:12,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1396/18000 [02:17<28:27,  9.72it/s]
SLAM Pass (1/2):   8%|▊         | 1398/18000 [02:17<26:33, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1400/18000 [02:17<25:23, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1402/18000 [02:17<24:27, 11.31it/s]
SLAM Pass (1/2):   8%|▊         | 1404/18000 [02:17<23:49, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 1406/18000 [02:17<23:27, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 1408/18000 [02:18<23:14, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1410/18000 [02:18<22:54, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1412/18000 [02:18<30:29,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 1414/18000 [02:18<28:05,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 1416/18000 [02:19<34:03,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1418/18000 [02:19<30:33,  9.05it/s]
SLAM Pass (1/2):   8%|▊         | 1420/18000 [02:19<28:01,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 1422/18000 [02:19<26:16, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1424/18000 [02:19<25:01, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1426/18000 [02:19<24:15, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 1428/18000 [02:20<23:44, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 1430/18000 [02:20<30:53,  8.94it/s]
SLAM Pass (1/2):   8%|▊         | 1432/18000 [02:20<28:20,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 1434/18000 [02:20<26:31, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 1436/18000 [02:20<25:11, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 1438/18000 [02:21<24:21, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 1440/18000 [02:21<24:06, 11.45it/s]
SLAM Pass (1/2):   8%|▊         | 1442/18000 [02:21<47:33,  5.80it/s]
SLAM Pass (1/2):   8%|▊         | 1444/18000 [02:22<40:00,  6.90it/s]
SLAM Pass (1/2):   8%|▊         | 1446/18000 [02:22<34:47,  7.93it/s]
SLAM Pass (1/2):   8%|▊         | 1448/18000 [02:22<31:19,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1450/18000 [02:22<36:11,  7.62it/s]
SLAM Pass (1/2):   8%|▊         | 1452/18000 [02:22<31:59,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 1454/18000 [02:23<29:01,  9.50it/s]
SLAM Pass (1/2):   8%|▊         | 1456/18000 [02:23<26:59, 10.22it/s]
SLAM Pass (1/2):   8%|▊         | 1458/18000 [02:23<25:36, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1460/18000 [02:23<24:44, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1462/18000 [02:23<31:50,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1464/18000 [02:24<29:08,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1466/18000 [02:24<27:09, 10.15it/s]
