Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:31:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586827
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:31:07 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4qREV2Ggyjs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4qREV2Ggyjs.json
Processing 4qREV2Ggyjs in 1 chunk(s) of up to 600 seconds from frame 0 to 4047.
Running chunk [0, 4047) for 4qREV2Ggyjs
2026-04-10 20:31:12,815 - vipe - INFO - Processing 4qREV2Ggyjs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.28it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.67it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.09it/s]

SLAM Pass (1/2):   0%|          | 0/4047 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4047 [00:06<6:51:00,  6.10s/it]
SLAM Pass (1/2):   0%|          | 2/4047 [00:06<2:54:47,  2.59s/it]
SLAM Pass (1/2):   0%|          | 4/4047 [00:06<1:08:21,  1.01s/it]
SLAM Pass (1/2):   0%|          | 6/4047 [00:06<38:24,  1.75it/s]  
SLAM Pass (1/2):   0%|          | 8/4047 [00:06<24:54,  2.70it/s]
SLAM Pass (1/2):   0%|          | 10/4047 [00:06<17:38,  3.81it/s]
SLAM Pass (1/2):   0%|          | 12/4047 [00:06<13:17,  5.06it/s]
SLAM Pass (1/2):   0%|          | 14/4047 [00:07<10:31,  6.38it/s]
SLAM Pass (1/2):   0%|          | 16/4047 [00:07<08:46,  7.66it/s]
SLAM Pass (1/2):   0%|          | 18/4047 [00:07<07:33,  8.89it/s]
SLAM Pass (1/2):   0%|          | 20/4047 [00:07<06:43,  9.98it/s]
SLAM Pass (1/2):   1%|          | 22/4047 [00:07<06:15, 10.72it/s]
SLAM Pass (1/2):   1%|          | 24/4047 [00:07<05:54, 11.35it/s]
SLAM Pass (1/2):   1%|          | 26/4047 [00:08<05:37, 11.90it/s]
SLAM Pass (1/2):   1%|          | 28/4047 [00:08<05:28, 12.23it/s]
SLAM Pass (1/2):   1%|          | 30/4047 [00:08<05:20, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/4047 [00:08<05:17, 12.67it/s]
SLAM Pass (1/2):   1%|          | 34/4047 [00:08<05:12, 12.83it/s]
SLAM Pass (1/2):   1%|          | 36/4047 [00:08<05:08, 13.02it/s]
SLAM Pass (1/2):   1%|          | 38/4047 [00:08<05:07, 13.05it/s]
SLAM Pass (1/2):   1%|          | 40/4047 [00:09<05:03, 13.18it/s]
SLAM Pass (1/2):   1%|          | 42/4047 [00:09<05:01, 13.29it/s]
SLAM Pass (1/2):   1%|          | 44/4047 [00:09<05:00, 13.31it/s]
SLAM Pass (1/2):   1%|          | 46/4047 [00:09<05:02, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/4047 [00:09<08:00,  8.32it/s]
SLAM Pass (1/2):   1%|          | 50/4047 [00:10<07:10,  9.28it/s]
SLAM Pass (1/2):   1%|▏         | 52/4047 [00:10<06:37, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 54/4047 [00:10<06:13, 10.68it/s]
SLAM Pass (1/2):   1%|▏         | 56/4047 [00:10<05:59, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 58/4047 [00:10<05:48, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 60/4047 [00:10<05:43, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 62/4047 [00:11<05:39, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 64/4047 [00:11<05:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 66/4047 [00:11<05:31, 12.00it/s]
SLAM Pass (1/2):  24%|██▎       | 957/4047 [01:33<04:35, 11.21it/s]
SLAM Pass (1/2):  24%|██▎       | 959/4047 [01:33<04:32, 11.33it/s]
SLAM Pass (1/2):  24%|██▎       | 961/4047 [01:33<04:33, 11.30it/s]
SLAM Pass (1/2):  24%|██▍       | 963/4047 [01:33<04:30, 11.38it/s]
SLAM Pass (1/2):  24%|██▍       | 965/4047 [01:34<04:31, 11.36it/s]
SLAM Pass (1/2):  24%|██▍       | 967/4047 [01:34<04:29, 11.42it/s]
SLAM Pass (1/2):  24%|██▍       | 969/4047 [01:34<04:25, 11.59it/s]
SLAM Pass (1/2):  24%|██▍       | 971/4047 [01:34<04:23, 11.69it/s]
SLAM Pass (1/2):  24%|██▍       | 973/4047 [01:34<04:20, 11.80it/s]
SLAM Pass (1/2):  24%|██▍       | 975/4047 [01:34<04:19, 11.82it/s]
SLAM Pass (1/2):  24%|██▍       | 977/4047 [01:35<04:19, 11.84it/s]
SLAM Pass (1/2):  24%|██▍       | 979/4047 [01:35<04:18, 11.87it/s]
SLAM Pass (1/2):  24%|██▍       | 981/4047 [01:35<04:18, 11.86it/s]
SLAM Pass (1/2):  24%|██▍       | 983/4047 [01:35<04:18, 11.87it/s]
SLAM Pass (1/2):  24%|██▍       | 985/4047 [01:35<04:19, 11.79it/s]
SLAM Pass (1/2):  24%|██▍       | 987/4047 [01:36<04:18, 11.82it/s]
SLAM Pass (1/2):  24%|██▍       | 989/4047 [01:36<06:32,  7.79it/s]
SLAM Pass (1/2):  24%|██▍       | 991/4047 [01:36<05:50,  8.71it/s]
SLAM Pass (1/2):  25%|██▍       | 993/4047 [01:36<05:22,  9.47it/s]
SLAM Pass (1/2):  25%|██▍       | 995/4047 [01:36<05:02, 10.08it/s]
SLAM Pass (1/2):  25%|██▍       | 997/4047 [01:37<04:47, 10.60it/s]
SLAM Pass (1/2):  25%|██▍       | 999/4047 [01:37<04:36, 11.01it/s]
SLAM Pass (1/2):  25%|██▍       | 1001/4047 [01:37<04:30, 11.26it/s]
SLAM Pass (1/2):  25%|██▍       | 1003/4047 [01:37<04:26, 11.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1005/4047 [01:37<04:28, 11.35it/s]
SLAM Pass (1/2):  25%|██▍       | 1007/4047 [01:37<04:26, 11.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1009/4047 [01:38<04:25, 11.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1011/4047 [01:38<04:26, 11.41it/s]
SLAM Pass (1/2):  25%|██▌       | 1013/4047 [01:38<04:24, 11.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1015/4047 [01:38<04:21, 11.58it/s]
SLAM Pass (1/2):  25%|██▌       | 1017/4047 [01:38<04:21, 11.57it/s]
SLAM Pass (1/2):  25%|██▌       | 1019/4047 [01:39<04:21, 11.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1021/4047 [01:39<04:23, 11.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1023/4047 [01:39<04:31, 11.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1025/4047 [01:39<04:35, 10.98it/s]
SLAM Pass (1/2):  25%|██▌       | 1027/4047 [01:39<04:38, 10.85it/s]
SLAM Pass (1/2):  25%|██▌       | 1029/4047 [01:39<04:37, 10.86it/s]
SLAM Pass (1/2):  25%|██▌       | 1031/4047 [01:40<04:38, 10.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1033/4047 [01:40<04:35, 10.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1035/4047 [01:40<06:48,  7.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1037/4047 [01:40<06:05,  8.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1039/4047 [01:41<05:36,  8.93it/s]
SLAM Pass (1/2):  26%|██▌       | 1041/4047 [01:41<05:19,  9.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1043/4047 [01:41<05:02,  9.92it/s]
SLAM Pass (1/2):  26%|██▌       | 1045/4047 [01:41<04:50, 10.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1047/4047 [01:41<04:41, 10.64it/s]
SLAM Pass (1/2):  26%|██▌       | 1049/4047 [01:42<04:34, 10.92it/s]
SLAM Pass (1/2):  26%|██▌       | 1051/4047 [01:42<04:31, 11.05it/s]
SLAM Pass (1/2):  26%|██▌       | 1053/4047 [01:42<04:27, 11.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1055/4047 [01:42<04:25, 11.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1057/4047 [01:42<04:22, 11.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1059/4047 [01:42<04:19, 11.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1061/4047 [01:43<04:18, 11.55it/s]
SLAM Pass (1/2):  26%|██▋       | 1063/4047 [01:43<04:17, 11.61it/s]
SLAM Pass (1/2):  26%|██▋       | 1065/4047 [01:43<04:16, 11.61it/s]
SLAM Pass (1/2):  26%|██▋       | 1067/4047 [01:43<04:16, 11.63it/s]
SLAM Pass (1/2):  26%|██▋       | 1069/4047 [01:43<04:15, 11.65it/s]
SLAM Pass (1/2):  26%|██▋       | 1071/4047 [01:43<04:17, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1073/4047 [01:44<04:17, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1075/4047 [01:44<04:15, 11.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1077/4047 [01:44<04:15, 11.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1079/4047 [01:44<04:17, 11.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1081/4047 [01:44<04:14, 11.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1083/4047 [01:45<06:17,  7.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1085/4047 [01:45<05:38,  8.75it/s]
SLAM Pass (1/2):  27%|██▋       | 1087/4047 [01:45<05:11,  9.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1089/4047 [01:45<04:54, 10.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1091/4047 [01:45<04:43, 10.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1093/4047 [01:46<04:34, 10.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1095/4047 [01:46<04:29, 10.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1097/4047 [01:46<04:24, 11.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1099/4047 [01:46<04:20, 11.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1101/4047 [01:46<04:19, 11.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1103/4047 [01:46<04:17, 11.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1105/4047 [01:47<04:18, 11.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1107/4047 [01:47<04:16, 11.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1109/4047 [01:47<04:17, 11.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1111/4047 [01:47<04:16, 11.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1113/4047 [01:47<04:15, 11.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1115/4047 [01:48<04:13, 11.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1117/4047 [01:48<04:10, 11.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1119/4047 [01:48<04:08, 11.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1121/4047 [01:48<04:07, 11.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1123/4047 [01:48<04:08, 11.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1125/4047 [01:48<04:08, 11.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1127/4047 [01:49<04:08, 11.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1129/4047 [01:49<06:13,  7.82it/s]
SLAM Pass (1/2):  28%|██▊       | 1131/4047 [01:49<05:36,  8.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1133/4047 [01:49<05:10,  9.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1135/4047 [01:50<04:56,  9.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1137/4047 [01:50<04:41, 10.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1139/4047 [01:50<04:31, 10.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1141/4047 [01:50<04:24, 10.97it/s]
SLAM Pass (1/2):  28%|██▊       | 1143/4047 [01:50<04:20, 11.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1145/4047 [01:50<04:16, 11.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1147/4047 [01:51<04:12, 11.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1149/4047 [01:51<04:11, 11.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1151/4047 [01:51<04:16, 11.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1153/4047 [01:51<04:18, 11.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1155/4047 [01:51<04:16, 11.29it/s]
SLAM Pass (1/2):  29%|██▊       | 1157/4047 [01:51<04:18, 11.16it/s]
SLAM Pass (1/2):  29%|██▊       | 1159/4047 [01:52<04:18, 11.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1161/4047 [01:52<04:17, 11.19it/s]
SLAM Pass (1/2):  29%|██▊       | 1163/4047 [01:52<04:18, 11.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1165/4047 [01:52<04:17, 11.19it/s]
SLAM Pass (1/2):  29%|██▉       | 1167/4047 [01:52<04:16, 11.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1169/4047 [01:52<04:17, 11.19it/s]
SLAM Pass (1/2):  29%|██▉       | 1171/4047 [01:53<04:14, 11.28it/s]
SLAM Pass (1/2):  29%|██▉       | 1173/4047 [01:53<04:14, 11.28it/s]
SLAM Pass (1/2):  29%|██▉       | 1175/4047 [01:53<04:15, 11.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1177/4047 [01:54<06:22,  7.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1179/4047 [01:54<05:45,  8.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1181/4047 [01:54<05:19,  8.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1183/4047 [01:54<05:01,  9.51it/s]
SLAM Pass (1/2):  29%|██▉       | 1185/4047 [01:54<04:50,  9.87it/s]
SLAM Pass (1/2):  29%|██▉       | 1187/4047 [01:54<04:38, 10.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1189/4047 [01:55<04:32, 10.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1191/4047 [01:55<04:24, 10.81it/s]
SLAM Pass (1/2):  29%|██▉       | 1193/4047 [01:55<04:20, 10.95it/s]
SLAM Pass (1/2):  30%|██▉       | 1195/4047 [01:55<04:14, 11.21it/s]
SLAM Pass (1/2):  30%|██▉       | 1197/4047 [01:55<04:10, 11.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1199/4047 [01:55<04:08, 11.45it/s]
SLAM Pass (1/2):  30%|██▉       | 1201/4047 [01:56<04:05, 11.58it/s]
SLAM Pass (1/2):  30%|██▉       | 1203/4047 [01:56<04:05, 11.58it/s]
SLAM Pass (1/2):  30%|██▉       | 1205/4047 [01:56<04:07, 11.49it/s]
SLAM Pass (1/2):  30%|██▉       | 1207/4047 [01:56<04:08, 11.42it/s]
SLAM Pass (1/2):  30%|██▉       | 1209/4047 [01:56<04:08, 11.43it/s]
SLAM Pass (1/2):  30%|██▉       | 1211/4047 [01:56<04:07, 11.44it/s]
SLAM Pass (1/2):  30%|██▉       | 1213/4047 [01:57<04:08, 11.40it/s]
SLAM Pass (1/2):  30%|███       | 1215/4047 [01:57<04:06, 11.48it/s]
SLAM Pass (1/2):  30%|███       | 1217/4047 [01:57<04:05, 11.52it/s]
SLAM Pass (1/2):  30%|███       | 1219/4047 [01:57<04:04, 11.56it/s]
SLAM Pass (1/2):  30%|███       | 1221/4047 [01:57<04:10, 11.30it/s]
SLAM Pass (1/2):  30%|███       | 1223/4047 [01:58<06:12,  7.59it/s]
SLAM Pass (1/2):  30%|███       | 1225/4047 [01:58<05:31,  8.50it/s]
SLAM Pass (1/2):  30%|███       | 1227/4047 [01:58<05:03,  9.28it/s]
SLAM Pass (1/2):  30%|███       | 1229/4047 [01:58<04:46,  9.85it/s]
SLAM Pass (1/2):  30%|███       | 1231/4047 [01:59<04:32, 10.34it/s]
SLAM Pass (1/2):  30%|███       | 1233/4047 [01:59<04:22, 10.71it/s]
SLAM Pass (1/2):  31%|███       | 1235/4047 [01:59<04:14, 11.04it/s]
SLAM Pass (1/2):  31%|███       | 1237/4047 [01:59<04:11, 11.16it/s]
SLAM Pass (1/2):  31%|███       | 1239/4047 [01:59<04:08, 11.29it/s]
SLAM Pass (1/2):  31%|███       | 1241/4047 [01:59<04:09, 11.25it/s]
SLAM Pass (1/2):  31%|███       | 1243/4047 [02:00<04:05, 11.41it/s]
SLAM Pass (1/2):  31%|███       | 1245/4047 [02:00<04:04, 11.45it/s]
SLAM Pass (1/2):  31%|███       | 1247/4047 [02:00<04:02, 11.53it/s]
SLAM Pass (1/2):  31%|███       | 1249/4047 [02:00<04:04, 11.44it/s]
SLAM Pass (1/2):  31%|███       | 1251/4047 [02:00<04:05, 11.41it/s]
SLAM Pass (1/2):  31%|███       | 1253/4047 [02:00<04:05, 11.39it/s]
SLAM Pass (1/2):  31%|███       | 1255/4047 [02:01<04:04, 11.40it/s]
SLAM Pass (1/2):  31%|███       | 1257/4047 [02:01<04:04, 11.43it/s]
SLAM Pass (1/2):  31%|███       | 1259/4047 [02:01<04:04, 11.40it/s]
SLAM Pass (1/2):  31%|███       | 1261/4047 [02:01<04:06, 11.30it/s]
SLAM Pass (1/2):  31%|███       | 1263/4047 [02:01<04:05, 11.34it/s]
SLAM Pass (1/2):  31%|███▏      | 1265/4047 [02:01<04:04, 11.38it/s]
SLAM Pass (1/2):  31%|███▏      | 1267/4047 [02:02<04:04, 11.39it/s]
SLAM Pass (1/2):  31%|███▏      | 1269/4047 [02:02<04:03, 11.42it/s]
SLAM Pass (1/2):  31%|███▏      | 1271/4047 [02:02<05:59,  7.72it/s]
SLAM Pass (1/2):  31%|███▏      | 1273/4047 [02:02<05:21,  8.63it/s]
SLAM Pass (1/2):  32%|███▏      | 1275/4047 [02:03<04:56,  9.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1277/4047 [02:03<04:38,  9.96it/s]
SLAM Pass (1/2):  32%|███▏      | 1279/4047 [02:03<04:31, 10.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1281/4047 [02:03<04:25, 10.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1283/4047 [02:03<04:19, 10.66it/s]
SLAM Pass (1/2):  32%|███▏      | 1285/4047 [02:04<04:15, 10.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1287/4047 [02:04<04:10, 11.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1289/4047 [02:04<04:10, 11.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1291/4047 [02:04<04:07, 11.12it/s]
SLAM Pass (1/2):  32%|███▏      | 1293/4047 [02:04<04:07, 11.11it/s]
SLAM Pass (1/2):  32%|███▏      | 1295/4047 [02:04<04:04, 11.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1297/4047 [02:05<04:02, 11.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1299/4047 [02:05<04:00, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1301/4047 [02:05<04:00, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1303/4047 [02:05<04:00, 11.40it/s]
SLAM Pass (1/2):  32%|███▏      | 1305/4047 [02:05<03:58, 11.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1307/4047 [02:05<03:55, 11.62it/s]
SLAM Pass (1/2):  32%|███▏      | 1309/4047 [02:06<03:55, 11.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1311/4047 [02:06<03:54, 11.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1313/4047 [02:06<03:55, 11.63it/s]
SLAM Pass (1/2):  32%|███▏      | 1315/4047 [02:06<03:56, 11.57it/s]
SLAM Pass (1/2):  33%|███▎      | 1317/4047 [02:07<05:53,  7.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1319/4047 [02:07<05:16,  8.62it/s]
SLAM Pass (1/2):  33%|███▎      | 1321/4047 [02:07<04:50,  9.40it/s]
SLAM Pass (1/2):  33%|███▎      | 1323/4047 [02:07<04:32,  9.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1325/4047 [02:07<04:21, 10.43it/s]
SLAM Pass (1/2):  33%|███▎      | 1327/4047 [02:07<04:14, 10.69it/s]
SLAM Pass (1/2):  33%|███▎      | 1329/4047 [02:08<04:08, 10.92it/s]
SLAM Pass (1/2):  33%|███▎      | 1331/4047 [02:08<04:03, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1333/4047 [02:08<04:00, 11.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1335/4047 [02:08<03:55, 11.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1337/4047 [02:08<03:54, 11.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1339/4047 [02:08<03:53, 11.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1341/4047 [02:09<03:55, 11.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1343/4047 [02:09<03:54, 11.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1345/4047 [02:09<03:54, 11.50it/s]
SLAM Pass (1/2):  33%|███▎      | 1347/4047 [02:09<03:53, 11.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1349/4047 [02:09<03:54, 11.52it/s]
SLAM Pass (1/2):  33%|███▎      | 1351/4047 [02:10<03:54, 11.50it/s]
SLAM Pass (1/2):  33%|███▎      | 1353/4047 [02:10<03:54, 11.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1355/4047 [02:10<03:53, 11.55it/s]
SLAM Pass (1/2):  34%|███▎      | 1357/4047 [02:10<03:51, 11.64it/s]
SLAM Pass (1/2):  34%|███▎      | 1359/4047 [02:10<03:49, 11.71it/s]
SLAM Pass (1/2):  34%|███▎      | 1361/4047 [02:10<03:50, 11.67it/s]
SLAM Pass (1/2):  34%|███▎      | 1363/4047 [02:11<03:48, 11.74it/s]
SLAM Pass (1/2):  34%|███▎      | 1365/4047 [02:11<05:48,  7.71it/s]
SLAM Pass (1/2):  34%|███▍      | 1367/4047 [02:11<05:17,  8.45it/s]
SLAM Pass (1/2):  34%|███▍      | 1369/4047 [02:11<04:50,  9.22it/s]
SLAM Pass (1/2):  34%|███▍      | 1371/4047 [02:12<04:31,  9.85it/s]
SLAM Pass (1/2):  34%|███▍      | 1373/4047 [02:12<04:18, 10.33it/s]
SLAM Pass (1/2):  34%|███▍      | 1375/4047 [02:12<04:09, 10.71it/s]
SLAM Pass (1/2):  34%|███▍      | 1377/4047 [02:12<04:03, 10.95it/s]
SLAM Pass (1/2):  34%|███▍      | 1379/4047 [02:12<03:59, 11.15it/s]
SLAM Pass (1/2):  34%|███▍      | 1381/4047 [02:12<03:54, 11.35it/s]
SLAM Pass (1/2):  34%|███▍      | 1383/4047 [02:13<03:52, 11.45it/s]
SLAM Pass (1/2):  34%|███▍      | 1385/4047 [02:13<03:51, 11.48it/s]
SLAM Pass (1/2):  34%|███▍      | 1387/4047 [02:13<03:51, 11.50it/s]
SLAM Pass (1/2):  34%|███▍      | 1389/4047 [02:13<03:51, 11.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1391/4047 [02:13<03:52, 11.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1393/4047 [02:13<03:50, 11.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1395/4047 [02:14<03:49, 11.54it/s]
SLAM Pass (1/2):  35%|███▍      | 1397/4047 [02:14<03:47, 11.65it/s]
SLAM Pass (1/2):  35%|███▍      | 1399/4047 [02:14<03:45, 11.73it/s]
SLAM Pass (1/2):  35%|███▍      | 1401/4047 [02:14<03:44, 11.80it/s]
SLAM Pass (1/2):  35%|███▍      | 1403/4047 [02:14<03:45, 11.70it/s]
SLAM Pass (1/2):  35%|███▍      | 1405/4047 [02:14<03:46, 11.66it/s]
SLAM Pass (1/2):  35%|███▍      | 1407/4047 [02:15<03:48, 11.57it/s]
SLAM Pass (1/2):  35%|███▍      | 1409/4047 [02:15<03:45, 11.70it/s]
SLAM Pass (1/2):  35%|███▍      | 1411/4047 [02:15<05:35,  7.86it/s]
SLAM Pass (1/2):  35%|███▍      | 1413/4047 [02:15<05:01,  8.74it/s]
SLAM Pass (1/2):  35%|███▍      | 1415/4047 [02:16<04:36,  9.51it/s]
SLAM Pass (1/2):  35%|███▌      | 1417/4047 [02:16<04:19, 10.13it/s]
SLAM Pass (1/2):  35%|███▌      | 1419/4047 [02:16<04:06, 10.68it/s]
SLAM Pass (1/2):  35%|███▌      | 1421/4047 [02:16<03:57, 11.06it/s]
SLAM Pass (1/2):  35%|███▌      | 1423/4047 [02:16<03:52, 11.29it/s]
SLAM Pass (1/2):  35%|███▌      | 1425/4047 [02:16<03:49, 11.41it/s]
SLAM Pass (1/2):  35%|███▌      | 1427/4047 [02:17<03:45, 11.60it/s]
SLAM Pass (1/2):  35%|███▌      | 1429/4047 [02:17<03:44, 11.66it/s]
SLAM Pass (1/2):  35%|███▌      | 1431/4047 [02:17<03:41, 11.81it/s]
SLAM Pass (1/2):  35%|███▌      | 1433/4047 [02:17<03:40, 11.84it/s]
SLAM Pass (1/2):  35%|███▌      | 1435/4047 [02:17<03:40, 11.84it/s]
SLAM Pass (1/2):  36%|███▌      | 1437/4047 [02:17<03:43, 11.66it/s]
SLAM Pass (1/2):  36%|███▌      | 1439/4047 [02:18<03:45, 11.59it/s]
SLAM Pass (1/2):  36%|███▌      | 1441/4047 [02:18<03:45, 11.54it/s]
SLAM Pass (1/2):  36%|███▌      | 1443/4047 [02:18<03:47, 11.46it/s]
SLAM Pass (1/2):  36%|███▌      | 1445/4047 [02:18<03:45, 11.51it/s]
