Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
SLAM Pass (1/2):  30%|██▉       | 2761/9213 [02:44<05:33, 19.34it/s]
SLAM Pass (1/2):  30%|██▉       | 2763/9213 [02:44<05:32, 19.38it/s]
SLAM Pass (1/2):  30%|███       | 2765/9213 [02:44<05:32, 19.36it/s]
SLAM Pass (1/2):  30%|███       | 2767/9213 [02:44<05:32, 19.38it/s]
SLAM Pass (1/2):  30%|███       | 2769/9213 [02:44<05:33, 19.31it/s]
SLAM Pass (1/2):  30%|███       | 2771/9213 [02:44<05:33, 19.34it/s]
SLAM Pass (1/2):  30%|███       | 2773/9213 [02:44<05:32, 19.34it/s]
SLAM Pass (1/2):  30%|███       | 2775/9213 [02:45<13:18,  8.07it/s]
SLAM Pass (1/2):  30%|███       | 2777/9213 [02:45<10:58,  9.78it/s]
SLAM Pass (1/2):  30%|███       | 2779/9213 [02:45<09:21, 11.46it/s]
SLAM Pass (1/2):  30%|███       | 2781/9213 [02:45<08:12, 13.07it/s]
SLAM Pass (1/2):  30%|███       | 2783/9213 [02:45<07:24, 14.48it/s]
SLAM Pass (1/2):  30%|███       | 2785/9213 [02:46<06:50, 15.64it/s]
SLAM Pass (1/2):  30%|███       | 2787/9213 [02:46<06:26, 16.61it/s]
SLAM Pass (1/2):  30%|███       | 2789/9213 [02:46<06:11, 17.30it/s]
SLAM Pass (1/2):  30%|███       | 2791/9213 [02:46<05:59, 17.86it/s]
SLAM Pass (1/2):  30%|███       | 2793/9213 [02:46<05:58, 17.91it/s]
SLAM Pass (1/2):  30%|███       | 2795/9213 [02:46<05:50, 18.29it/s]
SLAM Pass (1/2):  30%|███       | 2797/9213 [02:46<05:47, 18.49it/s]
SLAM Pass (1/2):  30%|███       | 2799/9213 [02:46<05:49, 18.33it/s]
SLAM Pass (1/2):  30%|███       | 2801/9213 [02:46<05:44, 18.63it/s]
SLAM Pass (1/2):  30%|███       | 2803/9213 [02:47<05:44, 18.63it/s]
SLAM Pass (1/2):  30%|███       | 2805/9213 [02:47<05:40, 18.82it/s]
SLAM Pass (1/2):  30%|███       | 2807/9213 [02:47<05:38, 18.92it/s]
SLAM Pass (1/2):  30%|███       | 2809/9213 [02:47<05:36, 19.04it/s]
SLAM Pass (1/2):  31%|███       | 2811/9213 [02:47<05:34, 19.12it/s]
SLAM Pass (1/2):  31%|███       | 2813/9213 [02:47<05:32, 19.24it/s]
SLAM Pass (1/2):  31%|███       | 2815/9213 [02:47<05:32, 19.23it/s]
SLAM Pass (1/2):  31%|███       | 2817/9213 [02:47<05:31, 19.28it/s]
SLAM Pass (1/2):  31%|███       | 2819/9213 [02:47<05:31, 19.28it/s]
SLAM Pass (1/2):  31%|███       | 2821/9213 [02:47<05:31, 19.29it/s]
SLAM Pass (1/2):  31%|███       | 2823/9213 [02:48<05:31, 19.28it/s]
SLAM Pass (1/2):  31%|███       | 2825/9213 [02:48<05:31, 19.27it/s]
SLAM Pass (1/2):  31%|███       | 2827/9213 [02:48<05:30, 19.30it/s]
SLAM Pass (1/2):  31%|███       | 2829/9213 [02:48<05:33, 19.12it/s]
SLAM Pass (1/2):  31%|███       | 2831/9213 [02:48<05:32, 19.20it/s]
SLAM Pass (1/2):  31%|███       | 2833/9213 [02:49<13:08,  8.09it/s]
SLAM Pass (1/2):  31%|███       | 2835/9213 [02:49<10:53,  9.76it/s]
SLAM Pass (1/2):  31%|███       | 2837/9213 [02:49<09:16, 11.47it/s]
SLAM Pass (1/2):  31%|███       | 2839/9213 [02:49<08:08, 13.04it/s]
SLAM Pass (1/2):  31%|███       | 2841/9213 [02:49<07:21, 14.43it/s]
SLAM Pass (1/2):  31%|███       | 2843/9213 [02:49<06:47, 15.65it/s]
SLAM Pass (1/2):  31%|███       | 2845/9213 [02:49<06:24, 16.57it/s]
SLAM Pass (1/2):  31%|███       | 2847/9213 [02:49<06:06, 17.35it/s]
SLAM Pass (1/2):  31%|███       | 2849/9213 [02:49<05:54, 17.96it/s]
SLAM Pass (1/2):  31%|███       | 2851/9213 [02:50<05:45, 18.41it/s]
SLAM Pass (1/2):  31%|███       | 2853/9213 [02:50<05:44, 18.48it/s]
SLAM Pass (1/2):  31%|███       | 2855/9213 [02:50<13:02,  8.12it/s]
SLAM Pass (1/2):  31%|███       | 2857/9213 [02:50<10:48,  9.81it/s]
SLAM Pass (1/2):  31%|███       | 2859/9213 [02:50<09:12, 11.50it/s]
SLAM Pass (1/2):  31%|███       | 2861/9213 [02:51<08:05, 13.09it/s]
SLAM Pass (1/2):  31%|███       | 2863/9213 [02:51<07:18, 14.47it/s]
SLAM Pass (1/2):  31%|███       | 2865/9213 [02:51<06:47, 15.59it/s]
SLAM Pass (1/2):  31%|███       | 2867/9213 [02:51<06:24, 16.49it/s]
SLAM Pass (1/2):  31%|███       | 2869/9213 [02:51<06:08, 17.23it/s]
SLAM Pass (1/2):  31%|███       | 2871/9213 [02:51<05:56, 17.79it/s]
SLAM Pass (1/2):  31%|███       | 2873/9213 [02:51<05:48, 18.19it/s]
SLAM Pass (1/2):  31%|███       | 2875/9213 [02:51<05:42, 18.53it/s]
SLAM Pass (1/2):  31%|███       | 2877/9213 [02:51<05:38, 18.72it/s]
SLAM Pass (1/2):  31%|███       | 2879/9213 [02:51<05:42, 18.51it/s]
SLAM Pass (1/2):  31%|███▏      | 2881/9213 [02:52<05:38, 18.70it/s]
SLAM Pass (1/2):  31%|███▏      | 2883/9213 [02:52<05:35, 18.88it/s]
SLAM Pass (1/2):  31%|███▏      | 2885/9213 [02:52<05:32, 19.03it/s]
SLAM Pass (1/2):  31%|███▏      | 2887/9213 [02:52<05:30, 19.16it/s]
SLAM Pass (1/2):  31%|███▏      | 2889/9213 [02:52<05:28, 19.24it/s]
SLAM Pass (1/2):  31%|███▏      | 2891/9213 [02:52<05:28, 19.22it/s]
SLAM Pass (1/2):  31%|███▏      | 2893/9213 [02:53<11:26,  9.21it/s]
SLAM Pass (1/2):  31%|███▏      | 2895/9213 [02:53<09:38, 10.93it/s]
SLAM Pass (1/2):  31%|███▏      | 2897/9213 [02:53<08:21, 12.59it/s]
SLAM Pass (1/2):  31%|███▏      | 2899/9213 [02:53<07:29, 14.05it/s]
SLAM Pass (1/2):  31%|███▏      | 2901/9213 [02:53<06:52, 15.30it/s]
SLAM Pass (1/2):  32%|███▏      | 2903/9213 [02:53<06:26, 16.34it/s]
SLAM Pass (1/2):  32%|███▏      | 2905/9213 [02:53<06:08, 17.13it/s]
SLAM Pass (1/2):  32%|███▏      | 2907/9213 [02:53<05:54, 17.78it/s]
SLAM Pass (1/2):  32%|███▏      | 2909/9213 [02:53<05:46, 18.20it/s]
SLAM Pass (1/2):  32%|███▏      | 2911/9213 [02:53<05:40, 18.53it/s]
SLAM Pass (1/2):  32%|███▏      | 2913/9213 [02:54<05:35, 18.79it/s]
SLAM Pass (1/2):  32%|███▏      | 2915/9213 [02:54<05:31, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 2917/9213 [02:54<05:29, 19.12it/s]
SLAM Pass (1/2):  32%|███▏      | 2919/9213 [02:54<05:28, 19.16it/s]
SLAM Pass (1/2):  32%|███▏      | 2921/9213 [02:54<05:27, 19.23it/s]
SLAM Pass (1/2):  32%|███▏      | 2923/9213 [02:54<05:25, 19.31it/s]
SLAM Pass (1/2):  32%|███▏      | 2925/9213 [02:54<05:25, 19.34it/s]
SLAM Pass (1/2):  32%|███▏      | 2927/9213 [02:54<05:25, 19.32it/s]
SLAM Pass (1/2):  32%|███▏      | 2929/9213 [02:54<05:25, 19.28it/s]
SLAM Pass (1/2):  32%|███▏      | 2931/9213 [02:55<05:25, 19.29it/s]
SLAM Pass (1/2):  32%|███▏      | 2933/9213 [02:55<05:31, 18.94it/s]
SLAM Pass (1/2):  32%|███▏      | 2935/9213 [02:55<05:30, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 2937/9213 [02:55<05:32, 18.89it/s]
SLAM Pass (1/2):  32%|███▏      | 2939/9213 [02:55<05:30, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 2941/9213 [02:55<05:29, 19.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2943/9213 [02:55<05:29, 19.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2945/9213 [02:55<05:29, 19.04it/s]
SLAM Pass (1/2):  32%|███▏      | 2947/9213 [02:55<05:27, 19.11it/s]
SLAM Pass (1/2):  32%|███▏      | 2949/9213 [02:55<05:27, 19.13it/s]
SLAM Pass (1/2):  32%|███▏      | 2951/9213 [02:56<12:45,  8.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2953/9213 [02:56<10:32,  9.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2955/9213 [02:56<09:08, 11.41it/s]
SLAM Pass (1/2):  32%|███▏      | 2957/9213 [02:56<08:04, 12.90it/s]
SLAM Pass (1/2):  32%|███▏      | 2959/9213 [02:56<07:25, 14.05it/s]
SLAM Pass (1/2):  32%|███▏      | 2961/9213 [02:57<06:54, 15.09it/s]
SLAM Pass (1/2):  32%|███▏      | 2963/9213 [02:57<06:28, 16.09it/s]
SLAM Pass (1/2):  32%|███▏      | 2965/9213 [02:57<06:10, 16.88it/s]
SLAM Pass (1/2):  32%|███▏      | 2967/9213 [02:57<05:56, 17.52it/s]
SLAM Pass (1/2):  32%|███▏      | 2969/9213 [02:57<05:47, 17.97it/s]
SLAM Pass (1/2):  32%|███▏      | 2971/9213 [02:57<05:40, 18.33it/s]
SLAM Pass (1/2):  32%|███▏      | 2973/9213 [02:57<05:35, 18.60it/s]
SLAM Pass (1/2):  32%|███▏      | 2975/9213 [02:57<05:33, 18.70it/s]
SLAM Pass (1/2):  32%|███▏      | 2977/9213 [02:57<05:30, 18.85it/s]
SLAM Pass (1/2):  32%|███▏      | 2979/9213 [02:58<05:28, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 2981/9213 [02:58<05:27, 19.05it/s]
SLAM Pass (1/2):  32%|███▏      | 2983/9213 [02:58<05:26, 19.10it/s]
SLAM Pass (1/2):  32%|███▏      | 2985/9213 [02:58<05:26, 19.06it/s]
SLAM Pass (1/2):  32%|███▏      | 2987/9213 [02:58<05:25, 19.15it/s]
SLAM Pass (1/2):  32%|███▏      | 2989/9213 [02:58<05:24, 19.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2991/9213 [02:58<05:24, 19.18it/s]
SLAM Pass (1/2):  32%|███▏      | 2993/9213 [02:58<05:23, 19.25it/s]
SLAM Pass (1/2):  33%|███▎      | 2995/9213 [02:58<05:26, 19.06it/s]
SLAM Pass (1/2):  33%|███▎      | 2997/9213 [02:58<05:24, 19.16it/s]
SLAM Pass (1/2):  33%|███▎      | 2999/9213 [02:59<05:24, 19.14it/s]
SLAM Pass (1/2):  33%|███▎      | 3001/9213 [02:59<05:24, 19.12it/s]
SLAM Pass (1/2):  33%|███▎      | 3003/9213 [02:59<05:23, 19.19it/s]
SLAM Pass (1/2):  33%|███▎      | 3005/9213 [02:59<05:22, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3007/9213 [02:59<05:22, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3009/9213 [02:59<05:22, 19.21it/s]
SLAM Pass (1/2):  33%|███▎      | 3011/9213 [03:00<11:08,  9.27it/s]
SLAM Pass (1/2):  33%|███▎      | 3013/9213 [03:00<09:23, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 3015/9213 [03:00<08:10, 12.63it/s]
SLAM Pass (1/2):  33%|███▎      | 3017/9213 [03:00<07:18, 14.12it/s]
SLAM Pass (1/2):  33%|███▎      | 3019/9213 [03:00<06:44, 15.32it/s]
SLAM Pass (1/2):  33%|███▎      | 3021/9213 [03:00<06:19, 16.34it/s]
SLAM Pass (1/2):  33%|███▎      | 3023/9213 [03:00<06:01, 17.14it/s]
SLAM Pass (1/2):  33%|███▎      | 3025/9213 [03:00<05:48, 17.73it/s]
SLAM Pass (1/2):  33%|███▎      | 3027/9213 [03:00<05:41, 18.14it/s]
SLAM Pass (1/2):  33%|███▎      | 3029/9213 [03:00<05:34, 18.47it/s]
SLAM Pass (1/2):  33%|███▎      | 3031/9213 [03:01<05:30, 18.70it/s]
SLAM Pass (1/2):  33%|███▎      | 3033/9213 [03:01<05:27, 18.86it/s]
SLAM Pass (1/2):  33%|███▎      | 3035/9213 [03:01<05:25, 18.97it/s]
SLAM Pass (1/2):  33%|███▎      | 3037/9213 [03:01<05:23, 19.08it/s]
SLAM Pass (1/2):  33%|███▎      | 3039/9213 [03:01<05:28, 18.81it/s]
SLAM Pass (1/2):  33%|███▎      | 3041/9213 [03:01<05:27, 18.85it/s]
SLAM Pass (1/2):  33%|███▎      | 3043/9213 [03:01<05:24, 19.02it/s]
SLAM Pass (1/2):  33%|███▎      | 3045/9213 [03:01<05:24, 19.03it/s]
SLAM Pass (1/2):  33%|███▎      | 3047/9213 [03:01<05:22, 19.15it/s]
SLAM Pass (1/2):  33%|███▎      | 3049/9213 [03:02<05:20, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3051/9213 [03:02<05:20, 19.23it/s]
SLAM Pass (1/2):  33%|███▎      | 3053/9213 [03:02<05:19, 19.30it/s]
SLAM Pass (1/2):  33%|███▎      | 3055/9213 [03:02<05:19, 19.29it/s]
SLAM Pass (1/2):  33%|███▎      | 3057/9213 [03:02<05:18, 19.32it/s]
SLAM Pass (1/2):  33%|███▎      | 3059/9213 [03:02<05:17, 19.36it/s]
SLAM Pass (1/2):  33%|███▎      | 3061/9213 [03:02<05:18, 19.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3063/9213 [03:02<05:18, 19.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3065/9213 [03:02<05:18, 19.28it/s]
SLAM Pass (1/2):  33%|███▎      | 3067/9213 [03:02<05:19, 19.26it/s]
SLAM Pass (1/2):  33%|███▎      | 3069/9213 [03:03<10:59,  9.31it/s]
SLAM Pass (1/2):  33%|███▎      | 3071/9213 [03:03<09:18, 11.00it/s]
SLAM Pass (1/2):  33%|███▎      | 3073/9213 [03:03<08:06, 12.61it/s]
SLAM Pass (1/2):  33%|███▎      | 3075/9213 [03:03<07:15, 14.08it/s]
SLAM Pass (1/2):  33%|███▎      | 3077/9213 [03:03<06:40, 15.33it/s]
SLAM Pass (1/2):  33%|███▎      | 3079/9213 [03:03<06:15, 16.34it/s]
SLAM Pass (1/2):  33%|███▎      | 3081/9213 [03:04<05:59, 17.07it/s]
SLAM Pass (1/2):  33%|███▎      | 3083/9213 [03:04<05:46, 17.69it/s]
SLAM Pass (1/2):  33%|███▎      | 3085/9213 [03:04<05:37, 18.16it/s]
SLAM Pass (1/2):  34%|███▎      | 3087/9213 [03:04<05:31, 18.49it/s]
SLAM Pass (1/2):  34%|███▎      | 3089/9213 [03:04<05:26, 18.73it/s]
SLAM Pass (1/2):  34%|███▎      | 3091/9213 [03:04<05:24, 18.87it/s]
SLAM Pass (1/2):  34%|███▎      | 3093/9213 [03:04<05:21, 19.01it/s]
SLAM Pass (1/2):  34%|███▎      | 3095/9213 [03:04<05:20, 19.09it/s]
SLAM Pass (1/2):  34%|███▎      | 3097/9213 [03:04<05:18, 19.19it/s]
SLAM Pass (1/2):  34%|███▎      | 3099/9213 [03:04<05:18, 19.20it/s]
SLAM Pass (1/2):  34%|███▎      | 3101/9213 [03:05<05:24, 18.85it/s]
SLAM Pass (1/2):  34%|███▎      | 3103/9213 [03:05<05:22, 18.97it/s]
SLAM Pass (1/2):  34%|███▎      | 3105/9213 [03:05<05:27, 18.67it/s]
SLAM Pass (1/2):  34%|███▎      | 3107/9213 [03:05<05:23, 18.86it/s]
SLAM Pass (1/2):  34%|███▎      | 3109/9213 [03:05<05:21, 18.99it/s]
SLAM Pass (1/2):  34%|███▍      | 3111/9213 [03:05<05:21, 19.01it/s]
SLAM Pass (1/2):  34%|███▍      | 3113/9213 [03:05<05:19, 19.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3115/9213 [03:05<05:20, 19.04it/s]
SLAM Pass (1/2):  34%|███▍      | 3117/9213 [03:05<05:18, 19.15it/s]
SLAM Pass (1/2):  34%|███▍      | 3119/9213 [03:06<05:18, 19.12it/s]
SLAM Pass (1/2):  34%|███▍      | 3121/9213 [03:06<05:17, 19.19it/s]
SLAM Pass (1/2):  34%|███▍      | 3123/9213 [03:06<05:16, 19.24it/s]
SLAM Pass (1/2):  34%|███▍      | 3125/9213 [03:06<05:16, 19.23it/s]
SLAM Pass (1/2):  34%|███▍      | 3127/9213 [03:06<05:16, 19.21it/s]
SLAM Pass (1/2):  34%|███▍      | 3129/9213 [03:07<12:34,  8.07it/s]
SLAM Pass (1/2):  34%|███▍      | 3131/9213 [03:07<10:26,  9.71it/s]
SLAM Pass (1/2):  34%|███▍      | 3133/9213 [03:07<08:53, 11.40it/s]
SLAM Pass (1/2):  34%|███▍      | 3135/9213 [03:07<07:49, 12.96it/s]
SLAM Pass (1/2):  34%|███▍      | 3137/9213 [03:07<07:03, 14.35it/s]
SLAM Pass (1/2):  34%|███▍      | 3139/9213 [03:07<06:32, 15.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3141/9213 [03:07<06:09, 16.45it/s]
SLAM Pass (1/2):  34%|███▍      | 3143/9213 [03:07<05:52, 17.21it/s]
SLAM Pass (1/2):  34%|███▍      | 3145/9213 [03:07<05:41, 17.75it/s]
SLAM Pass (1/2):  34%|███▍      | 3147/9213 [03:07<05:33, 18.19it/s]
SLAM Pass (1/2):  34%|███▍      | 3149/9213 [03:08<05:28, 18.48it/s]
SLAM Pass (1/2):  34%|███▍      | 3151/9213 [03:08<05:24, 18.66it/s]
SLAM Pass (1/2):  34%|███▍      | 3153/9213 [03:08<05:21, 18.82it/s]
SLAM Pass (1/2):  34%|███▍      | 3155/9213 [03:08<05:20, 18.93it/s]
SLAM Pass (1/2):  34%|███▍      | 3157/9213 [03:08<05:22, 18.77it/s]
SLAM Pass (1/2):  34%|███▍      | 3159/9213 [03:08<05:21, 18.85it/s]
SLAM Pass (1/2):  34%|███▍      | 3161/9213 [03:08<05:21, 18.80it/s]
SLAM Pass (1/2):  34%|███▍      | 3163/9213 [03:08<05:25, 18.61it/s]
SLAM Pass (1/2):  34%|███▍      | 3165/9213 [03:08<05:24, 18.66it/s]
SLAM Pass (1/2):  34%|███▍      | 3167/9213 [03:09<05:22, 18.72it/s]
SLAM Pass (1/2):  34%|███▍      | 3169/9213 [03:09<05:19, 18.89it/s]
SLAM Pass (1/2):  34%|███▍      | 3171/9213 [03:09<05:17, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 3173/9213 [03:09<05:16, 19.11it/s]
SLAM Pass (1/2):  34%|███▍      | 3175/9213 [03:09<05:17, 19.03it/s]
SLAM Pass (1/2):  34%|███▍      | 3177/9213 [03:09<05:16, 19.06it/s]
SLAM Pass (1/2):  35%|███▍      | 3179/9213 [03:09<05:18, 18.96it/s]
SLAM Pass (1/2):  35%|███▍      | 3181/9213 [03:09<05:16, 19.08it/s]
SLAM Pass (1/2):  35%|███▍      | 3183/9213 [03:09<05:14, 19.18it/s]
SLAM Pass (1/2):  35%|███▍      | 3185/9213 [03:09<05:14, 19.19it/s]
SLAM Pass (1/2):  35%|███▍      | 3187/9213 [03:10<12:21,  8.13it/s]
SLAM Pass (1/2):  35%|███▍      | 3189/9213 [03:10<10:13,  9.83it/s]
SLAM Pass (1/2):  35%|███▍      | 3191/9213 [03:10<08:41, 11.54it/s]
SLAM Pass (1/2):  35%|███▍      | 3193/9213 [03:10<07:37, 13.15it/s]
SLAM Pass (1/2):  35%|███▍      | 3195/9213 [03:10<06:54, 14.53it/s]
SLAM Pass (1/2):  35%|███▍      | 3197/9213 [03:11<06:23, 15.67it/s]
SLAM Pass (1/2):  35%|███▍      | 3199/9213 [03:11<06:07, 16.36it/s]
SLAM Pass (1/2):  35%|███▍      | 3201/9213 [03:11<05:52, 17.07it/s]
SLAM Pass (1/2):  35%|███▍      | 3203/9213 [03:11<05:38, 17.74it/s]
SLAM Pass (1/2):  35%|███▍      | 3205/9213 [03:11<05:29, 18.21it/s]
SLAM Pass (1/2):  35%|███▍      | 3207/9213 [03:11<05:23, 18.55it/s]
SLAM Pass (1/2):  35%|███▍      | 3209/9213 [03:11<05:18, 18.83it/s]
SLAM Pass (1/2):  35%|███▍      | 3211/9213 [03:11<05:15, 18.99it/s]
SLAM Pass (1/2):  35%|███▍      | 3213/9213 [03:11<05:13, 19.15it/s]
SLAM Pass (1/2):  35%|███▍      | 3215/9213 [03:12<05:12, 19.18it/s]
SLAM Pass (1/2):  35%|███▍      | 3217/9213 [03:12<05:10, 19.29it/s]
SLAM Pass (1/2):  35%|███▍      | 3219/9213 [03:12<05:10, 19.31it/s]
SLAM Pass (1/2):  35%|███▍      | 3221/9213 [03:12<05:11, 19.24it/s]
SLAM Pass (1/2):  35%|███▍      | 3223/9213 [03:12<05:12, 19.19it/s]
SLAM Pass (1/2):  35%|███▌      | 3225/9213 [03:12<05:13, 19.12it/s]
SLAM Pass (1/2):  35%|███▌      | 3227/9213 [03:12<05:14, 19.02it/s]
SLAM Pass (1/2):  35%|███▌      | 3229/9213 [03:12<05:13, 19.12it/s]
SLAM Pass (1/2):  35%|███▌      | 3231/9213 [03:12<05:12, 19.13it/s]
SLAM Pass (1/2):  35%|███▌      | 3233/9213 [03:12<05:11, 19.20it/s]
SLAM Pass (1/2):  35%|███▌      | 3235/9213 [03:13<05:11, 19.21it/s]
SLAM Pass (1/2):  35%|███▌      | 3237/9213 [03:13<05:09, 19.29it/s]
SLAM Pass (1/2):  35%|███▌      | 3239/9213 [03:13<05:12, 19.10it/s]
SLAM Pass (1/2):  35%|███▌      | 3241/9213 [03:13<08:30, 11.70it/s]
SLAM Pass (1/2):  35%|███▌      | 3243/9213 [03:13<07:33, 13.17it/s]
SLAM Pass (1/2):  35%|███▌      | 3245/9213 [03:13<06:50, 14.52it/s]
SLAM Pass (1/2):  35%|███▌      | 3247/9213 [03:14<11:53,  8.36it/s]
SLAM Pass (1/2):  35%|███▌      | 3249/9213 [03:14<09:51, 10.08it/s]
SLAM Pass (1/2):  35%|███▌      | 3251/9213 [03:14<08:27, 11.74it/s]
SLAM Pass (1/2):  35%|███▌      | 3253/9213 [03:14<07:28, 13.30it/s]
SLAM Pass (1/2):  35%|███▌      | 3255/9213 [03:14<06:45, 14.68it/s]
SLAM Pass (1/2):  35%|███▌      | 3257/9213 [03:14<06:16, 15.81it/s]
SLAM Pass (1/2):  35%|███▌      | 3259/9213 [03:14<05:55, 16.73it/s]
SLAM Pass (1/2):  35%|███▌      | 3261/9213 [03:15<05:41, 17.43it/s]
SLAM Pass (1/2):  35%|███▌      | 3263/9213 [03:15<05:34, 17.76it/s]
SLAM Pass (1/2):  35%|███▌      | 3265/9213 [03:15<05:28, 18.11it/s]
SLAM Pass (1/2):  35%|███▌      | 3267/9213 [03:15<05:25, 18.28it/s]
SLAM Pass (1/2):  35%|███▌      | 3269/9213 [03:15<05:20, 18.54it/s]
SLAM Pass (1/2):  36%|███▌      | 3271/9213 [03:15<05:17, 18.71it/s]
SLAM Pass (1/2):  36%|███▌      | 3273/9213 [03:15<05:15, 18.85it/s]
SLAM Pass (1/2):  36%|███▌      | 3275/9213 [03:15<05:12, 19.00it/s]
SLAM Pass (1/2):  36%|███▌      | 3277/9213 [03:15<05:12, 18.97it/s]
SLAM Pass (1/2):  36%|███▌      | 3279/9213 [03:15<05:11, 19.06it/s]
SLAM Pass (1/2):  36%|███▌      | 3281/9213 [03:16<05:09, 19.15it/s]
SLAM Pass (1/2):  36%|███▌      | 3283/9213 [03:16<05:09, 19.13it/s]
SLAM Pass (1/2):  36%|███▌      | 3285/9213 [03:16<05:09, 19.14it/s]
SLAM Pass (1/2):  36%|███▌      | 3287/9213 [03:16<05:09, 19.17it/s]
SLAM Pass (1/2):  36%|███▌      | 3289/9213 [03:16<05:10, 19.08it/s]
SLAM Pass (1/2):  36%|███▌      | 3291/9213 [03:16<05:09, 19.12it/s]
SLAM Pass (1/2):  36%|███▌      | 3293/9213 [03:16<05:09, 19.11it/s]
SLAM Pass (1/2):  36%|███▌      | 3295/9213 [03:16<05:15, 18.75it/s]
SLAM Pass (1/2):  36%|███▌      | 3297/9213 [03:16<05:15, 18.73it/s]
SLAM Pass (1/2):  36%|███▌      | 3299/9213 [03:17<05:15, 18.72it/s]
SLAM Pass (1/2):  36%|███▌      | 3301/9213 [03:17<05:16, 18.69it/s]
SLAM Pass (1/2):  36%|███▌      | 3303/9213 [03:17<05:20, 18.42it/s]
SLAM Pass (1/2):  36%|███▌      | 3305/9213 [03:17<10:45,  9.15it/s]
SLAM Pass (1/2):  36%|███▌      | 3307/9213 [03:17<09:05, 10.83it/s]
SLAM Pass (1/2):  36%|███▌      | 3309/9213 [03:17<07:53, 12.48it/s]
SLAM Pass (1/2):  36%|███▌      | 3311/9213 [03:18<07:03, 13.94it/s]
SLAM Pass (1/2):  36%|███▌      | 3313/9213 [03:18<06:28, 15.19it/s]
SLAM Pass (1/2):  36%|███▌      | 3315/9213 [03:18<06:03, 16.23it/s]
SLAM Pass (1/2):  36%|███▌      | 3317/9213 [03:18<05:46, 17.01it/s]
SLAM Pass (1/2):  36%|███▌      | 3319/9213 [03:18<05:34, 17.62it/s]
SLAM Pass (1/2):  36%|███▌      | 3321/9213 [03:18<05:31, 17.75it/s]
SLAM Pass (1/2):  36%|███▌      | 3323/9213 [03:18<05:25, 18.09it/s]
SLAM Pass (1/2):  36%|███▌      | 3325/9213 [03:18<05:26, 18.05it/s]
SLAM Pass (1/2):  36%|███▌      | 3327/9213 [03:18<05:22, 18.23it/s]
SLAM Pass (1/2):  36%|███▌      | 3329/9213 [03:18<05:17, 18.55it/s]
SLAM Pass (1/2):  36%|███▌      | 3331/9213 [03:19<05:12, 18.81it/s]
SLAM Pass (1/2):  36%|███▌      | 3333/9213 [03:19<05:11, 18.86it/s]
