Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1143/9000 [01:09<09:36, 13.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1146/9000 [01:09<08:32, 15.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1148/9000 [01:09<08:02, 16.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1150/9000 [01:09<07:41, 17.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1152/9000 [01:09<07:24, 17.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1154/9000 [01:09<07:12, 18.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1156/9000 [01:09<07:02, 18.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1158/9000 [01:10<06:54, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1160/9000 [01:10<06:49, 19.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1163/9000 [01:10<06:41, 19.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1166/9000 [01:10<06:35, 19.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1169/9000 [01:10<06:32, 19.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1171/9000 [01:10<10:38, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1173/9000 [01:11<09:34, 13.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1176/9000 [01:11<08:27, 15.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1179/9000 [01:11<07:45, 16.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1181/9000 [01:11<07:27, 17.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1183/9000 [01:11<07:14, 17.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1185/9000 [01:11<07:04, 18.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1187/9000 [01:11<06:57, 18.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1189/9000 [01:11<06:50, 19.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1191/9000 [01:11<06:49, 19.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1193/9000 [01:12<06:44, 19.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1195/9000 [01:12<06:41, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1197/9000 [01:12<06:39, 19.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1199/9000 [01:12<06:42, 19.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1201/9000 [01:12<11:48, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9000 [01:12<09:43, 13.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9000 [01:12<08:51, 14.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1209/9000 [01:13<07:56, 16.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9000 [01:13<07:24, 17.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1215/9000 [01:13<07:06, 18.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1217/9000 [01:13<06:58, 18.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1219/9000 [01:13<06:50, 18.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1221/9000 [01:13<06:51, 18.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1223/9000 [01:13<06:51, 18.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1225/9000 [01:13<06:46, 19.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1227/9000 [01:14<06:44, 19.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1229/9000 [01:14<06:40, 19.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1231/9000 [01:14<11:34, 11.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1234/9000 [01:14<09:34, 13.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1236/9000 [01:14<08:45, 14.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1239/9000 [01:14<07:53, 16.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1242/9000 [01:15<07:21, 17.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1244/9000 [01:15<07:08, 18.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1247/9000 [01:15<06:52, 18.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1250/9000 [01:15<06:45, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1253/9000 [01:15<06:38, 19.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1256/9000 [01:15<06:33, 19.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1259/9000 [01:15<06:28, 19.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1262/9000 [01:16<09:53, 13.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1264/9000 [01:16<09:07, 14.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1266/9000 [01:16<08:31, 15.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1269/9000 [01:16<07:45, 16.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1272/9000 [01:16<07:18, 17.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1275/9000 [01:16<07:00, 18.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1278/9000 [01:17<06:47, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1280/9000 [01:17<06:51, 18.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1283/9000 [01:17<06:40, 19.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1286/9000 [01:17<06:34, 19.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1288/9000 [01:17<06:33, 19.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1290/9000 [01:17<06:32, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1292/9000 [01:18<10:58, 11.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1294/9000 [01:18<09:45, 13.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1296/9000 [01:18<08:51, 14.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1298/9000 [01:18<08:09, 15.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1300/9000 [01:18<07:40, 16.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1303/9000 [01:18<07:09, 17.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1306/9000 [01:18<06:50, 18.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1309/9000 [01:18<06:38, 19.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1311/9000 [01:18<06:36, 19.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1313/9000 [01:19<06:36, 19.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1315/9000 [01:19<06:33, 19.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1318/9000 [01:19<06:27, 19.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1321/9000 [01:19<10:20, 12.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1324/9000 [01:19<09:01, 14.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1327/9000 [01:20<08:11, 15.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1329/9000 [01:20<07:46, 16.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1331/9000 [01:20<07:26, 17.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1333/9000 [01:20<07:12, 17.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1335/9000 [01:20<07:00, 18.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1337/9000 [01:20<06:51, 18.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1339/9000 [01:20<06:45, 18.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1341/9000 [01:20<06:39, 19.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1343/9000 [01:20<06:34, 19.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1345/9000 [01:20<06:31, 19.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1348/9000 [01:21<06:26, 19.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1351/9000 [01:21<10:24, 12.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1353/9000 [01:21<09:26, 13.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1356/9000 [01:21<08:21, 15.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1359/9000 [01:21<07:45, 16.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1361/9000 [01:22<07:34, 16.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1363/9000 [01:22<07:16, 17.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1365/9000 [01:22<07:03, 18.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1367/9000 [01:22<06:53, 18.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1370/9000 [01:22<06:39, 19.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1373/9000 [01:22<06:32, 19.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1375/9000 [01:22<06:30, 19.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1378/9000 [01:22<06:24, 19.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1380/9000 [01:23<06:23, 19.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1382/9000 [01:23<10:42, 11.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1385/9000 [01:23<09:07, 13.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1388/9000 [01:23<08:08, 15.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1390/9000 [01:23<07:42, 16.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1392/9000 [01:23<07:22, 17.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1395/9000 [01:24<06:57, 18.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1398/9000 [01:24<06:42, 18.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1401/9000 [01:24<06:32, 19.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1404/9000 [01:24<06:27, 19.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1406/9000 [01:24<06:26, 19.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1409/9000 [01:24<06:22, 19.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1412/9000 [01:25<09:57, 12.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1415/9000 [01:25<08:49, 14.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1417/9000 [01:25<08:16, 15.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1420/9000 [01:25<07:37, 16.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1423/9000 [01:25<07:13, 17.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1425/9000 [01:25<07:00, 18.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1428/9000 [01:25<06:44, 18.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1431/9000 [01:26<06:36, 19.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1434/9000 [01:26<06:29, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1437/9000 [01:26<06:23, 19.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1439/9000 [01:26<06:28, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1441/9000 [01:26<10:35, 11.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1443/9000 [01:26<09:28, 13.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1446/9000 [01:27<08:18, 15.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1449/9000 [01:27<07:35, 16.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1452/9000 [01:27<07:07, 17.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1454/9000 [01:27<06:56, 18.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1456/9000 [01:27<06:47, 18.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1458/9000 [01:27<06:41, 18.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1460/9000 [01:27<06:37, 18.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1462/9000 [01:27<06:32, 19.22it/s]
SLAM Pass (1/2):  16%|█▋        | 1465/9000 [01:28<06:25, 19.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1468/9000 [01:28<06:20, 19.79it/s]
SLAM Pass (1/2):  16%|█▋        | 1471/9000 [01:28<09:56, 12.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1474/9000 [01:28<08:43, 14.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1476/9000 [01:28<08:08, 15.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1479/9000 [01:28<07:31, 16.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1481/9000 [01:29<07:13, 17.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1483/9000 [01:29<07:01, 17.84it/s]
SLAM Pass (1/2):  16%|█▋        | 1485/9000 [01:29<06:50, 18.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1488/9000 [01:29<06:35, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1490/9000 [01:29<06:33, 19.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1493/9000 [01:29<06:26, 19.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1495/9000 [01:29<06:25, 19.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1497/9000 [01:29<06:23, 19.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1499/9000 [01:30<06:22, 19.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1501/9000 [01:30<11:00, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1503/9000 [01:30<09:40, 12.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1505/9000 [01:30<08:42, 14.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1507/9000 [01:30<08:01, 15.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1510/9000 [01:30<07:19, 17.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1513/9000 [01:30<06:54, 18.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1516/9000 [01:31<06:38, 18.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1518/9000 [01:31<06:32, 19.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1520/9000 [01:31<06:38, 18.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1523/9000 [01:31<06:30, 19.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1525/9000 [01:31<06:29, 19.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1527/9000 [01:31<06:30, 19.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1529/9000 [01:31<06:27, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1531/9000 [01:32<11:00, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1533/9000 [01:32<09:39, 12.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1535/9000 [01:32<08:43, 14.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1537/9000 [01:32<07:59, 15.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1540/9000 [01:32<07:16, 17.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1543/9000 [01:32<06:51, 18.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/9000 [01:32<06:36, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1549/9000 [01:33<06:26, 19.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1551/9000 [01:33<06:26, 19.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1553/9000 [01:33<06:26, 19.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1555/9000 [01:33<06:24, 19.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1557/9000 [01:33<06:23, 19.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9000 [01:33<06:17, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9000 [01:33<10:28, 11.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1565/9000 [01:34<08:53, 13.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1567/9000 [01:34<08:15, 15.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9000 [01:34<07:30, 16.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1573/9000 [01:34<07:02, 17.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1575/9000 [01:34<06:49, 18.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1577/9000 [01:34<06:40, 18.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1579/9000 [01:34<06:33, 18.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1581/9000 [01:34<06:29, 19.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1583/9000 [01:35<06:27, 19.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1585/9000 [01:35<06:25, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1587/9000 [01:35<06:22, 19.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1589/9000 [01:35<06:20, 19.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1591/9000 [01:35<11:05, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1594/9000 [01:35<09:09, 13.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1597/9000 [01:35<08:04, 15.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1599/9000 [01:36<07:41, 16.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1601/9000 [01:36<07:19, 16.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1604/9000 [01:36<06:52, 17.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1607/9000 [01:36<06:35, 18.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1610/9000 [01:36<06:24, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1613/9000 [01:36<06:17, 19.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1616/9000 [01:36<06:13, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1619/9000 [01:37<06:11, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1622/9000 [01:37<09:30, 12.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1624/9000 [01:37<08:45, 14.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1626/9000 [01:37<08:09, 15.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1629/9000 [01:37<07:25, 16.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1631/9000 [01:37<07:07, 17.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1633/9000 [01:38<06:52, 17.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/9000 [01:38<06:36, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1638/9000 [01:38<06:30, 18.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1640/9000 [01:38<06:25, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1643/9000 [01:38<06:16, 19.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1646/9000 [01:38<06:12, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1649/9000 [01:38<06:09, 19.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1652/9000 [01:39<09:36, 12.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9000 [01:39<08:48, 13.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9000 [01:39<08:09, 15.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1659/9000 [01:39<07:25, 16.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1661/9000 [01:39<07:06, 17.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1663/9000 [01:39<06:54, 17.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1665/9000 [01:39<06:41, 18.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1667/9000 [01:40<06:32, 18.67it/s]
SLAM Pass (1/2):  19%|█▊        | 1669/9000 [01:40<06:27, 18.91it/s]
SLAM Pass (1/2):  19%|█▊        | 1672/9000 [01:40<06:18, 19.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1674/9000 [01:40<06:15, 19.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1676/9000 [01:40<06:13, 19.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1678/9000 [01:40<06:11, 19.69it/s]
SLAM Pass (1/2):  19%|█▊        | 1680/9000 [01:40<06:19, 19.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1682/9000 [01:41<10:53, 11.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1684/9000 [01:41<09:31, 12.81it/s]
SLAM Pass (1/2):  19%|█▊        | 1686/9000 [01:41<08:32, 14.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1689/9000 [01:41<07:34, 16.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1692/9000 [01:41<07:02, 17.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1695/9000 [01:41<06:45, 18.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1698/9000 [01:41<06:33, 18.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1700/9000 [01:41<06:27, 18.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1702/9000 [01:42<06:22, 19.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1704/9000 [01:42<06:22, 19.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1706/9000 [01:42<06:20, 19.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1708/9000 [01:42<06:16, 19.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1710/9000 [01:42<06:15, 19.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1712/9000 [01:42<10:50, 11.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1715/9000 [01:42<08:58, 13.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1718/9000 [01:43<07:55, 15.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1721/9000 [01:43<07:16, 16.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1723/9000 [01:43<06:59, 17.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1725/9000 [01:43<06:47, 17.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1728/9000 [01:43<06:29, 18.68it/s]
