Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
SLAM Pass (1/2):  45%|████▍     | 2846/6379 [02:50<03:04, 19.14it/s]
SLAM Pass (1/2):  45%|████▍     | 2848/6379 [02:50<03:03, 19.25it/s]
SLAM Pass (1/2):  45%|████▍     | 2850/6379 [02:50<03:02, 19.29it/s]
SLAM Pass (1/2):  45%|████▍     | 2852/6379 [02:51<03:02, 19.37it/s]
SLAM Pass (1/2):  45%|████▍     | 2854/6379 [02:51<03:01, 19.45it/s]
SLAM Pass (1/2):  45%|████▍     | 2856/6379 [02:51<03:00, 19.48it/s]
SLAM Pass (1/2):  45%|████▍     | 2858/6379 [02:51<03:00, 19.48it/s]
SLAM Pass (1/2):  45%|████▍     | 2860/6379 [02:51<03:10, 18.50it/s]
SLAM Pass (1/2):  45%|████▍     | 2862/6379 [02:51<03:26, 17.06it/s]
SLAM Pass (1/2):  45%|████▍     | 2864/6379 [02:51<03:22, 17.35it/s]
SLAM Pass (1/2):  45%|████▍     | 2866/6379 [02:51<03:15, 17.98it/s]
SLAM Pass (1/2):  45%|████▍     | 2868/6379 [02:51<03:09, 18.48it/s]
SLAM Pass (1/2):  45%|████▍     | 2870/6379 [02:52<03:06, 18.80it/s]
SLAM Pass (1/2):  45%|████▌     | 2872/6379 [02:52<03:04, 18.96it/s]
SLAM Pass (1/2):  45%|████▌     | 2874/6379 [02:52<03:03, 19.13it/s]
SLAM Pass (1/2):  45%|████▌     | 2876/6379 [02:52<03:02, 19.25it/s]
SLAM Pass (1/2):  45%|████▌     | 2878/6379 [02:52<03:01, 19.32it/s]
SLAM Pass (1/2):  45%|████▌     | 2880/6379 [02:52<03:04, 18.96it/s]
SLAM Pass (1/2):  45%|████▌     | 2882/6379 [02:52<05:18, 10.98it/s]
SLAM Pass (1/2):  45%|████▌     | 2884/6379 [02:52<04:36, 12.64it/s]
SLAM Pass (1/2):  45%|████▌     | 2886/6379 [02:53<04:07, 14.14it/s]
SLAM Pass (1/2):  45%|████▌     | 2888/6379 [02:53<03:46, 15.42it/s]
SLAM Pass (1/2):  45%|████▌     | 2890/6379 [02:53<03:32, 16.43it/s]
SLAM Pass (1/2):  45%|████▌     | 2892/6379 [02:53<03:21, 17.30it/s]
SLAM Pass (1/2):  45%|████▌     | 2894/6379 [02:53<03:14, 17.92it/s]
SLAM Pass (1/2):  45%|████▌     | 2896/6379 [02:53<03:09, 18.39it/s]
SLAM Pass (1/2):  45%|████▌     | 2898/6379 [02:53<03:05, 18.75it/s]
SLAM Pass (1/2):  45%|████▌     | 2900/6379 [02:53<03:03, 19.00it/s]
SLAM Pass (1/2):  45%|████▌     | 2902/6379 [02:53<03:01, 19.18it/s]
SLAM Pass (1/2):  46%|████▌     | 2904/6379 [02:54<03:00, 19.30it/s]
SLAM Pass (1/2):  46%|████▌     | 2906/6379 [02:54<02:59, 19.33it/s]
SLAM Pass (1/2):  46%|████▌     | 2908/6379 [02:54<02:58, 19.43it/s]
SLAM Pass (1/2):  46%|████▌     | 2910/6379 [02:54<02:58, 19.43it/s]
SLAM Pass (1/2):  46%|████▌     | 2912/6379 [02:54<02:58, 19.42it/s]
SLAM Pass (1/2):  46%|████▌     | 2914/6379 [02:54<02:58, 19.37it/s]
SLAM Pass (1/2):  46%|████▌     | 2916/6379 [02:54<02:58, 19.37it/s]
SLAM Pass (1/2):  46%|████▌     | 2918/6379 [02:54<02:57, 19.45it/s]
SLAM Pass (1/2):  46%|████▌     | 2920/6379 [02:54<02:57, 19.48it/s]
SLAM Pass (1/2):  46%|████▌     | 2922/6379 [02:54<02:57, 19.47it/s]
SLAM Pass (1/2):  46%|████▌     | 2924/6379 [02:55<02:57, 19.49it/s]
SLAM Pass (1/2):  46%|████▌     | 2926/6379 [02:55<02:56, 19.57it/s]
SLAM Pass (1/2):  46%|████▌     | 2928/6379 [02:55<02:56, 19.60it/s]
SLAM Pass (1/2):  46%|████▌     | 2930/6379 [02:55<02:56, 19.55it/s]
SLAM Pass (1/2):  46%|████▌     | 2932/6379 [02:55<02:56, 19.57it/s]
SLAM Pass (1/2):  46%|████▌     | 2934/6379 [02:55<02:55, 19.62it/s]
SLAM Pass (1/2):  46%|████▌     | 2936/6379 [02:55<02:55, 19.62it/s]
SLAM Pass (1/2):  46%|████▌     | 2938/6379 [02:55<02:55, 19.64it/s]
SLAM Pass (1/2):  46%|████▌     | 2940/6379 [02:55<02:54, 19.67it/s]
SLAM Pass (1/2):  46%|████▌     | 2942/6379 [02:56<05:04, 11.30it/s]
SLAM Pass (1/2):  46%|████▌     | 2944/6379 [02:56<04:25, 12.96it/s]
SLAM Pass (1/2):  46%|████▌     | 2946/6379 [02:56<03:58, 14.42it/s]
SLAM Pass (1/2):  46%|████▌     | 2948/6379 [02:56<03:38, 15.67it/s]
SLAM Pass (1/2):  46%|████▌     | 2950/6379 [02:56<03:25, 16.71it/s]
SLAM Pass (1/2):  46%|████▋     | 2952/6379 [02:56<03:16, 17.47it/s]
SLAM Pass (1/2):  46%|████▋     | 2954/6379 [02:56<03:09, 18.06it/s]
SLAM Pass (1/2):  46%|████▋     | 2956/6379 [02:56<03:04, 18.51it/s]
SLAM Pass (1/2):  46%|████▋     | 2958/6379 [02:57<03:01, 18.83it/s]
SLAM Pass (1/2):  46%|████▋     | 2960/6379 [02:57<02:59, 19.00it/s]
SLAM Pass (1/2):  46%|████▋     | 2962/6379 [02:57<02:57, 19.21it/s]
SLAM Pass (1/2):  46%|████▋     | 2964/6379 [02:57<02:56, 19.33it/s]
SLAM Pass (1/2):  46%|████▋     | 2966/6379 [02:57<02:55, 19.41it/s]
SLAM Pass (1/2):  47%|████▋     | 2968/6379 [02:57<02:55, 19.48it/s]
SLAM Pass (1/2):  47%|████▋     | 2970/6379 [02:57<02:55, 19.47it/s]
SLAM Pass (1/2):  47%|████▋     | 2972/6379 [02:57<02:54, 19.51it/s]
SLAM Pass (1/2):  47%|████▋     | 2974/6379 [02:57<02:54, 19.52it/s]
SLAM Pass (1/2):  47%|████▋     | 2976/6379 [02:57<02:53, 19.57it/s]
SLAM Pass (1/2):  47%|████▋     | 2978/6379 [02:58<02:53, 19.62it/s]
SLAM Pass (1/2):  47%|████▋     | 2980/6379 [02:58<02:53, 19.64it/s]
SLAM Pass (1/2):  47%|████▋     | 2982/6379 [02:58<02:52, 19.65it/s]
SLAM Pass (1/2):  47%|████▋     | 2984/6379 [02:58<02:53, 19.60it/s]
SLAM Pass (1/2):  47%|████▋     | 2986/6379 [02:58<02:53, 19.60it/s]
SLAM Pass (1/2):  47%|████▋     | 2988/6379 [02:58<02:52, 19.65it/s]
SLAM Pass (1/2):  47%|████▋     | 2990/6379 [02:58<02:52, 19.63it/s]
SLAM Pass (1/2):  47%|████▋     | 2992/6379 [02:58<02:52, 19.62it/s]
SLAM Pass (1/2):  47%|████▋     | 2994/6379 [02:58<02:52, 19.60it/s]
SLAM Pass (1/2):  47%|████▋     | 2996/6379 [02:58<02:52, 19.65it/s]
SLAM Pass (1/2):  47%|████▋     | 2998/6379 [02:59<02:52, 19.64it/s]
SLAM Pass (1/2):  47%|████▋     | 3000/6379 [02:59<02:52, 19.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3002/6379 [02:59<05:03, 11.13it/s]
SLAM Pass (1/2):  47%|████▋     | 3004/6379 [02:59<04:23, 12.79it/s]
SLAM Pass (1/2):  47%|████▋     | 3006/6379 [02:59<03:56, 14.27it/s]
SLAM Pass (1/2):  47%|████▋     | 3008/6379 [02:59<03:37, 15.53it/s]
SLAM Pass (1/2):  47%|████▋     | 3010/6379 [02:59<03:23, 16.59it/s]
SLAM Pass (1/2):  47%|████▋     | 3012/6379 [03:00<03:14, 17.34it/s]
SLAM Pass (1/2):  47%|████▋     | 3014/6379 [03:00<03:07, 17.95it/s]
SLAM Pass (1/2):  47%|████▋     | 3016/6379 [03:00<03:02, 18.42it/s]
SLAM Pass (1/2):  47%|████▋     | 3018/6379 [03:00<02:59, 18.72it/s]
SLAM Pass (1/2):  47%|████▋     | 3020/6379 [03:00<02:59, 18.72it/s]
SLAM Pass (1/2):  47%|████▋     | 3022/6379 [03:00<02:56, 19.02it/s]
SLAM Pass (1/2):  47%|████▋     | 3024/6379 [03:00<02:55, 19.10it/s]
SLAM Pass (1/2):  47%|████▋     | 3026/6379 [03:00<02:54, 19.27it/s]
SLAM Pass (1/2):  47%|████▋     | 3028/6379 [03:00<02:52, 19.39it/s]
SLAM Pass (1/2):  47%|████▋     | 3030/6379 [03:00<02:52, 19.46it/s]
SLAM Pass (1/2):  48%|████▊     | 3032/6379 [03:01<02:51, 19.49it/s]
SLAM Pass (1/2):  48%|████▊     | 3034/6379 [03:01<02:51, 19.56it/s]
SLAM Pass (1/2):  48%|████▊     | 3036/6379 [03:01<02:51, 19.54it/s]
SLAM Pass (1/2):  48%|████▊     | 3038/6379 [03:01<02:50, 19.62it/s]
SLAM Pass (1/2):  48%|████▊     | 3040/6379 [03:01<02:53, 19.25it/s]
SLAM Pass (1/2):  48%|████▊     | 3042/6379 [03:01<02:52, 19.38it/s]
SLAM Pass (1/2):  48%|████▊     | 3044/6379 [03:01<02:51, 19.43it/s]
SLAM Pass (1/2):  48%|████▊     | 3046/6379 [03:01<02:51, 19.46it/s]
SLAM Pass (1/2):  48%|████▊     | 3048/6379 [03:01<02:57, 18.73it/s]
SLAM Pass (1/2):  48%|████▊     | 3050/6379 [03:02<02:56, 18.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3052/6379 [03:02<02:53, 19.14it/s]
SLAM Pass (1/2):  48%|████▊     | 3054/6379 [03:02<02:52, 19.26it/s]
SLAM Pass (1/2):  48%|████▊     | 3056/6379 [03:02<02:52, 19.30it/s]
SLAM Pass (1/2):  48%|████▊     | 3058/6379 [03:02<02:52, 19.26it/s]
SLAM Pass (1/2):  48%|████▊     | 3060/6379 [03:02<02:52, 19.23it/s]
SLAM Pass (1/2):  48%|████▊     | 3062/6379 [03:02<05:51,  9.43it/s]
SLAM Pass (1/2):  48%|████▊     | 3064/6379 [03:03<04:56, 11.16it/s]
SLAM Pass (1/2):  48%|████▊     | 3066/6379 [03:03<04:18, 12.81it/s]
SLAM Pass (1/2):  48%|████▊     | 3068/6379 [03:03<03:51, 14.31it/s]
SLAM Pass (1/2):  48%|████▊     | 3070/6379 [03:03<03:32, 15.56it/s]
SLAM Pass (1/2):  48%|████▊     | 3072/6379 [03:03<03:19, 16.60it/s]
SLAM Pass (1/2):  48%|████▊     | 3074/6379 [03:03<03:09, 17.41it/s]
SLAM Pass (1/2):  48%|████▊     | 3076/6379 [03:03<03:03, 17.97it/s]
SLAM Pass (1/2):  48%|████▊     | 3078/6379 [03:03<02:59, 18.44it/s]
SLAM Pass (1/2):  48%|████▊     | 3080/6379 [03:03<02:56, 18.70it/s]
SLAM Pass (1/2):  48%|████▊     | 3082/6379 [03:04<02:54, 18.89it/s]
SLAM Pass (1/2):  48%|████▊     | 3084/6379 [03:04<02:53, 19.03it/s]
SLAM Pass (1/2):  48%|████▊     | 3086/6379 [03:04<02:51, 19.23it/s]
SLAM Pass (1/2):  48%|████▊     | 3088/6379 [03:04<02:50, 19.28it/s]
SLAM Pass (1/2):  48%|████▊     | 3090/6379 [03:04<02:49, 19.35it/s]
SLAM Pass (1/2):  48%|████▊     | 3092/6379 [03:04<02:49, 19.39it/s]
SLAM Pass (1/2):  49%|████▊     | 3094/6379 [03:04<02:48, 19.51it/s]
SLAM Pass (1/2):  49%|████▊     | 3096/6379 [03:04<02:47, 19.58it/s]
SLAM Pass (1/2):  49%|████▊     | 3098/6379 [03:04<02:47, 19.62it/s]
SLAM Pass (1/2):  49%|████▊     | 3100/6379 [03:04<02:46, 19.64it/s]
SLAM Pass (1/2):  49%|████▊     | 3102/6379 [03:05<02:46, 19.65it/s]
SLAM Pass (1/2):  49%|████▊     | 3104/6379 [03:05<02:46, 19.64it/s]
SLAM Pass (1/2):  49%|████▊     | 3106/6379 [03:05<02:47, 19.56it/s]
SLAM Pass (1/2):  49%|████▊     | 3108/6379 [03:05<02:47, 19.57it/s]
SLAM Pass (1/2):  49%|████▉     | 3110/6379 [03:05<02:47, 19.52it/s]
SLAM Pass (1/2):  49%|████▉     | 3112/6379 [03:05<02:46, 19.60it/s]
SLAM Pass (1/2):  49%|████▉     | 3114/6379 [03:05<02:46, 19.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3116/6379 [03:05<02:46, 19.63it/s]
SLAM Pass (1/2):  49%|████▉     | 3118/6379 [03:05<02:45, 19.68it/s]
SLAM Pass (1/2):  49%|████▉     | 3120/6379 [03:05<02:46, 19.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3122/6379 [03:06<05:43,  9.47it/s]
SLAM Pass (1/2):  49%|████▉     | 3124/6379 [03:06<04:50, 11.21it/s]
SLAM Pass (1/2):  49%|████▉     | 3126/6379 [03:06<04:13, 12.86it/s]
SLAM Pass (1/2):  49%|████▉     | 3128/6379 [03:06<03:46, 14.35it/s]
SLAM Pass (1/2):  49%|████▉     | 3130/6379 [03:06<03:28, 15.57it/s]
SLAM Pass (1/2):  49%|████▉     | 3132/6379 [03:06<03:15, 16.61it/s]
SLAM Pass (1/2):  49%|████▉     | 3134/6379 [03:07<03:06, 17.44it/s]
SLAM Pass (1/2):  49%|████▉     | 3136/6379 [03:07<02:59, 18.05it/s]
SLAM Pass (1/2):  49%|████▉     | 3138/6379 [03:07<02:54, 18.52it/s]
SLAM Pass (1/2):  49%|████▉     | 3140/6379 [03:07<02:51, 18.87it/s]
SLAM Pass (1/2):  49%|████▉     | 3142/6379 [03:07<02:49, 19.10it/s]
SLAM Pass (1/2):  49%|████▉     | 3144/6379 [03:07<02:48, 19.23it/s]
SLAM Pass (1/2):  49%|████▉     | 3146/6379 [03:07<02:46, 19.36it/s]
SLAM Pass (1/2):  49%|████▉     | 3148/6379 [03:07<02:46, 19.43it/s]
SLAM Pass (1/2):  49%|████▉     | 3150/6379 [03:07<02:45, 19.48it/s]
SLAM Pass (1/2):  49%|████▉     | 3152/6379 [03:07<02:45, 19.54it/s]
SLAM Pass (1/2):  49%|████▉     | 3154/6379 [03:08<02:45, 19.52it/s]
SLAM Pass (1/2):  49%|████▉     | 3156/6379 [03:08<02:44, 19.56it/s]
SLAM Pass (1/2):  50%|████▉     | 3158/6379 [03:08<02:44, 19.63it/s]
SLAM Pass (1/2):  50%|████▉     | 3160/6379 [03:08<02:43, 19.66it/s]
SLAM Pass (1/2):  50%|████▉     | 3162/6379 [03:08<02:43, 19.65it/s]
SLAM Pass (1/2):  50%|████▉     | 3164/6379 [03:08<02:43, 19.67it/s]
SLAM Pass (1/2):  50%|████▉     | 3166/6379 [03:08<02:43, 19.68it/s]
SLAM Pass (1/2):  50%|████▉     | 3168/6379 [03:08<02:43, 19.69it/s]
SLAM Pass (1/2):  50%|████▉     | 3170/6379 [03:08<02:43, 19.65it/s]
SLAM Pass (1/2):  50%|████▉     | 3172/6379 [03:08<02:43, 19.66it/s]
SLAM Pass (1/2):  50%|████▉     | 3174/6379 [03:09<02:43, 19.59it/s]
SLAM Pass (1/2):  50%|████▉     | 3176/6379 [03:09<02:43, 19.62it/s]
SLAM Pass (1/2):  50%|████▉     | 3178/6379 [03:09<02:43, 19.63it/s]
SLAM Pass (1/2):  50%|████▉     | 3180/6379 [03:09<02:42, 19.68it/s]
SLAM Pass (1/2):  50%|████▉     | 3182/6379 [03:09<05:36,  9.50it/s]
SLAM Pass (1/2):  50%|████▉     | 3184/6379 [03:09<04:44, 11.24it/s]
SLAM Pass (1/2):  50%|████▉     | 3186/6379 [03:10<04:07, 12.90it/s]
SLAM Pass (1/2):  50%|████▉     | 3188/6379 [03:10<03:42, 14.36it/s]
SLAM Pass (1/2):  50%|█████     | 3190/6379 [03:10<03:24, 15.63it/s]
SLAM Pass (1/2):  50%|█████     | 3192/6379 [03:10<03:12, 16.57it/s]
SLAM Pass (1/2):  50%|█████     | 3194/6379 [03:10<03:07, 16.98it/s]
SLAM Pass (1/2):  50%|█████     | 3196/6379 [03:10<03:00, 17.62it/s]
SLAM Pass (1/2):  50%|█████     | 3198/6379 [03:10<02:55, 18.13it/s]
SLAM Pass (1/2):  50%|█████     | 3200/6379 [03:10<02:55, 18.13it/s]
SLAM Pass (1/2):  50%|█████     | 3202/6379 [03:10<02:52, 18.44it/s]
SLAM Pass (1/2):  50%|█████     | 3204/6379 [03:10<02:49, 18.68it/s]
SLAM Pass (1/2):  50%|█████     | 3206/6379 [03:11<02:47, 18.92it/s]
SLAM Pass (1/2):  50%|█████     | 3208/6379 [03:11<02:46, 19.01it/s]
SLAM Pass (1/2):  50%|█████     | 3210/6379 [03:11<02:45, 19.17it/s]
SLAM Pass (1/2):  50%|█████     | 3212/6379 [03:11<02:44, 19.26it/s]
SLAM Pass (1/2):  50%|█████     | 3214/6379 [03:11<02:43, 19.34it/s]
SLAM Pass (1/2):  50%|█████     | 3216/6379 [03:11<02:43, 19.31it/s]
SLAM Pass (1/2):  50%|█████     | 3218/6379 [03:11<02:43, 19.37it/s]
SLAM Pass (1/2):  50%|█████     | 3220/6379 [03:11<02:43, 19.30it/s]
SLAM Pass (1/2):  51%|█████     | 3222/6379 [03:11<02:43, 19.28it/s]
SLAM Pass (1/2):  51%|█████     | 3224/6379 [03:12<02:44, 19.21it/s]
SLAM Pass (1/2):  51%|█████     | 3226/6379 [03:12<02:43, 19.24it/s]
SLAM Pass (1/2):  51%|█████     | 3228/6379 [03:12<02:45, 19.08it/s]
SLAM Pass (1/2):  51%|█████     | 3230/6379 [03:12<02:44, 19.15it/s]
SLAM Pass (1/2):  51%|█████     | 3232/6379 [03:12<02:45, 19.06it/s]
SLAM Pass (1/2):  51%|█████     | 3234/6379 [03:12<02:43, 19.19it/s]
SLAM Pass (1/2):  51%|█████     | 3236/6379 [03:12<02:44, 19.14it/s]
SLAM Pass (1/2):  51%|█████     | 3238/6379 [03:12<02:43, 19.24it/s]
SLAM Pass (1/2):  51%|█████     | 3240/6379 [03:12<02:43, 19.19it/s]
SLAM Pass (1/2):  51%|█████     | 3242/6379 [03:13<05:34,  9.37it/s]
SLAM Pass (1/2):  51%|█████     | 3244/6379 [03:13<04:44, 11.03it/s]
SLAM Pass (1/2):  51%|█████     | 3246/6379 [03:13<04:08, 12.60it/s]
SLAM Pass (1/2):  51%|█████     | 3248/6379 [03:13<03:43, 14.02it/s]
SLAM Pass (1/2):  51%|█████     | 3250/6379 [03:13<03:24, 15.31it/s]
SLAM Pass (1/2):  51%|█████     | 3252/6379 [03:13<03:11, 16.30it/s]
SLAM Pass (1/2):  51%|█████     | 3254/6379 [03:13<03:02, 17.10it/s]
SLAM Pass (1/2):  51%|█████     | 3256/6379 [03:14<02:56, 17.67it/s]
SLAM Pass (1/2):  51%|█████     | 3258/6379 [03:14<02:51, 18.18it/s]
SLAM Pass (1/2):  51%|█████     | 3260/6379 [03:14<02:49, 18.44it/s]
SLAM Pass (1/2):  51%|█████     | 3262/6379 [03:14<02:47, 18.61it/s]
SLAM Pass (1/2):  51%|█████     | 3264/6379 [03:14<02:48, 18.48it/s]
SLAM Pass (1/2):  51%|█████     | 3266/6379 [03:14<02:46, 18.70it/s]
SLAM Pass (1/2):  51%|█████     | 3268/6379 [03:14<02:45, 18.78it/s]
SLAM Pass (1/2):  51%|█████▏    | 3270/6379 [03:14<02:43, 19.06it/s]
SLAM Pass (1/2):  51%|█████▏    | 3272/6379 [03:14<02:42, 19.07it/s]
SLAM Pass (1/2):  51%|█████▏    | 3274/6379 [03:14<02:42, 19.14it/s]
SLAM Pass (1/2):  51%|█████▏    | 3276/6379 [03:15<02:41, 19.19it/s]
SLAM Pass (1/2):  51%|█████▏    | 3278/6379 [03:15<02:41, 19.20it/s]
SLAM Pass (1/2):  51%|█████▏    | 3280/6379 [03:15<02:41, 19.16it/s]
SLAM Pass (1/2):  51%|█████▏    | 3282/6379 [03:15<02:41, 19.18it/s]
SLAM Pass (1/2):  51%|█████▏    | 3284/6379 [03:15<02:40, 19.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 3286/6379 [03:15<02:40, 19.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 3288/6379 [03:15<02:40, 19.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 3290/6379 [03:15<02:40, 19.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 3292/6379 [03:15<02:39, 19.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 3294/6379 [03:16<02:41, 19.16it/s]
SLAM Pass (1/2):  52%|█████▏    | 3296/6379 [03:16<02:40, 19.16it/s]
SLAM Pass (1/2):  52%|█████▏    | 3298/6379 [03:16<02:40, 19.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 3300/6379 [03:16<02:39, 19.25it/s]
SLAM Pass (1/2):  52%|█████▏    | 3302/6379 [03:16<05:27,  9.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 3304/6379 [03:16<04:35, 11.14it/s]
SLAM Pass (1/2):  52%|█████▏    | 3306/6379 [03:17<04:00, 12.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 3308/6379 [03:17<03:35, 14.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 3310/6379 [03:17<03:17, 15.56it/s]
SLAM Pass (1/2):  52%|█████▏    | 3312/6379 [03:17<03:13, 15.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 3314/6379 [03:17<03:18, 15.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 3316/6379 [03:17<03:22, 15.15it/s]
SLAM Pass (1/2):  52%|█████▏    | 3318/6379 [03:17<03:16, 15.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3320/6379 [03:17<03:04, 16.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 3322/6379 [03:17<02:55, 17.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 3324/6379 [03:18<02:49, 18.03it/s]
SLAM Pass (1/2):  52%|█████▏    | 3326/6379 [03:18<02:45, 18.49it/s]
SLAM Pass (1/2):  52%|█████▏    | 3328/6379 [03:18<02:42, 18.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3330/6379 [03:18<02:39, 19.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 3332/6379 [03:18<02:38, 19.20it/s]
SLAM Pass (1/2):  52%|█████▏    | 3334/6379 [03:18<02:37, 19.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 3336/6379 [03:18<02:36, 19.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 3338/6379 [03:18<02:35, 19.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3340/6379 [03:18<02:35, 19.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 3342/6379 [03:18<02:34, 19.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3344/6379 [03:19<02:34, 19.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3346/6379 [03:19<02:34, 19.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 3348/6379 [03:19<02:34, 19.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 3350/6379 [03:19<02:34, 19.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 3352/6379 [03:19<02:34, 19.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 3354/6379 [03:19<02:34, 19.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 3356/6379 [03:19<02:33, 19.67it/s]
SLAM Pass (1/2):  53%|█████▎    | 3358/6379 [03:19<02:33, 19.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 3360/6379 [03:19<02:36, 19.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 3362/6379 [03:20<05:24,  9.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 3364/6379 [03:20<04:34, 10.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 3366/6379 [03:20<03:58, 12.62it/s]
SLAM Pass (1/2):  53%|█████▎    | 3368/6379 [03:20<03:33, 14.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 3370/6379 [03:20<03:15, 15.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 3372/6379 [03:20<03:02, 16.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 3374/6379 [03:20<02:53, 17.33it/s]
SLAM Pass (1/2):  53%|█████▎    | 3376/6379 [03:21<02:46, 18.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 3378/6379 [03:21<02:42, 18.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 3380/6379 [03:21<02:39, 18.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 3382/6379 [03:21<02:37, 19.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 3384/6379 [03:21<02:35, 19.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 3386/6379 [03:21<02:35, 19.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 3388/6379 [03:21<02:34, 19.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 3390/6379 [03:21<02:34, 19.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3392/6379 [03:21<02:34, 19.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3394/6379 [03:21<02:34, 19.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 3396/6379 [03:22<02:33, 19.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 3398/6379 [03:22<02:33, 19.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 3400/6379 [03:22<02:33, 19.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 3402/6379 [03:22<02:34, 19.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 3404/6379 [03:22<02:34, 19.25it/s]
SLAM Pass (1/2):  53%|█████▎    | 3406/6379 [03:22<02:33, 19.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 3408/6379 [03:22<02:33, 19.42it/s]
SLAM Pass (1/2):  53%|█████▎    | 3410/6379 [03:22<02:33, 19.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3412/6379 [03:22<02:32, 19.42it/s]
