Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586631
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2KIyVF36spo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2KIyVF36spo.json
Processing 2KIyVF36spo in 1 chunk(s) of up to 600 seconds from frame 0 to 3514.
Running chunk [0, 3514) for 2KIyVF36spo
2026-04-10 08:51:57,650 - vipe - INFO - Processing 2KIyVF36spo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.45it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.58it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.15it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.94it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.95it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 71.79it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 72.43it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.93it/s]

SLAM Pass (1/2):   0%|          | 0/3514 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3514 [00:01<1:22:49,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/3514 [00:01<39:06,  1.50it/s]  
SLAM Pass (1/2):   0%|          | 4/3514 [00:01<17:15,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/3514 [00:01<11:04,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/3514 [00:02<08:43,  6.69it/s]
SLAM Pass (1/2):   0%|          | 10/3514 [00:02<07:06,  8.22it/s]
SLAM Pass (1/2):   0%|          | 12/3514 [00:02<06:08,  9.50it/s]
SLAM Pass (1/2):   0%|          | 14/3514 [00:02<05:30, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/3514 [00:02<05:23, 10.81it/s]
SLAM Pass (1/2):   1%|          | 18/3514 [00:02<05:00, 11.64it/s]
SLAM Pass (1/2):   1%|          | 20/3514 [00:02<04:46, 12.20it/s]
SLAM Pass (1/2):   1%|          | 22/3514 [00:03<04:37, 12.60it/s]
SLAM Pass (1/2):   1%|          | 24/3514 [00:03<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 26/3514 [00:03<04:27, 13.05it/s]
SLAM Pass (1/2):   1%|          | 28/3514 [00:03<04:25, 13.15it/s]
SLAM Pass (1/2):   1%|          | 30/3514 [00:03<04:23, 13.24it/s]
SLAM Pass (1/2):   1%|          | 32/3514 [00:03<04:34, 12.68it/s]
SLAM Pass (1/2):   1%|          | 34/3514 [00:03<04:30, 12.87it/s]
SLAM Pass (1/2):   1%|          | 36/3514 [00:04<04:26, 13.06it/s]
SLAM Pass (1/2):   1%|          | 38/3514 [00:04<04:22, 13.26it/s]
SLAM Pass (1/2):   1%|          | 40/3514 [00:04<04:19, 13.39it/s]
SLAM Pass (1/2):   1%|          | 42/3514 [00:04<04:18, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 44/3514 [00:04<04:17, 13.47it/s]
SLAM Pass (1/2):   1%|▏         | 46/3514 [00:04<04:17, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 48/3514 [00:05<04:30, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 50/3514 [00:05<04:23, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 52/3514 [00:05<04:18, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 54/3514 [00:05<04:16, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3514 [00:05<04:15, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 58/3514 [00:05<04:16, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 60/3514 [00:05<04:14, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 62/3514 [00:06<06:46,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 64/3514 [00:06<06:02,  9.51it/s]
SLAM Pass (1/2):  27%|██▋       | 960/3514 [01:27<03:25, 12.44it/s]
SLAM Pass (1/2):  27%|██▋       | 962/3514 [01:27<05:12,  8.16it/s]
SLAM Pass (1/2):  27%|██▋       | 964/3514 [01:27<04:40,  9.10it/s]
SLAM Pass (1/2):  27%|██▋       | 966/3514 [01:27<04:16,  9.94it/s]
SLAM Pass (1/2):  28%|██▊       | 968/3514 [01:28<04:00, 10.60it/s]
SLAM Pass (1/2):  28%|██▊       | 970/3514 [01:28<03:49, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 972/3514 [01:28<03:41, 11.47it/s]
SLAM Pass (1/2):  28%|██▊       | 974/3514 [01:28<03:38, 11.65it/s]
SLAM Pass (1/2):  28%|██▊       | 976/3514 [01:28<04:52,  8.67it/s]
SLAM Pass (1/2):  28%|██▊       | 978/3514 [01:29<04:25,  9.54it/s]
SLAM Pass (1/2):  28%|██▊       | 980/3514 [01:29<04:07, 10.24it/s]
SLAM Pass (1/2):  28%|██▊       | 982/3514 [01:29<03:53, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 984/3514 [01:29<03:44, 11.27it/s]
SLAM Pass (1/2):  28%|██▊       | 986/3514 [01:29<03:39, 11.53it/s]
SLAM Pass (1/2):  28%|██▊       | 988/3514 [01:29<03:34, 11.76it/s]
SLAM Pass (1/2):  28%|██▊       | 990/3514 [01:30<03:32, 11.87it/s]
SLAM Pass (1/2):  28%|██▊       | 992/3514 [01:30<03:29, 12.02it/s]
SLAM Pass (1/2):  28%|██▊       | 994/3514 [01:30<03:25, 12.25it/s]
SLAM Pass (1/2):  28%|██▊       | 996/3514 [01:30<03:23, 12.37it/s]
SLAM Pass (1/2):  28%|██▊       | 998/3514 [01:30<03:23, 12.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1000/3514 [01:30<03:23, 12.36it/s]
SLAM Pass (1/2):  29%|██▊       | 1002/3514 [01:31<03:23, 12.36it/s]
SLAM Pass (1/2):  29%|██▊       | 1004/3514 [01:31<03:22, 12.39it/s]
SLAM Pass (1/2):  29%|██▊       | 1006/3514 [01:31<03:22, 12.38it/s]
SLAM Pass (1/2):  29%|██▊       | 1008/3514 [01:31<03:22, 12.40it/s]
SLAM Pass (1/2):  29%|██▊       | 1010/3514 [01:31<03:22, 12.39it/s]
SLAM Pass (1/2):  29%|██▉       | 1012/3514 [01:31<03:22, 12.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1014/3514 [01:32<03:22, 12.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1016/3514 [01:32<03:21, 12.40it/s]
SLAM Pass (1/2):  29%|██▉       | 1018/3514 [01:32<03:21, 12.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1020/3514 [01:32<03:21, 12.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1022/3514 [01:33<06:29,  6.40it/s]
SLAM Pass (1/2):  29%|██▉       | 1024/3514 [01:33<05:32,  7.49it/s]
SLAM Pass (1/2):  29%|██▉       | 1026/3514 [01:33<04:54,  8.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1028/3514 [01:33<04:26,  9.34it/s]
SLAM Pass (1/2):  29%|██▉       | 1030/3514 [01:33<04:04, 10.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1032/3514 [01:34<05:08,  8.04it/s]
SLAM Pass (1/2):  29%|██▉       | 1034/3514 [01:34<04:36,  8.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1036/3514 [01:34<04:12,  9.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1038/3514 [01:34<05:15,  7.85it/s]
SLAM Pass (1/2):  30%|██▉       | 1040/3514 [01:35<04:41,  8.78it/s]
SLAM Pass (1/2):  30%|██▉       | 1042/3514 [01:35<04:16,  9.63it/s]
SLAM Pass (1/2):  30%|██▉       | 1044/3514 [01:35<03:58, 10.36it/s]
SLAM Pass (1/2):  30%|██▉       | 1046/3514 [01:35<03:45, 10.94it/s]
SLAM Pass (1/2):  30%|██▉       | 1048/3514 [01:35<03:36, 11.37it/s]
SLAM Pass (1/2):  30%|██▉       | 1050/3514 [01:36<04:47,  8.58it/s]
SLAM Pass (1/2):  30%|██▉       | 1052/3514 [01:36<04:21,  9.42it/s]
SLAM Pass (1/2):  30%|██▉       | 1054/3514 [01:36<04:02, 10.13it/s]
SLAM Pass (1/2):  30%|███       | 1056/3514 [01:36<03:50, 10.69it/s]
SLAM Pass (1/2):  30%|███       | 1058/3514 [01:36<04:58,  8.22it/s]
SLAM Pass (1/2):  30%|███       | 1060/3514 [01:37<04:27,  9.16it/s]
SLAM Pass (1/2):  30%|███       | 1062/3514 [01:37<04:06,  9.96it/s]
SLAM Pass (1/2):  30%|███       | 1064/3514 [01:37<03:50, 10.63it/s]
SLAM Pass (1/2):  30%|███       | 1066/3514 [01:37<03:40, 11.10it/s]
SLAM Pass (1/2):  30%|███       | 1068/3514 [01:37<03:33, 11.47it/s]
SLAM Pass (1/2):  30%|███       | 1070/3514 [01:37<03:29, 11.68it/s]
SLAM Pass (1/2):  31%|███       | 1072/3514 [01:38<03:25, 11.86it/s]
SLAM Pass (1/2):  31%|███       | 1074/3514 [01:38<03:22, 12.04it/s]
SLAM Pass (1/2):  31%|███       | 1076/3514 [01:38<03:24, 11.91it/s]
SLAM Pass (1/2):  31%|███       | 1078/3514 [01:38<03:23, 12.00it/s]
SLAM Pass (1/2):  31%|███       | 1080/3514 [01:38<03:22, 12.00it/s]
SLAM Pass (1/2):  31%|███       | 1082/3514 [01:39<06:22,  6.35it/s]
SLAM Pass (1/2):  31%|███       | 1084/3514 [01:39<05:26,  7.44it/s]
SLAM Pass (1/2):  31%|███       | 1086/3514 [01:39<04:48,  8.43it/s]
SLAM Pass (1/2):  31%|███       | 1088/3514 [01:39<04:19,  9.34it/s]
SLAM Pass (1/2):  31%|███       | 1090/3514 [01:39<04:01, 10.06it/s]
SLAM Pass (1/2):  31%|███       | 1092/3514 [01:40<03:48, 10.62it/s]
SLAM Pass (1/2):  31%|███       | 1094/3514 [01:40<03:37, 11.11it/s]
SLAM Pass (1/2):  31%|███       | 1096/3514 [01:40<03:30, 11.49it/s]
SLAM Pass (1/2):  31%|███       | 1098/3514 [01:40<03:26, 11.71it/s]
SLAM Pass (1/2):  31%|███▏      | 1100/3514 [01:40<03:22, 11.93it/s]
SLAM Pass (1/2):  31%|███▏      | 1102/3514 [01:40<03:19, 12.09it/s]
SLAM Pass (1/2):  31%|███▏      | 1104/3514 [01:41<03:17, 12.22it/s]
SLAM Pass (1/2):  31%|███▏      | 1106/3514 [01:41<03:15, 12.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1108/3514 [01:41<03:15, 12.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1110/3514 [01:41<03:12, 12.46it/s]
SLAM Pass (1/2):  32%|███▏      | 1112/3514 [01:41<04:27,  8.99it/s]
SLAM Pass (1/2):  32%|███▏      | 1114/3514 [01:42<04:04,  9.83it/s]
SLAM Pass (1/2):  32%|███▏      | 1116/3514 [01:42<03:48, 10.48it/s]
SLAM Pass (1/2):  32%|███▏      | 1118/3514 [01:42<03:37, 11.02it/s]
SLAM Pass (1/2):  32%|███▏      | 1120/3514 [01:42<03:30, 11.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1122/3514 [01:42<03:25, 11.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1124/3514 [01:42<03:20, 11.91it/s]
SLAM Pass (1/2):  32%|███▏      | 1126/3514 [01:43<03:17, 12.12it/s]
SLAM Pass (1/2):  32%|███▏      | 1128/3514 [01:43<03:15, 12.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1130/3514 [01:43<03:12, 12.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1132/3514 [01:43<03:11, 12.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1134/3514 [01:43<04:25,  8.96it/s]
SLAM Pass (1/2):  32%|███▏      | 1136/3514 [01:44<04:03,  9.78it/s]
SLAM Pass (1/2):  32%|███▏      | 1138/3514 [01:44<03:46, 10.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1140/3514 [01:44<03:34, 11.05it/s]
SLAM Pass (1/2):  32%|███▏      | 1142/3514 [01:44<05:07,  7.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1144/3514 [01:45<05:46,  6.83it/s]
SLAM Pass (1/2):  33%|███▎      | 1146/3514 [01:45<04:59,  7.91it/s]
SLAM Pass (1/2):  33%|███▎      | 1148/3514 [01:45<04:26,  8.88it/s]
SLAM Pass (1/2):  33%|███▎      | 1150/3514 [01:45<04:03,  9.72it/s]
SLAM Pass (1/2):  33%|███▎      | 1152/3514 [01:45<03:48, 10.35it/s]
SLAM Pass (1/2):  33%|███▎      | 1154/3514 [01:46<03:37, 10.87it/s]
SLAM Pass (1/2):  33%|███▎      | 1156/3514 [01:46<03:29, 11.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1158/3514 [01:46<03:22, 11.63it/s]
SLAM Pass (1/2):  33%|███▎      | 1160/3514 [01:46<03:17, 11.90it/s]
SLAM Pass (1/2):  33%|███▎      | 1162/3514 [01:46<03:14, 12.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1164/3514 [01:46<03:14, 12.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1166/3514 [01:46<03:11, 12.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1168/3514 [01:47<03:08, 12.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1170/3514 [01:47<03:07, 12.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1172/3514 [01:47<03:07, 12.52it/s]
SLAM Pass (1/2):  33%|███▎      | 1174/3514 [01:47<04:23,  8.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1176/3514 [01:48<03:59,  9.78it/s]
SLAM Pass (1/2):  34%|███▎      | 1178/3514 [01:48<03:45, 10.37it/s]
SLAM Pass (1/2):  34%|███▎      | 1180/3514 [01:48<03:35, 10.81it/s]
SLAM Pass (1/2):  34%|███▎      | 1182/3514 [01:48<03:27, 11.21it/s]
SLAM Pass (1/2):  34%|███▎      | 1184/3514 [01:48<03:23, 11.46it/s]
SLAM Pass (1/2):  34%|███▍      | 1186/3514 [01:48<03:17, 11.77it/s]
SLAM Pass (1/2):  34%|███▍      | 1188/3514 [01:48<03:13, 12.04it/s]
SLAM Pass (1/2):  34%|███▍      | 1190/3514 [01:49<04:24,  8.78it/s]
SLAM Pass (1/2):  34%|███▍      | 1192/3514 [01:49<03:59,  9.68it/s]
SLAM Pass (1/2):  34%|███▍      | 1194/3514 [01:49<03:42, 10.42it/s]
SLAM Pass (1/2):  34%|███▍      | 1196/3514 [01:49<03:32, 10.89it/s]
SLAM Pass (1/2):  34%|███▍      | 1198/3514 [01:49<03:27, 11.18it/s]
SLAM Pass (1/2):  34%|███▍      | 1200/3514 [01:50<03:20, 11.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1202/3514 [01:50<04:56,  7.80it/s]
SLAM Pass (1/2):  34%|███▍      | 1204/3514 [01:50<04:26,  8.66it/s]
SLAM Pass (1/2):  34%|███▍      | 1206/3514 [01:50<04:02,  9.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1208/3514 [01:51<03:44, 10.29it/s]
SLAM Pass (1/2):  34%|███▍      | 1210/3514 [01:51<03:32, 10.82it/s]
SLAM Pass (1/2):  34%|███▍      | 1212/3514 [01:51<03:25, 11.19it/s]
SLAM Pass (1/2):  35%|███▍      | 1214/3514 [01:51<03:24, 11.27it/s]
SLAM Pass (1/2):  35%|███▍      | 1216/3514 [01:51<04:34,  8.36it/s]
SLAM Pass (1/2):  35%|███▍      | 1218/3514 [01:52<04:09,  9.22it/s]
SLAM Pass (1/2):  35%|███▍      | 1220/3514 [01:52<03:50,  9.95it/s]
SLAM Pass (1/2):  35%|███▍      | 1222/3514 [01:52<03:37, 10.55it/s]
SLAM Pass (1/2):  35%|███▍      | 1224/3514 [01:52<03:27, 11.02it/s]
SLAM Pass (1/2):  35%|███▍      | 1226/3514 [01:52<03:20, 11.38it/s]
SLAM Pass (1/2):  35%|███▍      | 1228/3514 [01:52<03:16, 11.66it/s]
SLAM Pass (1/2):  35%|███▌      | 1230/3514 [01:53<03:13, 11.78it/s]
SLAM Pass (1/2):  35%|███▌      | 1232/3514 [01:53<03:10, 11.96it/s]
SLAM Pass (1/2):  35%|███▌      | 1234/3514 [01:53<04:22,  8.70it/s]
SLAM Pass (1/2):  35%|███▌      | 1236/3514 [01:53<03:58,  9.53it/s]
SLAM Pass (1/2):  35%|███▌      | 1238/3514 [01:53<03:43, 10.20it/s]
SLAM Pass (1/2):  35%|███▌      | 1240/3514 [01:54<03:33, 10.66it/s]
SLAM Pass (1/2):  35%|███▌      | 1242/3514 [01:54<03:24, 11.11it/s]
SLAM Pass (1/2):  35%|███▌      | 1244/3514 [01:54<03:18, 11.43it/s]
SLAM Pass (1/2):  35%|███▌      | 1246/3514 [01:54<03:13, 11.70it/s]
SLAM Pass (1/2):  36%|███▌      | 1248/3514 [01:54<03:10, 11.87it/s]
SLAM Pass (1/2):  36%|███▌      | 1250/3514 [01:54<03:09, 11.95it/s]
SLAM Pass (1/2):  36%|███▌      | 1252/3514 [01:55<03:08, 12.03it/s]
SLAM Pass (1/2):  36%|███▌      | 1254/3514 [01:55<03:06, 12.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1256/3514 [01:55<03:04, 12.21it/s]
SLAM Pass (1/2):  36%|███▌      | 1258/3514 [01:55<03:04, 12.20it/s]
SLAM Pass (1/2):  36%|███▌      | 1260/3514 [01:55<03:04, 12.24it/s]
SLAM Pass (1/2):  36%|███▌      | 1262/3514 [01:56<04:44,  7.90it/s]
SLAM Pass (1/2):  36%|███▌      | 1264/3514 [01:56<04:13,  8.86it/s]
SLAM Pass (1/2):  36%|███▌      | 1266/3514 [01:56<05:03,  7.41it/s]
SLAM Pass (1/2):  36%|███▌      | 1268/3514 [01:56<04:26,  8.42it/s]
SLAM Pass (1/2):  36%|███▌      | 1270/3514 [01:57<04:01,  9.31it/s]
SLAM Pass (1/2):  36%|███▌      | 1272/3514 [01:57<03:42, 10.07it/s]
SLAM Pass (1/2):  36%|███▋      | 1274/3514 [01:57<03:29, 10.68it/s]
SLAM Pass (1/2):  36%|███▋      | 1276/3514 [01:57<03:21, 11.13it/s]
SLAM Pass (1/2):  36%|███▋      | 1278/3514 [01:57<03:14, 11.52it/s]
SLAM Pass (1/2):  36%|███▋      | 1280/3514 [01:57<03:12, 11.61it/s]
SLAM Pass (1/2):  36%|███▋      | 1282/3514 [01:58<03:10, 11.75it/s]
SLAM Pass (1/2):  37%|███▋      | 1284/3514 [01:58<03:06, 11.94it/s]
SLAM Pass (1/2):  37%|███▋      | 1286/3514 [01:58<03:07, 11.90it/s]
SLAM Pass (1/2):  37%|███▋      | 1288/3514 [01:58<03:05, 11.98it/s]
SLAM Pass (1/2):  37%|███▋      | 1290/3514 [01:58<03:07, 11.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1292/3514 [01:58<03:05, 12.00it/s]
SLAM Pass (1/2):  37%|███▋      | 1294/3514 [01:59<03:03, 12.08it/s]
SLAM Pass (1/2):  37%|███▋      | 1296/3514 [01:59<03:02, 12.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1298/3514 [01:59<03:01, 12.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1300/3514 [01:59<03:01, 12.22it/s]
SLAM Pass (1/2):  37%|███▋      | 1302/3514 [01:59<03:00, 12.25it/s]
SLAM Pass (1/2):  37%|███▋      | 1304/3514 [01:59<03:00, 12.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1306/3514 [02:00<03:01, 12.19it/s]
SLAM Pass (1/2):  37%|███▋      | 1308/3514 [02:00<03:03, 11.99it/s]
SLAM Pass (1/2):  37%|███▋      | 1310/3514 [02:00<04:15,  8.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1312/3514 [02:00<03:51,  9.51it/s]
SLAM Pass (1/2):  37%|███▋      | 1314/3514 [02:00<03:35, 10.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1316/3514 [02:01<03:21, 10.90it/s]
SLAM Pass (1/2):  38%|███▊      | 1318/3514 [02:01<03:14, 11.32it/s]
SLAM Pass (1/2):  38%|███▊      | 1320/3514 [02:01<03:07, 11.68it/s]
SLAM Pass (1/2):  38%|███▊      | 1322/3514 [02:01<04:37,  7.89it/s]
SLAM Pass (1/2):  38%|███▊      | 1324/3514 [02:02<04:08,  8.83it/s]
SLAM Pass (1/2):  38%|███▊      | 1326/3514 [02:02<03:47,  9.63it/s]
SLAM Pass (1/2):  38%|███▊      | 1328/3514 [02:02<03:31, 10.35it/s]
SLAM Pass (1/2):  38%|███▊      | 1330/3514 [02:02<03:19, 10.92it/s]
SLAM Pass (1/2):  38%|███▊      | 1332/3514 [02:02<03:12, 11.32it/s]
SLAM Pass (1/2):  38%|███▊      | 1334/3514 [02:02<03:07, 11.64it/s]
SLAM Pass (1/2):  38%|███▊      | 1336/3514 [02:02<03:02, 11.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1338/3514 [02:03<03:01, 11.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1340/3514 [02:03<02:58, 12.18it/s]
SLAM Pass (1/2):  38%|███▊      | 1342/3514 [02:03<02:54, 12.43it/s]
SLAM Pass (1/2):  38%|███▊      | 1344/3514 [02:03<02:52, 12.59it/s]
SLAM Pass (1/2):  38%|███▊      | 1346/3514 [02:03<03:58,  9.07it/s]
SLAM Pass (1/2):  38%|███▊      | 1348/3514 [02:04<03:38,  9.91it/s]
SLAM Pass (1/2):  38%|███▊      | 1350/3514 [02:04<03:24, 10.57it/s]
SLAM Pass (1/2):  38%|███▊      | 1352/3514 [02:04<03:13, 11.15it/s]
SLAM Pass (1/2):  39%|███▊      | 1354/3514 [02:04<03:06, 11.59it/s]
SLAM Pass (1/2):  39%|███▊      | 1356/3514 [02:04<03:01, 11.86it/s]
SLAM Pass (1/2):  39%|███▊      | 1358/3514 [02:04<02:59, 12.01it/s]
SLAM Pass (1/2):  39%|███▊      | 1360/3514 [02:05<02:57, 12.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1362/3514 [02:05<02:53, 12.41it/s]
SLAM Pass (1/2):  39%|███▉      | 1364/3514 [02:05<02:51, 12.52it/s]
SLAM Pass (1/2):  39%|███▉      | 1366/3514 [02:05<02:51, 12.51it/s]
SLAM Pass (1/2):  39%|███▉      | 1368/3514 [02:05<02:50, 12.61it/s]
SLAM Pass (1/2):  39%|███▉      | 1370/3514 [02:05<02:49, 12.65it/s]
SLAM Pass (1/2):  39%|███▉      | 1372/3514 [02:06<02:50, 12.58it/s]
SLAM Pass (1/2):  39%|███▉      | 1374/3514 [02:06<02:51, 12.49it/s]
SLAM Pass (1/2):  39%|███▉      | 1376/3514 [02:06<02:51, 12.48it/s]
SLAM Pass (1/2):  39%|███▉      | 1378/3514 [02:06<02:51, 12.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1380/3514 [02:06<03:58,  8.97it/s]
SLAM Pass (1/2):  39%|███▉      | 1382/3514 [02:07<05:08,  6.92it/s]
SLAM Pass (1/2):  39%|███▉      | 1384/3514 [02:07<04:26,  7.99it/s]
SLAM Pass (1/2):  39%|███▉      | 1385/3514 [02:07<05:27,  6.49it/s]
SLAM Pass (1/2):  39%|███▉      | 1387/3514 [02:07<04:36,  7.69it/s]
SLAM Pass (1/2):  40%|███▉      | 1389/3514 [02:08<04:04,  8.70it/s]
SLAM Pass (1/2):  40%|███▉      | 1391/3514 [02:08<04:57,  7.14it/s]
SLAM Pass (1/2):  40%|███▉      | 1393/3514 [02:08<04:19,  8.16it/s]
SLAM Pass (1/2):  40%|███▉      | 1395/3514 [02:08<03:55,  9.01it/s]
SLAM Pass (1/2):  40%|███▉      | 1397/3514 [02:08<03:34,  9.87it/s]
SLAM Pass (1/2):  40%|███▉      | 1399/3514 [02:09<04:27,  7.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1401/3514 [02:09<03:57,  8.88it/s]
SLAM Pass (1/2):  40%|███▉      | 1403/3514 [02:09<03:37,  9.71it/s]
SLAM Pass (1/2):  40%|███▉      | 1405/3514 [02:09<03:21, 10.45it/s]
SLAM Pass (1/2):  40%|████      | 1407/3514 [02:10<03:12, 10.96it/s]
SLAM Pass (1/2):  40%|████      | 1409/3514 [02:10<03:06, 11.30it/s]
SLAM Pass (1/2):  40%|████      | 1411/3514 [02:10<03:02, 11.52it/s]
SLAM Pass (1/2):  40%|████      | 1413/3514 [02:10<02:58, 11.76it/s]
SLAM Pass (1/2):  40%|████      | 1415/3514 [02:10<04:01,  8.70it/s]
SLAM Pass (1/2):  40%|████      | 1417/3514 [02:11<03:39,  9.54it/s]
SLAM Pass (1/2):  40%|████      | 1419/3514 [02:11<03:24, 10.26it/s]
SLAM Pass (1/2):  40%|████      | 1421/3514 [02:11<03:13, 10.81it/s]
SLAM Pass (1/2):  40%|████      | 1423/3514 [02:11<03:04, 11.31it/s]
SLAM Pass (1/2):  41%|████      | 1425/3514 [02:11<02:59, 11.62it/s]
SLAM Pass (1/2):  41%|████      | 1427/3514 [02:11<02:55, 11.88it/s]
SLAM Pass (1/2):  41%|████      | 1429/3514 [02:11<02:53, 12.04it/s]
SLAM Pass (1/2):  41%|████      | 1431/3514 [02:12<02:50, 12.24it/s]
SLAM Pass (1/2):  41%|████      | 1433/3514 [02:12<02:48, 12.33it/s]
SLAM Pass (1/2):  41%|████      | 1435/3514 [02:12<02:48, 12.37it/s]
SLAM Pass (1/2):  41%|████      | 1437/3514 [02:12<02:47, 12.39it/s]
SLAM Pass (1/2):  41%|████      | 1439/3514 [02:12<02:46, 12.43it/s]
SLAM Pass (1/2):  41%|████      | 1441/3514 [02:13<05:21,  6.45it/s]
SLAM Pass (1/2):  41%|████      | 1443/3514 [02:13<04:33,  7.58it/s]
SLAM Pass (1/2):  41%|████      | 1445/3514 [02:13<04:00,  8.59it/s]
SLAM Pass (1/2):  41%|████      | 1447/3514 [02:13<03:38,  9.47it/s]
SLAM Pass (1/2):  41%|████      | 1449/3514 [02:14<03:21, 10.24it/s]
SLAM Pass (1/2):  41%|████▏     | 1451/3514 [02:14<03:09, 10.86it/s]
