Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
SLAM Pass (1/2):  52%|█████▏    | 2903/5555 [02:53<03:10, 13.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 2905/5555 [02:53<02:55, 15.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 2907/5555 [02:54<02:44, 16.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 2909/5555 [02:54<02:37, 16.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 2911/5555 [02:54<04:08, 10.64it/s]
SLAM Pass (1/2):  52%|█████▏    | 2913/5555 [02:54<03:36, 12.18it/s]
SLAM Pass (1/2):  52%|█████▏    | 2915/5555 [02:54<03:14, 13.56it/s]
SLAM Pass (1/2):  53%|█████▎    | 2917/5555 [02:54<02:57, 14.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 2919/5555 [02:54<02:44, 16.03it/s]
SLAM Pass (1/2):  53%|█████▎    | 2921/5555 [02:55<02:36, 16.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 2923/5555 [02:55<02:30, 17.48it/s]
SLAM Pass (1/2):  53%|█████▎    | 2925/5555 [02:55<02:26, 17.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 2927/5555 [02:55<02:25, 18.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 2929/5555 [02:55<02:23, 18.25it/s]
SLAM Pass (1/2):  53%|█████▎    | 2931/5555 [02:55<02:24, 18.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 2933/5555 [02:55<02:23, 18.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 2935/5555 [02:55<02:21, 18.52it/s]
SLAM Pass (1/2):  53%|█████▎    | 2937/5555 [02:55<02:20, 18.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 2939/5555 [02:56<02:20, 18.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 2941/5555 [02:56<02:19, 18.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 2943/5555 [02:56<02:18, 18.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 2945/5555 [02:56<02:17, 18.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 2947/5555 [02:56<02:17, 18.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 2949/5555 [02:56<02:20, 18.56it/s]
SLAM Pass (1/2):  53%|█████▎    | 2951/5555 [02:57<06:09,  7.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 2953/5555 [02:57<04:59,  8.68it/s]
SLAM Pass (1/2):  53%|█████▎    | 2955/5555 [02:57<04:10, 10.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 2957/5555 [02:57<03:36, 11.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 2959/5555 [02:57<03:14, 13.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 2961/5555 [02:57<02:58, 14.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 2963/5555 [02:57<02:47, 15.52it/s]
SLAM Pass (1/2):  53%|█████▎    | 2965/5555 [02:57<02:38, 16.35it/s]
SLAM Pass (1/2):  53%|█████▎    | 2967/5555 [02:58<02:33, 16.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 2969/5555 [02:58<02:28, 17.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 2971/5555 [02:58<02:25, 17.73it/s]
SLAM Pass (1/2):  54%|█████▎    | 2973/5555 [02:58<03:51, 11.15it/s]
SLAM Pass (1/2):  54%|█████▎    | 2975/5555 [02:58<03:24, 12.60it/s]
SLAM Pass (1/2):  54%|█████▎    | 2977/5555 [02:58<03:04, 13.94it/s]
SLAM Pass (1/2):  54%|█████▎    | 2979/5555 [02:58<02:52, 14.98it/s]
SLAM Pass (1/2):  54%|█████▎    | 2981/5555 [02:59<02:42, 15.87it/s]
SLAM Pass (1/2):  54%|█████▎    | 2983/5555 [02:59<02:35, 16.55it/s]
SLAM Pass (1/2):  54%|█████▎    | 2985/5555 [02:59<02:31, 17.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 2987/5555 [02:59<02:27, 17.43it/s]
SLAM Pass (1/2):  54%|█████▍    | 2989/5555 [02:59<02:23, 17.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 2991/5555 [02:59<02:23, 17.89it/s]
SLAM Pass (1/2):  54%|█████▍    | 2993/5555 [02:59<02:20, 18.19it/s]
SLAM Pass (1/2):  54%|█████▍    | 2995/5555 [02:59<02:20, 18.25it/s]
SLAM Pass (1/2):  54%|█████▍    | 2997/5555 [02:59<02:18, 18.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 2999/5555 [03:00<02:16, 18.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 3001/5555 [03:00<02:15, 18.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 3003/5555 [03:00<02:15, 18.82it/s]
SLAM Pass (1/2):  54%|█████▍    | 3005/5555 [03:00<02:15, 18.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 3007/5555 [03:00<02:14, 18.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 3009/5555 [03:00<02:15, 18.72it/s]
SLAM Pass (1/2):  54%|█████▍    | 3011/5555 [03:01<06:05,  6.97it/s]
SLAM Pass (1/2):  54%|█████▍    | 3013/5555 [03:01<04:57,  8.54it/s]
SLAM Pass (1/2):  54%|█████▍    | 3015/5555 [03:01<04:11, 10.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 3017/5555 [03:01<03:36, 11.72it/s]
SLAM Pass (1/2):  54%|█████▍    | 3019/5555 [03:01<03:13, 13.13it/s]
SLAM Pass (1/2):  54%|█████▍    | 3021/5555 [03:01<02:57, 14.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 3023/5555 [03:01<02:46, 15.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 3025/5555 [03:02<02:37, 16.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 3027/5555 [03:02<02:31, 16.64it/s]
SLAM Pass (1/2):  55%|█████▍    | 3029/5555 [03:02<02:26, 17.20it/s]
SLAM Pass (1/2):  55%|█████▍    | 3031/5555 [03:02<02:22, 17.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 3033/5555 [03:02<02:18, 18.15it/s]
SLAM Pass (1/2):  55%|█████▍    | 3035/5555 [03:02<02:16, 18.51it/s]
SLAM Pass (1/2):  55%|█████▍    | 3037/5555 [03:02<02:13, 18.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 3039/5555 [03:02<02:19, 18.06it/s]
SLAM Pass (1/2):  55%|█████▍    | 3041/5555 [03:02<02:20, 17.85it/s]
SLAM Pass (1/2):  55%|█████▍    | 3043/5555 [03:03<02:19, 18.00it/s]
SLAM Pass (1/2):  55%|█████▍    | 3045/5555 [03:03<02:18, 18.16it/s]
SLAM Pass (1/2):  55%|█████▍    | 3047/5555 [03:03<02:15, 18.52it/s]
SLAM Pass (1/2):  55%|█████▍    | 3049/5555 [03:03<02:13, 18.74it/s]
SLAM Pass (1/2):  55%|█████▍    | 3051/5555 [03:03<02:13, 18.79it/s]
SLAM Pass (1/2):  55%|█████▍    | 3053/5555 [03:03<02:11, 19.01it/s]
SLAM Pass (1/2):  55%|█████▍    | 3055/5555 [03:03<02:11, 19.08it/s]
SLAM Pass (1/2):  55%|█████▌    | 3057/5555 [03:03<02:10, 19.09it/s]
SLAM Pass (1/2):  55%|█████▌    | 3059/5555 [03:03<02:11, 18.95it/s]
SLAM Pass (1/2):  55%|█████▌    | 3061/5555 [03:03<02:11, 18.92it/s]
SLAM Pass (1/2):  55%|█████▌    | 3063/5555 [03:04<02:11, 18.97it/s]
SLAM Pass (1/2):  55%|█████▌    | 3065/5555 [03:04<02:12, 18.82it/s]
SLAM Pass (1/2):  55%|█████▌    | 3067/5555 [03:04<02:11, 18.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 3069/5555 [03:04<05:08,  8.07it/s]
SLAM Pass (1/2):  55%|█████▌    | 3071/5555 [03:04<04:15,  9.73it/s]
SLAM Pass (1/2):  55%|█████▌    | 3073/5555 [03:05<03:38, 11.37it/s]
SLAM Pass (1/2):  55%|█████▌    | 3075/5555 [03:05<03:12, 12.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 3077/5555 [03:05<02:53, 14.25it/s]
SLAM Pass (1/2):  55%|█████▌    | 3079/5555 [03:05<02:40, 15.39it/s]
SLAM Pass (1/2):  55%|█████▌    | 3081/5555 [03:05<02:34, 16.06it/s]
SLAM Pass (1/2):  55%|█████▌    | 3083/5555 [03:05<02:26, 16.83it/s]
SLAM Pass (1/2):  56%|█████▌    | 3085/5555 [03:05<02:23, 17.25it/s]
SLAM Pass (1/2):  56%|█████▌    | 3087/5555 [03:05<02:19, 17.73it/s]
SLAM Pass (1/2):  56%|█████▌    | 3089/5555 [03:05<02:17, 17.96it/s]
SLAM Pass (1/2):  56%|█████▌    | 3091/5555 [03:06<02:16, 18.07it/s]
SLAM Pass (1/2):  56%|█████▌    | 3093/5555 [03:06<02:14, 18.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 3095/5555 [03:06<02:12, 18.58it/s]
SLAM Pass (1/2):  56%|█████▌    | 3097/5555 [03:06<02:12, 18.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 3099/5555 [03:06<02:12, 18.47it/s]
SLAM Pass (1/2):  56%|█████▌    | 3101/5555 [03:06<02:13, 18.44it/s]
SLAM Pass (1/2):  56%|█████▌    | 3103/5555 [03:06<02:12, 18.44it/s]
SLAM Pass (1/2):  56%|█████▌    | 3105/5555 [03:06<02:13, 18.31it/s]
SLAM Pass (1/2):  56%|█████▌    | 3107/5555 [03:06<02:12, 18.43it/s]
SLAM Pass (1/2):  56%|█████▌    | 3109/5555 [03:07<02:13, 18.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 3111/5555 [03:07<02:13, 18.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 3113/5555 [03:07<02:12, 18.44it/s]
SLAM Pass (1/2):  56%|█████▌    | 3115/5555 [03:07<02:13, 18.32it/s]
SLAM Pass (1/2):  56%|█████▌    | 3117/5555 [03:07<02:13, 18.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 3119/5555 [03:07<02:12, 18.38it/s]
SLAM Pass (1/2):  56%|█████▌    | 3121/5555 [03:07<02:13, 18.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 3123/5555 [03:07<02:12, 18.38it/s]
SLAM Pass (1/2):  56%|█████▋    | 3125/5555 [03:07<02:11, 18.45it/s]
SLAM Pass (1/2):  56%|█████▋    | 3127/5555 [03:08<02:10, 18.64it/s]
SLAM Pass (1/2):  56%|█████▋    | 3129/5555 [03:08<05:44,  7.04it/s]
SLAM Pass (1/2):  56%|█████▋    | 3131/5555 [03:08<04:39,  8.67it/s]
SLAM Pass (1/2):  56%|█████▋    | 3133/5555 [03:08<03:55, 10.30it/s]
SLAM Pass (1/2):  56%|█████▋    | 3135/5555 [03:09<03:23, 11.91it/s]
SLAM Pass (1/2):  56%|█████▋    | 3137/5555 [03:09<03:00, 13.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 3139/5555 [03:09<02:45, 14.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 3141/5555 [03:09<02:34, 15.61it/s]
SLAM Pass (1/2):  57%|█████▋    | 3143/5555 [03:09<02:26, 16.45it/s]
SLAM Pass (1/2):  57%|█████▋    | 3145/5555 [03:09<02:20, 17.15it/s]
SLAM Pass (1/2):  57%|█████▋    | 3147/5555 [03:09<02:16, 17.68it/s]
SLAM Pass (1/2):  57%|█████▋    | 3149/5555 [03:09<02:13, 18.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 3151/5555 [03:09<02:13, 17.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 3153/5555 [03:09<02:12, 18.14it/s]
SLAM Pass (1/2):  57%|█████▋    | 3155/5555 [03:10<02:11, 18.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 3157/5555 [03:10<02:11, 18.21it/s]
SLAM Pass (1/2):  57%|█████▋    | 3159/5555 [03:10<02:10, 18.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 3161/5555 [03:10<02:09, 18.46it/s]
SLAM Pass (1/2):  57%|█████▋    | 3163/5555 [03:10<02:11, 18.19it/s]
SLAM Pass (1/2):  57%|█████▋    | 3165/5555 [03:10<02:10, 18.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 3167/5555 [03:10<02:09, 18.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 3169/5555 [03:10<02:10, 18.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 3171/5555 [03:10<02:12, 18.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 3173/5555 [03:11<02:13, 17.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 3175/5555 [03:11<02:13, 17.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 3177/5555 [03:11<02:13, 17.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 3179/5555 [03:11<02:12, 17.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 3181/5555 [03:11<02:12, 17.97it/s]
SLAM Pass (1/2):  57%|█████▋    | 3183/5555 [03:11<02:12, 17.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 3185/5555 [03:11<02:12, 17.95it/s]
SLAM Pass (1/2):  57%|█████▋    | 3187/5555 [03:12<05:34,  7.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 3189/5555 [03:12<04:33,  8.65it/s]
SLAM Pass (1/2):  57%|█████▋    | 3191/5555 [03:12<03:51, 10.21it/s]
SLAM Pass (1/2):  57%|█████▋    | 3193/5555 [03:12<03:21, 11.74it/s]
SLAM Pass (1/2):  58%|█████▊    | 3195/5555 [03:12<03:00, 13.05it/s]
SLAM Pass (1/2):  58%|█████▊    | 3197/5555 [03:13<02:44, 14.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 3199/5555 [03:13<02:38, 14.90it/s]
SLAM Pass (1/2):  58%|█████▊    | 3201/5555 [03:13<02:30, 15.63it/s]
SLAM Pass (1/2):  58%|█████▊    | 3203/5555 [03:13<02:24, 16.29it/s]
SLAM Pass (1/2):  58%|█████▊    | 3205/5555 [03:13<02:20, 16.70it/s]
SLAM Pass (1/2):  58%|█████▊    | 3207/5555 [03:13<02:18, 16.99it/s]
SLAM Pass (1/2):  58%|█████▊    | 3209/5555 [03:13<02:14, 17.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 3211/5555 [03:13<02:11, 17.82it/s]
SLAM Pass (1/2):  58%|█████▊    | 3213/5555 [03:13<02:09, 18.13it/s]
SLAM Pass (1/2):  58%|█████▊    | 3215/5555 [03:14<02:08, 18.25it/s]
SLAM Pass (1/2):  58%|█████▊    | 3217/5555 [03:14<02:06, 18.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 3219/5555 [03:14<02:05, 18.63it/s]
SLAM Pass (1/2):  58%|█████▊    | 3221/5555 [03:14<02:04, 18.70it/s]
SLAM Pass (1/2):  58%|█████▊    | 3223/5555 [03:14<02:05, 18.58it/s]
SLAM Pass (1/2):  58%|█████▊    | 3225/5555 [03:14<02:05, 18.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 3227/5555 [03:14<02:05, 18.61it/s]
SLAM Pass (1/2):  58%|█████▊    | 3229/5555 [03:14<02:05, 18.55it/s]
SLAM Pass (1/2):  58%|█████▊    | 3231/5555 [03:14<02:04, 18.68it/s]
SLAM Pass (1/2):  58%|█████▊    | 3233/5555 [03:14<02:03, 18.79it/s]
SLAM Pass (1/2):  58%|█████▊    | 3235/5555 [03:15<02:03, 18.84it/s]
SLAM Pass (1/2):  58%|█████▊    | 3237/5555 [03:15<02:03, 18.74it/s]
SLAM Pass (1/2):  58%|█████▊    | 3239/5555 [03:15<02:03, 18.71it/s]
SLAM Pass (1/2):  58%|█████▊    | 3241/5555 [03:15<02:04, 18.66it/s]
SLAM Pass (1/2):  58%|█████▊    | 3243/5555 [03:15<02:04, 18.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 3245/5555 [03:15<02:04, 18.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 3247/5555 [03:16<05:24,  7.11it/s]
SLAM Pass (1/2):  58%|█████▊    | 3249/5555 [03:16<04:23,  8.74it/s]
SLAM Pass (1/2):  59%|█████▊    | 3251/5555 [03:16<03:40, 10.44it/s]
SLAM Pass (1/2):  59%|█████▊    | 3253/5555 [03:16<03:11, 12.01it/s]
SLAM Pass (1/2):  59%|█████▊    | 3255/5555 [03:16<02:51, 13.39it/s]
SLAM Pass (1/2):  59%|█████▊    | 3257/5555 [03:16<02:36, 14.65it/s]
SLAM Pass (1/2):  59%|█████▊    | 3259/5555 [03:16<02:26, 15.65it/s]
SLAM Pass (1/2):  59%|█████▊    | 3261/5555 [03:17<02:18, 16.52it/s]
SLAM Pass (1/2):  59%|█████▊    | 3263/5555 [03:17<02:13, 17.16it/s]
SLAM Pass (1/2):  59%|█████▉    | 3265/5555 [03:17<02:09, 17.64it/s]
SLAM Pass (1/2):  59%|█████▉    | 3267/5555 [03:17<02:07, 17.88it/s]
SLAM Pass (1/2):  59%|█████▉    | 3269/5555 [03:17<02:07, 17.95it/s]
SLAM Pass (1/2):  59%|█████▉    | 3271/5555 [03:17<02:05, 18.17it/s]
SLAM Pass (1/2):  59%|█████▉    | 3273/5555 [03:17<02:04, 18.37it/s]
SLAM Pass (1/2):  59%|█████▉    | 3275/5555 [03:17<02:03, 18.39it/s]
SLAM Pass (1/2):  59%|█████▉    | 3277/5555 [03:17<02:02, 18.59it/s]
SLAM Pass (1/2):  59%|█████▉    | 3279/5555 [03:18<02:02, 18.57it/s]
SLAM Pass (1/2):  59%|█████▉    | 3281/5555 [03:18<02:02, 18.55it/s]
SLAM Pass (1/2):  59%|█████▉    | 3283/5555 [03:18<02:02, 18.57it/s]
SLAM Pass (1/2):  59%|█████▉    | 3285/5555 [03:18<02:02, 18.54it/s]
SLAM Pass (1/2):  59%|█████▉    | 3287/5555 [03:18<02:01, 18.65it/s]
SLAM Pass (1/2):  59%|█████▉    | 3289/5555 [03:18<02:01, 18.66it/s]
SLAM Pass (1/2):  59%|█████▉    | 3291/5555 [03:18<02:01, 18.62it/s]
SLAM Pass (1/2):  59%|█████▉    | 3293/5555 [03:18<02:02, 18.48it/s]
SLAM Pass (1/2):  59%|█████▉    | 3295/5555 [03:18<02:03, 18.36it/s]
SLAM Pass (1/2):  59%|█████▉    | 3297/5555 [03:18<02:02, 18.45it/s]
SLAM Pass (1/2):  59%|█████▉    | 3299/5555 [03:19<02:02, 18.48it/s]
SLAM Pass (1/2):  59%|█████▉    | 3301/5555 [03:19<02:01, 18.61it/s]
SLAM Pass (1/2):  59%|█████▉    | 3303/5555 [03:19<02:00, 18.76it/s]
SLAM Pass (1/2):  59%|█████▉    | 3305/5555 [03:19<05:12,  7.20it/s]
SLAM Pass (1/2):  60%|█████▉    | 3307/5555 [03:20<04:25,  8.45it/s]
SLAM Pass (1/2):  60%|█████▉    | 3309/5555 [03:20<03:41, 10.15it/s]
SLAM Pass (1/2):  60%|█████▉    | 3311/5555 [03:20<03:11, 11.74it/s]
SLAM Pass (1/2):  60%|█████▉    | 3313/5555 [03:20<02:53, 12.94it/s]
SLAM Pass (1/2):  60%|█████▉    | 3315/5555 [03:20<02:37, 14.18it/s]
SLAM Pass (1/2):  60%|█████▉    | 3317/5555 [03:20<02:26, 15.32it/s]
SLAM Pass (1/2):  60%|█████▉    | 3319/5555 [03:20<02:17, 16.22it/s]
SLAM Pass (1/2):  60%|█████▉    | 3321/5555 [03:20<02:13, 16.74it/s]
SLAM Pass (1/2):  60%|█████▉    | 3323/5555 [03:20<02:09, 17.19it/s]
SLAM Pass (1/2):  60%|█████▉    | 3325/5555 [03:21<02:08, 17.35it/s]
SLAM Pass (1/2):  60%|█████▉    | 3327/5555 [03:21<02:07, 17.43it/s]
SLAM Pass (1/2):  60%|█████▉    | 3329/5555 [03:21<02:06, 17.58it/s]
SLAM Pass (1/2):  60%|█████▉    | 3331/5555 [03:21<02:04, 17.85it/s]
SLAM Pass (1/2):  60%|██████    | 3333/5555 [03:21<02:03, 17.98it/s]
SLAM Pass (1/2):  60%|██████    | 3335/5555 [03:21<02:02, 18.16it/s]
SLAM Pass (1/2):  60%|██████    | 3337/5555 [03:21<02:02, 18.07it/s]
SLAM Pass (1/2):  60%|██████    | 3339/5555 [03:21<02:02, 18.10it/s]
SLAM Pass (1/2):  60%|██████    | 3341/5555 [03:21<02:03, 17.96it/s]
SLAM Pass (1/2):  60%|██████    | 3343/5555 [03:22<02:03, 17.93it/s]
SLAM Pass (1/2):  60%|██████    | 3345/5555 [03:22<02:03, 17.96it/s]
SLAM Pass (1/2):  60%|██████    | 3347/5555 [03:22<02:01, 18.12it/s]
SLAM Pass (1/2):  60%|██████    | 3349/5555 [03:22<02:02, 18.07it/s]
SLAM Pass (1/2):  60%|██████    | 3351/5555 [03:22<02:02, 17.98it/s]
SLAM Pass (1/2):  60%|██████    | 3353/5555 [03:22<03:18, 11.10it/s]
SLAM Pass (1/2):  60%|██████    | 3355/5555 [03:22<02:55, 12.54it/s]
SLAM Pass (1/2):  60%|██████    | 3357/5555 [03:23<02:38, 13.89it/s]
SLAM Pass (1/2):  60%|██████    | 3359/5555 [03:23<02:27, 14.85it/s]
SLAM Pass (1/2):  61%|██████    | 3361/5555 [03:23<02:20, 15.61it/s]
SLAM Pass (1/2):  61%|██████    | 3363/5555 [03:23<02:14, 16.33it/s]
SLAM Pass (1/2):  61%|██████    | 3365/5555 [03:24<05:22,  6.80it/s]
SLAM Pass (1/2):  61%|██████    | 3367/5555 [03:24<04:21,  8.38it/s]
SLAM Pass (1/2):  61%|██████    | 3369/5555 [03:24<03:38, 10.02it/s]
SLAM Pass (1/2):  61%|██████    | 3371/5555 [03:24<03:09, 11.55it/s]
SLAM Pass (1/2):  61%|██████    | 3373/5555 [03:24<02:47, 13.03it/s]
SLAM Pass (1/2):  61%|██████    | 3375/5555 [03:24<02:32, 14.30it/s]
SLAM Pass (1/2):  61%|██████    | 3377/5555 [03:24<02:22, 15.31it/s]
SLAM Pass (1/2):  61%|██████    | 3379/5555 [03:24<02:14, 16.17it/s]
SLAM Pass (1/2):  61%|██████    | 3381/5555 [03:25<02:09, 16.83it/s]
SLAM Pass (1/2):  61%|██████    | 3383/5555 [03:25<02:05, 17.35it/s]
SLAM Pass (1/2):  61%|██████    | 3385/5555 [03:25<02:02, 17.68it/s]
SLAM Pass (1/2):  61%|██████    | 3387/5555 [03:25<01:59, 18.15it/s]
SLAM Pass (1/2):  61%|██████    | 3389/5555 [03:25<01:57, 18.46it/s]
SLAM Pass (1/2):  61%|██████    | 3391/5555 [03:25<01:56, 18.61it/s]
SLAM Pass (1/2):  61%|██████    | 3393/5555 [03:25<01:55, 18.70it/s]
SLAM Pass (1/2):  61%|██████    | 3395/5555 [03:25<01:55, 18.78it/s]
SLAM Pass (1/2):  61%|██████    | 3397/5555 [03:25<01:54, 18.86it/s]
SLAM Pass (1/2):  61%|██████    | 3399/5555 [03:25<01:55, 18.70it/s]
SLAM Pass (1/2):  61%|██████    | 3401/5555 [03:26<01:55, 18.57it/s]
SLAM Pass (1/2):  61%|██████▏   | 3403/5555 [03:26<01:55, 18.68it/s]
SLAM Pass (1/2):  61%|██████▏   | 3405/5555 [03:26<01:55, 18.70it/s]
SLAM Pass (1/2):  61%|██████▏   | 3407/5555 [03:26<01:53, 18.85it/s]
SLAM Pass (1/2):  61%|██████▏   | 3409/5555 [03:26<01:52, 18.99it/s]
SLAM Pass (1/2):  61%|██████▏   | 3411/5555 [03:26<01:53, 18.96it/s]
SLAM Pass (1/2):  61%|██████▏   | 3413/5555 [03:26<01:52, 18.97it/s]
SLAM Pass (1/2):  61%|██████▏   | 3415/5555 [03:26<01:53, 18.91it/s]
SLAM Pass (1/2):  62%|██████▏   | 3417/5555 [03:26<01:53, 18.92it/s]
SLAM Pass (1/2):  62%|██████▏   | 3419/5555 [03:27<01:53, 18.89it/s]
SLAM Pass (1/2):  62%|██████▏   | 3421/5555 [03:27<01:53, 18.81it/s]
SLAM Pass (1/2):  62%|██████▏   | 3423/5555 [03:27<04:59,  7.12it/s]
SLAM Pass (1/2):  62%|██████▏   | 3425/5555 [03:27<04:02,  8.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 3427/5555 [03:28<03:23, 10.45it/s]
SLAM Pass (1/2):  62%|██████▏   | 3429/5555 [03:28<02:56, 12.04it/s]
SLAM Pass (1/2):  62%|██████▏   | 3431/5555 [03:28<02:37, 13.47it/s]
SLAM Pass (1/2):  62%|██████▏   | 3433/5555 [03:28<02:24, 14.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 3435/5555 [03:28<02:14, 15.75it/s]
SLAM Pass (1/2):  62%|██████▏   | 3437/5555 [03:28<02:08, 16.50it/s]
SLAM Pass (1/2):  62%|██████▏   | 3439/5555 [03:28<02:07, 16.62it/s]
SLAM Pass (1/2):  62%|██████▏   | 3441/5555 [03:28<02:04, 17.02it/s]
SLAM Pass (1/2):  62%|██████▏   | 3443/5555 [03:28<02:01, 17.39it/s]
SLAM Pass (1/2):  62%|██████▏   | 3445/5555 [03:28<01:58, 17.83it/s]
SLAM Pass (1/2):  62%|██████▏   | 3447/5555 [03:29<01:56, 18.07it/s]
SLAM Pass (1/2):  62%|██████▏   | 3449/5555 [03:29<01:54, 18.38it/s]
SLAM Pass (1/2):  62%|██████▏   | 3451/5555 [03:29<01:54, 18.38it/s]
SLAM Pass (1/2):  62%|██████▏   | 3453/5555 [03:29<01:52, 18.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 3455/5555 [03:29<01:51, 18.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 3457/5555 [03:29<01:51, 18.80it/s]
SLAM Pass (1/2):  62%|██████▏   | 3459/5555 [03:29<01:52, 18.56it/s]
SLAM Pass (1/2):  62%|██████▏   | 3461/5555 [03:29<01:53, 18.49it/s]
