Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
SLAM Pass (1/2):  45%|████▍     | 2822/6296 [03:13<03:13, 17.98it/s]
SLAM Pass (1/2):  45%|████▍     | 2824/6296 [03:13<03:13, 17.98it/s]
SLAM Pass (1/2):  45%|████▍     | 2826/6296 [03:13<03:12, 18.01it/s]
SLAM Pass (1/2):  45%|████▍     | 2828/6296 [03:13<03:14, 17.86it/s]
SLAM Pass (1/2):  45%|████▍     | 2830/6296 [03:13<03:13, 17.88it/s]
SLAM Pass (1/2):  45%|████▍     | 2832/6296 [03:13<03:14, 17.83it/s]
SLAM Pass (1/2):  45%|████▌     | 2834/6296 [03:14<06:29,  8.89it/s]
SLAM Pass (1/2):  45%|████▌     | 2836/6296 [03:14<05:31, 10.43it/s]
SLAM Pass (1/2):  45%|████▌     | 2838/6296 [03:14<04:50, 11.89it/s]
SLAM Pass (1/2):  45%|████▌     | 2840/6296 [03:14<04:21, 13.24it/s]
SLAM Pass (1/2):  45%|████▌     | 2842/6296 [03:14<04:00, 14.38it/s]
SLAM Pass (1/2):  45%|████▌     | 2844/6296 [03:14<03:45, 15.32it/s]
SLAM Pass (1/2):  45%|████▌     | 2846/6296 [03:14<03:34, 16.09it/s]
SLAM Pass (1/2):  45%|████▌     | 2848/6296 [03:15<03:27, 16.63it/s]
SLAM Pass (1/2):  45%|████▌     | 2850/6296 [03:15<03:22, 17.00it/s]
SLAM Pass (1/2):  45%|████▌     | 2852/6296 [03:15<03:19, 17.26it/s]
SLAM Pass (1/2):  45%|████▌     | 2854/6296 [03:15<05:33, 10.32it/s]
SLAM Pass (1/2):  45%|████▌     | 2856/6296 [03:15<04:51, 11.80it/s]
SLAM Pass (1/2):  45%|████▌     | 2858/6296 [03:15<04:21, 13.14it/s]
SLAM Pass (1/2):  45%|████▌     | 2860/6296 [03:16<03:59, 14.32it/s]
SLAM Pass (1/2):  45%|████▌     | 2862/6296 [03:16<03:45, 15.20it/s]
SLAM Pass (1/2):  45%|████▌     | 2864/6296 [03:16<03:35, 15.95it/s]
SLAM Pass (1/2):  46%|████▌     | 2866/6296 [03:16<03:27, 16.54it/s]
SLAM Pass (1/2):  46%|████▌     | 2868/6296 [03:16<03:22, 16.91it/s]
SLAM Pass (1/2):  46%|████▌     | 2870/6296 [03:16<03:19, 17.18it/s]
SLAM Pass (1/2):  46%|████▌     | 2872/6296 [03:16<03:16, 17.40it/s]
SLAM Pass (1/2):  46%|████▌     | 2874/6296 [03:16<03:14, 17.58it/s]
SLAM Pass (1/2):  46%|████▌     | 2876/6296 [03:16<03:13, 17.65it/s]
SLAM Pass (1/2):  46%|████▌     | 2878/6296 [03:17<03:12, 17.77it/s]
SLAM Pass (1/2):  46%|████▌     | 2880/6296 [03:17<03:13, 17.67it/s]
SLAM Pass (1/2):  46%|████▌     | 2882/6296 [03:17<03:11, 17.81it/s]
SLAM Pass (1/2):  46%|████▌     | 2884/6296 [03:17<03:10, 17.88it/s]
SLAM Pass (1/2):  46%|████▌     | 2886/6296 [03:17<03:10, 17.91it/s]
SLAM Pass (1/2):  46%|████▌     | 2888/6296 [03:17<03:09, 17.96it/s]
SLAM Pass (1/2):  46%|████▌     | 2890/6296 [03:17<03:09, 17.94it/s]
SLAM Pass (1/2):  46%|████▌     | 2892/6296 [03:18<08:31,  6.66it/s]
SLAM Pass (1/2):  46%|████▌     | 2894/6296 [03:18<06:54,  8.20it/s]
SLAM Pass (1/2):  46%|████▌     | 2896/6296 [03:18<05:47,  9.79it/s]
SLAM Pass (1/2):  46%|████▌     | 2898/6296 [03:18<04:59, 11.33it/s]
SLAM Pass (1/2):  46%|████▌     | 2900/6296 [03:18<04:26, 12.73it/s]
SLAM Pass (1/2):  46%|████▌     | 2902/6296 [03:19<04:04, 13.90it/s]
SLAM Pass (1/2):  46%|████▌     | 2904/6296 [03:19<06:01,  9.39it/s]
SLAM Pass (1/2):  46%|████▌     | 2906/6296 [03:19<05:09, 10.95it/s]
SLAM Pass (1/2):  46%|████▌     | 2908/6296 [03:19<04:33, 12.38it/s]
SLAM Pass (1/2):  46%|████▌     | 2910/6296 [03:19<04:08, 13.63it/s]
SLAM Pass (1/2):  46%|████▋     | 2912/6296 [03:19<03:50, 14.70it/s]
SLAM Pass (1/2):  46%|████▋     | 2914/6296 [03:20<05:48,  9.70it/s]
SLAM Pass (1/2):  46%|████▋     | 2916/6296 [03:20<05:00, 11.24it/s]
SLAM Pass (1/2):  46%|████▋     | 2918/6296 [03:20<04:26, 12.66it/s]
SLAM Pass (1/2):  46%|████▋     | 2920/6296 [03:20<04:03, 13.85it/s]
SLAM Pass (1/2):  46%|████▋     | 2922/6296 [03:20<03:46, 14.87it/s]
SLAM Pass (1/2):  46%|████▋     | 2924/6296 [03:20<03:35, 15.66it/s]
SLAM Pass (1/2):  46%|████▋     | 2926/6296 [03:20<03:27, 16.24it/s]
SLAM Pass (1/2):  47%|████▋     | 2928/6296 [03:20<03:22, 16.64it/s]
SLAM Pass (1/2):  47%|████▋     | 2930/6296 [03:21<03:18, 16.99it/s]
SLAM Pass (1/2):  47%|████▋     | 2932/6296 [03:21<03:14, 17.26it/s]
SLAM Pass (1/2):  47%|████▋     | 2934/6296 [03:21<03:12, 17.49it/s]
SLAM Pass (1/2):  47%|████▋     | 2936/6296 [03:21<03:10, 17.62it/s]
SLAM Pass (1/2):  47%|████▋     | 2938/6296 [03:21<03:09, 17.71it/s]
SLAM Pass (1/2):  47%|████▋     | 2940/6296 [03:21<03:08, 17.84it/s]
SLAM Pass (1/2):  47%|████▋     | 2942/6296 [03:21<03:07, 17.86it/s]
SLAM Pass (1/2):  47%|████▋     | 2944/6296 [03:21<03:07, 17.92it/s]
SLAM Pass (1/2):  47%|████▋     | 2946/6296 [03:21<03:06, 17.94it/s]
SLAM Pass (1/2):  47%|████▋     | 2948/6296 [03:22<03:06, 17.91it/s]
SLAM Pass (1/2):  47%|████▋     | 2950/6296 [03:22<03:06, 17.94it/s]
SLAM Pass (1/2):  47%|████▋     | 2952/6296 [03:22<06:12,  8.97it/s]
SLAM Pass (1/2):  47%|████▋     | 2954/6296 [03:22<05:16, 10.57it/s]
SLAM Pass (1/2):  47%|████▋     | 2956/6296 [03:22<04:36, 12.07it/s]
SLAM Pass (1/2):  47%|████▋     | 2958/6296 [03:23<04:08, 13.41it/s]
SLAM Pass (1/2):  47%|████▋     | 2960/6296 [03:23<03:51, 14.43it/s]
SLAM Pass (1/2):  47%|████▋     | 2962/6296 [03:23<03:37, 15.32it/s]
SLAM Pass (1/2):  47%|████▋     | 2964/6296 [03:23<03:27, 16.08it/s]
SLAM Pass (1/2):  47%|████▋     | 2966/6296 [03:23<03:20, 16.61it/s]
SLAM Pass (1/2):  47%|████▋     | 2968/6296 [03:23<03:16, 16.97it/s]
SLAM Pass (1/2):  47%|████▋     | 2970/6296 [03:23<03:12, 17.31it/s]
SLAM Pass (1/2):  47%|████▋     | 2972/6296 [03:23<03:11, 17.38it/s]
SLAM Pass (1/2):  47%|████▋     | 2974/6296 [03:23<03:10, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 2976/6296 [03:24<03:09, 17.53it/s]
SLAM Pass (1/2):  47%|████▋     | 2978/6296 [03:24<03:09, 17.51it/s]
SLAM Pass (1/2):  47%|████▋     | 2980/6296 [03:24<03:11, 17.32it/s]
SLAM Pass (1/2):  47%|████▋     | 2982/6296 [03:24<03:09, 17.51it/s]
SLAM Pass (1/2):  47%|████▋     | 2984/6296 [03:24<03:07, 17.64it/s]
SLAM Pass (1/2):  47%|████▋     | 2986/6296 [03:24<03:06, 17.75it/s]
SLAM Pass (1/2):  47%|████▋     | 2988/6296 [03:24<03:05, 17.84it/s]
SLAM Pass (1/2):  47%|████▋     | 2990/6296 [03:24<03:04, 17.90it/s]
SLAM Pass (1/2):  48%|████▊     | 2992/6296 [03:24<03:04, 17.95it/s]
SLAM Pass (1/2):  48%|████▊     | 2994/6296 [03:25<03:03, 17.97it/s]
SLAM Pass (1/2):  48%|████▊     | 2996/6296 [03:25<03:03, 18.01it/s]
SLAM Pass (1/2):  48%|████▊     | 2998/6296 [03:25<03:04, 17.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3000/6296 [03:25<03:03, 17.94it/s]
SLAM Pass (1/2):  48%|████▊     | 3002/6296 [03:25<03:03, 17.93it/s]
SLAM Pass (1/2):  48%|████▊     | 3004/6296 [03:25<03:04, 17.81it/s]
SLAM Pass (1/2):  48%|████▊     | 3006/6296 [03:25<03:03, 17.89it/s]
SLAM Pass (1/2):  48%|████▊     | 3008/6296 [03:25<03:03, 17.88it/s]
SLAM Pass (1/2):  48%|████▊     | 3010/6296 [03:26<06:05,  8.99it/s]
SLAM Pass (1/2):  48%|████▊     | 3012/6296 [03:26<05:10, 10.58it/s]
SLAM Pass (1/2):  48%|████▊     | 3014/6296 [03:26<04:32, 12.06it/s]
SLAM Pass (1/2):  48%|████▊     | 3016/6296 [03:26<04:05, 13.37it/s]
SLAM Pass (1/2):  48%|████▊     | 3018/6296 [03:26<03:45, 14.52it/s]
SLAM Pass (1/2):  48%|████▊     | 3020/6296 [03:26<03:32, 15.40it/s]
SLAM Pass (1/2):  48%|████▊     | 3022/6296 [03:26<03:23, 16.12it/s]
SLAM Pass (1/2):  48%|████▊     | 3024/6296 [03:27<03:16, 16.68it/s]
SLAM Pass (1/2):  48%|████▊     | 3026/6296 [03:27<03:11, 17.07it/s]
SLAM Pass (1/2):  48%|████▊     | 3028/6296 [03:27<03:08, 17.36it/s]
SLAM Pass (1/2):  48%|████▊     | 3030/6296 [03:27<03:05, 17.59it/s]
SLAM Pass (1/2):  48%|████▊     | 3032/6296 [03:27<03:04, 17.73it/s]
SLAM Pass (1/2):  48%|████▊     | 3034/6296 [03:27<03:02, 17.83it/s]
SLAM Pass (1/2):  48%|████▊     | 3036/6296 [03:27<03:01, 17.92it/s]
SLAM Pass (1/2):  48%|████▊     | 3038/6296 [03:27<03:00, 18.01it/s]
SLAM Pass (1/2):  48%|████▊     | 3040/6296 [03:27<03:02, 17.81it/s]
SLAM Pass (1/2):  48%|████▊     | 3042/6296 [03:28<03:01, 17.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3044/6296 [03:28<03:01, 17.92it/s]
SLAM Pass (1/2):  48%|████▊     | 3046/6296 [03:28<03:01, 17.94it/s]
SLAM Pass (1/2):  48%|████▊     | 3048/6296 [03:28<03:00, 17.98it/s]
SLAM Pass (1/2):  48%|████▊     | 3050/6296 [03:28<03:00, 17.98it/s]
SLAM Pass (1/2):  48%|████▊     | 3052/6296 [03:28<03:00, 17.99it/s]
SLAM Pass (1/2):  49%|████▊     | 3054/6296 [03:28<02:59, 18.02it/s]
SLAM Pass (1/2):  49%|████▊     | 3056/6296 [03:28<03:00, 17.96it/s]
SLAM Pass (1/2):  49%|████▊     | 3058/6296 [03:28<03:00, 17.95it/s]
SLAM Pass (1/2):  49%|████▊     | 3060/6296 [03:29<03:01, 17.86it/s]
SLAM Pass (1/2):  49%|████▊     | 3062/6296 [03:29<03:00, 17.90it/s]
SLAM Pass (1/2):  49%|████▊     | 3064/6296 [03:29<03:00, 17.95it/s]
SLAM Pass (1/2):  49%|████▊     | 3066/6296 [03:29<02:59, 17.98it/s]
SLAM Pass (1/2):  49%|████▊     | 3068/6296 [03:29<02:59, 17.97it/s]
SLAM Pass (1/2):  49%|████▉     | 3070/6296 [03:30<05:58,  9.00it/s]
SLAM Pass (1/2):  49%|████▉     | 3072/6296 [03:30<05:04, 10.58it/s]
SLAM Pass (1/2):  49%|████▉     | 3074/6296 [03:30<04:26, 12.09it/s]
SLAM Pass (1/2):  49%|████▉     | 3076/6296 [03:30<03:59, 13.43it/s]
SLAM Pass (1/2):  49%|████▉     | 3078/6296 [03:30<03:41, 14.52it/s]
SLAM Pass (1/2):  49%|████▉     | 3080/6296 [03:30<03:28, 15.39it/s]
SLAM Pass (1/2):  49%|████▉     | 3082/6296 [03:30<03:19, 16.13it/s]
SLAM Pass (1/2):  49%|████▉     | 3084/6296 [03:30<03:12, 16.67it/s]
SLAM Pass (1/2):  49%|████▉     | 3086/6296 [03:30<03:08, 17.02it/s]
SLAM Pass (1/2):  49%|████▉     | 3088/6296 [03:31<03:05, 17.31it/s]
SLAM Pass (1/2):  49%|████▉     | 3090/6296 [03:31<03:03, 17.48it/s]
SLAM Pass (1/2):  49%|████▉     | 3092/6296 [03:31<03:01, 17.65it/s]
SLAM Pass (1/2):  49%|████▉     | 3094/6296 [03:31<03:00, 17.71it/s]
SLAM Pass (1/2):  49%|████▉     | 3096/6296 [03:31<02:59, 17.81it/s]
SLAM Pass (1/2):  49%|████▉     | 3098/6296 [03:31<02:59, 17.86it/s]
SLAM Pass (1/2):  49%|████▉     | 3100/6296 [03:31<02:58, 17.94it/s]
SLAM Pass (1/2):  49%|████▉     | 3102/6296 [03:31<02:57, 17.95it/s]
SLAM Pass (1/2):  49%|████▉     | 3104/6296 [03:31<02:57, 18.01it/s]
SLAM Pass (1/2):  49%|████▉     | 3106/6296 [03:32<02:57, 17.98it/s]
SLAM Pass (1/2):  49%|████▉     | 3108/6296 [03:32<02:57, 17.94it/s]
SLAM Pass (1/2):  49%|████▉     | 3110/6296 [03:32<02:57, 17.99it/s]
SLAM Pass (1/2):  49%|████▉     | 3112/6296 [03:32<02:57, 17.96it/s]
SLAM Pass (1/2):  49%|████▉     | 3114/6296 [03:32<02:58, 17.78it/s]
SLAM Pass (1/2):  49%|████▉     | 3116/6296 [03:32<03:00, 17.61it/s]
SLAM Pass (1/2):  50%|████▉     | 3118/6296 [03:32<03:01, 17.47it/s]
SLAM Pass (1/2):  50%|████▉     | 3120/6296 [03:32<03:01, 17.48it/s]
SLAM Pass (1/2):  50%|████▉     | 3122/6296 [03:32<03:00, 17.63it/s]
SLAM Pass (1/2):  50%|████▉     | 3124/6296 [03:33<02:58, 17.74it/s]
SLAM Pass (1/2):  50%|████▉     | 3126/6296 [03:33<02:58, 17.80it/s]
SLAM Pass (1/2):  50%|████▉     | 3128/6296 [03:33<04:59, 10.57it/s]
SLAM Pass (1/2):  50%|████▉     | 3130/6296 [03:33<04:21, 12.10it/s]
SLAM Pass (1/2):  50%|████▉     | 3132/6296 [03:33<03:55, 13.41it/s]
SLAM Pass (1/2):  50%|████▉     | 3134/6296 [03:33<03:38, 14.48it/s]
SLAM Pass (1/2):  50%|████▉     | 3136/6296 [03:33<03:26, 15.29it/s]
SLAM Pass (1/2):  50%|████▉     | 3138/6296 [03:34<03:19, 15.82it/s]
SLAM Pass (1/2):  50%|████▉     | 3140/6296 [03:34<03:13, 16.29it/s]
SLAM Pass (1/2):  50%|████▉     | 3142/6296 [03:34<03:08, 16.75it/s]
SLAM Pass (1/2):  50%|████▉     | 3144/6296 [03:34<03:04, 17.06it/s]
SLAM Pass (1/2):  50%|████▉     | 3146/6296 [03:34<03:01, 17.31it/s]
SLAM Pass (1/2):  50%|█████     | 3148/6296 [03:34<02:59, 17.55it/s]
SLAM Pass (1/2):  50%|█████     | 3150/6296 [03:34<02:57, 17.70it/s]
SLAM Pass (1/2):  50%|█████     | 3152/6296 [03:34<02:56, 17.79it/s]
SLAM Pass (1/2):  50%|█████     | 3154/6296 [03:34<02:55, 17.86it/s]
SLAM Pass (1/2):  50%|█████     | 3156/6296 [03:35<02:55, 17.86it/s]
SLAM Pass (1/2):  50%|█████     | 3158/6296 [03:35<02:55, 17.90it/s]
SLAM Pass (1/2):  50%|█████     | 3160/6296 [03:35<02:55, 17.85it/s]
SLAM Pass (1/2):  50%|█████     | 3162/6296 [03:35<02:55, 17.88it/s]
SLAM Pass (1/2):  50%|█████     | 3164/6296 [03:35<02:55, 17.90it/s]
SLAM Pass (1/2):  50%|█████     | 3166/6296 [03:35<02:54, 17.92it/s]
SLAM Pass (1/2):  50%|█████     | 3168/6296 [03:35<02:55, 17.79it/s]
SLAM Pass (1/2):  50%|█████     | 3170/6296 [03:35<02:55, 17.80it/s]
SLAM Pass (1/2):  50%|█████     | 3172/6296 [03:35<02:55, 17.81it/s]
SLAM Pass (1/2):  50%|█████     | 3174/6296 [03:36<02:54, 17.87it/s]
SLAM Pass (1/2):  50%|█████     | 3176/6296 [03:36<02:54, 17.85it/s]
SLAM Pass (1/2):  50%|█████     | 3178/6296 [03:36<04:57, 10.48it/s]
SLAM Pass (1/2):  51%|█████     | 3180/6296 [03:36<04:20, 11.97it/s]
SLAM Pass (1/2):  51%|█████     | 3182/6296 [03:36<03:54, 13.28it/s]
SLAM Pass (1/2):  51%|█████     | 3184/6296 [03:36<03:36, 14.36it/s]
SLAM Pass (1/2):  51%|█████     | 3186/6296 [03:37<05:24,  9.59it/s]
SLAM Pass (1/2):  51%|█████     | 3188/6296 [03:37<07:29,  6.91it/s]
SLAM Pass (1/2):  51%|█████     | 3190/6296 [03:37<06:06,  8.48it/s]
SLAM Pass (1/2):  51%|█████     | 3192/6296 [03:37<05:08, 10.06it/s]
SLAM Pass (1/2):  51%|█████     | 3194/6296 [03:38<04:27, 11.58it/s]
SLAM Pass (1/2):  51%|█████     | 3196/6296 [03:38<06:00,  8.59it/s]
SLAM Pass (1/2):  51%|█████     | 3198/6296 [03:38<05:03, 10.20it/s]
SLAM Pass (1/2):  51%|█████     | 3200/6296 [03:38<04:27, 11.58it/s]
SLAM Pass (1/2):  51%|█████     | 3202/6296 [03:38<03:58, 12.95it/s]
SLAM Pass (1/2):  51%|█████     | 3204/6296 [03:38<03:39, 14.11it/s]
SLAM Pass (1/2):  51%|█████     | 3206/6296 [03:39<03:25, 15.03it/s]
SLAM Pass (1/2):  51%|█████     | 3208/6296 [03:39<03:15, 15.81it/s]
SLAM Pass (1/2):  51%|█████     | 3210/6296 [03:39<03:08, 16.38it/s]
SLAM Pass (1/2):  51%|█████     | 3212/6296 [03:39<05:04, 10.13it/s]
SLAM Pass (1/2):  51%|█████     | 3214/6296 [03:39<04:25, 11.61it/s]
SLAM Pass (1/2):  51%|█████     | 3216/6296 [03:39<03:56, 13.00it/s]
SLAM Pass (1/2):  51%|█████     | 3218/6296 [03:39<03:37, 14.14it/s]
SLAM Pass (1/2):  51%|█████     | 3220/6296 [03:40<03:24, 15.06it/s]
SLAM Pass (1/2):  51%|█████     | 3222/6296 [03:40<03:13, 15.85it/s]
SLAM Pass (1/2):  51%|█████     | 3224/6296 [03:40<03:07, 16.41it/s]
SLAM Pass (1/2):  51%|█████     | 3226/6296 [03:40<03:02, 16.84it/s]
SLAM Pass (1/2):  51%|█████▏    | 3228/6296 [03:40<02:58, 17.19it/s]
SLAM Pass (1/2):  51%|█████▏    | 3230/6296 [03:40<02:55, 17.46it/s]
SLAM Pass (1/2):  51%|█████▏    | 3232/6296 [03:40<02:54, 17.57it/s]
SLAM Pass (1/2):  51%|█████▏    | 3234/6296 [03:40<02:52, 17.73it/s]
SLAM Pass (1/2):  51%|█████▏    | 3236/6296 [03:40<02:51, 17.89it/s]
SLAM Pass (1/2):  51%|█████▏    | 3238/6296 [03:41<02:50, 17.96it/s]
SLAM Pass (1/2):  51%|█████▏    | 3240/6296 [03:41<02:51, 17.78it/s]
SLAM Pass (1/2):  51%|█████▏    | 3242/6296 [03:41<02:51, 17.84it/s]
SLAM Pass (1/2):  52%|█████▏    | 3244/6296 [03:41<02:50, 17.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 3246/6296 [03:41<05:39,  8.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3248/6296 [03:42<04:48, 10.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 3250/6296 [03:42<04:11, 12.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 3252/6296 [03:42<03:46, 13.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 3254/6296 [03:42<03:28, 14.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 3256/6296 [03:42<03:16, 15.49it/s]
SLAM Pass (1/2):  52%|█████▏    | 3258/6296 [03:42<03:10, 15.96it/s]
SLAM Pass (1/2):  52%|█████▏    | 3260/6296 [03:42<03:03, 16.56it/s]
SLAM Pass (1/2):  52%|█████▏    | 3262/6296 [03:42<02:58, 16.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 3264/6296 [03:42<02:55, 17.28it/s]
SLAM Pass (1/2):  52%|█████▏    | 3266/6296 [03:43<02:52, 17.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3268/6296 [03:43<02:51, 17.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 3270/6296 [03:43<02:49, 17.80it/s]
SLAM Pass (1/2):  52%|█████▏    | 3272/6296 [03:43<02:48, 17.94it/s]
SLAM Pass (1/2):  52%|█████▏    | 3274/6296 [03:43<02:47, 17.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3276/6296 [03:43<02:47, 18.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 3278/6296 [03:43<02:46, 18.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 3280/6296 [03:43<02:48, 17.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 3282/6296 [03:43<02:47, 17.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 3284/6296 [03:44<02:47, 18.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 3286/6296 [03:44<02:47, 17.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3288/6296 [03:44<02:47, 17.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 3290/6296 [03:44<02:47, 17.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 3292/6296 [03:44<02:48, 17.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 3294/6296 [03:44<02:48, 17.81it/s]
SLAM Pass (1/2):  52%|█████▏    | 3296/6296 [03:44<02:47, 17.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 3298/6296 [03:44<02:46, 17.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 3300/6296 [03:44<02:46, 17.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 3302/6296 [03:45<02:45, 18.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 3304/6296 [03:45<02:45, 18.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 3306/6296 [03:45<05:31,  9.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 3308/6296 [03:45<04:41, 10.62it/s]
SLAM Pass (1/2):  53%|█████▎    | 3310/6296 [03:45<04:06, 12.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 3312/6296 [03:45<03:41, 13.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 3314/6296 [03:46<03:24, 14.57it/s]
SLAM Pass (1/2):  53%|█████▎    | 3316/6296 [03:46<03:13, 15.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 3318/6296 [03:46<03:06, 15.93it/s]
SLAM Pass (1/2):  53%|█████▎    | 3320/6296 [03:46<03:02, 16.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 3322/6296 [03:46<02:56, 16.81it/s]
SLAM Pass (1/2):  53%|█████▎    | 3324/6296 [03:46<02:52, 17.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 3326/6296 [03:46<02:50, 17.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 3328/6296 [03:46<02:48, 17.62it/s]
SLAM Pass (1/2):  53%|█████▎    | 3330/6296 [03:46<02:47, 17.72it/s]
SLAM Pass (1/2):  53%|█████▎    | 3332/6296 [03:47<02:46, 17.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 3334/6296 [03:47<02:45, 17.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 3336/6296 [03:47<02:44, 17.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 3338/6296 [03:47<02:44, 18.03it/s]
SLAM Pass (1/2):  53%|█████▎    | 3340/6296 [03:47<02:43, 18.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 3342/6296 [03:47<02:43, 18.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 3344/6296 [03:47<02:43, 18.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 3346/6296 [03:47<02:42, 18.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 3348/6296 [03:47<02:42, 18.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 3350/6296 [03:48<02:42, 18.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 3352/6296 [03:48<02:42, 18.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 3354/6296 [03:48<02:41, 18.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 3356/6296 [03:48<02:41, 18.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 3358/6296 [03:48<02:41, 18.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 3360/6296 [03:48<02:43, 18.00it/s]
SLAM Pass (1/2):  53%|█████▎    | 3362/6296 [03:48<02:42, 18.03it/s]
SLAM Pass (1/2):  53%|█████▎    | 3364/6296 [03:49<05:25,  9.01it/s]
SLAM Pass (1/2):  53%|█████▎    | 3366/6296 [03:49<04:37, 10.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 3368/6296 [03:49<04:02, 12.05it/s]
SLAM Pass (1/2):  54%|█████▎    | 3370/6296 [03:49<03:38, 13.37it/s]
SLAM Pass (1/2):  54%|█████▎    | 3372/6296 [03:49<03:22, 14.46it/s]
SLAM Pass (1/2):  54%|█████▎    | 3374/6296 [03:49<03:10, 15.36it/s]
SLAM Pass (1/2):  54%|█████▎    | 3376/6296 [03:49<03:02, 15.96it/s]
SLAM Pass (1/2):  54%|█████▎    | 3378/6296 [03:50<04:52,  9.99it/s]
SLAM Pass (1/2):  54%|█████▎    | 3380/6296 [03:50<04:13, 11.50it/s]
SLAM Pass (1/2):  54%|█████▎    | 3382/6296 [03:50<03:46, 12.86it/s]
SLAM Pass (1/2):  54%|█████▎    | 3384/6296 [03:50<05:21,  9.06it/s]
SLAM Pass (1/2):  54%|█████▍    | 3386/6296 [03:50<04:34, 10.62it/s]
