Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586823
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4nzkodp42-8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4nzkodp42-8.json
Processing 4nzkodp42-8 in 2 chunk(s) of up to 600 seconds from frame 0 to 18493.
Running chunk [0, 17982) for 4nzkodp42-8
2026-04-10 20:30:16,292 - vipe - INFO - Processing 4nzkodp42-8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 55.54it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.93it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.31it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:31,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:23:44,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:22,  3.32it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:20,  5.14it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:00,  6.81it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:07,  8.29it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<33:18,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:45, 10.06it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:32, 10.87it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:53, 11.57it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<24:52, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:37, 11.68it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:16, 11.84it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:14, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<24:12, 12.36it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:29, 12.73it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:02, 12.98it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:42, 13.17it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:45, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:38, 13.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:57, 12.48it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:18, 12.82it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:47, 13.12it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:28, 13.30it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:15, 12.85it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:39,  7.35it/s]
SLAM Pass (1/2):   5%|▌         | 971/17982 [01:31<22:16, 12.72it/s]
SLAM Pass (1/2):   5%|▌         | 973/17982 [01:31<22:19, 12.70it/s]
SLAM Pass (1/2):   5%|▌         | 975/17982 [01:31<22:11, 12.77it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [01:31<22:05, 12.83it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [01:32<22:01, 12.87it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [01:32<22:02, 12.86it/s]
SLAM Pass (1/2):   5%|▌         | 983/17982 [01:32<22:00, 12.88it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [01:32<21:59, 12.88it/s]
SLAM Pass (1/2):   5%|▌         | 987/17982 [01:32<22:00, 12.87it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [01:32<21:59, 12.88it/s]
SLAM Pass (1/2):   6%|▌         | 991/17982 [01:33<21:57, 12.90it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [01:33<22:12, 12.75it/s]
SLAM Pass (1/2):   6%|▌         | 995/17982 [01:33<22:21, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [01:33<22:17, 12.70it/s]
SLAM Pass (1/2):   6%|▌         | 999/17982 [01:33<22:07, 12.79it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [01:33<22:03, 12.83it/s]
SLAM Pass (1/2):   6%|▌         | 1003/17982 [01:33<22:00, 12.86it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17982 [01:34<52:39,  5.37it/s]
SLAM Pass (1/2):   6%|▌         | 1007/17982 [01:35<43:32,  6.50it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [01:35<37:25,  7.56it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17982 [01:35<32:54,  8.60it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [01:35<36:10,  7.82it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17982 [01:35<31:59,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [01:35<29:03,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17982 [01:36<27:01, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [01:36<25:42, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17982 [01:36<24:49, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [01:36<24:12, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17982 [01:36<23:37, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [01:36<23:15, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [01:37<22:55, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [01:37<22:51, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [01:37<22:43, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [01:37<22:40, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [01:37<22:30, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17982 [01:37<22:28, 12.56it/s]
SLAM Pass (1/2):   6%|▌         | 1043/17982 [01:38<22:30, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17982 [01:38<22:23, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 1047/17982 [01:38<22:17, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17982 [01:38<22:14, 12.69it/s]
SLAM Pass (1/2):   6%|▌         | 1051/17982 [01:38<22:13, 12.70it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17982 [01:38<22:16, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17982 [01:38<22:17, 12.65it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [01:39<22:23, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17982 [01:39<22:21, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [01:39<22:25, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17982 [01:40<52:43,  5.35it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17982 [01:40<43:38,  6.46it/s]
SLAM Pass (1/2):   6%|▌         | 1067/17982 [01:40<37:12,  7.58it/s]
SLAM Pass (1/2):   6%|▌         | 1069/17982 [01:40<32:41,  8.62it/s]
SLAM Pass (1/2):   6%|▌         | 1071/17982 [01:40<29:31,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 1073/17982 [01:41<27:23, 10.29it/s]
SLAM Pass (1/2):   6%|▌         | 1075/17982 [01:41<26:10, 10.77it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17982 [01:41<24:57, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 1079/17982 [01:41<24:09, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 1081/17982 [01:41<23:38, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 1083/17982 [01:41<23:12, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 1085/17982 [01:42<22:51, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 1087/17982 [01:42<22:38, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 1089/17982 [01:42<22:34, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 1091/17982 [01:42<22:27, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 1093/17982 [01:42<22:28, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 1095/17982 [01:42<22:26, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 1097/17982 [01:43<22:25, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 1099/17982 [01:43<22:25, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 1101/17982 [01:43<22:35, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 1103/17982 [01:43<28:50,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 1105/17982 [01:43<26:52, 10.47it/s]
SLAM Pass (1/2):   6%|▌         | 1107/17982 [01:43<25:31, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [01:44<24:32, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 1111/17982 [01:44<23:49, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [01:44<23:25, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 1115/17982 [01:44<23:05, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [01:44<22:59, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 1119/17982 [01:44<23:22, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [01:45<23:16, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 1123/17982 [01:45<53:16,  5.27it/s]
SLAM Pass (1/2):   6%|▋         | 1125/17982 [01:46<44:00,  6.39it/s]
SLAM Pass (1/2):   6%|▋         | 1127/17982 [01:46<37:26,  7.50it/s]
SLAM Pass (1/2):   6%|▋         | 1129/17982 [01:46<32:46,  8.57it/s]
SLAM Pass (1/2):   6%|▋         | 1131/17982 [01:46<29:24,  9.55it/s]
SLAM Pass (1/2):   6%|▋         | 1133/17982 [01:46<27:07, 10.35it/s]
SLAM Pass (1/2):   6%|▋         | 1135/17982 [01:46<25:27, 11.03it/s]
SLAM Pass (1/2):   6%|▋         | 1137/17982 [01:47<24:17, 11.56it/s]
SLAM Pass (1/2):   6%|▋         | 1139/17982 [01:47<23:35, 11.90it/s]
SLAM Pass (1/2):   6%|▋         | 1141/17982 [01:47<23:06, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 1143/17982 [01:47<22:42, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 1145/17982 [01:47<22:20, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 1147/17982 [01:48<28:32,  9.83it/s]
SLAM Pass (1/2):   6%|▋         | 1149/17982 [01:48<26:25, 10.62it/s]
SLAM Pass (1/2):   6%|▋         | 1151/17982 [01:48<25:01, 11.21it/s]
SLAM Pass (1/2):   6%|▋         | 1153/17982 [01:48<24:02, 11.67it/s]
SLAM Pass (1/2):   6%|▋         | 1155/17982 [01:48<23:17, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 1157/17982 [01:48<22:46, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 1159/17982 [01:48<22:28, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 1161/17982 [01:49<22:13, 12.62it/s]
SLAM Pass (1/2):   6%|▋         | 1163/17982 [01:49<22:06, 12.68it/s]
SLAM Pass (1/2):   6%|▋         | 1165/17982 [01:49<21:55, 12.78it/s]
SLAM Pass (1/2):   6%|▋         | 1167/17982 [01:49<21:48, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 1169/17982 [01:49<21:42, 12.91it/s]
SLAM Pass (1/2):   7%|▋         | 1171/17982 [01:49<21:44, 12.89it/s]
SLAM Pass (1/2):   7%|▋         | 1173/17982 [01:50<21:39, 12.94it/s]
SLAM Pass (1/2):   7%|▋         | 1175/17982 [01:50<21:40, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 1177/17982 [01:50<21:36, 12.96it/s]
SLAM Pass (1/2):   7%|▋         | 1179/17982 [01:50<21:36, 12.96it/s]
SLAM Pass (1/2):   7%|▋         | 1181/17982 [01:51<51:44,  5.41it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17982 [01:51<42:42,  6.56it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17982 [01:51<36:23,  7.69it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17982 [01:51<31:57,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17982 [01:51<28:51,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17982 [01:52<26:47, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17982 [01:52<25:11, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17982 [01:52<24:05, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17982 [01:52<23:17, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17982 [01:52<22:44, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17982 [01:52<22:22, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17982 [01:53<22:10, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17982 [01:53<22:02, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17982 [01:53<22:07, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17982 [01:53<22:02, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17982 [01:53<21:51, 12.78it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17982 [01:53<21:43, 12.87it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17982 [01:53<21:37, 12.92it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17982 [01:54<21:36, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17982 [01:54<21:34, 12.95it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17982 [01:54<21:36, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17982 [01:54<22:09, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17982 [01:54<22:24, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17982 [01:54<22:29, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17982 [01:55<22:15, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17982 [01:55<22:01, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17982 [01:55<21:53, 12.75it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17982 [01:55<21:44, 12.83it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17982 [01:55<21:39, 12.89it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17982 [01:55<21:38, 12.89it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17982 [01:56<51:48,  5.39it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17982 [01:56<42:46,  6.52it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17982 [01:57<36:21,  7.67it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17982 [01:57<31:57,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17982 [01:57<28:49,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17982 [01:57<26:36, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17982 [01:57<25:04, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17982 [01:57<24:01, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17982 [01:57<23:18, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17982 [01:58<22:46, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17982 [01:58<22:26, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17982 [01:58<22:09, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17982 [01:58<21:58, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17982 [01:58<21:46, 12.79it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17982 [01:58<21:41, 12.84it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17982 [01:59<21:39, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17982 [01:59<21:38, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17982 [01:59<21:34, 12.91it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17982 [01:59<21:32, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17982 [01:59<21:51, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17982 [01:59<21:50, 12.75it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17982 [01:59<21:43, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17982 [02:00<21:41, 12.83it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17982 [02:00<21:43, 12.81it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17982 [02:00<21:38, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17982 [02:00<21:35, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17982 [02:00<21:35, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17982 [02:00<21:30, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17982 [02:01<21:32, 12.91it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17982 [02:02<56:10,  4.95it/s]
SLAM Pass (1/2):   7%|▋         | 1301/17982 [02:02<45:45,  6.08it/s]
SLAM Pass (1/2):   7%|▋         | 1303/17982 [02:02<38:29,  7.22it/s]
SLAM Pass (1/2):   7%|▋         | 1305/17982 [02:02<33:30,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 1307/17982 [02:02<29:52,  9.30it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17982 [02:02<27:19, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17982 [02:02<25:32, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17982 [02:03<24:19, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17982 [02:03<30:12,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17982 [02:03<27:35, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17982 [02:03<25:48, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17982 [02:03<24:30, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17982 [02:04<23:36, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17982 [02:04<23:03, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17982 [02:04<22:35, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17982 [02:04<22:20, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17982 [02:04<22:11, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17982 [02:04<22:00, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 1335/17982 [02:05<22:02, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 1337/17982 [02:05<21:57, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 1339/17982 [02:05<21:49, 12.71it/s]
SLAM Pass (1/2):   7%|▋         | 1341/17982 [02:05<21:43, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 1343/17982 [02:05<21:37, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 1345/17982 [02:05<21:33, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 1347/17982 [02:06<27:49,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17982 [02:06<26:01, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17982 [02:06<24:48, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17982 [02:06<23:49, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17982 [02:06<23:09, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17982 [02:06<22:40, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17982 [02:07<52:10,  5.31it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17982 [02:07<42:54,  6.46it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17982 [02:08<36:32,  7.58it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17982 [02:08<32:03,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17982 [02:08<28:55,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17982 [02:08<26:46, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17982 [02:08<31:29,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17982 [02:09<28:24,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17982 [02:09<26:16, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17982 [02:09<24:53, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17982 [02:09<23:51, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17982 [02:09<23:07, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17982 [02:09<22:37, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17982 [02:09<22:22, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17982 [02:10<28:23,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17982 [02:10<26:21, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17982 [02:10<24:53, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17982 [02:10<23:49, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17982 [02:10<23:06, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17982 [02:11<22:35, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17982 [02:11<22:12, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17982 [02:11<22:00, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17982 [02:11<21:50, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17982 [02:11<27:59,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17982 [02:11<25:59, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17982 [02:12<24:37, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17982 [02:12<23:38, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17982 [02:12<22:59, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17982 [02:12<22:35, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17982 [02:13<52:14,  5.28it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17982 [02:13<42:58,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17982 [02:13<36:32,  7.56it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17982 [02:13<31:56,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17982 [02:14<28:43,  9.61it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17982 [02:14<26:34, 10.38it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17982 [02:14<25:01, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17982 [02:14<23:54, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17982 [02:14<23:23, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17982 [02:14<22:56, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [02:15<22:33, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [02:15<22:42, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [02:15<22:19, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17982 [02:15<21:58, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17982 [02:15<21:44, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17982 [02:15<21:34, 12.77it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [02:15<21:27, 12.84it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17982 [02:16<21:19, 12.92it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17982 [02:16<21:26, 12.84it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17982 [02:16<21:43, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17982 [02:16<21:38, 12.73it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17982 [02:16<21:40, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [02:16<21:37, 12.73it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17982 [02:17<21:28, 12.82it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17982 [02:17<21:36, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17982 [02:17<21:29, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17982 [02:17<27:52,  9.88it/s]
