Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:46:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586715
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:46:25 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3hZoT_dq2mQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3hZoT_dq2mQ.json
Processing 3hZoT_dq2mQ in 1 chunk(s) of up to 600 seconds from frame 0 to 8891.
Running chunk [0, 8891) for 3hZoT_dq2mQ
2026-04-10 13:46:30,455 - vipe - INFO - Processing 3hZoT_dq2mQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.47it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.98it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.78it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.35it/s]

SLAM Pass (1/2):   0%|          | 0/8891 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8891 [00:01<3:27:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/8891 [00:01<1:37:41,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/8891 [00:01<43:15,  3.42it/s]  
SLAM Pass (1/2):   0%|          | 6/8891 [00:01<28:03,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/8891 [00:01<21:11,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/8891 [00:02<17:25,  8.49it/s]
SLAM Pass (1/2):   0%|          | 12/8891 [00:02<15:04,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/8891 [00:02<13:37, 10.86it/s]
SLAM Pass (1/2):   0%|          | 16/8891 [00:02<12:40, 11.67it/s]
SLAM Pass (1/2):   0%|          | 18/8891 [00:02<12:02, 12.27it/s]
SLAM Pass (1/2):   0%|          | 20/8891 [00:02<11:37, 12.72it/s]
SLAM Pass (1/2):   0%|          | 22/8891 [00:02<11:17, 13.08it/s]
SLAM Pass (1/2):   0%|          | 24/8891 [00:03<11:04, 13.34it/s]
SLAM Pass (1/2):   0%|          | 26/8891 [00:03<10:57, 13.48it/s]
SLAM Pass (1/2):   0%|          | 28/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 30/8891 [00:03<10:47, 13.68it/s]
SLAM Pass (1/2):   0%|          | 32/8891 [00:03<10:53, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 36/8891 [00:04<10:47, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/8891 [00:04<10:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/8891 [00:04<10:42, 13.77it/s]
SLAM Pass (1/2):   0%|          | 42/8891 [00:04<10:51, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/8891 [00:04<10:58, 13.44it/s]
SLAM Pass (1/2):   1%|          | 46/8891 [00:04<11:05, 13.29it/s]
SLAM Pass (1/2):   1%|          | 48/8891 [00:05<17:39,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/8891 [00:05<15:53,  9.27it/s]
SLAM Pass (1/2):   1%|          | 52/8891 [00:05<14:40, 10.04it/s]
SLAM Pass (1/2):   1%|          | 54/8891 [00:05<13:45, 10.70it/s]
SLAM Pass (1/2):   1%|          | 56/8891 [00:05<13:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 58/8891 [00:06<12:58, 11.35it/s]
SLAM Pass (1/2):   1%|          | 60/8891 [00:06<12:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 62/8891 [00:06<12:31, 11.75it/s]
SLAM Pass (1/2):   1%|          | 64/8891 [00:06<12:26, 11.82it/s]
SLAM Pass (1/2):   1%|          | 66/8891 [00:06<12:22, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 973/8891 [01:30<14:03,  9.39it/s]
SLAM Pass (1/2):  11%|█         | 975/8891 [01:30<13:17,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 977/8891 [01:30<12:43, 10.36it/s]
SLAM Pass (1/2):  11%|█         | 979/8891 [01:30<12:24, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 981/8891 [01:30<12:08, 10.86it/s]
SLAM Pass (1/2):  11%|█         | 983/8891 [01:31<15:36,  8.44it/s]
SLAM Pass (1/2):  11%|█         | 985/8891 [01:31<14:20,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 987/8891 [01:31<13:30,  9.76it/s]
SLAM Pass (1/2):  11%|█         | 989/8891 [01:32<20:34,  6.40it/s]
SLAM Pass (1/2):  11%|█         | 991/8891 [01:32<17:52,  7.36it/s]
SLAM Pass (1/2):  11%|█         | 993/8891 [01:32<15:57,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 995/8891 [01:32<14:37,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 997/8891 [01:32<13:40,  9.62it/s]
SLAM Pass (1/2):  11%|█         | 999/8891 [01:33<16:40,  7.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1001/8891 [01:33<15:11,  8.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1003/8891 [01:33<18:16,  7.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1005/8891 [01:34<16:14,  8.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1007/8891 [01:34<14:46,  8.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1009/8891 [01:34<13:46,  9.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1011/8891 [01:34<13:03, 10.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1013/8891 [01:34<12:32, 10.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1015/8891 [01:35<15:49,  8.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1017/8891 [01:35<14:29,  9.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1019/8891 [01:35<13:34,  9.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1021/8891 [01:35<16:58,  7.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1023/8891 [01:36<15:36,  8.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1025/8891 [01:36<14:24,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1026/8891 [01:36<18:09,  7.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1028/8891 [01:36<15:52,  8.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1030/8891 [01:36<14:26,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1032/8891 [01:37<13:27,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1034/8891 [01:37<12:48, 10.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1036/8891 [01:37<20:09,  6.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1038/8891 [01:37<17:31,  7.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1040/8891 [01:38<15:39,  8.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1042/8891 [01:38<14:25,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1044/8891 [01:38<13:29,  9.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1046/8891 [01:38<12:51, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1048/8891 [01:38<16:02,  8.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1050/8891 [01:39<14:35,  8.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1052/8891 [01:39<13:35,  9.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1054/8891 [01:39<12:54, 10.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1056/8891 [01:39<12:25, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1058/8891 [01:39<12:04, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1060/8891 [01:40<11:49, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1062/8891 [01:40<11:39, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1064/8891 [01:40<11:32, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1066/8891 [01:40<11:27, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1068/8891 [01:40<11:25, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1070/8891 [01:40<11:22, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1072/8891 [01:41<11:20, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1074/8891 [01:41<11:18, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1076/8891 [01:41<11:17, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1078/8891 [01:41<11:11, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1080/8891 [01:41<11:08, 11.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1082/8891 [01:42<18:39,  6.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1083/8891 [01:42<21:31,  6.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1085/8891 [01:42<17:59,  7.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1087/8891 [01:42<15:41,  8.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1089/8891 [01:43<14:10,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1091/8891 [01:43<13:12,  9.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1093/8891 [01:43<12:33, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1095/8891 [01:43<12:18, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1097/8891 [01:43<12:13, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1099/8891 [01:43<11:56, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1101/8891 [01:44<11:42, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1103/8891 [01:44<11:32, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1105/8891 [01:44<11:24, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1107/8891 [01:44<11:19, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1109/8891 [01:44<11:16, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1111/8891 [01:44<11:14, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1113/8891 [01:45<11:12, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1115/8891 [01:45<11:10, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1117/8891 [01:45<11:06, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1119/8891 [01:45<11:04, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1121/8891 [01:46<14:45,  8.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1122/8891 [01:46<14:26,  8.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1124/8891 [01:46<13:28,  9.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1126/8891 [01:46<12:41, 10.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1128/8891 [01:46<12:08, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1130/8891 [01:47<19:37,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1132/8891 [01:47<17:03,  7.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1134/8891 [01:47<15:15,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1136/8891 [01:47<14:07,  9.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1138/8891 [01:47<13:14,  9.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1140/8891 [01:48<12:38, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1142/8891 [01:48<12:14, 10.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1144/8891 [01:48<11:58, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1146/8891 [01:48<11:42, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1148/8891 [01:48<11:32, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1150/8891 [01:48<11:27, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1152/8891 [01:49<11:33, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1154/8891 [01:49<11:25, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1156/8891 [01:49<11:20, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1158/8891 [01:49<11:04, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1160/8891 [01:49<14:42,  8.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1162/8891 [01:50<13:40,  9.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1164/8891 [01:50<12:56,  9.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1166/8891 [01:50<12:10, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1168/8891 [01:50<11:52, 10.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1170/8891 [01:50<11:39, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1172/8891 [01:51<11:34, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1174/8891 [01:51<11:26, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1176/8891 [01:51<18:52,  6.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1178/8891 [01:51<16:38,  7.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1180/8891 [01:52<14:59,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/8891 [01:52<13:49,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1184/8891 [01:52<12:58,  9.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1186/8891 [01:52<12:24, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/8891 [01:52<11:59, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/8891 [01:52<11:42, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/8891 [01:53<11:30, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/8891 [01:53<11:20, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/8891 [01:53<11:15, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/8891 [01:53<11:37, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/8891 [01:53<11:34, 11.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1202/8891 [01:54<11:29, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1204/8891 [01:54<11:27, 11.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1206/8891 [01:54<11:18, 11.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1208/8891 [01:54<11:13, 11.40it/s]
SLAM Pass (1/2):  14%|█▎        | 1210/8891 [01:54<11:17, 11.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1212/8891 [01:54<11:18, 11.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1214/8891 [01:55<11:32, 11.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1216/8891 [01:55<11:17, 11.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1218/8891 [01:55<11:17, 11.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1220/8891 [01:55<11:20, 11.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1222/8891 [01:55<11:21, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1224/8891 [01:56<18:50,  6.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1226/8891 [01:56<16:31,  7.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1228/8891 [01:56<14:58,  8.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1230/8891 [01:56<13:52,  9.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1232/8891 [01:57<13:01,  9.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1234/8891 [01:57<12:27, 10.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1236/8891 [01:57<12:03, 10.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1238/8891 [01:57<11:49, 10.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1240/8891 [01:57<11:38, 10.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1242/8891 [01:57<11:33, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1244/8891 [01:58<11:29, 11.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1246/8891 [01:58<11:22, 11.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1248/8891 [01:58<11:16, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1250/8891 [01:58<11:12, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1252/8891 [01:58<11:11, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1254/8891 [01:59<11:09, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1256/8891 [01:59<11:05, 11.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1258/8891 [01:59<10:49, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1260/8891 [01:59<10:53, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1262/8891 [01:59<10:57, 11.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1264/8891 [02:00<14:28,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1266/8891 [02:00<13:24,  9.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1268/8891 [02:00<12:42,  9.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1270/8891 [02:00<19:38,  6.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1272/8891 [02:01<17:04,  7.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1274/8891 [02:01<15:14,  8.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1276/8891 [02:01<14:01,  9.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1278/8891 [02:01<13:08,  9.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1280/8891 [02:01<12:46,  9.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1282/8891 [02:02<12:15, 10.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1284/8891 [02:02<11:54, 10.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1286/8891 [02:02<11:41, 10.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1288/8891 [02:02<11:30, 11.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1290/8891 [02:02<11:22, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1292/8891 [02:02<11:15, 11.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1294/8891 [02:03<11:10, 11.33it/s]
SLAM Pass (1/2):  15%|█▍        | 1296/8891 [02:03<11:06, 11.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1298/8891 [02:03<11:05, 11.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1300/8891 [02:03<11:07, 11.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1302/8891 [02:03<11:15, 11.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1304/8891 [02:03<11:11, 11.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1306/8891 [02:04<14:41,  8.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1308/8891 [02:04<13:36,  9.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1310/8891 [02:04<12:51,  9.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1312/8891 [02:04<12:20, 10.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1314/8891 [02:05<11:58, 10.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1316/8891 [02:05<11:45, 10.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1318/8891 [02:05<19:00,  6.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1320/8891 [02:05<16:44,  7.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1322/8891 [02:06<14:59,  8.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1324/8891 [02:06<13:47,  9.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1326/8891 [02:06<13:00,  9.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1328/8891 [02:06<12:24, 10.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1330/8891 [02:06<11:58, 10.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1332/8891 [02:06<11:38, 10.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1334/8891 [02:07<11:25, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1336/8891 [02:07<11:18, 11.14it/s]
SLAM Pass (1/2):  15%|█▌        | 1338/8891 [02:07<11:12, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1340/8891 [02:07<11:07, 11.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1342/8891 [02:07<11:01, 11.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1344/8891 [02:08<14:33,  8.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1346/8891 [02:08<13:26,  9.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1348/8891 [02:08<12:40,  9.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1350/8891 [02:08<12:06, 10.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1352/8891 [02:08<11:46, 10.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1354/8891 [02:09<11:30, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1356/8891 [02:09<11:21, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1358/8891 [02:09<11:13, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1360/8891 [02:09<14:38,  8.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1362/8891 [02:09<13:34,  9.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1364/8891 [02:10<20:08,  6.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1366/8891 [02:10<17:23,  7.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1368/8891 [02:10<15:23,  8.14it/s]
SLAM Pass (1/2):  15%|█▌        | 1370/8891 [02:11<14:00,  8.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1372/8891 [02:11<13:07,  9.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1374/8891 [02:11<12:28, 10.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1376/8891 [02:11<11:58, 10.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1378/8891 [02:11<11:39, 10.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1380/8891 [02:11<11:24, 10.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1382/8891 [02:12<11:11, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1384/8891 [02:12<11:03, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1386/8891 [02:12<11:00, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1388/8891 [02:12<10:59, 11.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1390/8891 [02:12<10:54, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1392/8891 [02:12<10:51, 11.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1394/8891 [02:13<11:16, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1396/8891 [02:13<11:05, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1398/8891 [02:13<11:00, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1400/8891 [02:13<11:09, 11.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1402/8891 [02:13<11:09, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1404/8891 [02:14<11:04, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1406/8891 [02:14<11:00, 11.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1408/8891 [02:14<11:08, 11.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1410/8891 [02:14<11:04, 11.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1412/8891 [02:15<18:19,  6.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1414/8891 [02:15<16:12,  7.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1416/8891 [02:15<14:37,  8.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1418/8891 [02:15<13:31,  9.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1420/8891 [02:15<12:43,  9.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1422/8891 [02:16<12:32,  9.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1424/8891 [02:16<12:07, 10.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1426/8891 [02:16<11:43, 10.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1428/8891 [02:16<11:26, 10.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1430/8891 [02:16<11:13, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1432/8891 [02:16<11:02, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1434/8891 [02:17<10:55, 11.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1436/8891 [02:17<10:50, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1438/8891 [02:17<10:58, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1440/8891 [02:17<10:53, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1442/8891 [02:17<10:52, 11.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1444/8891 [02:17<10:50, 11.45it/s]
SLAM Pass (1/2):  16%|█▋        | 1446/8891 [02:18<10:50, 11.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1448/8891 [02:18<10:49, 11.46it/s]
SLAM Pass (1/2):  16%|█▋        | 1450/8891 [02:18<10:45, 11.53it/s]
SLAM Pass (1/2):  16%|█▋        | 1452/8891 [02:18<10:47, 11.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1454/8891 [02:18<10:47, 11.48it/s]
SLAM Pass (1/2):  16%|█▋        | 1456/8891 [02:19<10:47, 11.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1458/8891 [02:19<18:02,  6.87it/s]
