Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:01:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586690
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:01:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3bFbHvIHOZI.json
Processing 3bFbHvIHOZI in 1 chunk(s) of up to 600 seconds from frame 0 to 4328.
Running chunk [0, 4328) for 3bFbHvIHOZI
2026-04-10 12:01:15,443 - vipe - INFO - Processing 3bFbHvIHOZI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.42it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 63.45it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 64.93it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 45.91it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.73it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.82it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.80it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.93it/s]

SLAM Pass (1/2):   0%|          | 0/4328 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4328 [00:01<1:39:29,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/4328 [00:01<47:03,  1.53it/s]  
SLAM Pass (1/2):   0%|          | 4/4328 [00:01<20:55,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/4328 [00:01<13:32,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/4328 [00:01<10:14,  7.03it/s]
SLAM Pass (1/2):   0%|          | 10/4328 [00:02<08:30,  8.46it/s]
SLAM Pass (1/2):   0%|          | 12/4328 [00:02<07:27,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4328 [00:02<06:45, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/4328 [00:02<06:18, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/4328 [00:02<06:00, 11.96it/s]
SLAM Pass (1/2):   0%|          | 20/4328 [00:02<05:47, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/4328 [00:03<05:40, 12.66it/s]
SLAM Pass (1/2):   1%|          | 24/4328 [00:03<05:34, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/4328 [00:03<05:28, 13.09it/s]
SLAM Pass (1/2):   1%|          | 28/4328 [00:03<05:27, 13.14it/s]
SLAM Pass (1/2):   1%|          | 30/4328 [00:03<05:25, 13.22it/s]
SLAM Pass (1/2):   1%|          | 32/4328 [00:03<05:23, 13.27it/s]
SLAM Pass (1/2):   1%|          | 34/4328 [00:03<05:22, 13.32it/s]
SLAM Pass (1/2):   1%|          | 36/4328 [00:04<05:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/4328 [00:04<05:20, 13.39it/s]
SLAM Pass (1/2):   1%|          | 40/4328 [00:04<05:20, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/4328 [00:04<05:19, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/4328 [00:04<05:20, 13.37it/s]
SLAM Pass (1/2):   1%|          | 46/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 50/4328 [00:05<05:16, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/4328 [00:05<05:17, 13.47it/s]
SLAM Pass (1/2):   1%|          | 54/4328 [00:05<05:15, 13.54it/s]
SLAM Pass (1/2):   1%|▏         | 56/4328 [00:05<05:16, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 58/4328 [00:05<05:14, 13.59it/s]
SLAM Pass (1/2):   1%|▏         | 60/4328 [00:06<08:15,  8.62it/s]
SLAM Pass (1/2):  22%|██▏       | 949/4328 [01:29<07:52,  7.15it/s]
SLAM Pass (1/2):  22%|██▏       | 951/4328 [01:29<07:02,  7.99it/s]
SLAM Pass (1/2):  22%|██▏       | 953/4328 [01:29<06:28,  8.70it/s]
SLAM Pass (1/2):  22%|██▏       | 955/4328 [01:29<06:05,  9.24it/s]
SLAM Pass (1/2):  22%|██▏       | 957/4328 [01:29<05:51,  9.60it/s]
SLAM Pass (1/2):  22%|██▏       | 959/4328 [01:30<05:45,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 961/4328 [01:30<05:35, 10.03it/s]
SLAM Pass (1/2):  22%|██▏       | 963/4328 [01:30<05:31, 10.16it/s]
SLAM Pass (1/2):  22%|██▏       | 965/4328 [01:30<05:27, 10.26it/s]
SLAM Pass (1/2):  22%|██▏       | 967/4328 [01:30<05:25, 10.32it/s]
SLAM Pass (1/2):  22%|██▏       | 969/4328 [01:31<05:23, 10.39it/s]
SLAM Pass (1/2):  22%|██▏       | 971/4328 [01:31<05:22, 10.40it/s]
SLAM Pass (1/2):  22%|██▏       | 973/4328 [01:31<05:20, 10.48it/s]
SLAM Pass (1/2):  23%|██▎       | 975/4328 [01:31<05:19, 10.48it/s]
SLAM Pass (1/2):  23%|██▎       | 977/4328 [01:31<05:18, 10.52it/s]
SLAM Pass (1/2):  23%|██▎       | 979/4328 [01:32<05:16, 10.57it/s]
SLAM Pass (1/2):  23%|██▎       | 981/4328 [01:32<05:17, 10.54it/s]
SLAM Pass (1/2):  23%|██▎       | 983/4328 [01:32<05:20, 10.45it/s]
SLAM Pass (1/2):  23%|██▎       | 985/4328 [01:32<05:18, 10.51it/s]
SLAM Pass (1/2):  23%|██▎       | 987/4328 [01:32<05:17, 10.53it/s]
SLAM Pass (1/2):  23%|██▎       | 989/4328 [01:32<05:15, 10.57it/s]
SLAM Pass (1/2):  23%|██▎       | 991/4328 [01:33<05:14, 10.62it/s]
SLAM Pass (1/2):  23%|██▎       | 993/4328 [01:33<05:13, 10.64it/s]
SLAM Pass (1/2):  23%|██▎       | 995/4328 [01:33<05:12, 10.66it/s]
SLAM Pass (1/2):  23%|██▎       | 997/4328 [01:33<05:13, 10.64it/s]
SLAM Pass (1/2):  23%|██▎       | 999/4328 [01:33<05:13, 10.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1001/4328 [01:34<05:13, 10.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1003/4328 [01:34<05:14, 10.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1005/4328 [01:34<08:31,  6.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1007/4328 [01:35<09:36,  5.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1009/4328 [01:35<08:17,  6.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1011/4328 [01:35<07:21,  7.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1013/4328 [01:35<06:42,  8.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1015/4328 [01:36<06:16,  8.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1017/4328 [01:36<05:56,  9.29it/s]
SLAM Pass (1/2):  24%|██▎       | 1019/4328 [01:36<05:45,  9.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1021/4328 [01:36<05:36,  9.83it/s]
SLAM Pass (1/2):  24%|██▎       | 1023/4328 [01:36<05:29, 10.02it/s]
SLAM Pass (1/2):  24%|██▎       | 1025/4328 [01:37<05:25, 10.16it/s]
SLAM Pass (1/2):  24%|██▎       | 1027/4328 [01:37<05:20, 10.29it/s]
SLAM Pass (1/2):  24%|██▍       | 1029/4328 [01:37<05:19, 10.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1031/4328 [01:37<05:16, 10.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1033/4328 [01:37<05:14, 10.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1035/4328 [01:37<05:12, 10.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1037/4328 [01:38<05:12, 10.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1039/4328 [01:38<05:12, 10.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1041/4328 [01:38<05:13, 10.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1043/4328 [01:38<05:14, 10.46it/s]
SLAM Pass (1/2):  24%|██▍       | 1045/4328 [01:38<05:13, 10.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1047/4328 [01:39<05:11, 10.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1049/4328 [01:39<05:12, 10.49it/s]
SLAM Pass (1/2):  24%|██▍       | 1051/4328 [01:39<05:10, 10.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1053/4328 [01:39<05:10, 10.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1055/4328 [01:39<05:14, 10.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1057/4328 [01:40<05:13, 10.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1059/4328 [01:40<05:14, 10.41it/s]
SLAM Pass (1/2):  25%|██▍       | 1061/4328 [01:40<05:15, 10.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1063/4328 [01:41<08:28,  6.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1065/4328 [01:41<07:27,  7.29it/s]
SLAM Pass (1/2):  25%|██▍       | 1067/4328 [01:41<06:45,  8.03it/s]
SLAM Pass (1/2):  25%|██▍       | 1069/4328 [01:41<06:16,  8.65it/s]
SLAM Pass (1/2):  25%|██▍       | 1071/4328 [01:41<05:57,  9.12it/s]
SLAM Pass (1/2):  25%|██▍       | 1073/4328 [01:42<05:41,  9.53it/s]
SLAM Pass (1/2):  25%|██▍       | 1075/4328 [01:42<05:31,  9.82it/s]
SLAM Pass (1/2):  25%|██▍       | 1077/4328 [01:42<05:24, 10.02it/s]
SLAM Pass (1/2):  25%|██▍       | 1079/4328 [01:42<05:18, 10.21it/s]
SLAM Pass (1/2):  25%|██▍       | 1081/4328 [01:42<05:13, 10.37it/s]
SLAM Pass (1/2):  25%|██▌       | 1083/4328 [01:42<05:09, 10.49it/s]
SLAM Pass (1/2):  25%|██▌       | 1085/4328 [01:43<05:08, 10.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1087/4328 [01:43<05:06, 10.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1089/4328 [01:43<05:05, 10.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1091/4328 [01:43<05:04, 10.62it/s]
SLAM Pass (1/2):  25%|██▌       | 1093/4328 [01:43<05:05, 10.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1095/4328 [01:44<05:03, 10.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1097/4328 [01:44<05:02, 10.67it/s]
SLAM Pass (1/2):  25%|██▌       | 1099/4328 [01:44<05:02, 10.68it/s]
SLAM Pass (1/2):  25%|██▌       | 1101/4328 [01:44<05:01, 10.69it/s]
SLAM Pass (1/2):  25%|██▌       | 1103/4328 [01:44<05:01, 10.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1105/4328 [01:45<05:01, 10.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1107/4328 [01:45<05:02, 10.65it/s]
SLAM Pass (1/2):  26%|██▌       | 1109/4328 [01:45<05:01, 10.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1111/4328 [01:45<05:01, 10.67it/s]
SLAM Pass (1/2):  26%|██▌       | 1113/4328 [01:45<05:00, 10.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1115/4328 [01:45<05:00, 10.70it/s]
SLAM Pass (1/2):  26%|██▌       | 1117/4328 [01:46<05:00, 10.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1119/4328 [01:46<05:03, 10.58it/s]
SLAM Pass (1/2):  26%|██▌       | 1121/4328 [01:46<05:02, 10.60it/s]
SLAM Pass (1/2):  26%|██▌       | 1123/4328 [01:47<09:03,  5.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1125/4328 [01:47<07:50,  6.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1127/4328 [01:47<07:00,  7.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1129/4328 [01:47<06:23,  8.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1131/4328 [01:47<05:59,  8.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1133/4328 [01:48<05:40,  9.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1135/4328 [01:48<05:30,  9.66it/s]
SLAM Pass (1/2):  26%|██▋       | 1137/4328 [01:48<05:22,  9.91it/s]
SLAM Pass (1/2):  26%|██▋       | 1139/4328 [01:48<05:15, 10.10it/s]
SLAM Pass (1/2):  26%|██▋       | 1141/4328 [01:48<05:09, 10.31it/s]
SLAM Pass (1/2):  26%|██▋       | 1143/4328 [01:49<05:05, 10.44it/s]
SLAM Pass (1/2):  26%|██▋       | 1145/4328 [01:49<05:02, 10.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1147/4328 [01:49<05:00, 10.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1149/4328 [01:49<04:59, 10.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1151/4328 [01:49<04:59, 10.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1153/4328 [01:50<05:00, 10.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1155/4328 [01:50<04:59, 10.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1157/4328 [01:50<05:00, 10.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1159/4328 [01:50<04:59, 10.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1161/4328 [01:50<04:57, 10.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1163/4328 [01:50<04:56, 10.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1165/4328 [01:51<04:54, 10.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1167/4328 [01:51<04:58, 10.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1169/4328 [01:51<06:27,  8.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1171/4328 [01:51<06:01,  8.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1173/4328 [01:52<05:41,  9.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1175/4328 [01:52<05:26,  9.65it/s]
SLAM Pass (1/2):  27%|██▋       | 1177/4328 [01:52<05:16,  9.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1179/4328 [01:52<05:10, 10.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1181/4328 [01:53<07:17,  7.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1183/4328 [01:53<06:36,  7.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1185/4328 [01:53<06:03,  8.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1187/4328 [01:53<05:42,  9.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1189/4328 [01:53<05:26,  9.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1191/4328 [01:54<05:16,  9.92it/s]
SLAM Pass (1/2):  28%|██▊       | 1193/4328 [01:54<05:07, 10.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1195/4328 [01:54<05:04, 10.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1197/4328 [01:54<05:00, 10.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1199/4328 [01:54<05:00, 10.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1201/4328 [01:54<04:57, 10.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1203/4328 [01:55<04:54, 10.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1205/4328 [01:55<04:51, 10.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1207/4328 [01:55<04:50, 10.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1209/4328 [01:55<04:49, 10.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1211/4328 [01:55<04:49, 10.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1213/4328 [01:56<04:50, 10.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1215/4328 [01:56<04:50, 10.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1217/4328 [01:56<04:49, 10.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1219/4328 [01:56<04:50, 10.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1221/4328 [01:56<04:49, 10.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1223/4328 [01:57<04:49, 10.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1225/4328 [01:57<04:48, 10.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1227/4328 [01:57<04:49, 10.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1229/4328 [01:57<04:47, 10.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1231/4328 [01:57<04:49, 10.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1233/4328 [01:57<04:48, 10.71it/s]
SLAM Pass (1/2):  29%|██▊       | 1235/4328 [01:58<04:48, 10.72it/s]
SLAM Pass (1/2):  29%|██▊       | 1237/4328 [01:58<04:47, 10.74it/s]
SLAM Pass (1/2):  29%|██▊       | 1239/4328 [01:58<04:53, 10.53it/s]
SLAM Pass (1/2):  29%|██▊       | 1241/4328 [01:59<07:08,  7.21it/s]
SLAM Pass (1/2):  29%|██▊       | 1243/4328 [01:59<06:26,  7.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1245/4328 [01:59<05:56,  8.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1247/4328 [01:59<05:37,  9.13it/s]
SLAM Pass (1/2):  29%|██▉       | 1249/4328 [01:59<05:22,  9.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1251/4328 [01:59<05:15,  9.76it/s]
SLAM Pass (1/2):  29%|██▉       | 1253/4328 [02:00<05:11,  9.87it/s]
SLAM Pass (1/2):  29%|██▉       | 1255/4328 [02:00<05:09,  9.92it/s]
SLAM Pass (1/2):  29%|██▉       | 1257/4328 [02:00<05:03, 10.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1259/4328 [02:00<04:59, 10.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1261/4328 [02:00<04:54, 10.41it/s]
SLAM Pass (1/2):  29%|██▉       | 1263/4328 [02:01<04:51, 10.51it/s]
SLAM Pass (1/2):  29%|██▉       | 1265/4328 [02:01<04:48, 10.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1267/4328 [02:01<04:48, 10.62it/s]
SLAM Pass (1/2):  29%|██▉       | 1269/4328 [02:01<04:46, 10.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1271/4328 [02:01<04:47, 10.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1273/4328 [02:02<04:46, 10.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1275/4328 [02:02<04:47, 10.60it/s]
SLAM Pass (1/2):  30%|██▉       | 1277/4328 [02:02<04:46, 10.65it/s]
SLAM Pass (1/2):  30%|██▉       | 1279/4328 [02:02<04:48, 10.56it/s]
SLAM Pass (1/2):  30%|██▉       | 1281/4328 [02:02<04:47, 10.59it/s]
SLAM Pass (1/2):  30%|██▉       | 1283/4328 [02:02<04:45, 10.67it/s]
SLAM Pass (1/2):  30%|██▉       | 1285/4328 [02:03<04:44, 10.68it/s]
SLAM Pass (1/2):  30%|██▉       | 1287/4328 [02:03<04:43, 10.71it/s]
SLAM Pass (1/2):  30%|██▉       | 1289/4328 [02:03<04:42, 10.76it/s]
SLAM Pass (1/2):  30%|██▉       | 1291/4328 [02:03<04:43, 10.70it/s]
SLAM Pass (1/2):  30%|██▉       | 1293/4328 [02:03<04:42, 10.76it/s]
SLAM Pass (1/2):  30%|██▉       | 1295/4328 [02:04<04:42, 10.73it/s]
SLAM Pass (1/2):  30%|██▉       | 1297/4328 [02:04<04:41, 10.76it/s]
SLAM Pass (1/2):  30%|███       | 1299/4328 [02:04<06:50,  7.38it/s]
SLAM Pass (1/2):  30%|███       | 1301/4328 [02:04<06:09,  8.19it/s]
SLAM Pass (1/2):  30%|███       | 1303/4328 [02:05<05:42,  8.84it/s]
SLAM Pass (1/2):  30%|███       | 1305/4328 [02:05<05:21,  9.40it/s]
SLAM Pass (1/2):  30%|███       | 1307/4328 [02:05<05:08,  9.78it/s]
SLAM Pass (1/2):  30%|███       | 1309/4328 [02:05<04:59, 10.07it/s]
SLAM Pass (1/2):  30%|███       | 1311/4328 [02:05<04:53, 10.27it/s]
SLAM Pass (1/2):  30%|███       | 1313/4328 [02:06<04:48, 10.44it/s]
SLAM Pass (1/2):  30%|███       | 1315/4328 [02:06<04:44, 10.58it/s]
SLAM Pass (1/2):  30%|███       | 1317/4328 [02:06<04:42, 10.67it/s]
SLAM Pass (1/2):  30%|███       | 1319/4328 [02:06<04:40, 10.74it/s]
SLAM Pass (1/2):  31%|███       | 1321/4328 [02:06<04:41, 10.69it/s]
SLAM Pass (1/2):  31%|███       | 1323/4328 [02:06<04:39, 10.76it/s]
SLAM Pass (1/2):  31%|███       | 1325/4328 [02:07<04:40, 10.70it/s]
SLAM Pass (1/2):  31%|███       | 1327/4328 [02:07<06:41,  7.48it/s]
SLAM Pass (1/2):  31%|███       | 1329/4328 [02:07<06:03,  8.26it/s]
SLAM Pass (1/2):  31%|███       | 1331/4328 [02:07<05:37,  8.88it/s]
SLAM Pass (1/2):  31%|███       | 1333/4328 [02:08<05:21,  9.33it/s]
SLAM Pass (1/2):  31%|███       | 1335/4328 [02:08<05:10,  9.63it/s]
SLAM Pass (1/2):  31%|███       | 1337/4328 [02:08<05:01,  9.93it/s]
SLAM Pass (1/2):  31%|███       | 1339/4328 [02:08<04:52, 10.22it/s]
SLAM Pass (1/2):  31%|███       | 1341/4328 [02:08<04:47, 10.37it/s]
SLAM Pass (1/2):  31%|███       | 1343/4328 [02:09<04:44, 10.49it/s]
SLAM Pass (1/2):  31%|███       | 1345/4328 [02:09<04:41, 10.59it/s]
SLAM Pass (1/2):  31%|███       | 1347/4328 [02:09<04:41, 10.60it/s]
SLAM Pass (1/2):  31%|███       | 1349/4328 [02:09<04:39, 10.67it/s]
SLAM Pass (1/2):  31%|███       | 1351/4328 [02:09<04:39, 10.67it/s]
SLAM Pass (1/2):  31%|███▏      | 1353/4328 [02:10<04:38, 10.67it/s]
SLAM Pass (1/2):  31%|███▏      | 1355/4328 [02:10<04:42, 10.54it/s]
SLAM Pass (1/2):  31%|███▏      | 1357/4328 [02:10<04:42, 10.52it/s]
SLAM Pass (1/2):  31%|███▏      | 1359/4328 [02:10<06:47,  7.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1361/4328 [02:11<06:07,  8.07it/s]
SLAM Pass (1/2):  31%|███▏      | 1363/4328 [02:11<05:40,  8.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1365/4328 [02:11<05:20,  9.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1367/4328 [02:11<05:06,  9.67it/s]
SLAM Pass (1/2):  32%|███▏      | 1369/4328 [02:11<04:56,  9.97it/s]
SLAM Pass (1/2):  32%|███▏      | 1371/4328 [02:12<04:50, 10.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1373/4328 [02:12<04:47, 10.29it/s]
SLAM Pass (1/2):  32%|███▏      | 1375/4328 [02:12<04:46, 10.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1377/4328 [02:12<04:42, 10.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1379/4328 [02:12<04:42, 10.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1381/4328 [02:12<04:39, 10.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1383/4328 [02:13<04:37, 10.61it/s]
SLAM Pass (1/2):  32%|███▏      | 1385/4328 [02:13<04:35, 10.67it/s]
SLAM Pass (1/2):  32%|███▏      | 1387/4328 [02:13<04:35, 10.68it/s]
SLAM Pass (1/2):  32%|███▏      | 1389/4328 [02:13<04:33, 10.73it/s]
SLAM Pass (1/2):  32%|███▏      | 1391/4328 [02:13<04:32, 10.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1393/4328 [02:14<04:32, 10.77it/s]
SLAM Pass (1/2):  32%|███▏      | 1395/4328 [02:14<04:34, 10.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1397/4328 [02:14<04:32, 10.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1399/4328 [02:14<04:33, 10.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1401/4328 [02:14<04:32, 10.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1403/4328 [02:15<04:32, 10.74it/s]
SLAM Pass (1/2):  32%|███▏      | 1405/4328 [02:15<04:30, 10.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1407/4328 [02:15<04:31, 10.78it/s]
SLAM Pass (1/2):  33%|███▎      | 1409/4328 [02:15<04:33, 10.68it/s]
SLAM Pass (1/2):  33%|███▎      | 1411/4328 [02:15<04:32, 10.70it/s]
SLAM Pass (1/2):  33%|███▎      | 1413/4328 [02:15<04:31, 10.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1415/4328 [02:16<04:29, 10.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1417/4328 [02:16<06:33,  7.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1419/4328 [02:16<05:55,  8.18it/s]
SLAM Pass (1/2):  33%|███▎      | 1421/4328 [02:16<05:30,  8.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1423/4328 [02:17<05:11,  9.34it/s]
SLAM Pass (1/2):  33%|███▎      | 1425/4328 [02:17<04:57,  9.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1427/4328 [02:17<04:48, 10.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1429/4328 [02:17<04:42, 10.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1431/4328 [02:17<04:38, 10.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1433/4328 [02:18<04:34, 10.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1435/4328 [02:18<04:33, 10.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1437/4328 [02:18<04:35, 10.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1439/4328 [02:18<04:39, 10.34it/s]
