Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:55:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587031
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:55:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/791GHmxK14k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/791GHmxK14k.json
Processing 791GHmxK14k in 1 chunk(s) of up to 600 seconds from frame 0 to 11168.
Running chunk [0, 11168) for 791GHmxK14k
2026-04-11 05:55:46,756 - vipe - INFO - Processing 791GHmxK14k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.56it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.52it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.27it/s]

SLAM Pass (1/2):   0%|          | 0/11168 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11168 [00:01<4:25:36,  1.43s/it]
SLAM Pass (1/2):   0%|          | 2/11168 [00:01<2:04:35,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11168 [00:01<55:00,  3.38it/s]  
SLAM Pass (1/2):   0%|          | 6/11168 [00:01<35:24,  5.25it/s]
SLAM Pass (1/2):   0%|          | 8/11168 [00:02<26:29,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/11168 [00:02<21:44,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/11168 [00:02<18:54,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/11168 [00:02<17:14, 10.78it/s]
SLAM Pass (1/2):   0%|          | 16/11168 [00:02<16:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/11168 [00:02<15:24, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/11168 [00:02<14:44, 12.61it/s]
SLAM Pass (1/2):   0%|          | 22/11168 [00:03<14:21, 12.94it/s]
SLAM Pass (1/2):   0%|          | 24/11168 [00:03<14:01, 13.25it/s]
SLAM Pass (1/2):   0%|          | 26/11168 [00:03<13:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/11168 [00:03<13:43, 13.53it/s]
SLAM Pass (1/2):   0%|          | 30/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 32/11168 [00:03<13:33, 13.68it/s]
SLAM Pass (1/2):   0%|          | 34/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 36/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/11168 [00:04<13:40, 13.57it/s]
SLAM Pass (1/2):   0%|          | 40/11168 [00:04<13:42, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/11168 [00:04<13:41, 13.55it/s]
SLAM Pass (1/2):   0%|          | 44/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11168 [00:04<13:30, 13.73it/s]
SLAM Pass (1/2):   0%|          | 48/11168 [00:05<21:18,  8.70it/s]
SLAM Pass (1/2):   0%|          | 50/11168 [00:05<19:03,  9.72it/s]
SLAM Pass (1/2):   0%|          | 52/11168 [00:05<17:32, 10.56it/s]
SLAM Pass (1/2):   0%|          | 54/11168 [00:05<16:33, 11.18it/s]
SLAM Pass (1/2):   1%|          | 56/11168 [00:05<16:02, 11.55it/s]
SLAM Pass (1/2):   1%|          | 58/11168 [00:05<15:37, 11.86it/s]
SLAM Pass (1/2):   1%|          | 60/11168 [00:06<15:19, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/11168 [00:06<15:07, 12.24it/s]
SLAM Pass (1/2):   1%|          | 64/11168 [00:06<14:57, 12.37it/s]
SLAM Pass (1/2):   1%|          | 66/11168 [00:06<14:52, 12.43it/s]
SLAM Pass (1/2):   9%|▊         | 976/11168 [01:29<15:23, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 978/11168 [01:29<15:00, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 980/11168 [01:30<14:41, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 982/11168 [01:30<14:34, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 984/11168 [01:30<14:24, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 986/11168 [01:30<14:18, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 988/11168 [01:31<21:19,  7.96it/s]
SLAM Pass (1/2):   9%|▉         | 990/11168 [01:31<19:12,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 992/11168 [01:31<17:37,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 994/11168 [01:31<16:32, 10.25it/s]
SLAM Pass (1/2):   9%|▉         | 996/11168 [01:31<15:45, 10.76it/s]
SLAM Pass (1/2):   9%|▉         | 998/11168 [01:31<15:11, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 1000/11168 [01:32<14:51, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 1002/11168 [01:32<14:39, 11.55it/s]
SLAM Pass (1/2):   9%|▉         | 1004/11168 [01:32<14:29, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 1006/11168 [01:32<14:31, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 1008/11168 [01:32<14:21, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 1010/11168 [01:32<14:15, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1012/11168 [01:33<14:10, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1014/11168 [01:33<14:09, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1016/11168 [01:33<14:05, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1018/11168 [01:33<14:05, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1020/11168 [01:33<14:02, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1022/11168 [01:33<14:03, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 1024/11168 [01:34<14:13, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1026/11168 [01:34<14:10, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1028/11168 [01:34<14:11, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1030/11168 [01:34<14:13, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1032/11168 [01:34<14:13, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 1034/11168 [01:34<14:08, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1036/11168 [01:35<21:15,  7.94it/s]
SLAM Pass (1/2):   9%|▉         | 1038/11168 [01:35<19:01,  8.87it/s]
SLAM Pass (1/2):   9%|▉         | 1040/11168 [01:35<17:36,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1042/11168 [01:35<16:35, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 1044/11168 [01:35<15:51, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1046/11168 [01:36<15:22, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1048/11168 [01:36<15:01, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1050/11168 [01:36<14:44, 11.43it/s]
SLAM Pass (1/2):   9%|▉         | 1052/11168 [01:36<14:29, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1054/11168 [01:37<19:43,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 1056/11168 [01:37<17:59,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 1058/11168 [01:37<16:45, 10.06it/s]
SLAM Pass (1/2):   9%|▉         | 1060/11168 [01:37<15:57, 10.56it/s]
SLAM Pass (1/2):  10%|▉         | 1062/11168 [01:37<15:20, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1064/11168 [01:37<14:57, 11.26it/s]
SLAM Pass (1/2):  10%|▉         | 1066/11168 [01:38<14:42, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 1068/11168 [01:38<14:24, 11.69it/s]
SLAM Pass (1/2):  10%|▉         | 1070/11168 [01:38<14:11, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 1072/11168 [01:38<14:05, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1074/11168 [01:38<14:04, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 1076/11168 [01:38<14:01, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 1078/11168 [01:39<18:50,  8.92it/s]
SLAM Pass (1/2):  10%|▉         | 1080/11168 [01:39<17:22,  9.68it/s]
SLAM Pass (1/2):  10%|▉         | 1082/11168 [01:39<23:28,  7.16it/s]
SLAM Pass (1/2):  10%|▉         | 1084/11168 [01:39<20:36,  8.16it/s]
SLAM Pass (1/2):  10%|▉         | 1086/11168 [01:40<18:38,  9.02it/s]
SLAM Pass (1/2):  10%|▉         | 1088/11168 [01:40<17:10,  9.78it/s]
SLAM Pass (1/2):  10%|▉         | 1090/11168 [01:40<16:12, 10.36it/s]
SLAM Pass (1/2):  10%|▉         | 1092/11168 [01:40<15:32, 10.80it/s]
SLAM Pass (1/2):  10%|▉         | 1094/11168 [01:40<15:01, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1096/11168 [01:40<14:40, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 1098/11168 [01:41<14:25, 11.64it/s]
SLAM Pass (1/2):  10%|▉         | 1100/11168 [01:41<14:17, 11.75it/s]
SLAM Pass (1/2):  10%|▉         | 1102/11168 [01:41<14:03, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1104/11168 [01:41<13:59, 11.98it/s]
SLAM Pass (1/2):  10%|▉         | 1106/11168 [01:41<13:58, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 1108/11168 [01:41<14:00, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1110/11168 [01:42<13:57, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 1112/11168 [01:42<13:52, 12.08it/s]
SLAM Pass (1/2):  10%|▉         | 1114/11168 [01:42<13:52, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1116/11168 [01:42<13:48, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1118/11168 [01:42<13:46, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1120/11168 [01:42<13:45, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1122/11168 [01:43<13:40, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1124/11168 [01:43<13:41, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 1126/11168 [01:43<13:38, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1128/11168 [01:43<13:35, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1130/11168 [01:44<20:40,  8.09it/s]
SLAM Pass (1/2):  10%|█         | 1132/11168 [01:44<18:38,  8.97it/s]
SLAM Pass (1/2):  10%|█         | 1134/11168 [01:44<17:15,  9.69it/s]
SLAM Pass (1/2):  10%|█         | 1136/11168 [01:44<16:20, 10.23it/s]
SLAM Pass (1/2):  10%|█         | 1138/11168 [01:44<15:42, 10.64it/s]
SLAM Pass (1/2):  10%|█         | 1140/11168 [01:44<15:08, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1142/11168 [01:45<14:43, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1144/11168 [01:45<14:27, 11.55it/s]
SLAM Pass (1/2):  10%|█         | 1146/11168 [01:45<14:16, 11.71it/s]
SLAM Pass (1/2):  10%|█         | 1148/11168 [01:45<14:08, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1150/11168 [01:45<14:03, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 1152/11168 [01:45<14:02, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 1154/11168 [01:46<14:00, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 1156/11168 [01:46<14:01, 11.89it/s]
SLAM Pass (1/2):  10%|█         | 1158/11168 [01:46<14:03, 11.87it/s]
SLAM Pass (1/2):  10%|█         | 1160/11168 [01:46<13:57, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 1162/11168 [01:46<13:55, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 1164/11168 [01:46<13:53, 12.01it/s]
SLAM Pass (1/2):  10%|█         | 1166/11168 [01:47<13:51, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 1168/11168 [01:47<13:50, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1170/11168 [01:47<13:49, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 1172/11168 [01:47<13:45, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1174/11168 [01:47<13:48, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1176/11168 [01:48<20:49,  8.00it/s]
SLAM Pass (1/2):  11%|█         | 1178/11168 [01:48<18:42,  8.90it/s]
SLAM Pass (1/2):  11%|█         | 1180/11168 [01:48<17:11,  9.68it/s]
SLAM Pass (1/2):  11%|█         | 1182/11168 [01:48<16:07, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1184/11168 [01:48<15:23, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1186/11168 [01:48<14:52, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1188/11168 [01:49<14:28, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 1190/11168 [01:49<14:14, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 1192/11168 [01:49<14:02, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1194/11168 [01:49<13:57, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1196/11168 [01:49<13:57, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1198/11168 [01:49<13:51, 11.99it/s]
SLAM Pass (1/2):  11%|█         | 1200/11168 [01:50<13:48, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1202/11168 [01:50<13:48, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1204/11168 [01:50<13:46, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1206/11168 [01:50<13:45, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1208/11168 [01:50<13:46, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1210/11168 [01:50<13:45, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1212/11168 [01:51<13:44, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1214/11168 [01:51<13:44, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1216/11168 [01:51<13:41, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1218/11168 [01:51<13:43, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 1220/11168 [01:51<13:45, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1222/11168 [01:51<13:43, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1224/11168 [01:52<20:39,  8.02it/s]
SLAM Pass (1/2):  11%|█         | 1226/11168 [01:52<18:38,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 1228/11168 [01:52<17:14,  9.60it/s]
SLAM Pass (1/2):  11%|█         | 1230/11168 [01:52<16:09, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 1232/11168 [01:53<15:22, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 1234/11168 [01:53<14:51, 11.14it/s]
SLAM Pass (1/2):  11%|█         | 1236/11168 [01:53<14:31, 11.40it/s]
SLAM Pass (1/2):  11%|█         | 1238/11168 [01:53<14:17, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 1240/11168 [01:53<14:09, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1242/11168 [01:53<13:58, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1244/11168 [01:54<13:54, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1246/11168 [01:54<13:52, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1248/11168 [01:54<13:50, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 1250/11168 [01:54<13:56, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1252/11168 [01:54<18:43,  8.83it/s]
SLAM Pass (1/2):  11%|█         | 1254/11168 [01:55<17:14,  9.59it/s]
SLAM Pass (1/2):  11%|█         | 1256/11168 [01:55<16:08, 10.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1258/11168 [01:55<15:26, 10.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1260/11168 [01:55<14:50, 11.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1262/11168 [01:55<14:23, 11.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1264/11168 [01:55<14:11, 11.64it/s]
SLAM Pass (1/2):  11%|█▏        | 1266/11168 [01:56<14:05, 11.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1268/11168 [01:56<13:58, 11.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1270/11168 [01:56<21:12,  7.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1272/11168 [01:56<18:56,  8.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1274/11168 [01:57<17:19,  9.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1276/11168 [01:57<16:12, 10.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1278/11168 [01:57<15:25, 10.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1280/11168 [01:57<15:04, 10.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1282/11168 [01:57<14:40, 11.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1284/11168 [01:57<14:25, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/11168 [01:58<14:11, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/11168 [01:58<14:01, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/11168 [01:58<18:34,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/11168 [01:58<17:07,  9.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/11168 [01:58<15:56, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/11168 [01:59<15:09, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/11168 [01:59<14:49, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/11168 [01:59<14:28, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/11168 [01:59<14:06, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/11168 [01:59<13:53, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/11168 [01:59<13:45, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/11168 [02:00<13:39, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1310/11168 [02:00<13:36, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1312/11168 [02:00<13:38, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1314/11168 [02:00<13:35, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1316/11168 [02:00<13:35, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1318/11168 [02:01<20:36,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1320/11168 [02:01<23:06,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1322/11168 [02:01<20:16,  8.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1324/11168 [02:01<18:15,  8.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1326/11168 [02:02<16:51,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1328/11168 [02:02<15:50, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1330/11168 [02:02<15:11, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1332/11168 [02:02<14:43, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1334/11168 [02:02<19:00,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1336/11168 [02:03<17:24,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1338/11168 [02:03<16:18, 10.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1340/11168 [02:03<15:29, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1342/11168 [02:03<14:54, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1344/11168 [02:03<14:30, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1346/11168 [02:03<14:14, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1348/11168 [02:04<14:05, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1350/11168 [02:04<13:58, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1352/11168 [02:04<13:53, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1354/11168 [02:04<13:57, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1356/11168 [02:04<14:09, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1358/11168 [02:04<13:58, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1360/11168 [02:05<13:51, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1362/11168 [02:05<13:43, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1364/11168 [02:05<20:30,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1366/11168 [02:05<18:19,  8.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1368/11168 [02:05<16:57,  9.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1370/11168 [02:06<15:54, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1372/11168 [02:06<15:11, 10.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1374/11168 [02:06<14:40, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1376/11168 [02:06<14:19, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1378/11168 [02:06<14:04, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1380/11168 [02:06<13:53, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1382/11168 [02:07<13:46, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1384/11168 [02:07<13:41, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1386/11168 [02:07<13:38, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1388/11168 [02:07<13:36, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1390/11168 [02:07<13:36, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1392/11168 [02:07<13:35, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1394/11168 [02:08<13:33, 12.02it/s]
SLAM Pass (1/2):  12%|█▎        | 1396/11168 [02:08<13:34, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/11168 [02:08<13:36, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/11168 [02:08<13:35, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/11168 [02:08<13:31, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/11168 [02:08<13:23, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/11168 [02:09<13:26, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/11168 [02:09<13:36, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/11168 [02:09<13:33, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/11168 [02:09<20:27,  7.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1414/11168 [02:10<18:25,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1416/11168 [02:10<16:54,  9.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1418/11168 [02:10<15:49, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1420/11168 [02:10<15:09, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1422/11168 [02:10<14:35, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1424/11168 [02:10<14:13, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1426/11168 [02:11<14:00, 11.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1428/11168 [02:11<13:49, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1430/11168 [02:11<13:40, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1432/11168 [02:11<13:37, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1434/11168 [02:11<13:33, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1436/11168 [02:11<13:30, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1438/11168 [02:12<13:25, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1440/11168 [02:12<13:22, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1442/11168 [02:12<13:25, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1444/11168 [02:12<13:30, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1446/11168 [02:12<13:33, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1448/11168 [02:12<13:28, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1450/11168 [02:13<13:27, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1452/11168 [02:13<13:26, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1454/11168 [02:13<13:24, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1456/11168 [02:13<13:27, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1458/11168 [02:14<24:52,  6.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1460/11168 [02:14<21:28,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1462/11168 [02:14<19:06,  8.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1464/11168 [02:14<17:31,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1466/11168 [02:14<16:15,  9.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1468/11168 [02:15<15:22, 10.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1470/11168 [02:15<14:47, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1472/11168 [02:15<14:16, 11.32it/s]
