Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):   9%|▊         | 837/9650 [01:27<18:12,  8.07it/s]
SLAM Pass (1/2):   9%|▊         | 838/9650 [01:27<17:50,  8.23it/s]
SLAM Pass (1/2):   9%|▊         | 839/9650 [01:27<17:35,  8.35it/s]
SLAM Pass (1/2):   9%|▊         | 840/9650 [01:27<17:27,  8.41it/s]
SLAM Pass (1/2):   9%|▊         | 841/9650 [01:28<17:27,  8.41it/s]
SLAM Pass (1/2):   9%|▊         | 842/9650 [01:28<17:17,  8.49it/s]
SLAM Pass (1/2):   9%|▊         | 843/9650 [01:28<17:16,  8.50it/s]
SLAM Pass (1/2):   9%|▊         | 844/9650 [01:28<17:17,  8.48it/s]
SLAM Pass (1/2):   9%|▉         | 845/9650 [01:28<17:27,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 846/9650 [01:28<17:22,  8.44it/s]
SLAM Pass (1/2):   9%|▉         | 847/9650 [01:28<17:21,  8.45it/s]
SLAM Pass (1/2):   9%|▉         | 848/9650 [01:28<17:20,  8.46it/s]
SLAM Pass (1/2):   9%|▉         | 849/9650 [01:28<17:17,  8.48it/s]
SLAM Pass (1/2):   9%|▉         | 850/9650 [01:29<17:19,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 851/9650 [01:29<17:19,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 852/9650 [01:29<17:12,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 853/9650 [01:29<17:04,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 854/9650 [01:29<17:03,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 855/9650 [01:29<16:57,  8.64it/s]
SLAM Pass (1/2):   9%|▉         | 856/9650 [01:29<16:57,  8.64it/s]
SLAM Pass (1/2):   9%|▉         | 857/9650 [01:29<17:00,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 858/9650 [01:30<17:05,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 859/9650 [01:30<17:06,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 860/9650 [01:30<17:10,  8.53it/s]
SLAM Pass (1/2):   9%|▉         | 861/9650 [01:30<17:04,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 862/9650 [01:30<17:03,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 863/9650 [01:30<17:07,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 864/9650 [01:30<17:13,  8.50it/s]
SLAM Pass (1/2):   9%|▉         | 865/9650 [01:30<17:16,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 866/9650 [01:30<17:18,  8.46it/s]
SLAM Pass (1/2):   9%|▉         | 867/9650 [01:31<17:12,  8.51it/s]
SLAM Pass (1/2):   9%|▉         | 868/9650 [01:31<17:03,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 869/9650 [01:31<17:05,  8.56it/s]
SLAM Pass (1/2):   9%|▉         | 870/9650 [01:31<17:03,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 871/9650 [01:31<16:58,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 872/9650 [01:31<16:59,  8.61it/s]
SLAM Pass (1/2):   9%|▉         | 873/9650 [01:31<16:53,  8.66it/s]
SLAM Pass (1/2):   9%|▉         | 874/9650 [01:31<16:56,  8.63it/s]
SLAM Pass (1/2):   9%|▉         | 875/9650 [01:32<17:03,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 876/9650 [01:32<17:18,  8.45it/s]
SLAM Pass (1/2):   9%|▉         | 877/9650 [01:32<17:20,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 878/9650 [01:32<17:27,  8.37it/s]
SLAM Pass (1/2):   9%|▉         | 879/9650 [01:32<17:14,  8.48it/s]
SLAM Pass (1/2):   9%|▉         | 880/9650 [01:32<17:23,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 881/9650 [01:32<17:23,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 882/9650 [01:32<17:13,  8.48it/s]
SLAM Pass (1/2):   9%|▉         | 883/9650 [01:32<17:02,  8.57it/s]
SLAM Pass (1/2):   9%|▉         | 884/9650 [01:33<16:57,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 885/9650 [01:33<16:56,  8.63it/s]
SLAM Pass (1/2):   9%|▉         | 886/9650 [01:34<49:32,  2.95it/s]
SLAM Pass (1/2):   9%|▉         | 887/9650 [01:34<39:47,  3.67it/s]
SLAM Pass (1/2):   9%|▉         | 888/9650 [01:34<33:02,  4.42it/s]
SLAM Pass (1/2):   9%|▉         | 889/9650 [01:34<28:17,  5.16it/s]
SLAM Pass (1/2):   9%|▉         | 890/9650 [01:34<24:56,  5.85it/s]
SLAM Pass (1/2):   9%|▉         | 891/9650 [01:34<22:37,  6.45it/s]
SLAM Pass (1/2):   9%|▉         | 892/9650 [01:34<21:03,  6.93it/s]
SLAM Pass (1/2):   9%|▉         | 893/9650 [01:34<19:56,  7.32it/s]
SLAM Pass (1/2):   9%|▉         | 894/9650 [01:35<19:07,  7.63it/s]
SLAM Pass (1/2):   9%|▉         | 895/9650 [01:35<18:34,  7.85it/s]
SLAM Pass (1/2):   9%|▉         | 896/9650 [01:35<18:13,  8.00it/s]
SLAM Pass (1/2):   9%|▉         | 897/9650 [01:35<17:55,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 898/9650 [01:35<17:43,  8.23it/s]
SLAM Pass (1/2):   9%|▉         | 899/9650 [01:35<17:36,  8.28it/s]
SLAM Pass (1/2):   9%|▉         | 900/9650 [01:35<17:34,  8.30it/s]
SLAM Pass (1/2):   9%|▉         | 901/9650 [01:35<17:27,  8.35it/s]
SLAM Pass (1/2):   9%|▉         | 902/9650 [01:35<17:19,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 903/9650 [01:36<17:17,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 904/9650 [01:36<17:20,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 905/9650 [01:36<17:12,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 906/9650 [01:36<17:10,  8.49it/s]
SLAM Pass (1/2):   9%|▉         | 907/9650 [01:36<17:16,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 908/9650 [01:36<17:25,  8.36it/s]
SLAM Pass (1/2):   9%|▉         | 909/9650 [01:36<17:25,  8.36it/s]
SLAM Pass (1/2):   9%|▉         | 910/9650 [01:36<17:26,  8.35it/s]
SLAM Pass (1/2):   9%|▉         | 911/9650 [01:37<17:29,  8.32it/s]
SLAM Pass (1/2):   9%|▉         | 912/9650 [01:37<17:34,  8.28it/s]
SLAM Pass (1/2):   9%|▉         | 913/9650 [01:37<17:36,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 914/9650 [01:37<17:42,  8.22it/s]
SLAM Pass (1/2):   9%|▉         | 915/9650 [01:37<17:48,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 916/9650 [01:37<17:49,  8.17it/s]
SLAM Pass (1/2):  10%|▉         | 917/9650 [01:37<17:49,  8.17it/s]
SLAM Pass (1/2):  10%|▉         | 918/9650 [01:37<17:38,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 919/9650 [01:38<17:37,  8.26it/s]
SLAM Pass (1/2):  10%|▉         | 920/9650 [01:38<17:38,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 921/9650 [01:38<17:34,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 922/9650 [01:38<17:36,  8.26it/s]
SLAM Pass (1/2):  10%|▉         | 923/9650 [01:38<17:34,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 924/9650 [01:38<17:38,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 925/9650 [01:38<17:29,  8.31it/s]
SLAM Pass (1/2):  10%|▉         | 926/9650 [01:38<17:32,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 927/9650 [01:38<17:25,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 928/9650 [01:39<17:27,  8.33it/s]
SLAM Pass (1/2):  10%|▉         | 929/9650 [01:39<17:21,  8.37it/s]
SLAM Pass (1/2):  10%|▉         | 930/9650 [01:39<17:22,  8.37it/s]
SLAM Pass (1/2):  10%|▉         | 931/9650 [01:39<17:17,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 932/9650 [01:39<17:18,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 933/9650 [01:39<17:13,  8.43it/s]
SLAM Pass (1/2):  10%|▉         | 934/9650 [01:39<17:17,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 935/9650 [01:39<17:21,  8.36it/s]
SLAM Pass (1/2):  10%|▉         | 936/9650 [01:40<17:14,  8.42it/s]
SLAM Pass (1/2):  10%|▉         | 937/9650 [01:40<17:12,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 938/9650 [01:40<17:08,  8.47it/s]
SLAM Pass (1/2):  10%|▉         | 939/9650 [01:40<17:12,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 940/9650 [01:40<17:11,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 941/9650 [01:40<17:19,  8.38it/s]
SLAM Pass (1/2):  10%|▉         | 942/9650 [01:40<17:21,  8.36it/s]
SLAM Pass (1/2):  10%|▉         | 943/9650 [01:40<17:19,  8.38it/s]
SLAM Pass (1/2):  10%|▉         | 944/9650 [01:40<17:19,  8.37it/s]
SLAM Pass (1/2):  10%|▉         | 945/9650 [01:41<54:33,  2.66it/s]
SLAM Pass (1/2):  10%|▉         | 946/9650 [01:42<43:29,  3.34it/s]
SLAM Pass (1/2):  10%|▉         | 947/9650 [01:42<35:49,  4.05it/s]
SLAM Pass (1/2):  10%|▉         | 948/9650 [01:42<30:23,  4.77it/s]
SLAM Pass (1/2):  10%|▉         | 949/9650 [01:42<26:25,  5.49it/s]
SLAM Pass (1/2):  10%|▉         | 950/9650 [01:42<23:50,  6.08it/s]
SLAM Pass (1/2):  10%|▉         | 951/9650 [01:42<21:54,  6.62it/s]
SLAM Pass (1/2):  10%|▉         | 952/9650 [01:42<21:18,  6.80it/s]
SLAM Pass (1/2):  10%|▉         | 953/9650 [01:42<20:40,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 954/9650 [01:43<19:58,  7.25it/s]
SLAM Pass (1/2):  10%|▉         | 955/9650 [01:43<19:19,  7.50it/s]
SLAM Pass (1/2):  10%|▉         | 956/9650 [01:43<18:57,  7.64it/s]
SLAM Pass (1/2):  10%|▉         | 957/9650 [01:43<18:35,  7.79it/s]
SLAM Pass (1/2):  10%|▉         | 958/9650 [01:43<18:20,  7.90it/s]
SLAM Pass (1/2):  10%|▉         | 959/9650 [01:43<18:42,  7.74it/s]
SLAM Pass (1/2):  10%|▉         | 960/9650 [01:43<18:30,  7.83it/s]
SLAM Pass (1/2):  10%|▉         | 961/9650 [01:43<18:26,  7.85it/s]
SLAM Pass (1/2):  10%|▉         | 962/9650 [01:44<18:15,  7.93it/s]
SLAM Pass (1/2):  10%|▉         | 963/9650 [01:44<18:04,  8.01it/s]
SLAM Pass (1/2):  10%|▉         | 964/9650 [01:44<18:10,  7.96it/s]
SLAM Pass (1/2):  10%|█         | 965/9650 [01:44<18:08,  7.98it/s]
SLAM Pass (1/2):  10%|█         | 966/9650 [01:44<18:13,  7.94it/s]
SLAM Pass (1/2):  10%|█         | 967/9650 [01:44<17:55,  8.07it/s]
SLAM Pass (1/2):  10%|█         | 968/9650 [01:44<17:55,  8.07it/s]
SLAM Pass (1/2):  10%|█         | 969/9650 [01:44<17:48,  8.12it/s]
SLAM Pass (1/2):  10%|█         | 970/9650 [01:45<17:45,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 971/9650 [01:45<17:46,  8.14it/s]
SLAM Pass (1/2):  10%|█         | 972/9650 [01:45<17:37,  8.21it/s]
SLAM Pass (1/2):  10%|█         | 973/9650 [01:45<17:32,  8.24it/s]
SLAM Pass (1/2):  10%|█         | 974/9650 [01:45<17:33,  8.23it/s]
SLAM Pass (1/2):  10%|█         | 975/9650 [01:45<17:36,  8.21it/s]
SLAM Pass (1/2):  10%|█         | 976/9650 [01:45<17:35,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 977/9650 [01:45<17:41,  8.17it/s]
SLAM Pass (1/2):  10%|█         | 978/9650 [01:46<17:36,  8.21it/s]
SLAM Pass (1/2):  10%|█         | 979/9650 [01:46<17:34,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 980/9650 [01:46<17:34,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 981/9650 [01:46<17:35,  8.21it/s]
SLAM Pass (1/2):  10%|█         | 982/9650 [01:46<17:43,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 983/9650 [01:46<17:42,  8.16it/s]
SLAM Pass (1/2):  10%|█         | 984/9650 [01:46<17:45,  8.13it/s]
SLAM Pass (1/2):  10%|█         | 985/9650 [01:46<17:50,  8.09it/s]
SLAM Pass (1/2):  10%|█         | 986/9650 [01:47<17:53,  8.07it/s]
SLAM Pass (1/2):  10%|█         | 987/9650 [01:47<17:54,  8.06it/s]
SLAM Pass (1/2):  10%|█         | 988/9650 [01:47<17:50,  8.09it/s]
SLAM Pass (1/2):  10%|█         | 989/9650 [01:47<17:54,  8.06it/s]
SLAM Pass (1/2):  10%|█         | 990/9650 [01:47<17:51,  8.08it/s]
SLAM Pass (1/2):  10%|█         | 991/9650 [01:47<17:54,  8.06it/s]
SLAM Pass (1/2):  10%|█         | 992/9650 [01:47<17:47,  8.11it/s]
SLAM Pass (1/2):  10%|█         | 993/9650 [01:47<17:50,  8.09it/s]
SLAM Pass (1/2):  10%|█         | 994/9650 [01:48<17:36,  8.19it/s]
SLAM Pass (1/2):  10%|█         | 995/9650 [01:48<17:32,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 996/9650 [01:48<17:30,  8.24it/s]
SLAM Pass (1/2):  10%|█         | 997/9650 [01:48<17:31,  8.23it/s]
SLAM Pass (1/2):  10%|█         | 998/9650 [01:48<17:30,  8.23it/s]
SLAM Pass (1/2):  10%|█         | 999/9650 [01:48<17:28,  8.25it/s]
SLAM Pass (1/2):  10%|█         | 1000/9650 [01:48<17:22,  8.30it/s]
SLAM Pass (1/2):  10%|█         | 1001/9650 [01:48<17:22,  8.30it/s]
SLAM Pass (1/2):  10%|█         | 1002/9650 [01:48<17:25,  8.27it/s]
SLAM Pass (1/2):  10%|█         | 1003/9650 [01:49<17:24,  8.28it/s]
SLAM Pass (1/2):  10%|█         | 1004/9650 [01:49<40:05,  3.59it/s]
SLAM Pass (1/2):  10%|█         | 1005/9650 [01:49<33:23,  4.31it/s]
SLAM Pass (1/2):  10%|█         | 1006/9650 [01:50<28:44,  5.01it/s]
SLAM Pass (1/2):  10%|█         | 1007/9650 [01:50<25:24,  5.67it/s]
SLAM Pass (1/2):  10%|█         | 1008/9650 [01:50<23:10,  6.21it/s]
SLAM Pass (1/2):  10%|█         | 1009/9650 [01:50<21:28,  6.71it/s]
SLAM Pass (1/2):  10%|█         | 1010/9650 [01:50<20:20,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1011/9650 [01:50<19:40,  7.32it/s]
SLAM Pass (1/2):  10%|█         | 1012/9650 [01:50<19:23,  7.43it/s]
SLAM Pass (1/2):  10%|█         | 1013/9650 [01:50<18:49,  7.65it/s]
SLAM Pass (1/2):  11%|█         | 1014/9650 [01:51<18:52,  7.63it/s]
SLAM Pass (1/2):  11%|█         | 1015/9650 [01:51<18:25,  7.81it/s]
SLAM Pass (1/2):  11%|█         | 1016/9650 [01:51<18:05,  7.95it/s]
SLAM Pass (1/2):  11%|█         | 1017/9650 [01:51<17:55,  8.03it/s]
SLAM Pass (1/2):  11%|█         | 1018/9650 [01:51<17:48,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1019/9650 [01:51<17:54,  8.03it/s]
SLAM Pass (1/2):  11%|█         | 1020/9650 [01:51<17:56,  8.02it/s]
SLAM Pass (1/2):  11%|█         | 1021/9650 [01:51<17:47,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1022/9650 [01:51<17:42,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 1023/9650 [01:52<17:40,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 1024/9650 [01:52<17:42,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 1025/9650 [01:52<17:46,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1026/9650 [01:52<17:39,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1027/9650 [01:52<17:46,  8.09it/s]
SLAM Pass (1/2):  11%|█         | 1028/9650 [01:52<17:43,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 1029/9650 [01:52<17:45,  8.09it/s]
SLAM Pass (1/2):  11%|█         | 1030/9650 [01:52<18:06,  7.93it/s]
SLAM Pass (1/2):  11%|█         | 1031/9650 [01:53<17:59,  7.99it/s]
SLAM Pass (1/2):  11%|█         | 1032/9650 [01:53<17:55,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 1033/9650 [01:53<17:49,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 1034/9650 [01:53<17:47,  8.07it/s]
SLAM Pass (1/2):  11%|█         | 1035/9650 [01:53<17:50,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 1036/9650 [01:53<17:51,  8.04it/s]
SLAM Pass (1/2):  11%|█         | 1037/9650 [01:53<17:45,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1038/9650 [01:53<17:43,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 1039/9650 [01:54<17:40,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 1040/9650 [01:54<17:43,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 1041/9650 [01:54<17:46,  8.07it/s]
SLAM Pass (1/2):  11%|█         | 1042/9650 [01:54<17:45,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1043/9650 [01:54<17:48,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 1044/9650 [01:54<17:43,  8.10it/s]
SLAM Pass (1/2):  11%|█         | 1045/9650 [01:54<17:41,  8.11it/s]
SLAM Pass (1/2):  11%|█         | 1046/9650 [01:54<17:41,  8.11it/s]
SLAM Pass (1/2):  11%|█         | 1047/9650 [01:55<17:36,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1048/9650 [01:55<17:38,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 1049/9650 [01:55<17:59,  7.97it/s]
SLAM Pass (1/2):  11%|█         | 1050/9650 [01:55<17:58,  7.97it/s]
SLAM Pass (1/2):  11%|█         | 1051/9650 [01:55<18:03,  7.94it/s]
SLAM Pass (1/2):  11%|█         | 1052/9650 [01:55<18:06,  7.92it/s]
SLAM Pass (1/2):  11%|█         | 1053/9650 [01:55<18:04,  7.93it/s]
SLAM Pass (1/2):  11%|█         | 1054/9650 [01:55<18:08,  7.90it/s]
SLAM Pass (1/2):  11%|█         | 1055/9650 [01:56<18:21,  7.80it/s]
SLAM Pass (1/2):  11%|█         | 1056/9650 [01:56<18:25,  7.77it/s]
SLAM Pass (1/2):  11%|█         | 1057/9650 [01:56<18:28,  7.75it/s]
SLAM Pass (1/2):  11%|█         | 1058/9650 [01:56<18:25,  7.77it/s]
SLAM Pass (1/2):  11%|█         | 1059/9650 [01:56<18:19,  7.81it/s]
SLAM Pass (1/2):  11%|█         | 1060/9650 [01:56<18:13,  7.85it/s]
SLAM Pass (1/2):  11%|█         | 1061/9650 [01:56<18:08,  7.89it/s]
SLAM Pass (1/2):  11%|█         | 1062/9650 [01:56<18:13,  7.86it/s]
SLAM Pass (1/2):  11%|█         | 1063/9650 [01:57<51:18,  2.79it/s]
SLAM Pass (1/2):  11%|█         | 1064/9650 [01:58<42:03,  3.40it/s]
SLAM Pass (1/2):  11%|█         | 1065/9650 [01:58<35:30,  4.03it/s]
SLAM Pass (1/2):  11%|█         | 1066/9650 [01:58<31:02,  4.61it/s]
SLAM Pass (1/2):  11%|█         | 1067/9650 [01:58<27:56,  5.12it/s]
SLAM Pass (1/2):  11%|█         | 1068/9650 [01:58<25:47,  5.54it/s]
SLAM Pass (1/2):  11%|█         | 1069/9650 [01:58<24:09,  5.92it/s]
SLAM Pass (1/2):  11%|█         | 1070/9650 [01:58<22:58,  6.22it/s]
SLAM Pass (1/2):  11%|█         | 1071/9650 [01:59<22:18,  6.41it/s]
SLAM Pass (1/2):  11%|█         | 1072/9650 [01:59<21:49,  6.55it/s]
SLAM Pass (1/2):  11%|█         | 1073/9650 [01:59<21:38,  6.61it/s]
SLAM Pass (1/2):  11%|█         | 1074/9650 [01:59<21:30,  6.64it/s]
SLAM Pass (1/2):  11%|█         | 1075/9650 [01:59<21:33,  6.63it/s]
SLAM Pass (1/2):  11%|█         | 1076/9650 [01:59<21:25,  6.67it/s]
SLAM Pass (1/2):  11%|█         | 1077/9650 [01:59<21:09,  6.75it/s]
SLAM Pass (1/2):  11%|█         | 1078/9650 [02:00<21:00,  6.80it/s]
SLAM Pass (1/2):  11%|█         | 1079/9650 [02:00<20:54,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1080/9650 [02:00<20:40,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1081/9650 [02:00<20:35,  6.94it/s]
SLAM Pass (1/2):  11%|█         | 1082/9650 [02:00<20:39,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1083/9650 [02:00<20:39,  6.91it/s]
SLAM Pass (1/2):  11%|█         | 1084/9650 [02:00<20:31,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1085/9650 [02:01<20:30,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1086/9650 [02:01<20:31,  6.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1087/9650 [02:01<20:37,  6.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1088/9650 [02:01<20:36,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1089/9650 [02:01<20:32,  6.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1090/9650 [02:01<20:34,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1091/9650 [02:01<20:38,  6.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1092/9650 [02:02<20:35,  6.93it/s]
