Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 11:45:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   37C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 11:45:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-09 11:45:31,605 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.08it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.57it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 65.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.61it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.16it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:08<5:50:26,  8.88s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:09<2:37:08,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:09<1:00:23,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:09<33:12,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:09<20:58,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:10<14:22,  2.74it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:10<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:10<07:56,  4.95it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:10<06:19,  6.20it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:10<05:14,  7.48it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:10<04:31,  8.66it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:10<04:00,  9.74it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:11<03:39, 10.69it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:11<03:24, 11.46it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:11<03:14, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:11<03:07, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:11<03:02, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:11<02:59, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:11<02:57, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:12<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:12<02:53, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:12<02:52, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:12<02:51, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:12<02:53, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:13<04:35,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:13<04:06,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:13<03:48, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:13<03:34, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:13<03:25, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:13<03:18, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:14<03:50, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:14<03:35, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:14<03:29, 11.02it/s]
SLAM Pass (1/2):  40%|████      | 949/2369 [01:36<02:47,  8.47it/s]
SLAM Pass (1/2):  40%|████      | 951/2369 [01:37<02:31,  9.39it/s]
SLAM Pass (1/2):  40%|████      | 953/2369 [01:37<02:20, 10.11it/s]
SLAM Pass (1/2):  40%|████      | 955/2369 [01:37<02:16, 10.34it/s]
SLAM Pass (1/2):  40%|████      | 957/2369 [01:37<02:09, 10.87it/s]
SLAM Pass (1/2):  40%|████      | 959/2369 [01:37<02:06, 11.18it/s]
SLAM Pass (1/2):  41%|████      | 961/2369 [01:37<02:02, 11.50it/s]
SLAM Pass (1/2):  41%|████      | 963/2369 [01:38<02:49,  8.28it/s]
SLAM Pass (1/2):  41%|████      | 965/2369 [01:38<02:33,  9.15it/s]
SLAM Pass (1/2):  41%|████      | 967/2369 [01:38<02:22,  9.85it/s]
SLAM Pass (1/2):  41%|████      | 969/2369 [01:38<02:13, 10.50it/s]
SLAM Pass (1/2):  41%|████      | 971/2369 [01:39<02:07, 10.98it/s]
SLAM Pass (1/2):  41%|████      | 973/2369 [01:39<02:02, 11.35it/s]
SLAM Pass (1/2):  41%|████      | 975/2369 [01:39<01:59, 11.66it/s]
SLAM Pass (1/2):  41%|████      | 977/2369 [01:39<01:57, 11.82it/s]
SLAM Pass (1/2):  41%|████▏     | 979/2369 [01:39<02:06, 10.95it/s]
SLAM Pass (1/2):  41%|████▏     | 981/2369 [01:39<02:02, 11.34it/s]
SLAM Pass (1/2):  41%|████▏     | 983/2369 [01:40<02:49,  8.18it/s]
SLAM Pass (1/2):  42%|████▏     | 985/2369 [01:40<02:32,  9.09it/s]
SLAM Pass (1/2):  42%|████▏     | 987/2369 [01:40<02:19,  9.90it/s]
SLAM Pass (1/2):  42%|████▏     | 989/2369 [01:41<03:08,  7.30it/s]
SLAM Pass (1/2):  42%|████▏     | 991/2369 [01:41<02:46,  8.27it/s]
SLAM Pass (1/2):  42%|████▏     | 993/2369 [01:41<02:30,  9.16it/s]
SLAM Pass (1/2):  42%|████▏     | 995/2369 [01:41<03:04,  7.44it/s]
SLAM Pass (1/2):  42%|████▏     | 997/2369 [01:41<02:42,  8.47it/s]
SLAM Pass (1/2):  42%|████▏     | 999/2369 [01:42<02:26,  9.37it/s]
SLAM Pass (1/2):  42%|████▏     | 1001/2369 [01:42<02:14, 10.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1003/2369 [01:42<02:07, 10.68it/s]
SLAM Pass (1/2):  42%|████▏     | 1005/2369 [01:42<02:02, 11.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1007/2369 [01:42<02:03, 11.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1009/2369 [01:42<01:58, 11.43it/s]
SLAM Pass (1/2):  43%|████▎     | 1011/2369 [01:43<01:56, 11.69it/s]
SLAM Pass (1/2):  43%|████▎     | 1013/2369 [01:43<01:53, 11.91it/s]
SLAM Pass (1/2):  43%|████▎     | 1015/2369 [01:43<01:51, 12.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1017/2369 [01:43<01:50, 12.25it/s]
SLAM Pass (1/2):  43%|████▎     | 1019/2369 [01:43<01:49, 12.29it/s]
SLAM Pass (1/2):  43%|████▎     | 1021/2369 [01:43<01:48, 12.39it/s]
SLAM Pass (1/2):  43%|████▎     | 1023/2369 [01:44<01:51, 12.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1025/2369 [01:44<01:51, 12.05it/s]
SLAM Pass (1/2):  43%|████▎     | 1027/2369 [01:44<01:51, 12.07it/s]
SLAM Pass (1/2):  43%|████▎     | 1029/2369 [01:44<01:49, 12.20it/s]
SLAM Pass (1/2):  44%|████▎     | 1031/2369 [01:44<01:48, 12.32it/s]
SLAM Pass (1/2):  44%|████▎     | 1033/2369 [01:44<01:48, 12.37it/s]
SLAM Pass (1/2):  44%|████▎     | 1035/2369 [01:45<02:44,  8.13it/s]
SLAM Pass (1/2):  44%|████▍     | 1037/2369 [01:45<02:26,  9.06it/s]
SLAM Pass (1/2):  44%|████▍     | 1039/2369 [01:45<02:15,  9.84it/s]
SLAM Pass (1/2):  44%|████▍     | 1041/2369 [01:45<02:06, 10.50it/s]
SLAM Pass (1/2):  44%|████▍     | 1043/2369 [01:45<02:00, 11.00it/s]
SLAM Pass (1/2):  44%|████▍     | 1045/2369 [01:46<01:56, 11.39it/s]
SLAM Pass (1/2):  44%|████▍     | 1047/2369 [01:46<01:53, 11.69it/s]
SLAM Pass (1/2):  44%|████▍     | 1049/2369 [01:46<01:50, 11.91it/s]
SLAM Pass (1/2):  44%|████▍     | 1051/2369 [01:46<01:49, 12.04it/s]
SLAM Pass (1/2):  44%|████▍     | 1053/2369 [01:46<01:48, 12.17it/s]
SLAM Pass (1/2):  45%|████▍     | 1055/2369 [01:46<01:47, 12.27it/s]
SLAM Pass (1/2):  45%|████▍     | 1057/2369 [01:47<01:47, 12.22it/s]
SLAM Pass (1/2):  45%|████▍     | 1059/2369 [01:47<01:46, 12.32it/s]
SLAM Pass (1/2):  45%|████▍     | 1061/2369 [01:47<01:46, 12.33it/s]
SLAM Pass (1/2):  45%|████▍     | 1063/2369 [01:47<01:45, 12.39it/s]
SLAM Pass (1/2):  45%|████▍     | 1065/2369 [01:47<01:44, 12.44it/s]
SLAM Pass (1/2):  45%|████▌     | 1067/2369 [01:47<01:44, 12.50it/s]
SLAM Pass (1/2):  45%|████▌     | 1069/2369 [01:48<01:44, 12.43it/s]
SLAM Pass (1/2):  45%|████▌     | 1071/2369 [01:48<01:43, 12.57it/s]
SLAM Pass (1/2):  45%|████▌     | 1073/2369 [01:48<01:42, 12.63it/s]
SLAM Pass (1/2):  45%|████▌     | 1075/2369 [01:48<01:42, 12.67it/s]
SLAM Pass (1/2):  45%|████▌     | 1077/2369 [01:48<01:41, 12.73it/s]
SLAM Pass (1/2):  46%|████▌     | 1079/2369 [01:48<01:40, 12.80it/s]
SLAM Pass (1/2):  46%|████▌     | 1081/2369 [01:48<01:40, 12.81it/s]
SLAM Pass (1/2):  46%|████▌     | 1083/2369 [01:49<02:36,  8.21it/s]
SLAM Pass (1/2):  46%|████▌     | 1085/2369 [01:49<02:19,  9.23it/s]
SLAM Pass (1/2):  46%|████▌     | 1087/2369 [01:49<02:07, 10.05it/s]
SLAM Pass (1/2):  46%|████▌     | 1089/2369 [01:49<01:59, 10.73it/s]
SLAM Pass (1/2):  46%|████▌     | 1091/2369 [01:50<01:53, 11.30it/s]
SLAM Pass (1/2):  46%|████▌     | 1093/2369 [01:50<01:48, 11.72it/s]
SLAM Pass (1/2):  46%|████▌     | 1095/2369 [01:50<01:46, 11.99it/s]
SLAM Pass (1/2):  46%|████▋     | 1097/2369 [01:50<01:43, 12.25it/s]
SLAM Pass (1/2):  46%|████▋     | 1099/2369 [01:50<01:42, 12.41it/s]
SLAM Pass (1/2):  46%|████▋     | 1101/2369 [01:50<01:40, 12.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1103/2369 [01:51<01:40, 12.64it/s]
SLAM Pass (1/2):  47%|████▋     | 1105/2369 [01:51<01:39, 12.73it/s]
SLAM Pass (1/2):  47%|████▋     | 1107/2369 [01:51<01:39, 12.71it/s]
SLAM Pass (1/2):  47%|████▋     | 1109/2369 [01:51<01:39, 12.70it/s]
SLAM Pass (1/2):  47%|████▋     | 1111/2369 [01:51<01:38, 12.73it/s]
SLAM Pass (1/2):  47%|████▋     | 1113/2369 [01:51<01:38, 12.77it/s]
SLAM Pass (1/2):  47%|████▋     | 1115/2369 [01:51<01:37, 12.81it/s]
SLAM Pass (1/2):  47%|████▋     | 1117/2369 [01:52<01:37, 12.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1119/2369 [01:52<01:37, 12.84it/s]
SLAM Pass (1/2):  47%|████▋     | 1121/2369 [01:52<01:39, 12.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1123/2369 [01:52<02:22,  8.74it/s]
SLAM Pass (1/2):  47%|████▋     | 1125/2369 [01:52<02:09,  9.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1127/2369 [01:53<02:01, 10.22it/s]
SLAM Pass (1/2):  48%|████▊     | 1129/2369 [01:53<02:47,  7.42it/s]
SLAM Pass (1/2):  48%|████▊     | 1131/2369 [01:53<02:26,  8.44it/s]
SLAM Pass (1/2):  48%|████▊     | 1133/2369 [01:53<02:12,  9.34it/s]
SLAM Pass (1/2):  48%|████▊     | 1135/2369 [01:54<02:02, 10.07it/s]
SLAM Pass (1/2):  48%|████▊     | 1137/2369 [01:54<01:55, 10.67it/s]
SLAM Pass (1/2):  48%|████▊     | 1139/2369 [01:54<02:33,  7.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1141/2369 [01:54<02:17,  8.95it/s]
SLAM Pass (1/2):  48%|████▊     | 1143/2369 [01:54<02:05,  9.77it/s]
SLAM Pass (1/2):  48%|████▊     | 1145/2369 [01:55<01:57, 10.40it/s]
SLAM Pass (1/2):  48%|████▊     | 1147/2369 [01:55<01:51, 10.91it/s]
SLAM Pass (1/2):  49%|████▊     | 1149/2369 [01:55<01:47, 11.32it/s]
SLAM Pass (1/2):  49%|████▊     | 1151/2369 [01:55<01:46, 11.45it/s]
SLAM Pass (1/2):  49%|████▊     | 1153/2369 [01:55<01:45, 11.50it/s]
SLAM Pass (1/2):  49%|████▉     | 1155/2369 [01:55<01:43, 11.76it/s]
SLAM Pass (1/2):  49%|████▉     | 1157/2369 [01:56<02:23,  8.44it/s]
SLAM Pass (1/2):  49%|████▉     | 1159/2369 [01:56<02:09,  9.33it/s]
SLAM Pass (1/2):  49%|████▉     | 1161/2369 [01:56<01:59, 10.07it/s]
SLAM Pass (1/2):  49%|████▉     | 1163/2369 [01:56<01:52, 10.69it/s]
SLAM Pass (1/2):  49%|████▉     | 1165/2369 [01:56<01:47, 11.20it/s]
SLAM Pass (1/2):  49%|████▉     | 1167/2369 [01:57<01:44, 11.50it/s]
SLAM Pass (1/2):  49%|████▉     | 1169/2369 [01:57<01:41, 11.81it/s]
SLAM Pass (1/2):  49%|████▉     | 1171/2369 [01:57<01:40, 11.95it/s]
SLAM Pass (1/2):  50%|████▉     | 1173/2369 [01:57<01:38, 12.14it/s]
SLAM Pass (1/2):  50%|████▉     | 1175/2369 [01:57<01:37, 12.30it/s]
SLAM Pass (1/2):  50%|████▉     | 1177/2369 [01:58<02:27,  8.10it/s]
SLAM Pass (1/2):  50%|████▉     | 1179/2369 [01:58<02:10,  9.11it/s]
SLAM Pass (1/2):  50%|████▉     | 1181/2369 [01:58<01:59,  9.98it/s]
SLAM Pass (1/2):  50%|████▉     | 1183/2369 [01:58<01:51, 10.68it/s]
SLAM Pass (1/2):  50%|█████     | 1185/2369 [01:58<01:45, 11.19it/s]
SLAM Pass (1/2):  50%|█████     | 1187/2369 [01:58<01:41, 11.67it/s]
SLAM Pass (1/2):  50%|█████     | 1189/2369 [01:59<01:38, 11.93it/s]
SLAM Pass (1/2):  50%|█████     | 1191/2369 [01:59<01:37, 12.12it/s]
SLAM Pass (1/2):  50%|█████     | 1193/2369 [01:59<01:36, 12.22it/s]
SLAM Pass (1/2):  50%|█████     | 1195/2369 [01:59<01:35, 12.27it/s]
SLAM Pass (1/2):  51%|█████     | 1197/2369 [01:59<01:34, 12.40it/s]
SLAM Pass (1/2):  51%|█████     | 1199/2369 [01:59<01:33, 12.52it/s]
SLAM Pass (1/2):  51%|█████     | 1201/2369 [02:00<01:32, 12.57it/s]
SLAM Pass (1/2):  51%|█████     | 1203/2369 [02:00<01:32, 12.58it/s]
SLAM Pass (1/2):  51%|█████     | 1205/2369 [02:00<01:31, 12.66it/s]
SLAM Pass (1/2):  51%|█████     | 1207/2369 [02:00<01:31, 12.68it/s]
SLAM Pass (1/2):  51%|█████     | 1209/2369 [02:00<01:31, 12.66it/s]
SLAM Pass (1/2):  51%|█████     | 1211/2369 [02:00<01:31, 12.64it/s]
SLAM Pass (1/2):  51%|█████     | 1213/2369 [02:01<01:31, 12.65it/s]
SLAM Pass (1/2):  51%|█████▏    | 1215/2369 [02:01<01:30, 12.72it/s]
SLAM Pass (1/2):  51%|█████▏    | 1217/2369 [02:01<01:30, 12.70it/s]
SLAM Pass (1/2):  51%|█████▏    | 1219/2369 [02:01<01:30, 12.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 1221/2369 [02:01<01:29, 12.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 1223/2369 [02:02<02:17,  8.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 1225/2369 [02:02<02:03,  9.27it/s]
SLAM Pass (1/2):  52%|█████▏    | 1227/2369 [02:02<02:31,  7.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 1229/2369 [02:02<02:12,  8.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 1231/2369 [02:02<01:59,  9.51it/s]
SLAM Pass (1/2):  52%|█████▏    | 1233/2369 [02:03<01:50, 10.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 1235/2369 [02:03<01:44, 10.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 1237/2369 [02:03<01:39, 11.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 1239/2369 [02:03<01:35, 11.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 1241/2369 [02:03<01:33, 12.03it/s]
SLAM Pass (1/2):  52%|█████▏    | 1243/2369 [02:03<01:32, 12.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 1245/2369 [02:04<01:30, 12.37it/s]
SLAM Pass (1/2):  53%|█████▎    | 1247/2369 [02:04<01:29, 12.47it/s]
SLAM Pass (1/2):  53%|█████▎    | 1249/2369 [02:04<02:08,  8.73it/s]
SLAM Pass (1/2):  53%|█████▎    | 1251/2369 [02:04<01:57,  9.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 1253/2369 [02:04<01:48, 10.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 1255/2369 [02:05<01:42, 10.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 1257/2369 [02:05<01:37, 11.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 1259/2369 [02:05<01:34, 11.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 1261/2369 [02:05<01:31, 12.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 1263/2369 [02:05<01:30, 12.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 1265/2369 [02:05<01:28, 12.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 1267/2369 [02:06<01:28, 12.43it/s]
SLAM Pass (1/2):  54%|█████▎    | 1269/2369 [02:06<01:28, 12.48it/s]
SLAM Pass (1/2):  54%|█████▎    | 1271/2369 [02:06<02:14,  8.19it/s]
SLAM Pass (1/2):  54%|█████▎    | 1273/2369 [02:06<01:59,  9.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 1275/2369 [02:06<01:49,  9.97it/s]
SLAM Pass (1/2):  54%|█████▍    | 1277/2369 [02:07<01:42, 10.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 1279/2369 [02:07<01:38, 11.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 1281/2369 [02:07<01:35, 11.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 1283/2369 [02:07<01:32, 11.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 1285/2369 [02:07<01:30, 12.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 1287/2369 [02:07<01:28, 12.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 1289/2369 [02:08<01:27, 12.36it/s]
SLAM Pass (1/2):  54%|█████▍    | 1291/2369 [02:08<01:26, 12.50it/s]
SLAM Pass (1/2):  55%|█████▍    | 1293/2369 [02:08<01:25, 12.53it/s]
SLAM Pass (1/2):  55%|█████▍    | 1295/2369 [02:08<01:25, 12.53it/s]
SLAM Pass (1/2):  55%|█████▍    | 1297/2369 [02:08<01:24, 12.64it/s]
SLAM Pass (1/2):  55%|█████▍    | 1299/2369 [02:08<01:24, 12.61it/s]
SLAM Pass (1/2):  55%|█████▍    | 1301/2369 [02:09<01:24, 12.66it/s]
SLAM Pass (1/2):  55%|█████▌    | 1303/2369 [02:09<01:23, 12.75it/s]
SLAM Pass (1/2):  55%|█████▌    | 1305/2369 [02:09<01:23, 12.81it/s]
SLAM Pass (1/2):  55%|█████▌    | 1307/2369 [02:09<01:22, 12.81it/s]
SLAM Pass (1/2):  55%|█████▌    | 1309/2369 [02:09<01:22, 12.83it/s]
SLAM Pass (1/2):  55%|█████▌    | 1311/2369 [02:09<01:23, 12.65it/s]
SLAM Pass (1/2):  55%|█████▌    | 1313/2369 [02:09<01:24, 12.56it/s]
SLAM Pass (1/2):  56%|█████▌    | 1315/2369 [02:10<01:23, 12.68it/s]
SLAM Pass (1/2):  56%|█████▌    | 1317/2369 [02:10<02:06,  8.30it/s]
SLAM Pass (1/2):  56%|█████▌    | 1319/2369 [02:10<01:53,  9.29it/s]
SLAM Pass (1/2):  56%|█████▌    | 1321/2369 [02:10<01:43, 10.11it/s]
SLAM Pass (1/2):  56%|█████▌    | 1323/2369 [02:11<01:36, 10.81it/s]
SLAM Pass (1/2):  56%|█████▌    | 1325/2369 [02:11<01:31, 11.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 1327/2369 [02:11<01:29, 11.70it/s]
SLAM Pass (1/2):  56%|█████▌    | 1329/2369 [02:11<01:26, 12.05it/s]
SLAM Pass (1/2):  56%|█████▌    | 1331/2369 [02:11<01:24, 12.25it/s]
SLAM Pass (1/2):  56%|█████▋    | 1333/2369 [02:11<01:23, 12.44it/s]
SLAM Pass (1/2):  56%|█████▋    | 1335/2369 [02:11<01:22, 12.57it/s]
SLAM Pass (1/2):  56%|█████▋    | 1337/2369 [02:12<01:21, 12.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 1339/2369 [02:12<01:55,  8.89it/s]
SLAM Pass (1/2):  57%|█████▋    | 1341/2369 [02:12<01:45,  9.78it/s]
SLAM Pass (1/2):  57%|█████▋    | 1343/2369 [02:12<01:37, 10.49it/s]
SLAM Pass (1/2):  57%|█████▋    | 1345/2369 [02:12<01:32, 11.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 1347/2369 [02:13<01:28, 11.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 1349/2369 [02:13<01:26, 11.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 1351/2369 [02:13<01:24, 12.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 1353/2369 [02:13<01:57,  8.66it/s]
SLAM Pass (1/2):  57%|█████▋    | 1355/2369 [02:13<01:45,  9.60it/s]
SLAM Pass (1/2):  57%|█████▋    | 1357/2369 [02:14<01:37, 10.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 1359/2369 [02:14<01:31, 11.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 1361/2369 [02:14<01:28, 11.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 1363/2369 [02:14<01:25, 11.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 1365/2369 [02:15<02:39,  6.29it/s]
SLAM Pass (1/2):  58%|█████▊    | 1367/2369 [02:15<02:14,  7.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 1369/2369 [02:15<01:57,  8.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 1371/2369 [02:15<01:45,  9.45it/s]
SLAM Pass (1/2):  58%|█████▊    | 1373/2369 [02:15<01:37, 10.26it/s]
SLAM Pass (1/2):  58%|█████▊    | 1375/2369 [02:16<01:31, 10.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 1377/2369 [02:16<01:26, 11.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 1379/2369 [02:16<01:23, 11.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 1381/2369 [02:16<01:21, 12.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 1383/2369 [02:16<01:20, 12.25it/s]
SLAM Pass (1/2):  58%|█████▊    | 1385/2369 [02:16<01:18, 12.47it/s]
SLAM Pass (1/2):  59%|█████▊    | 1387/2369 [02:16<01:17, 12.60it/s]
SLAM Pass (1/2):  59%|█████▊    | 1389/2369 [02:17<01:17, 12.68it/s]
SLAM Pass (1/2):  59%|█████▊    | 1391/2369 [02:17<01:16, 12.71it/s]
SLAM Pass (1/2):  59%|█████▉    | 1393/2369 [02:17<01:16, 12.78it/s]
SLAM Pass (1/2):  59%|█████▉    | 1395/2369 [02:17<01:16, 12.76it/s]
SLAM Pass (1/2):  59%|█████▉    | 1397/2369 [02:17<01:16, 12.79it/s]
SLAM Pass (1/2):  59%|█████▉    | 1399/2369 [02:17<01:15, 12.83it/s]
SLAM Pass (1/2):  59%|█████▉    | 1401/2369 [02:18<01:15, 12.79it/s]
SLAM Pass (1/2):  59%|█████▉    | 1403/2369 [02:18<01:15, 12.80it/s]
SLAM Pass (1/2):  59%|█████▉    | 1405/2369 [02:18<01:15, 12.83it/s]
SLAM Pass (1/2):  59%|█████▉    | 1407/2369 [02:18<01:48,  8.84it/s]
SLAM Pass (1/2):  59%|█████▉    | 1409/2369 [02:18<01:39,  9.65it/s]
SLAM Pass (1/2):  60%|█████▉    | 1411/2369 [02:19<02:12,  7.24it/s]
SLAM Pass (1/2):  60%|█████▉    | 1413/2369 [02:19<01:54,  8.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 1415/2369 [02:19<01:42,  9.27it/s]
SLAM Pass (1/2):  60%|█████▉    | 1417/2369 [02:19<01:33, 10.14it/s]
SLAM Pass (1/2):  60%|█████▉    | 1419/2369 [02:20<01:28, 10.78it/s]
SLAM Pass (1/2):  60%|█████▉    | 1421/2369 [02:20<01:24, 11.22it/s]
SLAM Pass (1/2):  60%|██████    | 1423/2369 [02:20<01:21, 11.67it/s]
SLAM Pass (1/2):  60%|██████    | 1425/2369 [02:20<01:19, 11.89it/s]
SLAM Pass (1/2):  60%|██████    | 1427/2369 [02:20<01:17, 12.13it/s]
SLAM Pass (1/2):  60%|██████    | 1429/2369 [02:20<01:16, 12.30it/s]
SLAM Pass (1/2):  60%|██████    | 1431/2369 [02:20<01:15, 12.47it/s]
SLAM Pass (1/2):  60%|██████    | 1433/2369 [02:21<01:46,  8.82it/s]
