Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:37:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586768
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:37:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/41FOWmQsKPI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/41FOWmQsKPI.json
Processing 41FOWmQsKPI in 1 chunk(s) of up to 600 seconds from frame 0 to 2838.
Running chunk [0, 2838) for 41FOWmQsKPI
2026-04-10 16:37:35,168 - vipe - INFO - Processing 41FOWmQsKPI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.48it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.07it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.99it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.27it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 65.75it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.25it/s]

SLAM Pass (1/2):   0%|          | 0/2838 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2838 [00:01<1:05:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2838 [00:01<30:29,  1.55it/s]  
SLAM Pass (1/2):   0%|          | 4/2838 [00:01<13:38,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/2838 [00:01<08:49,  5.35it/s]
SLAM Pass (1/2):   0%|          | 8/2838 [00:01<06:40,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/2838 [00:02<05:30,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/2838 [00:02<04:48,  9.81it/s]
SLAM Pass (1/2):   0%|          | 14/2838 [00:02<04:21, 10.79it/s]
SLAM Pass (1/2):   1%|          | 16/2838 [00:02<04:05, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/2838 [00:02<03:52, 12.12it/s]
SLAM Pass (1/2):   1%|          | 20/2838 [00:02<03:46, 12.43it/s]
SLAM Pass (1/2):   1%|          | 22/2838 [00:03<03:43, 12.57it/s]
SLAM Pass (1/2):   1%|          | 24/2838 [00:03<03:38, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/2838 [00:03<03:33, 13.16it/s]
SLAM Pass (1/2):   1%|          | 28/2838 [00:03<03:32, 13.20it/s]
SLAM Pass (1/2):   1%|          | 30/2838 [00:03<03:29, 13.38it/s]
SLAM Pass (1/2):   1%|          | 32/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|          | 34/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 36/2838 [00:04<03:29, 13.39it/s]
SLAM Pass (1/2):   1%|▏         | 38/2838 [00:04<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 40/2838 [00:04<03:28, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 42/2838 [00:04<03:25, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 44/2838 [00:04<03:27, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 46/2838 [00:04<03:26, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 48/2838 [00:04<03:23, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 50/2838 [00:05<03:23, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 52/2838 [00:05<03:23, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 54/2838 [00:05<03:22, 13.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2838 [00:05<03:21, 13.81it/s]
SLAM Pass (1/2):   2%|▏         | 58/2838 [00:05<03:21, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 60/2838 [00:06<05:18,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 62/2838 [00:06<04:44,  9.76it/s]
SLAM Pass (1/2):  34%|███▎      | 956/2838 [01:22<02:45, 11.38it/s]
SLAM Pass (1/2):  34%|███▍      | 958/2838 [01:22<02:40, 11.69it/s]
SLAM Pass (1/2):  34%|███▍      | 960/2838 [01:22<02:39, 11.76it/s]
SLAM Pass (1/2):  34%|███▍      | 962/2838 [01:22<02:36, 11.96it/s]
SLAM Pass (1/2):  34%|███▍      | 964/2838 [01:22<02:36, 12.00it/s]
SLAM Pass (1/2):  34%|███▍      | 966/2838 [01:22<02:34, 12.13it/s]
SLAM Pass (1/2):  34%|███▍      | 968/2838 [01:23<02:32, 12.25it/s]
SLAM Pass (1/2):  34%|███▍      | 970/2838 [01:23<02:31, 12.33it/s]
SLAM Pass (1/2):  34%|███▍      | 972/2838 [01:23<02:31, 12.35it/s]
SLAM Pass (1/2):  34%|███▍      | 974/2838 [01:23<02:31, 12.33it/s]
SLAM Pass (1/2):  34%|███▍      | 976/2838 [01:23<02:29, 12.42it/s]
SLAM Pass (1/2):  34%|███▍      | 978/2838 [01:23<02:29, 12.45it/s]
SLAM Pass (1/2):  35%|███▍      | 980/2838 [01:24<02:29, 12.41it/s]
SLAM Pass (1/2):  35%|███▍      | 982/2838 [01:24<02:29, 12.41it/s]
SLAM Pass (1/2):  35%|███▍      | 984/2838 [01:24<02:30, 12.35it/s]
SLAM Pass (1/2):  35%|███▍      | 986/2838 [01:24<02:29, 12.43it/s]
SLAM Pass (1/2):  35%|███▍      | 988/2838 [01:24<02:28, 12.45it/s]
SLAM Pass (1/2):  35%|███▍      | 990/2838 [01:24<02:27, 12.51it/s]
SLAM Pass (1/2):  35%|███▍      | 992/2838 [01:25<02:27, 12.49it/s]
SLAM Pass (1/2):  35%|███▌      | 994/2838 [01:25<02:27, 12.52it/s]
SLAM Pass (1/2):  35%|███▌      | 996/2838 [01:25<02:26, 12.54it/s]
SLAM Pass (1/2):  35%|███▌      | 998/2838 [01:25<02:27, 12.50it/s]
SLAM Pass (1/2):  35%|███▌      | 1000/2838 [01:25<02:27, 12.43it/s]
SLAM Pass (1/2):  35%|███▌      | 1002/2838 [01:25<02:27, 12.42it/s]
SLAM Pass (1/2):  35%|███▌      | 1004/2838 [01:26<03:45,  8.15it/s]
SLAM Pass (1/2):  35%|███▌      | 1006/2838 [01:26<03:20,  9.13it/s]
SLAM Pass (1/2):  36%|███▌      | 1008/2838 [01:26<03:04,  9.94it/s]
SLAM Pass (1/2):  36%|███▌      | 1010/2838 [01:26<02:53, 10.56it/s]
SLAM Pass (1/2):  36%|███▌      | 1012/2838 [01:26<02:45, 11.06it/s]
SLAM Pass (1/2):  36%|███▌      | 1014/2838 [01:27<02:39, 11.44it/s]
SLAM Pass (1/2):  36%|███▌      | 1016/2838 [01:27<02:35, 11.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1018/2838 [01:27<02:32, 11.96it/s]
SLAM Pass (1/2):  36%|███▌      | 1020/2838 [01:27<02:30, 12.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1022/2838 [01:27<02:29, 12.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1024/2838 [01:27<02:28, 12.25it/s]
SLAM Pass (1/2):  36%|███▌      | 1026/2838 [01:28<02:27, 12.28it/s]
SLAM Pass (1/2):  36%|███▌      | 1028/2838 [01:28<02:27, 12.30it/s]
SLAM Pass (1/2):  36%|███▋      | 1030/2838 [01:28<02:26, 12.36it/s]
SLAM Pass (1/2):  36%|███▋      | 1032/2838 [01:28<02:25, 12.40it/s]
SLAM Pass (1/2):  36%|███▋      | 1034/2838 [01:28<02:25, 12.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1036/2838 [01:28<02:26, 12.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1038/2838 [01:29<02:28, 12.16it/s]
SLAM Pass (1/2):  37%|███▋      | 1040/2838 [01:29<02:26, 12.24it/s]
SLAM Pass (1/2):  37%|███▋      | 1042/2838 [01:29<02:25, 12.32it/s]
SLAM Pass (1/2):  37%|███▋      | 1044/2838 [01:29<02:25, 12.34it/s]
SLAM Pass (1/2):  37%|███▋      | 1046/2838 [01:29<02:24, 12.44it/s]
SLAM Pass (1/2):  37%|███▋      | 1048/2838 [01:29<02:23, 12.44it/s]
SLAM Pass (1/2):  37%|███▋      | 1050/2838 [01:29<02:23, 12.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1052/2838 [01:30<02:23, 12.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1054/2838 [01:30<02:23, 12.44it/s]
SLAM Pass (1/2):  37%|███▋      | 1056/2838 [01:30<02:23, 12.45it/s]
SLAM Pass (1/2):  37%|███▋      | 1058/2838 [01:30<02:23, 12.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1060/2838 [01:30<02:23, 12.36it/s]
SLAM Pass (1/2):  37%|███▋      | 1062/2838 [01:30<02:24, 12.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1064/2838 [01:31<03:39,  8.08it/s]
SLAM Pass (1/2):  38%|███▊      | 1066/2838 [01:31<03:16,  9.03it/s]
SLAM Pass (1/2):  38%|███▊      | 1068/2838 [01:31<02:59,  9.86it/s]
SLAM Pass (1/2):  38%|███▊      | 1070/2838 [01:31<02:47, 10.54it/s]
SLAM Pass (1/2):  38%|███▊      | 1072/2838 [01:32<02:40, 11.00it/s]
SLAM Pass (1/2):  38%|███▊      | 1074/2838 [01:32<02:34, 11.41it/s]
SLAM Pass (1/2):  38%|███▊      | 1076/2838 [01:32<02:31, 11.63it/s]
SLAM Pass (1/2):  38%|███▊      | 1078/2838 [01:32<02:27, 11.93it/s]
SLAM Pass (1/2):  38%|███▊      | 1080/2838 [01:32<02:25, 12.08it/s]
SLAM Pass (1/2):  38%|███▊      | 1082/2838 [01:32<02:25, 12.05it/s]
SLAM Pass (1/2):  38%|███▊      | 1084/2838 [01:33<02:24, 12.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1086/2838 [01:33<02:22, 12.26it/s]
SLAM Pass (1/2):  38%|███▊      | 1088/2838 [01:33<02:22, 12.31it/s]
SLAM Pass (1/2):  38%|███▊      | 1090/2838 [01:33<02:22, 12.31it/s]
SLAM Pass (1/2):  38%|███▊      | 1092/2838 [01:33<02:21, 12.32it/s]
SLAM Pass (1/2):  39%|███▊      | 1094/2838 [01:33<02:21, 12.30it/s]
SLAM Pass (1/2):  39%|███▊      | 1096/2838 [01:33<02:20, 12.38it/s]
SLAM Pass (1/2):  39%|███▊      | 1098/2838 [01:34<02:19, 12.43it/s]
SLAM Pass (1/2):  39%|███▉      | 1100/2838 [01:34<02:19, 12.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1102/2838 [01:34<02:19, 12.46it/s]
SLAM Pass (1/2):  39%|███▉      | 1104/2838 [01:34<02:19, 12.41it/s]
SLAM Pass (1/2):  39%|███▉      | 1106/2838 [01:34<02:19, 12.38it/s]
SLAM Pass (1/2):  39%|███▉      | 1108/2838 [01:34<02:19, 12.44it/s]
SLAM Pass (1/2):  39%|███▉      | 1110/2838 [01:35<02:19, 12.38it/s]
SLAM Pass (1/2):  39%|███▉      | 1112/2838 [01:35<02:18, 12.44it/s]
SLAM Pass (1/2):  39%|███▉      | 1114/2838 [01:35<02:18, 12.43it/s]
SLAM Pass (1/2):  39%|███▉      | 1116/2838 [01:35<02:17, 12.50it/s]
SLAM Pass (1/2):  39%|███▉      | 1118/2838 [01:35<02:17, 12.48it/s]
SLAM Pass (1/2):  39%|███▉      | 1120/2838 [01:35<02:19, 12.29it/s]
SLAM Pass (1/2):  40%|███▉      | 1122/2838 [01:36<03:32,  8.09it/s]
SLAM Pass (1/2):  40%|███▉      | 1124/2838 [01:36<03:09,  9.03it/s]
SLAM Pass (1/2):  40%|███▉      | 1126/2838 [01:36<02:54,  9.82it/s]
SLAM Pass (1/2):  40%|███▉      | 1128/2838 [01:36<02:42, 10.54it/s]
SLAM Pass (1/2):  40%|███▉      | 1130/2838 [01:36<02:35, 11.01it/s]
SLAM Pass (1/2):  40%|███▉      | 1132/2838 [01:37<02:29, 11.43it/s]
SLAM Pass (1/2):  40%|███▉      | 1134/2838 [01:37<02:25, 11.72it/s]
SLAM Pass (1/2):  40%|████      | 1136/2838 [01:37<02:22, 11.97it/s]
SLAM Pass (1/2):  40%|████      | 1138/2838 [01:37<02:19, 12.16it/s]
SLAM Pass (1/2):  40%|████      | 1140/2838 [01:37<02:18, 12.26it/s]
SLAM Pass (1/2):  40%|████      | 1142/2838 [01:37<02:17, 12.30it/s]
SLAM Pass (1/2):  40%|████      | 1144/2838 [01:38<02:17, 12.34it/s]
SLAM Pass (1/2):  40%|████      | 1146/2838 [01:38<02:16, 12.42it/s]
SLAM Pass (1/2):  40%|████      | 1148/2838 [01:38<02:15, 12.48it/s]
SLAM Pass (1/2):  41%|████      | 1150/2838 [01:38<02:15, 12.46it/s]
SLAM Pass (1/2):  41%|████      | 1152/2838 [01:38<02:16, 12.32it/s]
SLAM Pass (1/2):  41%|████      | 1154/2838 [01:38<02:17, 12.24it/s]
SLAM Pass (1/2):  41%|████      | 1156/2838 [01:39<02:16, 12.31it/s]
SLAM Pass (1/2):  41%|████      | 1158/2838 [01:39<02:16, 12.34it/s]
SLAM Pass (1/2):  41%|████      | 1160/2838 [01:39<02:16, 12.31it/s]
SLAM Pass (1/2):  41%|████      | 1162/2838 [01:39<02:15, 12.37it/s]
SLAM Pass (1/2):  41%|████      | 1164/2838 [01:39<02:15, 12.39it/s]
SLAM Pass (1/2):  41%|████      | 1166/2838 [01:39<02:14, 12.41it/s]
SLAM Pass (1/2):  41%|████      | 1168/2838 [01:40<02:13, 12.47it/s]
SLAM Pass (1/2):  41%|████      | 1170/2838 [01:40<02:13, 12.47it/s]
SLAM Pass (1/2):  41%|████▏     | 1172/2838 [01:40<02:13, 12.49it/s]
SLAM Pass (1/2):  41%|████▏     | 1174/2838 [01:40<02:13, 12.47it/s]
SLAM Pass (1/2):  41%|████▏     | 1176/2838 [01:40<02:13, 12.42it/s]
SLAM Pass (1/2):  42%|████▏     | 1178/2838 [01:40<02:13, 12.45it/s]
SLAM Pass (1/2):  42%|████▏     | 1180/2838 [01:41<02:14, 12.35it/s]
SLAM Pass (1/2):  42%|████▏     | 1182/2838 [01:41<03:25,  8.07it/s]
SLAM Pass (1/2):  42%|████▏     | 1184/2838 [01:41<03:02,  9.04it/s]
SLAM Pass (1/2):  42%|████▏     | 1186/2838 [01:41<02:47,  9.89it/s]
SLAM Pass (1/2):  42%|████▏     | 1188/2838 [01:41<02:36, 10.56it/s]
SLAM Pass (1/2):  42%|████▏     | 1190/2838 [01:42<02:28, 11.11it/s]
SLAM Pass (1/2):  42%|████▏     | 1192/2838 [01:42<02:22, 11.52it/s]
SLAM Pass (1/2):  42%|████▏     | 1194/2838 [01:42<02:19, 11.77it/s]
SLAM Pass (1/2):  42%|████▏     | 1196/2838 [01:42<02:17, 11.94it/s]
SLAM Pass (1/2):  42%|████▏     | 1198/2838 [01:42<02:15, 12.09it/s]
SLAM Pass (1/2):  42%|████▏     | 1200/2838 [01:42<02:14, 12.21it/s]
SLAM Pass (1/2):  42%|████▏     | 1202/2838 [01:43<02:13, 12.24it/s]
SLAM Pass (1/2):  42%|████▏     | 1204/2838 [01:43<02:12, 12.34it/s]
SLAM Pass (1/2):  42%|████▏     | 1206/2838 [01:43<02:12, 12.36it/s]
SLAM Pass (1/2):  43%|████▎     | 1208/2838 [01:43<02:11, 12.37it/s]
SLAM Pass (1/2):  43%|████▎     | 1210/2838 [01:43<02:10, 12.45it/s]
SLAM Pass (1/2):  43%|████▎     | 1212/2838 [01:43<02:10, 12.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1214/2838 [01:44<02:09, 12.54it/s]
SLAM Pass (1/2):  43%|████▎     | 1216/2838 [01:44<02:09, 12.50it/s]
SLAM Pass (1/2):  43%|████▎     | 1218/2838 [01:44<02:09, 12.52it/s]
SLAM Pass (1/2):  43%|████▎     | 1220/2838 [01:44<02:08, 12.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1222/2838 [01:44<02:08, 12.59it/s]
SLAM Pass (1/2):  43%|████▎     | 1224/2838 [01:44<02:08, 12.60it/s]
SLAM Pass (1/2):  43%|████▎     | 1226/2838 [01:44<02:08, 12.54it/s]
SLAM Pass (1/2):  43%|████▎     | 1228/2838 [01:45<02:08, 12.52it/s]
SLAM Pass (1/2):  43%|████▎     | 1230/2838 [01:45<02:08, 12.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1232/2838 [01:45<02:08, 12.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1234/2838 [01:45<02:07, 12.55it/s]
SLAM Pass (1/2):  44%|████▎     | 1236/2838 [01:45<02:07, 12.57it/s]
SLAM Pass (1/2):  44%|████▎     | 1238/2838 [01:45<02:07, 12.56it/s]
SLAM Pass (1/2):  44%|████▎     | 1240/2838 [01:46<03:14,  8.21it/s]
SLAM Pass (1/2):  44%|████▍     | 1242/2838 [01:46<02:54,  9.15it/s]
SLAM Pass (1/2):  44%|████▍     | 1244/2838 [01:46<02:40,  9.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1246/2838 [01:46<02:30, 10.58it/s]
SLAM Pass (1/2):  44%|████▍     | 1248/2838 [01:47<02:22, 11.12it/s]
SLAM Pass (1/2):  44%|████▍     | 1250/2838 [01:47<02:18, 11.46it/s]
SLAM Pass (1/2):  44%|████▍     | 1252/2838 [01:47<02:15, 11.71it/s]
SLAM Pass (1/2):  44%|████▍     | 1254/2838 [01:47<02:12, 11.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1256/2838 [01:47<02:10, 12.12it/s]
SLAM Pass (1/2):  44%|████▍     | 1258/2838 [01:47<02:09, 12.16it/s]
SLAM Pass (1/2):  44%|████▍     | 1260/2838 [01:47<02:08, 12.31it/s]
SLAM Pass (1/2):  44%|████▍     | 1262/2838 [01:48<02:07, 12.36it/s]
SLAM Pass (1/2):  45%|████▍     | 1264/2838 [01:48<02:07, 12.39it/s]
SLAM Pass (1/2):  45%|████▍     | 1266/2838 [01:48<02:06, 12.47it/s]
SLAM Pass (1/2):  45%|████▍     | 1268/2838 [01:48<02:05, 12.47it/s]
SLAM Pass (1/2):  45%|████▍     | 1270/2838 [01:48<02:05, 12.47it/s]
SLAM Pass (1/2):  45%|████▍     | 1272/2838 [01:48<02:06, 12.38it/s]
SLAM Pass (1/2):  45%|████▍     | 1274/2838 [01:49<02:05, 12.46it/s]
SLAM Pass (1/2):  45%|████▍     | 1276/2838 [01:49<02:05, 12.49it/s]
SLAM Pass (1/2):  45%|████▌     | 1278/2838 [01:49<02:04, 12.52it/s]
SLAM Pass (1/2):  45%|████▌     | 1280/2838 [01:49<02:05, 12.40it/s]
SLAM Pass (1/2):  45%|████▌     | 1282/2838 [01:49<02:05, 12.44it/s]
SLAM Pass (1/2):  45%|████▌     | 1284/2838 [01:49<02:04, 12.51it/s]
SLAM Pass (1/2):  45%|████▌     | 1286/2838 [01:50<02:03, 12.56it/s]
SLAM Pass (1/2):  45%|████▌     | 1288/2838 [01:50<02:03, 12.52it/s]
SLAM Pass (1/2):  45%|████▌     | 1290/2838 [01:50<02:03, 12.51it/s]
SLAM Pass (1/2):  46%|████▌     | 1292/2838 [01:50<02:04, 12.45it/s]
SLAM Pass (1/2):  46%|████▌     | 1294/2838 [01:50<02:03, 12.46it/s]
SLAM Pass (1/2):  46%|████▌     | 1296/2838 [01:50<02:03, 12.52it/s]
SLAM Pass (1/2):  46%|████▌     | 1298/2838 [01:51<02:04, 12.38it/s]
SLAM Pass (1/2):  46%|████▌     | 1300/2838 [01:51<03:09,  8.13it/s]
SLAM Pass (1/2):  46%|████▌     | 1302/2838 [01:51<02:49,  9.08it/s]
SLAM Pass (1/2):  46%|████▌     | 1304/2838 [01:51<02:35,  9.89it/s]
SLAM Pass (1/2):  46%|████▌     | 1306/2838 [01:51<02:25, 10.55it/s]
SLAM Pass (1/2):  46%|████▌     | 1308/2838 [01:52<02:17, 11.12it/s]
SLAM Pass (1/2):  46%|████▌     | 1310/2838 [01:52<02:12, 11.54it/s]
SLAM Pass (1/2):  46%|████▌     | 1312/2838 [01:52<02:08, 11.84it/s]
SLAM Pass (1/2):  46%|████▋     | 1314/2838 [01:52<02:07, 11.99it/s]
SLAM Pass (1/2):  46%|████▋     | 1316/2838 [01:52<02:05, 12.17it/s]
SLAM Pass (1/2):  46%|████▋     | 1318/2838 [01:52<02:03, 12.28it/s]
SLAM Pass (1/2):  47%|████▋     | 1320/2838 [01:53<02:03, 12.27it/s]
SLAM Pass (1/2):  47%|████▋     | 1322/2838 [01:53<02:03, 12.30it/s]
SLAM Pass (1/2):  47%|████▋     | 1324/2838 [01:53<02:01, 12.43it/s]
SLAM Pass (1/2):  47%|████▋     | 1326/2838 [01:53<02:00, 12.53it/s]
SLAM Pass (1/2):  47%|████▋     | 1328/2838 [01:53<02:00, 12.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1330/2838 [01:53<02:01, 12.45it/s]
SLAM Pass (1/2):  47%|████▋     | 1332/2838 [01:54<02:00, 12.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1334/2838 [01:54<02:00, 12.49it/s]
SLAM Pass (1/2):  47%|████▋     | 1336/2838 [01:54<02:01, 12.40it/s]
SLAM Pass (1/2):  47%|████▋     | 1338/2838 [01:54<02:00, 12.43it/s]
SLAM Pass (1/2):  47%|████▋     | 1340/2838 [01:54<01:59, 12.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1342/2838 [01:54<01:59, 12.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1344/2838 [01:54<01:59, 12.53it/s]
SLAM Pass (1/2):  47%|████▋     | 1346/2838 [01:55<01:58, 12.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1348/2838 [01:55<01:58, 12.56it/s]
SLAM Pass (1/2):  48%|████▊     | 1350/2838 [01:55<01:57, 12.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1352/2838 [01:55<01:58, 12.59it/s]
SLAM Pass (1/2):  48%|████▊     | 1354/2838 [01:55<01:58, 12.57it/s]
SLAM Pass (1/2):  48%|████▊     | 1356/2838 [01:55<01:57, 12.57it/s]
SLAM Pass (1/2):  48%|████▊     | 1358/2838 [01:56<03:00,  8.21it/s]
SLAM Pass (1/2):  48%|████▊     | 1360/2838 [01:56<02:42,  9.11it/s]
SLAM Pass (1/2):  48%|████▊     | 1362/2838 [01:56<02:28,  9.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1364/2838 [01:56<02:19, 10.57it/s]
SLAM Pass (1/2):  48%|████▊     | 1366/2838 [01:57<02:13, 11.06it/s]
SLAM Pass (1/2):  48%|████▊     | 1368/2838 [01:57<02:08, 11.48it/s]
SLAM Pass (1/2):  48%|████▊     | 1370/2838 [01:57<02:04, 11.78it/s]
SLAM Pass (1/2):  48%|████▊     | 1372/2838 [01:57<02:02, 11.97it/s]
SLAM Pass (1/2):  48%|████▊     | 1374/2838 [01:57<02:00, 12.11it/s]
SLAM Pass (1/2):  48%|████▊     | 1376/2838 [01:57<01:59, 12.23it/s]
SLAM Pass (1/2):  49%|████▊     | 1378/2838 [01:57<01:58, 12.27it/s]
SLAM Pass (1/2):  49%|████▊     | 1380/2838 [01:58<01:58, 12.35it/s]
SLAM Pass (1/2):  49%|████▊     | 1382/2838 [01:58<01:57, 12.41it/s]
SLAM Pass (1/2):  49%|████▉     | 1384/2838 [01:58<01:57, 12.42it/s]
SLAM Pass (1/2):  49%|████▉     | 1386/2838 [01:58<01:56, 12.46it/s]
SLAM Pass (1/2):  49%|████▉     | 1388/2838 [01:58<01:56, 12.47it/s]
SLAM Pass (1/2):  49%|████▉     | 1390/2838 [01:58<01:57, 12.35it/s]
SLAM Pass (1/2):  49%|████▉     | 1392/2838 [01:59<01:56, 12.43it/s]
SLAM Pass (1/2):  49%|████▉     | 1394/2838 [01:59<01:55, 12.48it/s]
SLAM Pass (1/2):  49%|████▉     | 1396/2838 [01:59<01:55, 12.53it/s]
SLAM Pass (1/2):  49%|████▉     | 1398/2838 [01:59<01:55, 12.51it/s]
SLAM Pass (1/2):  49%|████▉     | 1400/2838 [01:59<01:54, 12.57it/s]
SLAM Pass (1/2):  49%|████▉     | 1402/2838 [01:59<01:54, 12.56it/s]
SLAM Pass (1/2):  49%|████▉     | 1404/2838 [02:00<01:54, 12.53it/s]
SLAM Pass (1/2):  50%|████▉     | 1406/2838 [02:00<01:54, 12.47it/s]
SLAM Pass (1/2):  50%|████▉     | 1408/2838 [02:00<01:54, 12.51it/s]
SLAM Pass (1/2):  50%|████▉     | 1410/2838 [02:00<01:54, 12.49it/s]
SLAM Pass (1/2):  50%|████▉     | 1412/2838 [02:00<01:53, 12.54it/s]
SLAM Pass (1/2):  50%|████▉     | 1414/2838 [02:00<01:53, 12.57it/s]
SLAM Pass (1/2):  50%|████▉     | 1416/2838 [02:01<01:53, 12.48it/s]
SLAM Pass (1/2):  50%|████▉     | 1418/2838 [02:01<02:53,  8.18it/s]
SLAM Pass (1/2):  50%|█████     | 1420/2838 [02:01<02:34,  9.16it/s]
SLAM Pass (1/2):  50%|█████     | 1422/2838 [02:01<02:22,  9.96it/s]
SLAM Pass (1/2):  50%|█████     | 1424/2838 [02:01<02:12, 10.64it/s]
SLAM Pass (1/2):  50%|█████     | 1426/2838 [02:02<02:06, 11.13it/s]
SLAM Pass (1/2):  50%|█████     | 1428/2838 [02:02<02:02, 11.53it/s]
SLAM Pass (1/2):  50%|█████     | 1430/2838 [02:02<01:59, 11.81it/s]
SLAM Pass (1/2):  50%|█████     | 1432/2838 [02:02<01:57, 11.94it/s]
SLAM Pass (1/2):  51%|█████     | 1434/2838 [02:02<01:56, 12.04it/s]
SLAM Pass (1/2):  51%|█████     | 1436/2838 [02:02<01:55, 12.16it/s]
SLAM Pass (1/2):  51%|█████     | 1438/2838 [02:03<01:54, 12.22it/s]
SLAM Pass (1/2):  51%|█████     | 1440/2838 [02:03<01:55, 12.14it/s]
SLAM Pass (1/2):  51%|█████     | 1442/2838 [02:03<01:54, 12.20it/s]
SLAM Pass (1/2):  51%|█████     | 1444/2838 [02:03<01:53, 12.33it/s]
SLAM Pass (1/2):  51%|█████     | 1446/2838 [02:03<01:52, 12.41it/s]
