Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:31:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586568
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:31:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1ROgPtwNQJA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1ROgPtwNQJA.json
Processing 1ROgPtwNQJA in 1 chunk(s) of up to 600 seconds from frame 0 to 10444.
Running chunk [0, 10444) for 1ROgPtwNQJA
2026-04-10 07:31:54,019 - vipe - INFO - Processing 1ROgPtwNQJA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.35it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.47it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.81it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.31it/s]

SLAM Pass (1/2):   0%|          | 0/10444 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10444 [00:01<3:59:12,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/10444 [00:01<1:52:50,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10444 [00:01<50:36,  3.44it/s]  
SLAM Pass (1/2):   0%|          | 6/10444 [00:01<32:53,  5.29it/s]
SLAM Pass (1/2):   0%|          | 8/10444 [00:01<24:53,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/10444 [00:02<20:37,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/10444 [00:02<18:04,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10444 [00:02<16:26, 10.57it/s]
SLAM Pass (1/2):   0%|          | 16/10444 [00:02<15:31, 11.19it/s]
SLAM Pass (1/2):   0%|          | 18/10444 [00:02<15:01, 11.56it/s]
SLAM Pass (1/2):   0%|          | 20/10444 [00:02<15:03, 11.53it/s]
SLAM Pass (1/2):   0%|          | 22/10444 [00:03<14:59, 11.59it/s]
SLAM Pass (1/2):   0%|          | 24/10444 [00:03<14:56, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/10444 [00:03<14:52, 11.67it/s]
SLAM Pass (1/2):   0%|          | 28/10444 [00:03<14:54, 11.65it/s]
SLAM Pass (1/2):   0%|          | 30/10444 [00:03<14:53, 11.65it/s]
SLAM Pass (1/2):   0%|          | 32/10444 [00:03<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 34/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 36/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 38/10444 [00:04<14:58, 11.58it/s]
SLAM Pass (1/2):   0%|          | 40/10444 [00:04<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 42/10444 [00:04<14:52, 11.66it/s]
SLAM Pass (1/2):   0%|          | 44/10444 [00:04<14:51, 11.67it/s]
SLAM Pass (1/2):   0%|          | 46/10444 [00:05<15:16, 11.35it/s]
SLAM Pass (1/2):   0%|          | 48/10444 [00:05<22:56,  7.55it/s]
SLAM Pass (1/2):   0%|          | 50/10444 [00:05<20:51,  8.30it/s]
SLAM Pass (1/2):   0%|          | 52/10444 [00:06<19:20,  8.95it/s]
SLAM Pass (1/2):   1%|          | 54/10444 [00:06<18:24,  9.41it/s]
SLAM Pass (1/2):   1%|          | 56/10444 [00:06<17:43,  9.77it/s]
SLAM Pass (1/2):   1%|          | 58/10444 [00:06<17:12, 10.06it/s]
SLAM Pass (1/2):   1%|          | 60/10444 [00:06<16:45, 10.32it/s]
SLAM Pass (1/2):   1%|          | 62/10444 [00:06<16:25, 10.54it/s]
SLAM Pass (1/2):   1%|          | 64/10444 [00:07<16:11, 10.69it/s]
SLAM Pass (1/2):   1%|          | 66/10444 [00:07<15:58, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 970/10444 [01:37<14:49, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 972/10444 [01:37<14:41, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 974/10444 [01:37<14:35, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 976/10444 [01:37<14:30, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 978/10444 [01:37<14:22, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 980/10444 [01:37<14:18, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 982/10444 [01:38<14:13, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 984/10444 [01:38<14:10, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 986/10444 [01:38<14:09, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 988/10444 [01:38<20:42,  7.61it/s]
SLAM Pass (1/2):   9%|▉         | 990/10444 [01:39<18:46,  8.39it/s]
SLAM Pass (1/2):   9%|▉         | 992/10444 [01:39<17:29,  9.01it/s]
SLAM Pass (1/2):  10%|▉         | 994/10444 [01:39<16:28,  9.56it/s]
SLAM Pass (1/2):  10%|▉         | 996/10444 [01:39<15:45,  9.99it/s]
SLAM Pass (1/2):  10%|▉         | 998/10444 [01:39<15:14, 10.32it/s]
SLAM Pass (1/2):  10%|▉         | 1000/10444 [01:40<14:53, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1002/10444 [01:40<14:37, 10.76it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10444 [01:40<14:26, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10444 [01:40<14:19, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10444 [01:40<14:20, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10444 [01:40<14:19, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10444 [01:41<14:18, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10444 [01:41<19:09,  8.21it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10444 [01:41<17:35,  8.93it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10444 [01:41<16:32,  9.50it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10444 [01:42<15:48,  9.93it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10444 [01:42<15:15, 10.29it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10444 [01:42<15:07, 10.39it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10444 [01:42<20:37,  7.61it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10444 [01:43<18:45,  8.37it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10444 [01:43<17:23,  9.02it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10444 [01:43<16:28,  9.52it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10444 [01:43<15:51,  9.89it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10444 [01:44<22:12,  7.06it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10444 [01:44<20:05,  7.81it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10444 [01:44<18:26,  8.50it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10444 [01:44<17:09,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10444 [01:44<16:17,  9.62it/s]
SLAM Pass (1/2):  10%|█         | 1046/10444 [01:44<15:40,  9.99it/s]
SLAM Pass (1/2):  10%|█         | 1048/10444 [01:45<15:14, 10.27it/s]
SLAM Pass (1/2):  10%|█         | 1050/10444 [01:45<14:57, 10.47it/s]
SLAM Pass (1/2):  10%|█         | 1052/10444 [01:45<14:47, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 1054/10444 [01:45<14:43, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1056/10444 [01:45<14:35, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 1058/10444 [01:46<14:30, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1060/10444 [01:46<14:25, 10.84it/s]
SLAM Pass (1/2):  10%|█         | 1062/10444 [01:46<14:20, 10.90it/s]
SLAM Pass (1/2):  10%|█         | 1064/10444 [01:46<14:16, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1066/10444 [01:46<14:10, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 1068/10444 [01:46<14:07, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1070/10444 [01:47<14:04, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 1072/10444 [01:47<14:01, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1074/10444 [01:47<14:02, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1076/10444 [01:47<14:04, 11.10it/s]
SLAM Pass (1/2):  10%|█         | 1078/10444 [01:47<14:07, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1080/10444 [01:48<14:08, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1082/10444 [01:48<20:36,  7.57it/s]
SLAM Pass (1/2):  10%|█         | 1084/10444 [01:48<18:39,  8.36it/s]
SLAM Pass (1/2):  10%|█         | 1086/10444 [01:48<17:12,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 1088/10444 [01:49<16:13,  9.61it/s]
SLAM Pass (1/2):  10%|█         | 1090/10444 [01:49<15:32, 10.03it/s]
SLAM Pass (1/2):  10%|█         | 1092/10444 [01:49<15:06, 10.32it/s]
SLAM Pass (1/2):  10%|█         | 1094/10444 [01:49<14:49, 10.51it/s]
SLAM Pass (1/2):  10%|█         | 1096/10444 [01:49<14:35, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1098/10444 [01:49<14:23, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1100/10444 [01:50<14:17, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 1102/10444 [01:50<14:10, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1104/10444 [01:50<14:06, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1106/10444 [01:50<13:55, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1108/10444 [01:50<13:52, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 1110/10444 [01:51<13:54, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1112/10444 [01:51<13:56, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1114/10444 [01:51<13:57, 11.14it/s]
SLAM Pass (1/2):  11%|█         | 1116/10444 [01:51<13:48, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1118/10444 [01:51<13:42, 11.33it/s]
SLAM Pass (1/2):  11%|█         | 1120/10444 [01:51<13:40, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 1122/10444 [01:52<13:39, 11.38it/s]
SLAM Pass (1/2):  11%|█         | 1124/10444 [01:52<13:36, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1126/10444 [01:52<13:39, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 1128/10444 [01:52<13:52, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1130/10444 [01:53<20:26,  7.60it/s]
SLAM Pass (1/2):  11%|█         | 1132/10444 [01:53<18:30,  8.39it/s]
SLAM Pass (1/2):  11%|█         | 1134/10444 [01:53<17:11,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1136/10444 [01:53<16:14,  9.55it/s]
SLAM Pass (1/2):  11%|█         | 1138/10444 [01:53<15:35,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 1140/10444 [01:53<15:13, 10.19it/s]
SLAM Pass (1/2):  11%|█         | 1142/10444 [01:54<15:06, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 1144/10444 [01:54<14:54, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1146/10444 [01:54<14:55, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1148/10444 [01:54<14:36, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1150/10444 [01:54<14:23, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1152/10444 [01:55<14:21, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1154/10444 [01:55<14:04, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 1156/10444 [01:55<13:56, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 1158/10444 [01:55<13:52, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1160/10444 [01:55<14:00, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1162/10444 [01:56<13:59, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1164/10444 [01:56<14:00, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1166/10444 [01:56<13:54, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 1168/10444 [01:56<13:45, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1170/10444 [01:56<13:40, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 1172/10444 [01:56<13:35, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 1174/10444 [01:57<13:31, 11.42it/s]
SLAM Pass (1/2):  11%|█▏        | 1176/10444 [01:57<22:39,  6.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1178/10444 [01:57<19:57,  7.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1180/10444 [01:57<18:00,  8.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1182/10444 [01:58<16:45,  9.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1184/10444 [01:58<15:53,  9.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1186/10444 [01:58<15:18, 10.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1188/10444 [01:58<14:48, 10.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1190/10444 [01:58<14:22, 10.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1192/10444 [01:59<14:06, 10.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1194/10444 [01:59<13:52, 11.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1196/10444 [01:59<13:44, 11.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1198/10444 [01:59<13:39, 11.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1200/10444 [01:59<13:36, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/10444 [01:59<13:41, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/10444 [02:00<13:44, 11.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/10444 [02:00<13:46, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/10444 [02:00<13:38, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/10444 [02:00<13:33, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/10444 [02:00<13:31, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/10444 [02:00<13:29, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/10444 [02:01<13:25, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/10444 [02:01<13:23, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/10444 [02:01<13:36, 11.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/10444 [02:01<13:41, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/10444 [02:02<22:31,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/10444 [02:02<19:48,  7.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/10444 [02:02<18:06,  8.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/10444 [02:02<16:46,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10444 [02:02<15:46,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10444 [02:03<15:10, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10444 [02:03<14:49, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10444 [02:03<14:33, 10.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10444 [02:03<14:19, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10444 [02:03<14:11, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10444 [02:04<14:35, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10444 [02:04<19:42,  7.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10444 [02:04<18:09,  8.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10444 [02:04<17:03,  8.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10444 [02:05<16:07,  9.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10444 [02:05<15:25,  9.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10444 [02:05<14:57, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10444 [02:05<14:37, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10444 [02:05<14:27, 10.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10444 [02:05<14:20, 10.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10444 [02:06<14:14, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10444 [02:06<14:08, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10444 [02:06<14:02, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10444 [02:06<20:10,  7.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10444 [02:07<18:12,  8.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10444 [02:07<16:57,  9.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10444 [02:07<16:04,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10444 [02:07<15:25,  9.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10444 [02:07<15:04, 10.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10444 [02:08<14:34, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10444 [02:08<14:14, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10444 [02:08<13:59, 10.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10444 [02:08<13:49, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10444 [02:08<13:49, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/10444 [02:08<13:51, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/10444 [02:09<13:53, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/10444 [02:09<13:49, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/10444 [02:09<13:42, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/10444 [02:09<13:35, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/10444 [02:09<13:30, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/10444 [02:09<13:28, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1306/10444 [02:10<13:33, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1308/10444 [02:10<13:40, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/10444 [02:10<13:44, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/10444 [02:10<13:39, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/10444 [02:10<13:35, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/10444 [02:11<13:31, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/10444 [02:11<22:14,  6.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/10444 [02:11<19:36,  7.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/10444 [02:11<17:50,  8.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/10444 [02:12<16:38,  9.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/10444 [02:12<15:47,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/10444 [02:12<15:23,  9.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/10444 [02:12<14:45, 10.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/10444 [02:12<14:23, 10.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1334/10444 [02:13<14:08, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1336/10444 [02:13<13:57, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10444 [02:13<13:50, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10444 [02:13<13:54, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10444 [02:13<14:00, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10444 [02:13<14:02, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10444 [02:14<13:57, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10444 [02:14<13:52, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10444 [02:14<13:45, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10444 [02:14<13:35, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10444 [02:15<18:19,  8.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10444 [02:15<16:50,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10444 [02:15<15:55,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10444 [02:15<15:41,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10444 [02:15<15:17,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10444 [02:16<23:46,  6.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10444 [02:16<20:52,  7.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10444 [02:16<18:53,  8.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10444 [02:16<17:21,  8.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10444 [02:17<16:14,  9.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10444 [02:17<15:27,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10444 [02:17<14:53, 10.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10444 [02:17<14:37, 10.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10444 [02:17<14:31, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10444 [02:18<14:25, 10.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10444 [02:18<14:17, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10444 [02:18<14:07, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10444 [02:18<14:02, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10444 [02:18<13:55, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10444 [02:19<14:00, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1394/10444 [02:19<14:02, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1396/10444 [02:19<14:01, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/10444 [02:19<13:54, 10.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/10444 [02:19<13:50, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/10444 [02:19<13:49, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/10444 [02:20<13:47, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/10444 [02:20<13:43, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/10444 [02:20<14:04, 10.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1410/10444 [02:20<18:25,  8.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1411/10444 [02:21<27:49,  5.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1413/10444 [02:21<23:04,  6.52it/s]
SLAM Pass (1/2):  14%|█▎        | 1415/10444 [02:21<19:58,  7.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1417/10444 [02:21<18:08,  8.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1419/10444 [02:22<16:52,  8.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1421/10444 [02:22<16:03,  9.36it/s]
SLAM Pass (1/2):  14%|█▎        | 1423/10444 [02:22<15:21,  9.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1425/10444 [02:22<15:07,  9.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1427/10444 [02:22<14:34, 10.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1429/10444 [02:22<14:10, 10.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1431/10444 [02:23<13:54, 10.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1433/10444 [02:23<13:43, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1435/10444 [02:23<13:38, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1437/10444 [02:23<13:38, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1439/10444 [02:23<13:43, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1441/10444 [02:24<13:50, 10.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1443/10444 [02:24<13:53, 10.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1445/10444 [02:24<13:44, 10.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1447/10444 [02:24<13:33, 11.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1449/10444 [02:24<13:26, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1451/10444 [02:24<13:21, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1453/10444 [02:25<13:22, 11.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1455/10444 [02:25<13:30, 11.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1457/10444 [02:25<13:37, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1459/10444 [02:26<22:15,  6.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1461/10444 [02:26<19:35,  7.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1463/10444 [02:26<17:44,  8.44it/s]
