Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586899
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBpHPqwbSE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBpHPqwbSE.json
Processing 5oBpHPqwbSE in 2 chunk(s) of up to 600 seconds from frame 0 to 18419.
Running chunk [0, 17982) for 5oBpHPqwbSE
2026-04-10 22:08:34,019 - vipe - INFO - Processing 5oBpHPqwbSE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.01it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.79it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 44.95it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 45.04it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.30it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 48.14it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 51.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.15it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:28:46,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:12,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:16,  3.25it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:21,  5.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:35,  8.19it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:50,  9.41it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:37,  9.78it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:05, 10.66it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:32, 11.28it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:11, 11.88it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:22, 11.80it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:30, 12.21it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:58, 12.48it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:40, 12.64it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:27, 12.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:05, 12.95it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:54, 13.05it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<24:06, 12.40it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:22, 12.79it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:00, 12.99it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:51, 13.07it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<24:09, 12.37it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:39, 12.63it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:17, 12.82it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:44,  7.33it/s]
SLAM Pass (1/2):   5%|▌         | 970/17982 [01:30<23:58, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 972/17982 [01:30<23:54, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 974/17982 [01:30<23:56, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 976/17982 [01:31<23:54, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 978/17982 [01:31<23:54, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 980/17982 [01:31<24:15, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 982/17982 [01:31<23:55, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 984/17982 [01:31<23:41, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 986/17982 [01:31<23:22, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 988/17982 [01:32<23:13, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 990/17982 [01:32<23:01, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 992/17982 [01:32<22:55, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 994/17982 [01:32<22:47, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 996/17982 [01:32<22:47, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 998/17982 [01:32<22:45, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 1000/17982 [01:32<22:53, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1002/17982 [01:33<22:48, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 1004/17982 [01:33<39:18,  7.20it/s]
SLAM Pass (1/2):   6%|▌         | 1006/17982 [01:33<34:21,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 1008/17982 [01:34<30:49,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 1010/17982 [01:34<28:23,  9.96it/s]
SLAM Pass (1/2):   6%|▌         | 1012/17982 [01:34<26:35, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 1014/17982 [01:34<25:24, 11.13it/s]
SLAM Pass (1/2):   6%|▌         | 1016/17982 [01:34<24:31, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 1018/17982 [01:34<23:57, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1020/17982 [01:34<23:35, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 1022/17982 [01:35<23:15, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 1024/17982 [01:35<23:03, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 1026/17982 [01:35<23:01, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1028/17982 [01:35<22:55, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 1030/17982 [01:35<22:50, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 1032/17982 [01:35<22:47, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 1034/17982 [01:36<22:44, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 1036/17982 [01:36<22:42, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 1038/17982 [01:36<22:43, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 1040/17982 [01:36<22:41, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 1042/17982 [01:36<22:38, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 1044/17982 [01:36<22:38, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 1046/17982 [01:37<22:37, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 1048/17982 [01:37<22:35, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 1050/17982 [01:37<22:36, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 1052/17982 [01:37<22:41, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 1054/17982 [01:37<22:40, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 1056/17982 [01:37<22:43, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 1058/17982 [01:38<22:45, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 1060/17982 [01:38<22:42, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 1062/17982 [01:38<22:42, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 1064/17982 [01:38<39:05,  7.21it/s]
SLAM Pass (1/2):   6%|▌         | 1066/17982 [01:39<34:08,  8.26it/s]
SLAM Pass (1/2):   6%|▌         | 1068/17982 [01:39<30:42,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 1070/17982 [01:39<28:48,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 1072/17982 [01:39<26:57, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 1074/17982 [01:39<25:45, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 1076/17982 [01:39<24:49, 11.35it/s]
SLAM Pass (1/2):   6%|▌         | 1078/17982 [01:40<24:05, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 1080/17982 [01:40<24:07, 11.68it/s]
SLAM Pass (1/2):   6%|▌         | 1082/17982 [01:40<23:43, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 1084/17982 [01:40<23:23, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 1086/17982 [01:40<23:12, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 1088/17982 [01:40<23:09, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 1090/17982 [01:41<23:05, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 1092/17982 [01:41<22:53, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 1094/17982 [01:41<22:58, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 1096/17982 [01:41<23:08, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 1098/17982 [01:41<23:23, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 1100/17982 [01:41<23:36, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 1102/17982 [01:42<23:34, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 1104/17982 [01:42<23:30, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 1106/17982 [01:42<23:30, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 1108/17982 [01:42<23:31, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 1110/17982 [01:42<23:32, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 1112/17982 [01:42<23:36, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 1114/17982 [01:43<23:43, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 1116/17982 [01:43<23:34, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 1118/17982 [01:43<23:42, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 1120/17982 [01:43<23:27, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 1122/17982 [01:44<39:47,  7.06it/s]
SLAM Pass (1/2):   6%|▋         | 1124/17982 [01:44<34:41,  8.10it/s]
SLAM Pass (1/2):   6%|▋         | 1126/17982 [01:44<31:10,  9.01it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17982 [01:44<28:38,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 1130/17982 [01:44<26:56, 10.43it/s]
SLAM Pass (1/2):   6%|▋         | 1132/17982 [01:44<25:46, 10.90it/s]
SLAM Pass (1/2):   6%|▋         | 1134/17982 [01:45<24:52, 11.29it/s]
SLAM Pass (1/2):   6%|▋         | 1136/17982 [01:45<24:13, 11.59it/s]
SLAM Pass (1/2):   6%|▋         | 1138/17982 [01:45<23:48, 11.79it/s]
SLAM Pass (1/2):   6%|▋         | 1140/17982 [01:45<23:28, 11.96it/s]
SLAM Pass (1/2):   6%|▋         | 1142/17982 [01:45<23:17, 12.05it/s]
SLAM Pass (1/2):   6%|▋         | 1144/17982 [01:45<23:14, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 1146/17982 [01:46<23:06, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 1148/17982 [01:46<22:59, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 1150/17982 [01:46<22:54, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 1152/17982 [01:46<22:54, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 1154/17982 [01:46<22:52, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 1156/17982 [01:46<22:55, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 1158/17982 [01:47<22:51, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 1160/17982 [01:47<22:46, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 1162/17982 [01:47<22:48, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 1164/17982 [01:47<22:48, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 1166/17982 [01:47<22:45, 12.32it/s]
SLAM Pass (1/2):   6%|▋         | 1168/17982 [01:47<22:40, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1170/17982 [01:47<22:42, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17982 [01:48<22:40, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1174/17982 [01:48<22:38, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17982 [01:48<22:36, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1178/17982 [01:48<22:37, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17982 [01:48<22:35, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1182/17982 [01:49<44:47,  6.25it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17982 [01:49<38:31,  7.27it/s]
SLAM Pass (1/2):   7%|▋         | 1186/17982 [01:49<33:58,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17982 [01:49<30:46,  9.09it/s]
SLAM Pass (1/2):   7%|▋         | 1190/17982 [01:50<28:32,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17982 [01:50<27:00, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 1194/17982 [01:50<25:54, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 1196/17982 [01:50<25:10, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 1198/17982 [01:50<24:46, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 1200/17982 [01:50<24:20, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 1202/17982 [01:51<24:14, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 1204/17982 [01:51<24:04, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 1206/17982 [01:51<24:16, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 1208/17982 [01:51<24:11, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 1210/17982 [01:51<24:03, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17982 [01:52<23:54, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 1214/17982 [01:52<23:49, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17982 [01:52<23:43, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1218/17982 [01:52<23:38, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 1220/17982 [01:52<23:36, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 1222/17982 [01:52<23:46, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17982 [01:53<23:40, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 1226/17982 [01:53<23:47, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17982 [01:53<23:51, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 1230/17982 [01:53<23:46, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17982 [01:53<23:39, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1234/17982 [01:53<23:39, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1236/17982 [01:54<23:34, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 1238/17982 [01:54<23:34, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 1240/17982 [01:54<44:29,  6.27it/s]
SLAM Pass (1/2):   7%|▋         | 1242/17982 [01:55<38:10,  7.31it/s]
SLAM Pass (1/2):   7%|▋         | 1244/17982 [01:55<33:45,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1246/17982 [01:55<30:43,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 1248/17982 [01:55<28:34,  9.76it/s]
SLAM Pass (1/2):   7%|▋         | 1250/17982 [01:55<26:58, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 1252/17982 [01:55<25:57, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1254/17982 [01:56<25:15, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1256/17982 [01:56<24:39, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 1258/17982 [01:56<24:14, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17982 [01:56<24:33, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 1262/17982 [01:56<24:12, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17982 [01:56<23:58, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1266/17982 [01:57<23:49, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17982 [01:57<23:45, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1270/17982 [01:57<23:44, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1272/17982 [01:57<23:47, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 1274/17982 [01:57<23:42, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17982 [01:57<23:38, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1278/17982 [01:58<23:37, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1280/17982 [01:58<23:36, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 1282/17982 [01:58<23:31, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17982 [01:58<23:34, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1286/17982 [01:58<23:35, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 1288/17982 [01:58<23:33, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 1290/17982 [01:59<23:34, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1292/17982 [01:59<23:47, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 1294/17982 [01:59<23:56, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1296/17982 [01:59<24:02, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 1298/17982 [01:59<24:01, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 1300/17982 [02:00<40:17,  6.90it/s]
SLAM Pass (1/2):   7%|▋         | 1302/17982 [02:00<35:22,  7.86it/s]
SLAM Pass (1/2):   7%|▋         | 1304/17982 [02:00<32:00,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1306/17982 [02:00<29:37,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 1308/17982 [02:01<27:50,  9.98it/s]
SLAM Pass (1/2):   7%|▋         | 1310/17982 [02:01<26:39, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 1312/17982 [02:01<25:52, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1314/17982 [02:01<25:13, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 1316/17982 [02:01<24:34, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 1318/17982 [02:01<24:09, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 1320/17982 [02:02<23:48, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 1322/17982 [02:02<23:39, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1324/17982 [02:02<23:31, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1326/17982 [02:02<23:24, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 1328/17982 [02:02<23:21, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 1330/17982 [02:02<23:22, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 1332/17982 [02:03<23:21, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 1334/17982 [02:03<23:19, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 1336/17982 [02:03<23:26, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 1338/17982 [02:03<23:22, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 1340/17982 [02:03<23:16, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 1342/17982 [02:03<23:16, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 1344/17982 [02:04<23:17, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 1346/17982 [02:04<23:15, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1348/17982 [02:04<23:11, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1350/17982 [02:04<23:15, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1352/17982 [02:04<23:11, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1354/17982 [02:04<23:10, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1356/17982 [02:05<23:08, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1358/17982 [02:05<39:24,  7.03it/s]
SLAM Pass (1/2):   8%|▊         | 1360/17982 [02:05<34:31,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 1362/17982 [02:05<31:08,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 1364/17982 [02:06<28:45,  9.63it/s]
SLAM Pass (1/2):   8%|▊         | 1366/17982 [02:06<27:09, 10.20it/s]
SLAM Pass (1/2):   8%|▊         | 1368/17982 [02:06<25:58, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1370/17982 [02:06<25:10, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 1372/17982 [02:06<24:32, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 1374/17982 [02:06<24:12, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17982 [02:07<23:57, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 1378/17982 [02:07<23:40, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1380/17982 [02:07<23:31, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1382/17982 [02:07<23:24, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1384/17982 [02:07<23:14, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1386/17982 [02:07<23:08, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1388/17982 [02:08<23:08, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1390/17982 [02:08<23:04, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1392/17982 [02:08<23:04, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 1394/17982 [02:08<23:05, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1396/17982 [02:08<23:03, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1398/17982 [02:08<23:02, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17982 [02:09<23:00, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1402/17982 [02:09<23:21, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17982 [02:09<23:19, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17982 [02:09<23:19, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17982 [02:09<23:15, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17982 [02:10<23:08, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17982 [02:10<23:10, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1414/17982 [02:10<23:07, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17982 [02:10<23:03, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1418/17982 [02:11<39:18,  7.02it/s]
SLAM Pass (1/2):   8%|▊         | 1420/17982 [02:11<34:31,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 1422/17982 [02:11<31:30,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17982 [02:11<29:23,  9.39it/s]
SLAM Pass (1/2):   8%|▊         | 1426/17982 [02:11<27:43,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17982 [02:11<26:23, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 1430/17982 [02:12<25:23, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17982 [02:12<24:44, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1434/17982 [02:12<24:11, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17982 [02:12<23:50, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 1438/17982 [02:12<23:35, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17982 [02:12<23:57, 11.51it/s]
SLAM Pass (1/2):   8%|▊         | 1442/17982 [02:13<23:44, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17982 [02:13<23:36, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17982 [02:13<23:48, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17982 [02:13<23:42, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 1450/17982 [02:13<23:39, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17982 [02:13<23:27, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17982 [02:14<23:18, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17982 [02:14<23:09, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17982 [02:14<23:09, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17982 [02:14<23:05, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1462/17982 [02:14<23:04, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17982 [02:14<23:04, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17982 [02:15<22:59, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17982 [02:15<23:05, 11.92it/s]
