Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:43:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587162
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:43:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-11 07:43:22,296 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.38it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.36it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.67it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.72it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:01<5:24:37,  1.89s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:02<2:27:55,  1.16it/s]
SLAM Pass (1/2):   0%|          | 4/10282 [00:02<1:02:52,  2.72it/s]
SLAM Pass (1/2):   0%|          | 6/10282 [00:02<39:04,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 8/10282 [00:02<28:17,  6.05it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:02<22:22,  7.65it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:02<18:55,  9.05it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:02<16:47, 10.19it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:03<15:19, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:03<14:24, 11.87it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:03<13:44, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:03<13:15, 12.90it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:03<12:56, 13.21it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:03<12:43, 13.44it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:03<12:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:04<12:27, 13.72it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:04<12:22, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:04<12:20, 13.85it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:04<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:04<12:20, 13.84it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:04<12:23, 13.78it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:04<12:31, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:05<12:38, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:05<12:48, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:05<20:10,  8.46it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:05<18:12,  9.37it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:05<16:48, 10.15it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:06<15:51, 10.75it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:06<15:10, 11.23it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:06<14:40, 11.61it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:06<14:24, 11.83it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:06<14:05, 12.09it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:06<13:48, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:07<13:41, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 974/10282 [01:26<13:00, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 976/10282 [01:26<12:58, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 978/10282 [01:27<12:54, 12.01it/s]
SLAM Pass (1/2):  10%|▉         | 980/10282 [01:27<12:50, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 982/10282 [01:27<12:50, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 984/10282 [01:27<12:56, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 986/10282 [01:27<12:53, 12.01it/s]
SLAM Pass (1/2):  10%|▉         | 988/10282 [01:28<19:28,  7.95it/s]
SLAM Pass (1/2):  10%|▉         | 990/10282 [01:28<17:33,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 992/10282 [01:28<16:11,  9.56it/s]
SLAM Pass (1/2):  10%|▉         | 994/10282 [01:28<15:12, 10.18it/s]
SLAM Pass (1/2):  10%|▉         | 996/10282 [01:28<14:33, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 998/10282 [01:29<14:04, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1000/10282 [01:29<13:43, 11.28it/s]
SLAM Pass (1/2):  10%|▉         | 1002/10282 [01:29<13:28, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10282 [01:29<13:18, 11.62it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10282 [01:29<13:06, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10282 [01:29<13:05, 11.80it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10282 [01:30<13:00, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10282 [01:30<12:59, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10282 [01:30<12:56, 11.93it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10282 [01:30<13:00, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10282 [01:30<12:55, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10282 [01:30<12:49, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10282 [01:31<12:42, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10282 [01:31<12:51, 12.01it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10282 [01:31<12:47, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10282 [01:31<12:43, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1030/10282 [01:31<12:44, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 1032/10282 [01:31<12:40, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1034/10282 [01:32<12:44, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 1036/10282 [01:32<19:26,  7.92it/s]
SLAM Pass (1/2):  10%|█         | 1038/10282 [01:32<17:27,  8.83it/s]
SLAM Pass (1/2):  10%|█         | 1040/10282 [01:32<16:00,  9.62it/s]
SLAM Pass (1/2):  10%|█         | 1042/10282 [01:33<15:00, 10.26it/s]
SLAM Pass (1/2):  10%|█         | 1044/10282 [01:33<14:17, 10.77it/s]
SLAM Pass (1/2):  10%|█         | 1046/10282 [01:33<13:46, 11.18it/s]
SLAM Pass (1/2):  10%|█         | 1048/10282 [01:33<13:24, 11.47it/s]
SLAM Pass (1/2):  10%|█         | 1050/10282 [01:33<13:08, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 1052/10282 [01:33<12:58, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 1054/10282 [01:34<12:55, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 1056/10282 [01:34<12:50, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1058/10282 [01:34<12:40, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1060/10282 [01:34<12:37, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1062/10282 [01:34<12:30, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1064/10282 [01:34<12:28, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1066/10282 [01:35<12:32, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1068/10282 [01:35<12:29, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1070/10282 [01:35<12:30, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1072/10282 [01:35<12:32, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1074/10282 [01:35<12:33, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 1076/10282 [01:35<12:31, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1078/10282 [01:35<12:32, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1080/10282 [01:36<12:32, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1082/10282 [01:36<19:02,  8.06it/s]
SLAM Pass (1/2):  11%|█         | 1084/10282 [01:36<17:05,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1086/10282 [01:36<15:45,  9.73it/s]
SLAM Pass (1/2):  11%|█         | 1088/10282 [01:37<14:48, 10.35it/s]
SLAM Pass (1/2):  11%|█         | 1090/10282 [01:37<14:06, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1092/10282 [01:37<13:36, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1094/10282 [01:37<13:16, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1096/10282 [01:37<13:00, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 1098/10282 [01:37<12:50, 11.92it/s]
SLAM Pass (1/2):  11%|█         | 1100/10282 [01:38<12:37, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1102/10282 [01:38<12:30, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1104/10282 [01:38<12:28, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1106/10282 [01:38<12:30, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1108/10282 [01:38<12:27, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1110/10282 [01:38<12:26, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1112/10282 [01:39<12:25, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1114/10282 [01:39<12:26, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1116/10282 [01:39<12:26, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1118/10282 [01:39<12:27, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1120/10282 [01:39<12:26, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1122/10282 [01:39<12:27, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 1124/10282 [01:40<12:31, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1126/10282 [01:40<12:30, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1128/10282 [01:40<12:31, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1130/10282 [01:40<19:01,  8.02it/s]
SLAM Pass (1/2):  11%|█         | 1132/10282 [01:40<17:06,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 1134/10282 [01:41<15:42,  9.70it/s]
SLAM Pass (1/2):  11%|█         | 1136/10282 [01:41<14:53, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1138/10282 [01:41<14:09, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1140/10282 [01:41<13:33, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1142/10282 [01:41<13:10, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1144/10282 [01:41<12:53, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1146/10282 [01:42<12:49, 11.87it/s]
SLAM Pass (1/2):  11%|█         | 1148/10282 [01:42<12:39, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1150/10282 [01:42<12:40, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1152/10282 [01:42<12:49, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 1154/10282 [01:42<12:42, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 1156/10282 [01:42<12:41, 11.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1158/10282 [01:43<12:36, 12.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1160/10282 [01:43<12:34, 12.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1162/10282 [01:43<12:30, 12.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1164/10282 [01:43<12:28, 12.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1166/10282 [01:43<12:24, 12.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1168/10282 [01:43<12:25, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1170/10282 [01:44<12:22, 12.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1172/10282 [01:44<12:25, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1174/10282 [01:44<12:32, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1176/10282 [01:44<18:57,  8.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1178/10282 [01:45<16:58,  8.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1180/10282 [01:45<15:33,  9.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1182/10282 [01:45<14:31, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/10282 [01:45<13:47, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/10282 [01:45<13:20, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/10282 [01:45<13:01, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/10282 [01:45<12:49, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/10282 [01:46<12:41, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/10282 [01:46<12:36, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/10282 [01:46<12:34, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/10282 [01:46<12:28, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/10282 [01:46<12:27, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/10282 [01:46<12:23, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/10282 [01:47<12:25, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/10282 [01:47<12:24, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/10282 [01:47<12:24, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/10282 [01:47<12:21, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/10282 [01:47<12:23, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/10282 [01:47<12:20, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/10282 [01:48<12:21, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/10282 [01:48<12:20, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/10282 [01:48<12:20, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/10282 [01:48<12:22, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/10282 [01:49<18:41,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/10282 [01:49<16:43,  9.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/10282 [01:49<15:21,  9.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/10282 [01:49<14:27, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10282 [01:49<13:50, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10282 [01:49<13:22, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10282 [01:50<13:04, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10282 [01:50<12:50, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10282 [01:50<12:39, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10282 [01:50<12:35, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10282 [01:50<12:37, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10282 [01:50<12:34, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10282 [01:51<12:28, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10282 [01:51<12:26, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10282 [01:51<12:23, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10282 [01:51<12:23, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10282 [01:51<12:21, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10282 [01:51<12:22, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10282 [01:51<12:18, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10282 [01:52<12:18, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10282 [01:52<12:23, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10282 [01:52<12:24, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10282 [01:52<12:24, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10282 [01:53<18:46,  8.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10282 [01:53<16:47,  8.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10282 [01:53<15:24,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10282 [01:53<14:28, 10.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10282 [01:53<13:48, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10282 [01:53<13:33, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10282 [01:54<13:10, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10282 [01:54<12:54, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1286/10282 [01:54<12:39, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/10282 [01:54<12:33, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1290/10282 [01:54<12:26, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/10282 [01:54<12:20, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/10282 [01:55<12:17, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/10282 [01:55<12:16, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/10282 [01:55<12:17, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/10282 [01:55<12:12, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/10282 [01:55<12:12, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1304/10282 [01:55<12:09, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1306/10282 [01:56<12:14, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1308/10282 [01:56<12:11, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/10282 [01:56<12:08, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/10282 [01:56<12:05, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/10282 [01:56<12:05, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/10282 [01:56<12:04, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/10282 [01:57<18:24,  8.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/10282 [01:57<16:33,  9.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/10282 [01:57<15:16,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/10282 [01:57<14:20, 10.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/10282 [01:57<13:42, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/10282 [01:58<13:16, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/10282 [01:58<12:53, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/10282 [01:58<12:42, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1334/10282 [01:58<12:32, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1336/10282 [01:58<12:26, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10282 [01:58<12:19, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10282 [01:59<12:15, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10282 [01:59<12:09, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10282 [01:59<12:04, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10282 [01:59<12:02, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10282 [01:59<11:58, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10282 [01:59<12:01, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10282 [02:00<12:02, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10282 [02:00<12:05, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10282 [02:00<12:02, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10282 [02:00<12:10, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10282 [02:00<12:06, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10282 [02:00<12:04, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10282 [02:01<18:21,  8.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10282 [02:01<16:32,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10282 [02:01<15:10,  9.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10282 [02:01<14:17, 10.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10282 [02:01<13:37, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10282 [02:02<13:11, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10282 [02:02<12:53, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10282 [02:02<12:40, 11.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10282 [02:02<12:33, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10282 [02:02<12:30, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10282 [02:02<12:25, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10282 [02:03<12:23, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10282 [02:03<12:16, 12.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1390/10282 [02:03<12:14, 12.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1392/10282 [02:03<12:12, 12.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1394/10282 [02:03<12:10, 12.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1396/10282 [02:03<12:08, 12.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1398/10282 [02:04<12:08, 12.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1400/10282 [02:04<12:06, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1402/10282 [02:04<12:05, 12.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1404/10282 [02:04<12:09, 12.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1406/10282 [02:04<12:04, 12.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1408/10282 [02:04<12:13, 12.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1410/10282 [02:05<12:10, 12.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1412/10282 [02:05<18:24,  8.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1414/10282 [02:05<16:30,  8.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1416/10282 [02:05<15:11,  9.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1418/10282 [02:06<14:14, 10.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1420/10282 [02:06<13:32, 10.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1422/10282 [02:06<13:07, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1424/10282 [02:06<12:45, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1426/10282 [02:06<12:33, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1428/10282 [02:06<12:22, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1430/10282 [02:07<12:17, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1432/10282 [02:07<12:10, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1434/10282 [02:07<12:09, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1436/10282 [02:07<12:06, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1438/10282 [02:07<12:06, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1440/10282 [02:07<12:02, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1442/10282 [02:07<12:03, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1444/10282 [02:08<12:01, 12.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1446/10282 [02:08<11:58, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1448/10282 [02:08<11:58, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1450/10282 [02:08<11:57, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1452/10282 [02:08<11:58, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1454/10282 [02:08<12:03, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1456/10282 [02:09<12:00, 12.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1458/10282 [02:09<18:11,  8.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1460/10282 [02:09<16:20,  9.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1462/10282 [02:09<15:00,  9.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1464/10282 [02:10<14:08, 10.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1466/10282 [02:10<13:29, 10.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1468/10282 [02:10<13:05, 11.23it/s]
