Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586933
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/63KIq9VyXo8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/63KIq9VyXo8.json
Processing 63KIq9VyXo8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9435.
Running chunk [0, 9435) for 63KIq9VyXo8
2026-04-10 23:27:44,500 - vipe - INFO - Processing 63KIq9VyXo8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.43it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.18it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.73it/s]

SLAM Pass (1/2):   0%|          | 0/9435 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9435 [00:01<4:23:42,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/9435 [00:01<2:04:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9435 [00:01<53:41,  2.93it/s]  
SLAM Pass (1/2):   0%|          | 6/9435 [00:02<33:44,  4.66it/s]
SLAM Pass (1/2):   0%|          | 8/9435 [00:02<24:45,  6.35it/s]
SLAM Pass (1/2):   0%|          | 10/9435 [00:02<19:57,  7.87it/s]
SLAM Pass (1/2):   0%|          | 12/9435 [00:02<17:01,  9.22it/s]
SLAM Pass (1/2):   0%|          | 14/9435 [00:02<15:09, 10.36it/s]
SLAM Pass (1/2):   0%|          | 16/9435 [00:02<13:55, 11.27it/s]
SLAM Pass (1/2):   0%|          | 18/9435 [00:03<13:08, 11.94it/s]
SLAM Pass (1/2):   0%|          | 20/9435 [00:03<12:37, 12.43it/s]
SLAM Pass (1/2):   0%|          | 22/9435 [00:03<12:18, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/9435 [00:03<12:04, 12.99it/s]
SLAM Pass (1/2):   0%|          | 26/9435 [00:03<12:02, 13.02it/s]
SLAM Pass (1/2):   0%|          | 28/9435 [00:03<11:57, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/9435 [00:03<11:48, 13.27it/s]
SLAM Pass (1/2):   0%|          | 32/9435 [00:04<11:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 34/9435 [00:04<11:36, 13.50it/s]
SLAM Pass (1/2):   0%|          | 36/9435 [00:04<11:31, 13.60it/s]
SLAM Pass (1/2):   0%|          | 38/9435 [00:04<11:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/9435 [00:04<11:28, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/9435 [00:04<11:26, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/9435 [00:04<11:27, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/9435 [00:05<11:33, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/9435 [00:05<18:26,  8.48it/s]
SLAM Pass (1/2):   1%|          | 50/9435 [00:05<16:30,  9.48it/s]
SLAM Pass (1/2):   1%|          | 52/9435 [00:05<15:11, 10.29it/s]
SLAM Pass (1/2):   1%|          | 54/9435 [00:05<14:14, 10.98it/s]
SLAM Pass (1/2):   1%|          | 56/9435 [00:06<13:39, 11.44it/s]
SLAM Pass (1/2):   1%|          | 58/9435 [00:06<13:15, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/9435 [00:06<13:00, 12.00it/s]
SLAM Pass (1/2):   1%|          | 62/9435 [00:06<12:52, 12.14it/s]
SLAM Pass (1/2):   1%|          | 64/9435 [00:06<12:44, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/9435 [00:06<12:39, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 974/9435 [01:28<11:34, 12.18it/s]
SLAM Pass (1/2):  10%|█         | 976/9435 [01:28<11:33, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 978/9435 [01:28<11:32, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 980/9435 [01:28<11:31, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 982/9435 [01:28<11:28, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 984/9435 [01:29<11:29, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 986/9435 [01:29<11:31, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 988/9435 [01:29<17:31,  8.03it/s]
SLAM Pass (1/2):  10%|█         | 990/9435 [01:29<15:44,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 992/9435 [01:29<14:28,  9.72it/s]
SLAM Pass (1/2):  11%|█         | 994/9435 [01:30<13:33, 10.37it/s]
SLAM Pass (1/2):  11%|█         | 996/9435 [01:30<12:58, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 998/9435 [01:30<12:32, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1000/9435 [01:30<12:16, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1002/9435 [01:30<12:01, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 1004/9435 [01:30<11:52, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1006/9435 [01:31<11:43, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1008/9435 [01:31<11:40, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1010/9435 [01:31<11:40, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1012/9435 [01:31<11:38, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1014/9435 [01:31<11:37, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 1016/9435 [01:31<11:35, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1018/9435 [01:32<11:31, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1020/9435 [01:32<11:31, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1022/9435 [01:32<11:32, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 1024/9435 [01:32<11:43, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 1026/9435 [01:32<11:42, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 1028/9435 [01:32<11:39, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1030/9435 [01:33<11:39, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1032/9435 [01:33<11:37, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1034/9435 [01:33<11:37, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1036/9435 [01:33<17:40,  7.92it/s]
SLAM Pass (1/2):  11%|█         | 1038/9435 [01:34<15:46,  8.87it/s]
SLAM Pass (1/2):  11%|█         | 1040/9435 [01:34<14:27,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 1042/9435 [01:34<13:34, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 1044/9435 [01:34<12:55, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1046/9435 [01:34<12:30, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1048/9435 [01:34<12:10, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1050/9435 [01:35<12:00, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 1052/9435 [01:35<11:52, 11.76it/s]
SLAM Pass (1/2):  11%|█         | 1054/9435 [01:35<11:49, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1056/9435 [01:35<11:44, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1058/9435 [01:35<11:43, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1060/9435 [01:35<11:41, 11.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1062/9435 [01:36<11:35, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1064/9435 [01:36<11:30, 12.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1066/9435 [01:36<11:26, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1068/9435 [01:36<11:26, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1070/9435 [01:36<11:24, 12.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1072/9435 [01:36<11:24, 12.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1074/9435 [01:37<11:25, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1076/9435 [01:37<11:28, 12.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1078/9435 [01:37<11:26, 12.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1080/9435 [01:37<11:28, 12.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1082/9435 [01:37<17:19,  8.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1084/9435 [01:38<15:31,  8.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1086/9435 [01:38<14:17,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1088/9435 [01:38<13:26, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1090/9435 [01:38<12:47, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9435 [01:38<12:28, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9435 [01:38<12:06, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9435 [01:39<11:56, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9435 [01:39<11:46, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9435 [01:39<11:39, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9435 [01:39<11:33, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9435 [01:39<11:34, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9435 [01:39<11:31, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9435 [01:40<11:30, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9435 [01:40<11:29, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9435 [01:40<11:33, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9435 [01:40<11:32, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9435 [01:40<11:32, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9435 [01:40<11:31, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9435 [01:41<11:31, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9435 [01:41<11:29, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9435 [01:41<11:30, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9435 [01:41<11:30, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9435 [01:41<11:28, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9435 [01:42<17:21,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9435 [01:42<15:35,  8.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9435 [01:42<14:20,  9.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9435 [01:42<13:28, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9435 [01:42<12:50, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9435 [01:43<12:21, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9435 [01:43<12:02, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9435 [01:43<11:53, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9435 [01:43<11:51, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9435 [01:43<11:52, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9435 [01:43<11:42, 11.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9435 [01:44<11:51, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9435 [01:44<11:39, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9435 [01:44<11:32, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9435 [01:44<11:26, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9435 [01:44<11:24, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9435 [01:44<11:23, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9435 [01:45<11:21, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9435 [01:45<11:19, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9435 [01:45<11:20, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1170/9435 [01:45<11:22, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9435 [01:45<11:25, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9435 [01:45<11:22, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/9435 [01:46<17:13,  7.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/9435 [01:46<15:28,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1180/9435 [01:46<14:11,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/9435 [01:46<13:19, 10.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1184/9435 [01:46<12:39, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1186/9435 [01:47<12:14, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9435 [01:47<11:57, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/9435 [01:47<11:48, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/9435 [01:47<11:43, 11.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/9435 [01:47<11:36, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9435 [01:47<11:29, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9435 [01:48<11:23, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9435 [01:48<11:22, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9435 [01:48<11:21, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9435 [01:48<11:22, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9435 [01:48<11:21, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9435 [01:48<11:22, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9435 [01:49<11:17, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9435 [01:49<11:16, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9435 [01:49<11:19, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9435 [01:49<11:20, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9435 [01:49<11:21, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9435 [01:49<11:17, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9435 [01:50<11:14, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9435 [01:50<16:58,  8.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9435 [01:50<15:14,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9435 [01:50<14:00,  9.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9435 [01:51<13:08, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9435 [01:51<12:36, 10.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9435 [01:51<12:10, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9435 [01:51<11:51, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9435 [01:51<11:38, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9435 [01:51<11:30, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9435 [01:52<11:22, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9435 [01:52<11:19, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9435 [01:52<11:16, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9435 [01:52<11:13, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9435 [01:52<11:12, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9435 [01:52<11:12, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9435 [01:53<11:10, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9435 [01:53<11:10, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9435 [01:53<11:07, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9435 [01:53<11:13, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9435 [01:53<11:14, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9435 [01:53<11:14, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9435 [01:54<11:15, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9435 [01:54<11:14, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1270/9435 [01:54<16:59,  8.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1272/9435 [01:54<15:15,  8.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1274/9435 [01:54<14:05,  9.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1276/9435 [01:55<13:14, 10.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1278/9435 [01:55<12:49, 10.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1280/9435 [01:55<12:35, 10.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1282/9435 [01:55<12:18, 11.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1284/9435 [01:55<12:02, 11.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1286/9435 [01:55<11:47, 11.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1288/9435 [01:56<11:35, 11.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1290/9435 [01:56<11:25, 11.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1292/9435 [01:56<11:20, 11.97it/s]
SLAM Pass (1/2):  14%|█▎        | 1294/9435 [01:56<11:15, 12.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1296/9435 [01:56<11:12, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1298/9435 [01:56<11:09, 12.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1300/9435 [01:57<11:08, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1302/9435 [01:57<11:13, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1304/9435 [01:57<11:10, 12.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1306/9435 [01:57<11:09, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1308/9435 [01:57<11:10, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9435 [01:57<11:09, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1312/9435 [01:58<11:06, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1314/9435 [01:58<11:05, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9435 [01:58<11:05, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9435 [01:58<16:46,  8.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1320/9435 [01:59<15:03,  8.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9435 [01:59<13:52,  9.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9435 [01:59<13:01, 10.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1326/9435 [01:59<12:31, 10.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9435 [01:59<12:06, 11.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9435 [01:59<11:47, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9435 [02:00<11:31, 11.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9435 [02:00<11:26, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9435 [02:00<11:20, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9435 [02:00<11:16, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9435 [02:00<11:17, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9435 [02:00<11:12, 12.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9435 [02:01<11:07, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1346/9435 [02:01<11:07, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9435 [02:01<11:08, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9435 [02:01<11:08, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1352/9435 [02:01<11:08, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9435 [02:01<11:07, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1356/9435 [02:02<11:03, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9435 [02:02<11:00, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9435 [02:02<11:00, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9435 [02:02<11:01, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1364/9435 [02:02<16:46,  8.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1366/9435 [02:03<15:05,  8.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9435 [02:03<13:53,  9.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1370/9435 [02:03<13:10, 10.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1372/9435 [02:03<12:39, 10.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1374/9435 [02:03<12:07, 11.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1376/9435 [02:03<11:42, 11.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1378/9435 [02:04<11:24, 11.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1380/9435 [02:04<11:17, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1382/9435 [02:04<11:10, 12.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1384/9435 [02:04<11:08, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1386/9435 [02:04<11:04, 12.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1388/9435 [02:04<11:09, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9435 [02:05<11:06, 12.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1392/9435 [02:05<11:07, 12.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1394/9435 [02:05<11:28, 11.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1396/9435 [02:05<11:28, 11.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1398/9435 [02:05<11:18, 11.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1400/9435 [02:05<11:14, 11.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1402/9435 [02:06<11:08, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1404/9435 [02:06<11:04, 12.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9435 [02:06<10:59, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1408/9435 [02:06<11:10, 11.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1410/9435 [02:06<11:15, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1412/9435 [02:07<16:48,  7.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1414/9435 [02:07<14:57,  8.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1416/9435 [02:07<13:43,  9.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1418/9435 [02:07<12:54, 10.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1420/9435 [02:07<12:14, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1422/9435 [02:08<11:48, 11.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1424/9435 [02:08<11:29, 11.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1426/9435 [02:08<11:17, 11.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1428/9435 [02:08<11:09, 11.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1430/9435 [02:08<11:02, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1432/9435 [02:08<10:56, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1434/9435 [02:08<10:52, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1436/9435 [02:09<10:52, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1438/9435 [02:09<10:50, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1440/9435 [02:09<10:47, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1442/9435 [02:09<10:49, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1444/9435 [02:09<10:49, 12.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1446/9435 [02:09<10:46, 12.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1448/9435 [02:10<10:44, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1450/9435 [02:10<10:43, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1452/9435 [02:10<10:42, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1454/9435 [02:10<10:42, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1456/9435 [02:10<10:42, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1458/9435 [02:11<16:17,  8.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1460/9435 [02:11<14:37,  9.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1462/9435 [02:11<13:31,  9.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1464/9435 [02:11<12:39, 10.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1466/9435 [02:11<12:04, 10.99it/s]
