Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:18:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587054
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:18:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7JR-Z3DB7dY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7JR-Z3DB7dY.json
Processing 7JR-Z3DB7dY in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 7JR-Z3DB7dY
2026-04-11 06:18:23,357 - vipe - INFO - Processing 7JR-Z3DB7dY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.17it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 62.37it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 59.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 60.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.26it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:52,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:30,  2.37it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:27,  3.37it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:50,  4.39it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:54,  5.35it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:18,  6.25it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:49,  3.57it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:43,  3.45it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:59,  3.42it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<27:48,  3.44it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<27:37,  3.46it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<27:40,  3.46it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<23:01,  4.15it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<16:51,  5.67it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<13:33,  7.05it/s]
SLAM Pass (1/2):   0%|          | 20/5753 [00:05<17:54,  5.34it/s]
SLAM Pass (1/2):   0%|          | 22/5753 [00:05<14:12,  6.72it/s]
SLAM Pass (1/2):   0%|          | 24/5753 [00:05<11:59,  7.96it/s]
SLAM Pass (1/2):   0%|          | 26/5753 [00:05<10:35,  9.01it/s]
SLAM Pass (1/2):   0%|          | 28/5753 [00:06<13:06,  7.28it/s]
SLAM Pass (1/2):   1%|          | 30/5753 [00:06<11:19,  8.42it/s]
SLAM Pass (1/2):   1%|          | 32/5753 [00:06<10:05,  9.44it/s]
SLAM Pass (1/2):   1%|          | 34/5753 [00:06<09:19, 10.21it/s]
SLAM Pass (1/2):   1%|          | 36/5753 [00:06<08:49, 10.80it/s]
SLAM Pass (1/2):   1%|          | 38/5753 [00:06<08:24, 11.32it/s]
SLAM Pass (1/2):   1%|          | 40/5753 [00:07<08:07, 11.73it/s]
SLAM Pass (1/2):   1%|          | 42/5753 [00:07<07:56, 11.98it/s]
SLAM Pass (1/2):   1%|          | 44/5753 [00:07<07:50, 12.13it/s]
SLAM Pass (1/2):   1%|          | 46/5753 [00:07<07:40, 12.38it/s]
SLAM Pass (1/2):   1%|          | 48/5753 [00:08<13:18,  7.15it/s]
SLAM Pass (1/2):   1%|          | 50/5753 [00:08<11:37,  8.18it/s]
SLAM Pass (1/2):   1%|          | 52/5753 [00:08<13:38,  6.97it/s]
SLAM Pass (1/2):   1%|          | 54/5753 [00:08<11:50,  8.02it/s]
SLAM Pass (1/2):  17%|█▋        | 953/5753 [01:31<06:53, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 955/5753 [01:31<09:17,  8.61it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5753 [01:31<08:22,  9.54it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5753 [01:32<07:46, 10.27it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5753 [01:32<07:18, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5753 [01:32<07:00, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5753 [01:32<06:49, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5753 [01:32<06:42, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5753 [01:32<06:34, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5753 [01:33<06:29, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5753 [01:33<06:23, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 975/5753 [01:33<06:21, 12.54it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5753 [01:33<06:17, 12.64it/s]
SLAM Pass (1/2):  17%|█▋        | 979/5753 [01:33<06:16, 12.67it/s]
SLAM Pass (1/2):  17%|█▋        | 981/5753 [01:33<06:16, 12.66it/s]
SLAM Pass (1/2):  17%|█▋        | 983/5753 [01:34<06:12, 12.80it/s]
SLAM Pass (1/2):  17%|█▋        | 985/5753 [01:34<06:13, 12.78it/s]
SLAM Pass (1/2):  17%|█▋        | 987/5753 [01:34<06:14, 12.74it/s]
SLAM Pass (1/2):  17%|█▋        | 989/5753 [01:34<10:53,  7.29it/s]
SLAM Pass (1/2):  17%|█▋        | 991/5753 [01:35<09:32,  8.32it/s]
SLAM Pass (1/2):  17%|█▋        | 993/5753 [01:35<08:33,  9.28it/s]
SLAM Pass (1/2):  17%|█▋        | 995/5753 [01:35<07:51, 10.09it/s]
SLAM Pass (1/2):  17%|█▋        | 997/5753 [01:35<07:24, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 999/5753 [01:35<07:02, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1001/5753 [01:35<06:48, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1003/5753 [01:36<06:38, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1005/5753 [01:36<06:34, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5753 [01:36<06:31, 12.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5753 [01:36<06:27, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5753 [01:36<06:21, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5753 [01:36<06:19, 12.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5753 [01:36<06:17, 12.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5753 [01:37<06:15, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5753 [01:37<06:15, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5753 [01:37<06:14, 12.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5753 [01:37<06:21, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5753 [01:37<06:18, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5753 [01:37<06:15, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5753 [01:38<06:13, 12.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1031/5753 [01:38<06:14, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1033/5753 [01:38<06:10, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1035/5753 [01:38<10:48,  7.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1037/5753 [01:39<09:25,  8.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1039/5753 [01:39<08:26,  9.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1041/5753 [01:39<07:46, 10.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1043/5753 [01:39<07:17, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1045/5753 [01:39<06:59, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1047/5753 [01:39<06:44, 11.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1049/5753 [01:40<06:33, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1051/5753 [01:40<06:30, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1053/5753 [01:40<06:25, 12.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1055/5753 [01:40<06:20, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1057/5753 [01:40<06:16, 12.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1059/5753 [01:41<08:50,  8.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1061/5753 [01:41<07:59,  9.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1063/5753 [01:41<07:30, 10.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1065/5753 [01:41<07:04, 11.04it/s]
SLAM Pass (1/2):  19%|█▊        | 1067/5753 [01:41<06:49, 11.44it/s]
SLAM Pass (1/2):  19%|█▊        | 1069/5753 [01:41<06:49, 11.45it/s]
SLAM Pass (1/2):  19%|█▊        | 1071/5753 [01:42<06:51, 11.38it/s]
SLAM Pass (1/2):  19%|█▊        | 1073/5753 [01:42<06:55, 11.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1075/5753 [01:42<06:59, 11.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1077/5753 [01:42<06:55, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1079/5753 [01:42<06:58, 11.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1081/5753 [01:42<07:06, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1083/5753 [01:43<13:01,  5.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1085/5753 [01:43<11:12,  6.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1087/5753 [01:44<09:56,  7.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5753 [01:44<09:03,  8.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1091/5753 [01:44<08:26,  9.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1093/5753 [01:44<07:59,  9.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1095/5753 [01:44<07:42, 10.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1097/5753 [01:44<07:35, 10.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1099/5753 [01:45<07:24, 10.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1101/5753 [01:45<07:16, 10.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1103/5753 [01:45<07:09, 10.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1105/5753 [01:45<07:07, 10.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1107/5753 [01:45<07:01, 11.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1109/5753 [01:46<07:00, 11.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1111/5753 [01:46<07:01, 11.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1113/5753 [01:46<07:00, 11.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1115/5753 [01:46<06:59, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1117/5753 [01:46<06:59, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1119/5753 [01:46<06:59, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1121/5753 [01:47<06:59, 11.04it/s]
SLAM Pass (1/2):  20%|█▉        | 1123/5753 [01:47<06:53, 11.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1125/5753 [01:47<06:51, 11.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1127/5753 [01:47<06:53, 11.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1129/5753 [01:48<11:29,  6.71it/s]
SLAM Pass (1/2):  20%|█▉        | 1131/5753 [01:48<10:08,  7.60it/s]
SLAM Pass (1/2):  20%|█▉        | 1133/5753 [01:48<09:11,  8.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1135/5753 [01:48<08:28,  9.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1137/5753 [01:48<07:58,  9.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1139/5753 [01:49<07:42,  9.97it/s]
SLAM Pass (1/2):  20%|█▉        | 1141/5753 [01:49<07:28, 10.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1143/5753 [01:49<07:19, 10.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1145/5753 [01:49<07:08, 10.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1147/5753 [01:49<07:04, 10.86it/s]
SLAM Pass (1/2):  20%|█▉        | 1149/5753 [01:49<07:02, 10.91it/s]
SLAM Pass (1/2):  20%|██        | 1151/5753 [01:50<07:09, 10.73it/s]
SLAM Pass (1/2):  20%|██        | 1153/5753 [01:50<07:08, 10.73it/s]
SLAM Pass (1/2):  20%|██        | 1155/5753 [01:50<07:05, 10.82it/s]
SLAM Pass (1/2):  20%|██        | 1157/5753 [01:50<07:01, 10.90it/s]
SLAM Pass (1/2):  20%|██        | 1159/5753 [01:50<07:08, 10.71it/s]
SLAM Pass (1/2):  20%|██        | 1161/5753 [01:51<07:08, 10.71it/s]
SLAM Pass (1/2):  20%|██        | 1163/5753 [01:51<07:05, 10.79it/s]
SLAM Pass (1/2):  20%|██        | 1165/5753 [01:51<07:04, 10.80it/s]
SLAM Pass (1/2):  20%|██        | 1167/5753 [01:51<07:01, 10.89it/s]
SLAM Pass (1/2):  20%|██        | 1169/5753 [01:51<07:00, 10.90it/s]
SLAM Pass (1/2):  20%|██        | 1171/5753 [01:52<06:58, 10.94it/s]
SLAM Pass (1/2):  20%|██        | 1173/5753 [01:52<06:58, 10.94it/s]
SLAM Pass (1/2):  20%|██        | 1175/5753 [01:52<06:58, 10.93it/s]
SLAM Pass (1/2):  20%|██        | 1177/5753 [01:52<11:25,  6.67it/s]
SLAM Pass (1/2):  20%|██        | 1179/5753 [01:53<10:06,  7.55it/s]
SLAM Pass (1/2):  21%|██        | 1181/5753 [01:53<09:05,  8.38it/s]
SLAM Pass (1/2):  21%|██        | 1183/5753 [01:53<08:24,  9.05it/s]
SLAM Pass (1/2):  21%|██        | 1185/5753 [01:53<07:56,  9.59it/s]
SLAM Pass (1/2):  21%|██        | 1187/5753 [01:53<07:34, 10.05it/s]
SLAM Pass (1/2):  21%|██        | 1189/5753 [01:54<07:18, 10.42it/s]
SLAM Pass (1/2):  21%|██        | 1191/5753 [01:54<07:09, 10.61it/s]
SLAM Pass (1/2):  21%|██        | 1193/5753 [01:54<06:59, 10.88it/s]
SLAM Pass (1/2):  21%|██        | 1195/5753 [01:54<06:50, 11.10it/s]
SLAM Pass (1/2):  21%|██        | 1197/5753 [01:54<06:47, 11.19it/s]
SLAM Pass (1/2):  21%|██        | 1199/5753 [01:54<06:44, 11.26it/s]
SLAM Pass (1/2):  21%|██        | 1201/5753 [01:55<06:48, 11.15it/s]
SLAM Pass (1/2):  21%|██        | 1203/5753 [01:55<06:41, 11.33it/s]
SLAM Pass (1/2):  21%|██        | 1205/5753 [01:55<06:37, 11.45it/s]
SLAM Pass (1/2):  21%|██        | 1207/5753 [01:55<06:43, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1209/5753 [01:55<06:43, 11.26it/s]
SLAM Pass (1/2):  21%|██        | 1211/5753 [01:55<06:44, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 1213/5753 [01:56<06:44, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1215/5753 [01:56<06:47, 11.13it/s]
SLAM Pass (1/2):  21%|██        | 1217/5753 [01:56<06:48, 11.10it/s]
SLAM Pass (1/2):  21%|██        | 1219/5753 [01:56<06:47, 11.12it/s]
SLAM Pass (1/2):  21%|██        | 1221/5753 [01:56<06:47, 11.11it/s]
SLAM Pass (1/2):  21%|██▏       | 1223/5753 [01:57<11:17,  6.69it/s]
SLAM Pass (1/2):  21%|██▏       | 1225/5753 [01:57<09:54,  7.61it/s]
SLAM Pass (1/2):  21%|██▏       | 1227/5753 [01:57<08:58,  8.40it/s]
SLAM Pass (1/2):  21%|██▏       | 1229/5753 [01:57<08:19,  9.06it/s]
SLAM Pass (1/2):  21%|██▏       | 1231/5753 [01:58<10:11,  7.39it/s]
SLAM Pass (1/2):  21%|██▏       | 1233/5753 [01:58<09:08,  8.24it/s]
SLAM Pass (1/2):  21%|██▏       | 1235/5753 [01:58<08:24,  8.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5753 [01:58<07:47,  9.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5753 [01:59<07:20, 10.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5753 [01:59<07:07, 10.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5753 [01:59<06:59, 10.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5753 [01:59<06:52, 10.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5753 [01:59<06:49, 11.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5753 [01:59<06:46, 11.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5753 [02:00<09:16,  8.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5753 [02:00<08:27,  8.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5753 [02:00<07:55,  9.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1257/5753 [02:00<07:36,  9.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1259/5753 [02:01<07:14, 10.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1261/5753 [02:01<06:58, 10.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1263/5753 [02:01<06:48, 11.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1265/5753 [02:01<06:40, 11.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1267/5753 [02:01<06:35, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1269/5753 [02:01<06:31, 11.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1271/5753 [02:02<11:02,  6.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1273/5753 [02:02<12:09,  6.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1275/5753 [02:03<10:34,  7.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1277/5753 [02:03<09:22,  7.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1279/5753 [02:03<08:40,  8.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1281/5753 [02:03<08:05,  9.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1283/5753 [02:03<07:41,  9.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1285/5753 [02:03<07:20, 10.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1287/5753 [02:04<07:04, 10.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1289/5753 [02:04<06:58, 10.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1291/5753 [02:04<06:52, 10.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1293/5753 [02:04<06:48, 10.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5753 [02:04<06:44, 11.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5753 [02:05<06:43, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5753 [02:05<06:43, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5753 [02:05<06:40, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5753 [02:05<06:43, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5753 [02:05<06:41, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5753 [02:05<06:41, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5753 [02:06<06:42, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5753 [02:06<06:39, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5753 [02:06<06:36, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1315/5753 [02:06<06:38, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1317/5753 [02:07<10:56,  6.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1319/5753 [02:07<09:39,  7.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1321/5753 [02:07<08:44,  8.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1323/5753 [02:07<08:07,  9.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1325/5753 [02:07<07:40,  9.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1327/5753 [02:08<07:21, 10.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1329/5753 [02:08<07:08, 10.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1331/5753 [02:08<07:00, 10.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1333/5753 [02:08<06:50, 10.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1335/5753 [02:08<06:41, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1337/5753 [02:09<06:40, 11.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1339/5753 [02:09<06:38, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1341/5753 [02:09<06:36, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1343/5753 [02:09<06:34, 11.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1345/5753 [02:09<06:35, 11.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1347/5753 [02:09<06:36, 11.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1349/5753 [02:10<06:32, 11.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1351/5753 [02:10<06:36, 11.10it/s]
SLAM Pass (1/2):  24%|██▎       | 1353/5753 [02:10<06:37, 11.08it/s]
SLAM Pass (1/2):  24%|██▎       | 1355/5753 [02:10<06:37, 11.06it/s]
SLAM Pass (1/2):  24%|██▎       | 1357/5753 [02:10<06:36, 11.08it/s]
SLAM Pass (1/2):  24%|██▎       | 1359/5753 [02:11<06:36, 11.08it/s]
SLAM Pass (1/2):  24%|██▎       | 1361/5753 [02:11<06:37, 11.05it/s]
SLAM Pass (1/2):  24%|██▎       | 1363/5753 [02:11<06:38, 11.02it/s]
SLAM Pass (1/2):  24%|██▎       | 1365/5753 [02:11<10:58,  6.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5753 [02:12<09:40,  7.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5753 [02:12<08:47,  8.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1371/5753 [02:12<08:08,  8.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1373/5753 [02:12<07:37,  9.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1375/5753 [02:12<07:22,  9.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1377/5753 [02:13<07:13, 10.10it/s]
SLAM Pass (1/2):  24%|██▍       | 1379/5753 [02:13<07:00, 10.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1381/5753 [02:13<06:53, 10.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1383/5753 [02:13<06:44, 10.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1385/5753 [02:13<06:40, 10.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1387/5753 [02:13<06:39, 10.92it/s]
SLAM Pass (1/2):  24%|██▍       | 1389/5753 [02:14<06:39, 10.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1391/5753 [02:14<06:40, 10.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1393/5753 [02:14<06:38, 10.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1395/5753 [02:14<06:38, 10.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1397/5753 [02:14<06:36, 10.99it/s]
SLAM Pass (1/2):  24%|██▍       | 1399/5753 [02:15<06:36, 10.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1401/5753 [02:15<06:36, 10.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1403/5753 [02:15<06:37, 10.95it/s]
SLAM Pass (1/2):  24%|██▍       | 1405/5753 [02:15<06:38, 10.92it/s]
SLAM Pass (1/2):  24%|██▍       | 1407/5753 [02:15<06:42, 10.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1409/5753 [02:15<06:40, 10.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1411/5753 [02:16<10:54,  6.63it/s]
SLAM Pass (1/2):  25%|██▍       | 1413/5753 [02:16<09:31,  7.59it/s]
SLAM Pass (1/2):  25%|██▍       | 1415/5753 [02:16<08:34,  8.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1417/5753 [02:17<07:56,  9.10it/s]
SLAM Pass (1/2):  25%|██▍       | 1419/5753 [02:17<07:28,  9.66it/s]
SLAM Pass (1/2):  25%|██▍       | 1421/5753 [02:17<07:08, 10.11it/s]
SLAM Pass (1/2):  25%|██▍       | 1423/5753 [02:17<06:53, 10.46it/s]
SLAM Pass (1/2):  25%|██▍       | 1425/5753 [02:17<06:44, 10.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1427/5753 [02:17<06:40, 10.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1429/5753 [02:18<06:37, 10.87it/s]
SLAM Pass (1/2):  25%|██▍       | 1431/5753 [02:18<06:33, 10.98it/s]
SLAM Pass (1/2):  25%|██▍       | 1433/5753 [02:18<06:34, 10.95it/s]
SLAM Pass (1/2):  25%|██▍       | 1435/5753 [02:18<06:31, 11.03it/s]
SLAM Pass (1/2):  25%|██▍       | 1437/5753 [02:18<06:30, 11.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1439/5753 [02:19<06:28, 11.11it/s]
SLAM Pass (1/2):  25%|██▌       | 1441/5753 [02:19<06:27, 11.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1443/5753 [02:19<06:25, 11.18it/s]
