Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
SLAM Pass (1/2):  15%|█▌        | 2660/17711 [02:33<13:15, 18.91it/s]
SLAM Pass (1/2):  15%|█▌        | 2662/17711 [02:33<13:12, 18.98it/s]
SLAM Pass (1/2):  15%|█▌        | 2664/17711 [02:33<13:08, 19.07it/s]
SLAM Pass (1/2):  15%|█▌        | 2666/17711 [02:33<13:05, 19.15it/s]
SLAM Pass (1/2):  15%|█▌        | 2668/17711 [02:33<13:05, 19.14it/s]
SLAM Pass (1/2):  15%|█▌        | 2670/17711 [02:33<13:05, 19.16it/s]
SLAM Pass (1/2):  15%|█▌        | 2672/17711 [02:33<13:02, 19.23it/s]
SLAM Pass (1/2):  15%|█▌        | 2674/17711 [02:33<12:59, 19.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2676/17711 [02:33<12:57, 19.33it/s]
SLAM Pass (1/2):  15%|█▌        | 2678/17711 [02:34<12:56, 19.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2680/17711 [02:34<12:56, 19.35it/s]
SLAM Pass (1/2):  15%|█▌        | 2682/17711 [02:34<12:55, 19.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2684/17711 [02:34<13:11, 18.98it/s]
SLAM Pass (1/2):  15%|█▌        | 2686/17711 [02:34<13:11, 18.98it/s]
SLAM Pass (1/2):  15%|█▌        | 2688/17711 [02:34<13:16, 18.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2690/17711 [02:34<13:26, 18.63it/s]
SLAM Pass (1/2):  15%|█▌        | 2692/17711 [02:34<13:25, 18.64it/s]
SLAM Pass (1/2):  15%|█▌        | 2694/17711 [02:34<13:19, 18.77it/s]
SLAM Pass (1/2):  15%|█▌        | 2696/17711 [02:35<13:34, 18.44it/s]
SLAM Pass (1/2):  15%|█▌        | 2698/17711 [02:35<13:28, 18.57it/s]
SLAM Pass (1/2):  15%|█▌        | 2700/17711 [02:35<13:19, 18.78it/s]
SLAM Pass (1/2):  15%|█▌        | 2702/17711 [02:35<13:17, 18.81it/s]
SLAM Pass (1/2):  15%|█▌        | 2704/17711 [02:35<13:12, 18.93it/s]
SLAM Pass (1/2):  15%|█▌        | 2706/17711 [02:35<13:10, 18.98it/s]
SLAM Pass (1/2):  15%|█▌        | 2708/17711 [02:35<13:10, 18.97it/s]
SLAM Pass (1/2):  15%|█▌        | 2710/17711 [02:35<13:09, 19.01it/s]
SLAM Pass (1/2):  15%|█▌        | 2712/17711 [02:35<13:06, 19.07it/s]
SLAM Pass (1/2):  15%|█▌        | 2714/17711 [02:35<13:04, 19.13it/s]
SLAM Pass (1/2):  15%|█▌        | 2716/17711 [02:36<13:05, 19.09it/s]
SLAM Pass (1/2):  15%|█▌        | 2718/17711 [02:36<13:04, 19.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2720/17711 [02:36<13:03, 19.14it/s]
SLAM Pass (1/2):  15%|█▌        | 2722/17711 [02:36<13:03, 19.13it/s]
SLAM Pass (1/2):  15%|█▌        | 2724/17711 [02:36<13:00, 19.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2726/17711 [02:36<12:57, 19.28it/s]
SLAM Pass (1/2):  15%|█▌        | 2728/17711 [02:36<12:57, 19.26it/s]
SLAM Pass (1/2):  15%|█▌        | 2730/17711 [02:36<12:58, 19.24it/s]
SLAM Pass (1/2):  15%|█▌        | 2732/17711 [02:36<12:59, 19.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2734/17711 [02:37<12:58, 19.25it/s]
SLAM Pass (1/2):  15%|█▌        | 2736/17711 [02:37<13:14, 18.86it/s]
SLAM Pass (1/2):  15%|█▌        | 2738/17711 [02:37<30:54,  8.07it/s]
SLAM Pass (1/2):  15%|█▌        | 2740/17711 [02:37<25:36,  9.74it/s]
SLAM Pass (1/2):  15%|█▌        | 2742/17711 [02:37<21:54, 11.38it/s]
SLAM Pass (1/2):  15%|█▌        | 2744/17711 [02:38<19:17, 12.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2746/17711 [02:38<17:23, 14.34it/s]
SLAM Pass (1/2):  16%|█▌        | 2748/17711 [02:38<16:06, 15.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2750/17711 [02:38<15:13, 16.38it/s]
SLAM Pass (1/2):  16%|█▌        | 2752/17711 [02:38<14:38, 17.03it/s]
SLAM Pass (1/2):  16%|█▌        | 2754/17711 [02:38<14:09, 17.60it/s]
SLAM Pass (1/2):  16%|█▌        | 2756/17711 [02:38<13:51, 17.98it/s]
SLAM Pass (1/2):  16%|█▌        | 2758/17711 [02:38<13:37, 18.29it/s]
SLAM Pass (1/2):  16%|█▌        | 2760/17711 [02:38<13:28, 18.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2762/17711 [02:38<13:27, 18.50it/s]
SLAM Pass (1/2):  16%|█▌        | 2764/17711 [02:39<13:26, 18.53it/s]
SLAM Pass (1/2):  16%|█▌        | 2766/17711 [02:39<13:31, 18.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2768/17711 [02:39<13:38, 18.26it/s]
SLAM Pass (1/2):  16%|█▌        | 2770/17711 [02:39<13:33, 18.36it/s]
SLAM Pass (1/2):  16%|█▌        | 2772/17711 [02:39<13:20, 18.66it/s]
SLAM Pass (1/2):  16%|█▌        | 2774/17711 [02:39<13:13, 18.82it/s]
SLAM Pass (1/2):  16%|█▌        | 2776/17711 [02:39<13:07, 18.96it/s]
SLAM Pass (1/2):  16%|█▌        | 2778/17711 [02:39<13:02, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 2780/17711 [02:39<12:59, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2782/17711 [02:40<13:02, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2784/17711 [02:40<13:03, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2786/17711 [02:40<13:01, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 2788/17711 [02:40<13:04, 19.02it/s]
SLAM Pass (1/2):  16%|█▌        | 2790/17711 [02:40<13:03, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2792/17711 [02:40<13:02, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2794/17711 [02:40<13:01, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 2796/17711 [02:40<12:59, 19.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2798/17711 [02:40<12:58, 19.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2800/17711 [02:40<12:57, 19.19it/s]
SLAM Pass (1/2):  16%|█▌        | 2802/17711 [02:41<12:55, 19.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2804/17711 [02:41<12:57, 19.17it/s]
SLAM Pass (1/2):  16%|█▌        | 2806/17711 [02:41<13:00, 19.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2808/17711 [02:41<13:01, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2810/17711 [02:41<13:03, 19.02it/s]
SLAM Pass (1/2):  16%|█▌        | 2812/17711 [02:41<13:06, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2814/17711 [02:41<13:07, 18.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2816/17711 [02:41<13:11, 18.81it/s]
SLAM Pass (1/2):  16%|█▌        | 2818/17711 [02:41<13:13, 18.76it/s]
SLAM Pass (1/2):  16%|█▌        | 2820/17711 [02:42<13:14, 18.75it/s]
SLAM Pass (1/2):  16%|█▌        | 2822/17711 [02:42<13:10, 18.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2824/17711 [02:42<13:03, 19.01it/s]
SLAM Pass (1/2):  16%|█▌        | 2826/17711 [02:42<13:01, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2828/17711 [02:42<12:58, 19.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2830/17711 [02:42<13:01, 19.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2832/17711 [02:42<13:00, 19.06it/s]
SLAM Pass (1/2):  16%|█▌        | 2834/17711 [02:42<13:02, 19.02it/s]
SLAM Pass (1/2):  16%|█▌        | 2836/17711 [02:42<13:17, 18.65it/s]
SLAM Pass (1/2):  16%|█▌        | 2838/17711 [02:42<13:20, 18.59it/s]
SLAM Pass (1/2):  16%|█▌        | 2840/17711 [02:43<13:14, 18.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2842/17711 [02:43<13:09, 18.82it/s]
SLAM Pass (1/2):  16%|█▌        | 2844/17711 [02:43<13:07, 18.88it/s]
SLAM Pass (1/2):  16%|█▌        | 2846/17711 [02:43<13:08, 18.85it/s]
SLAM Pass (1/2):  16%|█▌        | 2848/17711 [02:43<13:07, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2850/17711 [02:43<13:02, 18.99it/s]
SLAM Pass (1/2):  16%|█▌        | 2852/17711 [02:43<13:00, 19.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2854/17711 [02:43<12:59, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2856/17711 [02:43<12:55, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2858/17711 [02:44<30:09,  8.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2860/17711 [02:44<25:00,  9.90it/s]
SLAM Pass (1/2):  16%|█▌        | 2862/17711 [02:44<21:23, 11.57it/s]
SLAM Pass (1/2):  16%|█▌        | 2864/17711 [02:44<18:53, 13.10it/s]
SLAM Pass (1/2):  16%|█▌        | 2866/17711 [02:44<17:09, 14.42it/s]
SLAM Pass (1/2):  16%|█▌        | 2868/17711 [02:45<15:58, 15.48it/s]
SLAM Pass (1/2):  16%|█▌        | 2870/17711 [02:45<15:08, 16.33it/s]
SLAM Pass (1/2):  16%|█▌        | 2872/17711 [02:45<14:45, 16.76it/s]
SLAM Pass (1/2):  16%|█▌        | 2874/17711 [02:45<14:15, 17.35it/s]
SLAM Pass (1/2):  16%|█▌        | 2876/17711 [02:45<13:51, 17.85it/s]
SLAM Pass (1/2):  16%|█▌        | 2878/17711 [02:45<13:34, 18.22it/s]
SLAM Pass (1/2):  16%|█▋        | 2880/17711 [02:45<13:26, 18.38it/s]
SLAM Pass (1/2):  16%|█▋        | 2882/17711 [02:45<13:18, 18.58it/s]
SLAM Pass (1/2):  16%|█▋        | 2884/17711 [02:45<13:14, 18.67it/s]
SLAM Pass (1/2):  16%|█▋        | 2886/17711 [02:45<13:12, 18.71it/s]
SLAM Pass (1/2):  16%|█▋        | 2888/17711 [02:46<13:10, 18.75it/s]
SLAM Pass (1/2):  16%|█▋        | 2890/17711 [02:46<13:09, 18.78it/s]
SLAM Pass (1/2):  16%|█▋        | 2892/17711 [02:46<13:09, 18.78it/s]
SLAM Pass (1/2):  16%|█▋        | 2894/17711 [02:46<13:08, 18.78it/s]
SLAM Pass (1/2):  16%|█▋        | 2896/17711 [02:46<13:08, 18.80it/s]
SLAM Pass (1/2):  16%|█▋        | 2898/17711 [02:46<13:09, 18.77it/s]
SLAM Pass (1/2):  16%|█▋        | 2900/17711 [02:46<13:08, 18.79it/s]
SLAM Pass (1/2):  16%|█▋        | 2902/17711 [02:46<13:04, 18.87it/s]
SLAM Pass (1/2):  16%|█▋        | 2904/17711 [02:46<13:11, 18.72it/s]
SLAM Pass (1/2):  16%|█▋        | 2906/17711 [02:47<13:11, 18.70it/s]
SLAM Pass (1/2):  16%|█▋        | 2908/17711 [02:47<13:17, 18.55it/s]
SLAM Pass (1/2):  16%|█▋        | 2910/17711 [02:47<13:15, 18.60it/s]
SLAM Pass (1/2):  16%|█▋        | 2912/17711 [02:47<13:18, 18.54it/s]
SLAM Pass (1/2):  16%|█▋        | 2914/17711 [02:47<13:18, 18.54it/s]
SLAM Pass (1/2):  16%|█▋        | 2916/17711 [02:47<13:16, 18.58it/s]
SLAM Pass (1/2):  16%|█▋        | 2918/17711 [02:47<13:11, 18.69it/s]
SLAM Pass (1/2):  16%|█▋        | 2920/17711 [02:47<13:05, 18.82it/s]
SLAM Pass (1/2):  16%|█▋        | 2922/17711 [02:47<13:02, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2924/17711 [02:48<13:09, 18.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2926/17711 [02:48<13:04, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2928/17711 [02:48<13:00, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 2930/17711 [02:48<12:58, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2932/17711 [02:48<12:59, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 2934/17711 [02:48<12:58, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2936/17711 [02:48<12:59, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2938/17711 [02:48<13:06, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2940/17711 [02:48<13:06, 18.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2942/17711 [02:48<13:05, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2944/17711 [02:49<13:05, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2946/17711 [02:49<13:06, 18.76it/s]
SLAM Pass (1/2):  17%|█▋        | 2948/17711 [02:49<13:04, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 2950/17711 [02:49<13:03, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2952/17711 [02:49<13:03, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2954/17711 [02:49<13:03, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2956/17711 [02:49<13:03, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2958/17711 [02:49<13:03, 18.84it/s]
SLAM Pass (1/2):  17%|█▋        | 2960/17711 [02:49<13:05, 18.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2962/17711 [02:50<13:04, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2964/17711 [02:50<13:05, 18.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2966/17711 [02:50<13:05, 18.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2968/17711 [02:50<13:07, 18.71it/s]
SLAM Pass (1/2):  17%|█▋        | 2970/17711 [02:50<13:12, 18.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2972/17711 [02:50<13:10, 18.66it/s]
SLAM Pass (1/2):  17%|█▋        | 2974/17711 [02:50<13:10, 18.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2976/17711 [02:51<26:32,  9.25it/s]
SLAM Pass (1/2):  17%|█▋        | 2978/17711 [02:51<22:35, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 2980/17711 [02:51<19:51, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 2982/17711 [02:51<17:55, 13.69it/s]
SLAM Pass (1/2):  17%|█▋        | 2984/17711 [02:51<16:34, 14.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2986/17711 [02:51<15:36, 15.73it/s]
SLAM Pass (1/2):  17%|█▋        | 2988/17711 [02:51<14:55, 16.45it/s]
SLAM Pass (1/2):  17%|█▋        | 2990/17711 [02:51<14:29, 16.94it/s]
SLAM Pass (1/2):  17%|█▋        | 2992/17711 [02:52<14:05, 17.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2994/17711 [02:52<13:48, 17.75it/s]
SLAM Pass (1/2):  17%|█▋        | 2996/17711 [02:52<13:36, 18.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2998/17711 [02:52<13:25, 18.25it/s]
SLAM Pass (1/2):  17%|█▋        | 3000/17711 [02:52<13:17, 18.44it/s]
SLAM Pass (1/2):  17%|█▋        | 3002/17711 [02:52<13:13, 18.54it/s]
SLAM Pass (1/2):  17%|█▋        | 3004/17711 [02:52<13:07, 18.68it/s]
SLAM Pass (1/2):  17%|█▋        | 3006/17711 [02:52<13:21, 18.35it/s]
SLAM Pass (1/2):  17%|█▋        | 3008/17711 [02:52<13:37, 17.98it/s]
SLAM Pass (1/2):  17%|█▋        | 3010/17711 [02:52<13:34, 18.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3012/17711 [02:53<13:24, 18.27it/s]
SLAM Pass (1/2):  17%|█▋        | 3014/17711 [02:53<13:19, 18.37it/s]
SLAM Pass (1/2):  17%|█▋        | 3016/17711 [02:53<13:18, 18.41it/s]
SLAM Pass (1/2):  17%|█▋        | 3018/17711 [02:53<13:16, 18.45it/s]
SLAM Pass (1/2):  17%|█▋        | 3020/17711 [02:53<13:12, 18.53it/s]
SLAM Pass (1/2):  17%|█▋        | 3022/17711 [02:53<13:07, 18.65it/s]
SLAM Pass (1/2):  17%|█▋        | 3024/17711 [02:53<13:01, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 3026/17711 [02:53<12:58, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 3028/17711 [02:53<12:55, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3030/17711 [02:54<12:58, 18.85it/s]
SLAM Pass (1/2):  17%|█▋        | 3032/17711 [02:54<12:55, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3034/17711 [02:54<12:56, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 3036/17711 [02:54<12:55, 18.93it/s]
SLAM Pass (1/2):  17%|█▋        | 3038/17711 [02:54<12:56, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 3040/17711 [02:54<13:09, 18.59it/s]
SLAM Pass (1/2):  17%|█▋        | 3042/17711 [02:54<13:09, 18.57it/s]
SLAM Pass (1/2):  17%|█▋        | 3044/17711 [02:54<13:16, 18.41it/s]
SLAM Pass (1/2):  17%|█▋        | 3046/17711 [02:54<13:17, 18.40it/s]
SLAM Pass (1/2):  17%|█▋        | 3048/17711 [02:55<13:09, 18.56it/s]
SLAM Pass (1/2):  17%|█▋        | 3050/17711 [02:55<13:01, 18.75it/s]
SLAM Pass (1/2):  17%|█▋        | 3052/17711 [02:55<12:55, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 3054/17711 [02:55<12:55, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 3056/17711 [02:55<12:55, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 3058/17711 [02:55<12:53, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 3060/17711 [02:55<12:53, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3062/17711 [02:55<12:50, 19.00it/s]
SLAM Pass (1/2):  17%|█▋        | 3064/17711 [02:55<12:49, 19.04it/s]
SLAM Pass (1/2):  17%|█▋        | 3066/17711 [02:55<12:48, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3068/17711 [02:56<12:49, 19.03it/s]
SLAM Pass (1/2):  17%|█▋        | 3070/17711 [02:56<12:49, 19.03it/s]
SLAM Pass (1/2):  17%|█▋        | 3072/17711 [02:56<12:50, 19.00it/s]
SLAM Pass (1/2):  17%|█▋        | 3074/17711 [02:56<12:51, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 3076/17711 [02:56<12:49, 19.01it/s]
SLAM Pass (1/2):  17%|█▋        | 3078/17711 [02:56<12:46, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 3080/17711 [02:56<12:47, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3082/17711 [02:56<12:44, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 3084/17711 [02:56<12:51, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 3086/17711 [02:57<12:48, 19.03it/s]
SLAM Pass (1/2):  17%|█▋        | 3088/17711 [02:57<12:47, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3090/17711 [02:57<12:44, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 3092/17711 [02:57<12:43, 19.15it/s]
SLAM Pass (1/2):  17%|█▋        | 3094/17711 [02:57<12:41, 19.19it/s]
SLAM Pass (1/2):  17%|█▋        | 3096/17711 [02:58<29:37,  8.22it/s]
SLAM Pass (1/2):  17%|█▋        | 3098/17711 [02:58<24:32,  9.92it/s]
SLAM Pass (1/2):  18%|█▊        | 3100/17711 [02:58<20:58, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 3102/17711 [02:58<18:38, 13.06it/s]
SLAM Pass (1/2):  18%|█▊        | 3104/17711 [02:58<16:56, 14.36it/s]
SLAM Pass (1/2):  18%|█▊        | 3106/17711 [02:58<15:43, 15.48it/s]
SLAM Pass (1/2):  18%|█▊        | 3108/17711 [02:58<14:50, 16.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3110/17711 [02:58<14:13, 17.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3112/17711 [02:58<13:44, 17.71it/s]
SLAM Pass (1/2):  18%|█▊        | 3114/17711 [02:58<13:26, 18.11it/s]
SLAM Pass (1/2):  18%|█▊        | 3116/17711 [02:59<13:13, 18.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3118/17711 [02:59<13:04, 18.60it/s]
SLAM Pass (1/2):  18%|█▊        | 3120/17711 [02:59<13:02, 18.64it/s]
SLAM Pass (1/2):  18%|█▊        | 3122/17711 [02:59<13:02, 18.63it/s]
SLAM Pass (1/2):  18%|█▊        | 3124/17711 [02:59<12:57, 18.76it/s]
SLAM Pass (1/2):  18%|█▊        | 3126/17711 [02:59<12:52, 18.88it/s]
SLAM Pass (1/2):  18%|█▊        | 3128/17711 [02:59<12:51, 18.91it/s]
SLAM Pass (1/2):  18%|█▊        | 3130/17711 [02:59<12:47, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3132/17711 [02:59<12:45, 19.05it/s]
SLAM Pass (1/2):  18%|█▊        | 3134/17711 [03:00<12:44, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3136/17711 [03:00<12:44, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3138/17711 [03:00<12:43, 19.08it/s]
SLAM Pass (1/2):  18%|█▊        | 3140/17711 [03:00<12:42, 19.11it/s]
SLAM Pass (1/2):  18%|█▊        | 3142/17711 [03:00<12:40, 19.15it/s]
SLAM Pass (1/2):  18%|█▊        | 3144/17711 [03:00<12:39, 19.18it/s]
SLAM Pass (1/2):  18%|█▊        | 3146/17711 [03:00<12:39, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3148/17711 [03:00<12:37, 19.23it/s]
SLAM Pass (1/2):  18%|█▊        | 3150/17711 [03:00<12:38, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3152/17711 [03:00<12:38, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3154/17711 [03:01<12:38, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3156/17711 [03:01<12:36, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3158/17711 [03:01<12:37, 19.20it/s]
SLAM Pass (1/2):  18%|█▊        | 3160/17711 [03:01<12:38, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3162/17711 [03:01<12:38, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3164/17711 [03:01<12:44, 19.04it/s]
SLAM Pass (1/2):  18%|█▊        | 3166/17711 [03:01<12:53, 18.82it/s]
SLAM Pass (1/2):  18%|█▊        | 3168/17711 [03:01<12:56, 18.72it/s]
SLAM Pass (1/2):  18%|█▊        | 3170/17711 [03:01<13:03, 18.55it/s]
SLAM Pass (1/2):  18%|█▊        | 3172/17711 [03:02<13:00, 18.63it/s]
SLAM Pass (1/2):  18%|█▊        | 3174/17711 [03:02<12:54, 18.78it/s]
SLAM Pass (1/2):  18%|█▊        | 3176/17711 [03:02<12:47, 18.93it/s]
SLAM Pass (1/2):  18%|█▊        | 3178/17711 [03:02<12:44, 19.02it/s]
SLAM Pass (1/2):  18%|█▊        | 3180/17711 [03:02<12:42, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3182/17711 [03:02<12:40, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3184/17711 [03:02<12:40, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3186/17711 [03:02<12:46, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 3188/17711 [03:02<12:48, 18.89it/s]
SLAM Pass (1/2):  18%|█▊        | 3190/17711 [03:02<12:47, 18.93it/s]
SLAM Pass (1/2):  18%|█▊        | 3192/17711 [03:03<12:50, 18.85it/s]
SLAM Pass (1/2):  18%|█▊        | 3194/17711 [03:03<12:45, 18.97it/s]
SLAM Pass (1/2):  18%|█▊        | 3196/17711 [03:03<12:42, 19.03it/s]
SLAM Pass (1/2):  18%|█▊        | 3198/17711 [03:03<12:42, 19.03it/s]
SLAM Pass (1/2):  18%|█▊        | 3200/17711 [03:03<12:41, 19.05it/s]
SLAM Pass (1/2):  18%|█▊        | 3202/17711 [03:03<12:39, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3204/17711 [03:03<12:38, 19.12it/s]
SLAM Pass (1/2):  18%|█▊        | 3206/17711 [03:03<12:36, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3208/17711 [03:03<12:37, 19.16it/s]
SLAM Pass (1/2):  18%|█▊        | 3210/17711 [03:03<12:35, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3212/17711 [03:04<12:37, 19.13it/s]
SLAM Pass (1/2):  18%|█▊        | 3214/17711 [03:04<29:39,  8.15it/s]
SLAM Pass (1/2):  18%|█▊        | 3216/17711 [03:04<24:36,  9.81it/s]
SLAM Pass (1/2):  18%|█▊        | 3218/17711 [03:04<20:59, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 3220/17711 [03:04<18:27, 13.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3222/17711 [03:05<16:48, 14.37it/s]
SLAM Pass (1/2):  18%|█▊        | 3224/17711 [03:05<15:48, 15.28it/s]
SLAM Pass (1/2):  18%|█▊        | 3226/17711 [03:05<14:58, 16.11it/s]
