Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:58:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586675
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:58:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/32oTN0XBKSA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/32oTN0XBKSA.json
Processing 32oTN0XBKSA in 1 chunk(s) of up to 600 seconds from frame 0 to 11239.
Running chunk [0, 11239) for 32oTN0XBKSA
2026-04-10 10:58:38,127 - vipe - INFO - Processing 32oTN0XBKSA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.60it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.11it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.50it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.50it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.77it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 51.77it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 57.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.22it/s]

SLAM Pass (1/2):   0%|          | 0/11239 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11239 [00:01<4:59:42,  1.60s/it]
SLAM Pass (1/2):   0%|          | 2/11239 [00:01<2:18:18,  1.35it/s]
SLAM Pass (1/2):   0%|          | 4/11239 [00:01<1:00:10,  3.11it/s]
SLAM Pass (1/2):   0%|          | 6/11239 [00:02<38:11,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/11239 [00:02<28:17,  6.62it/s]
SLAM Pass (1/2):   0%|          | 10/11239 [00:02<22:56,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11239 [00:02<19:43,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11239 [00:02<17:43, 10.55it/s]
SLAM Pass (1/2):   0%|          | 16/11239 [00:02<16:26, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/11239 [00:02<15:33, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/11239 [00:03<15:00, 12.46it/s]
SLAM Pass (1/2):   0%|          | 22/11239 [00:03<14:37, 12.79it/s]
SLAM Pass (1/2):   0%|          | 24/11239 [00:03<14:19, 13.05it/s]
SLAM Pass (1/2):   0%|          | 26/11239 [00:03<14:24, 12.96it/s]
SLAM Pass (1/2):   0%|          | 28/11239 [00:03<14:23, 12.98it/s]
SLAM Pass (1/2):   0%|          | 30/11239 [00:03<14:10, 13.18it/s]
SLAM Pass (1/2):   0%|          | 32/11239 [00:03<14:02, 13.30it/s]
SLAM Pass (1/2):   0%|          | 34/11239 [00:04<13:52, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/11239 [00:04<13:46, 13.55it/s]
SLAM Pass (1/2):   0%|          | 38/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 42/11239 [00:04<13:45, 13.56it/s]
SLAM Pass (1/2):   0%|          | 44/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 46/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 48/11239 [00:05<13:51, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/11239 [00:05<13:57, 13.37it/s]
SLAM Pass (1/2):   0%|          | 52/11239 [00:05<13:53, 13.43it/s]
SLAM Pass (1/2):   0%|          | 54/11239 [00:05<13:49, 13.48it/s]
SLAM Pass (1/2):   0%|          | 56/11239 [00:05<13:46, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/11239 [00:05<13:43, 13.58it/s]
SLAM Pass (1/2):   1%|          | 60/11239 [00:06<21:37,  8.62it/s]
SLAM Pass (1/2):   1%|          | 62/11239 [00:06<19:11,  9.70it/s]
SLAM Pass (1/2):   9%|▊         | 972/11239 [01:26<14:32, 11.77it/s]
SLAM Pass (1/2):   9%|▊         | 974/11239 [01:26<14:28, 11.83it/s]
SLAM Pass (1/2):   9%|▊         | 976/11239 [01:26<14:26, 11.84it/s]
SLAM Pass (1/2):   9%|▊         | 978/11239 [01:26<14:26, 11.84it/s]
SLAM Pass (1/2):   9%|▊         | 980/11239 [01:27<14:26, 11.84it/s]
SLAM Pass (1/2):   9%|▊         | 982/11239 [01:27<14:26, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 984/11239 [01:27<14:24, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 986/11239 [01:27<14:22, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 988/11239 [01:27<14:22, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 990/11239 [01:27<14:23, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 992/11239 [01:28<14:23, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 994/11239 [01:28<14:25, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 996/11239 [01:28<14:21, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 998/11239 [01:28<14:19, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1000/11239 [01:28<14:26, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 1002/11239 [01:28<14:30, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 1004/11239 [01:29<24:26,  6.98it/s]
SLAM Pass (1/2):   9%|▉         | 1006/11239 [01:29<21:22,  7.98it/s]
SLAM Pass (1/2):   9%|▉         | 1008/11239 [01:29<19:16,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 1010/11239 [01:29<17:45,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1012/11239 [01:30<16:43, 10.19it/s]
SLAM Pass (1/2):   9%|▉         | 1014/11239 [01:30<15:56, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1016/11239 [01:30<15:27, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1018/11239 [01:30<15:04, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1020/11239 [01:30<14:51, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1022/11239 [01:30<14:43, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1024/11239 [01:31<14:35, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 1026/11239 [01:31<14:52, 11.45it/s]
SLAM Pass (1/2):   9%|▉         | 1028/11239 [01:31<14:46, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 1030/11239 [01:31<14:37, 11.64it/s]
SLAM Pass (1/2):   9%|▉         | 1032/11239 [01:31<14:29, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 1034/11239 [01:31<14:27, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 1036/11239 [01:32<14:24, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1038/11239 [01:32<14:20, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 1040/11239 [01:32<14:25, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 1042/11239 [01:32<14:22, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1044/11239 [01:32<14:33, 11.67it/s]
SLAM Pass (1/2):   9%|▉         | 1046/11239 [01:32<14:30, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1048/11239 [01:33<14:41, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1050/11239 [01:33<14:39, 11.59it/s]
SLAM Pass (1/2):   9%|▉         | 1052/11239 [01:33<14:30, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1054/11239 [01:33<14:26, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 1056/11239 [01:33<14:18, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 1058/11239 [01:34<14:14, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 1060/11239 [01:34<14:13, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 1062/11239 [01:34<14:09, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 1064/11239 [01:34<21:16,  7.97it/s]
SLAM Pass (1/2):   9%|▉         | 1066/11239 [01:34<19:04,  8.89it/s]
SLAM Pass (1/2):  10%|▉         | 1068/11239 [01:35<17:36,  9.63it/s]
SLAM Pass (1/2):  10%|▉         | 1070/11239 [01:35<16:35, 10.21it/s]
SLAM Pass (1/2):  10%|▉         | 1072/11239 [01:35<15:53, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1074/11239 [01:35<15:36, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 1076/11239 [01:35<15:29, 10.94it/s]
SLAM Pass (1/2):  10%|▉         | 1078/11239 [01:35<15:24, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1080/11239 [01:36<15:26, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1082/11239 [01:36<15:24, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1084/11239 [01:36<15:22, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1086/11239 [01:36<15:19, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1088/11239 [01:36<15:20, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 1090/11239 [01:37<15:19, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 1092/11239 [01:37<15:17, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1094/11239 [01:37<15:18, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1096/11239 [01:37<15:17, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1098/11239 [01:37<15:16, 11.07it/s]
SLAM Pass (1/2):  10%|▉         | 1100/11239 [01:37<15:20, 11.02it/s]
SLAM Pass (1/2):  10%|▉         | 1102/11239 [01:38<15:17, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1104/11239 [01:38<15:16, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1106/11239 [01:38<15:16, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1108/11239 [01:38<15:19, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1110/11239 [01:38<15:19, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1112/11239 [01:39<15:18, 11.02it/s]
SLAM Pass (1/2):  10%|▉         | 1114/11239 [01:39<15:21, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1116/11239 [01:39<15:19, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1118/11239 [01:39<15:16, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1120/11239 [01:39<15:30, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1122/11239 [01:40<25:09,  6.70it/s]
SLAM Pass (1/2):  10%|█         | 1124/11239 [01:40<22:09,  7.61it/s]
SLAM Pass (1/2):  10%|█         | 1126/11239 [01:40<20:03,  8.40it/s]
SLAM Pass (1/2):  10%|█         | 1128/11239 [01:40<18:36,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 1130/11239 [01:41<17:32,  9.60it/s]
SLAM Pass (1/2):  10%|█         | 1132/11239 [01:41<17:20,  9.72it/s]
SLAM Pass (1/2):  10%|█         | 1134/11239 [01:41<16:50, 10.00it/s]
SLAM Pass (1/2):  10%|█         | 1136/11239 [01:41<16:27, 10.24it/s]
SLAM Pass (1/2):  10%|█         | 1138/11239 [01:41<16:07, 10.44it/s]
SLAM Pass (1/2):  10%|█         | 1140/11239 [01:42<15:53, 10.59it/s]
SLAM Pass (1/2):  10%|█         | 1142/11239 [01:42<15:43, 10.70it/s]
SLAM Pass (1/2):  10%|█         | 1144/11239 [01:42<15:34, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 1146/11239 [01:42<15:30, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 1148/11239 [01:42<15:27, 10.89it/s]
SLAM Pass (1/2):  10%|█         | 1150/11239 [01:42<15:23, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 1152/11239 [01:43<15:20, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 1154/11239 [01:43<15:27, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1156/11239 [01:43<15:39, 10.73it/s]
SLAM Pass (1/2):  10%|█         | 1158/11239 [01:43<15:33, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 1160/11239 [01:43<15:32, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1162/11239 [01:44<15:28, 10.86it/s]
SLAM Pass (1/2):  10%|█         | 1164/11239 [01:44<15:26, 10.87it/s]
SLAM Pass (1/2):  10%|█         | 1166/11239 [01:44<15:23, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1168/11239 [01:44<15:22, 10.92it/s]
SLAM Pass (1/2):  10%|█         | 1170/11239 [01:44<15:24, 10.89it/s]
SLAM Pass (1/2):  10%|█         | 1172/11239 [01:44<15:28, 10.84it/s]
SLAM Pass (1/2):  10%|█         | 1174/11239 [01:45<15:33, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1176/11239 [01:45<15:36, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 1178/11239 [01:45<15:34, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1180/11239 [01:45<15:33, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1182/11239 [01:46<22:27,  7.46it/s]
SLAM Pass (1/2):  11%|█         | 1184/11239 [01:46<20:20,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1186/11239 [01:46<18:54,  8.86it/s]
SLAM Pass (1/2):  11%|█         | 1188/11239 [01:46<17:51,  9.38it/s]
SLAM Pass (1/2):  11%|█         | 1190/11239 [01:46<17:11,  9.74it/s]
SLAM Pass (1/2):  11%|█         | 1192/11239 [01:47<16:39, 10.05it/s]
SLAM Pass (1/2):  11%|█         | 1194/11239 [01:47<16:20, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1196/11239 [01:47<16:03, 10.43it/s]
SLAM Pass (1/2):  11%|█         | 1198/11239 [01:47<15:52, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1200/11239 [01:47<15:52, 10.54it/s]
SLAM Pass (1/2):  11%|█         | 1202/11239 [01:48<15:43, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1204/11239 [01:48<15:38, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1206/11239 [01:48<15:34, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1208/11239 [01:48<15:29, 10.79it/s]
SLAM Pass (1/2):  11%|█         | 1210/11239 [01:48<15:30, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1212/11239 [01:48<15:30, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1214/11239 [01:49<15:29, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1216/11239 [01:49<15:25, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1218/11239 [01:49<15:25, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1220/11239 [01:49<15:24, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1222/11239 [01:49<15:23, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1224/11239 [01:50<15:26, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1226/11239 [01:50<15:24, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1228/11239 [01:50<15:25, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1230/11239 [01:50<15:25, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1232/11239 [01:50<15:22, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1234/11239 [01:50<15:22, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1236/11239 [01:51<15:24, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1238/11239 [01:51<15:47, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 1240/11239 [01:51<22:42,  7.34it/s]
SLAM Pass (1/2):  11%|█         | 1242/11239 [01:52<20:30,  8.13it/s]
SLAM Pass (1/2):  11%|█         | 1244/11239 [01:52<18:56,  8.80it/s]
SLAM Pass (1/2):  11%|█         | 1246/11239 [01:52<17:49,  9.34it/s]
SLAM Pass (1/2):  11%|█         | 1248/11239 [01:52<17:05,  9.74it/s]
SLAM Pass (1/2):  11%|█         | 1250/11239 [01:52<16:38, 10.00it/s]
SLAM Pass (1/2):  11%|█         | 1252/11239 [01:52<16:14, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 1254/11239 [01:53<16:02, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1256/11239 [01:53<16:09, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 1258/11239 [01:53<16:23, 10.15it/s]
SLAM Pass (1/2):  11%|█         | 1260/11239 [01:53<16:13, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 1262/11239 [01:53<16:06, 10.33it/s]
SLAM Pass (1/2):  11%|█         | 1264/11239 [01:54<16:00, 10.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1266/11239 [01:54<15:52, 10.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1268/11239 [01:54<15:45, 10.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1270/11239 [01:54<15:35, 10.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1272/11239 [01:54<15:29, 10.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1274/11239 [01:55<15:21, 10.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1276/11239 [01:55<15:13, 10.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1278/11239 [01:55<15:14, 10.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1280/11239 [01:55<15:23, 10.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1282/11239 [01:55<15:16, 10.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1284/11239 [01:55<15:09, 10.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1286/11239 [01:56<15:03, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1288/11239 [01:56<15:03, 11.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1290/11239 [01:56<15:05, 10.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1292/11239 [01:56<15:06, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/11239 [01:56<15:07, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/11239 [01:57<15:07, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/11239 [01:57<15:09, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/11239 [01:57<21:58,  7.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/11239 [01:57<19:56,  8.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/11239 [01:58<18:28,  8.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/11239 [01:58<17:27,  9.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/11239 [01:58<16:47,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1310/11239 [01:58<16:15, 10.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1312/11239 [01:58<15:51, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1314/11239 [01:58<15:38, 10.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1316/11239 [01:59<15:32, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1318/11239 [01:59<15:25, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1320/11239 [01:59<15:23, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1322/11239 [01:59<15:18, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1324/11239 [01:59<15:11, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1326/11239 [02:00<15:05, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1328/11239 [02:00<15:01, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1330/11239 [02:00<14:59, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1332/11239 [02:00<15:03, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1334/11239 [02:00<14:58, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1336/11239 [02:00<14:56, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1338/11239 [02:01<14:56, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1340/11239 [02:01<15:18, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1342/11239 [02:01<15:18, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1344/11239 [02:01<15:11, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1346/11239 [02:01<15:08, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1348/11239 [02:02<15:04, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1350/11239 [02:02<15:00, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1352/11239 [02:02<15:00, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1354/11239 [02:02<14:58, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1356/11239 [02:02<15:03, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1358/11239 [02:03<22:09,  7.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1360/11239 [02:03<20:22,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1362/11239 [02:03<18:48,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1364/11239 [02:03<17:37,  9.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1366/11239 [02:04<16:47,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1368/11239 [02:04<16:11, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1370/11239 [02:04<15:46, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1372/11239 [02:04<15:28, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1374/11239 [02:04<15:16, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1376/11239 [02:04<15:09, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1378/11239 [02:05<15:01, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1380/11239 [02:05<14:59, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1382/11239 [02:05<15:00, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1384/11239 [02:05<14:57, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1386/11239 [02:05<14:54, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1388/11239 [02:05<14:50, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1390/11239 [02:06<14:48, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1392/11239 [02:06<14:46, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1394/11239 [02:06<14:44, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1396/11239 [02:06<14:45, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1398/11239 [02:06<14:44, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1400/11239 [02:07<14:48, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1402/11239 [02:07<14:50, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1404/11239 [02:07<14:49, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/11239 [02:07<14:48, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/11239 [02:07<14:55, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/11239 [02:07<14:52, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/11239 [02:08<14:49, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1414/11239 [02:08<14:48, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1416/11239 [02:08<14:46, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1418/11239 [02:08<21:30,  7.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1420/11239 [02:09<19:29,  8.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1422/11239 [02:09<18:03,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1424/11239 [02:09<17:06,  9.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1426/11239 [02:09<16:26,  9.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1428/11239 [02:09<15:54, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1430/11239 [02:10<15:34, 10.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1432/11239 [02:10<15:23, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1434/11239 [02:10<15:15, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1436/11239 [02:10<15:12, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1438/11239 [02:10<15:06, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1440/11239 [02:10<15:18, 10.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1442/11239 [02:11<15:16, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1444/11239 [02:11<15:27, 10.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1446/11239 [02:11<15:33, 10.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1448/11239 [02:11<15:21, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1450/11239 [02:11<15:14, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1452/11239 [02:12<15:09, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1454/11239 [02:12<15:08, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1456/11239 [02:12<15:05, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1458/11239 [02:12<15:07, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1460/11239 [02:12<15:10, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1462/11239 [02:13<15:11, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1464/11239 [02:13<15:11, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1466/11239 [02:13<15:14, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1468/11239 [02:13<15:23, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1470/11239 [02:13<15:20, 10.61it/s]
