Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586683
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-384XKXNw_w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-384XKXNw_w.json
Processing -384XKXNw_w in 1 chunk(s) of up to 600 seconds from frame 0 to 8115.
Running chunk [0, 8115) for -384XKXNw_w
2026-04-10 11:57:26,910 - vipe - INFO - Processing -384XKXNw_w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.74it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.56it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.59it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.68it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 69.16it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.68it/s]

SLAM Pass (1/2):   0%|          | 0/8115 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8115 [00:07<15:59:45,  7.10s/it]
SLAM Pass (1/2):   0%|          | 2/8115 [00:07<7:32:51,  3.35s/it] 
SLAM Pass (1/2):   0%|          | 4/8115 [00:07<2:55:18,  1.30s/it]
SLAM Pass (1/2):   0%|          | 6/8115 [00:08<1:37:22,  1.39it/s]
SLAM Pass (1/2):   0%|          | 8/8115 [00:08<1:02:08,  2.17it/s]
SLAM Pass (1/2):   0%|          | 10/8115 [00:08<43:05,  3.14it/s] 
SLAM Pass (1/2):   0%|          | 12/8115 [00:08<31:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 14/8115 [00:08<24:36,  5.49it/s]
SLAM Pass (1/2):   0%|          | 16/8115 [00:08<19:52,  6.79it/s]
SLAM Pass (1/2):   0%|          | 18/8115 [00:09<16:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/8115 [00:09<14:33,  9.27it/s]
SLAM Pass (1/2):   0%|          | 22/8115 [00:09<13:11, 10.23it/s]
SLAM Pass (1/2):   0%|          | 24/8115 [00:09<12:14, 11.01it/s]
SLAM Pass (1/2):   0%|          | 26/8115 [00:09<11:35, 11.62it/s]
SLAM Pass (1/2):   0%|          | 28/8115 [00:09<11:11, 12.04it/s]
SLAM Pass (1/2):   0%|          | 30/8115 [00:09<10:47, 12.48it/s]
SLAM Pass (1/2):   0%|          | 32/8115 [00:10<10:29, 12.84it/s]
SLAM Pass (1/2):   0%|          | 34/8115 [00:10<10:20, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8115 [00:10<10:10, 13.23it/s]
SLAM Pass (1/2):   0%|          | 38/8115 [00:10<10:09, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/8115 [00:10<10:04, 13.37it/s]
SLAM Pass (1/2):   1%|          | 42/8115 [00:10<10:06, 13.31it/s]
SLAM Pass (1/2):   1%|          | 44/8115 [00:10<10:02, 13.39it/s]
SLAM Pass (1/2):   1%|          | 46/8115 [00:11<10:03, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/8115 [00:11<16:04,  8.36it/s]
SLAM Pass (1/2):   1%|          | 50/8115 [00:11<14:20,  9.38it/s]
SLAM Pass (1/2):   1%|          | 52/8115 [00:11<13:13, 10.16it/s]
SLAM Pass (1/2):   1%|          | 54/8115 [00:12<12:26, 10.81it/s]
SLAM Pass (1/2):   1%|          | 56/8115 [00:12<11:56, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/8115 [00:12<11:35, 11.59it/s]
SLAM Pass (1/2):   1%|          | 60/8115 [00:12<11:22, 11.80it/s]
SLAM Pass (1/2):   1%|          | 62/8115 [00:12<11:23, 11.79it/s]
SLAM Pass (1/2):   1%|          | 64/8115 [00:12<11:15, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 971/8115 [01:42<09:42, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 973/8115 [01:42<09:42, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 975/8115 [01:42<09:53, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 977/8115 [01:42<09:59, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 979/8115 [01:42<10:02, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 981/8115 [01:43<10:03, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 983/8115 [01:43<10:00, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 985/8115 [01:43<09:58, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 987/8115 [01:43<13:25,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 989/8115 [01:44<19:32,  6.08it/s]
SLAM Pass (1/2):  12%|█▏        | 991/8115 [01:44<16:40,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 993/8115 [01:44<14:47,  8.03it/s]
SLAM Pass (1/2):  12%|█▏        | 995/8115 [01:44<13:19,  8.91it/s]
SLAM Pass (1/2):  12%|█▏        | 997/8115 [01:45<12:17,  9.65it/s]
SLAM Pass (1/2):  12%|█▏        | 999/8115 [01:45<11:30, 10.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1001/8115 [01:45<10:59, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1003/8115 [01:45<10:34, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1005/8115 [01:45<10:14, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1007/8115 [01:45<10:03, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1009/8115 [01:46<09:57, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1011/8115 [01:46<09:52, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1013/8115 [01:46<09:46, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1015/8115 [01:46<12:59,  9.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1017/8115 [01:46<11:57,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1019/8115 [01:47<11:18, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1021/8115 [01:47<10:49, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1023/8115 [01:47<10:38, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1025/8115 [01:47<13:47,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1027/8115 [01:47<12:36,  9.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1029/8115 [01:48<11:43, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1031/8115 [01:48<11:07, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1033/8115 [01:48<10:40, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1035/8115 [01:49<17:44,  6.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1037/8115 [01:49<15:28,  7.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1039/8115 [01:49<17:12,  6.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1041/8115 [01:49<15:01,  7.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1043/8115 [01:50<16:55,  6.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1045/8115 [01:50<14:48,  7.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1047/8115 [01:50<13:17,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1049/8115 [01:50<12:10,  9.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1051/8115 [01:50<11:29, 10.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1053/8115 [01:50<10:56, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1055/8115 [01:51<10:34, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1057/8115 [01:51<13:34,  8.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1059/8115 [01:51<12:25,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1061/8115 [01:51<11:41, 10.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1063/8115 [01:51<11:05, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1065/8115 [01:52<10:45, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1067/8115 [01:52<10:27, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1069/8115 [01:52<10:20, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1071/8115 [01:52<10:17, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1073/8115 [01:52<10:13, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1075/8115 [01:52<10:04, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1077/8115 [01:53<13:20,  8.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1079/8115 [01:53<12:11,  9.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1081/8115 [01:53<11:23, 10.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1083/8115 [01:54<21:15,  5.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1085/8115 [01:54<17:47,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1087/8115 [01:54<15:32,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1089/8115 [01:54<13:55,  8.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1091/8115 [01:55<12:33,  9.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1093/8115 [01:55<11:42,  9.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1095/8115 [01:55<11:03, 10.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1097/8115 [01:55<10:34, 11.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1099/8115 [01:55<10:14, 11.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1101/8115 [01:55<09:59, 11.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1103/8115 [01:56<13:14,  8.83it/s]
SLAM Pass (1/2):  14%|█▎        | 1105/8115 [01:56<12:09,  9.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1107/8115 [01:56<11:25, 10.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1109/8115 [01:56<10:53, 10.72it/s]
SLAM Pass (1/2):  14%|█▎        | 1111/8115 [01:56<10:30, 11.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1113/8115 [01:57<13:35,  8.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1115/8115 [01:57<12:19,  9.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1117/8115 [01:57<11:21, 10.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1119/8115 [01:57<10:46, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1121/8115 [01:57<10:18, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1123/8115 [01:58<13:17,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1125/8115 [01:58<12:04,  9.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1127/8115 [01:58<11:11, 10.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1129/8115 [01:59<17:34,  6.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1131/8115 [01:59<15:07,  7.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1133/8115 [01:59<13:18,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1135/8115 [01:59<12:00,  9.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1137/8115 [01:59<14:24,  8.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1139/8115 [02:00<12:54,  9.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1141/8115 [02:00<11:49,  9.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1143/8115 [02:00<11:03, 10.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1145/8115 [02:00<10:34, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1147/8115 [02:00<10:13, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1149/8115 [02:00<10:01, 11.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1151/8115 [02:01<10:00, 11.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1153/8115 [02:01<09:45, 11.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1155/8115 [02:01<12:58,  8.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1157/8115 [02:01<11:55,  9.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1159/8115 [02:01<11:04, 10.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1161/8115 [02:02<10:34, 10.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1163/8115 [02:02<10:05, 11.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1165/8115 [02:02<09:53, 11.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1167/8115 [02:02<09:52, 11.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1169/8115 [02:02<09:51, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1171/8115 [02:02<09:47, 11.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1173/8115 [02:03<09:41, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1175/8115 [02:03<09:35, 12.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1177/8115 [02:03<16:24,  7.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1179/8115 [02:03<14:17,  8.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1181/8115 [02:04<12:50,  9.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1183/8115 [02:04<15:08,  7.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1185/8115 [02:04<13:26,  8.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1187/8115 [02:04<12:16,  9.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1189/8115 [02:04<11:29, 10.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1191/8115 [02:05<10:52, 10.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1193/8115 [02:05<10:25, 11.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1195/8115 [02:05<10:11, 11.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1197/8115 [02:05<09:55, 11.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1199/8115 [02:05<09:48, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1201/8115 [02:05<09:43, 11.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1203/8115 [02:06<09:35, 12.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1205/8115 [02:06<09:32, 12.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1207/8115 [02:06<09:31, 12.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1209/8115 [02:06<09:29, 12.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1211/8115 [02:06<09:27, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1213/8115 [02:06<09:23, 12.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1215/8115 [02:07<09:22, 12.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1217/8115 [02:07<09:20, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1219/8115 [02:07<09:19, 12.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1221/8115 [02:07<09:20, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1223/8115 [02:08<19:34,  5.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1225/8115 [02:08<16:24,  7.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1227/8115 [02:08<14:17,  8.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1229/8115 [02:08<12:46,  8.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1231/8115 [02:08<11:41,  9.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1233/8115 [02:09<10:51, 10.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1235/8115 [02:09<13:39,  8.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1237/8115 [02:09<12:26,  9.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1239/8115 [02:09<11:34,  9.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1241/8115 [02:09<10:48, 10.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1243/8115 [02:10<10:15, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1245/8115 [02:10<09:51, 11.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1247/8115 [02:10<09:37, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1249/8115 [02:10<09:30, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1251/8115 [02:10<09:26, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1253/8115 [02:10<09:22, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1255/8115 [02:11<09:18, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1257/8115 [02:11<09:12, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1259/8115 [02:11<12:31,  9.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1261/8115 [02:11<11:30,  9.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1263/8115 [02:11<10:49, 10.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1265/8115 [02:12<10:20, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1267/8115 [02:12<10:00, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1269/8115 [02:12<13:07,  8.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1271/8115 [02:13<18:55,  6.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1273/8115 [02:13<16:03,  7.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1275/8115 [02:13<13:59,  8.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1277/8115 [02:13<16:59,  6.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1279/8115 [02:14<14:54,  7.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1281/8115 [02:14<13:17,  8.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1283/8115 [02:14<16:14,  7.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1285/8115 [02:14<14:11,  8.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1287/8115 [02:14<12:44,  8.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1289/8115 [02:15<11:44,  9.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1291/8115 [02:15<10:58, 10.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1293/8115 [02:15<14:13,  7.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1295/8115 [02:15<12:35,  9.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1297/8115 [02:15<11:26,  9.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1299/8115 [02:16<10:49, 10.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1301/8115 [02:16<10:15, 11.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1303/8115 [02:16<09:53, 11.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1305/8115 [02:16<09:40, 11.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1307/8115 [02:16<09:26, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1309/8115 [02:16<09:21, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1311/8115 [02:17<09:19, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1313/8115 [02:17<09:19, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1315/8115 [02:17<09:15, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1317/8115 [02:18<16:09,  7.01it/s]
SLAM Pass (1/2):  16%|█▋        | 1319/8115 [02:18<14:08,  8.01it/s]
SLAM Pass (1/2):  16%|█▋        | 1321/8115 [02:18<12:38,  8.96it/s]
SLAM Pass (1/2):  16%|█▋        | 1323/8115 [02:18<11:45,  9.63it/s]
SLAM Pass (1/2):  16%|█▋        | 1325/8115 [02:18<11:03, 10.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1327/8115 [02:19<14:24,  7.85it/s]
SLAM Pass (1/2):  16%|█▋        | 1329/8115 [02:19<12:54,  8.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1331/8115 [02:19<11:50,  9.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1333/8115 [02:19<11:01, 10.25it/s]
SLAM Pass (1/2):  16%|█▋        | 1335/8115 [02:20<15:41,  7.20it/s]
SLAM Pass (1/2):  16%|█▋        | 1337/8115 [02:20<13:46,  8.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1339/8115 [02:20<16:28,  6.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1341/8115 [02:20<14:17,  7.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1343/8115 [02:20<12:44,  8.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1345/8115 [02:21<11:41,  9.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1347/8115 [02:21<10:57, 10.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1349/8115 [02:21<10:21, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1351/8115 [02:21<10:04, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1353/8115 [02:21<09:51, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1355/8115 [02:21<09:39, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1357/8115 [02:22<09:31, 11.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1359/8115 [02:22<13:24,  8.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1361/8115 [02:22<12:16,  9.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1363/8115 [02:22<11:21,  9.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1365/8115 [02:23<17:32,  6.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1367/8115 [02:23<15:01,  7.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1369/8115 [02:23<13:15,  8.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1371/8115 [02:23<12:02,  9.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1373/8115 [02:24<11:18,  9.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1375/8115 [02:24<10:41, 10.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1377/8115 [02:24<14:22,  7.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1379/8115 [02:24<12:46,  8.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1381/8115 [02:24<11:44,  9.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1383/8115 [02:25<10:54, 10.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1385/8115 [02:25<10:23, 10.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1387/8115 [02:25<09:56, 11.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1389/8115 [02:25<09:43, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1391/8115 [02:25<09:32, 11.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1393/8115 [02:25<09:22, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1395/8115 [02:26<09:25, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1397/8115 [02:26<13:17,  8.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1399/8115 [02:26<12:05,  9.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1401/8115 [02:26<11:02, 10.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1403/8115 [02:26<10:24, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1405/8115 [02:27<10:00, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1407/8115 [02:27<09:52, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1409/8115 [02:27<09:37, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1411/8115 [02:28<16:04,  6.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1413/8115 [02:28<13:52,  8.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1415/8115 [02:28<12:19,  9.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1417/8115 [02:28<11:15,  9.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1419/8115 [02:28<10:28, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1421/8115 [02:28<09:56, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1423/8115 [02:28<09:38, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1425/8115 [02:29<09:21, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1427/8115 [02:29<12:53,  8.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1429/8115 [02:29<11:37,  9.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1431/8115 [02:29<10:50, 10.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1433/8115 [02:29<10:12, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1435/8115 [02:30<13:29,  8.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1437/8115 [02:30<12:07,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1439/8115 [02:30<11:08,  9.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1441/8115 [02:30<10:32, 10.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1443/8115 [02:31<13:49,  8.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1445/8115 [02:31<12:18,  9.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1447/8115 [02:31<11:15,  9.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1449/8115 [02:31<10:29, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1451/8115 [02:31<09:56, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1453/8115 [02:32<09:35, 11.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1455/8115 [02:32<09:21, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1457/8115 [02:32<09:13, 12.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1459/8115 [02:32<15:54,  6.97it/s]
