Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:15:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563040
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:15:39 CEST 2026
===============================================
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-08 21:15:49,409 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.13it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.25it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.88it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.46it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.08it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.23it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:38:39,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<2:10:52,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<57:21,  3.12it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<36:23,  4.91it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<26:54,  6.64it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<21:57,  8.13it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<19:02,  9.38it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:58, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:40, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:51, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<14:14, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<13:48, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:31, 13.19it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:20, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:11, 13.52it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:00, 13.70it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:55, 13.78it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:09, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:54,  8.51it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:50,  9.45it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:25, 10.21it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:30, 10.77it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:48, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<15:16, 11.64it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:57, 11.89it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:42, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 996/10726 [01:28<14:46, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 998/10726 [01:28<14:14, 11.38it/s]
SLAM Pass (1/2):   9%|▉         | 1000/10726 [01:28<13:52, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 1002/10726 [01:28<13:41, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1004/10726 [01:29<13:33, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1006/10726 [01:29<13:25, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1008/10726 [01:29<13:18, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 1010/10726 [01:29<13:18, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 1012/10726 [01:29<13:15, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1014/10726 [01:29<13:23, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1016/10726 [01:30<13:29, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1018/10726 [01:30<13:21, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10726 [01:30<13:14, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10726 [01:30<13:12, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10726 [01:30<13:09, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10726 [01:30<13:07, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10726 [01:31<13:03, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10726 [01:31<13:00, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10726 [01:31<13:03, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10726 [01:31<13:06, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10726 [01:31<19:54,  8.11it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10726 [01:32<17:50,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10726 [01:32<16:25,  9.83it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10726 [01:32<15:24, 10.48it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10726 [01:32<14:39, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10726 [01:32<14:08, 11.41it/s]
SLAM Pass (1/2):  10%|▉         | 1048/10726 [01:32<13:48, 11.68it/s]
SLAM Pass (1/2):  10%|▉         | 1050/10726 [01:33<13:30, 11.93it/s]
SLAM Pass (1/2):  10%|▉         | 1052/10726 [01:33<13:21, 12.08it/s]
SLAM Pass (1/2):  10%|▉         | 1054/10726 [01:33<13:16, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 1056/10726 [01:33<13:09, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1058/10726 [01:33<13:09, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1060/10726 [01:33<13:06, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1062/10726 [01:34<13:03, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 1064/10726 [01:34<12:59, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 1066/10726 [01:34<13:00, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 1068/10726 [01:34<13:01, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 1070/10726 [01:34<13:00, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 1072/10726 [01:34<13:02, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 1074/10726 [01:35<12:59, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1076/10726 [01:35<13:00, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 1078/10726 [01:35<13:00, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1080/10726 [01:35<13:18, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 1082/10726 [01:36<19:58,  8.04it/s]
SLAM Pass (1/2):  10%|█         | 1084/10726 [01:36<17:52,  8.99it/s]
SLAM Pass (1/2):  10%|█         | 1086/10726 [01:36<16:24,  9.79it/s]
SLAM Pass (1/2):  10%|█         | 1088/10726 [01:36<15:22, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1090/10726 [01:36<14:36, 10.99it/s]
SLAM Pass (1/2):  10%|█         | 1092/10726 [01:36<14:11, 11.31it/s]
SLAM Pass (1/2):  10%|█         | 1094/10726 [01:36<13:52, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 1096/10726 [01:37<13:36, 11.79it/s]
SLAM Pass (1/2):  10%|█         | 1098/10726 [01:37<13:23, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 1100/10726 [01:37<13:13, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1102/10726 [01:37<13:05, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1104/10726 [01:37<13:04, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1106/10726 [01:37<13:06, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 1108/10726 [01:38<13:03, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1110/10726 [01:38<13:01, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1112/10726 [01:38<12:58, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 1114/10726 [01:38<12:55, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1116/10726 [01:38<12:55, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1118/10726 [01:38<12:57, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 1120/10726 [01:39<12:57, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 1122/10726 [01:39<12:59, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1124/10726 [01:39<12:58, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1126/10726 [01:39<12:57, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 1128/10726 [01:39<12:56, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1130/10726 [01:40<19:41,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 1132/10726 [01:40<17:44,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1134/10726 [01:40<16:23,  9.75it/s]
SLAM Pass (1/2):  11%|█         | 1136/10726 [01:40<15:24, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1138/10726 [01:40<14:41, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1140/10726 [01:40<14:08, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1142/10726 [01:41<13:48, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1144/10726 [01:41<13:34, 11.76it/s]
SLAM Pass (1/2):  11%|█         | 1146/10726 [01:41<13:21, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 1148/10726 [01:41<13:11, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1150/10726 [01:41<13:06, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1152/10726 [01:41<13:01, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1154/10726 [01:42<13:03, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1156/10726 [01:42<13:01, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1158/10726 [01:42<12:57, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 1160/10726 [01:42<12:54, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 1162/10726 [01:42<12:54, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 1164/10726 [01:42<12:53, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 1166/10726 [01:43<12:51, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1168/10726 [01:43<12:50, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1170/10726 [01:43<12:48, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1172/10726 [01:43<12:46, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1174/10726 [01:43<12:52, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1176/10726 [01:44<19:33,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1178/10726 [01:44<17:33,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1180/10726 [01:44<16:11,  9.83it/s]
SLAM Pass (1/2):  11%|█         | 1182/10726 [01:44<15:16, 10.42it/s]
SLAM Pass (1/2):  11%|█         | 1184/10726 [01:44<14:30, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1186/10726 [01:44<13:59, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 1188/10726 [01:45<13:39, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 1190/10726 [01:45<13:25, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1192/10726 [01:45<13:14, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1194/10726 [01:45<13:07, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1196/10726 [01:45<13:06, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1198/10726 [01:45<13:03, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1200/10726 [01:46<13:21, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1202/10726 [01:46<13:11, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1204/10726 [01:46<13:15, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1206/10726 [01:46<13:07, 12.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1208/10726 [01:46<13:02, 12.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1210/10726 [01:46<12:56, 12.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1212/10726 [01:47<12:58, 12.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1214/10726 [01:47<12:54, 12.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1216/10726 [01:47<12:54, 12.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1218/10726 [01:47<12:52, 12.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1220/10726 [01:47<12:51, 12.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1222/10726 [01:47<12:48, 12.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1224/10726 [01:48<19:29,  8.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1226/10726 [01:48<17:30,  9.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1228/10726 [01:48<16:03,  9.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1230/10726 [01:48<15:03, 10.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1232/10726 [01:49<14:23, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10726 [01:49<13:54, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10726 [01:49<13:35, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10726 [01:49<13:20, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10726 [01:49<13:10, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10726 [01:49<13:04, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10726 [01:49<12:59, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10726 [01:50<12:54, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10726 [01:50<12:55, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10726 [01:50<12:52, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10726 [01:50<12:48, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10726 [01:50<12:45, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10726 [01:50<12:45, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10726 [01:51<12:46, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10726 [01:51<12:46, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10726 [01:51<12:48, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10726 [01:51<12:49, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10726 [01:51<12:51, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10726 [01:51<12:48, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10726 [01:52<19:23,  8.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10726 [01:52<17:28,  9.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10726 [01:52<16:03,  9.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10726 [01:52<15:05, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10726 [01:53<14:21, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10726 [01:53<13:51, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10726 [01:53<13:31, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10726 [01:53<13:17, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10726 [01:53<13:05, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10726 [01:53<13:00, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10726 [01:53<12:54, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/10726 [01:54<12:52, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/10726 [01:54<12:51, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/10726 [01:54<12:51, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/10726 [01:54<12:47, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/10726 [01:54<12:44, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/10726 [01:54<12:45, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/10726 [01:55<12:46, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/10726 [01:55<12:47, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/10726 [01:55<12:49, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1310/10726 [01:55<12:55, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1312/10726 [01:55<12:54, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1314/10726 [01:55<12:53, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1316/10726 [01:56<12:51, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1318/10726 [01:56<19:24,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1320/10726 [01:56<17:33,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1322/10726 [01:56<16:05,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1324/10726 [01:57<15:05, 10.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1326/10726 [01:57<14:22, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1328/10726 [01:57<13:51, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1330/10726 [01:57<13:29, 11.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1332/10726 [01:57<13:14, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1334/10726 [01:57<13:04, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1336/10726 [01:58<12:59, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1338/10726 [01:58<12:54, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1340/10726 [01:58<12:48, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10726 [01:58<12:45, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10726 [01:58<12:41, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10726 [01:58<12:40, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10726 [01:59<12:39, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10726 [01:59<12:37, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10726 [01:59<12:45, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10726 [01:59<12:43, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10726 [01:59<12:40, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10726 [01:59<12:37, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10726 [01:59<12:41, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10726 [02:00<12:40, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10726 [02:00<19:16,  8.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10726 [02:00<17:23,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10726 [02:00<15:58,  9.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10726 [02:01<14:56, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10726 [02:01<14:15, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10726 [02:01<13:48, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10726 [02:01<13:26, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10726 [02:01<13:10, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10726 [02:01<13:02, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10726 [02:02<12:53, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10726 [02:02<12:51, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10726 [02:02<12:47, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10726 [02:02<12:42, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10726 [02:02<12:38, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10726 [02:02<12:35, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1394/10726 [02:03<12:33, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1396/10726 [02:03<12:31, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/10726 [02:03<12:30, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/10726 [02:03<12:29, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/10726 [02:03<12:30, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/10726 [02:03<12:31, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/10726 [02:03<12:31, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/10726 [02:04<12:32, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/10726 [02:04<12:33, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/10726 [02:04<19:07,  8.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1414/10726 [02:04<17:08,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1416/10726 [02:05<15:45,  9.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1418/10726 [02:05<14:47, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1420/10726 [02:05<14:07, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1422/10726 [02:05<13:40, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1424/10726 [02:05<13:18, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1426/10726 [02:05<13:07, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1428/10726 [02:06<13:05, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1430/10726 [02:06<13:11, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1432/10726 [02:06<13:05, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1434/10726 [02:06<13:03, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1436/10726 [02:06<13:01, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1438/10726 [02:06<12:56, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1440/10726 [02:07<13:05, 11.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1442/10726 [02:07<13:00, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1444/10726 [02:07<12:58, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1446/10726 [02:07<12:56, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1448/10726 [02:07<12:55, 11.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1450/10726 [02:07<12:49, 12.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1452/10726 [02:08<12:48, 12.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1454/10726 [02:08<12:48, 12.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1456/10726 [02:08<12:48, 12.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1458/10726 [02:08<19:14,  8.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1460/10726 [02:09<17:17,  8.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1462/10726 [02:09<15:53,  9.72it/s]
SLAM Pass (1/2):  14%|█▎        | 1464/10726 [02:09<14:54, 10.35it/s]
SLAM Pass (1/2):  14%|█▎        | 1466/10726 [02:09<14:19, 10.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1468/10726 [02:09<13:51, 11.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1470/10726 [02:09<13:28, 11.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1472/10726 [02:09<13:17, 11.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1474/10726 [02:10<13:19, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10726 [02:10<13:08, 11.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10726 [02:10<13:02, 11.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10726 [02:10<12:57, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10726 [02:10<12:55, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10726 [02:10<12:51, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10726 [02:11<12:48, 12.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10726 [02:11<12:44, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10726 [02:11<12:44, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10726 [02:11<12:49, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10726 [02:11<12:40, 12.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10726 [02:11<12:31, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1498/10726 [02:12<12:27, 12.35it/s]
