Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
SLAM Pass (1/2):  27%|██▋       | 2753/10186 [02:47<06:30, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 2755/10186 [02:47<06:29, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 2757/10186 [02:47<06:32, 18.94it/s]
SLAM Pass (1/2):  27%|██▋       | 2759/10186 [02:47<06:31, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2761/10186 [02:47<06:30, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 2763/10186 [02:47<06:31, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2765/10186 [02:47<06:31, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 2767/10186 [02:47<06:30, 18.99it/s]
SLAM Pass (1/2):  27%|██▋       | 2769/10186 [02:48<06:29, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 2771/10186 [02:48<06:29, 19.03it/s]
SLAM Pass (1/2):  27%|██▋       | 2773/10186 [02:48<06:31, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2775/10186 [02:48<13:21,  9.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2777/10186 [02:48<11:18, 10.92it/s]
SLAM Pass (1/2):  27%|██▋       | 2779/10186 [02:48<09:52, 12.49it/s]
SLAM Pass (1/2):  27%|██▋       | 2781/10186 [02:49<08:52, 13.91it/s]
SLAM Pass (1/2):  27%|██▋       | 2783/10186 [02:49<08:09, 15.11it/s]
SLAM Pass (1/2):  27%|██▋       | 2785/10186 [02:49<07:42, 16.01it/s]
SLAM Pass (1/2):  27%|██▋       | 2787/10186 [02:49<07:21, 16.76it/s]
SLAM Pass (1/2):  27%|██▋       | 2789/10186 [02:49<07:06, 17.33it/s]
SLAM Pass (1/2):  27%|██▋       | 2791/10186 [02:49<06:55, 17.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2793/10186 [02:49<06:48, 18.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2795/10186 [02:49<06:42, 18.35it/s]
SLAM Pass (1/2):  27%|██▋       | 2797/10186 [02:49<06:40, 18.45it/s]
SLAM Pass (1/2):  27%|██▋       | 2799/10186 [02:50<06:38, 18.56it/s]
SLAM Pass (1/2):  27%|██▋       | 2801/10186 [02:50<06:37, 18.57it/s]
SLAM Pass (1/2):  28%|██▊       | 2803/10186 [02:50<06:36, 18.62it/s]
SLAM Pass (1/2):  28%|██▊       | 2805/10186 [02:50<06:34, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 2807/10186 [02:50<06:32, 18.79it/s]
SLAM Pass (1/2):  28%|██▊       | 2809/10186 [02:50<06:33, 18.76it/s]
SLAM Pass (1/2):  28%|██▊       | 2811/10186 [02:50<06:32, 18.80it/s]
SLAM Pass (1/2):  28%|██▊       | 2813/10186 [02:50<06:32, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 2815/10186 [02:50<06:32, 18.78it/s]
SLAM Pass (1/2):  28%|██▊       | 2817/10186 [02:50<06:32, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 2819/10186 [02:51<06:31, 18.81it/s]
SLAM Pass (1/2):  28%|██▊       | 2821/10186 [02:51<06:29, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2823/10186 [02:51<06:27, 19.01it/s]
SLAM Pass (1/2):  28%|██▊       | 2825/10186 [02:51<06:25, 19.08it/s]
SLAM Pass (1/2):  28%|██▊       | 2827/10186 [02:51<06:26, 19.02it/s]
SLAM Pass (1/2):  28%|██▊       | 2829/10186 [02:51<06:27, 19.00it/s]
SLAM Pass (1/2):  28%|██▊       | 2831/10186 [02:51<06:28, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2833/10186 [02:52<13:06,  9.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2835/10186 [02:52<11:04, 11.07it/s]
SLAM Pass (1/2):  28%|██▊       | 2837/10186 [02:52<09:39, 12.68it/s]
SLAM Pass (1/2):  28%|██▊       | 2839/10186 [02:52<08:43, 14.03it/s]
SLAM Pass (1/2):  28%|██▊       | 2841/10186 [02:52<08:02, 15.24it/s]
SLAM Pass (1/2):  28%|██▊       | 2843/10186 [02:52<07:38, 16.01it/s]
SLAM Pass (1/2):  28%|██▊       | 2845/10186 [02:52<07:18, 16.74it/s]
SLAM Pass (1/2):  28%|██▊       | 2847/10186 [02:52<07:03, 17.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2849/10186 [02:53<06:51, 17.81it/s]
SLAM Pass (1/2):  28%|██▊       | 2851/10186 [02:53<06:43, 18.19it/s]
SLAM Pass (1/2):  28%|██▊       | 2853/10186 [02:53<06:39, 18.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2855/10186 [02:53<06:35, 18.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2857/10186 [02:53<06:33, 18.63it/s]
SLAM Pass (1/2):  28%|██▊       | 2859/10186 [02:53<06:32, 18.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2861/10186 [02:53<06:30, 18.76it/s]
SLAM Pass (1/2):  28%|██▊       | 2863/10186 [02:53<06:28, 18.84it/s]
SLAM Pass (1/2):  28%|██▊       | 2865/10186 [02:53<06:28, 18.86it/s]
SLAM Pass (1/2):  28%|██▊       | 2867/10186 [02:53<06:28, 18.84it/s]
SLAM Pass (1/2):  28%|██▊       | 2869/10186 [02:54<06:28, 18.82it/s]
SLAM Pass (1/2):  28%|██▊       | 2871/10186 [02:54<06:31, 18.68it/s]
SLAM Pass (1/2):  28%|██▊       | 2873/10186 [02:54<06:34, 18.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2875/10186 [02:54<06:34, 18.53it/s]
SLAM Pass (1/2):  28%|██▊       | 2877/10186 [02:54<06:38, 18.36it/s]
SLAM Pass (1/2):  28%|██▊       | 2879/10186 [02:54<06:42, 18.17it/s]
SLAM Pass (1/2):  28%|██▊       | 2881/10186 [02:54<06:39, 18.29it/s]
SLAM Pass (1/2):  28%|██▊       | 2883/10186 [02:54<06:35, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2885/10186 [02:54<06:33, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 2887/10186 [02:55<06:29, 18.75it/s]
SLAM Pass (1/2):  28%|██▊       | 2889/10186 [02:55<06:26, 18.86it/s]
SLAM Pass (1/2):  28%|██▊       | 2891/10186 [02:55<06:25, 18.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2893/10186 [02:55<13:11,  9.22it/s]
SLAM Pass (1/2):  28%|██▊       | 2895/10186 [02:55<11:10, 10.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2897/10186 [02:55<09:43, 12.50it/s]
SLAM Pass (1/2):  28%|██▊       | 2899/10186 [02:56<08:46, 13.85it/s]
SLAM Pass (1/2):  28%|██▊       | 2901/10186 [02:56<08:09, 14.89it/s]
SLAM Pass (1/2):  28%|██▊       | 2903/10186 [02:56<07:42, 15.74it/s]
SLAM Pass (1/2):  29%|██▊       | 2905/10186 [02:56<07:18, 16.62it/s]
SLAM Pass (1/2):  29%|██▊       | 2907/10186 [02:56<07:02, 17.23it/s]
SLAM Pass (1/2):  29%|██▊       | 2909/10186 [02:56<06:51, 17.67it/s]
SLAM Pass (1/2):  29%|██▊       | 2911/10186 [02:56<06:43, 18.05it/s]
SLAM Pass (1/2):  29%|██▊       | 2913/10186 [02:56<06:37, 18.28it/s]
SLAM Pass (1/2):  29%|██▊       | 2915/10186 [02:56<06:34, 18.42it/s]
SLAM Pass (1/2):  29%|██▊       | 2917/10186 [02:57<06:31, 18.58it/s]
SLAM Pass (1/2):  29%|██▊       | 2919/10186 [02:57<06:29, 18.65it/s]
SLAM Pass (1/2):  29%|██▊       | 2921/10186 [02:57<06:27, 18.74it/s]
SLAM Pass (1/2):  29%|██▊       | 2923/10186 [02:57<06:28, 18.69it/s]
SLAM Pass (1/2):  29%|██▊       | 2925/10186 [02:57<06:26, 18.81it/s]
SLAM Pass (1/2):  29%|██▊       | 2927/10186 [02:57<06:25, 18.84it/s]
SLAM Pass (1/2):  29%|██▉       | 2929/10186 [02:57<06:22, 18.97it/s]
SLAM Pass (1/2):  29%|██▉       | 2931/10186 [02:57<06:20, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 2933/10186 [02:57<06:20, 19.05it/s]
SLAM Pass (1/2):  29%|██▉       | 2935/10186 [02:57<06:20, 19.08it/s]
SLAM Pass (1/2):  29%|██▉       | 2937/10186 [02:58<06:18, 19.15it/s]
SLAM Pass (1/2):  29%|██▉       | 2939/10186 [02:58<06:21, 19.01it/s]
SLAM Pass (1/2):  29%|██▉       | 2941/10186 [02:58<06:21, 19.01it/s]
SLAM Pass (1/2):  29%|██▉       | 2943/10186 [02:58<06:22, 18.95it/s]
SLAM Pass (1/2):  29%|██▉       | 2945/10186 [02:58<06:21, 19.00it/s]
SLAM Pass (1/2):  29%|██▉       | 2947/10186 [02:58<06:24, 18.81it/s]
SLAM Pass (1/2):  29%|██▉       | 2949/10186 [02:58<06:23, 18.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2951/10186 [02:59<12:54,  9.34it/s]
SLAM Pass (1/2):  29%|██▉       | 2953/10186 [02:59<10:56, 11.02it/s]
SLAM Pass (1/2):  29%|██▉       | 2955/10186 [02:59<09:33, 12.62it/s]
SLAM Pass (1/2):  29%|██▉       | 2957/10186 [02:59<08:34, 14.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2959/10186 [02:59<07:54, 15.24it/s]
SLAM Pass (1/2):  29%|██▉       | 2961/10186 [02:59<07:24, 16.25it/s]
SLAM Pass (1/2):  29%|██▉       | 2963/10186 [02:59<07:05, 16.97it/s]
SLAM Pass (1/2):  29%|██▉       | 2965/10186 [02:59<06:50, 17.57it/s]
SLAM Pass (1/2):  29%|██▉       | 2967/10186 [03:00<06:41, 17.99it/s]
SLAM Pass (1/2):  29%|██▉       | 2969/10186 [03:00<06:35, 18.24it/s]
SLAM Pass (1/2):  29%|██▉       | 2971/10186 [03:00<06:30, 18.48it/s]
SLAM Pass (1/2):  29%|██▉       | 2973/10186 [03:00<06:28, 18.57it/s]
SLAM Pass (1/2):  29%|██▉       | 2975/10186 [03:00<06:25, 18.70it/s]
SLAM Pass (1/2):  29%|██▉       | 2977/10186 [03:00<06:23, 18.81it/s]
SLAM Pass (1/2):  29%|██▉       | 2979/10186 [03:00<06:21, 18.87it/s]
SLAM Pass (1/2):  29%|██▉       | 2981/10186 [03:00<06:21, 18.88it/s]
SLAM Pass (1/2):  29%|██▉       | 2983/10186 [03:00<06:22, 18.81it/s]
SLAM Pass (1/2):  29%|██▉       | 2985/10186 [03:00<06:21, 18.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2987/10186 [03:01<06:21, 18.88it/s]
SLAM Pass (1/2):  29%|██▉       | 2989/10186 [03:01<06:21, 18.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2991/10186 [03:01<06:20, 18.92it/s]
SLAM Pass (1/2):  29%|██▉       | 2993/10186 [03:01<06:19, 18.97it/s]
SLAM Pass (1/2):  29%|██▉       | 2995/10186 [03:01<06:19, 18.94it/s]
SLAM Pass (1/2):  29%|██▉       | 2997/10186 [03:01<06:18, 18.98it/s]
SLAM Pass (1/2):  29%|██▉       | 2999/10186 [03:01<06:19, 18.93it/s]
SLAM Pass (1/2):  29%|██▉       | 3001/10186 [03:01<06:19, 18.92it/s]
SLAM Pass (1/2):  29%|██▉       | 3003/10186 [03:01<06:18, 18.96it/s]
SLAM Pass (1/2):  30%|██▉       | 3005/10186 [03:02<06:17, 19.01it/s]
SLAM Pass (1/2):  30%|██▉       | 3007/10186 [03:02<06:18, 18.95it/s]
SLAM Pass (1/2):  30%|██▉       | 3009/10186 [03:02<06:20, 18.87it/s]
SLAM Pass (1/2):  30%|██▉       | 3011/10186 [03:02<12:49,  9.33it/s]
SLAM Pass (1/2):  30%|██▉       | 3013/10186 [03:02<10:57, 10.91it/s]
SLAM Pass (1/2):  30%|██▉       | 3015/10186 [03:02<09:33, 12.50it/s]
SLAM Pass (1/2):  30%|██▉       | 3017/10186 [03:03<08:35, 13.90it/s]
SLAM Pass (1/2):  30%|██▉       | 3019/10186 [03:03<07:53, 15.12it/s]
SLAM Pass (1/2):  30%|██▉       | 3021/10186 [03:03<07:25, 16.09it/s]
SLAM Pass (1/2):  30%|██▉       | 3023/10186 [03:03<07:05, 16.82it/s]
SLAM Pass (1/2):  30%|██▉       | 3025/10186 [03:03<06:51, 17.40it/s]
SLAM Pass (1/2):  30%|██▉       | 3027/10186 [03:03<06:43, 17.74it/s]
SLAM Pass (1/2):  30%|██▉       | 3029/10186 [03:03<06:36, 18.06it/s]
SLAM Pass (1/2):  30%|██▉       | 3031/10186 [03:03<06:31, 18.28it/s]
SLAM Pass (1/2):  30%|██▉       | 3033/10186 [03:03<06:26, 18.48it/s]
SLAM Pass (1/2):  30%|██▉       | 3035/10186 [03:03<06:24, 18.58it/s]
SLAM Pass (1/2):  30%|██▉       | 3037/10186 [03:04<06:22, 18.70it/s]
SLAM Pass (1/2):  30%|██▉       | 3039/10186 [03:04<06:28, 18.38it/s]
SLAM Pass (1/2):  30%|██▉       | 3041/10186 [03:04<06:27, 18.45it/s]
SLAM Pass (1/2):  30%|██▉       | 3043/10186 [03:04<06:24, 18.57it/s]
SLAM Pass (1/2):  30%|██▉       | 3045/10186 [03:04<06:26, 18.49it/s]
SLAM Pass (1/2):  30%|██▉       | 3047/10186 [03:04<06:28, 18.39it/s]
SLAM Pass (1/2):  30%|██▉       | 3049/10186 [03:04<06:24, 18.57it/s]
SLAM Pass (1/2):  30%|██▉       | 3051/10186 [03:04<06:22, 18.63it/s]
SLAM Pass (1/2):  30%|██▉       | 3053/10186 [03:04<06:21, 18.71it/s]
SLAM Pass (1/2):  30%|██▉       | 3055/10186 [03:05<06:18, 18.82it/s]
SLAM Pass (1/2):  30%|███       | 3057/10186 [03:05<06:17, 18.91it/s]
SLAM Pass (1/2):  30%|███       | 3059/10186 [03:05<06:15, 19.00it/s]
SLAM Pass (1/2):  30%|███       | 3061/10186 [03:05<06:14, 19.00it/s]
SLAM Pass (1/2):  30%|███       | 3063/10186 [03:05<06:16, 18.90it/s]
SLAM Pass (1/2):  30%|███       | 3065/10186 [03:05<06:17, 18.89it/s]
SLAM Pass (1/2):  30%|███       | 3067/10186 [03:05<06:17, 18.86it/s]
SLAM Pass (1/2):  30%|███       | 3069/10186 [03:06<12:55,  9.18it/s]
SLAM Pass (1/2):  30%|███       | 3071/10186 [03:06<10:56, 10.83it/s]
SLAM Pass (1/2):  30%|███       | 3073/10186 [03:06<09:30, 12.46it/s]
SLAM Pass (1/2):  30%|███       | 3075/10186 [03:06<08:30, 13.92it/s]
SLAM Pass (1/2):  30%|███       | 3077/10186 [03:06<07:48, 15.17it/s]
SLAM Pass (1/2):  30%|███       | 3079/10186 [03:06<07:22, 16.07it/s]
SLAM Pass (1/2):  30%|███       | 3081/10186 [03:06<07:00, 16.91it/s]
SLAM Pass (1/2):  30%|███       | 3083/10186 [03:06<06:44, 17.55it/s]
SLAM Pass (1/2):  30%|███       | 3085/10186 [03:06<06:36, 17.93it/s]
SLAM Pass (1/2):  30%|███       | 3087/10186 [03:07<06:30, 18.19it/s]
SLAM Pass (1/2):  30%|███       | 3089/10186 [03:07<06:26, 18.38it/s]
SLAM Pass (1/2):  30%|███       | 3091/10186 [03:07<06:23, 18.52it/s]
SLAM Pass (1/2):  30%|███       | 3093/10186 [03:07<06:20, 18.66it/s]
SLAM Pass (1/2):  30%|███       | 3095/10186 [03:07<06:18, 18.73it/s]
SLAM Pass (1/2):  30%|███       | 3097/10186 [03:07<06:17, 18.78it/s]
SLAM Pass (1/2):  30%|███       | 3099/10186 [03:07<06:15, 18.85it/s]
SLAM Pass (1/2):  30%|███       | 3101/10186 [03:07<06:14, 18.94it/s]
SLAM Pass (1/2):  30%|███       | 3103/10186 [03:07<06:12, 19.01it/s]
SLAM Pass (1/2):  30%|███       | 3105/10186 [03:08<06:11, 19.04it/s]
SLAM Pass (1/2):  31%|███       | 3107/10186 [03:08<06:11, 19.06it/s]
SLAM Pass (1/2):  31%|███       | 3109/10186 [03:08<06:11, 19.07it/s]
SLAM Pass (1/2):  31%|███       | 3111/10186 [03:08<06:11, 19.03it/s]
SLAM Pass (1/2):  31%|███       | 3113/10186 [03:08<06:12, 19.01it/s]
SLAM Pass (1/2):  31%|███       | 3115/10186 [03:08<06:13, 18.95it/s]
SLAM Pass (1/2):  31%|███       | 3117/10186 [03:08<06:14, 18.90it/s]
SLAM Pass (1/2):  31%|███       | 3119/10186 [03:08<06:14, 18.85it/s]
SLAM Pass (1/2):  31%|███       | 3121/10186 [03:08<06:15, 18.84it/s]
SLAM Pass (1/2):  31%|███       | 3123/10186 [03:09<06:17, 18.70it/s]
SLAM Pass (1/2):  31%|███       | 3125/10186 [03:09<06:16, 18.76it/s]
SLAM Pass (1/2):  31%|███       | 3127/10186 [03:09<06:16, 18.74it/s]
SLAM Pass (1/2):  31%|███       | 3129/10186 [03:09<12:47,  9.19it/s]
SLAM Pass (1/2):  31%|███       | 3131/10186 [03:09<10:49, 10.86it/s]
SLAM Pass (1/2):  31%|███       | 3133/10186 [03:09<09:27, 12.44it/s]
SLAM Pass (1/2):  31%|███       | 3135/10186 [03:10<08:28, 13.86it/s]
SLAM Pass (1/2):  31%|███       | 3137/10186 [03:10<07:48, 15.04it/s]
SLAM Pass (1/2):  31%|███       | 3139/10186 [03:10<07:19, 16.02it/s]
SLAM Pass (1/2):  31%|███       | 3141/10186 [03:10<07:01, 16.73it/s]
SLAM Pass (1/2):  31%|███       | 3143/10186 [03:10<06:46, 17.33it/s]
SLAM Pass (1/2):  31%|███       | 3145/10186 [03:10<06:36, 17.76it/s]
SLAM Pass (1/2):  31%|███       | 3147/10186 [03:10<06:30, 18.00it/s]
SLAM Pass (1/2):  31%|███       | 3149/10186 [03:10<06:26, 18.22it/s]
SLAM Pass (1/2):  31%|███       | 3151/10186 [03:10<06:21, 18.45it/s]
SLAM Pass (1/2):  31%|███       | 3153/10186 [03:10<06:17, 18.61it/s]
SLAM Pass (1/2):  31%|███       | 3155/10186 [03:11<06:16, 18.66it/s]
SLAM Pass (1/2):  31%|███       | 3157/10186 [03:11<06:15, 18.74it/s]
SLAM Pass (1/2):  31%|███       | 3159/10186 [03:11<06:14, 18.77it/s]
SLAM Pass (1/2):  31%|███       | 3161/10186 [03:11<06:16, 18.67it/s]
SLAM Pass (1/2):  31%|███       | 3163/10186 [03:11<06:13, 18.78it/s]
SLAM Pass (1/2):  31%|███       | 3165/10186 [03:11<06:12, 18.84it/s]
SLAM Pass (1/2):  31%|███       | 3167/10186 [03:11<06:12, 18.85it/s]
SLAM Pass (1/2):  31%|███       | 3169/10186 [03:11<06:11, 18.91it/s]
SLAM Pass (1/2):  31%|███       | 3171/10186 [03:11<06:09, 19.00it/s]
SLAM Pass (1/2):  31%|███       | 3173/10186 [03:12<06:07, 19.06it/s]
SLAM Pass (1/2):  31%|███       | 3175/10186 [03:12<06:08, 19.02it/s]
SLAM Pass (1/2):  31%|███       | 3177/10186 [03:12<06:08, 19.00it/s]
SLAM Pass (1/2):  31%|███       | 3179/10186 [03:12<06:09, 18.99it/s]
SLAM Pass (1/2):  31%|███       | 3181/10186 [03:12<06:10, 18.93it/s]
SLAM Pass (1/2):  31%|███       | 3183/10186 [03:12<06:17, 18.56it/s]
SLAM Pass (1/2):  31%|███▏      | 3185/10186 [03:12<06:18, 18.47it/s]
SLAM Pass (1/2):  31%|███▏      | 3187/10186 [03:13<12:44,  9.15it/s]
SLAM Pass (1/2):  31%|███▏      | 3189/10186 [03:13<10:45, 10.85it/s]
SLAM Pass (1/2):  31%|███▏      | 3191/10186 [03:13<09:19, 12.50it/s]
SLAM Pass (1/2):  31%|███▏      | 3193/10186 [03:13<08:20, 13.98it/s]
SLAM Pass (1/2):  31%|███▏      | 3195/10186 [03:13<07:38, 15.26it/s]
SLAM Pass (1/2):  31%|███▏      | 3197/10186 [03:13<07:09, 16.27it/s]
SLAM Pass (1/2):  31%|███▏      | 3199/10186 [03:13<06:54, 16.87it/s]
SLAM Pass (1/2):  31%|███▏      | 3201/10186 [03:13<06:42, 17.36it/s]
SLAM Pass (1/2):  31%|███▏      | 3203/10186 [03:13<06:33, 17.75it/s]
SLAM Pass (1/2):  31%|███▏      | 3205/10186 [03:14<06:25, 18.13it/s]
SLAM Pass (1/2):  31%|███▏      | 3207/10186 [03:14<06:18, 18.46it/s]
SLAM Pass (1/2):  32%|███▏      | 3209/10186 [03:14<06:13, 18.67it/s]
SLAM Pass (1/2):  32%|███▏      | 3211/10186 [03:14<06:20, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 3213/10186 [03:14<06:20, 18.34it/s]
SLAM Pass (1/2):  32%|███▏      | 3215/10186 [03:14<06:18, 18.43it/s]
SLAM Pass (1/2):  32%|███▏      | 3217/10186 [03:14<06:13, 18.64it/s]
SLAM Pass (1/2):  32%|███▏      | 3219/10186 [03:14<06:10, 18.79it/s]
SLAM Pass (1/2):  32%|███▏      | 3221/10186 [03:14<06:09, 18.87it/s]
SLAM Pass (1/2):  32%|███▏      | 3223/10186 [03:15<06:07, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3225/10186 [03:15<06:08, 18.89it/s]
SLAM Pass (1/2):  32%|███▏      | 3227/10186 [03:15<06:07, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3229/10186 [03:15<06:07, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 3231/10186 [03:15<06:06, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3233/10186 [03:15<06:04, 19.07it/s]
SLAM Pass (1/2):  32%|███▏      | 3235/10186 [03:15<06:04, 19.08it/s]
SLAM Pass (1/2):  32%|███▏      | 3237/10186 [03:15<06:06, 18.98it/s]
SLAM Pass (1/2):  32%|███▏      | 3239/10186 [03:15<06:08, 18.87it/s]
SLAM Pass (1/2):  32%|███▏      | 3241/10186 [03:15<06:07, 18.88it/s]
SLAM Pass (1/2):  32%|███▏      | 3243/10186 [03:16<06:11, 18.70it/s]
SLAM Pass (1/2):  32%|███▏      | 3245/10186 [03:16<06:09, 18.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3247/10186 [03:16<12:32,  9.22it/s]
SLAM Pass (1/2):  32%|███▏      | 3249/10186 [03:16<10:36, 10.89it/s]
SLAM Pass (1/2):  32%|███▏      | 3251/10186 [03:16<09:13, 12.53it/s]
SLAM Pass (1/2):  32%|███▏      | 3253/10186 [03:17<08:17, 13.93it/s]
SLAM Pass (1/2):  32%|███▏      | 3255/10186 [03:17<07:38, 15.11it/s]
SLAM Pass (1/2):  32%|███▏      | 3257/10186 [03:17<07:10, 16.08it/s]
SLAM Pass (1/2):  32%|███▏      | 3259/10186 [03:17<06:50, 16.87it/s]
SLAM Pass (1/2):  32%|███▏      | 3261/10186 [03:17<06:34, 17.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3263/10186 [03:17<06:23, 18.04it/s]
SLAM Pass (1/2):  32%|███▏      | 3265/10186 [03:17<06:15, 18.42it/s]
SLAM Pass (1/2):  32%|███▏      | 3267/10186 [03:17<06:11, 18.64it/s]
SLAM Pass (1/2):  32%|███▏      | 3269/10186 [03:17<06:07, 18.82it/s]
SLAM Pass (1/2):  32%|███▏      | 3271/10186 [03:17<06:04, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3273/10186 [03:18<06:04, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3275/10186 [03:18<06:03, 19.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3277/10186 [03:18<06:05, 18.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3279/10186 [03:18<06:04, 18.97it/s]
SLAM Pass (1/2):  32%|███▏      | 3281/10186 [03:18<06:05, 18.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3283/10186 [03:18<06:04, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 3285/10186 [03:18<06:04, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3287/10186 [03:18<06:03, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3289/10186 [03:18<06:02, 19.00it/s]
SLAM Pass (1/2):  32%|███▏      | 3291/10186 [03:18<06:02, 19.02it/s]
SLAM Pass (1/2):  32%|███▏      | 3293/10186 [03:19<06:02, 19.00it/s]
SLAM Pass (1/2):  32%|███▏      | 3295/10186 [03:19<06:02, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3297/10186 [03:19<06:02, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3299/10186 [03:19<06:03, 18.96it/s]
SLAM Pass (1/2):  32%|███▏      | 3301/10186 [03:19<06:02, 18.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3303/10186 [03:19<06:02, 19.00it/s]
SLAM Pass (1/2):  32%|███▏      | 3305/10186 [03:20<12:19,  9.30it/s]
SLAM Pass (1/2):  32%|███▏      | 3307/10186 [03:20<10:25, 10.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3309/10186 [03:20<09:05, 12.60it/s]
SLAM Pass (1/2):  33%|███▎      | 3311/10186 [03:20<08:08, 14.06it/s]
SLAM Pass (1/2):  33%|███▎      | 3313/10186 [03:20<07:31, 15.22it/s]
SLAM Pass (1/2):  33%|███▎      | 3315/10186 [03:20<07:06, 16.12it/s]
SLAM Pass (1/2):  33%|███▎      | 3317/10186 [03:20<06:46, 16.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3319/10186 [03:20<06:33, 17.45it/s]
SLAM Pass (1/2):  33%|███▎      | 3321/10186 [03:20<06:23, 17.90it/s]
SLAM Pass (1/2):  33%|███▎      | 3323/10186 [03:21<06:15, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 3325/10186 [03:21<06:12, 18.44it/s]
