Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
SLAM Pass (1/2):  20%|█▉        | 2742/13785 [02:41<09:39, 19.06it/s]
SLAM Pass (1/2):  20%|█▉        | 2744/13785 [02:41<09:35, 19.20it/s]
SLAM Pass (1/2):  20%|█▉        | 2746/13785 [02:41<09:30, 19.35it/s]
SLAM Pass (1/2):  20%|█▉        | 2748/13785 [02:41<09:28, 19.43it/s]
SLAM Pass (1/2):  20%|█▉        | 2750/13785 [02:41<09:25, 19.51it/s]
SLAM Pass (1/2):  20%|█▉        | 2752/13785 [02:41<09:24, 19.56it/s]
SLAM Pass (1/2):  20%|█▉        | 2754/13785 [02:42<09:23, 19.56it/s]
SLAM Pass (1/2):  20%|█▉        | 2756/13785 [02:42<09:22, 19.60it/s]
SLAM Pass (1/2):  20%|██        | 2758/13785 [02:42<09:22, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 2760/13785 [02:42<09:20, 19.66it/s]
SLAM Pass (1/2):  20%|██        | 2762/13785 [02:42<09:20, 19.68it/s]
SLAM Pass (1/2):  20%|██        | 2764/13785 [02:42<09:20, 19.67it/s]
SLAM Pass (1/2):  20%|██        | 2766/13785 [02:42<09:20, 19.66it/s]
SLAM Pass (1/2):  20%|██        | 2768/13785 [02:42<09:22, 19.59it/s]
SLAM Pass (1/2):  20%|██        | 2770/13785 [02:42<09:21, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 2772/13785 [02:42<09:20, 19.66it/s]
SLAM Pass (1/2):  20%|██        | 2774/13785 [02:43<16:29, 11.13it/s]
SLAM Pass (1/2):  20%|██        | 2776/13785 [02:43<14:22, 12.77it/s]
SLAM Pass (1/2):  20%|██        | 2778/13785 [02:43<12:52, 14.25it/s]
SLAM Pass (1/2):  20%|██        | 2780/13785 [02:43<11:47, 15.54it/s]
SLAM Pass (1/2):  20%|██        | 2782/13785 [02:43<11:03, 16.57it/s]
SLAM Pass (1/2):  20%|██        | 2784/13785 [02:43<10:32, 17.40it/s]
SLAM Pass (1/2):  20%|██        | 2786/13785 [02:43<10:10, 18.02it/s]
SLAM Pass (1/2):  20%|██        | 2788/13785 [02:44<09:54, 18.49it/s]
SLAM Pass (1/2):  20%|██        | 2790/13785 [02:44<09:43, 18.84it/s]
SLAM Pass (1/2):  20%|██        | 2792/13785 [02:44<09:36, 19.08it/s]
SLAM Pass (1/2):  20%|██        | 2794/13785 [02:44<09:30, 19.27it/s]
SLAM Pass (1/2):  20%|██        | 2796/13785 [02:44<09:27, 19.38it/s]
SLAM Pass (1/2):  20%|██        | 2798/13785 [02:44<09:30, 19.25it/s]
SLAM Pass (1/2):  20%|██        | 2800/13785 [02:44<09:29, 19.30it/s]
SLAM Pass (1/2):  20%|██        | 2802/13785 [02:44<09:27, 19.34it/s]
SLAM Pass (1/2):  20%|██        | 2804/13785 [02:44<09:26, 19.40it/s]
SLAM Pass (1/2):  20%|██        | 2806/13785 [02:44<09:24, 19.46it/s]
SLAM Pass (1/2):  20%|██        | 2808/13785 [02:45<09:21, 19.54it/s]
SLAM Pass (1/2):  20%|██        | 2810/13785 [02:45<09:20, 19.60it/s]
SLAM Pass (1/2):  20%|██        | 2812/13785 [02:45<09:19, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 2814/13785 [02:45<09:17, 19.66it/s]
SLAM Pass (1/2):  20%|██        | 2816/13785 [02:45<17:22, 10.53it/s]
SLAM Pass (1/2):  20%|██        | 2818/13785 [02:45<14:58, 12.20it/s]
SLAM Pass (1/2):  20%|██        | 2820/13785 [02:45<13:16, 13.76it/s]
SLAM Pass (1/2):  20%|██        | 2822/13785 [02:46<12:05, 15.12it/s]
SLAM Pass (1/2):  20%|██        | 2824/13785 [02:46<11:15, 16.24it/s]
SLAM Pass (1/2):  21%|██        | 2826/13785 [02:46<10:39, 17.15it/s]
SLAM Pass (1/2):  21%|██        | 2828/13785 [02:46<10:14, 17.82it/s]
SLAM Pass (1/2):  21%|██        | 2830/13785 [02:46<09:58, 18.29it/s]
SLAM Pass (1/2):  21%|██        | 2832/13785 [02:46<09:47, 18.64it/s]
SLAM Pass (1/2):  21%|██        | 2834/13785 [02:47<19:38,  9.29it/s]
SLAM Pass (1/2):  21%|██        | 2836/13785 [02:47<16:32, 11.03it/s]
SLAM Pass (1/2):  21%|██        | 2838/13785 [02:47<14:24, 12.67it/s]
SLAM Pass (1/2):  21%|██        | 2840/13785 [02:47<12:55, 14.11it/s]
SLAM Pass (1/2):  21%|██        | 2842/13785 [02:47<11:52, 15.36it/s]
SLAM Pass (1/2):  21%|██        | 2844/13785 [02:47<18:17,  9.97it/s]
SLAM Pass (1/2):  21%|██        | 2846/13785 [02:47<15:35, 11.69it/s]
SLAM Pass (1/2):  21%|██        | 2848/13785 [02:48<13:42, 13.29it/s]
SLAM Pass (1/2):  21%|██        | 2850/13785 [02:48<12:23, 14.70it/s]
SLAM Pass (1/2):  21%|██        | 2852/13785 [02:48<11:32, 15.79it/s]
SLAM Pass (1/2):  21%|██        | 2854/13785 [02:48<10:53, 16.72it/s]
SLAM Pass (1/2):  21%|██        | 2856/13785 [02:48<10:26, 17.45it/s]
SLAM Pass (1/2):  21%|██        | 2858/13785 [02:48<10:07, 17.98it/s]
SLAM Pass (1/2):  21%|██        | 2860/13785 [02:48<09:53, 18.42it/s]
SLAM Pass (1/2):  21%|██        | 2862/13785 [02:48<09:43, 18.71it/s]
SLAM Pass (1/2):  21%|██        | 2864/13785 [02:48<09:38, 18.88it/s]
SLAM Pass (1/2):  21%|██        | 2866/13785 [02:48<09:34, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 2868/13785 [02:49<09:31, 19.11it/s]
SLAM Pass (1/2):  21%|██        | 2870/13785 [02:49<09:29, 19.18it/s]
SLAM Pass (1/2):  21%|██        | 2872/13785 [02:49<09:25, 19.28it/s]
SLAM Pass (1/2):  21%|██        | 2874/13785 [02:49<09:25, 19.31it/s]
SLAM Pass (1/2):  21%|██        | 2876/13785 [02:49<09:23, 19.36it/s]
SLAM Pass (1/2):  21%|██        | 2878/13785 [02:49<09:22, 19.41it/s]
SLAM Pass (1/2):  21%|██        | 2880/13785 [02:49<09:25, 19.29it/s]
SLAM Pass (1/2):  21%|██        | 2882/13785 [02:50<19:26,  9.35it/s]
SLAM Pass (1/2):  21%|██        | 2884/13785 [02:50<16:23, 11.08it/s]
SLAM Pass (1/2):  21%|██        | 2886/13785 [02:50<14:16, 12.73it/s]
SLAM Pass (1/2):  21%|██        | 2888/13785 [02:50<12:47, 14.19it/s]
SLAM Pass (1/2):  21%|██        | 2890/13785 [02:50<11:44, 15.47it/s]
SLAM Pass (1/2):  21%|██        | 2892/13785 [02:51<20:59,  8.65it/s]
SLAM Pass (1/2):  21%|██        | 2894/13785 [02:51<17:31, 10.36it/s]
SLAM Pass (1/2):  21%|██        | 2896/13785 [02:51<15:03, 12.05it/s]
SLAM Pass (1/2):  21%|██        | 2898/13785 [02:51<13:19, 13.62it/s]
SLAM Pass (1/2):  21%|██        | 2900/13785 [02:51<12:05, 15.00it/s]
SLAM Pass (1/2):  21%|██        | 2902/13785 [02:51<11:14, 16.13it/s]
SLAM Pass (1/2):  21%|██        | 2904/13785 [02:51<10:38, 17.04it/s]
SLAM Pass (1/2):  21%|██        | 2906/13785 [02:51<10:14, 17.70it/s]
SLAM Pass (1/2):  21%|██        | 2908/13785 [02:51<09:57, 18.20it/s]
SLAM Pass (1/2):  21%|██        | 2910/13785 [02:51<09:45, 18.59it/s]
SLAM Pass (1/2):  21%|██        | 2912/13785 [02:52<09:37, 18.83it/s]
SLAM Pass (1/2):  21%|██        | 2914/13785 [02:52<09:31, 19.04it/s]
SLAM Pass (1/2):  21%|██        | 2916/13785 [02:52<09:27, 19.17it/s]
SLAM Pass (1/2):  21%|██        | 2918/13785 [02:52<09:24, 19.26it/s]
SLAM Pass (1/2):  21%|██        | 2920/13785 [02:52<09:22, 19.32it/s]
SLAM Pass (1/2):  21%|██        | 2922/13785 [02:52<09:20, 19.40it/s]
SLAM Pass (1/2):  21%|██        | 2924/13785 [02:52<09:18, 19.43it/s]
SLAM Pass (1/2):  21%|██        | 2926/13785 [02:52<09:18, 19.45it/s]
SLAM Pass (1/2):  21%|██        | 2928/13785 [02:52<09:18, 19.45it/s]
SLAM Pass (1/2):  21%|██▏       | 2930/13785 [02:52<09:18, 19.43it/s]
SLAM Pass (1/2):  21%|██▏       | 2932/13785 [02:53<09:19, 19.38it/s]
SLAM Pass (1/2):  21%|██▏       | 2934/13785 [02:53<09:20, 19.34it/s]
SLAM Pass (1/2):  21%|██▏       | 2936/13785 [02:53<09:19, 19.40it/s]
SLAM Pass (1/2):  21%|██▏       | 2938/13785 [02:53<09:17, 19.44it/s]
SLAM Pass (1/2):  21%|██▏       | 2940/13785 [02:53<09:16, 19.48it/s]
SLAM Pass (1/2):  21%|██▏       | 2942/13785 [02:53<09:17, 19.46it/s]
SLAM Pass (1/2):  21%|██▏       | 2944/13785 [02:53<09:17, 19.46it/s]
SLAM Pass (1/2):  21%|██▏       | 2946/13785 [02:53<09:18, 19.42it/s]
SLAM Pass (1/2):  21%|██▏       | 2948/13785 [02:53<09:18, 19.42it/s]
SLAM Pass (1/2):  21%|██▏       | 2950/13785 [02:54<09:16, 19.48it/s]
SLAM Pass (1/2):  21%|██▏       | 2952/13785 [02:54<19:12,  9.40it/s]
SLAM Pass (1/2):  21%|██▏       | 2954/13785 [02:54<16:21, 11.03it/s]
SLAM Pass (1/2):  21%|██▏       | 2956/13785 [02:54<14:22, 12.56it/s]
SLAM Pass (1/2):  21%|██▏       | 2958/13785 [02:54<13:00, 13.87it/s]
SLAM Pass (1/2):  21%|██▏       | 2960/13785 [02:54<11:56, 15.10it/s]
SLAM Pass (1/2):  21%|██▏       | 2962/13785 [02:55<11:12, 16.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2964/13785 [02:55<10:38, 16.94it/s]
SLAM Pass (1/2):  22%|██▏       | 2966/13785 [02:55<10:16, 17.54it/s]
SLAM Pass (1/2):  22%|██▏       | 2968/13785 [02:55<09:59, 18.04it/s]
SLAM Pass (1/2):  22%|██▏       | 2970/13785 [02:55<09:47, 18.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2972/13785 [02:55<09:39, 18.67it/s]
SLAM Pass (1/2):  22%|██▏       | 2974/13785 [02:55<09:32, 18.87it/s]
SLAM Pass (1/2):  22%|██▏       | 2976/13785 [02:55<09:29, 18.98it/s]
SLAM Pass (1/2):  22%|██▏       | 2978/13785 [02:55<09:26, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2980/13785 [02:55<09:24, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2982/13785 [02:56<09:22, 19.20it/s]
SLAM Pass (1/2):  22%|██▏       | 2984/13785 [02:56<09:21, 19.23it/s]
SLAM Pass (1/2):  22%|██▏       | 2986/13785 [02:56<09:21, 19.24it/s]
SLAM Pass (1/2):  22%|██▏       | 2988/13785 [02:56<09:20, 19.25it/s]
SLAM Pass (1/2):  22%|██▏       | 2990/13785 [02:56<09:21, 19.23it/s]
SLAM Pass (1/2):  22%|██▏       | 2992/13785 [02:56<09:21, 19.21it/s]
SLAM Pass (1/2):  22%|██▏       | 2994/13785 [02:56<09:20, 19.26it/s]
SLAM Pass (1/2):  22%|██▏       | 2996/13785 [02:56<09:18, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 2998/13785 [02:56<09:17, 19.36it/s]
SLAM Pass (1/2):  22%|██▏       | 3000/13785 [02:57<09:17, 19.36it/s]
SLAM Pass (1/2):  22%|██▏       | 3002/13785 [02:57<09:16, 19.37it/s]
SLAM Pass (1/2):  22%|██▏       | 3004/13785 [02:57<09:16, 19.39it/s]
SLAM Pass (1/2):  22%|██▏       | 3006/13785 [02:57<09:15, 19.41it/s]
SLAM Pass (1/2):  22%|██▏       | 3008/13785 [02:57<09:14, 19.44it/s]
SLAM Pass (1/2):  22%|██▏       | 3010/13785 [02:57<19:03,  9.42it/s]
SLAM Pass (1/2):  22%|██▏       | 3012/13785 [02:57<16:07, 11.14it/s]
SLAM Pass (1/2):  22%|██▏       | 3014/13785 [02:58<14:03, 12.77it/s]
SLAM Pass (1/2):  22%|██▏       | 3016/13785 [02:58<12:35, 14.25it/s]
SLAM Pass (1/2):  22%|██▏       | 3018/13785 [02:58<11:38, 15.42it/s]
SLAM Pass (1/2):  22%|██▏       | 3020/13785 [02:58<10:54, 16.44it/s]
SLAM Pass (1/2):  22%|██▏       | 3022/13785 [02:58<10:23, 17.26it/s]
SLAM Pass (1/2):  22%|██▏       | 3024/13785 [02:58<10:02, 17.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3026/13785 [02:58<09:47, 18.30it/s]
SLAM Pass (1/2):  22%|██▏       | 3028/13785 [02:58<09:36, 18.66it/s]
SLAM Pass (1/2):  22%|██▏       | 3030/13785 [02:58<09:28, 18.91it/s]
SLAM Pass (1/2):  22%|██▏       | 3032/13785 [02:59<09:23, 19.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3034/13785 [02:59<09:20, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 3036/13785 [02:59<09:18, 19.26it/s]
SLAM Pass (1/2):  22%|██▏       | 3038/13785 [02:59<09:16, 19.30it/s]
SLAM Pass (1/2):  22%|██▏       | 3040/13785 [02:59<09:18, 19.25it/s]
SLAM Pass (1/2):  22%|██▏       | 3042/13785 [02:59<17:13, 10.40it/s]
SLAM Pass (1/2):  22%|██▏       | 3044/13785 [02:59<14:48, 12.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3046/13785 [03:00<13:07, 13.63it/s]
SLAM Pass (1/2):  22%|██▏       | 3048/13785 [03:00<11:57, 14.97it/s]
SLAM Pass (1/2):  22%|██▏       | 3050/13785 [03:00<11:07, 16.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3052/13785 [03:00<10:32, 16.97it/s]
SLAM Pass (1/2):  22%|██▏       | 3054/13785 [03:00<10:07, 17.67it/s]
SLAM Pass (1/2):  22%|██▏       | 3056/13785 [03:00<09:50, 18.16it/s]
SLAM Pass (1/2):  22%|██▏       | 3058/13785 [03:00<09:39, 18.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3060/13785 [03:00<09:41, 18.45it/s]
SLAM Pass (1/2):  22%|██▏       | 3062/13785 [03:00<09:46, 18.29it/s]
SLAM Pass (1/2):  22%|██▏       | 3064/13785 [03:00<09:37, 18.56it/s]
SLAM Pass (1/2):  22%|██▏       | 3066/13785 [03:01<09:32, 18.73it/s]
SLAM Pass (1/2):  22%|██▏       | 3068/13785 [03:01<09:27, 18.87it/s]
SLAM Pass (1/2):  22%|██▏       | 3070/13785 [03:01<19:08,  9.33it/s]
SLAM Pass (1/2):  22%|██▏       | 3072/13785 [03:01<16:09, 11.05it/s]
SLAM Pass (1/2):  22%|██▏       | 3074/13785 [03:01<14:02, 12.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3076/13785 [03:01<12:34, 14.19it/s]
SLAM Pass (1/2):  22%|██▏       | 3078/13785 [03:02<11:32, 15.46it/s]
SLAM Pass (1/2):  22%|██▏       | 3080/13785 [03:02<10:49, 16.47it/s]
SLAM Pass (1/2):  22%|██▏       | 3082/13785 [03:02<10:19, 17.28it/s]
SLAM Pass (1/2):  22%|██▏       | 3084/13785 [03:02<09:58, 17.89it/s]
SLAM Pass (1/2):  22%|██▏       | 3086/13785 [03:02<09:43, 18.34it/s]
SLAM Pass (1/2):  22%|██▏       | 3088/13785 [03:02<09:34, 18.61it/s]
SLAM Pass (1/2):  22%|██▏       | 3090/13785 [03:02<09:27, 18.84it/s]
SLAM Pass (1/2):  22%|██▏       | 3092/13785 [03:02<09:23, 18.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3094/13785 [03:02<09:18, 19.14it/s]
SLAM Pass (1/2):  22%|██▏       | 3096/13785 [03:02<09:15, 19.25it/s]
SLAM Pass (1/2):  22%|██▏       | 3098/13785 [03:03<09:13, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 3100/13785 [03:03<09:12, 19.34it/s]
SLAM Pass (1/2):  23%|██▎       | 3102/13785 [03:03<09:11, 19.37it/s]
SLAM Pass (1/2):  23%|██▎       | 3104/13785 [03:03<09:10, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 3106/13785 [03:03<09:09, 19.44it/s]
SLAM Pass (1/2):  23%|██▎       | 3108/13785 [03:03<09:12, 19.33it/s]
SLAM Pass (1/2):  23%|██▎       | 3110/13785 [03:03<09:11, 19.35it/s]
SLAM Pass (1/2):  23%|██▎       | 3112/13785 [03:03<09:11, 19.37it/s]
SLAM Pass (1/2):  23%|██▎       | 3114/13785 [03:03<09:10, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 3116/13785 [03:04<09:09, 19.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3118/13785 [03:04<09:08, 19.45it/s]
SLAM Pass (1/2):  23%|██▎       | 3120/13785 [03:04<09:07, 19.48it/s]
SLAM Pass (1/2):  23%|██▎       | 3122/13785 [03:04<09:06, 19.50it/s]
SLAM Pass (1/2):  23%|██▎       | 3124/13785 [03:04<09:11, 19.32it/s]
SLAM Pass (1/2):  23%|██▎       | 3126/13785 [03:04<09:15, 19.18it/s]
SLAM Pass (1/2):  23%|██▎       | 3128/13785 [03:05<19:03,  9.32it/s]
SLAM Pass (1/2):  23%|██▎       | 3130/13785 [03:05<16:04, 11.04it/s]
SLAM Pass (1/2):  23%|██▎       | 3132/13785 [03:05<13:58, 12.70it/s]
SLAM Pass (1/2):  23%|██▎       | 3134/13785 [03:05<12:30, 14.19it/s]
SLAM Pass (1/2):  23%|██▎       | 3136/13785 [03:05<11:31, 15.40it/s]
SLAM Pass (1/2):  23%|██▎       | 3138/13785 [03:05<10:47, 16.44it/s]
SLAM Pass (1/2):  23%|██▎       | 3140/13785 [03:05<10:17, 17.25it/s]
SLAM Pass (1/2):  23%|██▎       | 3142/13785 [03:05<09:55, 17.86it/s]
SLAM Pass (1/2):  23%|██▎       | 3144/13785 [03:05<09:40, 18.34it/s]
SLAM Pass (1/2):  23%|██▎       | 3146/13785 [03:05<09:29, 18.69it/s]
SLAM Pass (1/2):  23%|██▎       | 3148/13785 [03:06<09:21, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 3150/13785 [03:06<09:16, 19.11it/s]
SLAM Pass (1/2):  23%|██▎       | 3152/13785 [03:06<09:11, 19.27it/s]
SLAM Pass (1/2):  23%|██▎       | 3154/13785 [03:06<09:09, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 3156/13785 [03:06<09:08, 19.38it/s]
SLAM Pass (1/2):  23%|██▎       | 3158/13785 [03:06<09:08, 19.38it/s]
SLAM Pass (1/2):  23%|██▎       | 3160/13785 [03:06<09:08, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 3162/13785 [03:06<09:08, 19.38it/s]
SLAM Pass (1/2):  23%|██▎       | 3164/13785 [03:06<09:06, 19.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3166/13785 [03:06<09:06, 19.43it/s]
SLAM Pass (1/2):  23%|██▎       | 3168/13785 [03:07<09:06, 19.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3170/13785 [03:07<09:06, 19.42it/s]
SLAM Pass (1/2):  23%|██▎       | 3172/13785 [03:07<09:05, 19.47it/s]
SLAM Pass (1/2):  23%|██▎       | 3174/13785 [03:07<09:05, 19.45it/s]
SLAM Pass (1/2):  23%|██▎       | 3176/13785 [03:07<09:15, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 3178/13785 [03:07<09:13, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 3180/13785 [03:07<09:12, 19.19it/s]
SLAM Pass (1/2):  23%|██▎       | 3182/13785 [03:07<09:12, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3184/13785 [03:07<09:12, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3186/13785 [03:07<09:11, 19.22it/s]
SLAM Pass (1/2):  23%|██▎       | 3188/13785 [03:08<18:38,  9.48it/s]
SLAM Pass (1/2):  23%|██▎       | 3190/13785 [03:08<15:45, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 3192/13785 [03:08<13:43, 12.87it/s]
SLAM Pass (1/2):  23%|██▎       | 3194/13785 [03:08<12:17, 14.36it/s]
SLAM Pass (1/2):  23%|██▎       | 3196/13785 [03:08<11:22, 15.51it/s]
SLAM Pass (1/2):  23%|██▎       | 3198/13785 [03:08<10:41, 16.52it/s]
SLAM Pass (1/2):  23%|██▎       | 3200/13785 [03:09<10:15, 17.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3202/13785 [03:09<17:32, 10.05it/s]
SLAM Pass (1/2):  23%|██▎       | 3204/13785 [03:09<14:59, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 3206/13785 [03:09<13:12, 13.35it/s]
SLAM Pass (1/2):  23%|██▎       | 3208/13785 [03:09<11:55, 14.78it/s]
SLAM Pass (1/2):  23%|██▎       | 3210/13785 [03:09<11:02, 15.96it/s]
SLAM Pass (1/2):  23%|██▎       | 3212/13785 [03:09<10:25, 16.90it/s]
SLAM Pass (1/2):  23%|██▎       | 3214/13785 [03:10<10:00, 17.62it/s]
SLAM Pass (1/2):  23%|██▎       | 3216/13785 [03:10<09:43, 18.11it/s]
SLAM Pass (1/2):  23%|██▎       | 3218/13785 [03:10<09:30, 18.52it/s]
SLAM Pass (1/2):  23%|██▎       | 3220/13785 [03:10<09:21, 18.80it/s]
SLAM Pass (1/2):  23%|██▎       | 3222/13785 [03:10<09:15, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3224/13785 [03:10<09:10, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 3226/13785 [03:10<09:12, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 3228/13785 [03:10<09:15, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3230/13785 [03:10<09:20, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 3232/13785 [03:11<09:13, 19.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3234/13785 [03:11<09:09, 19.22it/s]
SLAM Pass (1/2):  23%|██▎       | 3236/13785 [03:11<09:06, 19.31it/s]
SLAM Pass (1/2):  23%|██▎       | 3238/13785 [03:11<09:04, 19.39it/s]
SLAM Pass (1/2):  24%|██▎       | 3240/13785 [03:11<09:02, 19.43it/s]
SLAM Pass (1/2):  24%|██▎       | 3242/13785 [03:11<09:01, 19.47it/s]
SLAM Pass (1/2):  24%|██▎       | 3244/13785 [03:11<09:00, 19.49it/s]
SLAM Pass (1/2):  24%|██▎       | 3246/13785 [03:12<18:36,  9.44it/s]
SLAM Pass (1/2):  24%|██▎       | 3248/13785 [03:12<15:45, 11.15it/s]
SLAM Pass (1/2):  24%|██▎       | 3250/13785 [03:12<13:43, 12.80it/s]
SLAM Pass (1/2):  24%|██▎       | 3252/13785 [03:12<12:18, 14.27it/s]
SLAM Pass (1/2):  24%|██▎       | 3254/13785 [03:12<11:17, 15.53it/s]
SLAM Pass (1/2):  24%|██▎       | 3256/13785 [03:12<10:36, 16.54it/s]
SLAM Pass (1/2):  24%|██▎       | 3258/13785 [03:12<10:06, 17.35it/s]
SLAM Pass (1/2):  24%|██▎       | 3260/13785 [03:12<10:01, 17.51it/s]
SLAM Pass (1/2):  24%|██▎       | 3262/13785 [03:12<09:44, 18.02it/s]
SLAM Pass (1/2):  24%|██▎       | 3264/13785 [03:13<09:31, 18.42it/s]
SLAM Pass (1/2):  24%|██▎       | 3266/13785 [03:13<09:21, 18.73it/s]
SLAM Pass (1/2):  24%|██▎       | 3268/13785 [03:13<09:13, 19.01it/s]
SLAM Pass (1/2):  24%|██▎       | 3270/13785 [03:13<09:08, 19.19it/s]
SLAM Pass (1/2):  24%|██▎       | 3272/13785 [03:13<09:03, 19.33it/s]
SLAM Pass (1/2):  24%|██▍       | 3274/13785 [03:13<09:01, 19.40it/s]
SLAM Pass (1/2):  24%|██▍       | 3276/13785 [03:13<09:00, 19.43it/s]
SLAM Pass (1/2):  24%|██▍       | 3278/13785 [03:13<08:59, 19.47it/s]
SLAM Pass (1/2):  24%|██▍       | 3280/13785 [03:13<08:57, 19.54it/s]
SLAM Pass (1/2):  24%|██▍       | 3282/13785 [03:13<08:56, 19.58it/s]
SLAM Pass (1/2):  24%|██▍       | 3284/13785 [03:14<08:56, 19.58it/s]
SLAM Pass (1/2):  24%|██▍       | 3286/13785 [03:14<08:55, 19.60it/s]
SLAM Pass (1/2):  24%|██▍       | 3288/13785 [03:14<08:55, 19.62it/s]
SLAM Pass (1/2):  24%|██▍       | 3290/13785 [03:14<08:55, 19.59it/s]
SLAM Pass (1/2):  24%|██▍       | 3292/13785 [03:14<08:58, 19.50it/s]
SLAM Pass (1/2):  24%|██▍       | 3294/13785 [03:14<09:04, 19.25it/s]
SLAM Pass (1/2):  24%|██▍       | 3296/13785 [03:14<09:10, 19.06it/s]
SLAM Pass (1/2):  24%|██▍       | 3298/13785 [03:14<09:07, 19.14it/s]
SLAM Pass (1/2):  24%|██▍       | 3300/13785 [03:14<09:03, 19.28it/s]
SLAM Pass (1/2):  24%|██▍       | 3302/13785 [03:14<09:00, 19.38it/s]
SLAM Pass (1/2):  24%|██▍       | 3304/13785 [03:15<09:00, 19.41it/s]
SLAM Pass (1/2):  24%|██▍       | 3306/13785 [03:15<18:29,  9.45it/s]
SLAM Pass (1/2):  24%|██▍       | 3308/13785 [03:15<15:35, 11.20it/s]
SLAM Pass (1/2):  24%|██▍       | 3310/13785 [03:15<13:33, 12.87it/s]
SLAM Pass (1/2):  24%|██▍       | 3312/13785 [03:15<12:09, 14.36it/s]
SLAM Pass (1/2):  24%|██▍       | 3314/13785 [03:15<11:09, 15.64it/s]
SLAM Pass (1/2):  24%|██▍       | 3316/13785 [03:16<10:27, 16.67it/s]
