Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:02:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   45C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586891
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:02:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j0AVhkfYaI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j0AVhkfYaI.json
Processing 5j0AVhkfYaI in 1 chunk(s) of up to 600 seconds from frame 0 to 10701.
Running chunk [0, 10701) for 5j0AVhkfYaI
2026-04-10 22:02:48,787 - vipe - INFO - Processing 5j0AVhkfYaI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.98it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.95it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.68it/s]

SLAM Pass (1/2):   0%|          | 0/10701 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10701 [00:01<4:09:22,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10701 [00:01<1:57:14,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10701 [00:01<51:57,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10701 [00:01<33:32,  5.31it/s]
SLAM Pass (1/2):   0%|          | 8/10701 [00:01<25:06,  7.10it/s]
SLAM Pass (1/2):   0%|          | 10/10701 [00:02<20:44,  8.59it/s]
SLAM Pass (1/2):   0%|          | 12/10701 [00:02<18:08,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/10701 [00:02<16:30, 10.79it/s]
SLAM Pass (1/2):   0%|          | 16/10701 [00:02<15:24, 11.56it/s]
SLAM Pass (1/2):   0%|          | 18/10701 [00:02<14:46, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/10701 [00:02<14:11, 12.55it/s]
SLAM Pass (1/2):   0%|          | 22/10701 [00:03<13:48, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/10701 [00:03<13:35, 13.10it/s]
SLAM Pass (1/2):   0%|          | 26/10701 [00:03<13:26, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/10701 [00:03<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/10701 [00:03<13:13, 13.45it/s]
SLAM Pass (1/2):   0%|          | 32/10701 [00:03<13:10, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/10701 [00:03<13:14, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/10701 [00:04<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/10701 [00:04<13:27, 13.20it/s]
SLAM Pass (1/2):   0%|          | 40/10701 [00:04<13:28, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/10701 [00:04<13:19, 13.33it/s]
SLAM Pass (1/2):   0%|          | 44/10701 [00:04<13:11, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/10701 [00:04<13:06, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10701 [00:05<20:39,  8.59it/s]
SLAM Pass (1/2):   0%|          | 50/10701 [00:05<18:40,  9.51it/s]
SLAM Pass (1/2):   0%|          | 52/10701 [00:05<17:16, 10.28it/s]
SLAM Pass (1/2):   1%|          | 54/10701 [00:05<16:16, 10.91it/s]
SLAM Pass (1/2):   1%|          | 56/10701 [00:05<15:42, 11.29it/s]
SLAM Pass (1/2):   1%|          | 58/10701 [00:06<15:09, 11.70it/s]
SLAM Pass (1/2):   1%|          | 60/10701 [00:06<14:45, 12.02it/s]
SLAM Pass (1/2):   1%|          | 62/10701 [00:06<14:34, 12.17it/s]
SLAM Pass (1/2):   1%|          | 64/10701 [00:06<14:27, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/10701 [00:06<14:21, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 972/10701 [01:34<14:43, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 974/10701 [01:34<14:37, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 976/10701 [01:34<14:33, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 978/10701 [01:34<14:30, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 980/10701 [01:35<14:27, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 982/10701 [01:35<14:24, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 984/10701 [01:35<14:25, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 986/10701 [01:35<14:25, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 988/10701 [01:36<21:06,  7.67it/s]
SLAM Pass (1/2):   9%|▉         | 990/10701 [01:36<19:07,  8.46it/s]
SLAM Pass (1/2):   9%|▉         | 992/10701 [01:36<17:42,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 994/10701 [01:36<16:41,  9.70it/s]
SLAM Pass (1/2):   9%|▉         | 996/10701 [01:36<15:58, 10.13it/s]
SLAM Pass (1/2):   9%|▉         | 998/10701 [01:36<15:27, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 1000/10701 [01:37<15:06, 10.70it/s]
SLAM Pass (1/2):   9%|▉         | 1002/10701 [01:37<14:51, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1004/10701 [01:37<14:39, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 1006/10701 [01:37<14:32, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1008/10701 [01:37<14:28, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 1010/10701 [01:37<14:23, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1012/10701 [01:38<14:20, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1014/10701 [01:38<14:18, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1016/10701 [01:38<14:19, 11.27it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10701 [01:38<14:17, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10701 [01:38<14:17, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10701 [01:39<14:16, 11.30it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10701 [01:39<14:28, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10701 [01:39<14:24, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10701 [01:39<14:26, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10701 [01:39<14:25, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10701 [01:39<14:25, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10701 [01:40<14:25, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10701 [01:40<21:08,  7.62it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10701 [01:40<19:04,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10701 [01:40<17:40,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10701 [01:41<16:41,  9.64it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10701 [01:41<16:01, 10.05it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10701 [01:41<15:33, 10.35it/s]
SLAM Pass (1/2):  10%|▉         | 1048/10701 [01:41<15:16, 10.54it/s]
SLAM Pass (1/2):  10%|▉         | 1050/10701 [01:41<15:01, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 1052/10701 [01:41<14:51, 10.82it/s]
SLAM Pass (1/2):  10%|▉         | 1054/10701 [01:42<14:54, 10.78it/s]
SLAM Pass (1/2):  10%|▉         | 1056/10701 [01:42<14:47, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 1058/10701 [01:42<14:39, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1060/10701 [01:42<14:33, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1062/10701 [01:42<14:28, 11.10it/s]
SLAM Pass (1/2):  10%|▉         | 1064/10701 [01:43<14:27, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 1066/10701 [01:43<14:24, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1068/10701 [01:43<14:23, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1070/10701 [01:43<14:26, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1072/10701 [01:43<14:29, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 1074/10701 [01:43<14:42, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1076/10701 [01:44<14:42, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1078/10701 [01:44<14:36, 10.97it/s]
SLAM Pass (1/2):  10%|█         | 1080/10701 [01:44<14:33, 11.01it/s]
SLAM Pass (1/2):  10%|█         | 1082/10701 [01:44<21:10,  7.57it/s]
SLAM Pass (1/2):  10%|█         | 1084/10701 [01:45<19:06,  8.39it/s]
SLAM Pass (1/2):  10%|█         | 1086/10701 [01:45<17:42,  9.05it/s]
SLAM Pass (1/2):  10%|█         | 1088/10701 [01:45<16:45,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1090/10701 [01:45<16:08,  9.93it/s]
SLAM Pass (1/2):  10%|█         | 1092/10701 [01:45<15:35, 10.27it/s]
SLAM Pass (1/2):  10%|█         | 1094/10701 [01:46<15:12, 10.53it/s]
SLAM Pass (1/2):  10%|█         | 1096/10701 [01:46<14:55, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 1098/10701 [01:46<14:44, 10.86it/s]
SLAM Pass (1/2):  10%|█         | 1100/10701 [01:46<14:37, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 1102/10701 [01:46<14:31, 11.01it/s]
SLAM Pass (1/2):  10%|█         | 1104/10701 [01:46<14:27, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1106/10701 [01:47<14:25, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 1108/10701 [01:47<14:22, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1110/10701 [01:47<14:22, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1112/10701 [01:47<14:22, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1114/10701 [01:47<14:20, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1116/10701 [01:48<14:19, 11.15it/s]
SLAM Pass (1/2):  10%|█         | 1118/10701 [01:48<14:21, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1120/10701 [01:48<14:21, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1122/10701 [01:48<14:20, 11.14it/s]
SLAM Pass (1/2):  11%|█         | 1124/10701 [01:48<14:17, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1126/10701 [01:48<14:16, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1128/10701 [01:49<14:17, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1130/10701 [01:49<20:56,  7.62it/s]
SLAM Pass (1/2):  11%|█         | 1132/10701 [01:49<18:54,  8.43it/s]
SLAM Pass (1/2):  11%|█         | 1134/10701 [01:49<17:29,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1136/10701 [01:50<16:31,  9.65it/s]
SLAM Pass (1/2):  11%|█         | 1138/10701 [01:50<15:51, 10.05it/s]
SLAM Pass (1/2):  11%|█         | 1140/10701 [01:50<15:22, 10.37it/s]
SLAM Pass (1/2):  11%|█         | 1142/10701 [01:50<15:04, 10.57it/s]
SLAM Pass (1/2):  11%|█         | 1144/10701 [01:50<14:49, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1146/10701 [01:51<14:38, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1148/10701 [01:51<14:30, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1150/10701 [01:51<14:24, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1152/10701 [01:51<14:30, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1154/10701 [01:51<14:27, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1156/10701 [01:51<14:23, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1158/10701 [01:52<14:31, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 1160/10701 [01:52<14:45, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1162/10701 [01:52<14:42, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1164/10701 [01:52<14:40, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1166/10701 [01:52<14:37, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1168/10701 [01:53<14:30, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 1170/10701 [01:53<14:25, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1172/10701 [01:53<14:23, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1174/10701 [01:53<14:22, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1176/10701 [01:54<21:15,  7.47it/s]
SLAM Pass (1/2):  11%|█         | 1178/10701 [01:54<19:14,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1180/10701 [01:54<17:51,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 1182/10701 [01:54<16:50,  9.42it/s]
SLAM Pass (1/2):  11%|█         | 1184/10701 [01:54<16:06,  9.84it/s]
SLAM Pass (1/2):  11%|█         | 1186/10701 [01:54<15:38, 10.14it/s]
SLAM Pass (1/2):  11%|█         | 1188/10701 [01:55<15:13, 10.41it/s]
SLAM Pass (1/2):  11%|█         | 1190/10701 [01:55<14:56, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1192/10701 [01:55<14:44, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1194/10701 [01:55<14:33, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 1196/10701 [01:55<14:24, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1198/10701 [01:56<14:21, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1200/10701 [01:56<14:18, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 1202/10701 [01:56<14:17, 11.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1204/10701 [01:56<14:16, 11.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1206/10701 [01:56<14:13, 11.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1208/10701 [01:56<14:11, 11.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1210/10701 [01:57<14:09, 11.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1212/10701 [01:57<14:10, 11.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1214/10701 [01:57<14:09, 11.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1216/10701 [01:57<14:11, 11.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1218/10701 [01:57<13:54, 11.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1220/10701 [01:57<13:40, 11.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1222/10701 [01:58<13:26, 11.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1224/10701 [01:58<19:56,  7.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1226/10701 [01:58<17:51,  8.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1228/10701 [01:58<16:23,  9.63it/s]
SLAM Pass (1/2):  11%|█▏        | 1230/10701 [01:59<15:22, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10701 [01:59<14:40, 10.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10701 [01:59<14:07, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10701 [01:59<13:42, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10701 [01:59<13:26, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10701 [01:59<13:14, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10701 [02:00<13:07, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10701 [02:00<13:03, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10701 [02:00<13:00, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10701 [02:00<12:56, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10701 [02:00<12:55, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10701 [02:00<12:55, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10701 [02:01<12:52, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10701 [02:01<12:51, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10701 [02:01<12:52, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10701 [02:01<12:53, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10701 [02:01<12:52, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10701 [02:01<12:51, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10701 [02:02<12:50, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10701 [02:02<13:01, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10701 [02:02<19:42,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10701 [02:02<17:49,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10701 [02:02<16:21,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10701 [02:03<15:17, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10701 [02:03<14:34, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10701 [02:03<14:19, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10701 [02:03<13:55, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10701 [02:03<13:41, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10701 [02:03<13:28, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10701 [02:04<13:21, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10701 [02:04<13:14, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/10701 [02:04<13:08, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/10701 [02:04<13:03, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/10701 [02:04<12:57, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/10701 [02:04<12:52, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/10701 [02:05<12:50, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/10701 [02:05<12:50, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/10701 [02:05<13:00, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/10701 [02:05<13:00, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/10701 [02:05<13:00, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1310/10701 [02:05<13:06, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1312/10701 [02:06<13:05, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1314/10701 [02:06<13:02, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1316/10701 [02:06<13:11, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1318/10701 [02:06<19:44,  7.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1320/10701 [02:07<17:44,  8.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1322/10701 [02:07<16:20,  9.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1324/10701 [02:07<15:18, 10.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1326/10701 [02:07<14:37, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1328/10701 [02:07<14:05, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1330/10701 [02:07<13:39, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1332/10701 [02:08<13:21, 11.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1334/10701 [02:08<13:10, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1336/10701 [02:08<13:01, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10701 [02:08<12:56, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10701 [02:08<12:54, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10701 [02:08<12:49, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10701 [02:09<12:44, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10701 [02:09<12:43, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10701 [02:09<12:43, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10701 [02:09<12:43, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10701 [02:09<12:42, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10701 [02:09<12:42, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10701 [02:10<12:40, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10701 [02:10<12:40, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10701 [02:10<12:42, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10701 [02:10<12:39, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10701 [02:10<19:09,  8.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10701 [02:11<17:15,  9.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10701 [02:11<15:57,  9.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10701 [02:11<15:05, 10.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10701 [02:11<14:31, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10701 [02:11<13:59, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10701 [02:11<13:35, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10701 [02:12<13:21, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10701 [02:12<13:09, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10701 [02:12<12:59, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10701 [02:12<12:52, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10701 [02:12<12:48, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10701 [02:12<12:46, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10701 [02:13<12:43, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10701 [02:13<12:46, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1394/10701 [02:13<12:45, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1396/10701 [02:13<12:42, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/10701 [02:13<12:40, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/10701 [02:13<12:48, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/10701 [02:14<12:57, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/10701 [02:14<12:51, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/10701 [02:14<12:47, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/10701 [02:14<12:55, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/10701 [02:14<12:53, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/10701 [02:15<19:22,  7.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1414/10701 [02:15<17:17,  8.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1416/10701 [02:15<16:05,  9.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1418/10701 [02:15<15:13, 10.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1420/10701 [02:15<14:24, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1422/10701 [02:16<13:49, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1424/10701 [02:16<13:23, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1426/10701 [02:16<13:06, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1428/10701 [02:16<12:53, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1430/10701 [02:16<12:45, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1432/10701 [02:16<12:38, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1434/10701 [02:16<12:33, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1436/10701 [02:17<12:32, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1438/10701 [02:17<12:30, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1440/10701 [02:17<12:31, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1442/10701 [02:17<12:32, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1444/10701 [02:17<12:30, 12.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1446/10701 [02:17<12:26, 12.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1448/10701 [02:18<12:28, 12.36it/s]
SLAM Pass (1/2):  14%|█▎        | 1450/10701 [02:18<12:27, 12.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1452/10701 [02:18<12:26, 12.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1454/10701 [02:18<12:26, 12.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1456/10701 [02:18<12:29, 12.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1458/10701 [02:19<18:59,  8.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1460/10701 [02:19<17:04,  9.02it/s]
SLAM Pass (1/2):  14%|█▎        | 1462/10701 [02:19<15:49,  9.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1464/10701 [02:19<14:54, 10.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1466/10701 [02:19<14:15, 10.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1468/10701 [02:20<13:48, 11.14it/s]
