Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:37:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   52C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586709
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:37:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3h6Izx48g3k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3h6Izx48g3k.json
Processing 3h6Izx48g3k in 1 chunk(s) of up to 600 seconds from frame 0 to 3426.
Running chunk [0, 3426) for 3h6Izx48g3k
2026-04-10 13:37:58,073 - vipe - INFO - Processing 3h6Izx48g3k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 63.72it/s]
Caching:  60%|██████    | 15/25 [00:00<00:00, 70.36it/s]
Caching:  92%|█████████▏| 23/25 [00:00<00:00, 72.61it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 71.56it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  32%|███▏      | 8/25 [00:00<00:00, 75.23it/s]
Caching:  64%|██████▍   | 16/25 [00:00<00:00, 75.43it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 75.04it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 74.95it/s]

SLAM Pass (1/2):   0%|          | 0/3426 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3426 [00:01<1:17:45,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3426 [00:01<36:31,  1.56it/s]  
SLAM Pass (1/2):   0%|          | 4/3426 [00:01<16:17,  3.50it/s]
SLAM Pass (1/2):   0%|          | 6/3426 [00:01<10:34,  5.39it/s]
SLAM Pass (1/2):   0%|          | 8/3426 [00:01<08:00,  7.11it/s]
SLAM Pass (1/2):   0%|          | 10/3426 [00:02<06:36,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/3426 [00:02<05:47,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/3426 [00:02<05:15, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/3426 [00:02<04:56, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/3426 [00:02<04:43, 12.02it/s]
SLAM Pass (1/2):   1%|          | 20/3426 [00:02<04:34, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/3426 [00:02<04:27, 12.71it/s]
SLAM Pass (1/2):   1%|          | 24/3426 [00:03<04:22, 12.96it/s]
SLAM Pass (1/2):   1%|          | 26/3426 [00:03<04:23, 12.91it/s]
SLAM Pass (1/2):   1%|          | 28/3426 [00:03<04:20, 13.03it/s]
SLAM Pass (1/2):   1%|          | 30/3426 [00:03<04:19, 13.07it/s]
SLAM Pass (1/2):   1%|          | 32/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 34/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 36/3426 [00:04<04:17, 13.16it/s]
SLAM Pass (1/2):   1%|          | 38/3426 [00:04<04:15, 13.28it/s]
SLAM Pass (1/2):   1%|          | 40/3426 [00:04<04:12, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 44/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 46/3426 [00:04<04:09, 13.57it/s]
SLAM Pass (1/2):   1%|▏         | 48/3426 [00:04<04:09, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 50/3426 [00:05<04:09, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 52/3426 [00:05<06:35,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 54/3426 [00:05<05:55,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3426 [00:05<05:23, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 58/3426 [00:05<05:01, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 60/3426 [00:06<04:45, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 62/3426 [00:06<04:33, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 64/3426 [00:06<04:25, 12.64it/s]
SLAM Pass (1/2):  28%|██▊       | 956/3426 [01:25<04:56,  8.34it/s]
SLAM Pass (1/2):  28%|██▊       | 958/3426 [01:26<04:32,  9.07it/s]
SLAM Pass (1/2):  28%|██▊       | 960/3426 [01:26<04:09,  9.87it/s]
SLAM Pass (1/2):  28%|██▊       | 962/3426 [01:26<03:59, 10.29it/s]
SLAM Pass (1/2):  28%|██▊       | 964/3426 [01:26<03:53, 10.56it/s]
SLAM Pass (1/2):  28%|██▊       | 966/3426 [01:26<03:48, 10.76it/s]
SLAM Pass (1/2):  28%|██▊       | 968/3426 [01:27<03:45, 10.90it/s]
SLAM Pass (1/2):  28%|██▊       | 970/3426 [01:27<03:42, 11.03it/s]
SLAM Pass (1/2):  28%|██▊       | 972/3426 [01:27<03:41, 11.08it/s]
SLAM Pass (1/2):  28%|██▊       | 974/3426 [01:27<03:39, 11.17it/s]
SLAM Pass (1/2):  28%|██▊       | 976/3426 [01:27<03:36, 11.32it/s]
SLAM Pass (1/2):  29%|██▊       | 978/3426 [01:27<03:35, 11.34it/s]
SLAM Pass (1/2):  29%|██▊       | 980/3426 [01:28<03:35, 11.35it/s]
SLAM Pass (1/2):  29%|██▊       | 982/3426 [01:28<03:35, 11.36it/s]
SLAM Pass (1/2):  29%|██▊       | 984/3426 [01:28<03:34, 11.39it/s]
SLAM Pass (1/2):  29%|██▉       | 986/3426 [01:28<03:34, 11.38it/s]
SLAM Pass (1/2):  29%|██▉       | 988/3426 [01:28<03:34, 11.38it/s]
SLAM Pass (1/2):  29%|██▉       | 990/3426 [01:28<03:34, 11.38it/s]
SLAM Pass (1/2):  29%|██▉       | 992/3426 [01:29<03:33, 11.39it/s]
SLAM Pass (1/2):  29%|██▉       | 994/3426 [01:29<03:33, 11.37it/s]
SLAM Pass (1/2):  29%|██▉       | 996/3426 [01:29<03:33, 11.37it/s]
SLAM Pass (1/2):  29%|██▉       | 998/3426 [01:29<03:33, 11.39it/s]
SLAM Pass (1/2):  29%|██▉       | 1000/3426 [01:29<03:33, 11.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1002/3426 [01:30<05:54,  6.83it/s]
SLAM Pass (1/2):  29%|██▉       | 1004/3426 [01:30<05:12,  7.76it/s]
SLAM Pass (1/2):  29%|██▉       | 1006/3426 [01:30<04:42,  8.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1008/3426 [01:30<04:17,  9.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1010/3426 [01:31<04:03,  9.92it/s]
SLAM Pass (1/2):  30%|██▉       | 1012/3426 [01:31<03:54, 10.28it/s]
SLAM Pass (1/2):  30%|██▉       | 1014/3426 [01:31<03:48, 10.56it/s]
SLAM Pass (1/2):  30%|██▉       | 1016/3426 [01:31<03:43, 10.80it/s]
SLAM Pass (1/2):  30%|██▉       | 1018/3426 [01:31<03:40, 10.91it/s]
SLAM Pass (1/2):  30%|██▉       | 1020/3426 [01:31<03:37, 11.08it/s]
SLAM Pass (1/2):  30%|██▉       | 1022/3426 [01:32<03:34, 11.18it/s]
SLAM Pass (1/2):  30%|██▉       | 1024/3426 [01:32<03:34, 11.22it/s]
SLAM Pass (1/2):  30%|██▉       | 1026/3426 [01:32<03:33, 11.24it/s]
SLAM Pass (1/2):  30%|███       | 1028/3426 [01:32<03:32, 11.29it/s]
SLAM Pass (1/2):  30%|███       | 1030/3426 [01:32<03:31, 11.33it/s]
SLAM Pass (1/2):  30%|███       | 1032/3426 [01:33<03:30, 11.36it/s]
SLAM Pass (1/2):  30%|███       | 1034/3426 [01:33<03:30, 11.35it/s]
SLAM Pass (1/2):  30%|███       | 1036/3426 [01:33<03:34, 11.16it/s]
SLAM Pass (1/2):  30%|███       | 1038/3426 [01:33<03:34, 11.14it/s]
SLAM Pass (1/2):  30%|███       | 1040/3426 [01:33<03:33, 11.20it/s]
SLAM Pass (1/2):  30%|███       | 1042/3426 [01:33<03:32, 11.23it/s]
SLAM Pass (1/2):  30%|███       | 1044/3426 [01:34<03:31, 11.25it/s]
SLAM Pass (1/2):  31%|███       | 1046/3426 [01:34<03:30, 11.30it/s]
SLAM Pass (1/2):  31%|███       | 1048/3426 [01:34<03:29, 11.33it/s]
SLAM Pass (1/2):  31%|███       | 1050/3426 [01:34<03:29, 11.33it/s]
SLAM Pass (1/2):  31%|███       | 1052/3426 [01:35<05:46,  6.85it/s]
SLAM Pass (1/2):  31%|███       | 1054/3426 [01:35<05:05,  7.76it/s]
SLAM Pass (1/2):  31%|███       | 1056/3426 [01:35<04:40,  8.45it/s]
SLAM Pass (1/2):  31%|███       | 1058/3426 [01:35<04:19,  9.12it/s]
SLAM Pass (1/2):  31%|███       | 1060/3426 [01:35<04:04,  9.67it/s]
SLAM Pass (1/2):  31%|███       | 1062/3426 [01:36<03:53, 10.12it/s]
SLAM Pass (1/2):  31%|███       | 1064/3426 [01:36<03:45, 10.48it/s]
SLAM Pass (1/2):  31%|███       | 1066/3426 [01:36<03:40, 10.70it/s]
SLAM Pass (1/2):  31%|███       | 1068/3426 [01:36<03:36, 10.89it/s]
SLAM Pass (1/2):  31%|███       | 1070/3426 [01:36<03:32, 11.08it/s]
SLAM Pass (1/2):  31%|███▏      | 1072/3426 [01:36<03:30, 11.17it/s]
SLAM Pass (1/2):  31%|███▏      | 1074/3426 [01:37<03:27, 11.33it/s]
SLAM Pass (1/2):  31%|███▏      | 1076/3426 [01:37<03:28, 11.30it/s]
SLAM Pass (1/2):  31%|███▏      | 1078/3426 [01:37<03:26, 11.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1080/3426 [01:37<03:26, 11.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1082/3426 [01:37<03:25, 11.39it/s]
SLAM Pass (1/2):  32%|███▏      | 1084/3426 [01:38<03:25, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1086/3426 [01:38<03:23, 11.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1088/3426 [01:38<03:23, 11.49it/s]
SLAM Pass (1/2):  32%|███▏      | 1090/3426 [01:38<03:22, 11.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1092/3426 [01:38<03:22, 11.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1094/3426 [01:38<03:22, 11.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1096/3426 [01:39<03:22, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1098/3426 [01:39<03:21, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1100/3426 [01:39<03:22, 11.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1102/3426 [01:39<05:38,  6.86it/s]
SLAM Pass (1/2):  32%|███▏      | 1104/3426 [01:40<04:58,  7.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1106/3426 [01:40<04:30,  8.58it/s]
SLAM Pass (1/2):  32%|███▏      | 1108/3426 [01:40<04:11,  9.23it/s]
SLAM Pass (1/2):  32%|███▏      | 1110/3426 [01:40<03:56,  9.78it/s]
SLAM Pass (1/2):  32%|███▏      | 1112/3426 [01:40<03:47, 10.18it/s]
SLAM Pass (1/2):  33%|███▎      | 1114/3426 [01:41<03:39, 10.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1116/3426 [01:41<03:34, 10.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1118/3426 [01:41<03:31, 10.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1120/3426 [01:41<03:28, 11.06it/s]
SLAM Pass (1/2):  33%|███▎      | 1122/3426 [01:41<03:27, 11.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1124/3426 [01:41<03:23, 11.30it/s]
SLAM Pass (1/2):  33%|███▎      | 1126/3426 [01:42<03:22, 11.34it/s]
SLAM Pass (1/2):  33%|███▎      | 1128/3426 [01:42<03:21, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1130/3426 [01:42<03:21, 11.39it/s]
SLAM Pass (1/2):  33%|███▎      | 1132/3426 [01:42<03:20, 11.43it/s]
SLAM Pass (1/2):  33%|███▎      | 1134/3426 [01:42<03:20, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1136/3426 [01:42<03:20, 11.44it/s]
SLAM Pass (1/2):  33%|███▎      | 1138/3426 [01:43<03:19, 11.48it/s]
SLAM Pass (1/2):  33%|███▎      | 1140/3426 [01:43<03:25, 11.10it/s]
SLAM Pass (1/2):  33%|███▎      | 1142/3426 [01:43<03:23, 11.21it/s]
SLAM Pass (1/2):  33%|███▎      | 1144/3426 [01:43<03:22, 11.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1146/3426 [01:43<03:20, 11.35it/s]
SLAM Pass (1/2):  34%|███▎      | 1148/3426 [01:44<03:19, 11.40it/s]
SLAM Pass (1/2):  34%|███▎      | 1150/3426 [01:44<03:19, 11.42it/s]
SLAM Pass (1/2):  34%|███▎      | 1152/3426 [01:44<05:33,  6.83it/s]
SLAM Pass (1/2):  34%|███▎      | 1154/3426 [01:44<04:53,  7.74it/s]
SLAM Pass (1/2):  34%|███▎      | 1156/3426 [01:45<04:26,  8.53it/s]
SLAM Pass (1/2):  34%|███▍      | 1158/3426 [01:45<04:07,  9.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1160/3426 [01:45<03:55,  9.63it/s]
SLAM Pass (1/2):  34%|███▍      | 1162/3426 [01:45<03:47,  9.94it/s]
SLAM Pass (1/2):  34%|███▍      | 1164/3426 [01:45<03:40, 10.24it/s]
SLAM Pass (1/2):  34%|███▍      | 1166/3426 [01:46<03:36, 10.46it/s]
SLAM Pass (1/2):  34%|███▍      | 1168/3426 [01:46<03:31, 10.69it/s]
SLAM Pass (1/2):  34%|███▍      | 1170/3426 [01:46<03:27, 10.85it/s]
SLAM Pass (1/2):  34%|███▍      | 1172/3426 [01:46<03:25, 10.97it/s]
SLAM Pass (1/2):  34%|███▍      | 1174/3426 [01:46<03:22, 11.10it/s]
SLAM Pass (1/2):  34%|███▍      | 1176/3426 [01:46<03:21, 11.14it/s]
SLAM Pass (1/2):  34%|███▍      | 1178/3426 [01:47<03:22, 11.12it/s]
SLAM Pass (1/2):  34%|███▍      | 1180/3426 [01:47<03:20, 11.17it/s]
SLAM Pass (1/2):  35%|███▍      | 1182/3426 [01:47<03:20, 11.19it/s]
SLAM Pass (1/2):  35%|███▍      | 1184/3426 [01:47<03:18, 11.31it/s]
SLAM Pass (1/2):  35%|███▍      | 1186/3426 [01:47<03:20, 11.16it/s]
SLAM Pass (1/2):  35%|███▍      | 1188/3426 [01:47<03:19, 11.22it/s]
SLAM Pass (1/2):  35%|███▍      | 1190/3426 [01:48<03:17, 11.32it/s]
SLAM Pass (1/2):  35%|███▍      | 1192/3426 [01:48<03:16, 11.37it/s]
SLAM Pass (1/2):  35%|███▍      | 1194/3426 [01:48<03:16, 11.35it/s]
SLAM Pass (1/2):  35%|███▍      | 1196/3426 [01:48<03:17, 11.27it/s]
SLAM Pass (1/2):  35%|███▍      | 1198/3426 [01:48<03:18, 11.21it/s]
SLAM Pass (1/2):  35%|███▌      | 1200/3426 [01:49<03:17, 11.24it/s]
SLAM Pass (1/2):  35%|███▌      | 1202/3426 [01:49<05:26,  6.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1204/3426 [01:49<04:46,  7.75it/s]
SLAM Pass (1/2):  35%|███▌      | 1206/3426 [01:49<04:19,  8.55it/s]
SLAM Pass (1/2):  35%|███▌      | 1208/3426 [01:50<04:00,  9.23it/s]
SLAM Pass (1/2):  35%|███▌      | 1210/3426 [01:50<03:46,  9.78it/s]
SLAM Pass (1/2):  35%|███▌      | 1212/3426 [01:50<03:37, 10.20it/s]
SLAM Pass (1/2):  35%|███▌      | 1214/3426 [01:50<03:29, 10.54it/s]
SLAM Pass (1/2):  35%|███▌      | 1216/3426 [01:50<03:25, 10.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1218/3426 [01:51<03:21, 10.94it/s]
SLAM Pass (1/2):  36%|███▌      | 1220/3426 [01:51<03:18, 11.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1222/3426 [01:51<03:16, 11.23it/s]
SLAM Pass (1/2):  36%|███▌      | 1224/3426 [01:51<03:13, 11.38it/s]
SLAM Pass (1/2):  36%|███▌      | 1226/3426 [01:51<03:12, 11.40it/s]
SLAM Pass (1/2):  36%|███▌      | 1228/3426 [01:51<03:12, 11.40it/s]
SLAM Pass (1/2):  36%|███▌      | 1230/3426 [01:52<03:12, 11.39it/s]
SLAM Pass (1/2):  36%|███▌      | 1232/3426 [01:52<03:13, 11.37it/s]
SLAM Pass (1/2):  36%|███▌      | 1234/3426 [01:52<03:12, 11.38it/s]
SLAM Pass (1/2):  36%|███▌      | 1236/3426 [01:52<03:12, 11.41it/s]
SLAM Pass (1/2):  36%|███▌      | 1238/3426 [01:52<03:11, 11.40it/s]
SLAM Pass (1/2):  36%|███▌      | 1240/3426 [01:52<03:11, 11.41it/s]
SLAM Pass (1/2):  36%|███▋      | 1242/3426 [01:53<03:11, 11.40it/s]
SLAM Pass (1/2):  36%|███▋      | 1244/3426 [01:53<03:15, 11.16it/s]
SLAM Pass (1/2):  36%|███▋      | 1246/3426 [01:53<03:15, 11.14it/s]
SLAM Pass (1/2):  36%|███▋      | 1248/3426 [01:53<03:14, 11.22it/s]
SLAM Pass (1/2):  36%|███▋      | 1250/3426 [01:53<03:14, 11.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1252/3426 [01:54<05:20,  6.77it/s]
SLAM Pass (1/2):  37%|███▋      | 1254/3426 [01:54<04:41,  7.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1256/3426 [01:54<04:15,  8.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1258/3426 [01:54<03:56,  9.17it/s]
SLAM Pass (1/2):  37%|███▋      | 1260/3426 [01:55<03:42,  9.74it/s]
SLAM Pass (1/2):  37%|███▋      | 1262/3426 [01:55<03:34, 10.09it/s]
SLAM Pass (1/2):  37%|███▋      | 1264/3426 [01:55<03:26, 10.45it/s]
SLAM Pass (1/2):  37%|███▋      | 1266/3426 [01:55<03:25, 10.50it/s]
SLAM Pass (1/2):  37%|███▋      | 1268/3426 [01:55<03:21, 10.70it/s]
SLAM Pass (1/2):  37%|███▋      | 1270/3426 [01:56<03:17, 10.91it/s]
SLAM Pass (1/2):  37%|███▋      | 1272/3426 [01:56<03:14, 11.07it/s]
SLAM Pass (1/2):  37%|███▋      | 1274/3426 [01:56<03:13, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1276/3426 [01:56<03:11, 11.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1278/3426 [01:56<03:09, 11.32it/s]
SLAM Pass (1/2):  37%|███▋      | 1280/3426 [01:56<03:10, 11.24it/s]
SLAM Pass (1/2):  37%|███▋      | 1282/3426 [01:57<03:09, 11.31it/s]
SLAM Pass (1/2):  37%|███▋      | 1284/3426 [01:57<03:10, 11.27it/s]
SLAM Pass (1/2):  38%|███▊      | 1286/3426 [01:57<03:09, 11.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1288/3426 [01:57<03:09, 11.25it/s]
SLAM Pass (1/2):  38%|███▊      | 1290/3426 [01:57<03:09, 11.29it/s]
SLAM Pass (1/2):  38%|███▊      | 1292/3426 [01:57<03:08, 11.34it/s]
SLAM Pass (1/2):  38%|███▊      | 1294/3426 [01:58<03:07, 11.38it/s]
SLAM Pass (1/2):  38%|███▊      | 1296/3426 [01:58<03:06, 11.42it/s]
SLAM Pass (1/2):  38%|███▊      | 1298/3426 [01:58<03:06, 11.42it/s]
SLAM Pass (1/2):  38%|███▊      | 1300/3426 [01:58<03:06, 11.40it/s]
SLAM Pass (1/2):  38%|███▊      | 1302/3426 [01:59<05:11,  6.83it/s]
SLAM Pass (1/2):  38%|███▊      | 1304/3426 [01:59<04:33,  7.76it/s]
SLAM Pass (1/2):  38%|███▊      | 1306/3426 [01:59<04:07,  8.57it/s]
SLAM Pass (1/2):  38%|███▊      | 1308/3426 [01:59<03:48,  9.26it/s]
SLAM Pass (1/2):  38%|███▊      | 1310/3426 [01:59<03:35,  9.82it/s]
SLAM Pass (1/2):  38%|███▊      | 1312/3426 [02:00<03:26, 10.23it/s]
SLAM Pass (1/2):  38%|███▊      | 1314/3426 [02:00<03:20, 10.55it/s]
SLAM Pass (1/2):  38%|███▊      | 1316/3426 [02:00<03:16, 10.75it/s]
SLAM Pass (1/2):  38%|███▊      | 1318/3426 [02:00<03:12, 10.98it/s]
SLAM Pass (1/2):  39%|███▊      | 1320/3426 [02:00<03:09, 11.14it/s]
SLAM Pass (1/2):  39%|███▊      | 1322/3426 [02:00<03:06, 11.26it/s]
SLAM Pass (1/2):  39%|███▊      | 1324/3426 [02:01<03:06, 11.29it/s]
SLAM Pass (1/2):  39%|███▊      | 1326/3426 [02:01<03:06, 11.27it/s]
SLAM Pass (1/2):  39%|███▉      | 1328/3426 [02:01<03:06, 11.28it/s]
SLAM Pass (1/2):  39%|███▉      | 1330/3426 [02:01<03:05, 11.33it/s]
SLAM Pass (1/2):  39%|███▉      | 1332/3426 [02:01<03:03, 11.39it/s]
SLAM Pass (1/2):  39%|███▉      | 1334/3426 [02:02<03:02, 11.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1336/3426 [02:02<03:01, 11.50it/s]
SLAM Pass (1/2):  39%|███▉      | 1338/3426 [02:02<03:01, 11.51it/s]
SLAM Pass (1/2):  39%|███▉      | 1340/3426 [02:02<03:01, 11.52it/s]
SLAM Pass (1/2):  39%|███▉      | 1342/3426 [02:02<03:01, 11.50it/s]
SLAM Pass (1/2):  39%|███▉      | 1344/3426 [02:02<03:00, 11.51it/s]
SLAM Pass (1/2):  39%|███▉      | 1346/3426 [02:03<03:00, 11.51it/s]
SLAM Pass (1/2):  39%|███▉      | 1348/3426 [02:03<03:01, 11.47it/s]
SLAM Pass (1/2):  39%|███▉      | 1350/3426 [02:03<03:03, 11.31it/s]
SLAM Pass (1/2):  39%|███▉      | 1352/3426 [02:03<05:05,  6.78it/s]
SLAM Pass (1/2):  40%|███▉      | 1354/3426 [02:04<04:28,  7.73it/s]
SLAM Pass (1/2):  40%|███▉      | 1356/3426 [02:04<04:02,  8.55it/s]
SLAM Pass (1/2):  40%|███▉      | 1358/3426 [02:04<03:43,  9.23it/s]
SLAM Pass (1/2):  40%|███▉      | 1360/3426 [02:04<03:30,  9.80it/s]
SLAM Pass (1/2):  40%|███▉      | 1362/3426 [02:04<03:23, 10.16it/s]
SLAM Pass (1/2):  40%|███▉      | 1364/3426 [02:05<03:16, 10.49it/s]
SLAM Pass (1/2):  40%|███▉      | 1366/3426 [02:05<03:13, 10.67it/s]
SLAM Pass (1/2):  40%|███▉      | 1368/3426 [02:05<03:09, 10.84it/s]
SLAM Pass (1/2):  40%|███▉      | 1370/3426 [02:05<03:12, 10.68it/s]
SLAM Pass (1/2):  40%|████      | 1372/3426 [02:05<03:10, 10.76it/s]
SLAM Pass (1/2):  40%|████      | 1374/3426 [02:05<03:09, 10.82it/s]
SLAM Pass (1/2):  40%|████      | 1376/3426 [02:06<03:07, 10.94it/s]
SLAM Pass (1/2):  40%|████      | 1378/3426 [02:06<03:05, 11.03it/s]
SLAM Pass (1/2):  40%|████      | 1380/3426 [02:06<03:04, 11.10it/s]
SLAM Pass (1/2):  40%|████      | 1382/3426 [02:06<03:03, 11.13it/s]
SLAM Pass (1/2):  40%|████      | 1384/3426 [02:06<03:03, 11.15it/s]
SLAM Pass (1/2):  40%|████      | 1386/3426 [02:07<03:03, 11.13it/s]
SLAM Pass (1/2):  41%|████      | 1388/3426 [02:07<03:02, 11.15it/s]
SLAM Pass (1/2):  41%|████      | 1390/3426 [02:07<03:01, 11.24it/s]
SLAM Pass (1/2):  41%|████      | 1392/3426 [02:07<02:59, 11.30it/s]
SLAM Pass (1/2):  41%|████      | 1394/3426 [02:07<02:59, 11.32it/s]
SLAM Pass (1/2):  41%|████      | 1396/3426 [02:07<02:58, 11.38it/s]
SLAM Pass (1/2):  41%|████      | 1398/3426 [02:08<02:57, 11.43it/s]
SLAM Pass (1/2):  41%|████      | 1400/3426 [02:08<02:58, 11.37it/s]
SLAM Pass (1/2):  41%|████      | 1402/3426 [02:08<04:55,  6.84it/s]
SLAM Pass (1/2):  41%|████      | 1404/3426 [02:09<04:19,  7.79it/s]
SLAM Pass (1/2):  41%|████      | 1406/3426 [02:09<03:55,  8.59it/s]
SLAM Pass (1/2):  41%|████      | 1408/3426 [02:09<03:38,  9.22it/s]
SLAM Pass (1/2):  41%|████      | 1410/3426 [02:09<03:26,  9.78it/s]
SLAM Pass (1/2):  41%|████      | 1412/3426 [02:09<03:16, 10.24it/s]
SLAM Pass (1/2):  41%|████▏     | 1414/3426 [02:09<03:09, 10.60it/s]
SLAM Pass (1/2):  41%|████▏     | 1416/3426 [02:10<03:05, 10.82it/s]
SLAM Pass (1/2):  41%|████▏     | 1418/3426 [02:10<03:02, 11.00it/s]
SLAM Pass (1/2):  41%|████▏     | 1420/3426 [02:10<02:59, 11.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1422/3426 [02:10<02:57, 11.28it/s]
SLAM Pass (1/2):  42%|████▏     | 1424/3426 [02:10<02:57, 11.28it/s]
SLAM Pass (1/2):  42%|████▏     | 1426/3426 [02:10<02:56, 11.36it/s]
SLAM Pass (1/2):  42%|████▏     | 1428/3426 [02:11<02:55, 11.39it/s]
SLAM Pass (1/2):  42%|████▏     | 1430/3426 [02:11<02:54, 11.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1432/3426 [02:11<02:53, 11.52it/s]
SLAM Pass (1/2):  42%|████▏     | 1434/3426 [02:11<02:52, 11.54it/s]
SLAM Pass (1/2):  42%|████▏     | 1436/3426 [02:11<02:52, 11.56it/s]
SLAM Pass (1/2):  42%|████▏     | 1438/3426 [02:11<02:52, 11.56it/s]
SLAM Pass (1/2):  42%|████▏     | 1440/3426 [02:12<02:51, 11.57it/s]
SLAM Pass (1/2):  42%|████▏     | 1442/3426 [02:12<02:51, 11.55it/s]
SLAM Pass (1/2):  42%|████▏     | 1444/3426 [02:12<02:51, 11.57it/s]
SLAM Pass (1/2):  42%|████▏     | 1446/3426 [02:12<02:50, 11.59it/s]
