Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:32:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586936
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:32:21 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/66_C4RzxVd0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/66_C4RzxVd0.json
Processing 66_C4RzxVd0 in 1 chunk(s) of up to 600 seconds from frame 0 to 8413.
Running chunk [0, 8413) for 66_C4RzxVd0
2026-04-10 23:32:29,622 - vipe - INFO - Processing 66_C4RzxVd0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.82it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.10it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.34it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.70it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 70.70it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

SLAM Pass (1/2):   0%|          | 0/8413 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8413 [00:02<6:27:38,  2.76s/it]
SLAM Pass (1/2):   0%|          | 2/8413 [00:02<2:53:06,  1.23s/it]
SLAM Pass (1/2):   0%|          | 4/8413 [00:03<1:10:57,  1.98it/s]
SLAM Pass (1/2):   0%|          | 6/8413 [00:03<42:11,  3.32it/s]  
SLAM Pass (1/2):   0%|          | 8/8413 [00:03<29:11,  4.80it/s]
SLAM Pass (1/2):   0%|          | 10/8413 [00:03<22:12,  6.31it/s]
SLAM Pass (1/2):   0%|          | 12/8413 [00:03<18:02,  7.76it/s]
SLAM Pass (1/2):   0%|          | 14/8413 [00:03<15:24,  9.09it/s]
SLAM Pass (1/2):   0%|          | 16/8413 [00:03<13:41, 10.22it/s]
SLAM Pass (1/2):   0%|          | 18/8413 [00:04<12:33, 11.14it/s]
SLAM Pass (1/2):   0%|          | 20/8413 [00:04<11:46, 11.89it/s]
SLAM Pass (1/2):   0%|          | 22/8413 [00:04<11:13, 12.45it/s]
SLAM Pass (1/2):   0%|          | 24/8413 [00:04<10:50, 12.89it/s]
SLAM Pass (1/2):   0%|          | 26/8413 [00:04<10:36, 13.17it/s]
SLAM Pass (1/2):   0%|          | 28/8413 [00:04<10:27, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/8413 [00:04<10:27, 13.37it/s]
SLAM Pass (1/2):   0%|          | 32/8413 [00:05<10:30, 13.28it/s]
SLAM Pass (1/2):   0%|          | 34/8413 [00:05<10:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/8413 [00:05<10:24, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/8413 [00:05<10:23, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/8413 [00:05<10:21, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/8413 [00:05<10:19, 13.51it/s]
SLAM Pass (1/2):   1%|          | 44/8413 [00:05<10:17, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/8413 [00:06<10:18, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/8413 [00:06<16:09,  8.62it/s]
SLAM Pass (1/2):   1%|          | 50/8413 [00:06<14:29,  9.62it/s]
SLAM Pass (1/2):   1%|          | 52/8413 [00:06<13:20, 10.44it/s]
SLAM Pass (1/2):   1%|          | 54/8413 [00:07<12:40, 11.00it/s]
SLAM Pass (1/2):   1%|          | 56/8413 [00:07<12:15, 11.36it/s]
SLAM Pass (1/2):   1%|          | 58/8413 [00:07<11:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 60/8413 [00:07<11:38, 11.96it/s]
SLAM Pass (1/2):   1%|          | 62/8413 [00:07<11:28, 12.13it/s]
SLAM Pass (1/2):   1%|          | 64/8413 [00:07<11:19, 12.29it/s]
SLAM Pass (1/2):   1%|          | 66/8413 [00:07<11:12, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 972/8413 [01:31<10:05, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 974/8413 [01:32<10:05, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 976/8413 [01:32<10:06, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 978/8413 [01:32<10:05, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 980/8413 [01:32<10:05, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 982/8413 [01:32<10:04, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 984/8413 [01:32<10:05, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 986/8413 [01:33<13:32,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 988/8413 [01:33<17:40,  7.00it/s]
SLAM Pass (1/2):  12%|█▏        | 990/8413 [01:33<15:26,  8.01it/s]
SLAM Pass (1/2):  12%|█▏        | 992/8413 [01:34<13:49,  8.95it/s]
SLAM Pass (1/2):  12%|█▏        | 994/8413 [01:34<12:42,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 996/8413 [01:34<11:53, 10.40it/s]
SLAM Pass (1/2):  12%|█▏        | 998/8413 [01:34<11:20, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1000/8413 [01:34<10:56, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1002/8413 [01:34<10:50, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1004/8413 [01:35<10:46, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1006/8413 [01:35<10:35, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1008/8413 [01:35<10:26, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1010/8413 [01:35<10:20, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1012/8413 [01:35<10:14, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1014/8413 [01:35<10:08, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1016/8413 [01:36<10:07, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1018/8413 [01:36<10:06, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1020/8413 [01:36<13:29,  9.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1022/8413 [01:36<12:29,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1024/8413 [01:36<12:00, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1026/8413 [01:37<11:42, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1028/8413 [01:37<11:23, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1030/8413 [01:37<11:11, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1032/8413 [01:37<10:56, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1034/8413 [01:37<10:46, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1036/8413 [01:38<15:49,  7.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1038/8413 [01:38<14:11,  8.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1040/8413 [01:38<13:03,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1042/8413 [01:38<12:18,  9.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1044/8413 [01:38<11:44, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1046/8413 [01:39<11:18, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1048/8413 [01:39<14:24,  8.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1050/8413 [01:39<13:06,  9.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1052/8413 [01:39<12:10, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1054/8413 [01:39<11:33, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1056/8413 [01:40<11:08, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1058/8413 [01:40<10:50, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1060/8413 [01:40<10:35, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1062/8413 [01:40<10:26, 11.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1064/8413 [01:40<10:19, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1066/8413 [01:40<10:14, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1068/8413 [01:41<10:11, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1070/8413 [01:41<10:08, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1072/8413 [01:41<10:06, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1074/8413 [01:41<10:05, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1076/8413 [01:41<10:05, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1078/8413 [01:41<10:04, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1080/8413 [01:42<10:05, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1082/8413 [01:42<15:13,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1084/8413 [01:42<13:43,  8.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1086/8413 [01:42<12:36,  9.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1088/8413 [01:42<11:50, 10.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1090/8413 [01:43<11:17, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1092/8413 [01:43<10:56, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1094/8413 [01:43<14:03,  8.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1096/8413 [01:43<12:50,  9.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1098/8413 [01:43<12:00, 10.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1100/8413 [01:44<11:28, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1102/8413 [01:44<11:01, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1104/8413 [01:44<10:44, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1106/8413 [01:44<10:30, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1108/8413 [01:44<10:20, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1110/8413 [01:44<10:26, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1112/8413 [01:45<10:25, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1114/8413 [01:45<10:17, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1116/8413 [01:45<10:11, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1118/8413 [01:45<10:07, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1120/8413 [01:45<10:06, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1122/8413 [01:45<10:03, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1124/8413 [01:46<10:03, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1126/8413 [01:46<10:01, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1128/8413 [01:46<10:01, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1130/8413 [01:46<15:12,  7.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1132/8413 [01:47<13:43,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1134/8413 [01:47<12:40,  9.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1136/8413 [01:47<11:56, 10.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1138/8413 [01:47<11:19, 10.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1140/8413 [01:47<10:55, 11.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1142/8413 [01:47<10:36, 11.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1144/8413 [01:48<10:27, 11.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1146/8413 [01:48<10:17, 11.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1148/8413 [01:48<10:11, 11.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1150/8413 [01:48<10:08, 11.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1152/8413 [01:48<10:22, 11.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1154/8413 [01:48<10:18, 11.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1156/8413 [01:49<13:36,  8.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1158/8413 [01:49<12:32,  9.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1160/8413 [01:49<11:44, 10.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1162/8413 [01:49<11:13, 10.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1164/8413 [01:49<10:49, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1166/8413 [01:50<10:33, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1168/8413 [01:50<10:21, 11.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1170/8413 [01:50<10:14, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1172/8413 [01:50<13:28,  8.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1174/8413 [01:50<12:24,  9.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1176/8413 [01:51<18:47,  6.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1178/8413 [01:51<16:06,  7.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1179/8413 [01:51<18:56,  6.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1181/8413 [01:52<15:59,  7.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1183/8413 [01:52<14:00,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1185/8413 [01:52<12:42,  9.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1187/8413 [01:52<11:50, 10.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1189/8413 [01:52<11:15, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1191/8413 [01:52<10:53, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1193/8413 [01:53<10:35, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1195/8413 [01:53<10:26, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1197/8413 [01:53<10:16, 11.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1199/8413 [01:53<10:11, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1201/8413 [01:53<10:04, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1203/8413 [01:54<13:20,  9.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1205/8413 [01:54<12:17,  9.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1207/8413 [01:54<11:33, 10.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1209/8413 [01:54<11:04, 10.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1211/8413 [01:54<10:43, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1213/8413 [01:54<10:31, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1215/8413 [01:55<10:22, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1217/8413 [01:55<10:12, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1219/8413 [01:55<10:05, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1221/8413 [01:55<13:20,  8.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1223/8413 [01:56<17:22,  6.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1225/8413 [01:56<15:06,  7.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1227/8413 [01:56<13:32,  8.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1229/8413 [01:56<12:22,  9.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1231/8413 [01:56<11:33, 10.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1233/8413 [01:57<11:06, 10.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1235/8413 [01:57<10:46, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1237/8413 [01:57<13:45,  8.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1239/8413 [01:57<12:32,  9.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1241/8413 [01:57<11:42, 10.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1243/8413 [01:58<11:04, 10.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1245/8413 [01:58<10:41, 11.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1247/8413 [01:58<10:25, 11.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1249/8413 [01:58<10:10, 11.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1251/8413 [01:58<10:01, 11.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1253/8413 [01:58<09:56, 12.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1255/8413 [01:59<10:00, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1257/8413 [01:59<09:55, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1259/8413 [01:59<09:56, 11.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1261/8413 [01:59<09:53, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1263/8413 [01:59<09:48, 12.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1265/8413 [01:59<09:47, 12.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1267/8413 [02:00<09:44, 12.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1269/8413 [02:00<09:42, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1271/8413 [02:00<14:41,  8.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1273/8413 [02:00<13:10,  9.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1275/8413 [02:00<12:06,  9.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1277/8413 [02:01<11:21, 10.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1279/8413 [02:01<11:03, 10.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1281/8413 [02:01<10:40, 11.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1283/8413 [02:01<10:20, 11.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1285/8413 [02:01<10:09, 11.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1287/8413 [02:02<13:18,  8.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1289/8413 [02:02<12:11,  9.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1291/8413 [02:02<11:24, 10.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1293/8413 [02:02<10:55, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1295/8413 [02:02<10:30, 11.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1297/8413 [02:02<10:12, 11.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1299/8413 [02:03<10:02, 11.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1301/8413 [02:03<09:52, 12.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1303/8413 [02:03<09:46, 12.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1305/8413 [02:03<09:45, 12.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1307/8413 [02:03<09:41, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1309/8413 [02:03<09:39, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1311/8413 [02:04<09:38, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1313/8413 [02:04<09:38, 12.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1315/8413 [02:04<09:37, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1317/8413 [02:04<14:34,  8.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1318/8413 [02:04<14:12,  8.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1320/8413 [02:05<12:48,  9.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1322/8413 [02:05<11:54,  9.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1324/8413 [02:05<11:16, 10.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1326/8413 [02:05<10:48, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1328/8413 [02:05<10:29, 11.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1330/8413 [02:05<10:16, 11.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1332/8413 [02:06<10:07, 11.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1334/8413 [02:06<10:01, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1336/8413 [02:06<09:56, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1338/8413 [02:06<09:51, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1340/8413 [02:06<09:52, 11.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1342/8413 [02:06<09:49, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1344/8413 [02:07<09:49, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1346/8413 [02:07<09:46, 12.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1348/8413 [02:07<09:42, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1350/8413 [02:07<09:39, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1352/8413 [02:07<09:36, 12.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1354/8413 [02:07<09:35, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1356/8413 [02:08<09:36, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1358/8413 [02:08<09:35, 12.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1360/8413 [02:08<09:34, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1362/8413 [02:08<09:36, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1364/8413 [02:09<14:33,  8.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1366/8413 [02:09<13:05,  8.97it/s]
SLAM Pass (1/2):  16%|█▋        | 1368/8413 [02:09<12:00,  9.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1370/8413 [02:09<11:17, 10.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1372/8413 [02:09<10:44, 10.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1374/8413 [02:09<10:24, 11.27it/s]
SLAM Pass (1/2):  16%|█▋        | 1376/8413 [02:09<10:07, 11.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1378/8413 [02:10<09:56, 11.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1380/8413 [02:10<09:47, 11.97it/s]
SLAM Pass (1/2):  16%|█▋        | 1382/8413 [02:10<09:42, 12.07it/s]
SLAM Pass (1/2):  16%|█▋        | 1384/8413 [02:10<09:36, 12.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1386/8413 [02:10<09:36, 12.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1388/8413 [02:10<09:34, 12.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1390/8413 [02:11<09:32, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1392/8413 [02:11<09:31, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1394/8413 [02:11<09:31, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1396/8413 [02:11<09:29, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1398/8413 [02:11<09:31, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1400/8413 [02:12<12:41,  9.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1402/8413 [02:12<11:47,  9.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1404/8413 [02:12<11:05, 10.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1406/8413 [02:12<10:38, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1408/8413 [02:12<10:31, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1410/8413 [02:12<10:11, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1412/8413 [02:13<16:48,  6.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1414/8413 [02:13<14:36,  7.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1416/8413 [02:13<13:04,  8.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1418/8413 [02:13<11:59,  9.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1420/8413 [02:14<11:14, 10.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1422/8413 [02:14<10:40, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1424/8413 [02:14<10:18, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1426/8413 [02:14<10:02, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1428/8413 [02:14<09:50, 11.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1430/8413 [02:14<09:56, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1432/8413 [02:15<09:51, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1434/8413 [02:15<09:43, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1436/8413 [02:15<09:36, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1438/8413 [02:15<09:33, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1440/8413 [02:15<12:45,  9.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1442/8413 [02:16<11:46,  9.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1444/8413 [02:16<11:03, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1446/8413 [02:16<10:34, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1448/8413 [02:16<10:13, 11.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1450/8413 [02:16<10:08, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1452/8413 [02:16<09:59, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1454/8413 [02:17<09:55, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1456/8413 [02:17<09:49, 11.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1458/8413 [02:17<16:29,  7.03it/s]
