Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
SLAM Pass (1/2):  32%|███▏      | 3983/12482 [03:44<07:10, 19.74it/s]
SLAM Pass (1/2):  32%|███▏      | 3986/12482 [03:44<07:04, 19.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3989/12482 [03:44<07:01, 20.17it/s]
SLAM Pass (1/2):  32%|███▏      | 3992/12482 [03:44<06:59, 20.25it/s]
SLAM Pass (1/2):  32%|███▏      | 3995/12482 [03:45<06:57, 20.34it/s]
SLAM Pass (1/2):  32%|███▏      | 3998/12482 [03:45<06:55, 20.40it/s]
SLAM Pass (1/2):  32%|███▏      | 4001/12482 [03:45<06:57, 20.31it/s]
SLAM Pass (1/2):  32%|███▏      | 4004/12482 [03:45<06:56, 20.36it/s]
SLAM Pass (1/2):  32%|███▏      | 4007/12482 [03:45<06:54, 20.43it/s]
SLAM Pass (1/2):  32%|███▏      | 4010/12482 [03:45<06:53, 20.47it/s]
SLAM Pass (1/2):  32%|███▏      | 4013/12482 [03:46<13:33, 10.41it/s]
SLAM Pass (1/2):  32%|███▏      | 4016/12482 [03:46<11:33, 12.21it/s]
SLAM Pass (1/2):  32%|███▏      | 4019/12482 [03:46<10:09, 13.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4022/12482 [03:46<09:09, 15.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4025/12482 [03:46<08:29, 16.61it/s]
SLAM Pass (1/2):  32%|███▏      | 4028/12482 [03:47<08:01, 17.55it/s]
SLAM Pass (1/2):  32%|███▏      | 4031/12482 [03:47<07:41, 18.32it/s]
SLAM Pass (1/2):  32%|███▏      | 4034/12482 [03:47<07:26, 18.92it/s]
SLAM Pass (1/2):  32%|███▏      | 4037/12482 [03:47<07:16, 19.35it/s]
SLAM Pass (1/2):  32%|███▏      | 4040/12482 [03:47<07:09, 19.64it/s]
SLAM Pass (1/2):  32%|███▏      | 4043/12482 [03:47<07:03, 19.91it/s]
SLAM Pass (1/2):  32%|███▏      | 4046/12482 [03:48<07:00, 20.06it/s]
SLAM Pass (1/2):  32%|███▏      | 4049/12482 [03:48<06:58, 20.17it/s]
SLAM Pass (1/2):  32%|███▏      | 4052/12482 [03:48<06:55, 20.27it/s]
SLAM Pass (1/2):  32%|███▏      | 4055/12482 [03:48<06:54, 20.35it/s]
SLAM Pass (1/2):  33%|███▎      | 4058/12482 [03:48<06:52, 20.42it/s]
SLAM Pass (1/2):  33%|███▎      | 4061/12482 [03:48<06:50, 20.50it/s]
SLAM Pass (1/2):  33%|███▎      | 4064/12482 [03:48<06:50, 20.50it/s]
SLAM Pass (1/2):  33%|███▎      | 4067/12482 [03:49<06:51, 20.46it/s]
SLAM Pass (1/2):  33%|███▎      | 4070/12482 [03:49<06:50, 20.50it/s]
SLAM Pass (1/2):  33%|███▎      | 4073/12482 [03:49<13:29, 10.39it/s]
SLAM Pass (1/2):  33%|███▎      | 4076/12482 [03:49<11:28, 12.21it/s]
SLAM Pass (1/2):  33%|███▎      | 4078/12482 [03:50<10:33, 13.27it/s]
SLAM Pass (1/2):  33%|███▎      | 4080/12482 [03:50<09:45, 14.34it/s]
SLAM Pass (1/2):  33%|███▎      | 4082/12482 [03:50<09:07, 15.35it/s]
SLAM Pass (1/2):  33%|███▎      | 4084/12482 [03:50<08:35, 16.28it/s]
SLAM Pass (1/2):  33%|███▎      | 4086/12482 [03:50<08:12, 17.05it/s]
SLAM Pass (1/2):  33%|███▎      | 4088/12482 [03:50<07:54, 17.68it/s]
SLAM Pass (1/2):  33%|███▎      | 4090/12482 [03:50<07:41, 18.20it/s]
SLAM Pass (1/2):  33%|███▎      | 4092/12482 [03:50<07:29, 18.65it/s]
SLAM Pass (1/2):  33%|███▎      | 4094/12482 [03:50<07:21, 19.00it/s]
SLAM Pass (1/2):  33%|███▎      | 4096/12482 [03:50<07:16, 19.21it/s]
SLAM Pass (1/2):  33%|███▎      | 4098/12482 [03:51<07:12, 19.38it/s]
SLAM Pass (1/2):  33%|███▎      | 4101/12482 [03:51<07:06, 19.64it/s]
SLAM Pass (1/2):  33%|███▎      | 4103/12482 [03:51<07:04, 19.74it/s]
SLAM Pass (1/2):  33%|███▎      | 4105/12482 [03:51<07:06, 19.65it/s]
SLAM Pass (1/2):  33%|███▎      | 4107/12482 [03:51<07:04, 19.72it/s]
SLAM Pass (1/2):  33%|███▎      | 4110/12482 [03:51<07:00, 19.89it/s]
SLAM Pass (1/2):  33%|███▎      | 4112/12482 [03:51<07:01, 19.86it/s]
SLAM Pass (1/2):  33%|███▎      | 4115/12482 [03:51<07:00, 19.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4118/12482 [03:52<07:00, 19.91it/s]
SLAM Pass (1/2):  33%|███▎      | 4121/12482 [03:52<06:57, 20.01it/s]
SLAM Pass (1/2):  33%|███▎      | 4124/12482 [03:52<06:58, 19.98it/s]
SLAM Pass (1/2):  33%|███▎      | 4127/12482 [03:52<06:55, 20.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4130/12482 [03:52<06:53, 20.20it/s]
SLAM Pass (1/2):  33%|███▎      | 4133/12482 [03:53<12:32, 11.10it/s]
SLAM Pass (1/2):  33%|███▎      | 4136/12482 [03:53<10:46, 12.92it/s]
SLAM Pass (1/2):  33%|███▎      | 4139/12482 [03:53<09:33, 14.56it/s]
SLAM Pass (1/2):  33%|███▎      | 4141/12482 [03:53<08:58, 15.50it/s]
SLAM Pass (1/2):  33%|███▎      | 4144/12482 [03:53<08:15, 16.83it/s]
SLAM Pass (1/2):  33%|███▎      | 4147/12482 [03:53<07:46, 17.87it/s]
SLAM Pass (1/2):  33%|███▎      | 4149/12482 [03:53<07:35, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 4152/12482 [03:54<07:20, 18.91it/s]
SLAM Pass (1/2):  33%|███▎      | 4155/12482 [03:54<07:08, 19.43it/s]
SLAM Pass (1/2):  33%|███▎      | 4158/12482 [03:54<07:00, 19.78it/s]
SLAM Pass (1/2):  33%|███▎      | 4161/12482 [03:54<06:58, 19.90it/s]
SLAM Pass (1/2):  33%|███▎      | 4164/12482 [03:54<06:54, 20.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4167/12482 [03:54<06:50, 20.28it/s]
SLAM Pass (1/2):  33%|███▎      | 4170/12482 [03:55<06:47, 20.39it/s]
SLAM Pass (1/2):  33%|███▎      | 4173/12482 [03:55<06:44, 20.52it/s]
SLAM Pass (1/2):  33%|███▎      | 4176/12482 [03:55<06:42, 20.61it/s]
SLAM Pass (1/2):  33%|███▎      | 4179/12482 [03:55<06:41, 20.70it/s]
SLAM Pass (1/2):  34%|███▎      | 4182/12482 [03:55<06:39, 20.75it/s]
SLAM Pass (1/2):  34%|███▎      | 4185/12482 [03:55<06:39, 20.79it/s]
SLAM Pass (1/2):  34%|███▎      | 4188/12482 [03:55<06:39, 20.76it/s]
SLAM Pass (1/2):  34%|███▎      | 4191/12482 [03:56<12:28, 11.07it/s]
SLAM Pass (1/2):  34%|███▎      | 4193/12482 [03:56<11:16, 12.25it/s]
SLAM Pass (1/2):  34%|███▎      | 4195/12482 [03:56<10:16, 13.43it/s]
SLAM Pass (1/2):  34%|███▎      | 4197/12482 [03:56<09:26, 14.64it/s]
SLAM Pass (1/2):  34%|███▎      | 4199/12482 [03:56<08:47, 15.69it/s]
SLAM Pass (1/2):  34%|███▎      | 4201/12482 [03:56<08:18, 16.62it/s]
SLAM Pass (1/2):  34%|███▎      | 4203/12482 [03:57<07:55, 17.41it/s]
SLAM Pass (1/2):  34%|███▎      | 4205/12482 [03:57<07:40, 17.97it/s]
SLAM Pass (1/2):  34%|███▎      | 4207/12482 [03:57<07:30, 18.38it/s]
SLAM Pass (1/2):  34%|███▎      | 4209/12482 [03:57<07:20, 18.78it/s]
SLAM Pass (1/2):  34%|███▎      | 4211/12482 [03:57<07:14, 19.02it/s]
SLAM Pass (1/2):  34%|███▍      | 4213/12482 [03:57<07:08, 19.29it/s]
SLAM Pass (1/2):  34%|███▍      | 4216/12482 [03:57<07:02, 19.59it/s]
SLAM Pass (1/2):  34%|███▍      | 4219/12482 [03:57<06:58, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 4221/12482 [03:57<06:56, 19.82it/s]
SLAM Pass (1/2):  34%|███▍      | 4224/12482 [03:58<06:53, 19.95it/s]
SLAM Pass (1/2):  34%|███▍      | 4227/12482 [03:58<06:50, 20.10it/s]
SLAM Pass (1/2):  34%|███▍      | 4230/12482 [03:58<06:49, 20.16it/s]
SLAM Pass (1/2):  34%|███▍      | 4233/12482 [03:58<06:48, 20.20it/s]
SLAM Pass (1/2):  34%|███▍      | 4236/12482 [03:58<06:47, 20.25it/s]
SLAM Pass (1/2):  34%|███▍      | 4239/12482 [03:58<06:45, 20.31it/s]
SLAM Pass (1/2):  34%|███▍      | 4242/12482 [03:59<06:47, 20.22it/s]
SLAM Pass (1/2):  34%|███▍      | 4245/12482 [03:59<06:47, 20.23it/s]
SLAM Pass (1/2):  34%|███▍      | 4248/12482 [03:59<06:46, 20.27it/s]
SLAM Pass (1/2):  34%|███▍      | 4251/12482 [03:59<12:16, 11.17it/s]
SLAM Pass (1/2):  34%|███▍      | 4254/12482 [03:59<10:38, 12.89it/s]
SLAM Pass (1/2):  34%|███▍      | 4256/12482 [04:00<09:48, 13.97it/s]
SLAM Pass (1/2):  34%|███▍      | 4258/12482 [04:00<09:10, 14.95it/s]
SLAM Pass (1/2):  34%|███▍      | 4261/12482 [04:00<08:19, 16.46it/s]
SLAM Pass (1/2):  34%|███▍      | 4264/12482 [04:00<07:47, 17.58it/s]
SLAM Pass (1/2):  34%|███▍      | 4267/12482 [04:00<07:26, 18.42it/s]
SLAM Pass (1/2):  34%|███▍      | 4270/12482 [04:00<07:12, 19.01it/s]
SLAM Pass (1/2):  34%|███▍      | 4273/12482 [04:00<07:01, 19.47it/s]
SLAM Pass (1/2):  34%|███▍      | 4276/12482 [04:01<06:55, 19.77it/s]
SLAM Pass (1/2):  34%|███▍      | 4279/12482 [04:01<06:50, 19.99it/s]
SLAM Pass (1/2):  34%|███▍      | 4282/12482 [04:01<06:47, 20.11it/s]
SLAM Pass (1/2):  34%|███▍      | 4285/12482 [04:01<06:44, 20.29it/s]
SLAM Pass (1/2):  34%|███▍      | 4288/12482 [04:01<06:41, 20.40it/s]
SLAM Pass (1/2):  34%|███▍      | 4291/12482 [04:01<06:40, 20.46it/s]
SLAM Pass (1/2):  34%|███▍      | 4294/12482 [04:01<06:42, 20.36it/s]
SLAM Pass (1/2):  34%|███▍      | 4297/12482 [04:02<06:42, 20.34it/s]
SLAM Pass (1/2):  34%|███▍      | 4300/12482 [04:02<06:41, 20.37it/s]
SLAM Pass (1/2):  34%|███▍      | 4303/12482 [04:02<06:42, 20.31it/s]
SLAM Pass (1/2):  34%|███▍      | 4306/12482 [04:02<06:44, 20.20it/s]
SLAM Pass (1/2):  35%|███▍      | 4309/12482 [04:03<12:26, 10.94it/s]
SLAM Pass (1/2):  35%|███▍      | 4311/12482 [04:03<11:12, 12.15it/s]
SLAM Pass (1/2):  35%|███▍      | 4313/12482 [04:03<10:09, 13.40it/s]
SLAM Pass (1/2):  35%|███▍      | 4315/12482 [04:03<09:18, 14.62it/s]
SLAM Pass (1/2):  35%|███▍      | 4317/12482 [04:03<08:39, 15.72it/s]
SLAM Pass (1/2):  35%|███▍      | 4319/12482 [04:03<08:11, 16.60it/s]
SLAM Pass (1/2):  35%|███▍      | 4321/12482 [04:03<07:48, 17.40it/s]
SLAM Pass (1/2):  35%|███▍      | 4323/12482 [04:03<07:37, 17.83it/s]
SLAM Pass (1/2):  35%|███▍      | 4326/12482 [04:03<07:17, 18.62it/s]
SLAM Pass (1/2):  35%|███▍      | 4328/12482 [04:04<07:11, 18.90it/s]
SLAM Pass (1/2):  35%|███▍      | 4331/12482 [04:04<07:01, 19.33it/s]
SLAM Pass (1/2):  35%|███▍      | 4334/12482 [04:04<06:55, 19.60it/s]
SLAM Pass (1/2):  35%|███▍      | 4337/12482 [04:04<06:51, 19.81it/s]
SLAM Pass (1/2):  35%|███▍      | 4340/12482 [04:04<06:47, 20.00it/s]
SLAM Pass (1/2):  35%|███▍      | 4343/12482 [04:04<06:45, 20.08it/s]
SLAM Pass (1/2):  35%|███▍      | 4346/12482 [04:04<06:43, 20.17it/s]
SLAM Pass (1/2):  35%|███▍      | 4349/12482 [04:05<06:40, 20.30it/s]
SLAM Pass (1/2):  35%|███▍      | 4352/12482 [04:05<06:38, 20.40it/s]
SLAM Pass (1/2):  35%|███▍      | 4355/12482 [04:05<06:38, 20.41it/s]
SLAM Pass (1/2):  35%|███▍      | 4358/12482 [04:05<06:37, 20.42it/s]
SLAM Pass (1/2):  35%|███▍      | 4361/12482 [04:05<06:37, 20.42it/s]
SLAM Pass (1/2):  35%|███▍      | 4364/12482 [04:05<06:37, 20.42it/s]
SLAM Pass (1/2):  35%|███▍      | 4367/12482 [04:06<13:38,  9.92it/s]
SLAM Pass (1/2):  35%|███▌      | 4370/12482 [04:06<11:29, 11.76it/s]
SLAM Pass (1/2):  35%|███▌      | 4373/12482 [04:06<10:00, 13.49it/s]
SLAM Pass (1/2):  35%|███▌      | 4376/12482 [04:06<08:58, 15.05it/s]
SLAM Pass (1/2):  35%|███▌      | 4379/12482 [04:07<08:14, 16.39it/s]
SLAM Pass (1/2):  35%|███▌      | 4382/12482 [04:07<07:44, 17.45it/s]
SLAM Pass (1/2):  35%|███▌      | 4385/12482 [04:07<07:22, 18.31it/s]
SLAM Pass (1/2):  35%|███▌      | 4388/12482 [04:07<07:08, 18.89it/s]
SLAM Pass (1/2):  35%|███▌      | 4391/12482 [04:07<06:58, 19.34it/s]
SLAM Pass (1/2):  35%|███▌      | 4394/12482 [04:07<06:50, 19.70it/s]
SLAM Pass (1/2):  35%|███▌      | 4397/12482 [04:07<06:44, 19.96it/s]
SLAM Pass (1/2):  35%|███▌      | 4400/12482 [04:08<06:41, 20.14it/s]
SLAM Pass (1/2):  35%|███▌      | 4403/12482 [04:08<06:37, 20.32it/s]
SLAM Pass (1/2):  35%|███▌      | 4406/12482 [04:08<06:35, 20.44it/s]
SLAM Pass (1/2):  35%|███▌      | 4409/12482 [04:08<06:33, 20.54it/s]
SLAM Pass (1/2):  35%|███▌      | 4412/12482 [04:08<06:31, 20.61it/s]
SLAM Pass (1/2):  35%|███▌      | 4415/12482 [04:08<06:30, 20.67it/s]
SLAM Pass (1/2):  35%|███▌      | 4418/12482 [04:08<06:31, 20.61it/s]
SLAM Pass (1/2):  35%|███▌      | 4421/12482 [04:09<06:34, 20.41it/s]
SLAM Pass (1/2):  35%|███▌      | 4424/12482 [04:09<06:35, 20.36it/s]
SLAM Pass (1/2):  35%|███▌      | 4427/12482 [04:09<12:12, 10.99it/s]
SLAM Pass (1/2):  35%|███▌      | 4430/12482 [04:10<10:36, 12.66it/s]
SLAM Pass (1/2):  36%|███▌      | 4432/12482 [04:10<09:46, 13.73it/s]
SLAM Pass (1/2):  36%|███▌      | 4435/12482 [04:10<08:45, 15.32it/s]
SLAM Pass (1/2):  36%|███▌      | 4438/12482 [04:10<08:05, 16.58it/s]
SLAM Pass (1/2):  36%|███▌      | 4441/12482 [04:10<07:37, 17.58it/s]
SLAM Pass (1/2):  36%|███▌      | 4444/12482 [04:10<07:17, 18.39it/s]
SLAM Pass (1/2):  36%|███▌      | 4447/12482 [04:10<07:03, 18.95it/s]
SLAM Pass (1/2):  36%|███▌      | 4450/12482 [04:10<06:54, 19.38it/s]
SLAM Pass (1/2):  36%|███▌      | 4453/12482 [04:11<06:47, 19.69it/s]
SLAM Pass (1/2):  36%|███▌      | 4456/12482 [04:11<06:43, 19.90it/s]
SLAM Pass (1/2):  36%|███▌      | 4459/12482 [04:11<06:40, 20.05it/s]
SLAM Pass (1/2):  36%|███▌      | 4462/12482 [04:11<06:43, 19.87it/s]
SLAM Pass (1/2):  36%|███▌      | 4465/12482 [04:11<06:40, 20.02it/s]
SLAM Pass (1/2):  36%|███▌      | 4468/12482 [04:11<06:38, 20.11it/s]
SLAM Pass (1/2):  36%|███▌      | 4471/12482 [04:12<06:36, 20.23it/s]
SLAM Pass (1/2):  36%|███▌      | 4474/12482 [04:12<06:37, 20.17it/s]
SLAM Pass (1/2):  36%|███▌      | 4477/12482 [04:12<06:36, 20.21it/s]
SLAM Pass (1/2):  36%|███▌      | 4480/12482 [04:12<06:39, 20.02it/s]
SLAM Pass (1/2):  36%|███▌      | 4483/12482 [04:12<06:36, 20.16it/s]
SLAM Pass (1/2):  36%|███▌      | 4486/12482 [04:13<11:45, 11.33it/s]
SLAM Pass (1/2):  36%|███▌      | 4489/12482 [04:13<10:10, 13.10it/s]
SLAM Pass (1/2):  36%|███▌      | 4492/12482 [04:13<09:03, 14.70it/s]
SLAM Pass (1/2):  36%|███▌      | 4495/12482 [04:13<08:18, 16.03it/s]
SLAM Pass (1/2):  36%|███▌      | 4498/12482 [04:13<07:49, 17.01it/s]
SLAM Pass (1/2):  36%|███▌      | 4501/12482 [04:13<07:25, 17.91it/s]
SLAM Pass (1/2):  36%|███▌      | 4504/12482 [04:14<07:10, 18.52it/s]
SLAM Pass (1/2):  36%|███▌      | 4507/12482 [04:14<06:59, 19.02it/s]
SLAM Pass (1/2):  36%|███▌      | 4510/12482 [04:14<06:50, 19.44it/s]
SLAM Pass (1/2):  36%|███▌      | 4513/12482 [04:14<06:46, 19.58it/s]
SLAM Pass (1/2):  36%|███▌      | 4516/12482 [04:14<06:40, 19.89it/s]
SLAM Pass (1/2):  36%|███▌      | 4519/12482 [04:14<06:37, 20.04it/s]
SLAM Pass (1/2):  36%|███▌      | 4522/12482 [04:14<06:33, 20.23it/s]
SLAM Pass (1/2):  36%|███▋      | 4525/12482 [04:15<06:31, 20.34it/s]
SLAM Pass (1/2):  36%|███▋      | 4528/12482 [04:15<06:29, 20.44it/s]
SLAM Pass (1/2):  36%|███▋      | 4531/12482 [04:15<06:27, 20.52it/s]
SLAM Pass (1/2):  36%|███▋      | 4534/12482 [04:15<06:26, 20.54it/s]
SLAM Pass (1/2):  36%|███▋      | 4537/12482 [04:15<06:25, 20.59it/s]
SLAM Pass (1/2):  36%|███▋      | 4540/12482 [04:15<06:24, 20.64it/s]
SLAM Pass (1/2):  36%|███▋      | 4543/12482 [04:15<06:23, 20.68it/s]
SLAM Pass (1/2):  36%|███▋      | 4546/12482 [04:16<12:55, 10.23it/s]
SLAM Pass (1/2):  36%|███▋      | 4549/12482 [04:16<10:57, 12.07it/s]
SLAM Pass (1/2):  36%|███▋      | 4552/12482 [04:16<09:35, 13.77it/s]
SLAM Pass (1/2):  36%|███▋      | 4555/12482 [04:17<08:39, 15.27it/s]
SLAM Pass (1/2):  37%|███▋      | 4558/12482 [04:17<07:58, 16.54it/s]
SLAM Pass (1/2):  37%|███▋      | 4561/12482 [04:17<07:30, 17.59it/s]
SLAM Pass (1/2):  37%|███▋      | 4564/12482 [04:17<07:10, 18.40it/s]
SLAM Pass (1/2):  37%|███▋      | 4567/12482 [04:17<06:56, 19.03it/s]
SLAM Pass (1/2):  37%|███▋      | 4570/12482 [04:17<06:45, 19.52it/s]
SLAM Pass (1/2):  37%|███▋      | 4573/12482 [04:17<06:38, 19.87it/s]
SLAM Pass (1/2):  37%|███▋      | 4576/12482 [04:18<06:33, 20.11it/s]
SLAM Pass (1/2):  37%|███▋      | 4579/12482 [04:18<06:29, 20.29it/s]
SLAM Pass (1/2):  37%|███▋      | 4582/12482 [04:18<06:26, 20.46it/s]
SLAM Pass (1/2):  37%|███▋      | 4585/12482 [04:18<06:24, 20.56it/s]
SLAM Pass (1/2):  37%|███▋      | 4588/12482 [04:18<06:22, 20.64it/s]
SLAM Pass (1/2):  37%|███▋      | 4591/12482 [04:18<06:21, 20.71it/s]
SLAM Pass (1/2):  37%|███▋      | 4594/12482 [04:18<06:19, 20.78it/s]
SLAM Pass (1/2):  37%|███▋      | 4597/12482 [04:19<06:19, 20.80it/s]
SLAM Pass (1/2):  37%|███▋      | 4600/12482 [04:19<06:19, 20.78it/s]
SLAM Pass (1/2):  37%|███▋      | 4603/12482 [04:19<13:08, 10.00it/s]
SLAM Pass (1/2):  37%|███▋      | 4606/12482 [04:20<11:09, 11.77it/s]
SLAM Pass (1/2):  37%|███▋      | 4608/12482 [04:20<10:10, 12.89it/s]
SLAM Pass (1/2):  37%|███▋      | 4610/12482 [04:20<09:19, 14.07it/s]
SLAM Pass (1/2):  37%|███▋      | 4613/12482 [04:20<08:20, 15.71it/s]
SLAM Pass (1/2):  37%|███▋      | 4615/12482 [04:20<07:54, 16.58it/s]
SLAM Pass (1/2):  37%|███▋      | 4618/12482 [04:20<07:24, 17.70it/s]
SLAM Pass (1/2):  37%|███▋      | 4621/12482 [04:20<07:05, 18.49it/s]
SLAM Pass (1/2):  37%|███▋      | 4624/12482 [04:20<06:51, 19.12it/s]
SLAM Pass (1/2):  37%|███▋      | 4627/12482 [04:21<06:43, 19.46it/s]
SLAM Pass (1/2):  37%|███▋      | 4630/12482 [04:21<06:36, 19.78it/s]
SLAM Pass (1/2):  37%|███▋      | 4633/12482 [04:21<06:32, 19.99it/s]
SLAM Pass (1/2):  37%|███▋      | 4636/12482 [04:21<06:28, 20.17it/s]
SLAM Pass (1/2):  37%|███▋      | 4639/12482 [04:21<06:31, 20.05it/s]
SLAM Pass (1/2):  37%|███▋      | 4642/12482 [04:21<06:29, 20.14it/s]
SLAM Pass (1/2):  37%|███▋      | 4645/12482 [04:21<06:29, 20.10it/s]
SLAM Pass (1/2):  37%|███▋      | 4648/12482 [04:22<06:28, 20.16it/s]
SLAM Pass (1/2):  37%|███▋      | 4651/12482 [04:22<06:29, 20.09it/s]
SLAM Pass (1/2):  37%|███▋      | 4654/12482 [04:22<06:27, 20.23it/s]
SLAM Pass (1/2):  37%|███▋      | 4657/12482 [04:22<06:24, 20.36it/s]
SLAM Pass (1/2):  37%|███▋      | 4660/12482 [04:22<06:22, 20.46it/s]
SLAM Pass (1/2):  37%|███▋      | 4663/12482 [04:23<12:47, 10.19it/s]
SLAM Pass (1/2):  37%|███▋      | 4666/12482 [04:23<10:49, 12.03it/s]
SLAM Pass (1/2):  37%|███▋      | 4669/12482 [04:23<09:27, 13.76it/s]
SLAM Pass (1/2):  37%|███▋      | 4672/12482 [04:23<08:33, 15.22it/s]
SLAM Pass (1/2):  37%|███▋      | 4675/12482 [04:23<07:52, 16.53it/s]
SLAM Pass (1/2):  37%|███▋      | 4678/12482 [04:24<07:23, 17.59it/s]
SLAM Pass (1/2):  38%|███▊      | 4681/12482 [04:24<07:04, 18.40it/s]
SLAM Pass (1/2):  38%|███▊      | 4684/12482 [04:24<06:49, 19.06it/s]
SLAM Pass (1/2):  38%|███▊      | 4687/12482 [04:24<06:39, 19.51it/s]
SLAM Pass (1/2):  38%|███▊      | 4690/12482 [04:24<06:31, 19.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4693/12482 [04:24<06:26, 20.13it/s]
SLAM Pass (1/2):  38%|███▊      | 4696/12482 [04:24<06:25, 20.18it/s]
SLAM Pass (1/2):  38%|███▊      | 4699/12482 [04:25<06:21, 20.41it/s]
SLAM Pass (1/2):  38%|███▊      | 4702/12482 [04:25<06:18, 20.54it/s]
SLAM Pass (1/2):  38%|███▊      | 4705/12482 [04:25<06:17, 20.63it/s]
SLAM Pass (1/2):  38%|███▊      | 4708/12482 [04:25<06:14, 20.74it/s]
SLAM Pass (1/2):  38%|███▊      | 4711/12482 [04:25<06:14, 20.77it/s]
SLAM Pass (1/2):  38%|███▊      | 4714/12482 [04:25<06:14, 20.72it/s]
SLAM Pass (1/2):  38%|███▊      | 4717/12482 [04:25<06:14, 20.72it/s]
SLAM Pass (1/2):  38%|███▊      | 4720/12482 [04:26<06:16, 20.61it/s]
SLAM Pass (1/2):  38%|███▊      | 4723/12482 [04:26<13:57,  9.26it/s]
SLAM Pass (1/2):  38%|███▊      | 4726/12482 [04:26<11:38, 11.10it/s]
SLAM Pass (1/2):  38%|███▊      | 4729/12482 [04:27<10:00, 12.90it/s]
SLAM Pass (1/2):  38%|███▊      | 4732/12482 [04:27<08:52, 14.55it/s]
SLAM Pass (1/2):  38%|███▊      | 4735/12482 [04:27<08:05, 15.96it/s]
SLAM Pass (1/2):  38%|███▊      | 4738/12482 [04:27<07:32, 17.13it/s]
SLAM Pass (1/2):  38%|███▊      | 4741/12482 [04:27<07:07, 18.09it/s]
SLAM Pass (1/2):  38%|███▊      | 4744/12482 [04:27<06:50, 18.83it/s]
SLAM Pass (1/2):  38%|███▊      | 4747/12482 [04:27<06:39, 19.34it/s]
SLAM Pass (1/2):  38%|███▊      | 4750/12482 [04:28<06:31, 19.73it/s]
SLAM Pass (1/2):  38%|███▊      | 4753/12482 [04:28<06:27, 19.97it/s]
SLAM Pass (1/2):  38%|███▊      | 4756/12482 [04:28<06:24, 20.12it/s]
SLAM Pass (1/2):  38%|███▊      | 4759/12482 [04:28<06:22, 20.20it/s]
SLAM Pass (1/2):  38%|███▊      | 4762/12482 [04:28<06:20, 20.31it/s]
SLAM Pass (1/2):  38%|███▊      | 4765/12482 [04:28<06:18, 20.37it/s]
SLAM Pass (1/2):  38%|███▊      | 4768/12482 [04:28<06:17, 20.44it/s]
SLAM Pass (1/2):  38%|███▊      | 4771/12482 [04:29<06:16, 20.48it/s]
SLAM Pass (1/2):  38%|███▊      | 4774/12482 [04:29<06:15, 20.53it/s]
SLAM Pass (1/2):  38%|███▊      | 4777/12482 [04:29<06:14, 20.57it/s]
SLAM Pass (1/2):  38%|███▊      | 4780/12482 [04:29<11:13, 11.44it/s]
SLAM Pass (1/2):  38%|███▊      | 4782/12482 [04:30<10:13, 12.55it/s]
SLAM Pass (1/2):  38%|███▊      | 4785/12482 [04:30<08:55, 14.39it/s]
SLAM Pass (1/2):  38%|███▊      | 4788/12482 [04:30<08:03, 15.92it/s]
