Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:19:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   44C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563041
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:19:44 CEST 2026
===============================================
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-08 21:20:06,703 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.78it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.00it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.50it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.08it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.61it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:08<24:42:52,  8.65s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:09<11:32:02,  4.04s/it]
SLAM Pass (1/2):   0%|          | 4/10282 [00:09<4:25:51,  1.55s/it] 
SLAM Pass (1/2):   0%|          | 6/10282 [00:09<2:26:04,  1.17it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:09<1:32:06,  1.86it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:10<1:02:55,  2.72it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:10<45:34,  3.76it/s]  
SLAM Pass (1/2):   0%|          | 14/10282 [00:10<34:35,  4.95it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:10<27:28,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:10<22:43,  7.53it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:10<19:31,  8.76it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:10<17:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:11<15:47, 10.83it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:11<14:45, 11.58it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:11<14:05, 12.13it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:11<13:35, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:11<13:09, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:11<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:11<12:44, 13.40it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:12<12:37, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:12<12:31, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:12<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:12<12:28, 13.68it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:12<12:43, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:13<20:14,  8.42it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:13<18:08,  9.40it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:13<16:38, 10.24it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:13<15:39, 10.89it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:13<14:56, 11.41it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:13<14:26, 11.80it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:14<14:07, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:14<13:55, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 996/10282 [01:35<14:04, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 998/10282 [01:35<13:35, 11.38it/s]
SLAM Pass (1/2):  10%|▉         | 1000/10282 [01:35<13:14, 11.68it/s]
SLAM Pass (1/2):  10%|▉         | 1002/10282 [01:36<12:59, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10282 [01:36<12:49, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10282 [01:36<12:40, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10282 [01:36<12:40, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10282 [01:36<12:34, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10282 [01:36<12:30, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10282 [01:36<12:25, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10282 [01:37<12:23, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10282 [01:37<12:21, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10282 [01:37<12:21, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10282 [01:37<12:22, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10282 [01:37<12:35, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10282 [01:37<12:33, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10282 [01:38<12:29, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 1030/10282 [01:38<12:26, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 1032/10282 [01:38<12:24, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 1034/10282 [01:38<12:23, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1036/10282 [01:39<18:55,  8.14it/s]
SLAM Pass (1/2):  10%|█         | 1038/10282 [01:39<16:55,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1040/10282 [01:39<15:35,  9.88it/s]
SLAM Pass (1/2):  10%|█         | 1042/10282 [01:39<14:37, 10.53it/s]
SLAM Pass (1/2):  10%|█         | 1044/10282 [01:39<13:54, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 1046/10282 [01:39<13:24, 11.48it/s]
SLAM Pass (1/2):  10%|█         | 1048/10282 [01:40<13:07, 11.72it/s]
SLAM Pass (1/2):  10%|█         | 1050/10282 [01:40<13:02, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1052/10282 [01:40<13:00, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 1054/10282 [01:40<12:51, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1056/10282 [01:40<12:39, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1058/10282 [01:40<12:33, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1060/10282 [01:40<12:33, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1062/10282 [01:41<12:29, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1064/10282 [01:41<12:24, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1066/10282 [01:41<12:21, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1068/10282 [01:41<12:18, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 1070/10282 [01:41<12:20, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 1072/10282 [01:41<12:19, 12.46it/s]
SLAM Pass (1/2):  10%|█         | 1074/10282 [01:42<12:20, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 1076/10282 [01:42<12:18, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1078/10282 [01:42<12:17, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1080/10282 [01:42<12:16, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1082/10282 [01:43<18:44,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 1084/10282 [01:43<16:48,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1086/10282 [01:43<15:29,  9.90it/s]
SLAM Pass (1/2):  11%|█         | 1088/10282 [01:43<14:32, 10.54it/s]
SLAM Pass (1/2):  11%|█         | 1090/10282 [01:43<13:50, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1092/10282 [01:43<13:22, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1094/10282 [01:44<13:05, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1096/10282 [01:44<12:48, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 1098/10282 [01:44<12:38, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1100/10282 [01:44<12:29, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 1102/10282 [01:44<12:23, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 1104/10282 [01:44<12:22, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 1106/10282 [01:44<12:21, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1108/10282 [01:45<12:18, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1110/10282 [01:45<12:19, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1112/10282 [01:45<12:26, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1114/10282 [01:45<12:25, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 1116/10282 [01:45<12:21, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 1118/10282 [01:45<12:18, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1120/10282 [01:46<12:18, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1122/10282 [01:46<12:18, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1124/10282 [01:46<12:18, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1126/10282 [01:46<12:15, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1128/10282 [01:46<12:13, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1130/10282 [01:47<18:39,  8.17it/s]
SLAM Pass (1/2):  11%|█         | 1132/10282 [01:47<16:42,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1134/10282 [01:47<15:21,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 1136/10282 [01:47<14:22, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1138/10282 [01:47<13:42, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 1140/10282 [01:47<13:13, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1142/10282 [01:48<12:55, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 1144/10282 [01:48<12:44, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 1146/10282 [01:48<12:33, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 1148/10282 [01:48<12:28, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1150/10282 [01:48<12:23, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1152/10282 [01:48<12:30, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1154/10282 [01:49<12:23, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1156/10282 [01:49<12:23, 12.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1158/10282 [01:49<12:18, 12.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1160/10282 [01:49<12:16, 12.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1162/10282 [01:49<12:17, 12.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1164/10282 [01:49<12:19, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1166/10282 [01:50<12:24, 12.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1168/10282 [01:50<12:18, 12.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1170/10282 [01:50<12:15, 12.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1172/10282 [01:50<12:12, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1174/10282 [01:50<12:11, 12.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1176/10282 [01:51<18:31,  8.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1178/10282 [01:51<16:47,  9.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1180/10282 [01:51<15:32,  9.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1182/10282 [01:51<14:37, 10.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/10282 [01:51<13:52, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/10282 [01:51<13:22, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/10282 [01:52<13:00, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/10282 [01:52<12:44, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/10282 [01:52<12:35, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/10282 [01:52<12:29, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/10282 [01:52<12:22, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/10282 [01:52<12:17, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/10282 [01:53<12:18, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/10282 [01:53<12:14, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/10282 [01:53<12:11, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/10282 [01:53<12:12, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/10282 [01:53<12:11, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/10282 [01:53<12:10, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/10282 [01:54<12:11, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/10282 [01:54<12:12, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/10282 [01:54<12:11, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/10282 [01:54<12:11, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/10282 [01:54<12:10, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/10282 [01:54<12:13, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/10282 [01:55<18:37,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/10282 [01:55<16:40,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/10282 [01:55<15:18,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/10282 [01:55<14:22, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10282 [01:55<13:46, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10282 [01:56<13:17, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10282 [01:56<12:54, 11.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10282 [01:56<12:42, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10282 [01:56<12:31, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10282 [01:56<12:21, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10282 [01:56<12:17, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10282 [01:57<12:13, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10282 [01:57<12:10, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10282 [01:57<12:09, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10282 [01:57<12:11, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10282 [01:57<12:11, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10282 [01:57<12:15, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10282 [01:58<12:12, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10282 [01:58<12:09, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10282 [01:58<12:08, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10282 [01:58<12:10, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10282 [01:58<12:10, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10282 [01:58<12:07, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10282 [01:59<18:29,  8.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10282 [01:59<16:33,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10282 [01:59<15:11,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10282 [01:59<14:15, 10.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10282 [01:59<13:35, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10282 [02:00<13:34, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10282 [02:00<13:16, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10282 [02:00<12:57, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1286/10282 [02:00<12:41, 11.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/10282 [02:00<12:29, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1290/10282 [02:00<12:21, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/10282 [02:01<12:16, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/10282 [02:01<12:11, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/10282 [02:01<12:10, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/10282 [02:01<12:11, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/10282 [02:01<12:09, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/10282 [02:01<12:09, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1304/10282 [02:02<12:07, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1306/10282 [02:02<12:04, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1308/10282 [02:02<12:03, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/10282 [02:02<12:02, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/10282 [02:02<12:03, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/10282 [02:02<12:03, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/10282 [02:03<12:04, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/10282 [02:03<18:28,  8.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/10282 [02:03<16:33,  9.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/10282 [02:03<15:13,  9.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/10282 [02:03<14:19, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/10282 [02:04<13:38, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/10282 [02:04<13:08, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/10282 [02:04<12:49, 11.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/10282 [02:04<12:33, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1334/10282 [02:04<12:26, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1336/10282 [02:04<12:16, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10282 [02:05<12:11, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10282 [02:05<12:16, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10282 [02:05<12:19, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10282 [02:05<12:11, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10282 [02:05<12:07, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10282 [02:05<12:07, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10282 [02:06<12:03, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10282 [02:06<12:01, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10282 [02:06<12:01, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10282 [02:06<12:00, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10282 [02:06<12:03, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10282 [02:06<12:01, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10282 [02:07<11:58, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10282 [02:07<18:16,  8.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10282 [02:07<16:23,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10282 [02:07<15:01,  9.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10282 [02:07<14:06, 10.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10282 [02:08<13:28, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10282 [02:08<12:59, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10282 [02:08<12:45, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10282 [02:08<12:51, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10282 [02:08<12:58, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10282 [02:09<13:00, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10282 [02:09<12:58, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10282 [02:09<12:58, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10282 [02:09<12:58, 11.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1390/10282 [02:09<12:58, 11.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1392/10282 [02:09<12:59, 11.40it/s]
SLAM Pass (1/2):  14%|█▎        | 1394/10282 [02:10<12:58, 11.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1396/10282 [02:10<13:10, 11.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1398/10282 [02:10<13:24, 11.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1400/10282 [02:10<13:32, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1402/10282 [02:10<13:26, 11.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1404/10282 [02:10<13:24, 11.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1406/10282 [02:11<13:20, 11.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1408/10282 [02:11<13:31, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1410/10282 [02:11<13:31, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1412/10282 [02:11<19:36,  7.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1414/10282 [02:12<17:41,  8.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1416/10282 [02:12<16:20,  9.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1418/10282 [02:12<15:26,  9.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1420/10282 [02:12<14:47,  9.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1422/10282 [02:12<14:19, 10.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1424/10282 [02:13<13:59, 10.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1426/10282 [02:13<13:46, 10.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1428/10282 [02:13<13:41, 10.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1430/10282 [02:13<13:33, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1432/10282 [02:13<13:27, 10.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1434/10282 [02:13<13:19, 11.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1436/10282 [02:14<13:15, 11.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1438/10282 [02:14<13:09, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1440/10282 [02:14<13:07, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1442/10282 [02:14<13:07, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1444/10282 [02:14<13:12, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1446/10282 [02:15<13:23, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1448/10282 [02:15<13:18, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1450/10282 [02:15<13:14, 11.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1452/10282 [02:15<13:09, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1454/10282 [02:15<13:08, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1456/10282 [02:15<13:05, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1458/10282 [02:16<19:15,  7.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1460/10282 [02:16<17:28,  8.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1462/10282 [02:16<16:11,  9.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1464/10282 [02:16<15:16,  9.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1466/10282 [02:17<14:34, 10.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1468/10282 [02:17<14:04, 10.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10282 [02:17<13:46, 10.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10282 [02:17<13:30, 10.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10282 [02:17<13:20, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10282 [02:17<13:13, 11.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10282 [02:18<13:08, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10282 [02:18<13:07, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10282 [02:18<13:03, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10282 [02:18<13:02, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10282 [02:18<13:01, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10282 [02:19<13:00, 11.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10282 [02:19<12:59, 11.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1492/10282 [02:19<13:01, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1494/10282 [02:19<13:00, 11.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1496/10282 [02:19<12:57, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1498/10282 [02:19<13:01, 11.25it/s]
