Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:59:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587112
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:59:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-11 06:59:48,295 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 61.57it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.51it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.40it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.66it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.36it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.13it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:01<1:04:55,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:01<30:04,  1.31it/s]  
SLAM Pass (1/2):   0%|          | 4/2369 [00:01<13:04,  3.01it/s]
SLAM Pass (1/2):   0%|          | 6/2369 [00:02<08:17,  4.75it/s]
SLAM Pass (1/2):   0%|          | 8/2369 [00:02<06:07,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:02<04:57,  7.93it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:02<04:15,  9.21it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:02<03:49, 10.27it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:02<03:33, 11.04it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:02<03:21, 11.68it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:03<03:13, 12.14it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:03<03:07, 12.52it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:03<03:03, 12.75it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:03<03:02, 12.82it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:03<03:01, 12.91it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:03<02:59, 13.06it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:04<02:57, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:04<02:57, 13.18it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:04<02:55, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:04<02:54, 13.36it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:04<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:04<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:04<02:53, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:05<02:58, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:05<04:41,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:05<04:12,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:05<03:54,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:06<03:40, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:06<03:30, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:06<03:23, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:06<03:28, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:06<03:23, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:06<03:28, 11.07it/s]
SLAM Pass (1/2):  40%|████      | 953/2369 [01:30<02:19, 10.17it/s]
SLAM Pass (1/2):  40%|████      | 955/2369 [01:30<02:11, 10.75it/s]
SLAM Pass (1/2):  40%|████      | 957/2369 [01:30<02:06, 11.20it/s]
SLAM Pass (1/2):  40%|████      | 959/2369 [01:31<02:02, 11.48it/s]
SLAM Pass (1/2):  41%|████      | 961/2369 [01:31<02:00, 11.72it/s]
SLAM Pass (1/2):  41%|████      | 963/2369 [01:31<02:47,  8.41it/s]
SLAM Pass (1/2):  41%|████      | 965/2369 [01:31<02:30,  9.32it/s]
SLAM Pass (1/2):  41%|████      | 967/2369 [01:31<02:19, 10.05it/s]
SLAM Pass (1/2):  41%|████      | 969/2369 [01:32<02:12, 10.60it/s]
SLAM Pass (1/2):  41%|████      | 971/2369 [01:32<02:05, 11.12it/s]
SLAM Pass (1/2):  41%|████      | 973/2369 [01:32<02:01, 11.47it/s]
SLAM Pass (1/2):  41%|████      | 975/2369 [01:32<01:58, 11.75it/s]
SLAM Pass (1/2):  41%|████      | 977/2369 [01:32<01:56, 11.93it/s]
SLAM Pass (1/2):  41%|████▏     | 979/2369 [01:32<01:55, 12.02it/s]
SLAM Pass (1/2):  41%|████▏     | 981/2369 [01:33<01:54, 12.12it/s]
SLAM Pass (1/2):  41%|████▏     | 983/2369 [01:33<02:43,  8.48it/s]
SLAM Pass (1/2):  42%|████▏     | 985/2369 [01:33<02:28,  9.33it/s]
SLAM Pass (1/2):  42%|████▏     | 987/2369 [01:33<02:17, 10.08it/s]
SLAM Pass (1/2):  42%|████▏     | 989/2369 [01:34<03:07,  7.36it/s]
SLAM Pass (1/2):  42%|████▏     | 991/2369 [01:34<02:44,  8.35it/s]
SLAM Pass (1/2):  42%|████▏     | 993/2369 [01:34<02:28,  9.27it/s]
SLAM Pass (1/2):  42%|████▏     | 995/2369 [01:34<03:03,  7.49it/s]
SLAM Pass (1/2):  42%|████▏     | 997/2369 [01:35<02:42,  8.46it/s]
SLAM Pass (1/2):  42%|████▏     | 999/2369 [01:35<02:26,  9.34it/s]
SLAM Pass (1/2):  42%|████▏     | 1001/2369 [01:35<02:16, 10.05it/s]
SLAM Pass (1/2):  42%|████▏     | 1003/2369 [01:35<02:08, 10.67it/s]
SLAM Pass (1/2):  42%|████▏     | 1005/2369 [01:35<02:02, 11.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1007/2369 [01:35<01:58, 11.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1009/2369 [01:36<01:55, 11.82it/s]
SLAM Pass (1/2):  43%|████▎     | 1011/2369 [01:36<01:53, 11.96it/s]
SLAM Pass (1/2):  43%|████▎     | 1013/2369 [01:36<01:51, 12.11it/s]
SLAM Pass (1/2):  43%|████▎     | 1015/2369 [01:36<01:51, 12.18it/s]
SLAM Pass (1/2):  43%|████▎     | 1017/2369 [01:36<01:51, 12.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1019/2369 [01:36<01:50, 12.24it/s]
SLAM Pass (1/2):  43%|████▎     | 1021/2369 [01:37<01:49, 12.33it/s]
SLAM Pass (1/2):  43%|████▎     | 1023/2369 [01:37<01:50, 12.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1025/2369 [01:37<01:50, 12.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1027/2369 [01:37<01:49, 12.24it/s]
SLAM Pass (1/2):  43%|████▎     | 1029/2369 [01:37<01:48, 12.32it/s]
SLAM Pass (1/2):  44%|████▎     | 1031/2369 [01:37<01:47, 12.39it/s]
SLAM Pass (1/2):  44%|████▎     | 1033/2369 [01:38<01:47, 12.41it/s]
SLAM Pass (1/2):  44%|████▎     | 1035/2369 [01:38<02:43,  8.15it/s]
SLAM Pass (1/2):  44%|████▍     | 1037/2369 [01:38<02:26,  9.08it/s]
SLAM Pass (1/2):  44%|████▍     | 1039/2369 [01:38<02:14,  9.88it/s]
SLAM Pass (1/2):  44%|████▍     | 1041/2369 [01:38<02:05, 10.56it/s]
SLAM Pass (1/2):  44%|████▍     | 1043/2369 [01:39<02:00, 11.02it/s]
SLAM Pass (1/2):  44%|████▍     | 1045/2369 [01:39<01:55, 11.44it/s]
SLAM Pass (1/2):  44%|████▍     | 1047/2369 [01:39<01:53, 11.68it/s]
SLAM Pass (1/2):  44%|████▍     | 1049/2369 [01:39<01:50, 11.91it/s]
SLAM Pass (1/2):  44%|████▍     | 1051/2369 [01:39<01:49, 12.04it/s]
SLAM Pass (1/2):  44%|████▍     | 1053/2369 [01:39<01:48, 12.10it/s]
SLAM Pass (1/2):  45%|████▍     | 1055/2369 [01:40<01:47, 12.20it/s]
SLAM Pass (1/2):  45%|████▍     | 1057/2369 [01:40<01:47, 12.26it/s]
SLAM Pass (1/2):  45%|████▍     | 1059/2369 [01:40<01:46, 12.32it/s]
SLAM Pass (1/2):  45%|████▍     | 1061/2369 [01:40<01:46, 12.34it/s]
SLAM Pass (1/2):  45%|████▍     | 1063/2369 [01:40<01:45, 12.36it/s]
SLAM Pass (1/2):  45%|████▍     | 1065/2369 [01:40<01:45, 12.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1067/2369 [01:41<01:44, 12.46it/s]
SLAM Pass (1/2):  45%|████▌     | 1069/2369 [01:41<01:44, 12.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1071/2369 [01:41<01:44, 12.47it/s]
SLAM Pass (1/2):  45%|████▌     | 1073/2369 [01:41<01:44, 12.45it/s]
SLAM Pass (1/2):  45%|████▌     | 1075/2369 [01:41<01:44, 12.43it/s]
SLAM Pass (1/2):  45%|████▌     | 1077/2369 [01:41<01:43, 12.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1079/2369 [01:42<01:42, 12.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1081/2369 [01:42<01:43, 12.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1083/2369 [01:42<02:37,  8.15it/s]
SLAM Pass (1/2):  46%|████▌     | 1085/2369 [01:42<02:21,  9.10it/s]
SLAM Pass (1/2):  46%|████▌     | 1087/2369 [01:42<02:09,  9.88it/s]
SLAM Pass (1/2):  46%|████▌     | 1089/2369 [01:43<02:01, 10.52it/s]
SLAM Pass (1/2):  46%|████▌     | 1091/2369 [01:43<01:55, 11.02it/s]
SLAM Pass (1/2):  46%|████▌     | 1093/2369 [01:43<01:52, 11.39it/s]
SLAM Pass (1/2):  46%|████▌     | 1095/2369 [01:43<01:50, 11.54it/s]
SLAM Pass (1/2):  46%|████▋     | 1097/2369 [01:43<01:47, 11.78it/s]
SLAM Pass (1/2):  46%|████▋     | 1099/2369 [01:43<01:46, 11.97it/s]
SLAM Pass (1/2):  46%|████▋     | 1101/2369 [01:44<01:44, 12.15it/s]
SLAM Pass (1/2):  47%|████▋     | 1103/2369 [01:44<01:43, 12.21it/s]
SLAM Pass (1/2):  47%|████▋     | 1105/2369 [01:44<01:42, 12.33it/s]
SLAM Pass (1/2):  47%|████▋     | 1107/2369 [01:44<01:42, 12.31it/s]
SLAM Pass (1/2):  47%|████▋     | 1109/2369 [01:44<01:41, 12.36it/s]
SLAM Pass (1/2):  47%|████▋     | 1111/2369 [01:44<01:42, 12.31it/s]
SLAM Pass (1/2):  47%|████▋     | 1113/2369 [01:45<01:42, 12.20it/s]
SLAM Pass (1/2):  47%|████▋     | 1115/2369 [01:45<01:43, 12.17it/s]
SLAM Pass (1/2):  47%|████▋     | 1117/2369 [01:45<01:42, 12.23it/s]
SLAM Pass (1/2):  47%|████▋     | 1119/2369 [01:45<01:41, 12.30it/s]
SLAM Pass (1/2):  47%|████▋     | 1121/2369 [01:45<01:41, 12.29it/s]
SLAM Pass (1/2):  47%|████▋     | 1123/2369 [01:46<02:22,  8.73it/s]
SLAM Pass (1/2):  47%|████▋     | 1125/2369 [01:46<02:09,  9.58it/s]
SLAM Pass (1/2):  48%|████▊     | 1127/2369 [01:46<02:00, 10.27it/s]
SLAM Pass (1/2):  48%|████▊     | 1129/2369 [01:46<02:48,  7.37it/s]
SLAM Pass (1/2):  48%|████▊     | 1131/2369 [01:47<02:27,  8.40it/s]
SLAM Pass (1/2):  48%|████▊     | 1133/2369 [01:47<02:12,  9.30it/s]
SLAM Pass (1/2):  48%|████▊     | 1135/2369 [01:47<02:02, 10.07it/s]
SLAM Pass (1/2):  48%|████▊     | 1137/2369 [01:47<01:55, 10.67it/s]
SLAM Pass (1/2):  48%|████▊     | 1139/2369 [01:47<02:30,  8.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1141/2369 [01:48<02:14,  9.10it/s]
SLAM Pass (1/2):  48%|████▊     | 1143/2369 [01:48<02:03,  9.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1145/2369 [01:48<01:56, 10.52it/s]
SLAM Pass (1/2):  48%|████▊     | 1147/2369 [01:48<01:50, 11.03it/s]
SLAM Pass (1/2):  49%|████▊     | 1149/2369 [01:48<01:46, 11.43it/s]
SLAM Pass (1/2):  49%|████▊     | 1151/2369 [01:48<01:45, 11.58it/s]
SLAM Pass (1/2):  49%|████▊     | 1153/2369 [01:49<01:44, 11.67it/s]
SLAM Pass (1/2):  49%|████▉     | 1155/2369 [01:49<01:42, 11.90it/s]
SLAM Pass (1/2):  49%|████▉     | 1157/2369 [01:49<02:21,  8.58it/s]
SLAM Pass (1/2):  49%|████▉     | 1159/2369 [01:49<02:07,  9.47it/s]
SLAM Pass (1/2):  49%|████▉     | 1161/2369 [01:49<01:58, 10.19it/s]
SLAM Pass (1/2):  49%|████▉     | 1163/2369 [01:50<01:51, 10.79it/s]
SLAM Pass (1/2):  49%|████▉     | 1165/2369 [01:50<01:47, 11.22it/s]
SLAM Pass (1/2):  49%|████▉     | 1167/2369 [01:50<01:44, 11.56it/s]
SLAM Pass (1/2):  49%|████▉     | 1169/2369 [01:50<01:41, 11.85it/s]
SLAM Pass (1/2):  49%|████▉     | 1171/2369 [01:50<01:39, 11.99it/s]
SLAM Pass (1/2):  50%|████▉     | 1173/2369 [01:50<01:38, 12.14it/s]
SLAM Pass (1/2):  50%|████▉     | 1175/2369 [01:51<01:37, 12.28it/s]
SLAM Pass (1/2):  50%|████▉     | 1177/2369 [01:51<02:27,  8.07it/s]
SLAM Pass (1/2):  50%|████▉     | 1179/2369 [01:51<02:12,  9.01it/s]
SLAM Pass (1/2):  50%|████▉     | 1181/2369 [01:51<02:00,  9.83it/s]
SLAM Pass (1/2):  50%|████▉     | 1183/2369 [01:51<01:53, 10.48it/s]
SLAM Pass (1/2):  50%|█████     | 1185/2369 [01:52<01:47, 10.97it/s]
SLAM Pass (1/2):  50%|█████     | 1187/2369 [01:52<01:43, 11.38it/s]
SLAM Pass (1/2):  50%|█████     | 1189/2369 [01:52<01:41, 11.64it/s]
SLAM Pass (1/2):  50%|█████     | 1191/2369 [01:52<01:39, 11.82it/s]
SLAM Pass (1/2):  50%|█████     | 1193/2369 [01:52<01:38, 11.97it/s]
SLAM Pass (1/2):  50%|█████     | 1195/2369 [01:52<01:36, 12.11it/s]
SLAM Pass (1/2):  51%|█████     | 1197/2369 [01:53<01:36, 12.20it/s]
SLAM Pass (1/2):  51%|█████     | 1199/2369 [01:53<01:35, 12.27it/s]
SLAM Pass (1/2):  51%|█████     | 1201/2369 [01:53<01:35, 12.28it/s]
SLAM Pass (1/2):  51%|█████     | 1203/2369 [01:53<01:35, 12.19it/s]
SLAM Pass (1/2):  51%|█████     | 1205/2369 [01:53<01:36, 12.11it/s]
SLAM Pass (1/2):  51%|█████     | 1207/2369 [01:53<01:34, 12.24it/s]
SLAM Pass (1/2):  51%|█████     | 1209/2369 [01:54<01:34, 12.23it/s]
SLAM Pass (1/2):  51%|█████     | 1211/2369 [01:54<01:34, 12.29it/s]
SLAM Pass (1/2):  51%|█████     | 1213/2369 [01:54<01:33, 12.31it/s]
SLAM Pass (1/2):  51%|█████▏    | 1215/2369 [01:54<01:33, 12.36it/s]
SLAM Pass (1/2):  51%|█████▏    | 1217/2369 [01:54<01:33, 12.30it/s]
SLAM Pass (1/2):  51%|█████▏    | 1219/2369 [01:54<01:33, 12.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 1221/2369 [01:55<01:34, 12.18it/s]
SLAM Pass (1/2):  52%|█████▏    | 1223/2369 [01:55<02:23,  8.00it/s]
SLAM Pass (1/2):  52%|█████▏    | 1225/2369 [01:55<02:08,  8.94it/s]
SLAM Pass (1/2):  52%|█████▏    | 1227/2369 [01:56<02:34,  7.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 1229/2369 [01:56<02:15,  8.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 1231/2369 [01:56<02:02,  9.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 1233/2369 [01:56<01:54,  9.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 1235/2369 [01:56<01:47, 10.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 1237/2369 [01:56<01:42, 11.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 1239/2369 [01:57<01:38, 11.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 1241/2369 [01:57<01:36, 11.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 1243/2369 [01:57<01:34, 11.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 1245/2369 [01:57<01:33, 12.07it/s]
SLAM Pass (1/2):  53%|█████▎    | 1247/2369 [01:57<01:32, 12.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 1249/2369 [01:58<02:08,  8.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 1251/2369 [01:58<01:57,  9.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 1253/2369 [01:58<01:48, 10.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 1255/2369 [01:58<01:43, 10.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 1257/2369 [01:58<01:38, 11.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 1259/2369 [01:58<01:35, 11.57it/s]
SLAM Pass (1/2):  53%|█████▎    | 1261/2369 [01:59<01:33, 11.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 1263/2369 [01:59<01:32, 11.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 1265/2369 [01:59<01:30, 12.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 1267/2369 [01:59<01:30, 12.15it/s]
SLAM Pass (1/2):  54%|█████▎    | 1269/2369 [01:59<01:30, 12.22it/s]
SLAM Pass (1/2):  54%|█████▎    | 1271/2369 [02:00<02:17,  8.01it/s]
SLAM Pass (1/2):  54%|█████▎    | 1273/2369 [02:00<02:02,  8.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 1275/2369 [02:00<01:52,  9.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 1277/2369 [02:00<01:45, 10.40it/s]
SLAM Pass (1/2):  54%|█████▍    | 1279/2369 [02:00<01:40, 10.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 1281/2369 [02:00<01:38, 11.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 1283/2369 [02:01<01:35, 11.36it/s]
SLAM Pass (1/2):  54%|█████▍    | 1285/2369 [02:01<01:33, 11.61it/s]
SLAM Pass (1/2):  54%|█████▍    | 1287/2369 [02:01<01:31, 11.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 1289/2369 [02:01<01:29, 12.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 1291/2369 [02:01<01:28, 12.16it/s]
SLAM Pass (1/2):  55%|█████▍    | 1293/2369 [02:01<01:27, 12.24it/s]
SLAM Pass (1/2):  55%|█████▍    | 1295/2369 [02:02<01:27, 12.25it/s]
SLAM Pass (1/2):  55%|█████▍    | 1297/2369 [02:02<01:27, 12.32it/s]
SLAM Pass (1/2):  55%|█████▍    | 1299/2369 [02:02<01:26, 12.33it/s]
SLAM Pass (1/2):  55%|█████▍    | 1301/2369 [02:02<01:26, 12.36it/s]
SLAM Pass (1/2):  55%|█████▌    | 1303/2369 [02:02<01:25, 12.40it/s]
SLAM Pass (1/2):  55%|█████▌    | 1305/2369 [02:02<01:25, 12.44it/s]
SLAM Pass (1/2):  55%|█████▌    | 1307/2369 [02:03<01:25, 12.45it/s]
SLAM Pass (1/2):  55%|█████▌    | 1309/2369 [02:03<01:24, 12.50it/s]
SLAM Pass (1/2):  55%|█████▌    | 1311/2369 [02:03<01:24, 12.46it/s]
SLAM Pass (1/2):  55%|█████▌    | 1313/2369 [02:03<01:25, 12.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 1315/2369 [02:03<01:25, 12.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 1317/2369 [02:04<02:09,  8.11it/s]
SLAM Pass (1/2):  56%|█████▌    | 1319/2369 [02:04<01:55,  9.05it/s]
SLAM Pass (1/2):  56%|█████▌    | 1321/2369 [02:04<01:46,  9.85it/s]
SLAM Pass (1/2):  56%|█████▌    | 1323/2369 [02:04<01:39, 10.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 1325/2369 [02:04<01:34, 11.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 1327/2369 [02:04<01:31, 11.37it/s]
SLAM Pass (1/2):  56%|█████▌    | 1329/2369 [02:05<01:29, 11.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 1331/2369 [02:05<01:28, 11.75it/s]
SLAM Pass (1/2):  56%|█████▋    | 1333/2369 [02:05<01:26, 11.94it/s]
SLAM Pass (1/2):  56%|█████▋    | 1335/2369 [02:05<01:25, 12.10it/s]
SLAM Pass (1/2):  56%|█████▋    | 1337/2369 [02:05<01:24, 12.19it/s]
SLAM Pass (1/2):  57%|█████▋    | 1339/2369 [02:06<01:57,  8.73it/s]
SLAM Pass (1/2):  57%|█████▋    | 1341/2369 [02:06<01:47,  9.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 1343/2369 [02:06<01:41, 10.10it/s]
SLAM Pass (1/2):  57%|█████▋    | 1345/2369 [02:06<01:36, 10.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 1347/2369 [02:06<01:32, 11.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 1349/2369 [02:06<01:29, 11.43it/s]
SLAM Pass (1/2):  57%|█████▋    | 1351/2369 [02:07<01:27, 11.69it/s]
SLAM Pass (1/2):  57%|█████▋    | 1353/2369 [02:07<01:59,  8.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 1355/2369 [02:07<01:47,  9.41it/s]
SLAM Pass (1/2):  57%|█████▋    | 1357/2369 [02:07<01:39, 10.17it/s]
SLAM Pass (1/2):  57%|█████▋    | 1359/2369 [02:07<01:33, 10.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 1361/2369 [02:08<01:30, 11.19it/s]
SLAM Pass (1/2):  58%|█████▊    | 1363/2369 [02:08<01:27, 11.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 1365/2369 [02:08<02:40,  6.25it/s]
SLAM Pass (1/2):  58%|█████▊    | 1367/2369 [02:09<02:16,  7.35it/s]
SLAM Pass (1/2):  58%|█████▊    | 1369/2369 [02:09<01:59,  8.37it/s]
SLAM Pass (1/2):  58%|█████▊    | 1371/2369 [02:09<01:47,  9.26it/s]
SLAM Pass (1/2):  58%|█████▊    | 1373/2369 [02:09<01:39, 10.05it/s]
SLAM Pass (1/2):  58%|█████▊    | 1375/2369 [02:09<01:33, 10.67it/s]
SLAM Pass (1/2):  58%|█████▊    | 1377/2369 [02:09<01:28, 11.15it/s]
SLAM Pass (1/2):  58%|█████▊    | 1379/2369 [02:10<01:25, 11.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1381/2369 [02:10<01:23, 11.79it/s]
SLAM Pass (1/2):  58%|█████▊    | 1383/2369 [02:10<01:22, 11.95it/s]
SLAM Pass (1/2):  58%|█████▊    | 1385/2369 [02:10<01:21, 12.13it/s]
SLAM Pass (1/2):  59%|█████▊    | 1387/2369 [02:10<01:20, 12.26it/s]
SLAM Pass (1/2):  59%|█████▊    | 1389/2369 [02:10<01:19, 12.29it/s]
SLAM Pass (1/2):  59%|█████▊    | 1391/2369 [02:11<01:19, 12.34it/s]
SLAM Pass (1/2):  59%|█████▉    | 1393/2369 [02:11<01:18, 12.39it/s]
SLAM Pass (1/2):  59%|█████▉    | 1395/2369 [02:11<01:19, 12.29it/s]
SLAM Pass (1/2):  59%|█████▉    | 1397/2369 [02:11<01:18, 12.32it/s]
SLAM Pass (1/2):  59%|█████▉    | 1399/2369 [02:11<01:18, 12.40it/s]
SLAM Pass (1/2):  59%|█████▉    | 1401/2369 [02:11<01:18, 12.40it/s]
SLAM Pass (1/2):  59%|█████▉    | 1403/2369 [02:12<01:17, 12.42it/s]
SLAM Pass (1/2):  59%|█████▉    | 1405/2369 [02:12<01:17, 12.45it/s]
SLAM Pass (1/2):  59%|█████▉    | 1407/2369 [02:12<01:50,  8.72it/s]
SLAM Pass (1/2):  59%|█████▉    | 1409/2369 [02:12<01:40,  9.53it/s]
SLAM Pass (1/2):  60%|█████▉    | 1411/2369 [02:13<02:14,  7.14it/s]
SLAM Pass (1/2):  60%|█████▉    | 1413/2369 [02:13<01:56,  8.17it/s]
SLAM Pass (1/2):  60%|█████▉    | 1415/2369 [02:13<01:45,  9.03it/s]
SLAM Pass (1/2):  60%|█████▉    | 1417/2369 [02:13<01:37,  9.81it/s]
SLAM Pass (1/2):  60%|█████▉    | 1419/2369 [02:13<01:30, 10.48it/s]
SLAM Pass (1/2):  60%|█████▉    | 1421/2369 [02:13<01:26, 11.02it/s]
SLAM Pass (1/2):  60%|██████    | 1423/2369 [02:14<01:22, 11.42it/s]
SLAM Pass (1/2):  60%|██████    | 1425/2369 [02:14<01:20, 11.72it/s]
SLAM Pass (1/2):  60%|██████    | 1427/2369 [02:14<01:19, 11.90it/s]
SLAM Pass (1/2):  60%|██████    | 1429/2369 [02:14<01:18, 12.02it/s]
SLAM Pass (1/2):  60%|██████    | 1431/2369 [02:14<01:17, 12.07it/s]
SLAM Pass (1/2):  60%|██████    | 1433/2369 [02:15<01:49,  8.52it/s]
SLAM Pass (1/2):  61%|██████    | 1435/2369 [02:15<01:39,  9.37it/s]
SLAM Pass (1/2):  61%|██████    | 1437/2369 [02:15<01:32, 10.08it/s]
