Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586734
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3njc7bhBUNw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3njc7bhBUNw.json
Processing 3njc7bhBUNw in 1 chunk(s) of up to 600 seconds from frame 0 to 8593.
Running chunk [0, 8593) for 3njc7bhBUNw
2026-04-10 15:34:36,461 - vipe - INFO - Processing 3njc7bhBUNw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 59.07it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 63.92it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 64.15it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 50.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.24it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.71it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 64.32it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 66.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.00it/s]

SLAM Pass (1/2):   0%|          | 0/8593 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8593 [00:01<3:36:36,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/8593 [00:01<1:41:16,  1.41it/s]
SLAM Pass (1/2):   0%|          | 4/8593 [00:01<44:44,  3.20it/s]  
SLAM Pass (1/2):   0%|          | 6/8593 [00:01<28:43,  4.98it/s]
SLAM Pass (1/2):   0%|          | 8/8593 [00:02<21:28,  6.66it/s]
SLAM Pass (1/2):   0%|          | 10/8593 [00:02<17:36,  8.12it/s]
SLAM Pass (1/2):   0%|          | 12/8593 [00:02<15:20,  9.33it/s]
SLAM Pass (1/2):   0%|          | 14/8593 [00:02<13:50, 10.33it/s]
SLAM Pass (1/2):   0%|          | 16/8593 [00:02<12:55, 11.07it/s]
SLAM Pass (1/2):   0%|          | 18/8593 [00:02<12:13, 11.69it/s]
SLAM Pass (1/2):   0%|          | 20/8593 [00:03<12:33, 11.38it/s]
SLAM Pass (1/2):   0%|          | 22/8593 [00:03<12:00, 11.89it/s]
SLAM Pass (1/2):   0%|          | 24/8593 [00:03<11:38, 12.28it/s]
SLAM Pass (1/2):   0%|          | 26/8593 [00:03<11:22, 12.55it/s]
SLAM Pass (1/2):   0%|          | 28/8593 [00:03<11:15, 12.67it/s]
SLAM Pass (1/2):   0%|          | 30/8593 [00:03<11:06, 12.86it/s]
SLAM Pass (1/2):   0%|          | 32/8593 [00:03<11:02, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/8593 [00:04<10:59, 12.97it/s]
SLAM Pass (1/2):   0%|          | 36/8593 [00:04<10:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 38/8593 [00:04<10:54, 13.07it/s]
SLAM Pass (1/2):   0%|          | 40/8593 [00:04<10:57, 13.01it/s]
SLAM Pass (1/2):   0%|          | 42/8593 [00:04<10:53, 13.08it/s]
SLAM Pass (1/2):   1%|          | 44/8593 [00:04<11:28, 12.41it/s]
SLAM Pass (1/2):   1%|          | 46/8593 [00:05<11:16, 12.63it/s]
SLAM Pass (1/2):   1%|          | 48/8593 [00:05<11:11, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/8593 [00:05<11:05, 12.84it/s]
SLAM Pass (1/2):   1%|          | 52/8593 [00:05<11:02, 12.90it/s]
SLAM Pass (1/2):   1%|          | 54/8593 [00:05<11:34, 12.30it/s]
SLAM Pass (1/2):   1%|          | 56/8593 [00:05<11:19, 12.57it/s]
SLAM Pass (1/2):   1%|          | 58/8593 [00:06<11:04, 12.84it/s]
SLAM Pass (1/2):   1%|          | 60/8593 [00:06<10:52, 13.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1455/8593 [02:19<11:39, 10.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1457/8593 [02:19<11:26, 10.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1459/8593 [02:19<11:11, 10.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1461/8593 [02:19<11:07, 10.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1463/8593 [02:19<11:08, 10.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1465/8593 [02:20<11:09, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1467/8593 [02:20<11:11, 10.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1469/8593 [02:20<11:10, 10.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1471/8593 [02:20<11:11, 10.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1473/8593 [02:20<11:08, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1475/8593 [02:21<11:07, 10.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1477/8593 [02:21<11:09, 10.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1479/8593 [02:21<14:29,  8.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1481/8593 [02:21<13:25,  8.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1483/8593 [02:22<12:40,  9.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1485/8593 [02:22<12:11,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1487/8593 [02:22<11:48, 10.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1489/8593 [02:22<11:33, 10.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1491/8593 [02:22<11:23, 10.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1493/8593 [02:22<11:15, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1495/8593 [02:23<11:08, 10.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1497/8593 [02:23<11:03, 10.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1499/8593 [02:23<11:01, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1501/8593 [02:23<16:01,  7.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1503/8593 [02:24<14:27,  8.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1505/8593 [02:24<13:24,  8.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1507/8593 [02:24<12:40,  9.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1509/8593 [02:24<12:11,  9.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1511/8593 [02:24<11:45, 10.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1513/8593 [02:25<11:27, 10.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1515/8593 [02:25<11:15, 10.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1517/8593 [02:25<11:04, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1519/8593 [02:25<11:00, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1521/8593 [02:25<11:00, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1523/8593 [02:25<11:01, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1525/8593 [02:26<11:01, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1527/8593 [02:26<11:06, 10.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1529/8593 [02:26<11:11, 10.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1531/8593 [02:26<11:08, 10.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1533/8593 [02:26<10:59, 10.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1535/8593 [02:27<10:52, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1537/8593 [02:27<10:47, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1539/8593 [02:27<10:44, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1541/8593 [02:27<10:44, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1543/8593 [02:27<10:44, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1545/8593 [02:28<10:44, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1547/8593 [02:28<10:42, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1549/8593 [02:28<10:46, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1551/8593 [02:28<10:50, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1553/8593 [02:28<11:07, 10.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1555/8593 [02:28<11:08, 10.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1557/8593 [02:29<11:04, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1559/8593 [02:29<11:01, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1561/8593 [02:29<15:57,  7.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1563/8593 [02:30<14:29,  8.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1565/8593 [02:30<13:28,  8.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1567/8593 [02:30<12:41,  9.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1569/8593 [02:30<12:06,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1571/8593 [02:30<11:43,  9.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1573/8593 [02:30<11:22, 10.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1575/8593 [02:31<11:06, 10.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1577/8593 [02:31<10:54, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1579/8593 [02:31<10:44, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1581/8593 [02:31<10:38, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1583/8593 [02:31<10:34, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1585/8593 [02:32<10:35, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1587/8593 [02:32<10:34, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1589/8593 [02:32<10:33, 11.06it/s]
SLAM Pass (1/2):  19%|█▊        | 1591/8593 [02:32<10:30, 11.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1593/8593 [02:32<10:30, 11.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1595/8593 [02:32<10:30, 11.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1597/8593 [02:33<10:30, 11.10it/s]
SLAM Pass (1/2):  19%|█▊        | 1599/8593 [02:33<10:49, 10.76it/s]
SLAM Pass (1/2):  19%|█▊        | 1601/8593 [02:33<10:50, 10.74it/s]
SLAM Pass (1/2):  19%|█▊        | 1603/8593 [02:33<10:44, 10.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1605/8593 [02:33<10:41, 10.89it/s]
SLAM Pass (1/2):  19%|█▊        | 1607/8593 [02:34<10:37, 10.95it/s]
SLAM Pass (1/2):  19%|█▊        | 1609/8593 [02:34<10:42, 10.87it/s]
SLAM Pass (1/2):  19%|█▊        | 1611/8593 [02:34<10:39, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1613/8593 [02:34<10:37, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1615/8593 [02:34<10:35, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1617/8593 [02:34<10:35, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1619/8593 [02:35<10:36, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1621/8593 [02:35<15:27,  7.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1623/8593 [02:35<13:57,  8.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1625/8593 [02:35<12:58,  8.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1627/8593 [02:36<12:16,  9.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1629/8593 [02:36<11:46,  9.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1631/8593 [02:36<11:44,  9.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1633/8593 [02:36<11:27, 10.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1635/8593 [02:36<11:07, 10.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1637/8593 [02:37<10:54, 10.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1639/8593 [02:37<13:53,  8.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1641/8593 [02:37<12:52,  9.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1643/8593 [02:37<12:07,  9.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1645/8593 [02:37<11:36,  9.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1647/8593 [02:38<11:19, 10.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1649/8593 [02:38<11:01, 10.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1651/8593 [02:38<10:53, 10.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1653/8593 [02:38<10:46, 10.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1655/8593 [02:38<10:58, 10.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1657/8593 [02:39<10:56, 10.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1659/8593 [02:39<10:49, 10.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1661/8593 [02:39<10:46, 10.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1663/8593 [02:39<10:41, 10.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1665/8593 [02:39<10:39, 10.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1667/8593 [02:39<10:38, 10.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1669/8593 [02:40<10:36, 10.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1671/8593 [02:40<10:39, 10.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1673/8593 [02:40<10:40, 10.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1675/8593 [02:40<10:39, 10.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1677/8593 [02:40<10:40, 10.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1679/8593 [02:41<10:40, 10.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1681/8593 [02:41<17:45,  6.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1682/8593 [02:41<16:43,  6.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1684/8593 [02:41<14:43,  7.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1686/8593 [02:42<13:24,  8.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1688/8593 [02:42<12:34,  9.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1690/8593 [02:42<12:01,  9.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1692/8593 [02:42<11:40,  9.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1694/8593 [02:42<11:21, 10.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1696/8593 [02:43<14:23,  7.98it/s]
SLAM Pass (1/2):  20%|█▉        | 1698/8593 [02:43<13:18,  8.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1700/8593 [02:43<12:31,  9.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1702/8593 [02:43<12:03,  9.53it/s]
SLAM Pass (1/2):  20%|█▉        | 1704/8593 [02:44<11:38,  9.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1706/8593 [02:44<11:22, 10.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1708/8593 [02:44<11:11, 10.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1710/8593 [02:44<11:04, 10.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1712/8593 [02:44<11:00, 10.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1714/8593 [02:44<10:54, 10.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1716/8593 [02:45<10:49, 10.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1718/8593 [02:45<10:46, 10.63it/s]
SLAM Pass (1/2):  20%|██        | 1720/8593 [02:45<10:47, 10.62it/s]
SLAM Pass (1/2):  20%|██        | 1722/8593 [02:45<10:45, 10.65it/s]
SLAM Pass (1/2):  20%|██        | 1724/8593 [02:45<10:46, 10.62it/s]
SLAM Pass (1/2):  20%|██        | 1726/8593 [02:46<10:43, 10.66it/s]
SLAM Pass (1/2):  20%|██        | 1728/8593 [02:46<10:41, 10.71it/s]
SLAM Pass (1/2):  20%|██        | 1730/8593 [02:46<10:48, 10.59it/s]
SLAM Pass (1/2):  20%|██        | 1732/8593 [02:46<10:58, 10.43it/s]
SLAM Pass (1/2):  20%|██        | 1734/8593 [02:46<10:53, 10.50it/s]
SLAM Pass (1/2):  20%|██        | 1736/8593 [02:47<10:49, 10.56it/s]
SLAM Pass (1/2):  20%|██        | 1738/8593 [02:47<10:45, 10.63it/s]
SLAM Pass (1/2):  20%|██        | 1740/8593 [02:47<10:46, 10.60it/s]
SLAM Pass (1/2):  20%|██        | 1742/8593 [02:47<15:53,  7.19it/s]
SLAM Pass (1/2):  20%|██        | 1744/8593 [02:48<17:32,  6.51it/s]
SLAM Pass (1/2):  20%|██        | 1746/8593 [02:48<15:28,  7.37it/s]
SLAM Pass (1/2):  20%|██        | 1748/8593 [02:48<14:02,  8.13it/s]
SLAM Pass (1/2):  20%|██        | 1750/8593 [02:48<13:01,  8.76it/s]
SLAM Pass (1/2):  20%|██        | 1752/8593 [02:49<12:12,  9.33it/s]
SLAM Pass (1/2):  20%|██        | 1754/8593 [02:49<11:37,  9.81it/s]
SLAM Pass (1/2):  20%|██        | 1756/8593 [02:49<11:15, 10.12it/s]
SLAM Pass (1/2):  20%|██        | 1758/8593 [02:49<11:01, 10.33it/s]
SLAM Pass (1/2):  20%|██        | 1760/8593 [02:49<11:13, 10.15it/s]
SLAM Pass (1/2):  21%|██        | 1762/8593 [02:49<10:59, 10.36it/s]
SLAM Pass (1/2):  21%|██        | 1764/8593 [02:50<10:51, 10.49it/s]
SLAM Pass (1/2):  21%|██        | 1766/8593 [02:50<10:47, 10.55it/s]
SLAM Pass (1/2):  21%|██        | 1768/8593 [02:50<10:45, 10.58it/s]
SLAM Pass (1/2):  21%|██        | 1770/8593 [02:50<10:43, 10.61it/s]
SLAM Pass (1/2):  21%|██        | 1772/8593 [02:50<10:38, 10.68it/s]
SLAM Pass (1/2):  21%|██        | 1774/8593 [02:51<10:36, 10.72it/s]
SLAM Pass (1/2):  21%|██        | 1776/8593 [02:51<10:32, 10.78it/s]
SLAM Pass (1/2):  21%|██        | 1778/8593 [02:51<10:31, 10.79it/s]
SLAM Pass (1/2):  21%|██        | 1780/8593 [02:51<10:31, 10.78it/s]
SLAM Pass (1/2):  21%|██        | 1782/8593 [02:51<10:33, 10.76it/s]
SLAM Pass (1/2):  21%|██        | 1784/8593 [02:52<10:36, 10.69it/s]
SLAM Pass (1/2):  21%|██        | 1786/8593 [02:52<10:33, 10.75it/s]
SLAM Pass (1/2):  21%|██        | 1788/8593 [02:52<10:34, 10.73it/s]
SLAM Pass (1/2):  21%|██        | 1790/8593 [02:52<10:30, 10.78it/s]
SLAM Pass (1/2):  21%|██        | 1792/8593 [02:52<10:31, 10.76it/s]
SLAM Pass (1/2):  21%|██        | 1794/8593 [02:52<10:30, 10.79it/s]
SLAM Pass (1/2):  21%|██        | 1796/8593 [02:53<10:31, 10.76it/s]
SLAM Pass (1/2):  21%|██        | 1798/8593 [02:53<10:31, 10.76it/s]
SLAM Pass (1/2):  21%|██        | 1800/8593 [02:53<10:25, 10.85it/s]
SLAM Pass (1/2):  21%|██        | 1802/8593 [02:53<15:11,  7.45it/s]
SLAM Pass (1/2):  21%|██        | 1804/8593 [02:54<13:46,  8.21it/s]
SLAM Pass (1/2):  21%|██        | 1806/8593 [02:54<12:46,  8.86it/s]
SLAM Pass (1/2):  21%|██        | 1808/8593 [02:54<12:04,  9.37it/s]
SLAM Pass (1/2):  21%|██        | 1810/8593 [02:54<11:34,  9.77it/s]
SLAM Pass (1/2):  21%|██        | 1812/8593 [02:54<11:08, 10.15it/s]
SLAM Pass (1/2):  21%|██        | 1814/8593 [02:55<10:52, 10.38it/s]
SLAM Pass (1/2):  21%|██        | 1816/8593 [02:55<10:47, 10.47it/s]
SLAM Pass (1/2):  21%|██        | 1818/8593 [02:55<10:42, 10.54it/s]
SLAM Pass (1/2):  21%|██        | 1820/8593 [02:55<10:40, 10.57it/s]
SLAM Pass (1/2):  21%|██        | 1822/8593 [02:55<10:38, 10.61it/s]
SLAM Pass (1/2):  21%|██        | 1824/8593 [02:55<10:37, 10.62it/s]
SLAM Pass (1/2):  21%|██        | 1826/8593 [02:56<10:32, 10.70it/s]
SLAM Pass (1/2):  21%|██▏       | 1828/8593 [02:56<10:32, 10.70it/s]
SLAM Pass (1/2):  21%|██▏       | 1830/8593 [02:56<10:36, 10.62it/s]
SLAM Pass (1/2):  21%|██▏       | 1832/8593 [02:56<10:47, 10.43it/s]
SLAM Pass (1/2):  21%|██▏       | 1834/8593 [02:56<10:40, 10.56it/s]
SLAM Pass (1/2):  21%|██▏       | 1836/8593 [02:57<10:35, 10.63it/s]
SLAM Pass (1/2):  21%|██▏       | 1838/8593 [02:57<10:29, 10.73it/s]
SLAM Pass (1/2):  21%|██▏       | 1840/8593 [02:57<10:26, 10.77it/s]
SLAM Pass (1/2):  21%|██▏       | 1842/8593 [02:57<10:24, 10.81it/s]
SLAM Pass (1/2):  21%|██▏       | 1844/8593 [02:57<10:20, 10.87it/s]
SLAM Pass (1/2):  21%|██▏       | 1846/8593 [02:58<10:19, 10.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1848/8593 [02:58<10:20, 10.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1850/8593 [02:58<10:22, 10.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1852/8593 [02:58<10:24, 10.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1854/8593 [02:58<10:29, 10.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1856/8593 [02:58<10:33, 10.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1858/8593 [02:59<10:31, 10.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1860/8593 [02:59<10:32, 10.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1862/8593 [02:59<15:13,  7.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1864/8593 [03:00<13:50,  8.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1866/8593 [03:00<12:48,  8.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1868/8593 [03:00<12:09,  9.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1870/8593 [03:00<11:36,  9.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1872/8593 [03:00<11:10, 10.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1874/8593 [03:00<10:54, 10.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1876/8593 [03:01<10:48, 10.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1878/8593 [03:01<10:40, 10.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1880/8593 [03:01<13:45,  8.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1882/8593 [03:01<12:44,  8.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1884/8593 [03:02<12:02,  9.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1886/8593 [03:02<11:37,  9.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1888/8593 [03:02<11:20,  9.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1890/8593 [03:02<11:03, 10.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1892/8593 [03:02<10:50, 10.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1894/8593 [03:02<10:41, 10.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1896/8593 [03:03<10:33, 10.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1898/8593 [03:03<10:29, 10.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1900/8593 [03:03<10:28, 10.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1902/8593 [03:03<10:27, 10.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1904/8593 [03:03<10:28, 10.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1906/8593 [03:04<10:28, 10.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1908/8593 [03:04<13:35,  8.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1910/8593 [03:04<12:38,  8.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1912/8593 [03:04<11:59,  9.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1914/8593 [03:05<11:33,  9.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1916/8593 [03:05<11:12,  9.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1918/8593 [03:05<10:57, 10.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1920/8593 [03:05<11:10,  9.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1922/8593 [03:06<15:39,  7.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1924/8593 [03:06<14:05,  7.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1926/8593 [03:06<13:05,  8.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1928/8593 [03:06<12:17,  9.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1930/8593 [03:06<11:35,  9.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1932/8593 [03:07<11:12,  9.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1934/8593 [03:07<10:55, 10.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1936/8593 [03:07<10:46, 10.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1938/8593 [03:07<10:36, 10.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1940/8593 [03:07<10:31, 10.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1942/8593 [03:07<10:25, 10.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1944/8593 [03:08<10:22, 10.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1946/8593 [03:08<10:22, 10.68it/s]
