Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586809
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4joAmB3hKVs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4joAmB3hKVs.json
Processing 4joAmB3hKVs in 2 chunk(s) of up to 600 seconds from frame 0 to 15376.
Running chunk [0, 14386) for 4joAmB3hKVs
2026-04-10 20:15:33,579 - vipe - INFO - Processing 4joAmB3hKVs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.79it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.93it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:07<31:40:37,  7.93s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<14:26:57,  3.62s/it]
SLAM Pass (1/2):   0%|          | 3/14386 [00:08<8:02:30,  2.01s/it] 
SLAM Pass (1/2):   0%|          | 4/14386 [00:08<5:01:39,  1.26s/it]
SLAM Pass (1/2):   0%|          | 5/14386 [00:08<3:21:40,  1.19it/s]
SLAM Pass (1/2):   0%|          | 7/14386 [00:09<1:49:52,  2.18it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:10:57,  3.38it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<50:50,  4.71it/s] 
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<40:23,  5.93it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<32:39,  7.33it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<27:48,  8.61it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:09<24:34,  9.75it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:10<22:14, 10.77it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<20:36, 11.62it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:10<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:10<18:48, 12.72it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<18:16, 13.09it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:10<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:10<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:11<17:29, 13.68it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:11<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:11<17:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:11<17:18, 13.81it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:11<17:14, 13.87it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<17:10, 13.92it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:12<27:35,  8.66it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:12<24:44,  9.66it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:12<22:43, 10.51it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:12<21:26, 11.14it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:12<20:31, 11.64it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:13<19:59, 11.95it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:13<19:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:13<19:17, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 971/14386 [01:35<18:27, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 973/14386 [01:35<18:24, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 975/14386 [01:35<18:16, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 977/14386 [01:36<18:20, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 979/14386 [01:36<18:14, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 981/14386 [01:36<18:16, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 983/14386 [01:36<18:24, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 985/14386 [01:36<18:20, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 987/14386 [01:36<18:12, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 989/14386 [01:37<27:40,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 991/14386 [01:37<25:00,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 993/14386 [01:37<22:54,  9.74it/s]
SLAM Pass (1/2):   7%|▋         | 995/14386 [01:37<21:37, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 997/14386 [01:38<20:37, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 999/14386 [01:38<19:55, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14386 [01:38<19:31, 11.43it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14386 [01:38<19:10, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14386 [01:38<18:46, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14386 [01:38<18:29, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14386 [01:39<18:24, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14386 [01:39<18:18, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14386 [01:39<18:26, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14386 [01:39<18:36, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14386 [01:39<18:35, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14386 [01:39<18:22, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14386 [01:40<18:40, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14386 [01:40<18:40, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14386 [01:40<18:31, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14386 [01:40<18:26, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14386 [01:40<18:27, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14386 [01:40<18:20, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14386 [01:41<18:17, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14386 [01:41<31:13,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14386 [01:41<27:19,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14386 [01:41<24:31,  9.07it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14386 [01:42<22:33,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14386 [01:42<21:08, 10.52it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14386 [01:42<20:10, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14386 [01:42<19:38, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14386 [01:42<19:07, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14386 [01:42<18:43, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14386 [01:43<18:25, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14386 [01:43<18:16, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14386 [01:43<18:07, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14386 [01:43<18:04, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14386 [01:43<18:02, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14386 [01:43<17:57, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14386 [01:43<17:57, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14386 [01:44<17:57, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14386 [01:44<17:54, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14386 [01:44<17:53, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14386 [01:44<17:55, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14386 [01:44<17:53, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14386 [01:44<17:54, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14386 [01:45<17:56, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14386 [01:45<17:56, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14386 [01:45<27:13,  8.15it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14386 [01:45<24:28,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14386 [01:46<22:29,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14386 [01:46<21:07, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14386 [01:46<20:05, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14386 [01:46<19:29, 11.37it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14386 [01:46<18:59, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14386 [01:46<18:37, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14386 [01:47<18:26, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14386 [01:47<18:13, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14386 [01:47<18:06, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14386 [01:47<18:00, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14386 [01:47<17:55, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14386 [01:47<17:52, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14386 [01:47<17:58, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14386 [01:48<17:57, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14386 [01:48<17:52, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14386 [01:48<17:58, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14386 [01:48<17:58, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14386 [01:48<17:56, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14386 [01:48<17:52, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14386 [01:49<17:56, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14386 [01:49<17:56, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14386 [01:49<31:11,  7.08it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14386 [01:49<27:10,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14386 [01:50<24:19,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14386 [01:50<22:22,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14386 [01:50<21:05, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14386 [01:50<20:05, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14386 [01:50<19:23, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14386 [01:50<18:59, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14386 [01:51<18:46, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14386 [01:51<18:28, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14386 [01:51<18:18, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14386 [01:51<18:09, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14386 [01:51<18:00, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14386 [01:51<17:56, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14386 [01:52<17:52, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14386 [01:52<17:47, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14386 [01:52<17:44, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14386 [01:52<17:46, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14386 [01:52<17:43, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14386 [01:52<17:47, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14386 [01:53<17:55, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14386 [01:53<17:52, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14386 [01:53<18:01, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14386 [01:53<17:59, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14386 [01:54<27:21,  8.05it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14386 [01:54<24:33,  8.96it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14386 [01:54<22:34,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14386 [01:54<21:07, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14386 [01:54<20:09, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14386 [01:54<19:31, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14386 [01:54<18:59, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14386 [01:55<18:38, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14386 [01:55<18:26, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14386 [01:55<18:15, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14386 [01:55<18:07, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14386 [01:55<18:06, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14386 [01:55<18:04, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14386 [01:56<17:57, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14386 [01:56<17:53, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14386 [01:56<17:52, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14386 [01:56<17:48, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14386 [01:56<17:45, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14386 [01:56<17:41, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14386 [01:57<17:43, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14386 [01:57<17:40, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14386 [01:57<17:44, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14386 [01:57<17:44, 12.36it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14386 [01:58<30:48,  7.12it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14386 [01:58<26:53,  8.16it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14386 [01:58<24:06,  9.09it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14386 [01:58<22:09,  9.90it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14386 [01:58<20:46, 10.55it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14386 [01:58<19:49, 11.06it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14386 [01:59<19:06, 11.47it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14386 [01:59<18:43, 11.70it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14386 [01:59<18:28, 11.86it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14386 [01:59<18:17, 11.97it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14386 [01:59<18:11, 12.04it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14386 [01:59<18:08, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14386 [02:00<18:00, 12.16it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14386 [02:00<17:53, 12.24it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14386 [02:00<17:50, 12.26it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14386 [02:00<17:46, 12.32it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14386 [02:00<17:44, 12.34it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14386 [02:00<17:47, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14386 [02:01<17:50, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14386 [02:01<17:44, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14386 [02:01<17:41, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14386 [02:01<17:40, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14386 [02:01<17:41, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14386 [02:01<17:42, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14386 [02:02<30:24,  7.19it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14386 [02:02<26:32,  8.24it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14386 [02:02<23:53,  9.14it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14386 [02:02<21:59,  9.94it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14386 [02:03<20:38, 10.58it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14386 [02:03<19:46, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14386 [02:03<19:05, 11.44it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14386 [02:03<18:34, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14386 [02:03<18:15, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14386 [02:03<18:02, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14386 [02:04<17:51, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14386 [02:04<17:49, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14386 [02:04<17:45, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14386 [02:04<17:40, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14386 [02:04<17:42, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14386 [02:04<17:46, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14386 [02:04<17:40, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14386 [02:05<17:38, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14386 [02:05<17:37, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14386 [02:05<17:36, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14386 [02:05<17:35, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14386 [02:05<17:40, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14386 [02:05<17:38, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14386 [02:06<37:08,  5.86it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14386 [02:06<31:23,  6.94it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14386 [02:07<27:17,  7.98it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14386 [02:07<24:25,  8.91it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14386 [02:07<29:02,  7.50it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14386 [02:07<25:43,  8.46it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14386 [02:07<23:24,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14386 [02:08<27:23,  7.95it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14386 [02:08<24:29,  8.88it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14386 [02:08<22:27,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14386 [02:08<21:09, 10.28it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14386 [02:08<20:05, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14386 [02:09<19:23, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14386 [02:09<18:58, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14386 [02:09<26:13,  8.29it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14386 [02:09<23:49,  9.12it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14386 [02:10<27:30,  7.90it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14386 [02:10<24:36,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14386 [02:10<28:48,  7.54it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14386 [02:10<25:33,  8.50it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14386 [02:10<23:19,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14386 [02:11<21:39, 10.02it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14386 [02:11<20:26, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14386 [02:11<19:37, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14386 [02:12<31:53,  6.81it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14386 [02:12<27:39,  7.85it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14386 [02:12<24:36,  8.81it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14386 [02:12<28:39,  7.57it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14386 [02:12<25:22,  8.55it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14386 [02:13<23:02,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14386 [02:13<21:28, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14386 [02:13<20:27, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [02:13<19:36, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [02:13<18:59, 11.41it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14386 [02:13<18:35, 11.65it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14386 [02:14<18:16, 11.85it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14386 [02:14<18:04, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14386 [02:14<18:05, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14386 [02:14<18:00, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14386 [02:14<17:54, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14386 [02:14<17:53, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14386 [02:14<17:52, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14386 [02:15<17:47, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14386 [02:15<17:42, 12.21it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14386 [02:15<17:45, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14386 [02:15<17:42, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14386 [02:15<17:40, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14386 [02:16<26:59,  8.01it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14386 [02:16<24:09,  8.95it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14386 [02:16<22:09,  9.75it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14386 [02:16<20:50, 10.37it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14386 [02:16<19:49, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14386 [02:17<19:08, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14386 [02:17<18:38, 11.59it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14386 [02:17<18:21, 11.77it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14386 [02:17<18:11, 11.87it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14386 [02:17<18:14, 11.84it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14386 [02:17<18:23, 11.74it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14386 [02:18<18:21, 11.76it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14386 [02:18<18:16, 11.81it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14386 [02:18<18:12, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 1439/14386 [02:18<18:07, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 1441/14386 [02:18<18:01, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1443/14386 [02:18<17:53, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 1445/14386 [02:19<17:46, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1447/14386 [02:19<17:44, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1449/14386 [02:19<17:46, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1451/14386 [02:19<17:50, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 1453/14386 [02:19<17:52, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 1455/14386 [02:19<18:00, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1457/14386 [02:20<18:02, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 1459/14386 [02:20<30:52,  6.98it/s]
SLAM Pass (1/2):  10%|█         | 1461/14386 [02:20<27:01,  7.97it/s]
SLAM Pass (1/2):  10%|█         | 1463/14386 [02:20<24:13,  8.89it/s]
SLAM Pass (1/2):  10%|█         | 1465/14386 [02:21<22:53,  9.41it/s]
SLAM Pass (1/2):  10%|█         | 1467/14386 [02:21<21:35,  9.97it/s]
SLAM Pass (1/2):  10%|█         | 1469/14386 [02:21<20:32, 10.48it/s]
