Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:25:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587142
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:25:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-NaUu-UH5wQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-NaUu-UH5wQ.json
Processing -NaUu-UH5wQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16013.
Running chunk [0, 16013) for -NaUu-UH5wQ
2026-04-11 07:25:51,798 - vipe - INFO - Processing -NaUu-UH5wQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 69.05it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.41it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.60it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.53it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 67.52it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  13%|█▎        | 4/30 [00:00<00:00, 37.79it/s]
Caching:  37%|███▋      | 11/30 [00:00<00:00, 53.56it/s]
Caching:  60%|██████    | 18/30 [00:00<00:00, 59.62it/s]
Caching:  83%|████████▎ | 25/30 [00:00<00:00, 62.73it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.67it/s]

SLAM Pass (1/2):   0%|          | 0/16013 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16013 [00:01<6:04:56,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/16013 [00:01<2:53:10,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/16013 [00:01<1:16:40,  3.48it/s]
SLAM Pass (1/2):   0%|          | 6/16013 [00:01<49:54,  5.34it/s]  
SLAM Pass (1/2):   0%|          | 8/16013 [00:01<37:49,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/16013 [00:02<31:08,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/16013 [00:02<27:32,  9.68it/s]
SLAM Pass (1/2):   0%|          | 14/16013 [00:02<25:03, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/16013 [00:02<23:18, 11.44it/s]
SLAM Pass (1/2):   0%|          | 18/16013 [00:02<22:07, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/16013 [00:02<21:16, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/16013 [00:02<20:41, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/16013 [00:03<20:22, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/16013 [00:03<20:03, 13.29it/s]
SLAM Pass (1/2):   0%|          | 28/16013 [00:03<20:00, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/16013 [00:03<19:58, 13.34it/s]
SLAM Pass (1/2):   0%|          | 32/16013 [00:03<19:57, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/16013 [00:03<19:58, 13.33it/s]
SLAM Pass (1/2):   0%|          | 36/16013 [00:04<19:51, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/16013 [00:04<19:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 42/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/16013 [00:04<19:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/16013 [00:04<19:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 48/16013 [00:04<19:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 50/16013 [00:05<19:36, 13.57it/s]
SLAM Pass (1/2):   0%|          | 52/16013 [00:05<19:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 54/16013 [00:05<19:27, 13.67it/s]
SLAM Pass (1/2):   0%|          | 56/16013 [00:05<19:26, 13.68it/s]
SLAM Pass (1/2):   0%|          | 58/16013 [00:05<19:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 60/16013 [00:05<19:17, 13.78it/s]
SLAM Pass (1/2):   6%|▌         | 972/16013 [01:22<21:51, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 974/16013 [01:22<21:13, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 976/16013 [01:22<20:47, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 978/16013 [01:23<20:25, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 980/16013 [01:23<20:11, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 982/16013 [01:23<20:07, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 984/16013 [01:23<20:03, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 986/16013 [01:23<19:58, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 988/16013 [01:23<20:04, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 990/16013 [01:24<19:59, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 992/16013 [01:24<19:58, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 994/16013 [01:24<19:54, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 996/16013 [01:24<19:52, 12.60it/s]
SLAM Pass (1/2):   6%|▌         | 998/16013 [01:24<19:48, 12.63it/s]
SLAM Pass (1/2):   6%|▌         | 1000/16013 [01:24<19:48, 12.63it/s]
SLAM Pass (1/2):   6%|▋         | 1002/16013 [01:25<19:52, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 1004/16013 [01:25<19:49, 12.61it/s]
SLAM Pass (1/2):   6%|▋         | 1006/16013 [01:25<19:44, 12.67it/s]
SLAM Pass (1/2):   6%|▋         | 1008/16013 [01:25<19:40, 12.71it/s]
SLAM Pass (1/2):   6%|▋         | 1010/16013 [01:25<19:44, 12.66it/s]
SLAM Pass (1/2):   6%|▋         | 1012/16013 [01:25<19:46, 12.64it/s]
SLAM Pass (1/2):   6%|▋         | 1014/16013 [01:25<19:41, 12.70it/s]
SLAM Pass (1/2):   6%|▋         | 1016/16013 [01:26<19:46, 12.64it/s]
SLAM Pass (1/2):   6%|▋         | 1018/16013 [01:26<19:41, 12.69it/s]
SLAM Pass (1/2):   6%|▋         | 1020/16013 [01:26<19:39, 12.71it/s]
SLAM Pass (1/2):   6%|▋         | 1022/16013 [01:26<30:17,  8.25it/s]
SLAM Pass (1/2):   6%|▋         | 1024/16013 [01:27<27:08,  9.20it/s]
SLAM Pass (1/2):   6%|▋         | 1026/16013 [01:27<24:56, 10.02it/s]
SLAM Pass (1/2):   6%|▋         | 1028/16013 [01:27<23:20, 10.70it/s]
SLAM Pass (1/2):   6%|▋         | 1030/16013 [01:27<22:15, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 1032/16013 [01:27<21:27, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 1034/16013 [01:27<20:54, 11.94it/s]
SLAM Pass (1/2):   6%|▋         | 1036/16013 [01:27<20:34, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 1038/16013 [01:28<20:16, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 1040/16013 [01:28<20:17, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 1042/16013 [01:28<20:07, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1044/16013 [01:28<20:00, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 1046/16013 [01:28<19:52, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 1048/16013 [01:28<19:48, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 1050/16013 [01:29<19:47, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 1052/16013 [01:29<19:46, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 1054/16013 [01:29<19:46, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 1056/16013 [01:29<19:43, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 1058/16013 [01:29<19:42, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 1060/16013 [01:29<19:40, 12.66it/s]
SLAM Pass (1/2):   7%|▋         | 1062/16013 [01:30<19:54, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 1064/16013 [01:30<19:52, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 1066/16013 [01:30<19:57, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1068/16013 [01:30<19:52, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 1070/16013 [01:30<19:46, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 1072/16013 [01:30<19:49, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 1074/16013 [01:30<19:47, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 1076/16013 [01:31<19:41, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 1078/16013 [01:31<19:38, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 1080/16013 [01:31<19:40, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 1082/16013 [01:31<30:36,  8.13it/s]
SLAM Pass (1/2):   7%|▋         | 1084/16013 [01:32<27:27,  9.06it/s]
SLAM Pass (1/2):   7%|▋         | 1086/16013 [01:32<25:17,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 1088/16013 [01:32<23:37, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 1090/16013 [01:32<22:27, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 1092/16013 [01:32<21:36, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 1094/16013 [01:32<20:56, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 1096/16013 [01:33<20:30, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 1098/16013 [01:33<20:09, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1100/16013 [01:33<19:54, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1102/16013 [01:33<19:50, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 1104/16013 [01:33<19:52, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 1106/16013 [01:33<20:05, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1108/16013 [01:33<20:07, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 1110/16013 [01:34<20:07, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 1112/16013 [01:34<20:04, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1114/16013 [01:34<19:58, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1116/16013 [01:34<19:55, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1118/16013 [01:34<19:57, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 1120/16013 [01:34<20:29, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 1122/16013 [01:35<20:18, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1124/16013 [01:35<20:15, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 1126/16013 [01:35<20:05, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1128/16013 [01:35<20:07, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1130/16013 [01:35<20:02, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1132/16013 [01:35<20:02, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1134/16013 [01:36<19:59, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1136/16013 [01:36<20:00, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1138/16013 [01:36<20:01, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1140/16013 [01:36<20:02, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1142/16013 [01:37<30:31,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 1144/16013 [01:37<27:23,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 1146/16013 [01:37<25:08,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1148/16013 [01:37<23:36, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 1150/16013 [01:37<22:32, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1152/16013 [01:37<21:45, 11.39it/s]
SLAM Pass (1/2):   7%|▋         | 1154/16013 [01:37<21:17, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 1156/16013 [01:38<20:54, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 1158/16013 [01:38<20:33, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 1160/16013 [01:38<20:28, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1162/16013 [01:38<20:22, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 1164/16013 [01:38<20:14, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 1166/16013 [01:38<20:12, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 1168/16013 [01:39<20:06, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1170/16013 [01:39<20:01, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1172/16013 [01:39<19:57, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1174/16013 [01:39<20:03, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1176/16013 [01:39<20:01, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1178/16013 [01:39<19:56, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1180/16013 [01:40<20:12, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1182/16013 [01:40<20:13, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1184/16013 [01:40<20:14, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 1186/16013 [01:40<20:11, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1188/16013 [01:40<20:09, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 1190/16013 [01:40<20:04, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1192/16013 [01:41<20:03, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1194/16013 [01:41<20:03, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 1196/16013 [01:41<20:01, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1198/16013 [01:41<20:04, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 1200/16013 [01:41<20:10, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1202/16013 [01:42<30:30,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1204/16013 [01:42<27:09,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 1206/16013 [01:42<24:47,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 1208/16013 [01:42<23:14, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1210/16013 [01:42<22:07, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1212/16013 [01:42<21:21, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 1214/16013 [01:43<20:51, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1216/16013 [01:43<20:32, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1218/16013 [01:43<20:14, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 1220/16013 [01:43<20:12, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 1222/16013 [01:43<19:53, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1224/16013 [01:43<19:45, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 1226/16013 [01:44<19:41, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 1228/16013 [01:44<19:35, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1230/16013 [01:44<19:32, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 1232/16013 [01:44<19:31, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 1234/16013 [01:44<19:29, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 1236/16013 [01:44<19:25, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 1238/16013 [01:45<19:24, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 1240/16013 [01:45<19:26, 12.66it/s]
SLAM Pass (1/2):   8%|▊         | 1242/16013 [01:45<19:26, 12.66it/s]
SLAM Pass (1/2):   8%|▊         | 1244/16013 [01:45<19:25, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 1246/16013 [01:45<19:22, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 1248/16013 [01:45<19:20, 12.73it/s]
SLAM Pass (1/2):   8%|▊         | 1250/16013 [01:45<19:21, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 1252/16013 [01:46<19:18, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 1254/16013 [01:46<19:17, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 1256/16013 [01:46<19:14, 12.79it/s]
SLAM Pass (1/2):   8%|▊         | 1258/16013 [01:46<19:20, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 1260/16013 [01:46<19:20, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 1262/16013 [01:47<29:41,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1264/16013 [01:47<26:36,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 1266/16013 [01:47<24:28, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 1268/16013 [01:47<22:55, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1270/16013 [01:47<21:52, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 1272/16013 [01:47<21:05, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1274/16013 [01:48<20:33, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1276/16013 [01:48<20:12, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1278/16013 [01:48<19:58, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1280/16013 [01:48<20:13, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 1282/16013 [01:48<20:01, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 1284/16013 [01:48<19:49, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 1286/16013 [01:49<19:39, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 1288/16013 [01:49<19:38, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1290/16013 [01:49<19:30, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1292/16013 [01:49<19:30, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1294/16013 [01:49<19:28, 12.60it/s]
SLAM Pass (1/2):   8%|▊         | 1296/16013 [01:49<19:25, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 1298/16013 [01:50<19:38, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 1300/16013 [01:50<19:34, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 1302/16013 [01:50<19:53, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1304/16013 [01:50<19:41, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 1306/16013 [01:50<19:33, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 1308/16013 [01:50<19:31, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 1310/16013 [01:51<19:26, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 1312/16013 [01:51<19:24, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 1314/16013 [01:51<19:24, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 1316/16013 [01:51<19:21, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 1318/16013 [01:51<19:22, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 1320/16013 [01:51<19:40, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1322/16013 [01:52<29:57,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 1324/16013 [01:52<26:43,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 1326/16013 [01:52<24:22, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1328/16013 [01:52<22:51, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1330/16013 [01:52<21:42, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1332/16013 [01:53<20:59, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1334/16013 [01:53<20:27, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1336/16013 [01:53<20:13, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1338/16013 [01:53<19:59, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1340/16013 [01:53<19:52, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 1342/16013 [01:53<19:41, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1344/16013 [01:53<19:34, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 1346/16013 [01:54<19:28, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 1348/16013 [01:54<19:23, 12.60it/s]
SLAM Pass (1/2):   8%|▊         | 1350/16013 [01:54<19:19, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 1352/16013 [01:54<19:22, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 1354/16013 [01:54<19:20, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 1356/16013 [01:54<19:17, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 1358/16013 [01:55<19:15, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 1360/16013 [01:55<19:19, 12.63it/s]
SLAM Pass (1/2):   9%|▊         | 1362/16013 [01:55<19:15, 12.68it/s]
SLAM Pass (1/2):   9%|▊         | 1364/16013 [01:55<19:17, 12.66it/s]
SLAM Pass (1/2):   9%|▊         | 1366/16013 [01:55<19:16, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 1368/16013 [01:55<19:16, 12.66it/s]
SLAM Pass (1/2):   9%|▊         | 1370/16013 [01:56<19:22, 12.60it/s]
SLAM Pass (1/2):   9%|▊         | 1372/16013 [01:56<19:20, 12.61it/s]
SLAM Pass (1/2):   9%|▊         | 1374/16013 [01:56<19:18, 12.63it/s]
SLAM Pass (1/2):   9%|▊         | 1376/16013 [01:56<19:18, 12.64it/s]
SLAM Pass (1/2):   9%|▊         | 1378/16013 [01:56<19:13, 12.68it/s]
SLAM Pass (1/2):   9%|▊         | 1380/16013 [01:56<19:14, 12.68it/s]
SLAM Pass (1/2):   9%|▊         | 1382/16013 [01:57<29:32,  8.25it/s]
SLAM Pass (1/2):   9%|▊         | 1384/16013 [01:57<26:27,  9.22it/s]
SLAM Pass (1/2):   9%|▊         | 1386/16013 [01:57<24:17, 10.03it/s]
SLAM Pass (1/2):   9%|▊         | 1388/16013 [01:57<22:45, 10.71it/s]
SLAM Pass (1/2):   9%|▊         | 1390/16013 [01:57<21:48, 11.18it/s]
SLAM Pass (1/2):   9%|▊         | 1392/16013 [01:58<21:04, 11.56it/s]
SLAM Pass (1/2):   9%|▊         | 1394/16013 [01:58<20:28, 11.90it/s]
SLAM Pass (1/2):   9%|▊         | 1396/16013 [01:58<20:03, 12.14it/s]
SLAM Pass (1/2):   9%|▊         | 1398/16013 [01:58<19:55, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 1400/16013 [01:58<19:40, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1402/16013 [01:58<19:34, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 1404/16013 [01:59<19:29, 12.49it/s]
SLAM Pass (1/2):   9%|▉         | 1406/16013 [01:59<19:18, 12.60it/s]
SLAM Pass (1/2):   9%|▉         | 1408/16013 [01:59<19:12, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 1410/16013 [01:59<19:07, 12.73it/s]
SLAM Pass (1/2):   9%|▉         | 1412/16013 [01:59<19:01, 12.79it/s]
SLAM Pass (1/2):   9%|▉         | 1414/16013 [01:59<18:59, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 1416/16013 [01:59<19:00, 12.80it/s]
SLAM Pass (1/2):   9%|▉         | 1418/16013 [02:00<19:12, 12.67it/s]
SLAM Pass (1/2):   9%|▉         | 1420/16013 [02:00<19:13, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 1422/16013 [02:00<19:12, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 1424/16013 [02:00<19:08, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 1426/16013 [02:00<19:09, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 1428/16013 [02:00<19:07, 12.71it/s]
SLAM Pass (1/2):   9%|▉         | 1430/16013 [02:01<19:03, 12.76it/s]
SLAM Pass (1/2):   9%|▉         | 1432/16013 [02:01<19:05, 12.73it/s]
SLAM Pass (1/2):   9%|▉         | 1434/16013 [02:01<19:06, 12.72it/s]
SLAM Pass (1/2):   9%|▉         | 1436/16013 [02:01<19:09, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 1438/16013 [02:01<19:22, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 1440/16013 [02:01<19:47, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1442/16013 [02:02<29:55,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1444/16013 [02:02<27:27,  8.84it/s]
SLAM Pass (1/2):   9%|▉         | 1446/16013 [02:02<25:04,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 1448/16013 [02:02<23:25, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 1450/16013 [02:02<22:13, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 1452/16013 [02:03<21:25, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 1454/16013 [02:03<20:59, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1456/16013 [02:03<20:41, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 1458/16013 [02:03<20:20, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1460/16013 [02:03<20:09, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 1462/16013 [02:03<19:59, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1464/16013 [02:04<19:48, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1466/16013 [02:04<19:42, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 1468/16013 [02:04<19:41, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1470/16013 [02:04<19:39, 12.33it/s]
