Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:07:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   40C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586592
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:07:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1zRfH_9kqtk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1zRfH_9kqtk.json
Processing 1zRfH_9kqtk in 1 chunk(s) of up to 600 seconds from frame 0 to 9163.
Running chunk [0, 9163) for 1zRfH_9kqtk
2026-04-10 08:07:45,226 - vipe - INFO - Processing 1zRfH_9kqtk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.66it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 74.37it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.82it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 72.96it/s]

SLAM Pass (1/2):   0%|          | 0/9163 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9163 [00:01<3:48:15,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/9163 [00:01<1:46:25,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/9163 [00:01<46:57,  3.25it/s]  
SLAM Pass (1/2):   0%|          | 6/9163 [00:01<30:08,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/9163 [00:02<22:28,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9163 [00:02<18:20,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/9163 [00:02<15:54,  9.58it/s]
SLAM Pass (1/2):   0%|          | 14/9163 [00:02<14:27, 10.54it/s]
SLAM Pass (1/2):   0%|          | 16/9163 [00:02<13:27, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/9163 [00:02<12:43, 11.97it/s]
SLAM Pass (1/2):   0%|          | 20/9163 [00:02<12:13, 12.47it/s]
SLAM Pass (1/2):   0%|          | 22/9163 [00:03<12:01, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/9163 [00:03<11:48, 12.90it/s]
SLAM Pass (1/2):   0%|          | 26/9163 [00:03<11:38, 13.09it/s]
SLAM Pass (1/2):   0%|          | 28/9163 [00:03<11:32, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/9163 [00:03<11:27, 13.29it/s]
SLAM Pass (1/2):   0%|          | 32/9163 [00:03<11:21, 13.40it/s]
SLAM Pass (1/2):   0%|          | 34/9163 [00:04<11:26, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/9163 [00:04<11:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 38/9163 [00:04<11:18, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/9163 [00:04<11:16, 13.48it/s]
SLAM Pass (1/2):   0%|          | 42/9163 [00:04<11:11, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/9163 [00:04<11:12, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/9163 [00:04<11:07, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/9163 [00:05<11:04, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 52/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 54/9163 [00:05<11:01, 13.77it/s]
SLAM Pass (1/2):   1%|          | 56/9163 [00:05<11:01, 13.78it/s]
SLAM Pass (1/2):   1%|          | 58/9163 [00:05<11:00, 13.79it/s]
SLAM Pass (1/2):   1%|          | 60/9163 [00:06<20:20,  7.46it/s]
SLAM Pass (1/2):   1%|          | 62/9163 [00:06<17:38,  8.60it/s]
SLAM Pass (1/2):   1%|          | 64/9163 [00:06<15:48,  9.60it/s]
SLAM Pass (1/2):  11%|█         | 972/9163 [01:28<12:05, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 974/9163 [01:28<12:03, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 976/9163 [01:28<12:03, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 978/9163 [01:29<12:04, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 980/9163 [01:29<12:06, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 982/9163 [01:29<12:11, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 984/9163 [01:29<12:08, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 986/9163 [01:29<12:04, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 988/9163 [01:29<12:02, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 990/9163 [01:30<12:01, 11.33it/s]
SLAM Pass (1/2):  11%|█         | 992/9163 [01:30<12:04, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 994/9163 [01:30<12:04, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 996/9163 [01:30<12:04, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 998/9163 [01:30<12:08, 11.20it/s]
SLAM Pass (1/2):  11%|█         | 1000/9163 [01:30<12:05, 11.25it/s]
SLAM Pass (1/2):  11%|█         | 1002/9163 [01:31<12:04, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1004/9163 [01:31<17:41,  7.69it/s]
SLAM Pass (1/2):  11%|█         | 1006/9163 [01:31<15:59,  8.50it/s]
SLAM Pass (1/2):  11%|█         | 1008/9163 [01:31<14:53,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1010/9163 [01:32<14:06,  9.63it/s]
SLAM Pass (1/2):  11%|█         | 1012/9163 [01:32<13:30, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 1014/9163 [01:32<13:06, 10.36it/s]
SLAM Pass (1/2):  11%|█         | 1016/9163 [01:32<12:48, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1018/9163 [01:32<12:36, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 1020/9163 [01:33<12:29, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1022/9163 [01:33<12:23, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 1024/9163 [01:33<12:18, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1026/9163 [01:33<12:16, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1028/9163 [01:33<12:13, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1030/9163 [01:33<12:12, 11.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1032/9163 [01:34<12:11, 11.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1034/9163 [01:34<12:10, 11.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1036/9163 [01:34<12:14, 11.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1038/9163 [01:34<12:12, 11.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1040/9163 [01:34<12:15, 11.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1042/9163 [01:35<12:11, 11.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1044/9163 [01:35<12:08, 11.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1046/9163 [01:35<12:07, 11.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1048/9163 [01:35<12:07, 11.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1050/9163 [01:35<12:09, 11.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1052/9163 [01:35<12:09, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1054/9163 [01:36<12:09, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1056/9163 [01:36<12:07, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1058/9163 [01:36<12:07, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1060/9163 [01:36<12:11, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1062/9163 [01:36<12:08, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1064/9163 [01:37<17:49,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1066/9163 [01:37<16:08,  8.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1068/9163 [01:37<14:53,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1070/9163 [01:37<14:03,  9.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1072/9163 [01:38<13:27, 10.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1074/9163 [01:38<13:01, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1076/9163 [01:38<12:45, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1078/9163 [01:38<12:35, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1080/9163 [01:38<12:28, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1082/9163 [01:38<12:17, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1084/9163 [01:39<12:13, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1086/9163 [01:39<12:12, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1088/9163 [01:39<12:11, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1090/9163 [01:39<12:07, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9163 [01:39<12:06, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9163 [01:39<12:03, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9163 [01:40<12:01, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9163 [01:40<12:03, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9163 [01:40<12:01, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9163 [01:40<12:09, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9163 [01:40<12:16, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9163 [01:41<12:11, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9163 [01:41<12:09, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9163 [01:41<12:06, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9163 [01:41<12:06, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9163 [01:41<12:02, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9163 [01:41<11:59, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9163 [01:42<11:55, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9163 [01:42<11:51, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9163 [01:42<17:33,  7.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9163 [01:42<15:50,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9163 [01:43<14:37,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9163 [01:43<13:47,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9163 [01:43<13:10, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9163 [01:43<12:47, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9163 [01:43<12:31, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9163 [01:44<12:19, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9163 [01:44<12:08, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9163 [01:44<12:00, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9163 [01:44<11:58, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9163 [01:44<11:55, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1146/9163 [01:44<11:55, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1148/9163 [01:45<11:54, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1150/9163 [01:45<11:56, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1152/9163 [01:45<11:51, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1154/9163 [01:45<11:49, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1156/9163 [01:45<11:45, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1158/9163 [01:45<11:43, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1160/9163 [01:46<11:44, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1162/9163 [01:46<11:44, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1164/9163 [01:46<11:45, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1166/9163 [01:46<11:51, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1168/9163 [01:46<11:48, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1170/9163 [01:47<11:47, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1172/9163 [01:47<11:49, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1174/9163 [01:47<12:24, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1176/9163 [01:47<12:12, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1178/9163 [01:47<12:03, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1180/9163 [01:47<12:00, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/9163 [01:48<19:37,  6.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1184/9163 [01:48<17:16,  7.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1186/9163 [01:48<15:35,  8.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9163 [01:49<14:26,  9.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/9163 [01:49<13:37,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/9163 [01:49<13:10, 10.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/9163 [01:49<12:46, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9163 [01:49<12:27, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9163 [01:49<12:13, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9163 [01:50<12:03, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9163 [01:50<11:56, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9163 [01:50<11:59, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9163 [01:50<11:56, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9163 [01:50<12:05, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9163 [01:50<11:58, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9163 [01:51<11:53, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9163 [01:51<11:48, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9163 [01:51<11:49, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9163 [01:51<11:46, 11.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9163 [01:51<11:43, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9163 [01:52<11:41, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9163 [01:52<11:43, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9163 [01:52<11:42, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9163 [01:52<11:41, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9163 [01:52<11:41, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9163 [01:52<11:39, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9163 [01:53<11:38, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9163 [01:53<11:39, 11.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1238/9163 [01:53<11:39, 11.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1240/9163 [01:54<19:21,  6.82it/s]
SLAM Pass (1/2):  14%|█▎        | 1242/9163 [01:54<17:03,  7.74it/s]
SLAM Pass (1/2):  14%|█▎        | 1244/9163 [01:54<15:26,  8.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1246/9163 [01:54<14:21,  9.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1248/9163 [01:54<13:34,  9.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1250/9163 [01:54<13:08, 10.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1252/9163 [01:55<12:41, 10.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1254/9163 [01:55<12:20, 10.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1256/9163 [01:55<12:07, 10.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1258/9163 [01:55<11:57, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1260/9163 [01:55<11:51, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1262/9163 [01:55<11:47, 11.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1264/9163 [01:56<11:45, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1266/9163 [01:56<11:42, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1268/9163 [01:56<11:51, 11.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1270/9163 [01:56<11:46, 11.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1272/9163 [01:56<11:43, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1274/9163 [01:57<11:41, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1276/9163 [01:57<11:42, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1278/9163 [01:57<11:42, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1280/9163 [01:57<11:41, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1282/9163 [01:57<11:41, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1284/9163 [01:57<11:39, 11.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1286/9163 [01:58<11:38, 11.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1288/9163 [01:58<11:36, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1290/9163 [01:58<11:38, 11.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1292/9163 [01:58<11:36, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1294/9163 [01:58<11:36, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1296/9163 [01:59<11:38, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1298/9163 [01:59<11:38, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1300/9163 [01:59<19:20,  6.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1302/9163 [01:59<17:00,  7.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1304/9163 [02:00<15:26,  8.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1306/9163 [02:00<14:26,  9.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1308/9163 [02:00<13:37,  9.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9163 [02:00<13:07,  9.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1312/9163 [02:00<12:49, 10.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1314/9163 [02:01<12:30, 10.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9163 [02:01<12:16, 10.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9163 [02:01<12:07, 10.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1320/9163 [02:01<12:19, 10.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9163 [02:01<12:17, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9163 [02:01<12:10, 10.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1326/9163 [02:02<12:04, 10.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9163 [02:02<12:03, 10.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1330/9163 [02:02<12:01, 10.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1332/9163 [02:02<12:02, 10.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1334/9163 [02:02<12:34, 10.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1336/9163 [02:03<12:23, 10.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1338/9163 [02:03<12:21, 10.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1340/9163 [02:03<12:11, 10.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1342/9163 [02:03<12:10, 10.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1344/9163 [02:03<12:03, 10.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1346/9163 [02:03<12:06, 10.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1348/9163 [02:04<12:02, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1350/9163 [02:04<11:58, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1352/9163 [02:04<12:02, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1354/9163 [02:04<11:58, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1356/9163 [02:04<12:01, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1358/9163 [02:05<17:23,  7.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1360/9163 [02:05<15:42,  8.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1362/9163 [02:05<14:32,  8.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1364/9163 [02:05<13:49,  9.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1366/9163 [02:06<13:11,  9.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1368/9163 [02:06<12:47, 10.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1370/9163 [02:06<12:32, 10.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1372/9163 [02:06<12:28, 10.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1374/9163 [02:06<12:17, 10.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1376/9163 [02:07<12:09, 10.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1378/9163 [02:07<12:03, 10.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1380/9163 [02:07<12:02, 10.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1382/9163 [02:07<11:57, 10.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1384/9163 [02:07<11:52, 10.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1386/9163 [02:07<11:50, 10.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1388/9163 [02:08<11:49, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1390/9163 [02:08<11:48, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1392/9163 [02:08<11:46, 11.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1394/9163 [02:08<11:44, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1396/9163 [02:08<11:49, 10.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1398/9163 [02:09<11:48, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1400/9163 [02:09<11:48, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1402/9163 [02:09<11:53, 10.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1404/9163 [02:09<11:48, 10.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1406/9163 [02:09<11:47, 10.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1408/9163 [02:09<11:48, 10.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1410/9163 [02:10<11:50, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1412/9163 [02:10<11:50, 10.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1414/9163 [02:10<11:52, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1416/9163 [02:10<11:53, 10.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1418/9163 [02:11<17:20,  7.45it/s]
SLAM Pass (1/2):  15%|█▌        | 1420/9163 [02:11<15:36,  8.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1422/9163 [02:11<14:23,  8.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1424/9163 [02:11<13:35,  9.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1426/9163 [02:11<12:57,  9.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1428/9163 [02:12<12:31, 10.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1430/9163 [02:12<12:12, 10.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1432/9163 [02:12<12:00, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1434/9163 [02:12<11:51, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1436/9163 [02:12<11:48, 10.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1438/9163 [02:12<11:43, 10.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1440/9163 [02:13<11:40, 11.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1442/9163 [02:13<11:36, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1444/9163 [02:13<11:39, 11.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1446/9163 [02:13<11:35, 11.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1448/9163 [02:13<11:32, 11.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1450/9163 [02:14<11:31, 11.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1452/9163 [02:14<11:32, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1454/9163 [02:14<11:39, 11.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1456/9163 [02:14<11:38, 11.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1458/9163 [02:14<11:35, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1460/9163 [02:14<11:32, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1462/9163 [02:15<11:29, 11.17it/s]
