Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
SLAM Pass (1/2):  38%|███▊      | 2749/7158 [02:41<03:55, 18.74it/s]
SLAM Pass (1/2):  38%|███▊      | 2751/7158 [02:41<03:54, 18.77it/s]
SLAM Pass (1/2):  38%|███▊      | 2753/7158 [02:41<03:53, 18.86it/s]
SLAM Pass (1/2):  38%|███▊      | 2755/7158 [02:41<03:51, 18.99it/s]
SLAM Pass (1/2):  39%|███▊      | 2757/7158 [02:42<03:51, 19.04it/s]
SLAM Pass (1/2):  39%|███▊      | 2759/7158 [02:42<03:53, 18.86it/s]
SLAM Pass (1/2):  39%|███▊      | 2761/7158 [02:42<03:53, 18.80it/s]
SLAM Pass (1/2):  39%|███▊      | 2763/7158 [02:42<03:54, 18.73it/s]
SLAM Pass (1/2):  39%|███▊      | 2765/7158 [02:42<03:54, 18.73it/s]
SLAM Pass (1/2):  39%|███▊      | 2767/7158 [02:42<03:54, 18.74it/s]
SLAM Pass (1/2):  39%|███▊      | 2769/7158 [02:42<03:54, 18.74it/s]
SLAM Pass (1/2):  39%|███▊      | 2771/7158 [02:42<03:54, 18.71it/s]
SLAM Pass (1/2):  39%|███▊      | 2773/7158 [02:42<03:53, 18.75it/s]
SLAM Pass (1/2):  39%|███▉      | 2775/7158 [02:43<06:42, 10.88it/s]
SLAM Pass (1/2):  39%|███▉      | 2777/7158 [02:43<05:51, 12.47it/s]
SLAM Pass (1/2):  39%|███▉      | 2779/7158 [02:43<05:15, 13.87it/s]
SLAM Pass (1/2):  39%|███▉      | 2781/7158 [02:43<04:51, 15.03it/s]
SLAM Pass (1/2):  39%|███▉      | 2783/7158 [02:43<04:34, 15.93it/s]
SLAM Pass (1/2):  39%|███▉      | 2785/7158 [02:43<04:20, 16.77it/s]
SLAM Pass (1/2):  39%|███▉      | 2787/7158 [02:43<04:11, 17.41it/s]
SLAM Pass (1/2):  39%|███▉      | 2789/7158 [02:43<04:03, 17.94it/s]
SLAM Pass (1/2):  39%|███▉      | 2791/7158 [02:44<04:00, 18.15it/s]
SLAM Pass (1/2):  39%|███▉      | 2793/7158 [02:44<03:57, 18.36it/s]
SLAM Pass (1/2):  39%|███▉      | 2795/7158 [02:44<03:57, 18.34it/s]
SLAM Pass (1/2):  39%|███▉      | 2797/7158 [02:44<03:55, 18.49it/s]
SLAM Pass (1/2):  39%|███▉      | 2799/7158 [02:44<03:54, 18.58it/s]
SLAM Pass (1/2):  39%|███▉      | 2801/7158 [02:44<03:53, 18.67it/s]
SLAM Pass (1/2):  39%|███▉      | 2803/7158 [02:44<03:53, 18.67it/s]
SLAM Pass (1/2):  39%|███▉      | 2805/7158 [02:44<03:52, 18.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2807/7158 [02:44<03:52, 18.74it/s]
SLAM Pass (1/2):  39%|███▉      | 2809/7158 [02:45<03:52, 18.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2811/7158 [02:45<03:52, 18.72it/s]
SLAM Pass (1/2):  39%|███▉      | 2813/7158 [02:45<03:51, 18.76it/s]
SLAM Pass (1/2):  39%|███▉      | 2815/7158 [02:45<03:51, 18.77it/s]
SLAM Pass (1/2):  39%|███▉      | 2817/7158 [02:45<03:50, 18.85it/s]
SLAM Pass (1/2):  39%|███▉      | 2819/7158 [02:45<03:48, 18.96it/s]
SLAM Pass (1/2):  39%|███▉      | 2821/7158 [02:45<03:49, 18.87it/s]
SLAM Pass (1/2):  39%|███▉      | 2823/7158 [02:45<03:49, 18.90it/s]
SLAM Pass (1/2):  39%|███▉      | 2825/7158 [02:45<03:48, 19.00it/s]
SLAM Pass (1/2):  39%|███▉      | 2827/7158 [02:46<03:48, 18.96it/s]
SLAM Pass (1/2):  40%|███▉      | 2829/7158 [02:46<03:47, 19.01it/s]
SLAM Pass (1/2):  40%|███▉      | 2831/7158 [02:46<03:47, 19.02it/s]
SLAM Pass (1/2):  40%|███▉      | 2833/7158 [02:46<06:32, 11.02it/s]
SLAM Pass (1/2):  40%|███▉      | 2835/7158 [02:46<05:40, 12.70it/s]
SLAM Pass (1/2):  40%|███▉      | 2837/7158 [02:46<05:05, 14.17it/s]
SLAM Pass (1/2):  40%|███▉      | 2839/7158 [02:46<04:41, 15.35it/s]
SLAM Pass (1/2):  40%|███▉      | 2841/7158 [02:46<04:25, 16.23it/s]
SLAM Pass (1/2):  40%|███▉      | 2843/7158 [02:47<04:16, 16.83it/s]
SLAM Pass (1/2):  40%|███▉      | 2845/7158 [02:47<04:08, 17.35it/s]
SLAM Pass (1/2):  40%|███▉      | 2847/7158 [02:47<04:02, 17.76it/s]
SLAM Pass (1/2):  40%|███▉      | 2849/7158 [02:47<03:59, 18.00it/s]
SLAM Pass (1/2):  40%|███▉      | 2851/7158 [02:47<03:56, 18.19it/s]
SLAM Pass (1/2):  40%|███▉      | 2853/7158 [02:47<03:54, 18.37it/s]
SLAM Pass (1/2):  40%|███▉      | 2855/7158 [02:47<03:52, 18.47it/s]
SLAM Pass (1/2):  40%|███▉      | 2857/7158 [02:47<03:51, 18.61it/s]
SLAM Pass (1/2):  40%|███▉      | 2859/7158 [02:48<06:12, 11.55it/s]
SLAM Pass (1/2):  40%|███▉      | 2861/7158 [02:48<05:28, 13.07it/s]
SLAM Pass (1/2):  40%|███▉      | 2863/7158 [02:48<04:57, 14.43it/s]
SLAM Pass (1/2):  40%|████      | 2865/7158 [02:48<04:35, 15.60it/s]
SLAM Pass (1/2):  40%|████      | 2867/7158 [02:48<04:19, 16.52it/s]
SLAM Pass (1/2):  40%|████      | 2869/7158 [02:48<04:08, 17.23it/s]
SLAM Pass (1/2):  40%|████      | 2871/7158 [02:48<04:01, 17.78it/s]
SLAM Pass (1/2):  40%|████      | 2873/7158 [02:48<03:55, 18.16it/s]
SLAM Pass (1/2):  40%|████      | 2875/7158 [02:49<03:52, 18.44it/s]
SLAM Pass (1/2):  40%|████      | 2877/7158 [02:49<03:50, 18.59it/s]
SLAM Pass (1/2):  40%|████      | 2879/7158 [02:49<03:51, 18.45it/s]
SLAM Pass (1/2):  40%|████      | 2881/7158 [02:49<03:50, 18.56it/s]
SLAM Pass (1/2):  40%|████      | 2883/7158 [02:49<03:49, 18.64it/s]
SLAM Pass (1/2):  40%|████      | 2885/7158 [02:49<03:49, 18.59it/s]
SLAM Pass (1/2):  40%|████      | 2887/7158 [02:49<03:49, 18.63it/s]
SLAM Pass (1/2):  40%|████      | 2889/7158 [02:49<03:48, 18.66it/s]
SLAM Pass (1/2):  40%|████      | 2891/7158 [02:49<03:48, 18.66it/s]
SLAM Pass (1/2):  40%|████      | 2893/7158 [02:50<06:34, 10.81it/s]
SLAM Pass (1/2):  40%|████      | 2895/7158 [02:50<05:42, 12.45it/s]
SLAM Pass (1/2):  40%|████      | 2897/7158 [02:50<05:06, 13.88it/s]
SLAM Pass (1/2):  41%|████      | 2899/7158 [02:50<04:42, 15.07it/s]
SLAM Pass (1/2):  41%|████      | 2901/7158 [02:50<04:25, 16.04it/s]
SLAM Pass (1/2):  41%|████      | 2903/7158 [02:50<04:14, 16.74it/s]
SLAM Pass (1/2):  41%|████      | 2905/7158 [02:50<04:05, 17.30it/s]
SLAM Pass (1/2):  41%|████      | 2907/7158 [02:50<04:00, 17.70it/s]
SLAM Pass (1/2):  41%|████      | 2909/7158 [02:51<03:55, 18.02it/s]
SLAM Pass (1/2):  41%|████      | 2911/7158 [02:51<03:51, 18.34it/s]
SLAM Pass (1/2):  41%|████      | 2913/7158 [02:51<03:48, 18.54it/s]
SLAM Pass (1/2):  41%|████      | 2915/7158 [02:51<03:46, 18.72it/s]
SLAM Pass (1/2):  41%|████      | 2917/7158 [02:51<03:44, 18.85it/s]
SLAM Pass (1/2):  41%|████      | 2919/7158 [02:51<03:43, 18.95it/s]
SLAM Pass (1/2):  41%|████      | 2921/7158 [02:51<03:42, 19.06it/s]
SLAM Pass (1/2):  41%|████      | 2923/7158 [02:51<03:41, 19.08it/s]
SLAM Pass (1/2):  41%|████      | 2925/7158 [02:51<03:41, 19.09it/s]
SLAM Pass (1/2):  41%|████      | 2927/7158 [02:52<03:43, 18.93it/s]
SLAM Pass (1/2):  41%|████      | 2929/7158 [02:52<03:45, 18.79it/s]
SLAM Pass (1/2):  41%|████      | 2931/7158 [02:52<03:47, 18.56it/s]
SLAM Pass (1/2):  41%|████      | 2933/7158 [02:52<03:47, 18.53it/s]
SLAM Pass (1/2):  41%|████      | 2935/7158 [02:52<03:48, 18.46it/s]
SLAM Pass (1/2):  41%|████      | 2937/7158 [02:52<03:46, 18.61it/s]
SLAM Pass (1/2):  41%|████      | 2939/7158 [02:52<03:45, 18.73it/s]
SLAM Pass (1/2):  41%|████      | 2941/7158 [02:52<03:43, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 2943/7158 [02:52<03:41, 19.01it/s]
SLAM Pass (1/2):  41%|████      | 2945/7158 [02:52<03:40, 19.07it/s]
SLAM Pass (1/2):  41%|████      | 2947/7158 [02:53<03:40, 19.13it/s]
SLAM Pass (1/2):  41%|████      | 2949/7158 [02:53<03:40, 19.13it/s]
SLAM Pass (1/2):  41%|████      | 2951/7158 [02:53<06:25, 10.92it/s]
SLAM Pass (1/2):  41%|████▏     | 2953/7158 [02:53<05:36, 12.48it/s]
SLAM Pass (1/2):  41%|████▏     | 2955/7158 [02:53<05:00, 13.97it/s]
SLAM Pass (1/2):  41%|████▏     | 2957/7158 [02:53<04:37, 15.13it/s]
SLAM Pass (1/2):  41%|████▏     | 2959/7158 [02:53<04:20, 16.10it/s]
SLAM Pass (1/2):  41%|████▏     | 2961/7158 [02:54<04:11, 16.71it/s]
SLAM Pass (1/2):  41%|████▏     | 2963/7158 [02:54<04:01, 17.35it/s]
SLAM Pass (1/2):  41%|████▏     | 2965/7158 [02:54<03:58, 17.60it/s]
SLAM Pass (1/2):  41%|████▏     | 2967/7158 [02:54<03:55, 17.80it/s]
SLAM Pass (1/2):  41%|████▏     | 2969/7158 [02:54<03:51, 18.06it/s]
SLAM Pass (1/2):  42%|████▏     | 2971/7158 [02:54<03:49, 18.26it/s]
SLAM Pass (1/2):  42%|████▏     | 2973/7158 [02:54<03:47, 18.42it/s]
SLAM Pass (1/2):  42%|████▏     | 2975/7158 [02:54<03:46, 18.46it/s]
SLAM Pass (1/2):  42%|████▏     | 2977/7158 [02:55<05:58, 11.66it/s]
SLAM Pass (1/2):  42%|████▏     | 2979/7158 [02:55<05:17, 13.17it/s]
SLAM Pass (1/2):  42%|████▏     | 2981/7158 [02:55<04:47, 14.51it/s]
SLAM Pass (1/2):  42%|████▏     | 2983/7158 [02:55<04:27, 15.61it/s]
SLAM Pass (1/2):  42%|████▏     | 2985/7158 [02:55<04:12, 16.53it/s]
SLAM Pass (1/2):  42%|████▏     | 2987/7158 [02:55<04:03, 17.12it/s]
SLAM Pass (1/2):  42%|████▏     | 2989/7158 [02:55<03:55, 17.68it/s]
SLAM Pass (1/2):  42%|████▏     | 2991/7158 [02:55<03:50, 18.05it/s]
SLAM Pass (1/2):  42%|████▏     | 2993/7158 [02:56<03:48, 18.27it/s]
SLAM Pass (1/2):  42%|████▏     | 2995/7158 [02:56<03:47, 18.29it/s]
SLAM Pass (1/2):  42%|████▏     | 2997/7158 [02:56<03:46, 18.36it/s]
SLAM Pass (1/2):  42%|████▏     | 2999/7158 [02:56<03:45, 18.42it/s]
SLAM Pass (1/2):  42%|████▏     | 3001/7158 [02:56<03:45, 18.44it/s]
SLAM Pass (1/2):  42%|████▏     | 3003/7158 [02:56<03:44, 18.51it/s]
SLAM Pass (1/2):  42%|████▏     | 3005/7158 [02:56<03:43, 18.57it/s]
SLAM Pass (1/2):  42%|████▏     | 3007/7158 [02:56<03:42, 18.67it/s]
SLAM Pass (1/2):  42%|████▏     | 3009/7158 [02:56<03:41, 18.71it/s]
SLAM Pass (1/2):  42%|████▏     | 3011/7158 [02:57<06:25, 10.75it/s]
SLAM Pass (1/2):  42%|████▏     | 3013/7158 [02:57<05:35, 12.34it/s]
SLAM Pass (1/2):  42%|████▏     | 3015/7158 [02:57<05:01, 13.73it/s]
SLAM Pass (1/2):  42%|████▏     | 3017/7158 [02:57<04:37, 14.92it/s]
SLAM Pass (1/2):  42%|████▏     | 3019/7158 [02:57<04:19, 15.93it/s]
SLAM Pass (1/2):  42%|████▏     | 3021/7158 [02:57<04:07, 16.71it/s]
SLAM Pass (1/2):  42%|████▏     | 3023/7158 [02:57<03:57, 17.38it/s]
SLAM Pass (1/2):  42%|████▏     | 3025/7158 [02:57<03:50, 17.90it/s]
SLAM Pass (1/2):  42%|████▏     | 3027/7158 [02:58<03:46, 18.27it/s]
SLAM Pass (1/2):  42%|████▏     | 3029/7158 [02:58<03:42, 18.54it/s]
SLAM Pass (1/2):  42%|████▏     | 3031/7158 [02:58<03:40, 18.69it/s]
SLAM Pass (1/2):  42%|████▏     | 3033/7158 [02:58<03:39, 18.78it/s]
SLAM Pass (1/2):  42%|████▏     | 3035/7158 [02:58<03:39, 18.83it/s]
SLAM Pass (1/2):  42%|████▏     | 3037/7158 [02:58<03:39, 18.78it/s]
SLAM Pass (1/2):  42%|████▏     | 3039/7158 [02:58<03:41, 18.56it/s]
SLAM Pass (1/2):  42%|████▏     | 3041/7158 [02:58<03:42, 18.51it/s]
SLAM Pass (1/2):  43%|████▎     | 3043/7158 [02:58<03:41, 18.55it/s]
SLAM Pass (1/2):  43%|████▎     | 3045/7158 [02:59<03:42, 18.51it/s]
SLAM Pass (1/2):  43%|████▎     | 3047/7158 [02:59<03:42, 18.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3049/7158 [02:59<03:42, 18.50it/s]
SLAM Pass (1/2):  43%|████▎     | 3051/7158 [02:59<03:40, 18.59it/s]
SLAM Pass (1/2):  43%|████▎     | 3053/7158 [02:59<03:39, 18.74it/s]
SLAM Pass (1/2):  43%|████▎     | 3055/7158 [02:59<03:37, 18.87it/s]
SLAM Pass (1/2):  43%|████▎     | 3057/7158 [02:59<03:36, 18.98it/s]
SLAM Pass (1/2):  43%|████▎     | 3059/7158 [02:59<03:35, 19.04it/s]
SLAM Pass (1/2):  43%|████▎     | 3061/7158 [02:59<03:34, 19.09it/s]
SLAM Pass (1/2):  43%|████▎     | 3063/7158 [03:00<06:37, 10.29it/s]
SLAM Pass (1/2):  43%|████▎     | 3065/7158 [03:00<05:43, 11.92it/s]
SLAM Pass (1/2):  43%|████▎     | 3067/7158 [03:00<05:04, 13.44it/s]
SLAM Pass (1/2):  43%|████▎     | 3069/7158 [03:00<07:19,  9.31it/s]
SLAM Pass (1/2):  43%|████▎     | 3071/7158 [03:00<06:15, 10.90it/s]
SLAM Pass (1/2):  43%|████▎     | 3073/7158 [03:01<05:28, 12.43it/s]
SLAM Pass (1/2):  43%|████▎     | 3075/7158 [03:01<04:55, 13.80it/s]
SLAM Pass (1/2):  43%|████▎     | 3077/7158 [03:01<04:31, 15.01it/s]
SLAM Pass (1/2):  43%|████▎     | 3079/7158 [03:01<04:14, 16.05it/s]
SLAM Pass (1/2):  43%|████▎     | 3081/7158 [03:01<04:01, 16.85it/s]
SLAM Pass (1/2):  43%|████▎     | 3083/7158 [03:01<03:52, 17.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3085/7158 [03:01<03:46, 17.96it/s]
SLAM Pass (1/2):  43%|████▎     | 3087/7158 [03:01<03:42, 18.32it/s]
SLAM Pass (1/2):  43%|████▎     | 3089/7158 [03:01<03:39, 18.54it/s]
SLAM Pass (1/2):  43%|████▎     | 3091/7158 [03:02<03:38, 18.64it/s]
SLAM Pass (1/2):  43%|████▎     | 3093/7158 [03:02<03:40, 18.47it/s]
SLAM Pass (1/2):  43%|████▎     | 3095/7158 [03:02<03:41, 18.36it/s]
SLAM Pass (1/2):  43%|████▎     | 3097/7158 [03:02<03:40, 18.40it/s]
SLAM Pass (1/2):  43%|████▎     | 3099/7158 [03:02<03:39, 18.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3101/7158 [03:02<03:39, 18.52it/s]
SLAM Pass (1/2):  43%|████▎     | 3103/7158 [03:02<03:38, 18.56it/s]
SLAM Pass (1/2):  43%|████▎     | 3105/7158 [03:02<03:37, 18.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3107/7158 [03:02<03:35, 18.77it/s]
SLAM Pass (1/2):  43%|████▎     | 3109/7158 [03:02<03:34, 18.91it/s]
SLAM Pass (1/2):  43%|████▎     | 3111/7158 [03:03<03:33, 18.99it/s]
SLAM Pass (1/2):  43%|████▎     | 3113/7158 [03:03<03:32, 19.03it/s]
SLAM Pass (1/2):  44%|████▎     | 3115/7158 [03:03<03:32, 19.07it/s]
SLAM Pass (1/2):  44%|████▎     | 3117/7158 [03:03<03:31, 19.10it/s]
SLAM Pass (1/2):  44%|████▎     | 3119/7158 [03:03<03:32, 19.01it/s]
SLAM Pass (1/2):  44%|████▎     | 3121/7158 [03:03<03:35, 18.70it/s]
SLAM Pass (1/2):  44%|████▎     | 3123/7158 [03:03<03:36, 18.61it/s]
SLAM Pass (1/2):  44%|████▎     | 3125/7158 [03:03<03:36, 18.62it/s]
SLAM Pass (1/2):  44%|████▎     | 3127/7158 [03:03<03:36, 18.64it/s]
SLAM Pass (1/2):  44%|████▎     | 3129/7158 [03:04<06:21, 10.55it/s]
SLAM Pass (1/2):  44%|████▎     | 3131/7158 [03:04<05:29, 12.22it/s]
SLAM Pass (1/2):  44%|████▍     | 3133/7158 [03:04<04:53, 13.73it/s]
SLAM Pass (1/2):  44%|████▍     | 3135/7158 [03:04<04:28, 15.00it/s]
SLAM Pass (1/2):  44%|████▍     | 3137/7158 [03:04<04:11, 15.99it/s]
SLAM Pass (1/2):  44%|████▍     | 3139/7158 [03:04<04:00, 16.72it/s]
SLAM Pass (1/2):  44%|████▍     | 3141/7158 [03:04<03:52, 17.27it/s]
SLAM Pass (1/2):  44%|████▍     | 3143/7158 [03:05<03:47, 17.68it/s]
SLAM Pass (1/2):  44%|████▍     | 3145/7158 [03:05<03:44, 17.91it/s]
SLAM Pass (1/2):  44%|████▍     | 3147/7158 [03:05<03:41, 18.09it/s]
SLAM Pass (1/2):  44%|████▍     | 3149/7158 [03:05<03:39, 18.23it/s]
SLAM Pass (1/2):  44%|████▍     | 3151/7158 [03:05<03:37, 18.40it/s]
SLAM Pass (1/2):  44%|████▍     | 3153/7158 [03:05<03:35, 18.56it/s]
SLAM Pass (1/2):  44%|████▍     | 3155/7158 [03:05<03:33, 18.75it/s]
SLAM Pass (1/2):  44%|████▍     | 3157/7158 [03:05<03:31, 18.89it/s]
SLAM Pass (1/2):  44%|████▍     | 3159/7158 [03:05<03:31, 18.93it/s]
SLAM Pass (1/2):  44%|████▍     | 3161/7158 [03:06<03:32, 18.83it/s]
SLAM Pass (1/2):  44%|████▍     | 3163/7158 [03:06<03:31, 18.85it/s]
SLAM Pass (1/2):  44%|████▍     | 3165/7158 [03:06<03:31, 18.86it/s]
SLAM Pass (1/2):  44%|████▍     | 3167/7158 [03:06<03:32, 18.79it/s]
SLAM Pass (1/2):  44%|████▍     | 3169/7158 [03:06<03:31, 18.83it/s]
SLAM Pass (1/2):  44%|████▍     | 3171/7158 [03:06<03:30, 18.93it/s]
SLAM Pass (1/2):  44%|████▍     | 3173/7158 [03:06<03:29, 19.04it/s]
SLAM Pass (1/2):  44%|████▍     | 3175/7158 [03:06<03:29, 19.04it/s]
SLAM Pass (1/2):  44%|████▍     | 3177/7158 [03:06<03:28, 19.12it/s]
SLAM Pass (1/2):  44%|████▍     | 3179/7158 [03:06<03:28, 19.12it/s]
SLAM Pass (1/2):  44%|████▍     | 3181/7158 [03:07<03:27, 19.13it/s]
SLAM Pass (1/2):  44%|████▍     | 3183/7158 [03:07<03:27, 19.14it/s]
SLAM Pass (1/2):  44%|████▍     | 3185/7158 [03:07<03:28, 19.09it/s]
SLAM Pass (1/2):  45%|████▍     | 3187/7158 [03:07<05:59, 11.04it/s]
SLAM Pass (1/2):  45%|████▍     | 3189/7158 [03:07<05:13, 12.68it/s]
SLAM Pass (1/2):  45%|████▍     | 3191/7158 [03:07<04:42, 14.05it/s]
SLAM Pass (1/2):  45%|████▍     | 3193/7158 [03:07<04:20, 15.22it/s]
SLAM Pass (1/2):  45%|████▍     | 3195/7158 [03:08<04:06, 16.10it/s]
SLAM Pass (1/2):  45%|████▍     | 3197/7158 [03:08<03:56, 16.72it/s]
SLAM Pass (1/2):  45%|████▍     | 3199/7158 [03:08<03:51, 17.13it/s]
SLAM Pass (1/2):  45%|████▍     | 3201/7158 [03:08<03:45, 17.55it/s]
SLAM Pass (1/2):  45%|████▍     | 3203/7158 [03:08<03:41, 17.88it/s]
SLAM Pass (1/2):  45%|████▍     | 3205/7158 [03:08<03:37, 18.20it/s]
SLAM Pass (1/2):  45%|████▍     | 3207/7158 [03:08<03:33, 18.52it/s]
SLAM Pass (1/2):  45%|████▍     | 3209/7158 [03:08<03:30, 18.75it/s]
SLAM Pass (1/2):  45%|████▍     | 3211/7158 [03:08<03:29, 18.85it/s]
SLAM Pass (1/2):  45%|████▍     | 3213/7158 [03:09<03:27, 18.97it/s]
SLAM Pass (1/2):  45%|████▍     | 3215/7158 [03:09<03:27, 19.01it/s]
SLAM Pass (1/2):  45%|████▍     | 3217/7158 [03:09<03:26, 19.04it/s]
SLAM Pass (1/2):  45%|████▍     | 3219/7158 [03:09<03:27, 18.97it/s]
SLAM Pass (1/2):  45%|████▍     | 3221/7158 [03:09<03:28, 18.87it/s]
SLAM Pass (1/2):  45%|████▌     | 3223/7158 [03:09<03:29, 18.79it/s]
SLAM Pass (1/2):  45%|████▌     | 3225/7158 [03:09<03:29, 18.78it/s]
SLAM Pass (1/2):  45%|████▌     | 3227/7158 [03:09<03:29, 18.76it/s]
SLAM Pass (1/2):  45%|████▌     | 3229/7158 [03:09<03:28, 18.81it/s]
SLAM Pass (1/2):  45%|████▌     | 3231/7158 [03:09<03:28, 18.87it/s]
SLAM Pass (1/2):  45%|████▌     | 3233/7158 [03:10<03:26, 18.99it/s]
SLAM Pass (1/2):  45%|████▌     | 3235/7158 [03:10<03:25, 19.12it/s]
SLAM Pass (1/2):  45%|████▌     | 3237/7158 [03:10<03:24, 19.21it/s]
SLAM Pass (1/2):  45%|████▌     | 3239/7158 [03:10<03:23, 19.25it/s]
SLAM Pass (1/2):  45%|████▌     | 3241/7158 [03:10<03:23, 19.26it/s]
SLAM Pass (1/2):  45%|████▌     | 3243/7158 [03:10<03:23, 19.21it/s]
SLAM Pass (1/2):  45%|████▌     | 3245/7158 [03:10<03:24, 19.11it/s]
SLAM Pass (1/2):  45%|████▌     | 3247/7158 [03:11<05:58, 10.90it/s]
SLAM Pass (1/2):  45%|████▌     | 3249/7158 [03:11<05:11, 12.54it/s]
SLAM Pass (1/2):  45%|████▌     | 3251/7158 [03:11<04:39, 13.97it/s]
SLAM Pass (1/2):  45%|████▌     | 3253/7158 [03:11<04:17, 15.14it/s]
SLAM Pass (1/2):  45%|████▌     | 3255/7158 [03:11<04:03, 16.06it/s]
SLAM Pass (1/2):  46%|████▌     | 3257/7158 [03:11<03:52, 16.77it/s]
SLAM Pass (1/2):  46%|████▌     | 3259/7158 [03:11<03:45, 17.28it/s]
SLAM Pass (1/2):  46%|████▌     | 3261/7158 [03:11<03:40, 17.66it/s]
SLAM Pass (1/2):  46%|████▌     | 3263/7158 [03:11<03:36, 17.97it/s]
SLAM Pass (1/2):  46%|████▌     | 3265/7158 [03:12<03:33, 18.26it/s]
SLAM Pass (1/2):  46%|████▌     | 3267/7158 [03:12<03:48, 17.03it/s]
SLAM Pass (1/2):  46%|████▌     | 3269/7158 [03:12<03:45, 17.23it/s]
SLAM Pass (1/2):  46%|████▌     | 3271/7158 [03:12<03:43, 17.43it/s]
SLAM Pass (1/2):  46%|████▌     | 3273/7158 [03:12<03:39, 17.70it/s]
SLAM Pass (1/2):  46%|████▌     | 3275/7158 [03:12<03:37, 17.89it/s]
SLAM Pass (1/2):  46%|████▌     | 3277/7158 [03:12<03:35, 18.04it/s]
SLAM Pass (1/2):  46%|████▌     | 3279/7158 [03:12<03:33, 18.14it/s]
SLAM Pass (1/2):  46%|████▌     | 3281/7158 [03:12<03:32, 18.22it/s]
SLAM Pass (1/2):  46%|████▌     | 3283/7158 [03:13<03:32, 18.26it/s]
SLAM Pass (1/2):  46%|████▌     | 3285/7158 [03:13<03:31, 18.28it/s]
SLAM Pass (1/2):  46%|████▌     | 3287/7158 [03:13<03:31, 18.31it/s]
SLAM Pass (1/2):  46%|████▌     | 3289/7158 [03:13<03:31, 18.29it/s]
SLAM Pass (1/2):  46%|████▌     | 3291/7158 [03:13<03:31, 18.31it/s]
SLAM Pass (1/2):  46%|████▌     | 3293/7158 [03:13<03:33, 18.10it/s]
SLAM Pass (1/2):  46%|████▌     | 3295/7158 [03:13<03:32, 18.21it/s]
SLAM Pass (1/2):  46%|████▌     | 3297/7158 [03:13<03:32, 18.21it/s]
SLAM Pass (1/2):  46%|████▌     | 3299/7158 [03:13<03:31, 18.27it/s]
SLAM Pass (1/2):  46%|████▌     | 3301/7158 [03:14<03:33, 18.06it/s]
SLAM Pass (1/2):  46%|████▌     | 3303/7158 [03:14<03:33, 18.09it/s]
SLAM Pass (1/2):  46%|████▌     | 3305/7158 [03:14<09:22,  6.85it/s]
SLAM Pass (1/2):  46%|████▌     | 3307/7158 [03:14<07:35,  8.46it/s]
SLAM Pass (1/2):  46%|████▌     | 3309/7158 [03:15<06:19, 10.14it/s]
SLAM Pass (1/2):  46%|████▋     | 3311/7158 [03:15<05:26, 11.77it/s]
SLAM Pass (1/2):  46%|████▋     | 3313/7158 [03:15<04:50, 13.23it/s]
SLAM Pass (1/2):  46%|████▋     | 3315/7158 [03:15<04:25, 14.48it/s]
SLAM Pass (1/2):  46%|████▋     | 3317/7158 [03:15<04:08, 15.47it/s]
SLAM Pass (1/2):  46%|████▋     | 3319/7158 [03:15<03:56, 16.26it/s]
