Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):   6%|▋         | 1152/18000 [01:18<18:15, 15.37it/s]
SLAM Pass (1/2):   6%|▋         | 1155/18000 [01:18<16:44, 16.77it/s]
SLAM Pass (1/2):   6%|▋         | 1158/18000 [01:18<15:47, 17.78it/s]
SLAM Pass (1/2):   6%|▋         | 1160/18000 [01:18<15:23, 18.24it/s]
SLAM Pass (1/2):   6%|▋         | 1163/18000 [01:19<14:57, 18.77it/s]
SLAM Pass (1/2):   6%|▋         | 1165/18000 [01:19<14:46, 19.00it/s]
SLAM Pass (1/2):   6%|▋         | 1167/18000 [01:19<14:35, 19.22it/s]
SLAM Pass (1/2):   6%|▋         | 1169/18000 [01:19<14:32, 19.30it/s]
SLAM Pass (1/2):   7%|▋         | 1172/18000 [01:19<14:21, 19.53it/s]
SLAM Pass (1/2):   7%|▋         | 1175/18000 [01:19<14:13, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 1178/18000 [01:19<14:11, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 1180/18000 [01:20<21:21, 13.12it/s]
SLAM Pass (1/2):   7%|▋         | 1182/18000 [01:20<19:30, 14.37it/s]
SLAM Pass (1/2):   7%|▋         | 1184/18000 [01:20<18:07, 15.46it/s]
SLAM Pass (1/2):   7%|▋         | 1186/18000 [01:20<17:02, 16.44it/s]
SLAM Pass (1/2):   7%|▋         | 1188/18000 [01:20<16:13, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 1190/18000 [01:20<15:40, 17.87it/s]
SLAM Pass (1/2):   7%|▋         | 1192/18000 [01:20<15:15, 18.36it/s]
SLAM Pass (1/2):   7%|▋         | 1194/18000 [01:20<14:55, 18.78it/s]
SLAM Pass (1/2):   7%|▋         | 1196/18000 [01:20<14:44, 19.00it/s]
SLAM Pass (1/2):   7%|▋         | 1198/18000 [01:21<14:33, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 1200/18000 [01:21<14:26, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 1202/18000 [01:21<38:36,  7.25it/s]
SLAM Pass (1/2):   7%|▋         | 1204/18000 [01:21<31:26,  8.90it/s]
SLAM Pass (1/2):   7%|▋         | 1206/18000 [01:22<26:15, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 1208/18000 [01:22<22:39, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1210/18000 [01:22<20:07, 13.91it/s]
SLAM Pass (1/2):   7%|▋         | 1213/18000 [01:22<17:43, 15.78it/s]
SLAM Pass (1/2):   7%|▋         | 1215/18000 [01:22<16:45, 16.70it/s]
SLAM Pass (1/2):   7%|▋         | 1217/18000 [01:22<16:00, 17.48it/s]
SLAM Pass (1/2):   7%|▋         | 1219/18000 [01:22<15:27, 18.10it/s]
SLAM Pass (1/2):   7%|▋         | 1221/18000 [01:22<15:01, 18.61it/s]
SLAM Pass (1/2):   7%|▋         | 1223/18000 [01:22<14:45, 18.96it/s]
SLAM Pass (1/2):   7%|▋         | 1225/18000 [01:22<14:32, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 1227/18000 [01:23<14:22, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 1229/18000 [01:23<14:17, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 1231/18000 [01:23<14:15, 19.60it/s]
SLAM Pass (1/2):   7%|▋         | 1233/18000 [01:23<22:50, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 1236/18000 [01:23<19:21, 14.43it/s]
SLAM Pass (1/2):   7%|▋         | 1238/18000 [01:23<17:56, 15.57it/s]
SLAM Pass (1/2):   7%|▋         | 1240/18000 [01:23<16:59, 16.44it/s]
SLAM Pass (1/2):   7%|▋         | 1242/18000 [01:24<16:10, 17.26it/s]
SLAM Pass (1/2):   7%|▋         | 1245/18000 [01:24<15:21, 18.18it/s]
SLAM Pass (1/2):   7%|▋         | 1247/18000 [01:24<14:59, 18.61it/s]
SLAM Pass (1/2):   7%|▋         | 1249/18000 [01:24<14:47, 18.87it/s]
SLAM Pass (1/2):   7%|▋         | 1252/18000 [01:24<14:26, 19.33it/s]
SLAM Pass (1/2):   7%|▋         | 1255/18000 [01:24<14:16, 19.55it/s]
SLAM Pass (1/2):   7%|▋         | 1258/18000 [01:24<14:07, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 1260/18000 [01:24<14:05, 19.79it/s]
SLAM Pass (1/2):   7%|▋         | 1262/18000 [01:25<34:36,  8.06it/s]
SLAM Pass (1/2):   7%|▋         | 1264/18000 [01:25<29:08,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 1266/18000 [01:25<24:57, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 1268/18000 [01:25<21:54, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 1270/18000 [01:26<19:36, 14.22it/s]
SLAM Pass (1/2):   7%|▋         | 1272/18000 [01:26<17:59, 15.50it/s]
SLAM Pass (1/2):   7%|▋         | 1274/18000 [01:26<16:52, 16.51it/s]
SLAM Pass (1/2):   7%|▋         | 1276/18000 [01:26<16:00, 17.40it/s]
SLAM Pass (1/2):   7%|▋         | 1278/18000 [01:26<15:25, 18.07it/s]
SLAM Pass (1/2):   7%|▋         | 1280/18000 [01:26<15:11, 18.34it/s]
SLAM Pass (1/2):   7%|▋         | 1282/18000 [01:26<23:36, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1284/18000 [01:26<20:44, 13.43it/s]
SLAM Pass (1/2):   7%|▋         | 1287/18000 [01:27<25:36, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 1289/18000 [01:27<22:30, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1291/18000 [01:27<20:07, 13.84it/s]
SLAM Pass (1/2):   7%|▋         | 1293/18000 [01:27<18:23, 15.14it/s]
SLAM Pass (1/2):   7%|▋         | 1295/18000 [01:27<17:10, 16.20it/s]
SLAM Pass (1/2):   7%|▋         | 1298/18000 [01:27<15:55, 17.47it/s]
SLAM Pass (1/2):   7%|▋         | 1301/18000 [01:28<22:06, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 1303/18000 [01:28<20:07, 13.83it/s]
SLAM Pass (1/2):   7%|▋         | 1306/18000 [01:28<17:50, 15.59it/s]
SLAM Pass (1/2):   7%|▋         | 1309/18000 [01:28<16:29, 16.88it/s]
SLAM Pass (1/2):   7%|▋         | 1312/18000 [01:28<15:42, 17.71it/s]
SLAM Pass (1/2):   7%|▋         | 1314/18000 [01:29<22:02, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 1316/18000 [01:29<20:02, 13.88it/s]
SLAM Pass (1/2):   7%|▋         | 1319/18000 [01:29<17:53, 15.54it/s]
SLAM Pass (1/2):   7%|▋         | 1321/18000 [01:29<29:45,  9.34it/s]
SLAM Pass (1/2):   7%|▋         | 1323/18000 [01:29<25:42, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 1325/18000 [01:30<22:36, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 1327/18000 [01:30<20:12, 13.76it/s]
SLAM Pass (1/2):   7%|▋         | 1330/18000 [01:30<17:45, 15.65it/s]
SLAM Pass (1/2):   7%|▋         | 1333/18000 [01:30<16:19, 17.01it/s]
SLAM Pass (1/2):   7%|▋         | 1336/18000 [01:30<15:24, 18.03it/s]
SLAM Pass (1/2):   7%|▋         | 1339/18000 [01:30<21:08, 13.13it/s]
SLAM Pass (1/2):   7%|▋         | 1342/18000 [01:31<18:50, 14.73it/s]
SLAM Pass (1/2):   7%|▋         | 1344/18000 [01:31<17:42, 15.68it/s]
SLAM Pass (1/2):   7%|▋         | 1346/18000 [01:31<16:49, 16.49it/s]
SLAM Pass (1/2):   7%|▋         | 1348/18000 [01:31<16:05, 17.24it/s]
SLAM Pass (1/2):   8%|▊         | 1351/18000 [01:31<15:11, 18.27it/s]
SLAM Pass (1/2):   8%|▊         | 1353/18000 [01:31<14:52, 18.66it/s]
SLAM Pass (1/2):   8%|▊         | 1355/18000 [01:31<14:38, 18.94it/s]
SLAM Pass (1/2):   8%|▊         | 1357/18000 [01:31<14:28, 19.17it/s]
SLAM Pass (1/2):   8%|▊         | 1359/18000 [01:31<14:18, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 1361/18000 [01:32<14:17, 19.40it/s]
SLAM Pass (1/2):   8%|▊         | 1363/18000 [01:32<22:29, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1366/18000 [01:32<19:05, 14.52it/s]
SLAM Pass (1/2):   8%|▊         | 1369/18000 [01:32<17:09, 16.15it/s]
SLAM Pass (1/2):   8%|▊         | 1371/18000 [01:32<16:20, 16.95it/s]
SLAM Pass (1/2):   8%|▊         | 1373/18000 [01:32<15:42, 17.64it/s]
SLAM Pass (1/2):   8%|▊         | 1375/18000 [01:32<15:13, 18.20it/s]
SLAM Pass (1/2):   8%|▊         | 1378/18000 [01:33<14:37, 18.94it/s]
SLAM Pass (1/2):   8%|▊         | 1381/18000 [01:33<26:07, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 1383/18000 [01:33<23:05, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1385/18000 [01:33<20:41, 13.39it/s]
SLAM Pass (1/2):   8%|▊         | 1388/18000 [01:33<18:07, 15.28it/s]
SLAM Pass (1/2):   8%|▊         | 1390/18000 [01:34<17:04, 16.22it/s]
SLAM Pass (1/2):   8%|▊         | 1392/18000 [01:34<24:16, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 1395/18000 [01:34<20:26, 13.54it/s]
SLAM Pass (1/2):   8%|▊         | 1397/18000 [01:34<18:45, 14.75it/s]
SLAM Pass (1/2):   8%|▊         | 1400/18000 [01:34<16:58, 16.30it/s]
SLAM Pass (1/2):   8%|▊         | 1403/18000 [01:34<15:48, 17.49it/s]
SLAM Pass (1/2):   8%|▊         | 1405/18000 [01:35<15:22, 17.99it/s]
SLAM Pass (1/2):   8%|▊         | 1407/18000 [01:35<15:01, 18.40it/s]
SLAM Pass (1/2):   8%|▊         | 1409/18000 [01:35<14:48, 18.68it/s]
SLAM Pass (1/2):   8%|▊         | 1412/18000 [01:35<14:22, 19.24it/s]
SLAM Pass (1/2):   8%|▊         | 1414/18000 [01:35<14:15, 19.38it/s]
SLAM Pass (1/2):   8%|▊         | 1416/18000 [01:35<21:43, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 1418/18000 [01:35<19:34, 14.12it/s]
SLAM Pass (1/2):   8%|▊         | 1420/18000 [01:35<17:57, 15.38it/s]
SLAM Pass (1/2):   8%|▊         | 1423/18000 [01:36<16:18, 16.95it/s]
SLAM Pass (1/2):   8%|▊         | 1426/18000 [01:36<15:23, 17.95it/s]
SLAM Pass (1/2):   8%|▊         | 1428/18000 [01:36<15:01, 18.38it/s]
SLAM Pass (1/2):   8%|▊         | 1430/18000 [01:36<22:21, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 1433/18000 [01:36<19:13, 14.36it/s]
SLAM Pass (1/2):   8%|▊         | 1435/18000 [01:36<17:52, 15.44it/s]
SLAM Pass (1/2):   8%|▊         | 1437/18000 [01:37<16:49, 16.41it/s]
SLAM Pass (1/2):   8%|▊         | 1439/18000 [01:37<16:09, 17.08it/s]
SLAM Pass (1/2):   8%|▊         | 1441/18000 [01:37<29:50,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1443/18000 [01:37<33:18,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1445/18000 [01:37<27:37,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 1448/18000 [01:38<22:11, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1451/18000 [01:38<19:10, 14.38it/s]
SLAM Pass (1/2):   8%|▊         | 1453/18000 [01:38<17:49, 15.47it/s]
SLAM Pass (1/2):   8%|▊         | 1455/18000 [01:38<16:58, 16.25it/s]
SLAM Pass (1/2):   8%|▊         | 1458/18000 [01:38<15:44, 17.52it/s]
SLAM Pass (1/2):   8%|▊         | 1461/18000 [01:38<15:00, 18.37it/s]
SLAM Pass (1/2):   8%|▊         | 1463/18000 [01:39<21:51, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 1466/18000 [01:39<19:04, 14.45it/s]
SLAM Pass (1/2):   8%|▊         | 1468/18000 [01:39<17:46, 15.50it/s]
SLAM Pass (1/2):   8%|▊         | 1470/18000 [01:39<16:45, 16.44it/s]
SLAM Pass (1/2):   8%|▊         | 1473/18000 [01:39<15:42, 17.53it/s]
SLAM Pass (1/2):   8%|▊         | 1476/18000 [01:39<14:57, 18.41it/s]
SLAM Pass (1/2):   8%|▊         | 1478/18000 [01:39<14:47, 18.62it/s]
SLAM Pass (1/2):   8%|▊         | 1480/18000 [01:39<14:32, 18.93it/s]
SLAM Pass (1/2):   8%|▊         | 1482/18000 [01:40<14:38, 18.80it/s]
SLAM Pass (1/2):   8%|▊         | 1485/18000 [01:40<14:14, 19.32it/s]
SLAM Pass (1/2):   8%|▊         | 1488/18000 [01:40<13:59, 19.66it/s]
SLAM Pass (1/2):   8%|▊         | 1490/18000 [01:40<20:52, 13.18it/s]
SLAM Pass (1/2):   8%|▊         | 1493/18000 [01:40<18:19, 15.01it/s]
SLAM Pass (1/2):   8%|▊         | 1495/18000 [01:40<17:13, 15.97it/s]
SLAM Pass (1/2):   8%|▊         | 1497/18000 [01:41<16:19, 16.85it/s]
SLAM Pass (1/2):   8%|▊         | 1500/18000 [01:41<15:18, 17.97it/s]
SLAM Pass (1/2):   8%|▊         | 1502/18000 [01:41<27:49,  9.88it/s]
SLAM Pass (1/2):   8%|▊         | 1504/18000 [01:41<24:08, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 1506/18000 [01:41<21:23, 12.85it/s]
SLAM Pass (1/2):   8%|▊         | 1508/18000 [01:41<19:22, 14.18it/s]
SLAM Pass (1/2):   8%|▊         | 1510/18000 [01:42<17:55, 15.34it/s]
SLAM Pass (1/2):   8%|▊         | 1512/18000 [01:42<16:51, 16.29it/s]
SLAM Pass (1/2):   8%|▊         | 1514/18000 [01:42<15:57, 17.22it/s]
SLAM Pass (1/2):   8%|▊         | 1516/18000 [01:42<23:43, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1518/18000 [01:42<20:46, 13.23it/s]
SLAM Pass (1/2):   8%|▊         | 1520/18000 [01:42<18:44, 14.66it/s]
SLAM Pass (1/2):   8%|▊         | 1522/18000 [01:42<17:21, 15.82it/s]
SLAM Pass (1/2):   8%|▊         | 1524/18000 [01:42<16:20, 16.80it/s]
SLAM Pass (1/2):   8%|▊         | 1526/18000 [01:43<15:36, 17.59it/s]
SLAM Pass (1/2):   8%|▊         | 1528/18000 [01:43<15:07, 18.15it/s]
SLAM Pass (1/2):   9%|▊         | 1531/18000 [01:43<14:31, 18.91it/s]
SLAM Pass (1/2):   9%|▊         | 1533/18000 [01:43<14:24, 19.05it/s]
SLAM Pass (1/2):   9%|▊         | 1535/18000 [01:43<14:15, 19.24it/s]
SLAM Pass (1/2):   9%|▊         | 1538/18000 [01:43<13:58, 19.62it/s]
SLAM Pass (1/2):   9%|▊         | 1540/18000 [01:43<13:57, 19.66it/s]
SLAM Pass (1/2):   9%|▊         | 1542/18000 [01:43<14:02, 19.54it/s]
SLAM Pass (1/2):   9%|▊         | 1544/18000 [01:43<13:59, 19.60it/s]
SLAM Pass (1/2):   9%|▊         | 1546/18000 [01:44<13:56, 19.68it/s]
SLAM Pass (1/2):   9%|▊         | 1548/18000 [01:44<13:53, 19.73it/s]
SLAM Pass (1/2):   9%|▊         | 1550/18000 [01:44<13:52, 19.76it/s]
SLAM Pass (1/2):   9%|▊         | 1552/18000 [01:44<22:05, 12.41it/s]
SLAM Pass (1/2):   9%|▊         | 1554/18000 [01:44<19:37, 13.96it/s]
SLAM Pass (1/2):   9%|▊         | 1556/18000 [01:44<17:52, 15.33it/s]
SLAM Pass (1/2):   9%|▊         | 1558/18000 [01:44<16:39, 16.45it/s]
SLAM Pass (1/2):   9%|▊         | 1560/18000 [01:44<15:47, 17.35it/s]
SLAM Pass (1/2):   9%|▊         | 1562/18000 [01:45<30:09,  9.08it/s]
SLAM Pass (1/2):   9%|▊         | 1565/18000 [01:45<23:40, 11.57it/s]
SLAM Pass (1/2):   9%|▊         | 1568/18000 [01:45<20:04, 13.64it/s]
SLAM Pass (1/2):   9%|▊         | 1571/18000 [01:45<17:52, 15.32it/s]
SLAM Pass (1/2):   9%|▊         | 1574/18000 [01:46<16:25, 16.66it/s]
SLAM Pass (1/2):   9%|▉         | 1577/18000 [01:46<15:26, 17.72it/s]
SLAM Pass (1/2):   9%|▉         | 1579/18000 [01:46<15:02, 18.19it/s]
SLAM Pass (1/2):   9%|▉         | 1582/18000 [01:46<14:38, 18.69it/s]
SLAM Pass (1/2):   9%|▉         | 1584/18000 [01:46<14:26, 18.96it/s]
SLAM Pass (1/2):   9%|▉         | 1586/18000 [01:46<21:28, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 1588/18000 [01:46<19:26, 14.07it/s]
SLAM Pass (1/2):   9%|▉         | 1591/18000 [01:47<17:24, 15.71it/s]
SLAM Pass (1/2):   9%|▉         | 1593/18000 [01:47<16:27, 16.61it/s]
SLAM Pass (1/2):   9%|▉         | 1595/18000 [01:47<15:45, 17.35it/s]
SLAM Pass (1/2):   9%|▉         | 1597/18000 [01:47<15:13, 17.95it/s]
SLAM Pass (1/2):   9%|▉         | 1599/18000 [01:47<14:55, 18.32it/s]
SLAM Pass (1/2):   9%|▉         | 1601/18000 [01:47<14:40, 18.62it/s]
SLAM Pass (1/2):   9%|▉         | 1603/18000 [01:47<22:45, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1605/18000 [01:48<20:05, 13.60it/s]
SLAM Pass (1/2):   9%|▉         | 1607/18000 [01:48<18:13, 14.99it/s]
SLAM Pass (1/2):   9%|▉         | 1610/18000 [01:48<16:27, 16.60it/s]
SLAM Pass (1/2):   9%|▉         | 1613/18000 [01:48<15:21, 17.79it/s]
SLAM Pass (1/2):   9%|▉         | 1615/18000 [01:48<14:56, 18.28it/s]
SLAM Pass (1/2):   9%|▉         | 1617/18000 [01:48<14:36, 18.69it/s]
SLAM Pass (1/2):   9%|▉         | 1619/18000 [01:48<14:21, 19.01it/s]
SLAM Pass (1/2):   9%|▉         | 1621/18000 [01:49<28:26,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1624/18000 [01:49<22:49, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1627/18000 [01:49<26:13, 10.41it/s]
SLAM Pass (1/2):   9%|▉         | 1630/18000 [01:49<22:02, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1632/18000 [01:49<20:03, 13.60it/s]
SLAM Pass (1/2):   9%|▉         | 1635/18000 [01:50<17:55, 15.21it/s]
SLAM Pass (1/2):   9%|▉         | 1637/18000 [01:50<16:52, 16.16it/s]
SLAM Pass (1/2):   9%|▉         | 1640/18000 [01:50<15:44, 17.31it/s]
SLAM Pass (1/2):   9%|▉         | 1643/18000 [01:50<15:00, 18.17it/s]
SLAM Pass (1/2):   9%|▉         | 1646/18000 [01:50<14:30, 18.78it/s]
SLAM Pass (1/2):   9%|▉         | 1649/18000 [01:50<14:12, 19.18it/s]
SLAM Pass (1/2):   9%|▉         | 1652/18000 [01:51<19:47, 13.77it/s]
SLAM Pass (1/2):   9%|▉         | 1655/18000 [01:51<17:48, 15.29it/s]
SLAM Pass (1/2):   9%|▉         | 1657/18000 [01:51<16:55, 16.09it/s]
SLAM Pass (1/2):   9%|▉         | 1659/18000 [01:51<16:08, 16.88it/s]
SLAM Pass (1/2):   9%|▉         | 1661/18000 [01:51<15:31, 17.55it/s]
SLAM Pass (1/2):   9%|▉         | 1663/18000 [01:51<15:06, 18.03it/s]
SLAM Pass (1/2):   9%|▉         | 1665/18000 [01:51<14:50, 18.35it/s]
SLAM Pass (1/2):   9%|▉         | 1667/18000 [01:51<14:34, 18.67it/s]
SLAM Pass (1/2):   9%|▉         | 1669/18000 [01:52<14:23, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 1672/18000 [01:52<14:06, 19.29it/s]
SLAM Pass (1/2):   9%|▉         | 1675/18000 [01:52<13:52, 19.61it/s]
SLAM Pass (1/2):   9%|▉         | 1677/18000 [01:52<13:50, 19.66it/s]
SLAM Pass (1/2):   9%|▉         | 1679/18000 [01:52<21:24, 12.71it/s]
SLAM Pass (1/2):   9%|▉         | 1681/18000 [01:53<32:57,  8.25it/s]
SLAM Pass (1/2):   9%|▉         | 1684/18000 [01:53<25:44, 10.56it/s]
SLAM Pass (1/2):   9%|▉         | 1687/18000 [01:53<21:31, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 1690/18000 [01:53<18:48, 14.45it/s]
SLAM Pass (1/2):   9%|▉         | 1692/18000 [01:53<17:33, 15.48it/s]
SLAM Pass (1/2):   9%|▉         | 1694/18000 [01:53<16:35, 16.39it/s]
SLAM Pass (1/2):   9%|▉         | 1696/18000 [01:53<15:50, 17.15it/s]
SLAM Pass (1/2):   9%|▉         | 1698/18000 [01:54<22:52, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1701/18000 [01:54<19:18, 14.07it/s]
SLAM Pass (1/2):   9%|▉         | 1704/18000 [01:54<17:20, 15.66it/s]
SLAM Pass (1/2):   9%|▉         | 1706/18000 [01:54<16:25, 16.53it/s]
SLAM Pass (1/2):   9%|▉         | 1709/18000 [01:54<15:25, 17.61it/s]
SLAM Pass (1/2):  10%|▉         | 1711/18000 [01:54<14:59, 18.11it/s]
SLAM Pass (1/2):  10%|▉         | 1714/18000 [01:55<14:27, 18.78it/s]
SLAM Pass (1/2):  10%|▉         | 1717/18000 [01:55<14:04, 19.28it/s]
SLAM Pass (1/2):  10%|▉         | 1719/18000 [01:55<13:57, 19.43it/s]
SLAM Pass (1/2):  10%|▉         | 1722/18000 [01:55<13:49, 19.62it/s]
SLAM Pass (1/2):  10%|▉         | 1724/18000 [01:55<13:45, 19.71it/s]
SLAM Pass (1/2):  10%|▉         | 1726/18000 [01:55<13:45, 19.71it/s]
SLAM Pass (1/2):  10%|▉         | 1728/18000 [01:55<13:44, 19.74it/s]
