Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):  38%|███▊      | 950/2503 [01:32<03:07,  8.29it/s]
SLAM Pass (1/2):  38%|███▊      | 952/2503 [01:32<02:56,  8.81it/s]
SLAM Pass (1/2):  38%|███▊      | 954/2503 [01:32<02:48,  9.20it/s]
SLAM Pass (1/2):  38%|███▊      | 956/2503 [01:33<02:43,  9.48it/s]
SLAM Pass (1/2):  38%|███▊      | 958/2503 [01:33<02:39,  9.70it/s]
SLAM Pass (1/2):  38%|███▊      | 960/2503 [01:33<02:40,  9.62it/s]
SLAM Pass (1/2):  38%|███▊      | 961/2503 [01:33<02:39,  9.67it/s]
SLAM Pass (1/2):  38%|███▊      | 963/2503 [01:33<02:35,  9.88it/s]
SLAM Pass (1/2):  39%|███▊      | 965/2503 [01:34<02:34,  9.97it/s]
SLAM Pass (1/2):  39%|███▊      | 967/2503 [01:34<02:32, 10.09it/s]
SLAM Pass (1/2):  39%|███▊      | 969/2503 [01:34<02:30, 10.20it/s]
SLAM Pass (1/2):  39%|███▉      | 971/2503 [01:34<02:28, 10.30it/s]
SLAM Pass (1/2):  39%|███▉      | 973/2503 [01:34<02:28, 10.32it/s]
SLAM Pass (1/2):  39%|███▉      | 975/2503 [01:35<02:27, 10.34it/s]
SLAM Pass (1/2):  39%|███▉      | 977/2503 [01:35<02:27, 10.36it/s]
SLAM Pass (1/2):  39%|███▉      | 979/2503 [01:35<02:26, 10.41it/s]
SLAM Pass (1/2):  39%|███▉      | 981/2503 [01:35<02:25, 10.45it/s]
SLAM Pass (1/2):  39%|███▉      | 983/2503 [01:35<02:25, 10.47it/s]
SLAM Pass (1/2):  39%|███▉      | 985/2503 [01:35<02:25, 10.47it/s]
SLAM Pass (1/2):  39%|███▉      | 987/2503 [01:36<02:25, 10.41it/s]
SLAM Pass (1/2):  40%|███▉      | 989/2503 [01:36<02:25, 10.41it/s]
SLAM Pass (1/2):  40%|███▉      | 991/2503 [01:36<02:25, 10.42it/s]
SLAM Pass (1/2):  40%|███▉      | 993/2503 [01:36<02:24, 10.45it/s]
SLAM Pass (1/2):  40%|███▉      | 995/2503 [01:36<02:25, 10.35it/s]
SLAM Pass (1/2):  40%|███▉      | 997/2503 [01:37<02:26, 10.27it/s]
SLAM Pass (1/2):  40%|███▉      | 999/2503 [01:37<02:25, 10.32it/s]
SLAM Pass (1/2):  40%|███▉      | 1001/2503 [01:37<02:25, 10.34it/s]
SLAM Pass (1/2):  40%|████      | 1003/2503 [01:37<02:24, 10.35it/s]
SLAM Pass (1/2):  40%|████      | 1005/2503 [01:38<04:00,  6.24it/s]
SLAM Pass (1/2):  40%|████      | 1006/2503 [01:38<03:48,  6.57it/s]
SLAM Pass (1/2):  40%|████      | 1007/2503 [01:38<03:36,  6.92it/s]
SLAM Pass (1/2):  40%|████      | 1008/2503 [01:38<03:25,  7.27it/s]
SLAM Pass (1/2):  40%|████      | 1009/2503 [01:38<03:17,  7.58it/s]
SLAM Pass (1/2):  40%|████      | 1010/2503 [01:38<03:10,  7.85it/s]
SLAM Pass (1/2):  40%|████      | 1011/2503 [01:39<03:04,  8.07it/s]
SLAM Pass (1/2):  40%|████      | 1012/2503 [01:39<03:00,  8.26it/s]
SLAM Pass (1/2):  40%|████      | 1013/2503 [01:39<02:58,  8.34it/s]
SLAM Pass (1/2):  41%|████      | 1014/2503 [01:39<02:55,  8.47it/s]
SLAM Pass (1/2):  41%|████      | 1015/2503 [01:39<02:53,  8.55it/s]
SLAM Pass (1/2):  41%|████      | 1016/2503 [01:39<02:52,  8.61it/s]
SLAM Pass (1/2):  41%|████      | 1017/2503 [01:39<02:52,  8.61it/s]
SLAM Pass (1/2):  41%|████      | 1018/2503 [01:39<02:51,  8.66it/s]
SLAM Pass (1/2):  41%|████      | 1019/2503 [01:39<02:51,  8.63it/s]
SLAM Pass (1/2):  41%|████      | 1020/2503 [01:40<02:51,  8.64it/s]
SLAM Pass (1/2):  41%|████      | 1021/2503 [01:40<02:51,  8.64it/s]
SLAM Pass (1/2):  41%|████      | 1022/2503 [01:40<02:53,  8.56it/s]
SLAM Pass (1/2):  41%|████      | 1023/2503 [01:40<02:52,  8.57it/s]
SLAM Pass (1/2):  41%|████      | 1024/2503 [01:40<02:51,  8.61it/s]
SLAM Pass (1/2):  41%|████      | 1025/2503 [01:40<02:51,  8.62it/s]
SLAM Pass (1/2):  41%|████      | 1026/2503 [01:40<02:50,  8.66it/s]
SLAM Pass (1/2):  41%|████      | 1027/2503 [01:40<02:49,  8.70it/s]
SLAM Pass (1/2):  41%|████      | 1028/2503 [01:40<02:48,  8.74it/s]
SLAM Pass (1/2):  41%|████      | 1029/2503 [01:41<02:48,  8.73it/s]
SLAM Pass (1/2):  41%|████      | 1030/2503 [01:41<02:48,  8.73it/s]
SLAM Pass (1/2):  41%|████      | 1031/2503 [01:41<02:48,  8.74it/s]
SLAM Pass (1/2):  41%|████      | 1032/2503 [01:41<02:48,  8.74it/s]
SLAM Pass (1/2):  41%|████▏     | 1033/2503 [01:41<02:48,  8.74it/s]
SLAM Pass (1/2):  41%|████▏     | 1034/2503 [01:41<02:48,  8.74it/s]
SLAM Pass (1/2):  41%|████▏     | 1035/2503 [01:41<02:48,  8.70it/s]
SLAM Pass (1/2):  41%|████▏     | 1036/2503 [01:41<02:48,  8.69it/s]
SLAM Pass (1/2):  41%|████▏     | 1037/2503 [01:42<02:50,  8.62it/s]
SLAM Pass (1/2):  41%|████▏     | 1038/2503 [01:42<02:50,  8.58it/s]
SLAM Pass (1/2):  42%|████▏     | 1039/2503 [01:42<02:50,  8.60it/s]
SLAM Pass (1/2):  42%|████▏     | 1040/2503 [01:42<02:49,  8.63it/s]
SLAM Pass (1/2):  42%|████▏     | 1041/2503 [01:42<02:49,  8.62it/s]
SLAM Pass (1/2):  42%|████▏     | 1042/2503 [01:42<02:53,  8.44it/s]
SLAM Pass (1/2):  42%|████▏     | 1043/2503 [01:42<02:51,  8.51it/s]
SLAM Pass (1/2):  42%|████▏     | 1044/2503 [01:42<02:50,  8.56it/s]
SLAM Pass (1/2):  42%|████▏     | 1045/2503 [01:42<02:49,  8.58it/s]
SLAM Pass (1/2):  42%|████▏     | 1046/2503 [01:43<02:48,  8.63it/s]
SLAM Pass (1/2):  42%|████▏     | 1047/2503 [01:43<02:47,  8.67it/s]
SLAM Pass (1/2):  42%|████▏     | 1048/2503 [01:43<02:46,  8.74it/s]
SLAM Pass (1/2):  42%|████▏     | 1049/2503 [01:43<02:47,  8.70it/s]
SLAM Pass (1/2):  42%|████▏     | 1050/2503 [01:43<02:46,  8.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1051/2503 [01:43<02:45,  8.76it/s]
SLAM Pass (1/2):  42%|████▏     | 1052/2503 [01:43<02:45,  8.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1053/2503 [01:43<02:45,  8.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1054/2503 [01:43<02:45,  8.74it/s]
SLAM Pass (1/2):  42%|████▏     | 1055/2503 [01:44<02:45,  8.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1056/2503 [01:44<02:45,  8.76it/s]
SLAM Pass (1/2):  42%|████▏     | 1057/2503 [01:44<02:46,  8.70it/s]
SLAM Pass (1/2):  42%|████▏     | 1058/2503 [01:44<02:45,  8.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1059/2503 [01:44<02:44,  8.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1060/2503 [01:44<02:45,  8.72it/s]
SLAM Pass (1/2):  42%|████▏     | 1061/2503 [01:44<02:45,  8.70it/s]
SLAM Pass (1/2):  42%|████▏     | 1062/2503 [01:44<02:45,  8.71it/s]
SLAM Pass (1/2):  42%|████▏     | 1063/2503 [01:46<11:10,  2.15it/s]
SLAM Pass (1/2):  43%|████▎     | 1064/2503 [01:46<08:39,  2.77it/s]
SLAM Pass (1/2):  43%|████▎     | 1065/2503 [01:46<06:54,  3.47it/s]
SLAM Pass (1/2):  43%|████▎     | 1066/2503 [01:46<05:40,  4.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1067/2503 [01:46<04:48,  4.97it/s]
SLAM Pass (1/2):  43%|████▎     | 1068/2503 [01:46<04:12,  5.68it/s]
SLAM Pass (1/2):  43%|████▎     | 1069/2503 [01:46<03:47,  6.31it/s]
SLAM Pass (1/2):  43%|████▎     | 1070/2503 [01:47<03:29,  6.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1071/2503 [01:47<03:16,  7.29it/s]
SLAM Pass (1/2):  43%|████▎     | 1072/2503 [01:47<03:07,  7.63it/s]
SLAM Pass (1/2):  43%|████▎     | 1073/2503 [01:47<03:02,  7.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1074/2503 [01:47<02:58,  8.01it/s]
SLAM Pass (1/2):  43%|████▎     | 1075/2503 [01:47<02:55,  8.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1076/2503 [01:47<02:53,  8.24it/s]
SLAM Pass (1/2):  43%|████▎     | 1077/2503 [01:47<02:51,  8.32it/s]
SLAM Pass (1/2):  43%|████▎     | 1078/2503 [01:47<02:50,  8.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1079/2503 [01:48<02:50,  8.37it/s]
SLAM Pass (1/2):  43%|████▎     | 1080/2503 [01:48<02:48,  8.42it/s]
SLAM Pass (1/2):  43%|████▎     | 1081/2503 [01:48<02:48,  8.43it/s]
SLAM Pass (1/2):  43%|████▎     | 1082/2503 [01:48<02:47,  8.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1083/2503 [01:48<02:46,  8.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1084/2503 [01:48<02:46,  8.54it/s]
SLAM Pass (1/2):  43%|████▎     | 1085/2503 [01:48<02:46,  8.51it/s]
SLAM Pass (1/2):  43%|████▎     | 1086/2503 [01:48<02:46,  8.51it/s]
SLAM Pass (1/2):  43%|████▎     | 1087/2503 [01:49<02:46,  8.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1088/2503 [01:49<02:46,  8.50it/s]
SLAM Pass (1/2):  44%|████▎     | 1089/2503 [01:49<02:47,  8.47it/s]
SLAM Pass (1/2):  44%|████▎     | 1090/2503 [01:49<02:46,  8.48it/s]
SLAM Pass (1/2):  44%|████▎     | 1091/2503 [01:49<02:45,  8.52it/s]
SLAM Pass (1/2):  44%|████▎     | 1092/2503 [01:49<02:45,  8.54it/s]
SLAM Pass (1/2):  44%|████▎     | 1093/2503 [01:49<02:45,  8.51it/s]
SLAM Pass (1/2):  44%|████▎     | 1094/2503 [01:49<02:45,  8.52it/s]
SLAM Pass (1/2):  44%|████▎     | 1095/2503 [01:49<02:45,  8.53it/s]
SLAM Pass (1/2):  44%|████▍     | 1096/2503 [01:50<02:44,  8.55it/s]
SLAM Pass (1/2):  44%|████▍     | 1097/2503 [01:50<02:44,  8.55it/s]
SLAM Pass (1/2):  44%|████▍     | 1098/2503 [01:50<02:45,  8.48it/s]
SLAM Pass (1/2):  44%|████▍     | 1099/2503 [01:50<02:44,  8.55it/s]
SLAM Pass (1/2):  44%|████▍     | 1100/2503 [01:50<02:43,  8.56it/s]
SLAM Pass (1/2):  44%|████▍     | 1101/2503 [01:50<02:43,  8.55it/s]
SLAM Pass (1/2):  44%|████▍     | 1102/2503 [01:50<02:43,  8.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1103/2503 [01:50<02:43,  8.58it/s]
SLAM Pass (1/2):  44%|████▍     | 1104/2503 [01:50<02:42,  8.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1105/2503 [01:51<02:42,  8.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1106/2503 [01:51<02:42,  8.58it/s]
SLAM Pass (1/2):  44%|████▍     | 1107/2503 [01:51<02:42,  8.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1108/2503 [01:51<02:42,  8.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1109/2503 [01:51<02:42,  8.57it/s]
SLAM Pass (1/2):  44%|████▍     | 1110/2503 [01:51<02:42,  8.57it/s]
SLAM Pass (1/2):  44%|████▍     | 1111/2503 [01:51<02:42,  8.57it/s]
SLAM Pass (1/2):  44%|████▍     | 1112/2503 [01:51<02:42,  8.56it/s]
SLAM Pass (1/2):  44%|████▍     | 1113/2503 [01:52<02:42,  8.55it/s]
SLAM Pass (1/2):  45%|████▍     | 1114/2503 [01:52<02:42,  8.55it/s]
SLAM Pass (1/2):  45%|████▍     | 1115/2503 [01:52<02:43,  8.50it/s]
SLAM Pass (1/2):  45%|████▍     | 1116/2503 [01:52<02:42,  8.54it/s]
SLAM Pass (1/2):  45%|████▍     | 1117/2503 [01:52<02:41,  8.57it/s]
SLAM Pass (1/2):  45%|████▍     | 1118/2503 [01:52<02:41,  8.58it/s]
SLAM Pass (1/2):  45%|████▍     | 1119/2503 [01:52<02:46,  8.32it/s]
SLAM Pass (1/2):  45%|████▍     | 1120/2503 [01:52<02:45,  8.35it/s]
SLAM Pass (1/2):  45%|████▍     | 1121/2503 [01:52<02:44,  8.42it/s]
SLAM Pass (1/2):  45%|████▍     | 1122/2503 [01:54<09:59,  2.30it/s]
SLAM Pass (1/2):  45%|████▍     | 1123/2503 [01:54<07:47,  2.95it/s]
SLAM Pass (1/2):  45%|████▍     | 1124/2503 [01:54<06:15,  3.68it/s]
SLAM Pass (1/2):  45%|████▍     | 1125/2503 [01:54<05:10,  4.43it/s]
SLAM Pass (1/2):  45%|████▍     | 1126/2503 [01:54<04:25,  5.18it/s]
SLAM Pass (1/2):  45%|████▌     | 1127/2503 [01:54<03:53,  5.89it/s]
SLAM Pass (1/2):  45%|████▌     | 1128/2503 [01:54<03:31,  6.49it/s]
SLAM Pass (1/2):  45%|████▌     | 1129/2503 [01:54<03:15,  7.02it/s]
SLAM Pass (1/2):  45%|████▌     | 1130/2503 [01:55<03:04,  7.42it/s]
SLAM Pass (1/2):  45%|████▌     | 1131/2503 [01:55<02:56,  7.75it/s]
SLAM Pass (1/2):  45%|████▌     | 1132/2503 [01:55<02:51,  7.98it/s]
SLAM Pass (1/2):  45%|████▌     | 1133/2503 [01:55<02:47,  8.16it/s]
SLAM Pass (1/2):  45%|████▌     | 1134/2503 [01:55<02:44,  8.30it/s]
SLAM Pass (1/2):  45%|████▌     | 1135/2503 [01:55<02:42,  8.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1136/2503 [01:55<02:41,  8.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1137/2503 [01:55<02:40,  8.51it/s]
SLAM Pass (1/2):  45%|████▌     | 1138/2503 [01:56<02:40,  8.53it/s]
SLAM Pass (1/2):  46%|████▌     | 1139/2503 [01:56<02:39,  8.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1140/2503 [01:56<02:38,  8.58it/s]
SLAM Pass (1/2):  46%|████▌     | 1141/2503 [01:56<02:38,  8.60it/s]
SLAM Pass (1/2):  46%|████▌     | 1142/2503 [01:56<02:38,  8.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1143/2503 [01:56<02:38,  8.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1144/2503 [01:56<02:38,  8.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1145/2503 [01:56<02:38,  8.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1146/2503 [01:56<02:38,  8.57it/s]
SLAM Pass (1/2):  46%|████▌     | 1147/2503 [01:57<02:38,  8.56it/s]
SLAM Pass (1/2):  46%|████▌     | 1148/2503 [01:57<02:37,  8.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1149/2503 [01:57<02:37,  8.58it/s]
SLAM Pass (1/2):  46%|████▌     | 1150/2503 [01:57<02:37,  8.60it/s]
SLAM Pass (1/2):  46%|████▌     | 1151/2503 [01:57<02:37,  8.57it/s]
SLAM Pass (1/2):  46%|████▌     | 1152/2503 [01:57<02:37,  8.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1153/2503 [01:57<02:36,  8.60it/s]
SLAM Pass (1/2):  46%|████▌     | 1154/2503 [01:57<02:36,  8.62it/s]
SLAM Pass (1/2):  46%|████▌     | 1155/2503 [01:58<02:36,  8.59it/s]
SLAM Pass (1/2):  46%|████▌     | 1156/2503 [01:58<02:37,  8.57it/s]
SLAM Pass (1/2):  46%|████▌     | 1157/2503 [01:58<02:37,  8.54it/s]
SLAM Pass (1/2):  46%|████▋     | 1158/2503 [01:58<02:36,  8.57it/s]
SLAM Pass (1/2):  46%|████▋     | 1159/2503 [01:58<02:37,  8.54it/s]
SLAM Pass (1/2):  46%|████▋     | 1160/2503 [01:58<02:37,  8.55it/s]
SLAM Pass (1/2):  46%|████▋     | 1161/2503 [01:58<02:36,  8.56it/s]
SLAM Pass (1/2):  46%|████▋     | 1162/2503 [01:58<02:36,  8.55it/s]
SLAM Pass (1/2):  46%|████▋     | 1163/2503 [01:58<02:37,  8.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1164/2503 [01:59<02:37,  8.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1165/2503 [01:59<02:37,  8.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1166/2503 [01:59<02:36,  8.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1167/2503 [01:59<02:36,  8.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1168/2503 [01:59<02:36,  8.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1169/2503 [01:59<02:35,  8.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1170/2503 [01:59<02:35,  8.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1171/2503 [01:59<02:35,  8.59it/s]
SLAM Pass (1/2):  47%|████▋     | 1172/2503 [01:59<02:34,  8.62it/s]
SLAM Pass (1/2):  47%|████▋     | 1173/2503 [02:00<02:34,  8.60it/s]
SLAM Pass (1/2):  47%|████▋     | 1174/2503 [02:00<02:35,  8.53it/s]
SLAM Pass (1/2):  47%|████▋     | 1175/2503 [02:00<02:36,  8.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1176/2503 [02:00<02:36,  8.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1177/2503 [02:00<02:36,  8.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1178/2503 [02:00<02:35,  8.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1179/2503 [02:00<02:35,  8.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1180/2503 [02:00<02:35,  8.53it/s]
SLAM Pass (1/2):  47%|████▋     | 1181/2503 [02:01<05:15,  4.18it/s]
SLAM Pass (1/2):  47%|████▋     | 1182/2503 [02:01<04:28,  4.92it/s]
SLAM Pass (1/2):  47%|████▋     | 1183/2503 [02:01<03:55,  5.61it/s]
SLAM Pass (1/2):  47%|████▋     | 1184/2503 [02:01<03:31,  6.22it/s]
SLAM Pass (1/2):  47%|████▋     | 1185/2503 [02:01<03:15,  6.74it/s]
SLAM Pass (1/2):  47%|████▋     | 1186/2503 [02:02<03:03,  7.18it/s]
SLAM Pass (1/2):  47%|████▋     | 1187/2503 [02:02<02:57,  7.43it/s]
SLAM Pass (1/2):  47%|████▋     | 1188/2503 [02:02<02:50,  7.70it/s]
SLAM Pass (1/2):  48%|████▊     | 1189/2503 [02:02<02:46,  7.87it/s]
SLAM Pass (1/2):  48%|████▊     | 1190/2503 [02:02<02:43,  8.03it/s]
SLAM Pass (1/2):  48%|████▊     | 1191/2503 [02:02<02:43,  8.00it/s]
SLAM Pass (1/2):  48%|████▊     | 1192/2503 [02:02<02:42,  8.06it/s]
SLAM Pass (1/2):  48%|████▊     | 1193/2503 [02:02<02:41,  8.09it/s]
SLAM Pass (1/2):  48%|████▊     | 1194/2503 [02:03<02:41,  8.12it/s]
SLAM Pass (1/2):  48%|████▊     | 1195/2503 [02:03<02:41,  8.09it/s]
SLAM Pass (1/2):  48%|████▊     | 1196/2503 [02:03<02:40,  8.13it/s]
SLAM Pass (1/2):  48%|████▊     | 1197/2503 [02:03<02:40,  8.15it/s]
SLAM Pass (1/2):  48%|████▊     | 1198/2503 [02:03<02:39,  8.18it/s]
SLAM Pass (1/2):  48%|████▊     | 1199/2503 [02:03<02:39,  8.17it/s]
SLAM Pass (1/2):  48%|████▊     | 1200/2503 [02:03<02:39,  8.17it/s]
SLAM Pass (1/2):  48%|████▊     | 1201/2503 [02:03<02:38,  8.19it/s]
SLAM Pass (1/2):  48%|████▊     | 1202/2503 [02:04<02:38,  8.19it/s]
SLAM Pass (1/2):  48%|████▊     | 1203/2503 [02:04<02:38,  8.22it/s]
SLAM Pass (1/2):  48%|████▊     | 1204/2503 [02:04<02:39,  8.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1205/2503 [02:04<02:38,  8.19it/s]
SLAM Pass (1/2):  48%|████▊     | 1206/2503 [02:04<02:38,  8.19it/s]
SLAM Pass (1/2):  48%|████▊     | 1207/2503 [02:04<02:38,  8.19it/s]
SLAM Pass (1/2):  48%|████▊     | 1208/2503 [02:04<02:37,  8.20it/s]
SLAM Pass (1/2):  48%|████▊     | 1209/2503 [02:04<02:38,  8.17it/s]
SLAM Pass (1/2):  48%|████▊     | 1210/2503 [02:04<02:38,  8.17it/s]
SLAM Pass (1/2):  48%|████▊     | 1211/2503 [02:05<02:38,  8.15it/s]
SLAM Pass (1/2):  48%|████▊     | 1212/2503 [02:05<02:38,  8.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1213/2503 [02:05<02:38,  8.15it/s]
SLAM Pass (1/2):  49%|████▊     | 1214/2503 [02:05<02:37,  8.16it/s]
SLAM Pass (1/2):  49%|████▊     | 1215/2503 [02:05<02:37,  8.18it/s]
SLAM Pass (1/2):  49%|████▊     | 1216/2503 [02:05<02:36,  8.21it/s]
SLAM Pass (1/2):  49%|████▊     | 1217/2503 [02:05<02:36,  8.21it/s]
SLAM Pass (1/2):  49%|████▊     | 1218/2503 [02:05<02:35,  8.24it/s]
SLAM Pass (1/2):  49%|████▊     | 1219/2503 [02:06<02:36,  8.23it/s]
SLAM Pass (1/2):  49%|████▊     | 1220/2503 [02:06<02:35,  8.25it/s]
SLAM Pass (1/2):  49%|████▉     | 1221/2503 [02:06<02:35,  8.26it/s]
SLAM Pass (1/2):  49%|████▉     | 1222/2503 [02:06<02:35,  8.25it/s]
