Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   80C    P0            113W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587058
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Letpg0QCtY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Letpg0QCtY.json
Processing 7Letpg0QCtY in 1 chunk(s) of up to 600 seconds from frame 0 to 9671.
Running chunk [0, 9671) for 7Letpg0QCtY
2026-04-11 06:20:00,451 - vipe - INFO - Processing 7Letpg0QCtY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.27it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.95it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.13it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.19it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 77.56it/s]

SLAM Pass (1/2):   0%|          | 0/9671 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9671 [00:01<3:38:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9671 [00:01<1:42:41,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9671 [00:01<45:31,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9671 [00:01<29:27,  5.47it/s]
SLAM Pass (1/2):   0%|          | 8/9671 [00:01<22:08,  7.28it/s]
SLAM Pass (1/2):   0%|          | 10/9671 [00:02<18:11,  8.85it/s]
SLAM Pass (1/2):   0%|          | 12/9671 [00:02<15:55, 10.11it/s]
SLAM Pass (1/2):   0%|          | 14/9671 [00:02<14:25, 11.16it/s]
SLAM Pass (1/2):   0%|          | 16/9671 [00:02<13:27, 11.95it/s]
SLAM Pass (1/2):   0%|          | 18/9671 [00:02<12:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 20/9671 [00:02<12:21, 13.01it/s]
SLAM Pass (1/2):   0%|          | 22/9671 [00:02<12:04, 13.33it/s]
SLAM Pass (1/2):   0%|          | 24/9671 [00:03<11:50, 13.57it/s]
SLAM Pass (1/2):   0%|          | 26/9671 [00:03<11:42, 13.72it/s]
SLAM Pass (1/2):   0%|          | 28/9671 [00:03<11:37, 13.82it/s]
SLAM Pass (1/2):   0%|          | 30/9671 [00:03<11:31, 13.94it/s]
SLAM Pass (1/2):   0%|          | 32/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 34/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 36/9671 [00:03<11:24, 14.08it/s]
SLAM Pass (1/2):   0%|          | 38/9671 [00:04<11:23, 14.09it/s]
SLAM Pass (1/2):   0%|          | 40/9671 [00:04<11:22, 14.11it/s]
SLAM Pass (1/2):   0%|          | 42/9671 [00:04<11:30, 13.94it/s]
SLAM Pass (1/2):   0%|          | 44/9671 [00:04<11:36, 13.83it/s]
SLAM Pass (1/2):   0%|          | 46/9671 [00:04<11:42, 13.70it/s]
SLAM Pass (1/2):   0%|          | 48/9671 [00:05<18:41,  8.58it/s]
SLAM Pass (1/2):   1%|          | 50/9671 [00:05<16:47,  9.55it/s]
SLAM Pass (1/2):   1%|          | 52/9671 [00:05<15:26, 10.38it/s]
SLAM Pass (1/2):   1%|          | 54/9671 [00:05<14:32, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9671 [00:05<13:56, 11.49it/s]
SLAM Pass (1/2):   1%|          | 58/9671 [00:05<13:31, 11.85it/s]
SLAM Pass (1/2):   1%|          | 60/9671 [00:05<13:16, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/9671 [00:06<13:09, 12.18it/s]
SLAM Pass (1/2):   1%|          | 64/9671 [00:06<12:59, 12.32it/s]
SLAM Pass (1/2):   1%|          | 66/9671 [00:06<12:49, 12.49it/s]
SLAM Pass (1/2):   1%|          | 68/9671 [00:06<12:41, 12.61it/s]
SLAM Pass (1/2):  10%|█         | 974/9671 [01:25<11:54, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 976/9671 [01:25<11:53, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 978/9671 [01:25<11:52, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 980/9671 [01:25<11:50, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 982/9671 [01:25<11:50, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 984/9671 [01:25<11:51, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 986/9671 [01:26<11:54, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 988/9671 [01:26<18:06,  7.99it/s]
SLAM Pass (1/2):  10%|█         | 990/9671 [01:26<16:09,  8.95it/s]
SLAM Pass (1/2):  10%|█         | 992/9671 [01:26<14:45,  9.80it/s]
SLAM Pass (1/2):  10%|█         | 994/9671 [01:26<13:45, 10.51it/s]
SLAM Pass (1/2):  10%|█         | 996/9671 [01:27<13:03, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 998/9671 [01:27<12:38, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 1000/9671 [01:27<12:16, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 1002/9671 [01:27<12:06, 11.93it/s]
SLAM Pass (1/2):  10%|█         | 1004/9671 [01:27<11:59, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1006/9671 [01:27<11:49, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 1008/9671 [01:28<11:43, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1010/9671 [01:28<11:41, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 1012/9671 [01:28<11:39, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1014/9671 [01:28<11:36, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 1016/9671 [01:28<11:33, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1018/9671 [01:28<11:35, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1020/9671 [01:29<11:31, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 1022/9671 [01:29<11:31, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1024/9671 [01:29<11:44, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1026/9671 [01:29<11:42, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 1028/9671 [01:29<11:36, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1030/9671 [01:29<11:32, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 1032/9671 [01:30<11:30, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 1034/9671 [01:30<11:29, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1036/9671 [01:30<17:34,  8.19it/s]
SLAM Pass (1/2):  11%|█         | 1038/9671 [01:30<15:43,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1040/9671 [01:30<14:26,  9.96it/s]
SLAM Pass (1/2):  11%|█         | 1042/9671 [01:31<13:33, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1044/9671 [01:31<12:53, 11.15it/s]
SLAM Pass (1/2):  11%|█         | 1046/9671 [01:31<12:28, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1048/9671 [01:31<12:08, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 1050/9671 [01:31<11:54, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1052/9671 [01:31<11:44, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1054/9671 [01:32<11:39, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 1056/9671 [01:32<11:36, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 1058/9671 [01:32<11:32, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1060/9671 [01:32<11:33, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1062/9671 [01:32<11:29, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1064/9671 [01:32<11:29, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1066/9671 [01:33<11:27, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1068/9671 [01:33<11:25, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 1070/9671 [01:33<11:23, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 1072/9671 [01:33<11:23, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 1074/9671 [01:33<11:34, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1076/9671 [01:33<11:57, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1078/9671 [01:34<12:11, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 1080/9671 [01:34<12:24, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1082/9671 [01:34<18:43,  7.65it/s]
SLAM Pass (1/2):  11%|█         | 1084/9671 [01:34<16:55,  8.46it/s]
SLAM Pass (1/2):  11%|█         | 1086/9671 [01:35<15:39,  9.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1088/9671 [01:35<14:47,  9.67it/s]
SLAM Pass (1/2):  11%|█▏        | 1090/9671 [01:35<14:10, 10.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1092/9671 [01:35<13:44, 10.40it/s]
SLAM Pass (1/2):  11%|█▏        | 1094/9671 [01:35<13:31, 10.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1096/9671 [01:35<13:21, 10.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1098/9671 [01:36<13:16, 10.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1100/9671 [01:36<13:16, 10.76it/s]
SLAM Pass (1/2):  11%|█▏        | 1102/9671 [01:36<13:13, 10.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1104/9671 [01:36<13:09, 10.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1106/9671 [01:36<13:04, 10.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1108/9671 [01:37<13:01, 10.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1110/9671 [01:37<12:59, 10.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1112/9671 [01:37<12:59, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9671 [01:37<13:00, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9671 [01:37<12:56, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9671 [01:37<12:52, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9671 [01:38<12:48, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9671 [01:38<12:45, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9671 [01:38<12:46, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9671 [01:38<12:44, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9671 [01:38<12:41, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9671 [01:39<18:39,  7.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9671 [01:39<16:46,  8.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9671 [01:39<15:30,  9.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9671 [01:39<14:38,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9671 [01:39<14:03, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9671 [01:40<13:34, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9671 [01:40<13:15, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9671 [01:40<12:56, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9671 [01:40<12:44, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9671 [01:40<12:36, 11.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9671 [01:41<12:30, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9671 [01:41<12:40, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9671 [01:41<12:35, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9671 [01:41<12:30, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9671 [01:41<12:27, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9671 [01:41<12:24, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9671 [01:42<12:22, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9671 [01:42<12:20, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9671 [01:42<12:18, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9671 [01:42<12:19, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1170/9671 [01:42<12:17, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9671 [01:42<12:17, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9671 [01:43<12:16, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/9671 [01:43<18:11,  7.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/9671 [01:43<16:24,  8.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/9671 [01:43<15:12,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1182/9671 [01:44<14:19,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/9671 [01:44<13:49, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/9671 [01:44<13:29, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/9671 [01:44<13:07, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/9671 [01:44<12:54, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/9671 [01:44<12:43, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/9671 [01:45<12:35, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/9671 [01:45<12:31, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/9671 [01:45<12:31, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/9671 [01:45<12:28, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/9671 [01:45<12:25, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/9671 [01:46<12:26, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/9671 [01:46<12:34, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/9671 [01:46<12:33, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9671 [01:46<12:27, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9671 [01:46<12:23, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9671 [01:46<12:21, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9671 [01:47<12:18, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9671 [01:47<12:18, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9671 [01:47<12:15, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9671 [01:47<12:18, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9671 [01:48<18:32,  7.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9671 [01:48<16:44,  8.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9671 [01:48<15:23,  9.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9671 [01:48<14:25,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9671 [01:48<13:51, 10.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9671 [01:48<13:34, 10.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9671 [01:49<13:17, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9671 [01:49<12:58, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9671 [01:49<12:43, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9671 [01:49<12:32, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9671 [01:49<12:27, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9671 [01:50<12:23, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9671 [01:50<12:21, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9671 [01:50<12:23, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9671 [01:50<12:21, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9671 [01:50<12:23, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9671 [01:50<12:24, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9671 [01:51<12:25, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9671 [01:51<12:24, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9671 [01:51<12:24, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9671 [01:51<12:25, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9671 [01:51<12:25, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9671 [01:51<12:25, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1270/9671 [01:52<18:19,  7.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1272/9671 [01:52<16:32,  8.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1274/9671 [01:52<15:19,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1276/9671 [01:52<14:26,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1278/9671 [01:53<13:51, 10.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1280/9671 [01:53<13:40, 10.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1282/9671 [01:53<13:20, 10.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1284/9671 [01:53<13:08, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1286/9671 [01:53<12:56, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/9671 [01:54<12:47, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1290/9671 [01:54<12:41, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/9671 [01:54<12:45, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/9671 [01:54<12:41, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/9671 [01:54<12:36, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/9671 [01:54<12:32, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/9671 [01:55<12:28, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/9671 [01:55<12:29, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1304/9671 [01:55<12:26, 11.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1306/9671 [01:55<12:25, 11.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1308/9671 [01:55<12:25, 11.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1310/9671 [01:55<12:26, 11.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1312/9671 [01:56<12:29, 11.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1314/9671 [01:56<12:32, 11.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1316/9671 [01:56<12:32, 11.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1318/9671 [01:56<18:17,  7.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1320/9671 [01:57<16:29,  8.44it/s]
SLAM Pass (1/2):  14%|█▎        | 1322/9671 [01:57<15:16,  9.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1324/9671 [01:57<14:22,  9.68it/s]
SLAM Pass (1/2):  14%|█▎        | 1326/9671 [01:57<13:48, 10.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1328/9671 [01:57<13:25, 10.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9671 [01:58<13:08, 10.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9671 [01:58<12:51, 10.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9671 [01:58<12:40, 10.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9671 [01:58<12:32, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9671 [01:58<12:29, 11.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9671 [01:58<12:25, 11.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9671 [01:59<12:24, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9671 [01:59<12:23, 11.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1346/9671 [01:59<12:20, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9671 [01:59<12:18, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9671 [01:59<12:19, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1352/9671 [02:00<12:18, 11.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9671 [02:00<12:15, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1356/9671 [02:00<12:16, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9671 [02:00<12:14, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9671 [02:00<12:11, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9671 [02:00<12:11, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1364/9671 [02:01<17:58,  7.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1366/9671 [02:01<16:13,  8.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9671 [02:01<14:58,  9.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1370/9671 [02:01<14:04,  9.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1372/9671 [02:02<13:26, 10.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1374/9671 [02:02<13:00, 10.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1376/9671 [02:02<12:42, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1378/9671 [02:02<12:33, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1380/9671 [02:02<12:21, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1382/9671 [02:02<12:13, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1384/9671 [02:03<12:10, 11.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1386/9671 [02:03<12:05, 11.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1388/9671 [02:03<12:03, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1390/9671 [02:03<12:01, 11.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1392/9671 [02:03<11:58, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1394/9671 [02:03<11:56, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1396/9671 [02:04<11:56, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1398/9671 [02:04<12:06, 11.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1400/9671 [02:04<12:04, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1402/9671 [02:04<12:01, 11.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1404/9671 [02:04<11:59, 11.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9671 [02:05<11:57, 11.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1408/9671 [02:05<12:12, 11.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1410/9671 [02:05<12:11, 11.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1412/9671 [02:05<17:58,  7.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1414/9671 [02:05<16:10,  8.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1416/9671 [02:06<15:00,  9.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1418/9671 [02:06<14:10,  9.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1420/9671 [02:06<13:30, 10.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1422/9671 [02:06<13:02, 10.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1424/9671 [02:06<12:40, 10.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1426/9671 [02:07<12:27, 11.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1428/9671 [02:07<12:17, 11.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1430/9671 [02:07<12:09, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1432/9671 [02:07<12:05, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1434/9671 [02:07<12:02, 11.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1436/9671 [02:07<12:02, 11.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1438/9671 [02:08<12:00, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1440/9671 [02:08<11:58, 11.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1442/9671 [02:08<11:56, 11.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1444/9671 [02:08<11:56, 11.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1446/9671 [02:08<11:55, 11.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1448/9671 [02:08<11:54, 11.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1450/9671 [02:09<11:52, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1452/9671 [02:09<11:51, 11.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1454/9671 [02:09<11:52, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1456/9671 [02:09<11:52, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1458/9671 [02:10<17:37,  7.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1460/9671 [02:10<15:52,  8.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1462/9671 [02:10<14:39,  9.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1464/9671 [02:10<13:49,  9.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1466/9671 [02:10<13:13, 10.34it/s]
