Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:02:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586742
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:02:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3pKwGJ55kYM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3pKwGJ55kYM.json
Processing 3pKwGJ55kYM in 1 chunk(s) of up to 600 seconds from frame 0 to 17316.
Running chunk [0, 17316) for 3pKwGJ55kYM
2026-04-10 16:02:16,111 - vipe - INFO - Processing 3pKwGJ55kYM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.06it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.62it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.59it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.70it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.00it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.02it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.27it/s]

SLAM Pass (1/2):   0%|          | 0/17316 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17316 [00:01<7:24:36,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/17316 [00:01<3:27:48,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/17316 [00:01<1:32:04,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/17316 [00:01<58:52,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/17316 [00:02<44:02,  6.55it/s]
SLAM Pass (1/2):   0%|          | 10/17316 [00:02<35:41,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/17316 [00:02<30:42,  9.39it/s]
SLAM Pass (1/2):   0%|          | 14/17316 [00:02<27:47, 10.37it/s]
SLAM Pass (1/2):   0%|          | 16/17316 [00:02<25:43, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/17316 [00:02<24:19, 11.85it/s]
SLAM Pass (1/2):   0%|          | 20/17316 [00:03<23:24, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/17316 [00:03<22:44, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/17316 [00:03<22:15, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/17316 [00:03<21:56, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/17316 [00:03<21:49, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/17316 [00:03<21:38, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/17316 [00:03<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/17316 [00:04<21:27, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/17316 [00:04<21:28, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/17316 [00:04<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 40/17316 [00:04<21:29, 13.40it/s]
SLAM Pass (1/2):   0%|          | 42/17316 [00:04<21:32, 13.37it/s]
SLAM Pass (1/2):   0%|          | 44/17316 [00:04<21:31, 13.37it/s]
SLAM Pass (1/2):   0%|          | 46/17316 [00:04<21:25, 13.43it/s]
SLAM Pass (1/2):   0%|          | 48/17316 [00:05<21:23, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/17316 [00:05<21:25, 13.44it/s]
SLAM Pass (1/2):   0%|          | 52/17316 [00:05<21:26, 13.42it/s]
SLAM Pass (1/2):   0%|          | 54/17316 [00:05<21:24, 13.44it/s]
SLAM Pass (1/2):   0%|          | 56/17316 [00:05<21:23, 13.45it/s]
SLAM Pass (1/2):   0%|          | 58/17316 [00:05<21:31, 13.36it/s]
SLAM Pass (1/2):   0%|          | 60/17316 [00:06<38:24,  7.49it/s]
SLAM Pass (1/2):   0%|          | 62/17316 [00:06<33:12,  8.66it/s]
SLAM Pass (1/2):   0%|          | 64/17316 [00:06<29:42,  9.68it/s]
SLAM Pass (1/2):   6%|▌         | 959/17316 [01:30<23:47, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 961/17316 [01:30<23:19, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 963/17316 [01:30<22:59, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 965/17316 [01:30<22:43, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 967/17316 [01:30<22:37, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 969/17316 [01:30<22:33, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 971/17316 [01:31<22:28, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 973/17316 [01:31<22:22, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 975/17316 [01:31<22:15, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 977/17316 [01:31<22:30, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 979/17316 [01:31<22:37, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 981/17316 [01:31<22:28, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 983/17316 [01:32<22:21, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 985/17316 [01:32<22:21, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 987/17316 [01:32<22:29, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 989/17316 [01:32<22:26, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 991/17316 [01:32<22:27, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 993/17316 [01:32<22:28, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 995/17316 [01:33<22:16, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 997/17316 [01:33<22:11, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 999/17316 [01:33<22:14, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17316 [01:33<22:13, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 1003/17316 [01:33<22:13, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17316 [01:34<38:04,  7.14it/s]
SLAM Pass (1/2):   6%|▌         | 1007/17316 [01:34<33:17,  8.16it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17316 [01:34<29:53,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17316 [01:34<27:31,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17316 [01:34<25:53, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17316 [01:35<24:40, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17316 [01:35<23:52, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17316 [01:35<23:27, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17316 [01:35<22:56, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17316 [01:35<22:45, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17316 [01:35<22:32, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17316 [01:36<22:21, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17316 [01:36<22:14, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17316 [01:36<22:11, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17316 [01:36<22:13, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17316 [01:36<22:06, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17316 [01:36<22:03, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17316 [01:37<22:11, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17316 [01:37<22:05, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1043/17316 [01:37<22:12, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17316 [01:37<22:05, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 1047/17316 [01:37<22:13, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17316 [01:37<22:13, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 1051/17316 [01:38<22:09, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17316 [01:38<22:04, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17316 [01:38<21:58, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17316 [01:38<22:03, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17316 [01:38<22:02, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17316 [01:38<21:56, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17316 [01:39<37:48,  7.17it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17316 [01:39<33:10,  8.16it/s]
SLAM Pass (1/2):   6%|▌         | 1067/17316 [01:39<29:44,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 1069/17316 [01:39<27:25,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 1071/17316 [01:40<25:46, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 1073/17316 [01:40<24:36, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 1075/17316 [01:40<23:47, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17316 [01:40<23:19, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 1079/17316 [01:40<22:51, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 1081/17316 [01:40<22:26, 12.06it/s]
SLAM Pass (1/2):   6%|▋         | 1083/17316 [01:41<22:16, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 1085/17316 [01:41<22:14, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 1087/17316 [01:41<22:09, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 1089/17316 [01:41<22:15, 12.15it/s]
SLAM Pass (1/2):   6%|▋         | 1091/17316 [01:41<22:21, 12.09it/s]
SLAM Pass (1/2):   6%|▋         | 1093/17316 [01:41<22:30, 12.01it/s]
SLAM Pass (1/2):   6%|▋         | 1095/17316 [01:42<22:20, 12.10it/s]
SLAM Pass (1/2):   6%|▋         | 1097/17316 [01:42<22:08, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 1099/17316 [01:42<22:01, 12.27it/s]
SLAM Pass (1/2):   6%|▋         | 1101/17316 [01:42<21:58, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 1103/17316 [01:42<21:58, 12.30it/s]
SLAM Pass (1/2):   6%|▋         | 1105/17316 [01:42<21:46, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 1107/17316 [01:42<21:48, 12.39it/s]
SLAM Pass (1/2):   6%|▋         | 1109/17316 [01:43<21:52, 12.35it/s]
SLAM Pass (1/2):   6%|▋         | 1111/17316 [01:43<21:45, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 1113/17316 [01:43<21:53, 12.34it/s]
SLAM Pass (1/2):   6%|▋         | 1115/17316 [01:43<21:48, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 1117/17316 [01:43<21:44, 12.42it/s]
SLAM Pass (1/2):   6%|▋         | 1119/17316 [01:43<22:12, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 1121/17316 [01:44<22:02, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 1123/17316 [01:44<33:29,  8.06it/s]
SLAM Pass (1/2):   6%|▋         | 1125/17316 [01:44<29:58,  9.00it/s]
SLAM Pass (1/2):   7%|▋         | 1127/17316 [01:44<27:33,  9.79it/s]
SLAM Pass (1/2):   7%|▋         | 1129/17316 [01:45<25:49, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 1131/17316 [01:45<24:30, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 1133/17316 [01:45<23:38, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 1135/17316 [01:45<23:05, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 1137/17316 [01:45<22:40, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 1139/17316 [01:45<22:29, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1141/17316 [01:46<22:16, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 1143/17316 [01:46<22:03, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1145/17316 [01:46<21:52, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 1147/17316 [01:46<21:55, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 1149/17316 [01:46<21:49, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 1151/17316 [01:46<21:43, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1153/17316 [01:46<21:40, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1155/17316 [01:47<21:39, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1157/17316 [01:47<21:37, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1159/17316 [01:47<21:40, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 1161/17316 [01:47<21:40, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 1163/17316 [01:47<21:39, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1165/17316 [01:47<21:35, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 1167/17316 [01:48<21:41, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1169/17316 [01:48<21:42, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1171/17316 [01:48<21:44, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1173/17316 [01:48<21:44, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1175/17316 [01:48<21:46, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1177/17316 [01:48<21:40, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1179/17316 [01:49<21:44, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1181/17316 [01:49<37:43,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17316 [01:49<33:02,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17316 [01:49<30:00,  8.96it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17316 [01:50<28:06,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17316 [01:50<26:46, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17316 [01:50<25:56, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17316 [01:50<25:17, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17316 [01:50<24:46, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17316 [01:51<24:25, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17316 [01:51<24:19, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17316 [01:51<24:04, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17316 [01:51<24:16, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17316 [01:51<24:22, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17316 [01:51<24:11, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17316 [01:52<24:02, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17316 [01:52<23:42, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17316 [01:52<23:42, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17316 [01:52<23:47, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17316 [01:52<23:46, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17316 [01:52<23:45, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17316 [01:53<23:44, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17316 [01:53<23:48, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17316 [01:53<23:46, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17316 [01:53<23:49, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17316 [01:53<23:57, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17316 [01:54<24:03, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17316 [01:54<23:59, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17316 [01:54<23:53, 11.22it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17316 [01:54<23:55, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17316 [01:54<23:56, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17316 [01:55<34:37,  7.74it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17316 [01:55<31:21,  8.54it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17316 [01:55<28:57,  9.25it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17316 [01:55<27:24,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17316 [01:55<26:18, 10.18it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17316 [01:56<25:22, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17316 [01:56<25:00, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17316 [01:56<24:41, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17316 [01:56<24:32, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17316 [01:56<24:21, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17316 [01:57<24:08, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17316 [01:57<24:05, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17316 [01:57<23:55, 11.18it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17316 [01:57<23:57, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17316 [01:57<23:53, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17316 [01:57<23:49, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17316 [01:58<23:55, 11.18it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17316 [01:58<23:44, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17316 [01:58<23:43, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17316 [01:58<24:03, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17316 [01:58<24:00, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17316 [01:58<23:52, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17316 [01:59<23:43, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17316 [01:59<23:42, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17316 [01:59<24:01, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17316 [01:59<23:51, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17316 [01:59<23:50, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17316 [02:00<23:45, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17316 [02:00<23:48, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1299/17316 [02:00<39:24,  6.77it/s]
SLAM Pass (1/2):   8%|▊         | 1301/17316 [02:00<34:36,  7.71it/s]
SLAM Pass (1/2):   8%|▊         | 1303/17316 [02:01<31:23,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1305/17316 [02:01<29:06,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 1307/17316 [02:01<27:39,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 1309/17316 [02:01<26:51,  9.93it/s]
SLAM Pass (1/2):   8%|▊         | 1311/17316 [02:01<26:04, 10.23it/s]
SLAM Pass (1/2):   8%|▊         | 1313/17316 [02:02<25:31, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 1315/17316 [02:02<24:55, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1317/17316 [02:02<24:30, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1319/17316 [02:02<24:15, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1321/17316 [02:02<24:04, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1323/17316 [02:02<23:53, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1325/17316 [02:03<23:43, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 1327/17316 [02:03<23:38, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1329/17316 [02:03<23:41, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 1331/17316 [02:03<23:33, 11.31it/s]
SLAM Pass (1/2):   8%|▊         | 1333/17316 [02:03<23:42, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1335/17316 [02:03<23:41, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1337/17316 [02:04<23:44, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1339/17316 [02:04<23:57, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1341/17316 [02:04<23:47, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 1343/17316 [02:04<23:43, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1345/17316 [02:04<23:39, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 1347/17316 [02:05<23:40, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17316 [02:05<23:43, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17316 [02:05<23:39, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17316 [02:05<23:42, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17316 [02:05<23:44, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17316 [02:05<23:51, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17316 [02:06<34:55,  7.62it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17316 [02:06<31:29,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17316 [02:06<29:06,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17316 [02:06<27:23,  9.71it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17316 [02:07<26:11, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17316 [02:07<25:18, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17316 [02:07<24:39, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17316 [02:07<24:15, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17316 [02:07<23:56, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17316 [02:07<23:49, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17316 [02:08<30:24,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17316 [02:08<28:24,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17316 [02:08<26:59,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17316 [02:08<25:57, 10.23it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17316 [02:09<25:17, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17316 [02:09<24:45, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17316 [02:09<24:35, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17316 [02:09<24:33, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17316 [02:09<24:27, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17316 [02:09<24:13, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17316 [02:10<24:06, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17316 [02:10<23:59, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17316 [02:10<23:59, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17316 [02:10<23:55, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17316 [02:10<23:53, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17316 [02:11<23:54, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17316 [02:11<23:55, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17316 [02:11<24:15, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17316 [02:11<24:26, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17316 [02:12<41:29,  6.39it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17316 [02:12<36:17,  7.30it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17316 [02:12<32:32,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17316 [02:12<35:59,  7.36it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17316 [02:13<32:18,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17316 [02:13<29:47,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17316 [02:13<28:05,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17316 [02:13<26:52,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17316 [02:13<26:07, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17316 [02:13<25:23, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17316 [02:14<24:55, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17316 [02:14<25:04, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17316 [02:14<24:43, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17316 [02:14<24:30, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17316 [02:14<24:12, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17316 [02:15<24:09, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17316 [02:15<24:04, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17316 [02:15<23:56, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17316 [02:15<23:58, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17316 [02:15<29:53,  8.84it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17316 [02:16<28:13,  9.36it/s]
