Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 872/9501 [01:38<14:20, 10.02it/s]
SLAM Pass (1/2):   9%|▉         | 874/9501 [01:38<14:13, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 876/9501 [01:38<14:14, 10.10it/s]
SLAM Pass (1/2):   9%|▉         | 878/9501 [01:39<14:20, 10.02it/s]
SLAM Pass (1/2):   9%|▉         | 880/9501 [01:39<14:21, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 882/9501 [01:39<14:09, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 884/9501 [01:39<14:08, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 886/9501 [01:39<14:07, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 888/9501 [01:40<14:10, 10.13it/s]
SLAM Pass (1/2):   9%|▉         | 890/9501 [01:40<14:12, 10.10it/s]
SLAM Pass (1/2):   9%|▉         | 892/9501 [01:40<14:22,  9.98it/s]
SLAM Pass (1/2):   9%|▉         | 894/9501 [01:41<27:31,  5.21it/s]
SLAM Pass (1/2):   9%|▉         | 895/9501 [01:41<25:16,  5.67it/s]
SLAM Pass (1/2):   9%|▉         | 896/9501 [01:41<23:04,  6.22it/s]
SLAM Pass (1/2):   9%|▉         | 898/9501 [01:41<19:51,  7.22it/s]
SLAM Pass (1/2):   9%|▉         | 899/9501 [01:41<18:44,  7.65it/s]
SLAM Pass (1/2):   9%|▉         | 901/9501 [01:41<17:05,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 902/9501 [01:42<16:32,  8.66it/s]
SLAM Pass (1/2):  10%|▉         | 904/9501 [01:42<15:45,  9.09it/s]
SLAM Pass (1/2):  10%|▉         | 906/9501 [01:42<15:12,  9.42it/s]
SLAM Pass (1/2):  10%|▉         | 908/9501 [01:42<14:43,  9.72it/s]
SLAM Pass (1/2):  10%|▉         | 910/9501 [01:42<14:34,  9.83it/s]
SLAM Pass (1/2):  10%|▉         | 912/9501 [01:43<14:25,  9.92it/s]
SLAM Pass (1/2):  10%|▉         | 914/9501 [01:43<14:24,  9.93it/s]
SLAM Pass (1/2):  10%|▉         | 916/9501 [01:43<14:06, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 918/9501 [01:43<14:03, 10.18it/s]
SLAM Pass (1/2):  10%|▉         | 920/9501 [01:43<14:08, 10.12it/s]
SLAM Pass (1/2):  10%|▉         | 922/9501 [01:44<13:59, 10.22it/s]
SLAM Pass (1/2):  10%|▉         | 924/9501 [01:44<18:01,  7.93it/s]
SLAM Pass (1/2):  10%|▉         | 926/9501 [01:44<16:53,  8.46it/s]
SLAM Pass (1/2):  10%|▉         | 927/9501 [01:44<16:25,  8.70it/s]
SLAM Pass (1/2):  10%|▉         | 928/9501 [01:44<16:00,  8.93it/s]
SLAM Pass (1/2):  10%|▉         | 930/9501 [01:45<15:06,  9.45it/s]
SLAM Pass (1/2):  10%|▉         | 932/9501 [01:45<14:44,  9.69it/s]
SLAM Pass (1/2):  10%|▉         | 934/9501 [01:45<14:29,  9.85it/s]
SLAM Pass (1/2):  10%|▉         | 936/9501 [01:45<14:21,  9.94it/s]
SLAM Pass (1/2):  10%|▉         | 938/9501 [01:45<18:16,  7.81it/s]
SLAM Pass (1/2):  10%|▉         | 940/9501 [01:46<16:52,  8.46it/s]
SLAM Pass (1/2):  10%|▉         | 941/9501 [01:46<31:52,  4.48it/s]
SLAM Pass (1/2):  10%|▉         | 942/9501 [01:47<28:45,  4.96it/s]
SLAM Pass (1/2):  10%|▉         | 943/9501 [01:47<25:39,  5.56it/s]
SLAM Pass (1/2):  10%|▉         | 944/9501 [01:47<23:03,  6.19it/s]
SLAM Pass (1/2):  10%|▉         | 946/9501 [01:47<19:23,  7.35it/s]
SLAM Pass (1/2):  10%|▉         | 947/9501 [01:47<18:19,  7.78it/s]
SLAM Pass (1/2):  10%|▉         | 948/9501 [01:47<17:23,  8.20it/s]
SLAM Pass (1/2):  10%|▉         | 949/9501 [01:47<16:43,  8.52it/s]
SLAM Pass (1/2):  10%|▉         | 950/9501 [01:47<16:11,  8.80it/s]
SLAM Pass (1/2):  10%|█         | 951/9501 [01:47<15:48,  9.01it/s]
SLAM Pass (1/2):  10%|█         | 952/9501 [01:48<15:29,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 953/9501 [01:48<15:09,  9.39it/s]
SLAM Pass (1/2):  10%|█         | 955/9501 [01:48<14:38,  9.73it/s]
SLAM Pass (1/2):  10%|█         | 957/9501 [01:48<19:31,  7.29it/s]
SLAM Pass (1/2):  10%|█         | 959/9501 [01:48<17:25,  8.17it/s]
SLAM Pass (1/2):  10%|█         | 961/9501 [01:49<16:29,  8.63it/s]
SLAM Pass (1/2):  10%|█         | 962/9501 [01:49<16:10,  8.80it/s]
SLAM Pass (1/2):  10%|█         | 963/9501 [01:49<15:48,  9.00it/s]
SLAM Pass (1/2):  10%|█         | 964/9501 [01:49<15:33,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 965/9501 [01:49<15:18,  9.30it/s]
SLAM Pass (1/2):  10%|█         | 966/9501 [01:49<15:03,  9.44it/s]
SLAM Pass (1/2):  10%|█         | 967/9501 [01:49<14:58,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 968/9501 [01:49<14:52,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 969/9501 [01:49<14:44,  9.65it/s]
SLAM Pass (1/2):  10%|█         | 970/9501 [01:50<14:44,  9.65it/s]
SLAM Pass (1/2):  10%|█         | 971/9501 [01:50<14:37,  9.72it/s]
SLAM Pass (1/2):  10%|█         | 972/9501 [01:50<14:36,  9.73it/s]
SLAM Pass (1/2):  10%|█         | 973/9501 [01:50<14:32,  9.78it/s]
SLAM Pass (1/2):  10%|█         | 974/9501 [01:50<14:42,  9.66it/s]
SLAM Pass (1/2):  10%|█         | 975/9501 [01:50<14:48,  9.60it/s]
SLAM Pass (1/2):  10%|█         | 976/9501 [01:50<14:56,  9.51it/s]
SLAM Pass (1/2):  10%|█         | 977/9501 [01:50<14:51,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 978/9501 [01:50<14:56,  9.50it/s]
SLAM Pass (1/2):  10%|█         | 979/9501 [01:50<14:47,  9.60it/s]
SLAM Pass (1/2):  10%|█         | 981/9501 [01:51<14:35,  9.73it/s]
SLAM Pass (1/2):  10%|█         | 982/9501 [01:51<14:32,  9.77it/s]
SLAM Pass (1/2):  10%|█         | 983/9501 [01:51<14:35,  9.73it/s]
SLAM Pass (1/2):  10%|█         | 984/9501 [01:51<14:36,  9.71it/s]
SLAM Pass (1/2):  10%|█         | 985/9501 [01:51<21:43,  6.53it/s]
SLAM Pass (1/2):  10%|█         | 986/9501 [01:51<19:45,  7.18it/s]
SLAM Pass (1/2):  10%|█         | 987/9501 [01:51<18:18,  7.75it/s]
SLAM Pass (1/2):  10%|█         | 988/9501 [01:52<42:27,  3.34it/s]
SLAM Pass (1/2):  10%|█         | 989/9501 [01:52<34:07,  4.16it/s]
SLAM Pass (1/2):  10%|█         | 990/9501 [01:52<28:21,  5.00it/s]
SLAM Pass (1/2):  10%|█         | 991/9501 [01:52<24:18,  5.84it/s]
SLAM Pass (1/2):  10%|█         | 992/9501 [01:53<21:27,  6.61it/s]
SLAM Pass (1/2):  10%|█         | 993/9501 [01:53<19:30,  7.27it/s]
SLAM Pass (1/2):  10%|█         | 994/9501 [01:53<17:59,  7.88it/s]
SLAM Pass (1/2):  10%|█         | 996/9501 [01:53<16:08,  8.78it/s]
SLAM Pass (1/2):  11%|█         | 998/9501 [01:53<15:21,  9.23it/s]
SLAM Pass (1/2):  11%|█         | 999/9501 [01:53<15:08,  9.36it/s]
SLAM Pass (1/2):  11%|█         | 1000/9501 [01:53<14:55,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1001/9501 [01:54<14:50,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1002/9501 [01:54<14:46,  9.58it/s]
SLAM Pass (1/2):  11%|█         | 1003/9501 [01:54<14:41,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1004/9501 [01:54<14:41,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1005/9501 [01:54<14:33,  9.73it/s]
SLAM Pass (1/2):  11%|█         | 1006/9501 [01:54<22:17,  6.35it/s]
SLAM Pass (1/2):  11%|█         | 1007/9501 [01:54<19:55,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1008/9501 [01:54<18:21,  7.71it/s]
SLAM Pass (1/2):  11%|█         | 1009/9501 [01:55<17:10,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1010/9501 [01:55<16:21,  8.65it/s]
SLAM Pass (1/2):  11%|█         | 1012/9501 [01:55<15:09,  9.33it/s]
SLAM Pass (1/2):  11%|█         | 1014/9501 [01:55<14:42,  9.62it/s]
SLAM Pass (1/2):  11%|█         | 1015/9501 [01:55<14:40,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1016/9501 [01:55<14:39,  9.65it/s]
SLAM Pass (1/2):  11%|█         | 1017/9501 [01:55<14:39,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1018/9501 [01:55<14:43,  9.60it/s]
SLAM Pass (1/2):  11%|█         | 1019/9501 [01:56<14:46,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1020/9501 [01:56<14:37,  9.66it/s]
SLAM Pass (1/2):  11%|█         | 1021/9501 [01:56<14:36,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 1022/9501 [01:56<14:31,  9.73it/s]
SLAM Pass (1/2):  11%|█         | 1023/9501 [01:56<14:36,  9.68it/s]
SLAM Pass (1/2):  11%|█         | 1025/9501 [01:56<14:13,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 1026/9501 [01:56<14:16,  9.89it/s]
SLAM Pass (1/2):  11%|█         | 1027/9501 [01:56<14:21,  9.84it/s]
SLAM Pass (1/2):  11%|█         | 1028/9501 [01:56<14:34,  9.69it/s]
SLAM Pass (1/2):  11%|█         | 1029/9501 [01:57<14:49,  9.52it/s]
SLAM Pass (1/2):  11%|█         | 1030/9501 [01:57<14:52,  9.49it/s]
SLAM Pass (1/2):  11%|█         | 1031/9501 [01:57<14:45,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1032/9501 [01:57<14:44,  9.58it/s]
SLAM Pass (1/2):  11%|█         | 1033/9501 [01:57<14:35,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 1034/9501 [01:57<14:34,  9.68it/s]
SLAM Pass (1/2):  11%|█         | 1035/9501 [01:58<40:03,  3.52it/s]
SLAM Pass (1/2):  11%|█         | 1037/9501 [01:58<27:58,  5.04it/s]
SLAM Pass (1/2):  11%|█         | 1038/9501 [01:58<24:46,  5.69it/s]
SLAM Pass (1/2):  11%|█         | 1039/9501 [01:58<22:07,  6.37it/s]
SLAM Pass (1/2):  11%|█         | 1040/9501 [01:58<20:09,  7.00it/s]
SLAM Pass (1/2):  11%|█         | 1041/9501 [01:58<18:35,  7.59it/s]
SLAM Pass (1/2):  11%|█         | 1042/9501 [01:59<17:36,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 1043/9501 [01:59<26:56,  5.23it/s]
SLAM Pass (1/2):  11%|█         | 1045/9501 [01:59<20:55,  6.73it/s]
SLAM Pass (1/2):  11%|█         | 1047/9501 [01:59<18:13,  7.73it/s]
SLAM Pass (1/2):  11%|█         | 1048/9501 [01:59<17:21,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 1049/9501 [01:59<16:37,  8.48it/s]
SLAM Pass (1/2):  11%|█         | 1050/9501 [02:00<15:59,  8.81it/s]
SLAM Pass (1/2):  11%|█         | 1051/9501 [02:00<15:32,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1052/9501 [02:00<15:10,  9.28it/s]
SLAM Pass (1/2):  11%|█         | 1053/9501 [02:00<14:55,  9.44it/s]
SLAM Pass (1/2):  11%|█         | 1054/9501 [02:00<14:45,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1056/9501 [02:00<14:31,  9.69it/s]
SLAM Pass (1/2):  11%|█         | 1057/9501 [02:01<23:01,  6.11it/s]
SLAM Pass (1/2):  11%|█         | 1059/9501 [02:01<19:18,  7.29it/s]
SLAM Pass (1/2):  11%|█         | 1060/9501 [02:01<18:09,  7.75it/s]
SLAM Pass (1/2):  11%|█         | 1062/9501 [02:01<16:20,  8.60it/s]
SLAM Pass (1/2):  11%|█         | 1063/9501 [02:01<22:41,  6.20it/s]
SLAM Pass (1/2):  11%|█         | 1065/9501 [02:02<19:17,  7.29it/s]
SLAM Pass (1/2):  11%|█         | 1067/9501 [02:02<17:23,  8.08it/s]
SLAM Pass (1/2):  11%|█         | 1068/9501 [02:02<16:43,  8.40it/s]
SLAM Pass (1/2):  11%|█▏        | 1069/9501 [02:02<16:10,  8.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1070/9501 [02:02<15:40,  8.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1072/9501 [02:02<14:59,  9.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1073/9501 [02:02<14:47,  9.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1075/9501 [02:03<14:20,  9.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1076/9501 [02:03<14:17,  9.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1078/9501 [02:03<14:07,  9.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1079/9501 [02:03<14:08,  9.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1080/9501 [02:03<14:08,  9.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1082/9501 [02:04<28:08,  4.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1083/9501 [02:04<24:59,  5.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1084/9501 [02:04<22:21,  6.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1085/9501 [02:04<20:15,  6.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1086/9501 [02:04<18:36,  7.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1087/9501 [02:04<17:20,  8.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1088/9501 [02:05<25:15,  5.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1089/9501 [02:05<22:05,  6.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1090/9501 [02:05<19:45,  7.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1092/9501 [02:05<17:09,  8.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1094/9501 [02:05<15:46,  8.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1096/9501 [02:05<15:00,  9.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1097/9501 [02:05<14:51,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9501 [02:06<14:43,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1099/9501 [02:06<14:34,  9.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1100/9501 [02:06<14:25,  9.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1101/9501 [02:06<14:19,  9.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1102/9501 [02:06<14:14,  9.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1103/9501 [02:06<14:11,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9501 [02:06<14:11,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1106/9501 [02:06<14:05,  9.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1107/9501 [02:07<21:45,  6.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1108/9501 [02:07<19:47,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1109/9501 [02:07<18:14,  7.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1111/9501 [02:07<16:17,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9501 [02:07<15:46,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9501 [02:07<14:59,  9.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9501 [02:08<14:36,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9501 [02:08<14:23,  9.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9501 [02:08<14:18,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9501 [02:08<14:10,  9.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9501 [02:08<14:04,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1125/9501 [02:08<14:04,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9501 [02:09<14:07,  9.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1127/9501 [02:09<14:13,  9.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1129/9501 [02:09<31:23,  4.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9501 [02:10<27:51,  5.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1131/9501 [02:10<24:39,  5.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9501 [02:10<22:02,  6.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1133/9501 [02:10<19:57,  6.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9501 [02:10<18:34,  7.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1135/9501 [02:10<17:31,  7.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1137/9501 [02:10<16:07,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9501 [02:10<15:44,  8.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1139/9501 [02:11<15:25,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9501 [02:11<15:03,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1141/9501 [02:11<14:47,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9501 [02:11<14:43,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9501 [02:11<14:13,  9.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1145/9501 [02:11<14:15,  9.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9501 [02:11<14:15,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9501 [02:11<14:01,  9.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1149/9501 [02:12<14:03,  9.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9501 [02:12<14:03,  9.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1151/9501 [02:12<14:06,  9.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9501 [02:12<14:11,  9.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1153/9501 [02:12<14:07,  9.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9501 [02:12<14:05,  9.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1155/9501 [02:12<14:09,  9.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9501 [02:12<14:15,  9.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1157/9501 [02:12<14:20,  9.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9501 [02:12<14:26,  9.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1159/9501 [02:13<14:31,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9501 [02:13<14:35,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1161/9501 [02:13<14:39,  9.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9501 [02:13<14:39,  9.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1163/9501 [02:13<14:42,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9501 [02:13<14:38,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1165/9501 [02:13<14:41,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9501 [02:13<14:46,  9.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1167/9501 [02:13<14:43,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9501 [02:14<14:37,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1169/9501 [02:14<14:36,  9.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1171/9501 [02:14<14:19,  9.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9501 [02:14<14:24,  9.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1173/9501 [02:14<14:27,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9501 [02:14<14:30,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1175/9501 [02:14<14:29,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/9501 [02:15<38:31,  3.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1177/9501 [02:15<31:33,  4.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/9501 [02:15<26:32,  5.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1179/9501 [02:15<23:00,  6.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/9501 [02:15<20:29,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1181/9501 [02:15<18:42,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1182/9501 [02:16<17:31,  7.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1183/9501 [02:16<16:37,  8.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/9501 [02:16<23:53,  5.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1185/9501 [02:16<20:59,  6.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/9501 [02:16<18:53,  7.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1187/9501 [02:16<17:25,  7.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9501 [02:16<16:25,  8.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1189/9501 [02:17<16:18,  8.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1190/9501 [02:17<15:48,  8.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1191/9501 [02:17<15:20,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1192/9501 [02:17<15:00,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1193/9501 [02:17<14:43,  9.41it/s]
