Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:25:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586850
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4YVVERSg6pc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4YVVERSg6pc.json
Processing 4YVVERSg6pc in 1 chunk(s) of up to 600 seconds from frame 0 to 7909.
Running chunk [0, 7909) for 4YVVERSg6pc
2026-04-10 21:25:26,672 - vipe - INFO - Processing 4YVVERSg6pc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.11it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.03it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.13it/s]

SLAM Pass (1/2):   0%|          | 0/7909 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7909 [00:08<18:03:35,  8.22s/it]
SLAM Pass (1/2):   0%|          | 2/7909 [00:08<8:11:24,  3.73s/it] 
SLAM Pass (1/2):   0%|          | 4/7909 [00:08<3:09:09,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/7909 [00:09<1:44:11,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/7909 [00:09<1:05:54,  2.00it/s]
SLAM Pass (1/2):   0%|          | 10/7909 [00:09<45:14,  2.91it/s] 
SLAM Pass (1/2):   0%|          | 12/7909 [00:09<32:56,  3.99it/s]
SLAM Pass (1/2):   0%|          | 14/7909 [00:09<25:10,  5.23it/s]
SLAM Pass (1/2):   0%|          | 16/7909 [00:09<20:05,  6.55it/s]
SLAM Pass (1/2):   0%|          | 18/7909 [00:09<16:45,  7.85it/s]
SLAM Pass (1/2):   0%|          | 20/7909 [00:10<14:25,  9.11it/s]
SLAM Pass (1/2):   0%|          | 22/7909 [00:10<12:53, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/7909 [00:10<11:53, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/7909 [00:10<11:08, 11.80it/s]
SLAM Pass (1/2):   0%|          | 28/7909 [00:10<10:35, 12.41it/s]
SLAM Pass (1/2):   0%|          | 30/7909 [00:10<10:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 32/7909 [00:10<09:53, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/7909 [00:11<09:45, 13.46it/s]
SLAM Pass (1/2):   0%|          | 36/7909 [00:11<09:36, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/7909 [00:11<09:30, 13.80it/s]
SLAM Pass (1/2):   1%|          | 40/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 42/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 44/7909 [00:11<09:34, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/7909 [00:11<09:45, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/7909 [00:12<15:18,  8.56it/s]
SLAM Pass (1/2):   1%|          | 50/7909 [00:12<13:45,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/7909 [00:12<12:37, 10.37it/s]
SLAM Pass (1/2):   1%|          | 54/7909 [00:12<11:51, 11.04it/s]
SLAM Pass (1/2):   1%|          | 56/7909 [00:13<11:19, 11.56it/s]
SLAM Pass (1/2):   1%|          | 58/7909 [00:13<10:59, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/7909 [00:13<10:55, 11.97it/s]
SLAM Pass (1/2):   1%|          | 62/7909 [00:13<10:43, 12.20it/s]
SLAM Pass (1/2):   1%|          | 64/7909 [00:13<10:30, 12.44it/s]
SLAM Pass (1/2):   1%|          | 66/7909 [00:13<10:22, 12.60it/s]
SLAM Pass (1/2):   1%|          | 68/7909 [00:13<10:16, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1395/7909 [02:14<08:36, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1397/7909 [02:15<08:34, 12.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1399/7909 [02:15<08:35, 12.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1401/7909 [02:15<08:38, 12.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1403/7909 [02:15<08:39, 12.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1405/7909 [02:15<08:39, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1407/7909 [02:15<08:47, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1409/7909 [02:16<08:46, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1411/7909 [02:16<15:17,  7.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1413/7909 [02:16<13:16,  8.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1415/7909 [02:16<11:53,  9.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1417/7909 [02:17<10:52,  9.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1419/7909 [02:17<10:10, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1421/7909 [02:17<09:39, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1423/7909 [02:17<09:19, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1425/7909 [02:17<09:03, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1427/7909 [02:17<08:57, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1429/7909 [02:18<08:48, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1431/7909 [02:18<08:43, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1433/7909 [02:18<08:40, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1435/7909 [02:18<08:37, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1437/7909 [02:18<08:34, 12.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1439/7909 [02:18<08:33, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1441/7909 [02:18<08:32, 12.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1443/7909 [02:19<08:30, 12.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1445/7909 [02:19<08:30, 12.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1447/7909 [02:19<08:32, 12.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1449/7909 [02:19<08:31, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1451/7909 [02:19<08:32, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1453/7909 [02:19<08:31, 12.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1455/7909 [02:20<08:31, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1457/7909 [02:20<08:30, 12.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1459/7909 [02:20<14:51,  7.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1461/7909 [02:20<12:53,  8.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1463/7909 [02:21<11:31,  9.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1465/7909 [02:21<10:37, 10.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1467/7909 [02:21<09:56, 10.81it/s]
SLAM Pass (1/2):  19%|█▊        | 1469/7909 [02:21<09:29, 11.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1471/7909 [02:21<09:11, 11.68it/s]
SLAM Pass (1/2):  19%|█▊        | 1473/7909 [02:21<08:58, 11.94it/s]
SLAM Pass (1/2):  19%|█▊        | 1475/7909 [02:22<08:48, 12.17it/s]
SLAM Pass (1/2):  19%|█▊        | 1477/7909 [02:22<08:43, 12.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1479/7909 [02:22<08:40, 12.35it/s]
SLAM Pass (1/2):  19%|█▊        | 1481/7909 [02:22<08:38, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1483/7909 [02:22<08:35, 12.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1485/7909 [02:22<08:34, 12.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1487/7909 [02:23<08:34, 12.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1489/7909 [02:23<08:33, 12.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1491/7909 [02:23<11:36,  9.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1493/7909 [02:23<10:39, 10.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1495/7909 [02:23<09:56, 10.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1497/7909 [02:23<09:27, 11.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1499/7909 [02:24<09:05, 11.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1501/7909 [02:24<08:50, 12.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1503/7909 [02:24<08:38, 12.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1505/7909 [02:24<14:47,  7.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1507/7909 [02:25<12:49,  8.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1509/7909 [02:25<11:27,  9.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1511/7909 [02:25<10:30, 10.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1513/7909 [02:25<09:49, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1515/7909 [02:25<09:20, 11.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1517/7909 [02:26<12:15,  8.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1519/7909 [02:26<11:05,  9.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1521/7909 [02:26<10:15, 10.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1523/7909 [02:26<09:40, 11.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1525/7909 [02:26<09:13, 11.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1527/7909 [02:26<08:55, 11.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1529/7909 [02:27<08:43, 12.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1531/7909 [02:27<08:33, 12.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1533/7909 [02:27<08:26, 12.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1535/7909 [02:27<08:31, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1537/7909 [02:27<08:28, 12.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1539/7909 [02:27<08:23, 12.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1541/7909 [02:28<11:17,  9.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1543/7909 [02:28<10:22, 10.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1545/7909 [02:28<09:42, 10.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1547/7909 [02:28<09:16, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1549/7909 [02:28<08:56, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1551/7909 [02:28<08:42, 12.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1553/7909 [02:29<14:43,  7.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1555/7909 [02:29<12:46,  8.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1557/7909 [02:29<11:22,  9.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1559/7909 [02:29<10:23, 10.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1561/7909 [02:30<09:43, 10.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1563/7909 [02:30<09:18, 11.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1565/7909 [02:30<09:04, 11.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1567/7909 [02:30<08:48, 12.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1569/7909 [02:30<08:37, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1571/7909 [02:31<13:06,  8.06it/s]
SLAM Pass (1/2):  20%|█▉        | 1573/7909 [02:31<11:35,  9.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1575/7909 [02:31<10:33, 10.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1577/7909 [02:31<09:58, 10.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1579/7909 [02:31<09:33, 11.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1581/7909 [02:31<09:14, 11.42it/s]
SLAM Pass (1/2):  20%|██        | 1583/7909 [02:32<08:55, 11.80it/s]
SLAM Pass (1/2):  20%|██        | 1585/7909 [02:32<08:41, 12.12it/s]
SLAM Pass (1/2):  20%|██        | 1587/7909 [02:32<08:31, 12.35it/s]
SLAM Pass (1/2):  20%|██        | 1589/7909 [02:32<08:23, 12.55it/s]
SLAM Pass (1/2):  20%|██        | 1591/7909 [02:32<08:18, 12.67it/s]
SLAM Pass (1/2):  20%|██        | 1593/7909 [02:32<08:16, 12.71it/s]
SLAM Pass (1/2):  20%|██        | 1595/7909 [02:33<08:13, 12.79it/s]
SLAM Pass (1/2):  20%|██        | 1597/7909 [02:33<08:14, 12.77it/s]
SLAM Pass (1/2):  20%|██        | 1599/7909 [02:33<14:24,  7.30it/s]
SLAM Pass (1/2):  20%|██        | 1601/7909 [02:33<12:31,  8.39it/s]
SLAM Pass (1/2):  20%|██        | 1603/7909 [02:34<11:11,  9.39it/s]
SLAM Pass (1/2):  20%|██        | 1605/7909 [02:34<13:52,  7.57it/s]
SLAM Pass (1/2):  20%|██        | 1607/7909 [02:34<12:11,  8.61it/s]
SLAM Pass (1/2):  20%|██        | 1609/7909 [02:34<10:57,  9.58it/s]
SLAM Pass (1/2):  20%|██        | 1611/7909 [02:34<10:04, 10.41it/s]
SLAM Pass (1/2):  20%|██        | 1613/7909 [02:35<09:31, 11.02it/s]
SLAM Pass (1/2):  20%|██        | 1615/7909 [02:35<09:05, 11.54it/s]
SLAM Pass (1/2):  20%|██        | 1617/7909 [02:35<08:45, 11.96it/s]
SLAM Pass (1/2):  20%|██        | 1619/7909 [02:35<08:35, 12.20it/s]
SLAM Pass (1/2):  20%|██        | 1621/7909 [02:35<08:28, 12.38it/s]
SLAM Pass (1/2):  21%|██        | 1623/7909 [02:35<08:22, 12.51it/s]
SLAM Pass (1/2):  21%|██        | 1625/7909 [02:36<08:19, 12.57it/s]
SLAM Pass (1/2):  21%|██        | 1627/7909 [02:36<08:17, 12.63it/s]
SLAM Pass (1/2):  21%|██        | 1629/7909 [02:36<08:12, 12.76it/s]
SLAM Pass (1/2):  21%|██        | 1631/7909 [02:36<08:09, 12.82it/s]
SLAM Pass (1/2):  21%|██        | 1633/7909 [02:36<08:08, 12.86it/s]
SLAM Pass (1/2):  21%|██        | 1635/7909 [02:36<08:06, 12.91it/s]
SLAM Pass (1/2):  21%|██        | 1637/7909 [02:36<08:04, 12.94it/s]
SLAM Pass (1/2):  21%|██        | 1639/7909 [02:37<08:04, 12.94it/s]
SLAM Pass (1/2):  21%|██        | 1641/7909 [02:37<08:04, 12.93it/s]
SLAM Pass (1/2):  21%|██        | 1643/7909 [02:37<08:04, 12.94it/s]
SLAM Pass (1/2):  21%|██        | 1645/7909 [02:37<08:04, 12.92it/s]
SLAM Pass (1/2):  21%|██        | 1647/7909 [02:38<14:10,  7.37it/s]
SLAM Pass (1/2):  21%|██        | 1649/7909 [02:38<12:21,  8.45it/s]
SLAM Pass (1/2):  21%|██        | 1651/7909 [02:38<11:02,  9.44it/s]
SLAM Pass (1/2):  21%|██        | 1653/7909 [02:38<10:08, 10.29it/s]
SLAM Pass (1/2):  21%|██        | 1655/7909 [02:38<09:29, 10.99it/s]
SLAM Pass (1/2):  21%|██        | 1657/7909 [02:38<09:02, 11.52it/s]
SLAM Pass (1/2):  21%|██        | 1659/7909 [02:39<08:45, 11.88it/s]
SLAM Pass (1/2):  21%|██        | 1661/7909 [02:39<08:32, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1663/7909 [02:39<08:35, 12.13it/s]
SLAM Pass (1/2):  21%|██        | 1665/7909 [02:39<08:25, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 1667/7909 [02:39<08:19, 12.51it/s]
SLAM Pass (1/2):  21%|██        | 1669/7909 [02:39<08:14, 12.62it/s]
SLAM Pass (1/2):  21%|██        | 1671/7909 [02:40<11:42,  8.88it/s]
SLAM Pass (1/2):  21%|██        | 1673/7909 [02:40<10:41,  9.72it/s]
SLAM Pass (1/2):  21%|██        | 1675/7909 [02:40<09:52, 10.52it/s]
SLAM Pass (1/2):  21%|██        | 1677/7909 [02:40<09:18, 11.17it/s]
SLAM Pass (1/2):  21%|██        | 1679/7909 [02:40<08:55, 11.62it/s]
SLAM Pass (1/2):  21%|██▏       | 1681/7909 [02:40<08:38, 12.02it/s]
SLAM Pass (1/2):  21%|██▏       | 1683/7909 [02:41<08:27, 12.28it/s]
SLAM Pass (1/2):  21%|██▏       | 1685/7909 [02:41<08:19, 12.46it/s]
SLAM Pass (1/2):  21%|██▏       | 1687/7909 [02:41<08:13, 12.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1689/7909 [02:41<08:13, 12.61it/s]
SLAM Pass (1/2):  21%|██▏       | 1691/7909 [02:41<08:13, 12.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1693/7909 [02:42<14:18,  7.24it/s]
SLAM Pass (1/2):  21%|██▏       | 1695/7909 [02:42<12:25,  8.34it/s]
SLAM Pass (1/2):  21%|██▏       | 1697/7909 [02:42<11:04,  9.34it/s]
SLAM Pass (1/2):  21%|██▏       | 1699/7909 [02:42<10:09, 10.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1701/7909 [02:42<09:30, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1703/7909 [02:43<12:35,  8.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1705/7909 [02:43<11:12,  9.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1707/7909 [02:43<10:18, 10.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1709/7909 [02:43<09:42, 10.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1711/7909 [02:43<09:14, 11.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1713/7909 [02:44<08:54, 11.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1715/7909 [02:44<08:40, 11.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1717/7909 [02:44<08:31, 12.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1719/7909 [02:44<08:23, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1721/7909 [02:44<08:21, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1723/7909 [02:45<11:46,  8.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1725/7909 [02:45<10:41,  9.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1727/7909 [02:45<09:56, 10.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1729/7909 [02:45<09:25, 10.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1731/7909 [02:45<09:02, 11.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1733/7909 [02:45<08:46, 11.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1735/7909 [02:46<08:35, 11.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1737/7909 [02:46<08:26, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1739/7909 [02:46<08:22, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1741/7909 [02:46<14:19,  7.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1743/7909 [02:47<12:27,  8.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1745/7909 [02:47<11:08,  9.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1747/7909 [02:47<10:15, 10.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1749/7909 [02:47<09:37, 10.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1751/7909 [02:47<09:09, 11.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1753/7909 [02:48<13:28,  7.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1755/7909 [02:48<11:53,  8.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1757/7909 [02:48<10:43,  9.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1759/7909 [02:48<09:57, 10.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1761/7909 [02:48<09:26, 10.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1763/7909 [02:48<09:01, 11.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1765/7909 [02:49<08:43, 11.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1767/7909 [02:49<08:31, 12.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1769/7909 [02:49<08:23, 12.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1771/7909 [02:49<08:16, 12.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1773/7909 [02:49<08:13, 12.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1775/7909 [02:49<08:10, 12.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1777/7909 [02:50<08:07, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1779/7909 [02:50<08:07, 12.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1781/7909 [02:50<08:10, 12.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1783/7909 [02:50<08:08, 12.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1785/7909 [02:50<08:08, 12.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1787/7909 [02:51<14:06,  7.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1789/7909 [02:51<12:17,  8.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1791/7909 [02:51<11:12,  9.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1793/7909 [02:51<10:23,  9.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1795/7909 [02:51<09:47, 10.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1797/7909 [02:52<09:19, 10.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1799/7909 [02:52<09:00, 11.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1801/7909 [02:52<08:42, 11.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1803/7909 [02:52<08:32, 11.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1805/7909 [02:52<08:22, 12.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1807/7909 [02:52<08:16, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1809/7909 [02:53<08:11, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1811/7909 [02:53<08:11, 12.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1813/7909 [02:53<08:15, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1815/7909 [02:53<08:10, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1817/7909 [02:53<11:54,  8.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1819/7909 [02:54<10:46,  9.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1821/7909 [02:54<09:56, 10.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1823/7909 [02:54<09:20, 10.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1825/7909 [02:54<08:55, 11.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1827/7909 [02:54<08:37, 11.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1829/7909 [02:54<08:24, 12.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1831/7909 [02:55<08:17, 12.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1833/7909 [02:55<08:12, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1835/7909 [02:55<14:06,  7.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1837/7909 [02:55<12:17,  8.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1839/7909 [02:56<11:01,  9.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1841/7909 [02:56<10:06, 10.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1843/7909 [02:56<09:28, 10.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1845/7909 [02:56<09:01, 11.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1847/7909 [02:56<08:42, 11.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1849/7909 [02:56<08:28, 11.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1851/7909 [02:57<08:21, 12.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1853/7909 [02:57<08:13, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1855/7909 [02:57<08:09, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1857/7909 [02:57<08:05, 12.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1859/7909 [02:57<08:02, 12.54it/s]
SLAM Pass (1/2):  24%|██▎       | 1861/7909 [02:57<08:00, 12.59it/s]
SLAM Pass (1/2):  24%|██▎       | 1863/7909 [02:57<08:01, 12.57it/s]
SLAM Pass (1/2):  24%|██▎       | 1865/7909 [02:58<11:44,  8.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1867/7909 [02:58<10:35,  9.51it/s]
SLAM Pass (1/2):  24%|██▎       | 1869/7909 [02:58<09:49, 10.25it/s]
SLAM Pass (1/2):  24%|██▎       | 1871/7909 [02:58<09:15, 10.87it/s]
SLAM Pass (1/2):  24%|██▎       | 1873/7909 [02:59<08:50, 11.37it/s]
SLAM Pass (1/2):  24%|██▎       | 1875/7909 [02:59<08:34, 11.73it/s]
SLAM Pass (1/2):  24%|██▎       | 1877/7909 [02:59<08:23, 11.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1879/7909 [02:59<08:14, 12.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1881/7909 [03:00<14:05,  7.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1883/7909 [03:00<12:16,  8.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1885/7909 [03:00<11:04,  9.07it/s]
