Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
SLAM Pass (1/2):  20%|█▉        | 2859/14386 [03:09<10:45, 17.87it/s]
SLAM Pass (1/2):  20%|█▉        | 2861/14386 [03:09<10:41, 17.97it/s]
SLAM Pass (1/2):  20%|█▉        | 2863/14386 [03:09<10:40, 18.00it/s]
SLAM Pass (1/2):  20%|█▉        | 2865/14386 [03:10<10:36, 18.09it/s]
SLAM Pass (1/2):  20%|█▉        | 2867/14386 [03:10<10:31, 18.23it/s]
SLAM Pass (1/2):  20%|█▉        | 2869/14386 [03:10<17:54, 10.71it/s]
SLAM Pass (1/2):  20%|█▉        | 2871/14386 [03:10<15:43, 12.20it/s]
SLAM Pass (1/2):  20%|█▉        | 2873/14386 [03:10<14:14, 13.48it/s]
SLAM Pass (1/2):  20%|█▉        | 2875/14386 [03:10<13:16, 14.46it/s]
SLAM Pass (1/2):  20%|█▉        | 2877/14386 [03:10<12:31, 15.31it/s]
SLAM Pass (1/2):  20%|██        | 2879/14386 [03:11<12:01, 15.95it/s]
SLAM Pass (1/2):  20%|██        | 2881/14386 [03:11<11:38, 16.47it/s]
SLAM Pass (1/2):  20%|██        | 2883/14386 [03:11<11:19, 16.94it/s]
SLAM Pass (1/2):  20%|██        | 2885/14386 [03:11<11:08, 17.21it/s]
SLAM Pass (1/2):  20%|██        | 2887/14386 [03:11<10:57, 17.48it/s]
SLAM Pass (1/2):  20%|██        | 2889/14386 [03:11<10:53, 17.60it/s]
SLAM Pass (1/2):  20%|██        | 2891/14386 [03:11<10:48, 17.72it/s]
SLAM Pass (1/2):  20%|██        | 2893/14386 [03:11<10:47, 17.74it/s]
SLAM Pass (1/2):  20%|██        | 2895/14386 [03:12<10:47, 17.75it/s]
SLAM Pass (1/2):  20%|██        | 2897/14386 [03:12<10:43, 17.84it/s]
SLAM Pass (1/2):  20%|██        | 2899/14386 [03:12<10:44, 17.82it/s]
SLAM Pass (1/2):  20%|██        | 2901/14386 [03:12<10:43, 17.85it/s]
SLAM Pass (1/2):  20%|██        | 2903/14386 [03:12<10:44, 17.82it/s]
SLAM Pass (1/2):  20%|██        | 2905/14386 [03:12<10:43, 17.83it/s]
SLAM Pass (1/2):  20%|██        | 2907/14386 [03:12<10:43, 17.84it/s]
SLAM Pass (1/2):  20%|██        | 2909/14386 [03:12<10:44, 17.81it/s]
SLAM Pass (1/2):  20%|██        | 2911/14386 [03:12<10:41, 17.87it/s]
SLAM Pass (1/2):  20%|██        | 2913/14386 [03:13<10:39, 17.95it/s]
SLAM Pass (1/2):  20%|██        | 2915/14386 [03:13<18:14, 10.48it/s]
SLAM Pass (1/2):  20%|██        | 2917/14386 [03:13<15:58, 11.96it/s]
SLAM Pass (1/2):  20%|██        | 2919/14386 [03:13<14:24, 13.27it/s]
SLAM Pass (1/2):  20%|██        | 2921/14386 [03:13<13:18, 14.36it/s]
SLAM Pass (1/2):  20%|██        | 2923/14386 [03:13<12:29, 15.29it/s]
SLAM Pass (1/2):  20%|██        | 2925/14386 [03:13<12:03, 15.84it/s]
SLAM Pass (1/2):  20%|██        | 2927/14386 [03:14<11:50, 16.13it/s]
SLAM Pass (1/2):  20%|██        | 2929/14386 [03:14<11:27, 16.67it/s]
SLAM Pass (1/2):  20%|██        | 2931/14386 [03:14<11:13, 17.01it/s]
SLAM Pass (1/2):  20%|██        | 2933/14386 [03:14<11:02, 17.28it/s]
SLAM Pass (1/2):  20%|██        | 2935/14386 [03:14<10:55, 17.47it/s]
SLAM Pass (1/2):  20%|██        | 2937/14386 [03:14<10:49, 17.62it/s]
SLAM Pass (1/2):  20%|██        | 2939/14386 [03:14<10:50, 17.61it/s]
SLAM Pass (1/2):  20%|██        | 2941/14386 [03:15<16:14, 11.74it/s]
SLAM Pass (1/2):  20%|██        | 2943/14386 [03:15<14:34, 13.09it/s]
SLAM Pass (1/2):  20%|██        | 2945/14386 [03:15<13:20, 14.29it/s]
SLAM Pass (1/2):  20%|██        | 2947/14386 [03:15<12:40, 15.03it/s]
SLAM Pass (1/2):  20%|██        | 2949/14386 [03:15<12:10, 15.65it/s]
SLAM Pass (1/2):  21%|██        | 2951/14386 [03:15<11:50, 16.09it/s]
SLAM Pass (1/2):  21%|██        | 2953/14386 [03:15<11:29, 16.59it/s]
SLAM Pass (1/2):  21%|██        | 2955/14386 [03:15<11:17, 16.87it/s]
SLAM Pass (1/2):  21%|██        | 2957/14386 [03:15<11:20, 16.78it/s]
SLAM Pass (1/2):  21%|██        | 2959/14386 [03:16<11:17, 16.87it/s]
SLAM Pass (1/2):  21%|██        | 2961/14386 [03:16<11:04, 17.19it/s]
SLAM Pass (1/2):  21%|██        | 2963/14386 [03:16<21:26,  8.88it/s]
SLAM Pass (1/2):  21%|██        | 2965/14386 [03:16<18:12, 10.45it/s]
SLAM Pass (1/2):  21%|██        | 2967/14386 [03:16<15:53, 11.97it/s]
SLAM Pass (1/2):  21%|██        | 2969/14386 [03:16<14:16, 13.34it/s]
SLAM Pass (1/2):  21%|██        | 2971/14386 [03:17<13:12, 14.40it/s]
SLAM Pass (1/2):  21%|██        | 2973/14386 [03:17<12:23, 15.35it/s]
SLAM Pass (1/2):  21%|██        | 2975/14386 [03:17<11:48, 16.11it/s]
SLAM Pass (1/2):  21%|██        | 2977/14386 [03:17<11:28, 16.58it/s]
SLAM Pass (1/2):  21%|██        | 2979/14386 [03:17<11:07, 17.09it/s]
SLAM Pass (1/2):  21%|██        | 2981/14386 [03:17<11:02, 17.20it/s]
SLAM Pass (1/2):  21%|██        | 2983/14386 [03:17<11:01, 17.24it/s]
SLAM Pass (1/2):  21%|██        | 2985/14386 [03:17<10:55, 17.40it/s]
SLAM Pass (1/2):  21%|██        | 2987/14386 [03:18<10:50, 17.53it/s]
SLAM Pass (1/2):  21%|██        | 2989/14386 [03:18<10:44, 17.68it/s]
SLAM Pass (1/2):  21%|██        | 2991/14386 [03:18<10:38, 17.85it/s]
SLAM Pass (1/2):  21%|██        | 2993/14386 [03:18<10:38, 17.85it/s]
SLAM Pass (1/2):  21%|██        | 2995/14386 [03:18<10:37, 17.86it/s]
SLAM Pass (1/2):  21%|██        | 2997/14386 [03:18<10:38, 17.82it/s]
SLAM Pass (1/2):  21%|██        | 2999/14386 [03:18<10:40, 17.79it/s]
SLAM Pass (1/2):  21%|██        | 3001/14386 [03:18<10:40, 17.77it/s]
SLAM Pass (1/2):  21%|██        | 3003/14386 [03:18<10:38, 17.84it/s]
SLAM Pass (1/2):  21%|██        | 3005/14386 [03:19<10:34, 17.93it/s]
SLAM Pass (1/2):  21%|██        | 3007/14386 [03:19<10:34, 17.95it/s]
SLAM Pass (1/2):  21%|██        | 3009/14386 [03:19<18:02, 10.51it/s]
SLAM Pass (1/2):  21%|██        | 3011/14386 [03:19<15:52, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 3013/14386 [03:19<14:17, 13.26it/s]
SLAM Pass (1/2):  21%|██        | 3015/14386 [03:19<13:11, 14.36it/s]
SLAM Pass (1/2):  21%|██        | 3017/14386 [03:19<12:24, 15.26it/s]
SLAM Pass (1/2):  21%|██        | 3019/14386 [03:20<11:51, 15.97it/s]
SLAM Pass (1/2):  21%|██        | 3021/14386 [03:20<11:26, 16.56it/s]
SLAM Pass (1/2):  21%|██        | 3023/14386 [03:20<11:08, 17.00it/s]
SLAM Pass (1/2):  21%|██        | 3025/14386 [03:20<10:57, 17.29it/s]
SLAM Pass (1/2):  21%|██        | 3027/14386 [03:20<10:51, 17.42it/s]
SLAM Pass (1/2):  21%|██        | 3029/14386 [03:20<10:44, 17.61it/s]
SLAM Pass (1/2):  21%|██        | 3031/14386 [03:20<10:42, 17.67it/s]
SLAM Pass (1/2):  21%|██        | 3033/14386 [03:20<10:41, 17.70it/s]
SLAM Pass (1/2):  21%|██        | 3035/14386 [03:20<10:38, 17.78it/s]
SLAM Pass (1/2):  21%|██        | 3037/14386 [03:21<10:34, 17.88it/s]
SLAM Pass (1/2):  21%|██        | 3039/14386 [03:21<10:33, 17.92it/s]
SLAM Pass (1/2):  21%|██        | 3041/14386 [03:21<10:30, 17.99it/s]
SLAM Pass (1/2):  21%|██        | 3043/14386 [03:21<10:33, 17.90it/s]
SLAM Pass (1/2):  21%|██        | 3045/14386 [03:21<10:34, 17.88it/s]
SLAM Pass (1/2):  21%|██        | 3047/14386 [03:21<10:36, 17.83it/s]
SLAM Pass (1/2):  21%|██        | 3049/14386 [03:21<10:34, 17.87it/s]
SLAM Pass (1/2):  21%|██        | 3051/14386 [03:21<10:33, 17.89it/s]
SLAM Pass (1/2):  21%|██        | 3053/14386 [03:21<10:35, 17.84it/s]
SLAM Pass (1/2):  21%|██        | 3055/14386 [03:22<10:33, 17.88it/s]
SLAM Pass (1/2):  21%|██        | 3057/14386 [03:22<20:57,  9.01it/s]
SLAM Pass (1/2):  21%|██▏       | 3059/14386 [03:22<17:51, 10.57it/s]
SLAM Pass (1/2):  21%|██▏       | 3061/14386 [03:22<15:39, 12.05it/s]
SLAM Pass (1/2):  21%|██▏       | 3063/14386 [03:22<14:08, 13.35it/s]
SLAM Pass (1/2):  21%|██▏       | 3065/14386 [03:22<13:01, 14.48it/s]
SLAM Pass (1/2):  21%|██▏       | 3067/14386 [03:23<12:20, 15.29it/s]
SLAM Pass (1/2):  21%|██▏       | 3069/14386 [03:23<11:44, 16.06it/s]
SLAM Pass (1/2):  21%|██▏       | 3071/14386 [03:23<11:22, 16.57it/s]
SLAM Pass (1/2):  21%|██▏       | 3073/14386 [03:23<11:07, 16.95it/s]
SLAM Pass (1/2):  21%|██▏       | 3075/14386 [03:23<10:56, 17.22it/s]
SLAM Pass (1/2):  21%|██▏       | 3077/14386 [03:23<10:48, 17.43it/s]
SLAM Pass (1/2):  21%|██▏       | 3079/14386 [03:23<10:44, 17.54it/s]
SLAM Pass (1/2):  21%|██▏       | 3081/14386 [03:23<10:37, 17.74it/s]
SLAM Pass (1/2):  21%|██▏       | 3083/14386 [03:23<10:39, 17.67it/s]
SLAM Pass (1/2):  21%|██▏       | 3085/14386 [03:24<10:38, 17.70it/s]
SLAM Pass (1/2):  21%|██▏       | 3087/14386 [03:24<10:35, 17.78it/s]
SLAM Pass (1/2):  21%|██▏       | 3089/14386 [03:24<10:29, 17.95it/s]
SLAM Pass (1/2):  21%|██▏       | 3091/14386 [03:24<10:27, 17.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3093/14386 [03:24<10:27, 18.00it/s]
SLAM Pass (1/2):  22%|██▏       | 3095/14386 [03:24<10:29, 17.93it/s]
SLAM Pass (1/2):  22%|██▏       | 3097/14386 [03:24<10:29, 17.94it/s]
SLAM Pass (1/2):  22%|██▏       | 3099/14386 [03:24<10:32, 17.85it/s]
SLAM Pass (1/2):  22%|██▏       | 3101/14386 [03:24<10:28, 17.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3103/14386 [03:25<20:55,  8.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3105/14386 [03:25<17:55, 10.49it/s]
SLAM Pass (1/2):  22%|██▏       | 3107/14386 [03:25<15:44, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 3109/14386 [03:25<14:14, 13.20it/s]
SLAM Pass (1/2):  22%|██▏       | 3111/14386 [03:25<13:12, 14.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3113/14386 [03:26<12:31, 15.00it/s]
SLAM Pass (1/2):  22%|██▏       | 3115/14386 [03:26<12:11, 15.42it/s]
SLAM Pass (1/2):  22%|██▏       | 3117/14386 [03:26<11:41, 16.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3119/14386 [03:26<11:22, 16.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3121/14386 [03:26<11:07, 16.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3123/14386 [03:26<10:54, 17.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3125/14386 [03:26<10:45, 17.46it/s]
SLAM Pass (1/2):  22%|██▏       | 3127/14386 [03:26<10:40, 17.57it/s]
SLAM Pass (1/2):  22%|██▏       | 3129/14386 [03:26<10:35, 17.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3131/14386 [03:27<10:32, 17.79it/s]
SLAM Pass (1/2):  22%|██▏       | 3133/14386 [03:27<10:30, 17.83it/s]
SLAM Pass (1/2):  22%|██▏       | 3135/14386 [03:27<10:29, 17.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3137/14386 [03:27<10:25, 17.98it/s]
SLAM Pass (1/2):  22%|██▏       | 3139/14386 [03:27<10:28, 17.89it/s]
SLAM Pass (1/2):  22%|██▏       | 3141/14386 [03:27<10:25, 17.98it/s]
SLAM Pass (1/2):  22%|██▏       | 3143/14386 [03:27<10:29, 17.85it/s]
SLAM Pass (1/2):  22%|██▏       | 3145/14386 [03:27<10:28, 17.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3147/14386 [03:27<10:25, 17.96it/s]
SLAM Pass (1/2):  22%|██▏       | 3149/14386 [03:28<10:23, 18.03it/s]
SLAM Pass (1/2):  22%|██▏       | 3151/14386 [03:28<17:31, 10.69it/s]
SLAM Pass (1/2):  22%|██▏       | 3153/14386 [03:28<15:20, 12.20it/s]
SLAM Pass (1/2):  22%|██▏       | 3155/14386 [03:28<13:51, 13.51it/s]
SLAM Pass (1/2):  22%|██▏       | 3157/14386 [03:28<12:47, 14.64it/s]
SLAM Pass (1/2):  22%|██▏       | 3159/14386 [03:28<12:03, 15.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3161/14386 [03:28<11:32, 16.22it/s]
SLAM Pass (1/2):  22%|██▏       | 3163/14386 [03:29<11:09, 16.76it/s]
SLAM Pass (1/2):  22%|██▏       | 3165/14386 [03:29<10:50, 17.24it/s]
SLAM Pass (1/2):  22%|██▏       | 3167/14386 [03:29<10:41, 17.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3169/14386 [03:29<10:33, 17.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3171/14386 [03:29<10:28, 17.85it/s]
SLAM Pass (1/2):  22%|██▏       | 3173/14386 [03:29<10:25, 17.93it/s]
SLAM Pass (1/2):  22%|██▏       | 3175/14386 [03:29<10:24, 17.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3177/14386 [03:29<10:23, 17.98it/s]
SLAM Pass (1/2):  22%|██▏       | 3179/14386 [03:29<10:23, 17.97it/s]
SLAM Pass (1/2):  22%|██▏       | 3181/14386 [03:30<10:20, 18.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3183/14386 [03:30<10:19, 18.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3185/14386 [03:30<10:17, 18.13it/s]
SLAM Pass (1/2):  22%|██▏       | 3187/14386 [03:30<10:17, 18.14it/s]
SLAM Pass (1/2):  22%|██▏       | 3189/14386 [03:30<10:14, 18.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3191/14386 [03:30<10:15, 18.20it/s]
SLAM Pass (1/2):  22%|██▏       | 3193/14386 [03:30<10:16, 18.16it/s]
SLAM Pass (1/2):  22%|██▏       | 3195/14386 [03:30<10:16, 18.17it/s]
SLAM Pass (1/2):  22%|██▏       | 3197/14386 [03:31<17:28, 10.67it/s]
SLAM Pass (1/2):  22%|██▏       | 3199/14386 [03:31<15:17, 12.20it/s]
SLAM Pass (1/2):  22%|██▏       | 3201/14386 [03:31<13:44, 13.57it/s]
SLAM Pass (1/2):  22%|██▏       | 3203/14386 [03:31<12:40, 14.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3205/14386 [03:31<11:56, 15.61it/s]
SLAM Pass (1/2):  22%|██▏       | 3207/14386 [03:31<11:25, 16.30it/s]
SLAM Pass (1/2):  22%|██▏       | 3209/14386 [03:31<11:06, 16.77it/s]
SLAM Pass (1/2):  22%|██▏       | 3211/14386 [03:31<10:48, 17.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3213/14386 [03:32<10:37, 17.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3215/14386 [03:32<10:34, 17.62it/s]
SLAM Pass (1/2):  22%|██▏       | 3217/14386 [03:32<10:31, 17.69it/s]
SLAM Pass (1/2):  22%|██▏       | 3219/14386 [03:32<10:28, 17.76it/s]
SLAM Pass (1/2):  22%|██▏       | 3221/14386 [03:32<10:25, 17.85it/s]
SLAM Pass (1/2):  22%|██▏       | 3223/14386 [03:32<10:23, 17.91it/s]
SLAM Pass (1/2):  22%|██▏       | 3225/14386 [03:32<10:23, 17.90it/s]
SLAM Pass (1/2):  22%|██▏       | 3227/14386 [03:32<10:19, 18.00it/s]
SLAM Pass (1/2):  22%|██▏       | 3229/14386 [03:32<10:19, 18.02it/s]
SLAM Pass (1/2):  22%|██▏       | 3231/14386 [03:33<10:17, 18.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3233/14386 [03:33<10:16, 18.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3235/14386 [03:33<10:17, 18.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3237/14386 [03:33<10:17, 18.05it/s]
SLAM Pass (1/2):  23%|██▎       | 3239/14386 [03:33<10:20, 17.96it/s]
SLAM Pass (1/2):  23%|██▎       | 3241/14386 [03:33<15:33, 11.94it/s]
SLAM Pass (1/2):  23%|██▎       | 3243/14386 [03:33<14:03, 13.21it/s]
SLAM Pass (1/2):  23%|██▎       | 3245/14386 [03:34<20:29,  9.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3247/14386 [03:34<17:23, 10.67it/s]
SLAM Pass (1/2):  23%|██▎       | 3249/14386 [03:34<15:11, 12.21it/s]
SLAM Pass (1/2):  23%|██▎       | 3251/14386 [03:34<13:41, 13.56it/s]
SLAM Pass (1/2):  23%|██▎       | 3253/14386 [03:34<12:38, 14.68it/s]
SLAM Pass (1/2):  23%|██▎       | 3255/14386 [03:34<11:58, 15.50it/s]
SLAM Pass (1/2):  23%|██▎       | 3257/14386 [03:35<11:29, 16.14it/s]
SLAM Pass (1/2):  23%|██▎       | 3259/14386 [03:35<11:04, 16.73it/s]
SLAM Pass (1/2):  23%|██▎       | 3261/14386 [03:35<16:05, 11.53it/s]
SLAM Pass (1/2):  23%|██▎       | 3263/14386 [03:35<14:27, 12.83it/s]
SLAM Pass (1/2):  23%|██▎       | 3265/14386 [03:35<13:10, 14.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3267/14386 [03:35<12:18, 15.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3269/14386 [03:35<11:46, 15.75it/s]
SLAM Pass (1/2):  23%|██▎       | 3271/14386 [03:35<11:18, 16.39it/s]
SLAM Pass (1/2):  23%|██▎       | 3273/14386 [03:36<11:09, 16.59it/s]
SLAM Pass (1/2):  23%|██▎       | 3275/14386 [03:36<10:59, 16.84it/s]
SLAM Pass (1/2):  23%|██▎       | 3277/14386 [03:36<10:50, 17.06it/s]
SLAM Pass (1/2):  23%|██▎       | 3279/14386 [03:36<10:40, 17.34it/s]
SLAM Pass (1/2):  23%|██▎       | 3281/14386 [03:36<10:30, 17.61it/s]
SLAM Pass (1/2):  23%|██▎       | 3283/14386 [03:36<10:25, 17.74it/s]
SLAM Pass (1/2):  23%|██▎       | 3285/14386 [03:36<10:23, 17.79it/s]
SLAM Pass (1/2):  23%|██▎       | 3287/14386 [03:36<10:20, 17.89it/s]
SLAM Pass (1/2):  23%|██▎       | 3289/14386 [03:36<10:19, 17.92it/s]
SLAM Pass (1/2):  23%|██▎       | 3291/14386 [03:37<20:25,  9.05it/s]
SLAM Pass (1/2):  23%|██▎       | 3293/14386 [03:37<17:22, 10.64it/s]
SLAM Pass (1/2):  23%|██▎       | 3295/14386 [03:37<15:20, 12.04it/s]
SLAM Pass (1/2):  23%|██▎       | 3297/14386 [03:37<14:02, 13.17it/s]
SLAM Pass (1/2):  23%|██▎       | 3299/14386 [03:37<13:00, 14.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3301/14386 [03:38<12:03, 15.31it/s]
SLAM Pass (1/2):  23%|██▎       | 3303/14386 [03:38<11:27, 16.12it/s]
SLAM Pass (1/2):  23%|██▎       | 3305/14386 [03:38<11:03, 16.70it/s]
SLAM Pass (1/2):  23%|██▎       | 3307/14386 [03:38<10:42, 17.25it/s]
SLAM Pass (1/2):  23%|██▎       | 3309/14386 [03:38<10:27, 17.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3311/14386 [03:38<10:19, 17.88it/s]
SLAM Pass (1/2):  23%|██▎       | 3313/14386 [03:38<10:14, 18.02it/s]
SLAM Pass (1/2):  23%|██▎       | 3315/14386 [03:38<10:08, 18.18it/s]
SLAM Pass (1/2):  23%|██▎       | 3317/14386 [03:38<10:08, 18.20it/s]
SLAM Pass (1/2):  23%|██▎       | 3319/14386 [03:39<10:10, 18.13it/s]
SLAM Pass (1/2):  23%|██▎       | 3321/14386 [03:39<10:14, 18.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3323/14386 [03:39<10:10, 18.11it/s]
SLAM Pass (1/2):  23%|██▎       | 3325/14386 [03:39<10:09, 18.16it/s]
SLAM Pass (1/2):  23%|██▎       | 3327/14386 [03:39<10:08, 18.17it/s]
SLAM Pass (1/2):  23%|██▎       | 3329/14386 [03:39<10:05, 18.26it/s]
SLAM Pass (1/2):  23%|██▎       | 3331/14386 [03:39<10:05, 18.27it/s]
SLAM Pass (1/2):  23%|██▎       | 3333/14386 [03:39<10:03, 18.31it/s]
SLAM Pass (1/2):  23%|██▎       | 3335/14386 [03:40<15:13, 12.09it/s]
SLAM Pass (1/2):  23%|██▎       | 3337/14386 [03:40<13:45, 13.39it/s]
SLAM Pass (1/2):  23%|██▎       | 3339/14386 [03:40<19:57,  9.22it/s]
SLAM Pass (1/2):  23%|██▎       | 3341/14386 [03:40<17:02, 10.80it/s]
SLAM Pass (1/2):  23%|██▎       | 3343/14386 [03:40<14:59, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 3345/14386 [03:41<18:46,  9.80it/s]
SLAM Pass (1/2):  23%|██▎       | 3347/14386 [03:41<16:10, 11.37it/s]
SLAM Pass (1/2):  23%|██▎       | 3349/14386 [03:41<14:22, 12.80it/s]
SLAM Pass (1/2):  23%|██▎       | 3351/14386 [03:41<13:07, 14.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3353/14386 [03:41<12:15, 15.00it/s]
SLAM Pass (1/2):  23%|██▎       | 3355/14386 [03:41<11:36, 15.84it/s]
SLAM Pass (1/2):  23%|██▎       | 3357/14386 [03:41<11:12, 16.41it/s]
SLAM Pass (1/2):  23%|██▎       | 3359/14386 [03:41<10:53, 16.88it/s]
SLAM Pass (1/2):  23%|██▎       | 3361/14386 [03:41<10:36, 17.32it/s]
SLAM Pass (1/2):  23%|██▎       | 3363/14386 [03:42<10:26, 17.61it/s]
SLAM Pass (1/2):  23%|██▎       | 3365/14386 [03:42<10:17, 17.85it/s]
SLAM Pass (1/2):  23%|██▎       | 3367/14386 [03:42<10:14, 17.94it/s]
SLAM Pass (1/2):  23%|██▎       | 3369/14386 [03:42<10:14, 17.93it/s]
SLAM Pass (1/2):  23%|██▎       | 3371/14386 [03:42<10:11, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 3373/14386 [03:42<10:10, 18.03it/s]
SLAM Pass (1/2):  23%|██▎       | 3375/14386 [03:42<10:10, 18.03it/s]
SLAM Pass (1/2):  23%|██▎       | 3377/14386 [03:42<10:11, 18.01it/s]
SLAM Pass (1/2):  23%|██▎       | 3379/14386 [03:42<10:09, 18.07it/s]
SLAM Pass (1/2):  24%|██▎       | 3381/14386 [03:43<10:06, 18.14it/s]
SLAM Pass (1/2):  24%|██▎       | 3383/14386 [03:43<10:03, 18.23it/s]
SLAM Pass (1/2):  24%|██▎       | 3385/14386 [03:43<17:24, 10.54it/s]
SLAM Pass (1/2):  24%|██▎       | 3387/14386 [03:43<15:14, 12.03it/s]
SLAM Pass (1/2):  24%|██▎       | 3389/14386 [03:43<13:42, 13.36it/s]
SLAM Pass (1/2):  24%|██▎       | 3391/14386 [03:43<12:41, 14.44it/s]
SLAM Pass (1/2):  24%|██▎       | 3393/14386 [03:44<12:08, 15.08it/s]
SLAM Pass (1/2):  24%|██▎       | 3395/14386 [03:44<11:39, 15.71it/s]
SLAM Pass (1/2):  24%|██▎       | 3397/14386 [03:44<11:15, 16.27it/s]
SLAM Pass (1/2):  24%|██▎       | 3399/14386 [03:44<10:56, 16.73it/s]
SLAM Pass (1/2):  24%|██▎       | 3401/14386 [03:44<10:51, 16.86it/s]
SLAM Pass (1/2):  24%|██▎       | 3403/14386 [03:44<10:40, 17.14it/s]
SLAM Pass (1/2):  24%|██▎       | 3405/14386 [03:44<10:35, 17.27it/s]
SLAM Pass (1/2):  24%|██▎       | 3407/14386 [03:44<10:29, 17.45it/s]
SLAM Pass (1/2):  24%|██▎       | 3409/14386 [03:44<10:27, 17.50it/s]
SLAM Pass (1/2):  24%|██▎       | 3411/14386 [03:45<15:28, 11.82it/s]
SLAM Pass (1/2):  24%|██▎       | 3413/14386 [03:45<13:54, 13.16it/s]
SLAM Pass (1/2):  24%|██▎       | 3415/14386 [03:45<12:45, 14.33it/s]
SLAM Pass (1/2):  24%|██▍       | 3417/14386 [03:45<12:00, 15.23it/s]
SLAM Pass (1/2):  24%|██▍       | 3419/14386 [03:45<11:27, 15.96it/s]
SLAM Pass (1/2):  24%|██▍       | 3421/14386 [03:45<11:07, 16.44it/s]
SLAM Pass (1/2):  24%|██▍       | 3423/14386 [03:45<11:00, 16.61it/s]
SLAM Pass (1/2):  24%|██▍       | 3425/14386 [03:45<10:52, 16.80it/s]
SLAM Pass (1/2):  24%|██▍       | 3427/14386 [03:46<10:41, 17.10it/s]
SLAM Pass (1/2):  24%|██▍       | 3429/14386 [03:46<10:35, 17.25it/s]
SLAM Pass (1/2):  24%|██▍       | 3431/14386 [03:46<15:38, 11.67it/s]
SLAM Pass (1/2):  24%|██▍       | 3433/14386 [03:47<24:10,  7.55it/s]
