Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):   9%|▉         | 1061/11614 [01:02<09:01, 19.48it/s]
SLAM Pass (1/2):   9%|▉         | 1063/11614 [01:03<08:59, 19.54it/s]
SLAM Pass (1/2):   9%|▉         | 1066/11614 [01:03<08:51, 19.85it/s]
SLAM Pass (1/2):   9%|▉         | 1068/11614 [01:03<08:56, 19.67it/s]
SLAM Pass (1/2):   9%|▉         | 1070/11614 [01:03<08:55, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 1072/11614 [01:03<08:58, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 1074/11614 [01:03<08:56, 19.63it/s]
SLAM Pass (1/2):   9%|▉         | 1076/11614 [01:03<09:00, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 1078/11614 [01:03<08:58, 19.57it/s]
SLAM Pass (1/2):   9%|▉         | 1080/11614 [01:03<09:14, 19.01it/s]
SLAM Pass (1/2):   9%|▉         | 1082/11614 [01:04<18:47,  9.34it/s]
SLAM Pass (1/2):   9%|▉         | 1084/11614 [01:04<15:58, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1086/11614 [01:04<13:50, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 1088/11614 [01:04<12:23, 14.15it/s]
SLAM Pass (1/2):   9%|▉         | 1090/11614 [01:04<11:24, 15.37it/s]
SLAM Pass (1/2):   9%|▉         | 1092/11614 [01:04<10:38, 16.49it/s]
SLAM Pass (1/2):   9%|▉         | 1094/11614 [01:04<10:11, 17.19it/s]
SLAM Pass (1/2):   9%|▉         | 1096/11614 [01:05<09:47, 17.91it/s]
SLAM Pass (1/2):   9%|▉         | 1098/11614 [01:05<09:33, 18.32it/s]
SLAM Pass (1/2):   9%|▉         | 1100/11614 [01:05<09:22, 18.70it/s]
SLAM Pass (1/2):   9%|▉         | 1102/11614 [01:05<09:18, 18.82it/s]
SLAM Pass (1/2):  10%|▉         | 1104/11614 [01:05<09:14, 18.95it/s]
SLAM Pass (1/2):  10%|▉         | 1106/11614 [01:05<09:10, 19.10it/s]
SLAM Pass (1/2):  10%|▉         | 1108/11614 [01:05<09:10, 19.09it/s]
SLAM Pass (1/2):  10%|▉         | 1110/11614 [01:05<09:11, 19.05it/s]
SLAM Pass (1/2):  10%|▉         | 1112/11614 [01:05<09:04, 19.29it/s]
SLAM Pass (1/2):  10%|▉         | 1114/11614 [01:06<09:03, 19.32it/s]
SLAM Pass (1/2):  10%|▉         | 1116/11614 [01:06<09:03, 19.30it/s]
SLAM Pass (1/2):  10%|▉         | 1118/11614 [01:06<08:59, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 1120/11614 [01:06<08:59, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 1122/11614 [01:06<08:58, 19.49it/s]
SLAM Pass (1/2):  10%|▉         | 1124/11614 [01:06<09:00, 19.40it/s]
SLAM Pass (1/2):  10%|▉         | 1126/11614 [01:06<08:57, 19.52it/s]
SLAM Pass (1/2):  10%|▉         | 1128/11614 [01:06<09:01, 19.38it/s]
SLAM Pass (1/2):  10%|▉         | 1130/11614 [01:06<08:58, 19.49it/s]
SLAM Pass (1/2):  10%|▉         | 1132/11614 [01:06<08:55, 19.57it/s]
SLAM Pass (1/2):  10%|▉         | 1134/11614 [01:07<08:58, 19.45it/s]
SLAM Pass (1/2):  10%|▉         | 1136/11614 [01:07<18:57,  9.21it/s]
SLAM Pass (1/2):  10%|▉         | 1138/11614 [01:07<15:58, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1140/11614 [01:07<13:51, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 1142/11614 [01:07<12:25, 14.05it/s]
SLAM Pass (1/2):  10%|▉         | 1144/11614 [01:07<11:21, 15.37it/s]
SLAM Pass (1/2):  10%|▉         | 1146/11614 [01:08<10:36, 16.44it/s]
SLAM Pass (1/2):  10%|▉         | 1149/11614 [01:08<09:51, 17.70it/s]
SLAM Pass (1/2):  10%|▉         | 1151/11614 [01:08<09:50, 17.73it/s]
SLAM Pass (1/2):  10%|▉         | 1153/11614 [01:08<09:43, 17.92it/s]
SLAM Pass (1/2):  10%|▉         | 1155/11614 [01:08<09:36, 18.13it/s]
SLAM Pass (1/2):  10%|▉         | 1157/11614 [01:08<09:24, 18.53it/s]
SLAM Pass (1/2):  10%|▉         | 1159/11614 [01:08<09:16, 18.79it/s]
SLAM Pass (1/2):  10%|▉         | 1161/11614 [01:08<09:13, 18.90it/s]
SLAM Pass (1/2):  10%|█         | 1163/11614 [01:08<09:10, 18.98it/s]
SLAM Pass (1/2):  10%|█         | 1166/11614 [01:09<08:58, 19.41it/s]
SLAM Pass (1/2):  10%|█         | 1168/11614 [01:09<08:56, 19.48it/s]
SLAM Pass (1/2):  10%|█         | 1170/11614 [01:09<08:55, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1172/11614 [01:09<08:55, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1174/11614 [01:09<08:55, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1176/11614 [01:09<08:57, 19.42it/s]
SLAM Pass (1/2):  10%|█         | 1179/11614 [01:09<08:49, 19.70it/s]
SLAM Pass (1/2):  10%|█         | 1181/11614 [01:09<08:50, 19.66it/s]
SLAM Pass (1/2):  10%|█         | 1183/11614 [01:09<08:51, 19.62it/s]
SLAM Pass (1/2):  10%|█         | 1185/11614 [01:10<08:53, 19.54it/s]
SLAM Pass (1/2):  10%|█         | 1187/11614 [01:10<08:53, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 1189/11614 [01:10<18:08,  9.58it/s]
SLAM Pass (1/2):  10%|█         | 1191/11614 [01:10<15:24, 11.28it/s]
SLAM Pass (1/2):  10%|█         | 1193/11614 [01:10<13:26, 12.92it/s]
SLAM Pass (1/2):  10%|█         | 1195/11614 [01:10<12:03, 14.39it/s]
SLAM Pass (1/2):  10%|█         | 1198/11614 [01:11<10:42, 16.22it/s]
SLAM Pass (1/2):  10%|█         | 1200/11614 [01:11<10:17, 16.85it/s]
SLAM Pass (1/2):  10%|█         | 1202/11614 [01:11<09:51, 17.61it/s]
SLAM Pass (1/2):  10%|█         | 1205/11614 [01:11<09:24, 18.45it/s]
SLAM Pass (1/2):  10%|█         | 1207/11614 [01:11<09:18, 18.64it/s]
SLAM Pass (1/2):  10%|█         | 1209/11614 [01:11<09:12, 18.85it/s]
SLAM Pass (1/2):  10%|█         | 1211/11614 [01:11<09:06, 19.04it/s]
SLAM Pass (1/2):  10%|█         | 1214/11614 [01:11<08:58, 19.32it/s]
SLAM Pass (1/2):  10%|█         | 1217/11614 [01:12<08:52, 19.54it/s]
SLAM Pass (1/2):  10%|█         | 1219/11614 [01:12<08:53, 19.49it/s]
SLAM Pass (1/2):  11%|█         | 1221/11614 [01:12<08:50, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 1223/11614 [01:12<08:57, 19.34it/s]
SLAM Pass (1/2):  11%|█         | 1225/11614 [01:12<09:00, 19.21it/s]
SLAM Pass (1/2):  11%|█         | 1227/11614 [01:12<08:59, 19.26it/s]
SLAM Pass (1/2):  11%|█         | 1229/11614 [01:12<08:57, 19.31it/s]
SLAM Pass (1/2):  11%|█         | 1232/11614 [01:12<08:51, 19.55it/s]
SLAM Pass (1/2):  11%|█         | 1235/11614 [01:12<08:44, 19.79it/s]
SLAM Pass (1/2):  11%|█         | 1238/11614 [01:13<08:40, 19.94it/s]
SLAM Pass (1/2):  11%|█         | 1241/11614 [01:13<08:41, 19.88it/s]
SLAM Pass (1/2):  11%|█         | 1243/11614 [01:13<16:06, 10.73it/s]
SLAM Pass (1/2):  11%|█         | 1245/11614 [01:13<14:26, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 1247/11614 [01:13<13:02, 13.25it/s]
SLAM Pass (1/2):  11%|█         | 1249/11614 [01:14<11:58, 14.43it/s]
SLAM Pass (1/2):  11%|█         | 1251/11614 [01:14<11:03, 15.63it/s]
SLAM Pass (1/2):  11%|█         | 1253/11614 [01:14<10:26, 16.53it/s]
SLAM Pass (1/2):  11%|█         | 1255/11614 [01:14<09:58, 17.31it/s]
SLAM Pass (1/2):  11%|█         | 1257/11614 [01:14<09:36, 17.97it/s]
SLAM Pass (1/2):  11%|█         | 1260/11614 [01:14<09:15, 18.63it/s]
SLAM Pass (1/2):  11%|█         | 1262/11614 [01:14<09:06, 18.95it/s]
SLAM Pass (1/2):  11%|█         | 1264/11614 [01:14<09:00, 19.13it/s]
SLAM Pass (1/2):  11%|█         | 1266/11614 [01:14<08:55, 19.32it/s]
SLAM Pass (1/2):  11%|█         | 1268/11614 [01:14<08:50, 19.49it/s]
SLAM Pass (1/2):  11%|█         | 1271/11614 [01:15<08:48, 19.59it/s]
SLAM Pass (1/2):  11%|█         | 1273/11614 [01:15<08:50, 19.50it/s]
SLAM Pass (1/2):  11%|█         | 1275/11614 [01:15<08:47, 19.61it/s]
SLAM Pass (1/2):  11%|█         | 1278/11614 [01:15<08:44, 19.70it/s]
SLAM Pass (1/2):  11%|█         | 1280/11614 [01:15<08:48, 19.55it/s]
SLAM Pass (1/2):  11%|█         | 1283/11614 [01:15<08:44, 19.70it/s]
SLAM Pass (1/2):  11%|█         | 1286/11614 [01:15<08:42, 19.76it/s]
SLAM Pass (1/2):  11%|█         | 1288/11614 [01:16<08:42, 19.75it/s]
SLAM Pass (1/2):  11%|█         | 1290/11614 [01:16<08:50, 19.47it/s]
SLAM Pass (1/2):  11%|█         | 1293/11614 [01:16<08:45, 19.63it/s]
SLAM Pass (1/2):  11%|█         | 1295/11614 [01:16<08:52, 19.36it/s]
SLAM Pass (1/2):  11%|█         | 1297/11614 [01:16<17:21,  9.90it/s]
SLAM Pass (1/2):  11%|█         | 1299/11614 [01:16<15:08, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1301/11614 [01:17<13:24, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 1303/11614 [01:17<12:04, 14.24it/s]
SLAM Pass (1/2):  11%|█         | 1305/11614 [01:17<11:09, 15.40it/s]
SLAM Pass (1/2):  11%|█▏        | 1307/11614 [01:17<10:29, 16.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1309/11614 [01:17<09:57, 17.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1311/11614 [01:17<09:34, 17.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1313/11614 [01:17<09:22, 18.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1315/11614 [01:17<09:10, 18.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1317/11614 [01:17<09:01, 19.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1320/11614 [01:18<08:49, 19.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1322/11614 [01:18<08:51, 19.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1324/11614 [01:18<08:48, 19.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1326/11614 [01:18<08:52, 19.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1329/11614 [01:18<08:44, 19.62it/s]
SLAM Pass (1/2):  11%|█▏        | 1331/11614 [01:18<08:44, 19.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1333/11614 [01:18<08:43, 19.64it/s]
SLAM Pass (1/2):  11%|█▏        | 1335/11614 [01:18<08:44, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1337/11614 [01:18<08:45, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1339/11614 [01:19<08:46, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1342/11614 [01:19<08:41, 19.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1345/11614 [01:19<08:35, 19.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1347/11614 [01:19<08:42, 19.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1349/11614 [01:19<08:41, 19.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1351/11614 [01:19<17:16,  9.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1354/11614 [01:20<14:00, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1356/11614 [01:20<12:39, 13.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1358/11614 [01:20<11:34, 14.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1360/11614 [01:20<10:50, 15.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1362/11614 [01:20<10:12, 16.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1364/11614 [01:20<09:44, 17.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1366/11614 [01:20<09:27, 18.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1368/11614 [01:20<09:17, 18.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1370/11614 [01:20<09:06, 18.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1372/11614 [01:21<08:56, 19.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1374/11614 [01:21<08:50, 19.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1376/11614 [01:21<08:47, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1378/11614 [01:21<08:46, 19.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1380/11614 [01:21<08:44, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1382/11614 [01:21<08:46, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1384/11614 [01:21<08:43, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1386/11614 [01:21<08:47, 19.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1388/11614 [01:21<08:44, 19.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1391/11614 [01:22<08:43, 19.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1393/11614 [01:22<08:42, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1395/11614 [01:22<08:41, 19.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1397/11614 [01:22<08:43, 19.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1399/11614 [01:22<08:45, 19.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1401/11614 [01:22<08:45, 19.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1403/11614 [01:22<08:45, 19.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1405/11614 [01:23<17:58,  9.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1407/11614 [01:23<15:11, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1409/11614 [01:23<13:17, 12.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1412/11614 [01:23<11:27, 14.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1414/11614 [01:23<10:40, 15.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1416/11614 [01:23<10:15, 16.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1418/11614 [01:23<09:49, 17.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1420/11614 [01:23<09:34, 17.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1422/11614 [01:23<09:26, 17.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1424/11614 [01:24<09:18, 18.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1426/11614 [01:24<09:11, 18.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1428/11614 [01:24<09:07, 18.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1430/11614 [01:24<08:59, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1433/11614 [01:24<08:50, 19.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1436/11614 [01:24<08:45, 19.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1438/11614 [01:24<08:42, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1440/11614 [01:24<09:01, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1442/11614 [01:25<08:59, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1444/11614 [01:25<08:56, 18.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1446/11614 [01:25<08:51, 19.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1448/11614 [01:25<08:47, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1450/11614 [01:25<08:42, 19.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1452/11614 [01:25<08:47, 19.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1454/11614 [01:25<08:46, 19.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1456/11614 [01:25<08:45, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1458/11614 [01:25<08:41, 19.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1460/11614 [01:26<17:56,  9.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1462/11614 [01:26<15:08, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1464/11614 [01:26<13:12, 12.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1467/11614 [01:26<11:18, 14.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1469/11614 [01:26<10:37, 15.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1471/11614 [01:26<10:03, 16.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1473/11614 [01:26<09:43, 17.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1475/11614 [01:27<09:22, 18.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1477/11614 [01:27<09:07, 18.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1480/11614 [01:27<08:53, 19.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1482/11614 [01:27<08:51, 19.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1484/11614 [01:27<08:44, 19.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1486/11614 [01:27<08:45, 19.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1488/11614 [01:27<08:45, 19.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1490/11614 [01:27<08:45, 19.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1493/11614 [01:27<08:36, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1496/11614 [01:28<08:33, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1498/11614 [01:28<08:37, 19.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1500/11614 [01:28<08:37, 19.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1502/11614 [01:28<08:40, 19.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1504/11614 [01:28<08:40, 19.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1506/11614 [01:28<08:42, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1508/11614 [01:28<08:42, 19.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1510/11614 [01:28<08:41, 19.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1512/11614 [01:28<08:41, 19.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1514/11614 [01:29<17:52,  9.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1517/11614 [01:29<14:15, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1519/11614 [01:29<12:43, 13.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1521/11614 [01:29<11:33, 14.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1523/11614 [01:29<10:43, 15.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1525/11614 [01:30<10:09, 16.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1527/11614 [01:30<09:41, 17.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1529/11614 [01:30<09:22, 17.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1531/11614 [01:30<09:12, 18.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1533/11614 [01:30<09:00, 18.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1535/11614 [01:30<09:41, 17.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1537/11614 [01:30<09:20, 17.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1539/11614 [01:30<09:07, 18.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1542/11614 [01:30<08:48, 19.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1544/11614 [01:31<08:48, 19.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1546/11614 [01:31<08:44, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1548/11614 [01:31<08:43, 19.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1550/11614 [01:31<08:37, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1552/11614 [01:31<08:39, 19.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1554/11614 [01:31<08:36, 19.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1556/11614 [01:31<08:34, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1559/11614 [01:31<08:29, 19.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1561/11614 [01:31<08:31, 19.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1563/11614 [01:31<08:35, 19.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1565/11614 [01:32<08:33, 19.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1567/11614 [01:32<17:20,  9.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1569/11614 [01:32<14:47, 11.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1571/11614 [01:32<12:54, 12.97it/s]
SLAM Pass (1/2):  14%|█▎        | 1573/11614 [01:32<11:41, 14.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1575/11614 [01:32<10:44, 15.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1577/11614 [01:33<10:03, 16.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1579/11614 [01:33<09:34, 17.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1582/11614 [01:33<09:03, 18.44it/s]
SLAM Pass (1/2):  14%|█▎        | 1584/11614 [01:33<09:14, 18.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1586/11614 [01:33<09:00, 18.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1588/11614 [01:33<08:57, 18.67it/s]
SLAM Pass (1/2):  14%|█▎        | 1590/11614 [01:33<08:52, 18.84it/s]
