Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):  10%|▉         | 1129/11801 [01:03<09:04, 19.61it/s]
SLAM Pass (1/2):  10%|▉         | 1131/11801 [01:03<09:06, 19.53it/s]
SLAM Pass (1/2):  10%|▉         | 1133/11801 [01:03<09:07, 19.49it/s]
SLAM Pass (1/2):  10%|▉         | 1135/11801 [01:03<09:05, 19.56it/s]
SLAM Pass (1/2):  10%|▉         | 1137/11801 [01:03<09:02, 19.66it/s]
SLAM Pass (1/2):  10%|▉         | 1139/11801 [01:03<09:00, 19.72it/s]
SLAM Pass (1/2):  10%|▉         | 1141/11801 [01:03<16:05, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1143/11801 [01:04<13:59, 12.70it/s]
SLAM Pass (1/2):  10%|▉         | 1145/11801 [01:04<12:36, 14.09it/s]
SLAM Pass (1/2):  10%|▉         | 1147/11801 [01:04<11:37, 15.28it/s]
SLAM Pass (1/2):  10%|▉         | 1149/11801 [01:04<10:55, 16.26it/s]
SLAM Pass (1/2):  10%|▉         | 1151/11801 [01:04<10:20, 17.16it/s]
SLAM Pass (1/2):  10%|▉         | 1153/11801 [01:04<09:55, 17.89it/s]
SLAM Pass (1/2):  10%|▉         | 1156/11801 [01:04<09:29, 18.69it/s]
SLAM Pass (1/2):  10%|▉         | 1158/11801 [01:04<09:22, 18.91it/s]
SLAM Pass (1/2):  10%|▉         | 1160/11801 [01:04<09:14, 19.19it/s]
SLAM Pass (1/2):  10%|▉         | 1163/11801 [01:05<09:05, 19.51it/s]
SLAM Pass (1/2):  10%|▉         | 1165/11801 [01:05<09:02, 19.60it/s]
SLAM Pass (1/2):  10%|▉         | 1167/11801 [01:05<09:01, 19.65it/s]
SLAM Pass (1/2):  10%|▉         | 1169/11801 [01:05<08:59, 19.70it/s]
SLAM Pass (1/2):  10%|▉         | 1171/11801 [01:05<09:01, 19.64it/s]
SLAM Pass (1/2):  10%|▉         | 1173/11801 [01:05<09:04, 19.52it/s]
SLAM Pass (1/2):  10%|▉         | 1175/11801 [01:05<09:08, 19.38it/s]
SLAM Pass (1/2):  10%|▉         | 1177/11801 [01:05<09:05, 19.49it/s]
SLAM Pass (1/2):  10%|▉         | 1179/11801 [01:05<09:08, 19.35it/s]
SLAM Pass (1/2):  10%|█         | 1181/11801 [01:06<09:05, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 1183/11801 [01:06<09:05, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 1185/11801 [01:06<09:02, 19.57it/s]
SLAM Pass (1/2):  10%|█         | 1187/11801 [01:06<09:01, 19.61it/s]
SLAM Pass (1/2):  10%|█         | 1189/11801 [01:06<08:58, 19.70it/s]
SLAM Pass (1/2):  10%|█         | 1191/11801 [01:06<08:58, 19.69it/s]
SLAM Pass (1/2):  10%|█         | 1193/11801 [01:06<08:58, 19.71it/s]
SLAM Pass (1/2):  10%|█         | 1195/11801 [01:06<08:56, 19.76it/s]
SLAM Pass (1/2):  10%|█         | 1198/11801 [01:06<08:56, 19.75it/s]
SLAM Pass (1/2):  10%|█         | 1200/11801 [01:07<08:55, 19.78it/s]
SLAM Pass (1/2):  10%|█         | 1202/11801 [01:07<15:34, 11.34it/s]
SLAM Pass (1/2):  10%|█         | 1204/11801 [01:07<13:47, 12.81it/s]
SLAM Pass (1/2):  10%|█         | 1206/11801 [01:07<12:22, 14.28it/s]
SLAM Pass (1/2):  10%|█         | 1209/11801 [01:07<11:00, 16.05it/s]
SLAM Pass (1/2):  10%|█         | 1211/11801 [01:07<10:25, 16.93it/s]
SLAM Pass (1/2):  10%|█         | 1213/11801 [01:07<09:59, 17.66it/s]
SLAM Pass (1/2):  10%|█         | 1215/11801 [01:08<09:40, 18.23it/s]
SLAM Pass (1/2):  10%|█         | 1217/11801 [01:08<09:26, 18.68it/s]
SLAM Pass (1/2):  10%|█         | 1219/11801 [01:08<09:17, 18.99it/s]
SLAM Pass (1/2):  10%|█         | 1221/11801 [01:08<09:10, 19.23it/s]
SLAM Pass (1/2):  10%|█         | 1224/11801 [01:08<09:01, 19.52it/s]
SLAM Pass (1/2):  10%|█         | 1226/11801 [01:08<08:59, 19.61it/s]
SLAM Pass (1/2):  10%|█         | 1228/11801 [01:08<09:00, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 1230/11801 [01:08<09:00, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 1232/11801 [01:08<08:58, 19.63it/s]
SLAM Pass (1/2):  10%|█         | 1234/11801 [01:08<08:56, 19.70it/s]
SLAM Pass (1/2):  10%|█         | 1237/11801 [01:09<08:52, 19.84it/s]
SLAM Pass (1/2):  10%|█         | 1239/11801 [01:09<08:51, 19.86it/s]
SLAM Pass (1/2):  11%|█         | 1241/11801 [01:09<08:51, 19.88it/s]
SLAM Pass (1/2):  11%|█         | 1243/11801 [01:09<08:50, 19.89it/s]
SLAM Pass (1/2):  11%|█         | 1246/11801 [01:09<08:49, 19.95it/s]
SLAM Pass (1/2):  11%|█         | 1248/11801 [01:09<08:49, 19.94it/s]
SLAM Pass (1/2):  11%|█         | 1251/11801 [01:09<08:48, 19.97it/s]
SLAM Pass (1/2):  11%|█         | 1254/11801 [01:09<08:46, 20.02it/s]
SLAM Pass (1/2):  11%|█         | 1257/11801 [01:10<08:46, 20.01it/s]
SLAM Pass (1/2):  11%|█         | 1260/11801 [01:10<08:46, 20.02it/s]
SLAM Pass (1/2):  11%|█         | 1263/11801 [01:10<13:37, 12.89it/s]
SLAM Pass (1/2):  11%|█         | 1266/11801 [01:10<12:07, 14.48it/s]
SLAM Pass (1/2):  11%|█         | 1269/11801 [01:11<11:05, 15.83it/s]
SLAM Pass (1/2):  11%|█         | 1271/11801 [01:11<10:35, 16.56it/s]
SLAM Pass (1/2):  11%|█         | 1273/11801 [01:11<10:09, 17.28it/s]
SLAM Pass (1/2):  11%|█         | 1275/11801 [01:11<09:49, 17.85it/s]
SLAM Pass (1/2):  11%|█         | 1277/11801 [01:11<09:33, 18.36it/s]
SLAM Pass (1/2):  11%|█         | 1279/11801 [01:11<09:34, 18.31it/s]
SLAM Pass (1/2):  11%|█         | 1281/11801 [01:11<09:26, 18.59it/s]
SLAM Pass (1/2):  11%|█         | 1283/11801 [01:11<09:14, 18.95it/s]
SLAM Pass (1/2):  11%|█         | 1285/11801 [01:11<09:08, 19.18it/s]
SLAM Pass (1/2):  11%|█         | 1287/11801 [01:11<09:03, 19.35it/s]
SLAM Pass (1/2):  11%|█         | 1289/11801 [01:12<08:59, 19.47it/s]
SLAM Pass (1/2):  11%|█         | 1291/11801 [01:12<08:56, 19.57it/s]
SLAM Pass (1/2):  11%|█         | 1293/11801 [01:12<08:54, 19.67it/s]
SLAM Pass (1/2):  11%|█         | 1295/11801 [01:12<08:54, 19.64it/s]
SLAM Pass (1/2):  11%|█         | 1297/11801 [01:12<08:53, 19.70it/s]
SLAM Pass (1/2):  11%|█         | 1299/11801 [01:12<08:51, 19.77it/s]
SLAM Pass (1/2):  11%|█         | 1302/11801 [01:12<08:48, 19.87it/s]
SLAM Pass (1/2):  11%|█         | 1304/11801 [01:12<08:48, 19.86it/s]
SLAM Pass (1/2):  11%|█         | 1306/11801 [01:12<08:47, 19.88it/s]
SLAM Pass (1/2):  11%|█         | 1308/11801 [01:12<08:48, 19.84it/s]
SLAM Pass (1/2):  11%|█         | 1310/11801 [01:13<08:50, 19.79it/s]
SLAM Pass (1/2):  11%|█         | 1312/11801 [01:13<08:48, 19.85it/s]
SLAM Pass (1/2):  11%|█         | 1314/11801 [01:13<08:47, 19.87it/s]
SLAM Pass (1/2):  11%|█         | 1316/11801 [01:13<08:47, 19.88it/s]
SLAM Pass (1/2):  11%|█         | 1318/11801 [01:13<08:49, 19.78it/s]
SLAM Pass (1/2):  11%|█         | 1320/11801 [01:13<08:48, 19.84it/s]
SLAM Pass (1/2):  11%|█         | 1322/11801 [01:13<15:42, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 1324/11801 [01:14<13:41, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 1326/11801 [01:14<12:18, 14.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1328/11801 [01:14<11:23, 15.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1330/11801 [01:14<10:41, 16.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1332/11801 [01:14<10:06, 17.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1334/11801 [01:14<09:42, 17.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1336/11801 [01:14<09:25, 18.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1338/11801 [01:14<09:13, 18.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1340/11801 [01:14<09:05, 19.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1342/11801 [01:14<09:00, 19.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1344/11801 [01:15<08:55, 19.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1346/11801 [01:15<08:53, 19.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1348/11801 [01:15<08:50, 19.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1350/11801 [01:15<08:51, 19.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1352/11801 [01:15<08:51, 19.68it/s]
SLAM Pass (1/2):  11%|█▏        | 1354/11801 [01:15<08:49, 19.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1356/11801 [01:15<08:55, 19.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1358/11801 [01:15<08:53, 19.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1360/11801 [01:15<08:54, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1362/11801 [01:15<08:54, 19.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1364/11801 [01:16<08:53, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1366/11801 [01:16<08:53, 19.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1369/11801 [01:16<08:48, 19.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1372/11801 [01:16<08:45, 19.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1375/11801 [01:16<08:44, 19.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1377/11801 [01:16<08:43, 19.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1379/11801 [01:16<08:43, 19.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1381/11801 [01:17<14:58, 11.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1383/11801 [01:17<13:17, 13.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1385/11801 [01:17<12:02, 14.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1387/11801 [01:17<11:06, 15.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1389/11801 [01:17<10:26, 16.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1391/11801 [01:17<09:55, 17.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1394/11801 [01:17<09:26, 18.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1396/11801 [01:17<09:14, 18.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1398/11801 [01:18<09:04, 19.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1400/11801 [01:18<08:57, 19.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1402/11801 [01:18<08:52, 19.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1405/11801 [01:18<08:49, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1407/11801 [01:18<09:34, 18.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1409/11801 [01:18<09:19, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1412/11801 [01:18<09:04, 19.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1414/11801 [01:18<08:59, 19.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1416/11801 [01:19<08:54, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1418/11801 [01:19<08:51, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1420/11801 [01:19<08:48, 19.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1422/11801 [01:19<08:47, 19.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1424/11801 [01:19<08:45, 19.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1426/11801 [01:19<08:45, 19.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1428/11801 [01:19<08:46, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1430/11801 [01:19<08:45, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1433/11801 [01:19<08:42, 19.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1435/11801 [01:19<08:42, 19.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1437/11801 [01:20<08:41, 19.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1439/11801 [01:20<08:53, 19.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1441/11801 [01:20<15:25, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1443/11801 [01:20<13:27, 12.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1445/11801 [01:20<12:04, 14.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1447/11801 [01:20<11:04, 15.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1449/11801 [01:20<10:21, 16.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1451/11801 [01:21<09:50, 17.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1453/11801 [01:21<09:28, 18.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1455/11801 [01:21<09:14, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1457/11801 [01:21<09:04, 19.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1459/11801 [01:21<08:56, 19.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1461/11801 [01:21<08:53, 19.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1463/11801 [01:21<08:49, 19.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1465/11801 [01:21<08:45, 19.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1467/11801 [01:21<08:43, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1469/11801 [01:21<08:44, 19.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1471/11801 [01:22<09:27, 18.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1473/11801 [01:22<09:15, 18.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1475/11801 [01:22<09:05, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1477/11801 [01:22<08:59, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1479/11801 [01:22<08:58, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1481/11801 [01:22<08:52, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1484/11801 [01:22<08:45, 19.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1487/11801 [01:22<08:41, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1489/11801 [01:22<08:40, 19.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1491/11801 [01:23<08:39, 19.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1493/11801 [01:23<08:40, 19.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1495/11801 [01:23<08:39, 19.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1498/11801 [01:23<08:39, 19.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1500/11801 [01:23<08:39, 19.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1502/11801 [01:23<14:53, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1504/11801 [01:24<13:50, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1506/11801 [01:24<12:22, 13.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1508/11801 [01:24<11:29, 14.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1510/11801 [01:24<10:38, 16.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1512/11801 [01:24<10:05, 16.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1515/11801 [01:24<09:29, 18.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1518/11801 [01:24<09:09, 18.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1520/11801 [01:24<09:04, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1522/11801 [01:24<08:57, 19.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1524/11801 [01:25<08:52, 19.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1526/11801 [01:25<08:49, 19.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1529/11801 [01:25<08:46, 19.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1531/11801 [01:25<08:45, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1533/11801 [01:25<08:42, 19.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1535/11801 [01:25<08:43, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1537/11801 [01:25<08:43, 19.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1539/11801 [01:25<08:48, 19.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1541/11801 [01:25<08:46, 19.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1543/11801 [01:26<08:47, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1545/11801 [01:26<08:45, 19.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1547/11801 [01:26<08:47, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1549/11801 [01:26<08:43, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1551/11801 [01:26<08:42, 19.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1553/11801 [01:26<08:40, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1556/11801 [01:26<08:37, 19.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1558/11801 [01:26<08:36, 19.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1560/11801 [01:26<08:37, 19.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1562/11801 [01:27<15:02, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1564/11801 [01:27<13:15, 12.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1566/11801 [01:27<11:57, 14.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1568/11801 [01:27<11:06, 15.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1570/11801 [01:27<10:22, 16.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1573/11801 [01:27<09:39, 17.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1576/11801 [01:27<09:14, 18.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1579/11801 [01:28<08:59, 18.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1581/11801 [01:28<08:52, 19.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1583/11801 [01:28<08:47, 19.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1585/11801 [01:28<08:43, 19.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1587/11801 [01:28<08:41, 19.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1589/11801 [01:28<08:38, 19.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1591/11801 [01:28<08:39, 19.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1593/11801 [01:28<08:39, 19.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1595/11801 [01:28<08:37, 19.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1597/11801 [01:29<08:35, 19.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1599/11801 [01:29<08:46, 19.37it/s]
SLAM Pass (1/2):  14%|█▎        | 1601/11801 [01:29<08:48, 19.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1603/11801 [01:29<08:47, 19.35it/s]
SLAM Pass (1/2):  14%|█▎        | 1605/11801 [01:29<08:42, 19.50it/s]
SLAM Pass (1/2):  14%|█▎        | 1608/11801 [01:29<08:39, 19.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1610/11801 [01:29<08:37, 19.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1612/11801 [01:29<08:38, 19.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1614/11801 [01:29<08:37, 19.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1616/11801 [01:29<08:35, 19.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1618/11801 [01:30<08:36, 19.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1620/11801 [01:30<08:35, 19.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1622/11801 [01:30<15:14, 11.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1624/11801 [01:30<13:14, 12.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1626/11801 [01:30<11:49, 14.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1628/11801 [01:30<10:49, 15.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1630/11801 [01:30<10:11, 16.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1632/11801 [01:31<09:41, 17.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1635/11801 [01:31<09:14, 18.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1637/11801 [01:31<09:01, 18.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1639/11801 [01:31<08:56, 18.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1642/11801 [01:31<08:46, 19.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1644/11801 [01:31<08:41, 19.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1646/11801 [01:31<08:37, 19.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1649/11801 [01:31<08:33, 19.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1652/11801 [01:32<08:30, 19.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1654/11801 [01:32<08:30, 19.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1656/11801 [01:32<08:31, 19.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1658/11801 [01:32<08:30, 19.88it/s]
