Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
SLAM Pass (1/2):  15%|█▌        | 2727/17982 [02:39<14:29, 17.54it/s]
SLAM Pass (1/2):  15%|█▌        | 2729/17982 [02:39<14:05, 18.03it/s]
SLAM Pass (1/2):  15%|█▌        | 2731/17982 [02:39<13:58, 18.19it/s]
SLAM Pass (1/2):  15%|█▌        | 2733/17982 [02:39<13:43, 18.52it/s]
SLAM Pass (1/2):  15%|█▌        | 2735/17982 [02:39<13:34, 18.71it/s]
SLAM Pass (1/2):  15%|█▌        | 2737/17982 [02:39<13:37, 18.66it/s]
SLAM Pass (1/2):  15%|█▌        | 2739/17982 [02:39<13:28, 18.87it/s]
SLAM Pass (1/2):  15%|█▌        | 2741/17982 [02:39<13:26, 18.89it/s]
SLAM Pass (1/2):  15%|█▌        | 2743/17982 [02:39<13:21, 19.00it/s]
SLAM Pass (1/2):  15%|█▌        | 2745/17982 [02:40<13:19, 19.06it/s]
SLAM Pass (1/2):  15%|█▌        | 2747/17982 [02:40<13:15, 19.16it/s]
SLAM Pass (1/2):  15%|█▌        | 2749/17982 [02:40<13:13, 19.19it/s]
SLAM Pass (1/2):  15%|█▌        | 2751/17982 [02:40<13:13, 19.19it/s]
SLAM Pass (1/2):  15%|█▌        | 2753/17982 [02:40<13:12, 19.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2755/17982 [02:40<13:12, 19.20it/s]
SLAM Pass (1/2):  15%|█▌        | 2757/17982 [02:40<13:10, 19.27it/s]
SLAM Pass (1/2):  15%|█▌        | 2759/17982 [02:40<13:08, 19.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2761/17982 [02:40<13:09, 19.28it/s]
SLAM Pass (1/2):  15%|█▌        | 2763/17982 [02:41<13:08, 19.31it/s]
SLAM Pass (1/2):  15%|█▌        | 2765/17982 [02:41<13:10, 19.25it/s]
SLAM Pass (1/2):  15%|█▌        | 2767/17982 [02:41<13:08, 19.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2769/17982 [02:41<13:06, 19.33it/s]
SLAM Pass (1/2):  15%|█▌        | 2771/17982 [02:41<13:07, 19.32it/s]
SLAM Pass (1/2):  15%|█▌        | 2773/17982 [02:41<13:07, 19.32it/s]
SLAM Pass (1/2):  15%|█▌        | 2775/17982 [02:41<23:13, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 2777/17982 [02:42<20:11, 12.55it/s]
SLAM Pass (1/2):  15%|█▌        | 2779/17982 [02:42<18:03, 14.03it/s]
SLAM Pass (1/2):  15%|█▌        | 2781/17982 [02:42<16:39, 15.21it/s]
SLAM Pass (1/2):  15%|█▌        | 2783/17982 [02:42<15:36, 16.23it/s]
SLAM Pass (1/2):  15%|█▌        | 2785/17982 [02:42<14:56, 16.95it/s]
SLAM Pass (1/2):  15%|█▌        | 2787/17982 [02:42<14:23, 17.60it/s]
SLAM Pass (1/2):  16%|█▌        | 2789/17982 [02:42<14:01, 18.06it/s]
SLAM Pass (1/2):  16%|█▌        | 2791/17982 [02:42<13:50, 18.30it/s]
SLAM Pass (1/2):  16%|█▌        | 2793/17982 [02:42<13:46, 18.39it/s]
SLAM Pass (1/2):  16%|█▌        | 2795/17982 [02:42<13:36, 18.60it/s]
SLAM Pass (1/2):  16%|█▌        | 2797/17982 [02:43<13:26, 18.83it/s]
SLAM Pass (1/2):  16%|█▌        | 2799/17982 [02:43<13:22, 18.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2801/17982 [02:43<13:19, 18.98it/s]
SLAM Pass (1/2):  16%|█▌        | 2803/17982 [02:43<13:16, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2805/17982 [02:43<13:15, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 2807/17982 [02:43<13:13, 19.13it/s]
SLAM Pass (1/2):  16%|█▌        | 2809/17982 [02:43<13:11, 19.17it/s]
SLAM Pass (1/2):  16%|█▌        | 2811/17982 [02:43<13:11, 19.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2813/17982 [02:43<13:12, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2815/17982 [02:44<13:13, 19.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2817/17982 [02:44<13:10, 19.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2819/17982 [02:44<13:13, 19.11it/s]
SLAM Pass (1/2):  16%|█▌        | 2821/17982 [02:44<13:11, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 2823/17982 [02:44<13:11, 19.16it/s]
SLAM Pass (1/2):  16%|█▌        | 2825/17982 [02:44<13:08, 19.22it/s]
SLAM Pass (1/2):  16%|█▌        | 2827/17982 [02:44<13:07, 19.25it/s]
SLAM Pass (1/2):  16%|█▌        | 2829/17982 [02:44<13:07, 19.24it/s]
SLAM Pass (1/2):  16%|█▌        | 2831/17982 [02:44<13:05, 19.28it/s]
SLAM Pass (1/2):  16%|█▌        | 2833/17982 [02:45<23:11, 10.89it/s]
SLAM Pass (1/2):  16%|█▌        | 2835/17982 [02:45<20:13, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 2837/17982 [02:45<18:07, 13.93it/s]
SLAM Pass (1/2):  16%|█▌        | 2839/17982 [02:45<16:44, 15.08it/s]
SLAM Pass (1/2):  16%|█▌        | 2841/17982 [02:45<15:46, 16.00it/s]
SLAM Pass (1/2):  16%|█▌        | 2843/17982 [02:45<15:01, 16.79it/s]
SLAM Pass (1/2):  16%|█▌        | 2845/17982 [02:45<14:26, 17.47it/s]
SLAM Pass (1/2):  16%|█▌        | 2847/17982 [02:45<14:08, 17.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2849/17982 [02:46<13:48, 18.26it/s]
SLAM Pass (1/2):  16%|█▌        | 2851/17982 [02:46<13:35, 18.56it/s]
SLAM Pass (1/2):  16%|█▌        | 2853/17982 [02:46<13:29, 18.68it/s]
SLAM Pass (1/2):  16%|█▌        | 2855/17982 [02:46<13:21, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2857/17982 [02:46<13:20, 18.91it/s]
SLAM Pass (1/2):  16%|█▌        | 2859/17982 [02:46<13:18, 18.94it/s]
SLAM Pass (1/2):  16%|█▌        | 2861/17982 [02:46<13:14, 19.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2863/17982 [02:46<13:16, 18.97it/s]
SLAM Pass (1/2):  16%|█▌        | 2865/17982 [02:46<13:13, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2867/17982 [02:46<13:13, 19.05it/s]
SLAM Pass (1/2):  16%|█▌        | 2869/17982 [02:47<13:09, 19.14it/s]
SLAM Pass (1/2):  16%|█▌        | 2871/17982 [02:47<13:07, 19.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2873/17982 [02:47<13:11, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 2875/17982 [02:47<13:07, 19.18it/s]
SLAM Pass (1/2):  16%|█▌        | 2877/17982 [02:47<13:09, 19.12it/s]
SLAM Pass (1/2):  16%|█▌        | 2879/17982 [02:47<13:31, 18.60it/s]
SLAM Pass (1/2):  16%|█▌        | 2881/17982 [02:47<13:40, 18.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2883/17982 [02:47<13:31, 18.60it/s]
SLAM Pass (1/2):  16%|█▌        | 2885/17982 [02:47<13:30, 18.62it/s]
SLAM Pass (1/2):  16%|█▌        | 2887/17982 [02:48<13:21, 18.84it/s]
SLAM Pass (1/2):  16%|█▌        | 2889/17982 [02:48<13:20, 18.85it/s]
SLAM Pass (1/2):  16%|█▌        | 2891/17982 [02:48<13:20, 18.86it/s]
SLAM Pass (1/2):  16%|█▌        | 2893/17982 [02:48<23:18, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 2895/17982 [02:48<20:15, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 2897/17982 [02:48<18:05, 13.90it/s]
SLAM Pass (1/2):  16%|█▌        | 2899/17982 [02:48<16:34, 15.17it/s]
SLAM Pass (1/2):  16%|█▌        | 2901/17982 [02:49<15:28, 16.24it/s]
SLAM Pass (1/2):  16%|█▌        | 2903/17982 [02:49<14:43, 17.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2905/17982 [02:49<14:18, 17.57it/s]
SLAM Pass (1/2):  16%|█▌        | 2907/17982 [02:49<13:55, 18.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2909/17982 [02:49<13:45, 18.25it/s]
SLAM Pass (1/2):  16%|█▌        | 2911/17982 [02:49<13:37, 18.44it/s]
SLAM Pass (1/2):  16%|█▌        | 2913/17982 [02:49<13:26, 18.67it/s]
SLAM Pass (1/2):  16%|█▌        | 2915/17982 [02:49<13:28, 18.65it/s]
SLAM Pass (1/2):  16%|█▌        | 2917/17982 [02:49<13:18, 18.86it/s]
SLAM Pass (1/2):  16%|█▌        | 2919/17982 [02:50<13:17, 18.89it/s]
SLAM Pass (1/2):  16%|█▌        | 2921/17982 [02:50<13:11, 19.03it/s]
SLAM Pass (1/2):  16%|█▋        | 2923/17982 [02:50<13:06, 19.14it/s]
SLAM Pass (1/2):  16%|█▋        | 2925/17982 [02:50<13:06, 19.14it/s]
SLAM Pass (1/2):  16%|█▋        | 2927/17982 [02:50<13:04, 19.19it/s]
SLAM Pass (1/2):  16%|█▋        | 2929/17982 [02:50<13:06, 19.14it/s]
SLAM Pass (1/2):  16%|█▋        | 2931/17982 [02:50<13:08, 19.10it/s]
SLAM Pass (1/2):  16%|█▋        | 2933/17982 [02:50<13:07, 19.10it/s]
SLAM Pass (1/2):  16%|█▋        | 2935/17982 [02:50<13:04, 19.18it/s]
SLAM Pass (1/2):  16%|█▋        | 2937/17982 [02:50<13:02, 19.23it/s]
SLAM Pass (1/2):  16%|█▋        | 2939/17982 [02:51<13:03, 19.20it/s]
SLAM Pass (1/2):  16%|█▋        | 2941/17982 [02:51<13:03, 19.19it/s]
SLAM Pass (1/2):  16%|█▋        | 2943/17982 [02:51<13:04, 19.17it/s]
SLAM Pass (1/2):  16%|█▋        | 2945/17982 [02:51<13:02, 19.23it/s]
SLAM Pass (1/2):  16%|█▋        | 2947/17982 [02:51<13:00, 19.26it/s]
SLAM Pass (1/2):  16%|█▋        | 2949/17982 [02:51<13:01, 19.23it/s]
SLAM Pass (1/2):  16%|█▋        | 2951/17982 [02:51<22:58, 10.90it/s]
SLAM Pass (1/2):  16%|█▋        | 2953/17982 [02:52<20:01, 12.51it/s]
SLAM Pass (1/2):  16%|█▋        | 2955/17982 [02:52<17:54, 13.98it/s]
SLAM Pass (1/2):  16%|█▋        | 2957/17982 [02:52<16:24, 15.27it/s]
SLAM Pass (1/2):  16%|█▋        | 2959/17982 [02:52<15:24, 16.24it/s]
SLAM Pass (1/2):  16%|█▋        | 2961/17982 [02:52<14:41, 17.04it/s]
SLAM Pass (1/2):  16%|█▋        | 2963/17982 [02:52<14:14, 17.58it/s]
SLAM Pass (1/2):  16%|█▋        | 2965/17982 [02:52<13:51, 18.07it/s]
SLAM Pass (1/2):  16%|█▋        | 2967/17982 [02:52<13:34, 18.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2969/17982 [02:52<13:24, 18.66it/s]
SLAM Pass (1/2):  17%|█▋        | 2971/17982 [02:52<13:16, 18.83it/s]
SLAM Pass (1/2):  17%|█▋        | 2973/17982 [02:53<13:17, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2975/17982 [02:53<13:11, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 2977/17982 [02:53<13:09, 19.01it/s]
SLAM Pass (1/2):  17%|█▋        | 2979/17982 [02:53<13:09, 19.01it/s]
SLAM Pass (1/2):  17%|█▋        | 2981/17982 [02:53<13:04, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 2983/17982 [02:53<13:04, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 2985/17982 [02:53<13:00, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 2987/17982 [02:53<12:58, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2989/17982 [02:53<13:00, 19.22it/s]
SLAM Pass (1/2):  17%|█▋        | 2991/17982 [02:54<12:58, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2993/17982 [02:54<12:59, 19.22it/s]
SLAM Pass (1/2):  17%|█▋        | 2995/17982 [02:54<12:58, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2997/17982 [02:54<12:56, 19.30it/s]
SLAM Pass (1/2):  17%|█▋        | 2999/17982 [02:54<12:59, 19.23it/s]
SLAM Pass (1/2):  17%|█▋        | 3001/17982 [02:54<12:56, 19.29it/s]
SLAM Pass (1/2):  17%|█▋        | 3003/17982 [02:54<13:01, 19.18it/s]
SLAM Pass (1/2):  17%|█▋        | 3005/17982 [02:54<12:58, 19.24it/s]
SLAM Pass (1/2):  17%|█▋        | 3007/17982 [02:54<12:57, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 3009/17982 [02:54<12:58, 19.24it/s]
SLAM Pass (1/2):  17%|█▋        | 3011/17982 [02:55<22:52, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 3013/17982 [02:55<19:53, 12.54it/s]
SLAM Pass (1/2):  17%|█▋        | 3015/17982 [02:55<17:47, 14.02it/s]
SLAM Pass (1/2):  17%|█▋        | 3017/17982 [02:55<16:30, 15.11it/s]
SLAM Pass (1/2):  17%|█▋        | 3019/17982 [02:55<15:28, 16.12it/s]
SLAM Pass (1/2):  17%|█▋        | 3021/17982 [02:55<14:41, 16.97it/s]
SLAM Pass (1/2):  17%|█▋        | 3023/17982 [02:55<14:23, 17.33it/s]
SLAM Pass (1/2):  17%|█▋        | 3025/17982 [02:56<14:03, 17.73it/s]
SLAM Pass (1/2):  17%|█▋        | 3027/17982 [02:56<13:45, 18.12it/s]
SLAM Pass (1/2):  17%|█▋        | 3029/17982 [02:56<13:33, 18.38it/s]
SLAM Pass (1/2):  17%|█▋        | 3031/17982 [02:56<13:23, 18.60it/s]
SLAM Pass (1/2):  17%|█▋        | 3033/17982 [02:56<13:19, 18.70it/s]
SLAM Pass (1/2):  17%|█▋        | 3035/17982 [02:56<13:12, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 3037/17982 [02:56<13:09, 18.93it/s]
SLAM Pass (1/2):  17%|█▋        | 3039/17982 [02:56<13:21, 18.64it/s]
SLAM Pass (1/2):  17%|█▋        | 3041/17982 [02:56<13:19, 18.69it/s]
SLAM Pass (1/2):  17%|█▋        | 3043/17982 [02:57<13:14, 18.79it/s]
SLAM Pass (1/2):  17%|█▋        | 3045/17982 [02:57<13:14, 18.81it/s]
SLAM Pass (1/2):  17%|█▋        | 3047/17982 [02:57<13:10, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 3049/17982 [02:57<13:06, 18.99it/s]
SLAM Pass (1/2):  17%|█▋        | 3051/17982 [02:57<13:04, 19.04it/s]
SLAM Pass (1/2):  17%|█▋        | 3053/17982 [02:57<13:07, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 3055/17982 [02:57<13:08, 18.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3057/17982 [02:57<13:11, 18.86it/s]
SLAM Pass (1/2):  17%|█▋        | 3059/17982 [02:57<13:07, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 3061/17982 [02:57<13:02, 19.06it/s]
SLAM Pass (1/2):  17%|█▋        | 3063/17982 [02:58<13:06, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 3065/17982 [02:58<13:05, 18.99it/s]
SLAM Pass (1/2):  17%|█▋        | 3067/17982 [02:58<13:06, 18.96it/s]
SLAM Pass (1/2):  17%|█▋        | 3069/17982 [02:58<22:54, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 3071/17982 [02:58<19:57, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 3073/17982 [02:58<17:50, 13.93it/s]
SLAM Pass (1/2):  17%|█▋        | 3075/17982 [02:58<16:22, 15.17it/s]
SLAM Pass (1/2):  17%|█▋        | 3077/17982 [02:59<15:19, 16.20it/s]
SLAM Pass (1/2):  17%|█▋        | 3079/17982 [02:59<14:39, 16.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3081/17982 [02:59<14:14, 17.45it/s]
SLAM Pass (1/2):  17%|█▋        | 3083/17982 [02:59<13:49, 17.96it/s]
SLAM Pass (1/2):  17%|█▋        | 3085/17982 [02:59<13:37, 18.23it/s]
SLAM Pass (1/2):  17%|█▋        | 3087/17982 [02:59<13:34, 18.29it/s]
SLAM Pass (1/2):  17%|█▋        | 3089/17982 [02:59<13:24, 18.52it/s]
SLAM Pass (1/2):  17%|█▋        | 3091/17982 [02:59<13:13, 18.76it/s]
SLAM Pass (1/2):  17%|█▋        | 3093/17982 [02:59<13:07, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 3095/17982 [03:00<13:08, 18.89it/s]
SLAM Pass (1/2):  17%|█▋        | 3097/17982 [03:00<13:04, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 3099/17982 [03:00<13:03, 18.99it/s]
SLAM Pass (1/2):  17%|█▋        | 3101/17982 [03:00<13:01, 19.05it/s]
SLAM Pass (1/2):  17%|█▋        | 3103/17982 [03:00<12:57, 19.14it/s]
SLAM Pass (1/2):  17%|█▋        | 3105/17982 [03:00<12:56, 19.17it/s]
SLAM Pass (1/2):  17%|█▋        | 3107/17982 [03:00<12:54, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 3109/17982 [03:00<12:53, 19.22it/s]
SLAM Pass (1/2):  17%|█▋        | 3111/17982 [03:00<12:52, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 3113/17982 [03:00<12:51, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 3115/17982 [03:01<12:51, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 3117/17982 [03:01<12:49, 19.31it/s]
SLAM Pass (1/2):  17%|█▋        | 3119/17982 [03:01<12:51, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 3121/17982 [03:01<12:52, 19.23it/s]
SLAM Pass (1/2):  17%|█▋        | 3123/17982 [03:01<12:51, 19.27it/s]
SLAM Pass (1/2):  17%|█▋        | 3125/17982 [03:01<12:56, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 3127/17982 [03:01<12:56, 19.14it/s]
SLAM Pass (1/2):  17%|█▋        | 3129/17982 [03:02<22:45, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 3131/17982 [03:02<19:47, 12.50it/s]
SLAM Pass (1/2):  17%|█▋        | 3133/17982 [03:02<17:41, 13.99it/s]
SLAM Pass (1/2):  17%|█▋        | 3135/17982 [03:02<16:17, 15.19it/s]
SLAM Pass (1/2):  17%|█▋        | 3137/17982 [03:02<15:14, 16.23it/s]
SLAM Pass (1/2):  17%|█▋        | 3139/17982 [03:02<14:32, 17.01it/s]
SLAM Pass (1/2):  17%|█▋        | 3141/17982 [03:02<14:00, 17.66it/s]
SLAM Pass (1/2):  17%|█▋        | 3143/17982 [03:02<13:37, 18.15it/s]
SLAM Pass (1/2):  17%|█▋        | 3145/17982 [03:02<13:23, 18.46it/s]
SLAM Pass (1/2):  18%|█▊        | 3147/17982 [03:02<13:12, 18.71it/s]
SLAM Pass (1/2):  18%|█▊        | 3149/17982 [03:03<13:06, 18.86it/s]
SLAM Pass (1/2):  18%|█▊        | 3151/17982 [03:03<13:00, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3153/17982 [03:03<12:59, 19.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3155/17982 [03:03<13:00, 19.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3157/17982 [03:03<12:56, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3159/17982 [03:03<13:00, 19.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3161/17982 [03:03<12:57, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3163/17982 [03:03<12:53, 19.15it/s]
SLAM Pass (1/2):  18%|█▊        | 3165/17982 [03:03<12:53, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3167/17982 [03:04<12:52, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3169/17982 [03:04<12:53, 19.14it/s]
SLAM Pass (1/2):  18%|█▊        | 3171/17982 [03:04<12:50, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 3173/17982 [03:04<12:49, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 3175/17982 [03:04<12:51, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 3177/17982 [03:04<12:49, 19.23it/s]
SLAM Pass (1/2):  18%|█▊        | 3179/17982 [03:04<12:50, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 3181/17982 [03:04<12:49, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3183/17982 [03:04<12:47, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3185/17982 [03:04<12:49, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3187/17982 [03:05<22:35, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 3189/17982 [03:05<19:44, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 3191/17982 [03:05<17:43, 13.91it/s]
SLAM Pass (1/2):  18%|█▊        | 3193/17982 [03:05<16:24, 15.02it/s]
SLAM Pass (1/2):  18%|█▊        | 3195/17982 [03:05<15:21, 16.05it/s]
SLAM Pass (1/2):  18%|█▊        | 3197/17982 [03:05<14:34, 16.91it/s]
SLAM Pass (1/2):  18%|█▊        | 3199/17982 [03:05<14:16, 17.26it/s]
SLAM Pass (1/2):  18%|█▊        | 3201/17982 [03:06<13:59, 17.62it/s]
SLAM Pass (1/2):  18%|█▊        | 3203/17982 [03:06<13:39, 18.02it/s]
SLAM Pass (1/2):  18%|█▊        | 3205/17982 [03:06<13:27, 18.31it/s]
SLAM Pass (1/2):  18%|█▊        | 3207/17982 [03:06<13:15, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 3209/17982 [03:06<13:05, 18.81it/s]
SLAM Pass (1/2):  18%|█▊        | 3211/17982 [03:06<13:00, 18.92it/s]
SLAM Pass (1/2):  18%|█▊        | 3213/17982 [03:06<12:55, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 3215/17982 [03:06<12:53, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3217/17982 [03:06<12:50, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3219/17982 [03:07<12:48, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 3221/17982 [03:07<12:48, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 3223/17982 [03:07<12:45, 19.28it/s]
SLAM Pass (1/2):  18%|█▊        | 3225/17982 [03:07<12:48, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 3227/17982 [03:07<12:46, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 3229/17982 [03:07<12:44, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 3231/17982 [03:07<12:44, 19.28it/s]
SLAM Pass (1/2):  18%|█▊        | 3233/17982 [03:07<12:59, 18.93it/s]
SLAM Pass (1/2):  18%|█▊        | 3235/17982 [03:07<12:56, 18.98it/s]
SLAM Pass (1/2):  18%|█▊        | 3237/17982 [03:07<13:01, 18.87it/s]
SLAM Pass (1/2):  18%|█▊        | 3239/17982 [03:08<12:53, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 3241/17982 [03:08<12:54, 19.04it/s]
SLAM Pass (1/2):  18%|█▊        | 3243/17982 [03:08<12:52, 19.08it/s]
SLAM Pass (1/2):  18%|█▊        | 3245/17982 [03:08<12:50, 19.14it/s]
SLAM Pass (1/2):  18%|█▊        | 3247/17982 [03:08<22:34, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 3249/17982 [03:08<19:34, 12.55it/s]
SLAM Pass (1/2):  18%|█▊        | 3251/17982 [03:08<17:31, 14.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3253/17982 [03:09<16:05, 15.26it/s]
SLAM Pass (1/2):  18%|█▊        | 3255/17982 [03:09<15:05, 16.27it/s]
SLAM Pass (1/2):  18%|█▊        | 3257/17982 [03:09<14:20, 17.11it/s]
SLAM Pass (1/2):  18%|█▊        | 3259/17982 [03:09<13:51, 17.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3261/17982 [03:09<13:37, 18.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3263/17982 [03:09<13:23, 18.32it/s]
SLAM Pass (1/2):  18%|█▊        | 3265/17982 [03:09<13:13, 18.54it/s]
SLAM Pass (1/2):  18%|█▊        | 3267/17982 [03:09<13:06, 18.70it/s]
SLAM Pass (1/2):  18%|█▊        | 3269/17982 [03:09<13:06, 18.71it/s]
SLAM Pass (1/2):  18%|█▊        | 3271/17982 [03:09<13:00, 18.85it/s]
SLAM Pass (1/2):  18%|█▊        | 3273/17982 [03:10<12:54, 18.98it/s]
SLAM Pass (1/2):  18%|█▊        | 3275/17982 [03:10<12:51, 19.06it/s]
SLAM Pass (1/2):  18%|█▊        | 3277/17982 [03:10<12:47, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3279/17982 [03:10<12:43, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 3281/17982 [03:10<12:45, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 3283/17982 [03:10<12:46, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 3285/17982 [03:10<12:48, 19.13it/s]
SLAM Pass (1/2):  18%|█▊        | 3287/17982 [03:10<12:44, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 3289/17982 [03:10<12:41, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 3291/17982 [03:11<12:41, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 3293/17982 [03:11<12:40, 19.32it/s]
