Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586679
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/34DMNsPor7I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/34DMNsPor7I.json
Processing 32uDIDeinnY in 1 chunk(s) of up to 600 seconds from frame 0 to 6726.
Running chunk [0, 6726) for 32uDIDeinnY
2026-04-10 10:52:12,532 - vipe - INFO - Processing 32uDIDeinnY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 52.17it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 54.74it/s]
Caching:  72%|███████▏  | 18/25 [00:00<00:00, 54.59it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 55.96it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 55.52it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 31.15it/s]
Caching:  52%|█████▏    | 13/25 [00:00<00:00, 45.09it/s]
Caching:  80%|████████  | 20/25 [00:00<00:00, 52.24it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 51.03it/s]

SLAM Pass (1/2):   0%|          | 0/6726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6726 [00:10<20:16:54, 10.86s/it]
SLAM Pass (1/2):   0%|          | 2/6726 [00:11<9:35:42,  5.14s/it] 
SLAM Pass (1/2):   0%|          | 4/6726 [00:12<3:40:09,  1.97s/it]
SLAM Pass (1/2):   0%|          | 6/6726 [00:12<2:00:15,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/6726 [00:12<1:15:18,  1.49it/s]
SLAM Pass (1/2):   0%|          | 10/6726 [00:12<50:59,  2.20it/s] 
SLAM Pass (1/2):   0%|          | 12/6726 [00:12<37:01,  3.02it/s]
SLAM Pass (1/2):   0%|          | 14/6726 [00:12<27:43,  4.03it/s]
SLAM Pass (1/2):   0%|          | 16/6726 [00:13<22:12,  5.04it/s]
SLAM Pass (1/2):   0%|          | 18/6726 [00:13<18:00,  6.21it/s]
SLAM Pass (1/2):   0%|          | 20/6726 [00:13<15:09,  7.38it/s]
SLAM Pass (1/2):   0%|          | 22/6726 [00:13<13:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 24/6726 [00:13<12:15,  9.11it/s]
SLAM Pass (1/2):   0%|          | 26/6726 [00:13<11:07, 10.04it/s]
SLAM Pass (1/2):   0%|          | 28/6726 [00:14<10:24, 10.73it/s]
SLAM Pass (1/2):   0%|          | 30/6726 [00:14<10:24, 10.72it/s]
SLAM Pass (1/2):   0%|          | 32/6726 [00:14<10:02, 11.10it/s]
SLAM Pass (1/2):   1%|          | 34/6726 [00:14<10:04, 11.07it/s]
SLAM Pass (1/2):   1%|          | 36/6726 [00:14<09:34, 11.64it/s]
SLAM Pass (1/2):   1%|          | 38/6726 [00:16<34:38,  3.22it/s]
SLAM Pass (1/2):   1%|          | 39/6726 [00:16<34:36,  3.22it/s]
SLAM Pass (1/2):   1%|          | 41/6726 [00:16<26:01,  4.28it/s]
SLAM Pass (1/2):   1%|          | 42/6726 [00:17<27:22,  4.07it/s]
SLAM Pass (1/2):   1%|          | 44/6726 [00:17<25:11,  4.42it/s]
SLAM Pass (1/2):   1%|          | 46/6726 [00:17<19:48,  5.62it/s]
SLAM Pass (1/2):   1%|          | 48/6726 [00:17<16:19,  6.81it/s]
SLAM Pass (1/2):   1%|          | 50/6726 [00:18<14:05,  7.90it/s]
SLAM Pass (1/2):   1%|          | 52/6726 [00:18<17:49,  6.24it/s]
SLAM Pass (1/2):   1%|          | 54/6726 [00:18<15:16,  7.28it/s]
SLAM Pass (1/2):   1%|          | 55/6726 [00:19<18:30,  6.01it/s]
SLAM Pass (1/2):   1%|          | 57/6726 [00:19<15:31,  7.16it/s]
SLAM Pass (1/2):   1%|          | 59/6726 [00:19<13:32,  8.21it/s]
SLAM Pass (1/2):  14%|█▍        | 963/6726 [01:41<08:29, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 965/6726 [01:41<08:18, 11.57it/s]
SLAM Pass (1/2):  14%|█▍        | 967/6726 [01:42<08:14, 11.65it/s]
SLAM Pass (1/2):  14%|█▍        | 969/6726 [01:42<08:12, 11.69it/s]
SLAM Pass (1/2):  14%|█▍        | 971/6726 [01:42<08:15, 11.61it/s]
SLAM Pass (1/2):  14%|█▍        | 973/6726 [01:42<08:12, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 975/6726 [01:42<08:09, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 977/6726 [01:42<08:05, 11.85it/s]
SLAM Pass (1/2):  15%|█▍        | 979/6726 [01:43<08:02, 11.91it/s]
SLAM Pass (1/2):  15%|█▍        | 981/6726 [01:43<08:02, 11.90it/s]
SLAM Pass (1/2):  15%|█▍        | 983/6726 [01:43<08:01, 11.92it/s]
SLAM Pass (1/2):  15%|█▍        | 985/6726 [01:43<07:59, 11.98it/s]
SLAM Pass (1/2):  15%|█▍        | 987/6726 [01:43<07:58, 11.99it/s]
SLAM Pass (1/2):  15%|█▍        | 989/6726 [01:43<08:01, 11.91it/s]
SLAM Pass (1/2):  15%|█▍        | 991/6726 [01:44<08:03, 11.87it/s]
SLAM Pass (1/2):  15%|█▍        | 993/6726 [01:44<08:05, 11.81it/s]
SLAM Pass (1/2):  15%|█▍        | 995/6726 [01:44<08:04, 11.82it/s]
SLAM Pass (1/2):  15%|█▍        | 997/6726 [01:44<08:01, 11.90it/s]
SLAM Pass (1/2):  15%|█▍        | 999/6726 [01:44<07:59, 11.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1001/6726 [01:45<12:00,  7.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1003/6726 [01:45<10:48,  8.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1005/6726 [01:45<09:59,  9.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1007/6726 [01:45<09:25, 10.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1009/6726 [01:45<09:00, 10.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1011/6726 [01:45<08:42, 10.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1013/6726 [01:46<08:31, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1015/6726 [01:46<08:25, 11.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1017/6726 [01:46<08:16, 11.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1019/6726 [01:46<08:12, 11.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1021/6726 [01:46<08:09, 11.65it/s]
SLAM Pass (1/2):  15%|█▌        | 1023/6726 [01:47<08:07, 11.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1025/6726 [01:47<08:04, 11.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1027/6726 [01:47<08:02, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1029/6726 [01:47<07:58, 11.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1031/6726 [01:47<07:56, 11.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1033/6726 [01:47<07:54, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1035/6726 [01:48<07:54, 12.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1037/6726 [01:48<07:51, 12.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1039/6726 [01:48<07:53, 12.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1041/6726 [01:48<08:22, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1043/6726 [01:48<08:13, 11.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1045/6726 [01:48<08:07, 11.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1047/6726 [01:49<08:02, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1049/6726 [01:49<08:00, 11.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1051/6726 [01:49<12:00,  7.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1053/6726 [01:49<10:46,  8.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1055/6726 [01:49<09:52,  9.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1057/6726 [01:50<09:15, 10.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1059/6726 [01:50<08:50, 10.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1061/6726 [01:50<08:32, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1063/6726 [01:50<08:18, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1065/6726 [01:50<08:09, 11.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1067/6726 [01:50<08:05, 11.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1069/6726 [01:51<07:59, 11.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1071/6726 [01:51<07:56, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1073/6726 [01:51<07:53, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1075/6726 [01:51<07:52, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1077/6726 [01:51<07:53, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1079/6726 [01:51<07:52, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1081/6726 [01:52<07:49, 12.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1083/6726 [01:52<07:53, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1085/6726 [01:52<07:56, 11.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1087/6726 [01:52<07:55, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1089/6726 [01:52<07:55, 11.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1091/6726 [01:52<07:59, 11.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1093/6726 [01:53<07:58, 11.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1095/6726 [01:53<07:58, 11.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1097/6726 [01:53<07:58, 11.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1099/6726 [01:53<07:58, 11.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1101/6726 [01:54<12:01,  7.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1103/6726 [01:54<10:51,  8.63it/s]
SLAM Pass (1/2):  16%|█▋        | 1105/6726 [01:54<09:55,  9.43it/s]
SLAM Pass (1/2):  16%|█▋        | 1107/6726 [01:54<09:19, 10.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1109/6726 [01:54<08:54, 10.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1111/6726 [01:54<08:36, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1113/6726 [01:55<08:22, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1115/6726 [01:55<08:13, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1117/6726 [01:55<08:09, 11.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1119/6726 [01:55<08:07, 11.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1121/6726 [01:55<08:05, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1123/6726 [01:56<08:02, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1125/6726 [01:56<07:58, 11.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1127/6726 [01:56<07:57, 11.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1129/6726 [01:56<07:57, 11.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1131/6726 [01:56<07:53, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1133/6726 [01:56<07:52, 11.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1135/6726 [01:57<07:50, 11.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1137/6726 [01:57<07:49, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1139/6726 [01:57<07:48, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1141/6726 [01:57<07:47, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1143/6726 [01:57<07:43, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1145/6726 [01:57<07:40, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1147/6726 [01:58<07:43, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1149/6726 [01:58<07:42, 12.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1151/6726 [01:58<11:45,  7.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1153/6726 [01:58<10:34,  8.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1155/6726 [01:58<09:44,  9.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1157/6726 [01:59<09:11, 10.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1159/6726 [01:59<08:46, 10.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1161/6726 [01:59<08:29, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1163/6726 [01:59<08:17, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1165/6726 [01:59<08:10, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1167/6726 [01:59<08:03, 11.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1169/6726 [02:00<07:56, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1171/6726 [02:00<07:52, 11.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1173/6726 [02:00<07:52, 11.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1175/6726 [02:00<07:53, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1177/6726 [02:00<07:50, 11.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1179/6726 [02:00<07:49, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1181/6726 [02:01<07:45, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1183/6726 [02:01<07:45, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1185/6726 [02:01<07:46, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1187/6726 [02:01<07:44, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1189/6726 [02:01<07:44, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1191/6726 [02:01<07:43, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1193/6726 [02:02<07:42, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1195/6726 [02:02<07:47, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1197/6726 [02:02<07:53, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1199/6726 [02:02<07:53, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1201/6726 [02:03<11:42,  7.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1203/6726 [02:03<10:28,  8.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1205/6726 [02:03<09:38,  9.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1207/6726 [02:03<09:04, 10.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1209/6726 [02:03<08:40, 10.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1211/6726 [02:03<08:25, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1213/6726 [02:04<08:12, 11.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1215/6726 [02:04<08:05, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1217/6726 [02:04<08:01, 11.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1219/6726 [02:04<07:55, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1221/6726 [02:04<07:50, 11.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1223/6726 [02:04<07:47, 11.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1225/6726 [02:05<07:45, 11.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1227/6726 [02:05<07:43, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1229/6726 [02:05<07:41, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1231/6726 [02:05<07:43, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1233/6726 [02:05<07:44, 11.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1235/6726 [02:05<07:46, 11.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1237/6726 [02:06<07:44, 11.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1239/6726 [02:06<07:42, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1241/6726 [02:06<07:40, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1243/6726 [02:06<07:38, 11.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1245/6726 [02:06<07:35, 12.03it/s]
SLAM Pass (1/2):  19%|█▊        | 1247/6726 [02:06<07:35, 12.04it/s]
SLAM Pass (1/2):  19%|█▊        | 1249/6726 [02:07<07:35, 12.03it/s]
SLAM Pass (1/2):  19%|█▊        | 1251/6726 [02:07<11:25,  7.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1253/6726 [02:07<10:16,  8.87it/s]
SLAM Pass (1/2):  19%|█▊        | 1255/6726 [02:07<09:32,  9.55it/s]
SLAM Pass (1/2):  19%|█▊        | 1257/6726 [02:08<08:59, 10.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1259/6726 [02:08<08:36, 10.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1261/6726 [02:08<08:14, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1263/6726 [02:08<07:59, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1265/6726 [02:08<07:52, 11.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1267/6726 [02:08<07:48, 11.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1269/6726 [02:09<07:43, 11.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1271/6726 [02:09<07:40, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1273/6726 [02:09<07:40, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1275/6726 [02:09<07:38, 11.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1277/6726 [02:09<07:37, 11.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1279/6726 [02:09<07:47, 11.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1281/6726 [02:10<07:49, 11.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1283/6726 [02:10<07:45, 11.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1285/6726 [02:10<07:42, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1287/6726 [02:10<07:43, 11.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1289/6726 [02:10<07:42, 11.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1291/6726 [02:10<07:41, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1293/6726 [02:11<07:41, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1295/6726 [02:11<07:40, 11.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1297/6726 [02:11<07:37, 11.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1299/6726 [02:11<07:36, 11.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1301/6726 [02:12<11:24,  7.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1303/6726 [02:12<10:17,  8.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1305/6726 [02:12<09:32,  9.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1307/6726 [02:12<08:58, 10.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1309/6726 [02:12<08:31, 10.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1311/6726 [02:12<08:13, 10.97it/s]
SLAM Pass (1/2):  20%|█▉        | 1313/6726 [02:13<08:00, 11.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1315/6726 [02:13<07:51, 11.47it/s]
SLAM Pass (1/2):  20%|█▉        | 1317/6726 [02:13<07:45, 11.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1319/6726 [02:13<07:42, 11.69it/s]
SLAM Pass (1/2):  20%|█▉        | 1321/6726 [02:13<07:37, 11.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1323/6726 [02:13<07:35, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1325/6726 [02:14<07:38, 11.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1327/6726 [02:14<07:41, 11.70it/s]
SLAM Pass (1/2):  20%|█▉        | 1329/6726 [02:14<07:41, 11.68it/s]
SLAM Pass (1/2):  20%|█▉        | 1331/6726 [02:14<07:39, 11.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1333/6726 [02:14<07:37, 11.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1335/6726 [02:14<07:36, 11.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1337/6726 [02:15<07:38, 11.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1339/6726 [02:15<07:36, 11.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1341/6726 [02:15<07:38, 11.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1343/6726 [02:15<07:39, 11.71it/s]
SLAM Pass (1/2):  20%|█▉        | 1345/6726 [02:15<07:40, 11.69it/s]
SLAM Pass (1/2):  20%|██        | 1347/6726 [02:15<07:40, 11.69it/s]
SLAM Pass (1/2):  20%|██        | 1349/6726 [02:16<07:38, 11.73it/s]
SLAM Pass (1/2):  20%|██        | 1351/6726 [02:16<11:26,  7.83it/s]
SLAM Pass (1/2):  20%|██        | 1353/6726 [02:16<10:15,  8.73it/s]
SLAM Pass (1/2):  20%|██        | 1355/6726 [02:16<09:26,  9.48it/s]
SLAM Pass (1/2):  20%|██        | 1357/6726 [02:17<08:51, 10.10it/s]
SLAM Pass (1/2):  20%|██        | 1359/6726 [02:17<08:27, 10.57it/s]
SLAM Pass (1/2):  20%|██        | 1361/6726 [02:17<08:09, 10.95it/s]
SLAM Pass (1/2):  20%|██        | 1363/6726 [02:17<07:59, 11.19it/s]
SLAM Pass (1/2):  20%|██        | 1365/6726 [02:17<07:50, 11.38it/s]
SLAM Pass (1/2):  20%|██        | 1367/6726 [02:17<07:45, 11.50it/s]
SLAM Pass (1/2):  20%|██        | 1369/6726 [02:18<07:39, 11.66it/s]
SLAM Pass (1/2):  20%|██        | 1371/6726 [02:18<07:36, 11.72it/s]
SLAM Pass (1/2):  20%|██        | 1373/6726 [02:18<07:34, 11.78it/s]
SLAM Pass (1/2):  20%|██        | 1375/6726 [02:18<07:35, 11.75it/s]
SLAM Pass (1/2):  20%|██        | 1377/6726 [02:18<07:35, 11.76it/s]
SLAM Pass (1/2):  21%|██        | 1379/6726 [02:18<07:33, 11.78it/s]
SLAM Pass (1/2):  21%|██        | 1381/6726 [02:19<07:28, 11.92it/s]
SLAM Pass (1/2):  21%|██        | 1383/6726 [02:19<07:24, 12.01it/s]
SLAM Pass (1/2):  21%|██        | 1385/6726 [02:19<07:25, 11.98it/s]
SLAM Pass (1/2):  21%|██        | 1387/6726 [02:19<07:26, 11.96it/s]
SLAM Pass (1/2):  21%|██        | 1389/6726 [02:19<07:27, 11.92it/s]
SLAM Pass (1/2):  21%|██        | 1391/6726 [02:19<07:27, 11.93it/s]
SLAM Pass (1/2):  21%|██        | 1393/6726 [02:20<07:26, 11.96it/s]
SLAM Pass (1/2):  21%|██        | 1395/6726 [02:20<07:26, 11.94it/s]
SLAM Pass (1/2):  21%|██        | 1397/6726 [02:20<07:26, 11.93it/s]
SLAM Pass (1/2):  21%|██        | 1399/6726 [02:20<07:25, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 1401/6726 [02:21<11:11,  7.93it/s]
SLAM Pass (1/2):  21%|██        | 1403/6726 [02:21<10:03,  8.82it/s]
SLAM Pass (1/2):  21%|██        | 1405/6726 [02:21<09:14,  9.59it/s]
SLAM Pass (1/2):  21%|██        | 1407/6726 [02:21<08:50, 10.02it/s]
SLAM Pass (1/2):  21%|██        | 1409/6726 [02:21<08:26, 10.50it/s]
SLAM Pass (1/2):  21%|██        | 1411/6726 [02:21<08:09, 10.86it/s]
SLAM Pass (1/2):  21%|██        | 1413/6726 [02:22<07:55, 11.17it/s]
SLAM Pass (1/2):  21%|██        | 1415/6726 [02:22<07:48, 11.34it/s]
SLAM Pass (1/2):  21%|██        | 1417/6726 [02:22<07:42, 11.48it/s]
SLAM Pass (1/2):  21%|██        | 1419/6726 [02:22<07:35, 11.66it/s]
SLAM Pass (1/2):  21%|██        | 1421/6726 [02:22<07:31, 11.75it/s]
SLAM Pass (1/2):  21%|██        | 1423/6726 [02:22<07:28, 11.83it/s]
SLAM Pass (1/2):  21%|██        | 1425/6726 [02:23<07:26, 11.87it/s]
SLAM Pass (1/2):  21%|██        | 1427/6726 [02:23<07:26, 11.87it/s]
SLAM Pass (1/2):  21%|██        | 1429/6726 [02:23<07:24, 11.91it/s]
SLAM Pass (1/2):  21%|██▏       | 1431/6726 [02:23<07:22, 11.96it/s]
SLAM Pass (1/2):  21%|██▏       | 1433/6726 [02:23<07:25, 11.88it/s]
SLAM Pass (1/2):  21%|██▏       | 1435/6726 [02:23<07:25, 11.87it/s]
SLAM Pass (1/2):  21%|██▏       | 1437/6726 [02:24<07:24, 11.91it/s]
SLAM Pass (1/2):  21%|██▏       | 1439/6726 [02:24<07:23, 11.93it/s]
SLAM Pass (1/2):  21%|██▏       | 1441/6726 [02:24<07:22, 11.95it/s]
SLAM Pass (1/2):  21%|██▏       | 1443/6726 [02:24<07:22, 11.95it/s]
SLAM Pass (1/2):  21%|██▏       | 1445/6726 [02:24<07:22, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1447/6726 [02:24<07:19, 12.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1449/6726 [02:25<07:17, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1451/6726 [02:25<11:05,  7.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1453/6726 [02:25<09:59,  8.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1455/6726 [02:25<09:09,  9.59it/s]
