Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:30:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586962
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:30:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DAmc4GJ2Kw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DAmc4GJ2Kw.json
Processing 6DAmc4GJ2Kw in 1 chunk(s) of up to 600 seconds from frame 0 to 9515.
Running chunk [0, 9515) for 6DAmc4GJ2Kw
2026-04-11 02:30:50,805 - vipe - INFO - Processing 6DAmc4GJ2Kw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.41it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.56it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.43it/s]

SLAM Pass (1/2):   0%|          | 0/9515 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9515 [00:01<3:43:42,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/9515 [00:01<1:44:51,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/9515 [00:01<46:31,  3.41it/s]  
SLAM Pass (1/2):   0%|          | 6/9515 [00:01<30:08,  5.26it/s]
SLAM Pass (1/2):   0%|          | 8/9515 [00:01<22:40,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/9515 [00:02<18:42,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/9515 [00:02<16:19,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/9515 [00:02<14:48, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/9515 [00:02<13:48, 11.47it/s]
SLAM Pass (1/2):   0%|          | 18/9515 [00:02<13:10, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/9515 [00:02<12:43, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/9515 [00:03<12:25, 12.73it/s]
SLAM Pass (1/2):   0%|          | 24/9515 [00:03<12:10, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/9515 [00:03<12:02, 13.13it/s]
SLAM Pass (1/2):   0%|          | 28/9515 [00:03<11:56, 13.24it/s]
SLAM Pass (1/2):   0%|          | 30/9515 [00:03<11:52, 13.32it/s]
SLAM Pass (1/2):   0%|          | 32/9515 [00:03<11:49, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/9515 [00:03<11:48, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 40/9515 [00:04<11:43, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/9515 [00:04<11:45, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/9515 [00:04<11:49, 13.35it/s]
SLAM Pass (1/2):   0%|          | 46/9515 [00:04<11:59, 13.16it/s]
SLAM Pass (1/2):   1%|          | 48/9515 [00:05<18:54,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/9515 [00:05<17:05,  9.23it/s]
SLAM Pass (1/2):   1%|          | 52/9515 [00:05<15:46,  9.99it/s]
SLAM Pass (1/2):   1%|          | 54/9515 [00:05<14:55, 10.56it/s]
SLAM Pass (1/2):   1%|          | 56/9515 [00:05<14:15, 11.05it/s]
SLAM Pass (1/2):   1%|          | 58/9515 [00:06<13:48, 11.41it/s]
SLAM Pass (1/2):   1%|          | 60/9515 [00:06<13:29, 11.68it/s]
SLAM Pass (1/2):   1%|          | 62/9515 [00:06<13:18, 11.84it/s]
SLAM Pass (1/2):   1%|          | 64/9515 [00:06<13:06, 12.01it/s]
SLAM Pass (1/2):   1%|          | 66/9515 [00:06<13:01, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 969/9515 [01:28<11:21, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 971/9515 [01:28<11:22, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 973/9515 [01:28<11:30, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 975/9515 [01:29<11:37, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 977/9515 [01:29<11:38, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 979/9515 [01:29<11:31, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 981/9515 [01:29<11:27, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 983/9515 [01:29<11:26, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 985/9515 [01:30<15:56,  8.92it/s]
SLAM Pass (1/2):  10%|█         | 987/9515 [01:30<14:34,  9.75it/s]
SLAM Pass (1/2):  10%|█         | 989/9515 [01:30<22:08,  6.42it/s]
SLAM Pass (1/2):  10%|█         | 991/9515 [01:31<18:51,  7.53it/s]
SLAM Pass (1/2):  10%|█         | 993/9515 [01:31<16:35,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 995/9515 [01:31<15:00,  9.46it/s]
SLAM Pass (1/2):  10%|█         | 997/9515 [01:31<13:52, 10.23it/s]
SLAM Pass (1/2):  10%|█         | 999/9515 [01:31<13:05, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1001/9515 [01:31<12:32, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 1003/9515 [01:31<12:08, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1005/9515 [01:32<11:53, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1007/9515 [01:32<11:40, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1009/9515 [01:32<11:32, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1011/9515 [01:32<11:25, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1013/9515 [01:32<11:20, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1015/9515 [01:32<11:14, 12.60it/s]
SLAM Pass (1/2):  11%|█         | 1017/9515 [01:33<11:08, 12.70it/s]
SLAM Pass (1/2):  11%|█         | 1019/9515 [01:33<11:15, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 1021/9515 [01:33<11:14, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 1023/9515 [01:33<11:25, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1025/9515 [01:33<11:24, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1027/9515 [01:33<11:22, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1029/9515 [01:34<11:22, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1031/9515 [01:34<11:20, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 1033/9515 [01:34<11:20, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1035/9515 [01:34<19:39,  7.19it/s]
SLAM Pass (1/2):  11%|█         | 1037/9515 [01:35<17:08,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1039/9515 [01:35<15:22,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 1041/9515 [01:35<14:06, 10.01it/s]
SLAM Pass (1/2):  11%|█         | 1043/9515 [01:35<13:12, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1045/9515 [01:35<12:39, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1047/9515 [01:35<12:13, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1049/9515 [01:36<11:54, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1051/9515 [01:36<11:40, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 1053/9515 [01:36<11:32, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1055/9515 [01:36<11:26, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 1057/9515 [01:36<11:21, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1059/9515 [01:36<11:17, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1061/9515 [01:36<11:14, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1063/9515 [01:37<11:20, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1065/9515 [01:37<11:24, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 1067/9515 [01:37<11:20, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 1069/9515 [01:37<11:15, 12.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1071/9515 [01:37<11:14, 12.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1073/9515 [01:37<11:13, 12.54it/s]
SLAM Pass (1/2):  11%|█▏        | 1075/9515 [01:38<11:11, 12.57it/s]
SLAM Pass (1/2):  11%|█▏        | 1077/9515 [01:38<11:10, 12.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1079/9515 [01:38<11:11, 12.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1081/9515 [01:38<11:16, 12.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1083/9515 [01:39<19:43,  7.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1085/9515 [01:39<17:08,  8.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1087/9515 [01:39<15:19,  9.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1089/9515 [01:39<14:03,  9.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1091/9515 [01:39<13:11, 10.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1093/9515 [01:39<12:32, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1095/9515 [01:40<12:09, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1097/9515 [01:40<11:53, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1099/9515 [01:40<16:01,  8.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1101/9515 [01:40<14:33,  9.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1103/9515 [01:40<13:31, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1105/9515 [01:41<12:48, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1107/9515 [01:41<12:17, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1109/9515 [01:41<11:56, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1111/9515 [01:41<11:41, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1113/9515 [01:41<11:29, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1115/9515 [01:41<11:24, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1117/9515 [01:42<11:17, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1119/9515 [01:42<11:12, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1121/9515 [01:42<11:11, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1123/9515 [01:42<11:10, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1125/9515 [01:42<11:08, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1127/9515 [01:42<11:07, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1129/9515 [01:43<19:22,  7.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1131/9515 [01:43<16:51,  8.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1133/9515 [01:43<15:07,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1135/9515 [01:43<13:55, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1137/9515 [01:44<13:03, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1139/9515 [01:44<12:26, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1141/9515 [01:44<12:02, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1143/9515 [01:44<11:45, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1145/9515 [01:44<11:33, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1147/9515 [01:44<11:25, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1149/9515 [01:44<11:18, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1151/9515 [01:45<11:24, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1153/9515 [01:45<11:21, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1155/9515 [01:45<15:37,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1157/9515 [01:45<14:14,  9.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1159/9515 [01:45<13:16, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1161/9515 [01:46<12:38, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1163/9515 [01:46<12:09, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1165/9515 [01:46<11:49, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1167/9515 [01:46<11:34, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1169/9515 [01:46<11:25, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1171/9515 [01:46<11:18, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1173/9515 [01:47<11:15, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1175/9515 [01:47<11:22, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1177/9515 [01:47<19:36,  7.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1179/9515 [01:47<17:04,  8.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1181/9515 [01:48<15:15,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1183/9515 [01:48<14:00,  9.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1185/9515 [01:48<13:09, 10.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1187/9515 [01:48<12:35, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1189/9515 [01:48<12:11, 11.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1191/9515 [01:48<12:02, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1193/9515 [01:49<11:46, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1195/9515 [01:49<11:34, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1197/9515 [01:49<11:26, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1199/9515 [01:49<11:21, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1201/9515 [01:49<11:17, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1203/9515 [01:49<11:13, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1205/9515 [01:50<11:11, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1207/9515 [01:50<11:19, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1209/9515 [01:50<11:15, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1211/9515 [01:50<11:14, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1213/9515 [01:50<11:11, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1215/9515 [01:50<11:07, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1217/9515 [01:51<11:08, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1219/9515 [01:51<11:04, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1221/9515 [01:51<11:02, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1223/9515 [01:51<19:10,  7.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1225/9515 [01:52<16:44,  8.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1227/9515 [01:52<15:01,  9.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1229/9515 [01:52<13:49,  9.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1231/9515 [01:52<12:59, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1233/9515 [01:52<12:23, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1235/9515 [01:52<11:57, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1237/9515 [01:53<11:38, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1239/9515 [01:53<11:29, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1241/9515 [01:53<11:22, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1243/9515 [01:53<15:30,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1245/9515 [01:53<14:10,  9.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1247/9515 [01:54<13:13, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1249/9515 [01:54<12:33, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1251/9515 [01:54<12:05, 11.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1253/9515 [01:54<11:46, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1255/9515 [01:54<11:32, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1257/9515 [01:54<11:23, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1259/9515 [01:55<11:17, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1261/9515 [01:55<11:10, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1263/9515 [01:55<11:06, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1265/9515 [01:55<11:03, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1267/9515 [01:55<11:00, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1269/9515 [01:55<11:01, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1271/9515 [01:56<19:08,  7.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1273/9515 [01:56<16:40,  8.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1275/9515 [01:56<14:57,  9.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1277/9515 [01:56<13:46,  9.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1279/9515 [01:57<13:03, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1281/9515 [01:57<12:32, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1283/9515 [01:57<16:33,  8.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1285/9515 [01:57<14:51,  9.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1287/9515 [01:57<13:39, 10.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1289/9515 [01:58<12:53, 10.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1291/9515 [01:58<16:13,  8.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1293/9515 [01:58<14:38,  9.36it/s]
SLAM Pass (1/2):  14%|█▎        | 1295/9515 [01:58<13:38, 10.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1297/9515 [01:58<12:58, 10.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1299/9515 [01:59<12:23, 11.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1301/9515 [01:59<11:56, 11.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1303/9515 [01:59<11:38, 11.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1305/9515 [01:59<11:26, 11.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1307/9515 [01:59<11:15, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1309/9515 [01:59<11:11, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1311/9515 [02:00<11:05, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1313/9515 [02:00<11:04, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1315/9515 [02:00<11:06, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1317/9515 [02:01<23:02,  5.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1319/9515 [02:01<19:27,  7.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1321/9515 [02:01<16:52,  8.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1323/9515 [02:01<15:04,  9.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1325/9515 [02:01<13:49,  9.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1327/9515 [02:01<12:56, 10.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1329/9515 [02:02<12:19, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1331/9515 [02:02<11:52, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1333/9515 [02:02<11:32, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1335/9515 [02:02<11:22, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1337/9515 [02:02<11:12, 12.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1339/9515 [02:02<11:05, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1341/9515 [02:02<11:00, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1343/9515 [02:03<10:59, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1345/9515 [02:03<10:55, 12.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1347/9515 [02:03<10:55, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1349/9515 [02:03<10:54, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1351/9515 [02:03<10:53, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1353/9515 [02:03<10:54, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1355/9515 [02:04<10:55, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1357/9515 [02:04<10:54, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1359/9515 [02:04<14:38,  9.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1361/9515 [02:04<13:31, 10.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1363/9515 [02:04<12:43, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1365/9515 [02:05<17:53,  7.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1367/9515 [02:05<15:50,  8.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1369/9515 [02:05<14:20,  9.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1371/9515 [02:05<13:15, 10.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1373/9515 [02:06<12:30, 10.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1375/9515 [02:06<12:00, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1377/9515 [02:06<11:39, 11.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1379/9515 [02:06<11:24, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1381/9515 [02:06<11:13, 12.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1383/9515 [02:06<11:05, 12.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1385/9515 [02:06<11:01, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1387/9515 [02:07<10:59, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1389/9515 [02:07<11:01, 12.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1391/9515 [02:07<11:01, 12.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1393/9515 [02:07<10:57, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1395/9515 [02:07<10:52, 12.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1397/9515 [02:07<10:49, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1399/9515 [02:08<10:50, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1401/9515 [02:08<10:50, 12.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1403/9515 [02:08<10:48, 12.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1405/9515 [02:08<10:50, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1407/9515 [02:08<11:08, 12.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1409/9515 [02:09<15:10,  8.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1411/9515 [02:09<22:02,  6.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1413/9515 [02:09<18:52,  7.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1415/9515 [02:10<16:33,  8.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1417/9515 [02:10<14:58,  9.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1419/9515 [02:10<13:47,  9.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1421/9515 [02:10<13:00, 10.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1423/9515 [02:10<12:21, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1425/9515 [02:10<11:58, 11.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1427/9515 [02:11<11:38, 11.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1429/9515 [02:11<11:25, 11.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1431/9515 [02:11<11:15, 11.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1433/9515 [02:11<11:09, 12.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1435/9515 [02:11<11:02, 12.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1437/9515 [02:11<14:42,  9.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1439/9515 [02:12<13:34,  9.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1441/9515 [02:12<12:48, 10.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1443/9515 [02:12<12:13, 11.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1445/9515 [02:12<11:49, 11.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1447/9515 [02:12<11:31, 11.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1449/9515 [02:13<15:08,  8.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1451/9515 [02:13<13:51,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1453/9515 [02:13<12:56, 10.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1455/9515 [02:13<12:18, 10.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1457/9515 [02:13<11:51, 11.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1459/9515 [02:14<19:30,  6.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1461/9515 [02:14<16:54,  7.94it/s]
