Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:34:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586463
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:34:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0HzztPiFelY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0HzztPiFelY.json
Processing 0HzztPiFelY in 2 chunk(s) of up to 600 seconds from frame 0 to 21500.
Running chunk [0, 14386) for 0HzztPiFelY
2026-04-10 01:34:52,103 - vipe - INFO - Processing 0HzztPiFelY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.57it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.49it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.31it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.12it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.97it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.10it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:22:31,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:37:25,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:15,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:17,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:22,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:45,  9.67it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:22, 10.71it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:54, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:56, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.45it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:47, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:21, 13.04it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:05, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:53, 13.37it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:38, 13.55it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:47, 13.43it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:43, 13.49it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:16,  7.89it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<26:40,  8.96it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<22:42, 10.51it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:37, 11.04it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:52, 11.44it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:22, 11.72it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:58, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 976/14386 [01:32<18:30, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 978/14386 [01:32<18:24, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 980/14386 [01:32<18:17, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 982/14386 [01:32<18:19, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 984/14386 [01:32<18:16, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 986/14386 [01:33<18:13, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 988/14386 [01:33<31:25,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 990/14386 [01:33<27:57,  7.98it/s]
SLAM Pass (1/2):   7%|▋         | 992/14386 [01:33<25:14,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 994/14386 [01:34<23:20,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 996/14386 [01:34<22:03, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 998/14386 [01:34<21:02, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14386 [01:34<20:22, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14386 [01:34<19:55, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14386 [01:34<19:41, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14386 [01:35<19:13, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14386 [01:35<19:01, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14386 [01:35<18:48, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14386 [01:35<18:35, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14386 [01:35<18:26, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14386 [01:35<18:18, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14386 [01:36<18:15, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14386 [01:36<18:12, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14386 [01:36<18:11, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14386 [01:36<18:30, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14386 [01:36<18:19, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14386 [01:36<18:22, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14386 [01:37<18:17, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14386 [01:37<18:14, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14386 [01:37<18:10, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14386 [01:37<31:13,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14386 [01:38<27:14,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14386 [01:38<24:31,  9.07it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14386 [01:38<22:38,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14386 [01:38<21:21, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14386 [01:38<20:25, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14386 [01:38<19:45, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14386 [01:39<19:16, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14386 [01:39<18:56, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14386 [01:39<18:40, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14386 [01:39<18:32, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14386 [01:39<18:22, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14386 [01:39<18:18, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14386 [01:40<18:15, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14386 [01:40<18:11, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14386 [01:40<18:08, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14386 [01:40<18:05, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14386 [01:40<18:01, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14386 [01:40<18:01, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14386 [01:41<18:00, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14386 [01:41<17:58, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14386 [01:41<17:58, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14386 [01:41<18:03, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14386 [01:42<31:21,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14386 [01:42<27:26,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14386 [01:42<24:36,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14386 [01:42<22:37,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14386 [01:42<21:13, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14386 [01:42<20:19, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14386 [01:43<19:37, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14386 [01:43<19:15, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14386 [01:43<19:22, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14386 [01:43<19:04, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14386 [01:43<18:40, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14386 [01:43<18:24, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14386 [01:44<18:17, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14386 [01:44<18:11, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14386 [01:44<18:06, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14386 [01:44<18:05, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14386 [01:44<18:05, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14386 [01:44<18:15, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14386 [01:45<18:10, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14386 [01:45<18:07, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14386 [01:45<18:09, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14386 [01:45<18:11, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14386 [01:45<18:07, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14386 [01:45<18:03, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14386 [01:46<31:04,  7.11it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14386 [01:46<27:12,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14386 [01:46<24:30,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14386 [01:46<22:36,  9.77it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14386 [01:47<21:17, 10.37it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14386 [01:47<20:21, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14386 [01:47<19:39, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14386 [01:47<19:09, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14386 [01:47<18:48, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14386 [01:47<18:35, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14386 [01:48<18:28, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14386 [01:48<18:39, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14386 [01:48<18:31, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14386 [01:48<18:19, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14386 [01:48<18:13, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14386 [01:48<18:08, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14386 [01:49<18:10, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14386 [01:49<18:09, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14386 [01:49<18:06, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14386 [01:49<18:11, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14386 [01:49<18:07, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14386 [01:49<18:05, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14386 [01:50<17:59, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14386 [01:50<30:49,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14386 [01:50<26:54,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14386 [01:50<24:12,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14386 [01:51<22:19,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14386 [01:51<20:57, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14386 [01:51<20:02, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14386 [01:51<19:23, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14386 [01:51<18:54, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14386 [01:51<18:34, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14386 [01:52<18:46, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14386 [01:52<18:40, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14386 [01:52<18:35, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14386 [01:52<18:31, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14386 [01:52<18:25, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14386 [01:52<18:18, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14386 [01:53<18:21, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14386 [01:53<18:22, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14386 [01:53<18:20, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14386 [01:53<18:20, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14386 [01:53<18:16, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14386 [01:53<18:05, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14386 [01:54<17:57, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14386 [01:54<17:57, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14386 [01:54<17:54, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14386 [01:54<31:04,  7.06it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14386 [01:55<27:13,  8.06it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14386 [01:55<24:30,  8.95it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14386 [01:55<22:35,  9.71it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14386 [01:55<21:18, 10.29it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14386 [01:55<20:21, 10.76it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14386 [01:55<19:44, 11.10it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14386 [01:56<19:16, 11.37it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14386 [01:56<18:52, 11.60it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14386 [01:56<18:34, 11.79it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14386 [01:56<18:25, 11.89it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14386 [01:56<18:22, 11.92it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14386 [01:56<18:18, 11.96it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14386 [01:57<18:17, 11.97it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14386 [01:57<18:08, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14386 [01:57<18:02, 12.14it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14386 [01:57<17:58, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14386 [01:57<17:53, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14386 [01:57<17:52, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14386 [01:58<17:52, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14386 [01:58<17:52, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14386 [01:58<17:49, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14386 [01:58<17:49, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14386 [01:59<30:34,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14386 [01:59<26:41,  8.19it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14386 [01:59<24:00,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14386 [01:59<22:08,  9.87it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14386 [01:59<20:46, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14386 [01:59<20:11, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14386 [02:00<19:29, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14386 [02:00<18:57, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14386 [02:00<18:34, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14386 [02:00<18:17, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14386 [02:00<18:08, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14386 [02:00<18:02, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14386 [02:01<17:55, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14386 [02:01<17:51, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14386 [02:01<17:52, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14386 [02:01<17:48, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14386 [02:01<17:50, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14386 [02:01<17:49, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14386 [02:02<18:10, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14386 [02:02<18:19, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14386 [02:02<18:18, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14386 [02:02<18:15, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14386 [02:02<18:15, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14386 [02:02<18:19, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14386 [02:03<31:05,  7.01it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14386 [02:03<27:12,  8.01it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14386 [02:03<24:36,  8.85it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14386 [02:04<22:32,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14386 [02:04<21:10, 10.28it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14386 [02:04<20:09, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14386 [02:04<19:24, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14386 [02:04<18:52, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14386 [02:04<18:30, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14386 [02:04<18:19, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14386 [02:05<18:18, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14386 [02:05<18:08, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14386 [02:05<18:01, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14386 [02:05<17:54, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14386 [02:05<17:49, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14386 [02:05<17:45, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14386 [02:06<17:43, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14386 [02:06<17:43, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14386 [02:06<17:43, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14386 [02:06<17:41, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14386 [02:06<17:40, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14386 [02:06<17:41, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14386 [02:07<17:40, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14386 [02:07<30:18,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14386 [02:07<26:29,  8.19it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14386 [02:07<23:49,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14386 [02:08<21:58,  9.87it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14386 [02:08<20:42, 10.48it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14386 [02:08<19:43, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14386 [02:08<19:02, 11.38it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14386 [02:08<18:39, 11.62it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14386 [02:08<18:18, 11.84it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14386 [02:09<18:01, 12.02it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14386 [02:09<17:50, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14386 [02:09<17:46, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14386 [02:09<17:41, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14386 [02:09<17:41, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14386 [02:09<17:44, 12.21it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14386 [02:10<17:39, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14386 [02:10<17:37, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14386 [02:10<17:36, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14386 [02:10<17:35, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14386 [02:10<17:36, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14386 [02:10<17:37, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14386 [02:11<17:38, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14386 [02:11<17:58, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14386 [02:11<17:54, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14386 [02:11<30:29,  7.09it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14386 [02:12<26:51,  8.05it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14386 [02:12<24:03,  8.99it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14386 [02:12<22:04,  9.79it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14386 [02:12<20:38, 10.47it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14386 [02:12<19:42, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14386 [02:12<19:02, 11.34it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14386 [02:13<18:32, 11.65it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14386 [02:13<18:25, 11.72it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14386 [02:13<18:18, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14386 [02:13<18:15, 11.82it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14386 [02:13<18:22, 11.75it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14386 [02:13<18:07, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14386 [02:14<17:55, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1440/14386 [02:14<17:49, 12.10it/s]
SLAM Pass (1/2):  10%|█         | 1442/14386 [02:14<17:44, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 1444/14386 [02:14<17:41, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1446/14386 [02:14<17:43, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1448/14386 [02:14<17:51, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 1450/14386 [02:15<17:46, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1452/14386 [02:15<17:40, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1454/14386 [02:15<17:38, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 1456/14386 [02:15<17:40, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1458/14386 [02:16<30:14,  7.12it/s]
SLAM Pass (1/2):  10%|█         | 1460/14386 [02:16<26:25,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 1462/14386 [02:16<23:46,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 1464/14386 [02:16<21:54,  9.83it/s]
SLAM Pass (1/2):  10%|█         | 1466/14386 [02:16<20:37, 10.44it/s]
SLAM Pass (1/2):  10%|█         | 1468/14386 [02:16<19:43, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1470/14386 [02:17<19:04, 11.29it/s]
SLAM Pass (1/2):  10%|█         | 1472/14386 [02:17<18:37, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 1474/14386 [02:17<18:18, 11.75it/s]
SLAM Pass (1/2):  10%|█         | 1476/14386 [02:17<18:02, 11.93it/s]
