Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586504
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0vzECnJwdOY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0vzECnJwdOY.json
Processing 0vzECnJwdOY in 1 chunk(s) of up to 600 seconds from frame 0 to 13201.
Running chunk [0, 13201) for 0vzECnJwdOY
2026-04-10 05:31:13,529 - vipe - INFO - Processing 0vzECnJwdOY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.63it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.62it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.36it/s]

SLAM Pass (1/2):   0%|          | 0/13201 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13201 [00:01<5:06:51,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/13201 [00:01<2:24:59,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/13201 [00:01<1:04:34,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/13201 [00:01<41:53,  5.25it/s]  
SLAM Pass (1/2):   0%|          | 8/13201 [00:01<31:36,  6.96it/s]
SLAM Pass (1/2):   0%|          | 10/13201 [00:02<26:09,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/13201 [00:02<22:58,  9.57it/s]
SLAM Pass (1/2):   0%|          | 14/13201 [00:02<20:59, 10.47it/s]
SLAM Pass (1/2):   0%|          | 16/13201 [00:02<19:36, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/13201 [00:02<18:38, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/13201 [00:02<17:58, 12.22it/s]
SLAM Pass (1/2):   0%|          | 22/13201 [00:03<17:33, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/13201 [00:03<17:13, 12.75it/s]
SLAM Pass (1/2):   0%|          | 26/13201 [00:03<17:01, 12.90it/s]
SLAM Pass (1/2):   0%|          | 28/13201 [00:03<16:53, 13.00it/s]
SLAM Pass (1/2):   0%|          | 30/13201 [00:03<16:44, 13.12it/s]
SLAM Pass (1/2):   0%|          | 32/13201 [00:03<16:43, 13.12it/s]
SLAM Pass (1/2):   0%|          | 34/13201 [00:03<16:36, 13.21it/s]
SLAM Pass (1/2):   0%|          | 36/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 38/13201 [00:04<16:50, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/13201 [00:04<16:42, 13.13it/s]
SLAM Pass (1/2):   0%|          | 42/13201 [00:04<16:37, 13.20it/s]
SLAM Pass (1/2):   0%|          | 44/13201 [00:04<16:36, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 48/13201 [00:05<26:12,  8.36it/s]
SLAM Pass (1/2):   0%|          | 50/13201 [00:05<23:36,  9.28it/s]
SLAM Pass (1/2):   0%|          | 52/13201 [00:05<21:48, 10.05it/s]
SLAM Pass (1/2):   0%|          | 54/13201 [00:05<20:36, 10.63it/s]
SLAM Pass (1/2):   0%|          | 56/13201 [00:05<19:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 58/13201 [00:06<19:21, 11.32it/s]
SLAM Pass (1/2):   0%|          | 60/13201 [00:06<19:03, 11.50it/s]
SLAM Pass (1/2):   0%|          | 62/13201 [00:06<18:43, 11.69it/s]
SLAM Pass (1/2):   0%|          | 64/13201 [00:06<18:25, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 971/13201 [01:35<18:57, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 973/13201 [01:35<18:59, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 975/13201 [01:35<19:00, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 977/13201 [01:35<19:01, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 979/13201 [01:35<18:58, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 981/13201 [01:36<19:01, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 983/13201 [01:36<18:53, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 985/13201 [01:36<18:50, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 987/13201 [01:36<18:40, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 989/13201 [01:37<30:35,  6.65it/s]
SLAM Pass (1/2):   8%|▊         | 991/13201 [01:37<26:55,  7.56it/s]
SLAM Pass (1/2):   8%|▊         | 993/13201 [01:37<24:29,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 995/13201 [01:37<22:43,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 997/13201 [01:37<21:37,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 999/13201 [01:38<20:45,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1001/13201 [01:38<20:01, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 1003/13201 [01:38<19:37, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 1005/13201 [01:38<19:17, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1007/13201 [01:38<19:03, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1009/13201 [01:38<18:56, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1011/13201 [01:39<18:47, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1013/13201 [01:39<18:44, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1015/13201 [01:39<18:41, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1017/13201 [01:39<18:43, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1019/13201 [01:39<18:34, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1021/13201 [01:40<18:33, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1023/13201 [01:40<18:51, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1025/13201 [01:40<18:50, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1027/13201 [01:40<18:44, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1029/13201 [01:40<18:40, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1031/13201 [01:40<18:38, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1033/13201 [01:41<18:33, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1035/13201 [01:41<27:02,  7.50it/s]
SLAM Pass (1/2):   8%|▊         | 1037/13201 [01:41<24:29,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1039/13201 [01:42<22:41,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 1041/13201 [01:42<21:34,  9.39it/s]
SLAM Pass (1/2):   8%|▊         | 1043/13201 [01:42<20:44,  9.77it/s]
SLAM Pass (1/2):   8%|▊         | 1045/13201 [01:42<20:10, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1047/13201 [01:42<19:44, 10.26it/s]
SLAM Pass (1/2):   8%|▊         | 1049/13201 [01:42<19:17, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1051/13201 [01:43<18:59, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1053/13201 [01:43<18:41, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1055/13201 [01:43<18:36, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1057/13201 [01:43<18:35, 10.89it/s]
SLAM Pass (1/2):   8%|▊         | 1059/13201 [01:43<18:33, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1061/13201 [01:44<18:29, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1063/13201 [01:44<18:55, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1065/13201 [01:44<19:00, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1067/13201 [01:44<18:50, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1069/13201 [01:44<18:44, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1071/13201 [01:44<18:34, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1073/13201 [01:45<18:34, 10.89it/s]
SLAM Pass (1/2):   8%|▊         | 1075/13201 [01:45<18:30, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1077/13201 [01:45<18:30, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1079/13201 [01:45<18:35, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1081/13201 [01:45<18:37, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1083/13201 [01:46<27:06,  7.45it/s]
SLAM Pass (1/2):   8%|▊         | 1085/13201 [01:46<24:28,  8.25it/s]
SLAM Pass (1/2):   8%|▊         | 1087/13201 [01:46<22:35,  8.94it/s]
SLAM Pass (1/2):   8%|▊         | 1089/13201 [01:46<21:22,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1091/13201 [01:47<20:29,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 1093/13201 [01:47<19:55, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 1095/13201 [01:47<19:36, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1097/13201 [01:47<19:23, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1099/13201 [01:47<19:08, 10.54it/s]
SLAM Pass (1/2):   8%|▊         | 1101/13201 [01:47<18:54, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1103/13201 [01:48<18:47, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1105/13201 [01:48<18:40, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1107/13201 [01:48<18:37, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1109/13201 [01:48<18:33, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 1111/13201 [01:48<18:39, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1113/13201 [01:49<18:33, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1115/13201 [01:49<18:25, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1117/13201 [01:49<18:26, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1119/13201 [01:49<18:27, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1121/13201 [01:49<18:21, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 1123/13201 [01:50<18:19, 10.99it/s]
SLAM Pass (1/2):   9%|▊         | 1125/13201 [01:50<18:22, 10.95it/s]
SLAM Pass (1/2):   9%|▊         | 1127/13201 [01:50<18:24, 10.93it/s]
SLAM Pass (1/2):   9%|▊         | 1129/13201 [01:50<30:08,  6.67it/s]
SLAM Pass (1/2):   9%|▊         | 1131/13201 [01:51<26:34,  7.57it/s]
SLAM Pass (1/2):   9%|▊         | 1133/13201 [01:51<24:08,  8.33it/s]
SLAM Pass (1/2):   9%|▊         | 1135/13201 [01:51<22:23,  8.98it/s]
SLAM Pass (1/2):   9%|▊         | 1137/13201 [01:51<21:12,  9.48it/s]
SLAM Pass (1/2):   9%|▊         | 1139/13201 [01:51<20:21,  9.88it/s]
SLAM Pass (1/2):   9%|▊         | 1141/13201 [01:52<19:45, 10.18it/s]
SLAM Pass (1/2):   9%|▊         | 1143/13201 [01:52<19:27, 10.33it/s]
SLAM Pass (1/2):   9%|▊         | 1145/13201 [01:52<19:20, 10.39it/s]
SLAM Pass (1/2):   9%|▊         | 1147/13201 [01:52<19:20, 10.39it/s]
SLAM Pass (1/2):   9%|▊         | 1149/13201 [01:52<19:21, 10.38it/s]
SLAM Pass (1/2):   9%|▊         | 1151/13201 [01:52<19:15, 10.42it/s]
SLAM Pass (1/2):   9%|▊         | 1153/13201 [01:53<19:05, 10.51it/s]
SLAM Pass (1/2):   9%|▊         | 1155/13201 [01:53<18:52, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1157/13201 [01:53<18:40, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1159/13201 [01:53<18:40, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1161/13201 [01:53<18:48, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1163/13201 [01:54<18:54, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1165/13201 [01:54<18:56, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1167/13201 [01:54<18:48, 10.66it/s]
SLAM Pass (1/2):   9%|▉         | 1169/13201 [01:54<18:41, 10.72it/s]
SLAM Pass (1/2):   9%|▉         | 1171/13201 [01:54<18:34, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1173/13201 [01:55<18:28, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1175/13201 [01:55<18:28, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1177/13201 [01:55<30:31,  6.57it/s]
SLAM Pass (1/2):   9%|▉         | 1179/13201 [01:55<26:54,  7.45it/s]
SLAM Pass (1/2):   9%|▉         | 1181/13201 [01:56<24:21,  8.22it/s]
SLAM Pass (1/2):   9%|▉         | 1183/13201 [01:56<22:29,  8.90it/s]
SLAM Pass (1/2):   9%|▉         | 1185/13201 [01:56<21:10,  9.46it/s]
SLAM Pass (1/2):   9%|▉         | 1187/13201 [01:56<20:24,  9.81it/s]
SLAM Pass (1/2):   9%|▉         | 1189/13201 [01:56<19:49, 10.10it/s]
SLAM Pass (1/2):   9%|▉         | 1191/13201 [01:57<19:19, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 1193/13201 [01:57<19:03, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 1195/13201 [01:57<18:53, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1197/13201 [01:57<18:47, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1199/13201 [01:57<18:42, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1201/13201 [01:58<18:33, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 1203/13201 [01:58<18:29, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1205/13201 [01:58<18:20, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 1207/13201 [01:58<18:13, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1209/13201 [01:58<18:13, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1211/13201 [01:58<18:10, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 1213/13201 [01:59<18:12, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1215/13201 [01:59<18:09, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 1217/13201 [01:59<18:04, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1219/13201 [01:59<17:57, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1221/13201 [01:59<17:55, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1223/13201 [02:00<29:46,  6.71it/s]
SLAM Pass (1/2):   9%|▉         | 1225/13201 [02:00<26:17,  7.59it/s]
SLAM Pass (1/2):   9%|▉         | 1227/13201 [02:00<23:47,  8.39it/s]
SLAM Pass (1/2):   9%|▉         | 1229/13201 [02:00<22:09,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 1231/13201 [02:01<20:56,  9.52it/s]
SLAM Pass (1/2):   9%|▉         | 1233/13201 [02:01<20:02,  9.95it/s]
SLAM Pass (1/2):   9%|▉         | 1235/13201 [02:01<19:28, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 1237/13201 [02:01<19:04, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 1239/13201 [02:01<18:44, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1241/13201 [02:02<18:39, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1243/13201 [02:02<18:28, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1245/13201 [02:02<18:45, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1247/13201 [02:02<18:43, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1249/13201 [02:02<18:43, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1251/13201 [02:02<18:24, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1253/13201 [02:03<18:18, 10.87it/s]
SLAM Pass (1/2):  10%|▉         | 1255/13201 [02:03<18:17, 10.89it/s]
SLAM Pass (1/2):  10%|▉         | 1257/13201 [02:03<18:11, 10.94it/s]
SLAM Pass (1/2):  10%|▉         | 1259/13201 [02:03<18:12, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1261/13201 [02:03<18:19, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 1263/13201 [02:04<18:20, 10.85it/s]
SLAM Pass (1/2):  10%|▉         | 1265/13201 [02:04<18:33, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 1267/13201 [02:04<18:44, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1269/13201 [02:04<18:33, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 1271/13201 [02:05<30:00,  6.63it/s]
SLAM Pass (1/2):  10%|▉         | 1273/13201 [02:05<26:32,  7.49it/s]
SLAM Pass (1/2):  10%|▉         | 1275/13201 [02:05<24:05,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 1277/13201 [02:05<22:24,  8.87it/s]
SLAM Pass (1/2):  10%|▉         | 1279/13201 [02:05<21:27,  9.26it/s]
SLAM Pass (1/2):  10%|▉         | 1281/13201 [02:06<20:41,  9.61it/s]
SLAM Pass (1/2):  10%|▉         | 1283/13201 [02:06<19:55,  9.97it/s]
SLAM Pass (1/2):  10%|▉         | 1285/13201 [02:06<19:35, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 1287/13201 [02:06<19:11, 10.35it/s]
SLAM Pass (1/2):  10%|▉         | 1289/13201 [02:06<18:54, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 1291/13201 [02:07<18:53, 10.51it/s]
SLAM Pass (1/2):  10%|▉         | 1293/13201 [02:07<18:50, 10.54it/s]
SLAM Pass (1/2):  10%|▉         | 1295/13201 [02:07<18:47, 10.56it/s]
SLAM Pass (1/2):  10%|▉         | 1297/13201 [02:07<18:43, 10.60it/s]
SLAM Pass (1/2):  10%|▉         | 1299/13201 [02:07<18:36, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1301/13201 [02:07<18:36, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1303/13201 [02:08<18:34, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 1305/13201 [02:08<18:36, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 1307/13201 [02:08<18:34, 10.67it/s]
SLAM Pass (1/2):  10%|▉         | 1309/13201 [02:08<18:29, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 1311/13201 [02:08<18:27, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1313/13201 [02:09<18:42, 10.59it/s]
SLAM Pass (1/2):  10%|▉         | 1315/13201 [02:09<18:40, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1317/13201 [02:09<30:12,  6.56it/s]
SLAM Pass (1/2):  10%|▉         | 1319/13201 [02:10<26:39,  7.43it/s]
SLAM Pass (1/2):  10%|█         | 1321/13201 [02:10<24:12,  8.18it/s]
SLAM Pass (1/2):  10%|█         | 1323/13201 [02:10<22:27,  8.82it/s]
SLAM Pass (1/2):  10%|█         | 1325/13201 [02:10<21:10,  9.35it/s]
SLAM Pass (1/2):  10%|█         | 1327/13201 [02:10<20:19,  9.74it/s]
SLAM Pass (1/2):  10%|█         | 1329/13201 [02:11<19:44, 10.02it/s]
SLAM Pass (1/2):  10%|█         | 1331/13201 [02:11<19:20, 10.23it/s]
SLAM Pass (1/2):  10%|█         | 1333/13201 [02:11<19:08, 10.34it/s]
SLAM Pass (1/2):  10%|█         | 1335/13201 [02:11<18:59, 10.42it/s]
SLAM Pass (1/2):  10%|█         | 1337/13201 [02:11<18:42, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1339/13201 [02:11<18:41, 10.57it/s]
SLAM Pass (1/2):  10%|█         | 1341/13201 [02:12<18:43, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1343/13201 [02:12<18:44, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 1345/13201 [02:12<18:54, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1347/13201 [02:12<18:42, 10.56it/s]
SLAM Pass (1/2):  10%|█         | 1349/13201 [02:12<18:23, 10.74it/s]
SLAM Pass (1/2):  10%|█         | 1351/13201 [02:13<18:18, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1353/13201 [02:13<18:21, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1355/13201 [02:13<18:22, 10.75it/s]
SLAM Pass (1/2):  10%|█         | 1357/13201 [02:13<18:20, 10.76it/s]
SLAM Pass (1/2):  10%|█         | 1359/13201 [02:13<18:25, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1361/13201 [02:13<18:34, 10.62it/s]
SLAM Pass (1/2):  10%|█         | 1363/13201 [02:14<18:46, 10.51it/s]
SLAM Pass (1/2):  10%|█         | 1365/13201 [02:14<30:19,  6.50it/s]
SLAM Pass (1/2):  10%|█         | 1367/13201 [02:14<26:45,  7.37it/s]
SLAM Pass (1/2):  10%|█         | 1369/13201 [02:15<24:13,  8.14it/s]
SLAM Pass (1/2):  10%|█         | 1371/13201 [02:15<22:30,  8.76it/s]
SLAM Pass (1/2):  10%|█         | 1373/13201 [02:15<21:22,  9.23it/s]
SLAM Pass (1/2):  10%|█         | 1375/13201 [02:15<20:33,  9.59it/s]
SLAM Pass (1/2):  10%|█         | 1377/13201 [02:15<20:27,  9.63it/s]
SLAM Pass (1/2):  10%|█         | 1379/13201 [02:16<19:46,  9.96it/s]
SLAM Pass (1/2):  10%|█         | 1381/13201 [02:16<19:27, 10.12it/s]
SLAM Pass (1/2):  10%|█         | 1383/13201 [02:16<19:10, 10.28it/s]
SLAM Pass (1/2):  10%|█         | 1385/13201 [02:16<18:46, 10.49it/s]
SLAM Pass (1/2):  11%|█         | 1387/13201 [02:16<18:33, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1389/13201 [02:17<18:24, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1391/13201 [02:17<18:22, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1393/13201 [02:17<18:18, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1395/13201 [02:17<18:17, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1397/13201 [02:17<18:16, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1399/13201 [02:17<18:20, 10.73it/s]
SLAM Pass (1/2):  11%|█         | 1401/13201 [02:18<18:20, 10.73it/s]
SLAM Pass (1/2):  11%|█         | 1403/13201 [02:18<18:17, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1405/13201 [02:18<18:18, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1407/13201 [02:18<18:34, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1409/13201 [02:18<18:30, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1411/13201 [02:19<29:50,  6.59it/s]
SLAM Pass (1/2):  11%|█         | 1413/13201 [02:19<26:21,  7.46it/s]
SLAM Pass (1/2):  11%|█         | 1415/13201 [02:19<23:54,  8.22it/s]
SLAM Pass (1/2):  11%|█         | 1417/13201 [02:20<22:12,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 1419/13201 [02:20<20:59,  9.35it/s]
SLAM Pass (1/2):  11%|█         | 1421/13201 [02:20<20:11,  9.72it/s]
SLAM Pass (1/2):  11%|█         | 1423/13201 [02:20<19:37, 10.00it/s]
SLAM Pass (1/2):  11%|█         | 1425/13201 [02:20<19:11, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 1427/13201 [02:20<18:52, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1429/13201 [02:21<18:42, 10.49it/s]
SLAM Pass (1/2):  11%|█         | 1431/13201 [02:21<18:31, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1433/13201 [02:21<18:28, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1435/13201 [02:21<18:27, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1437/13201 [02:21<18:24, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1439/13201 [02:22<18:25, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1441/13201 [02:22<18:24, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1443/13201 [02:22<18:42, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 1445/13201 [02:22<18:38, 10.51it/s]
SLAM Pass (1/2):  11%|█         | 1447/13201 [02:22<18:33, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1449/13201 [02:23<18:29, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1451/13201 [02:23<18:20, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1453/13201 [02:23<18:20, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1455/13201 [02:23<18:18, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1457/13201 [02:23<18:20, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1459/13201 [02:24<30:33,  6.41it/s]
SLAM Pass (1/2):  11%|█         | 1461/13201 [02:24<26:45,  7.31it/s]
SLAM Pass (1/2):  11%|█         | 1463/13201 [02:24<24:07,  8.11it/s]
SLAM Pass (1/2):  11%|█         | 1465/13201 [02:24<22:17,  8.77it/s]
SLAM Pass (1/2):  11%|█         | 1467/13201 [02:25<21:03,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1469/13201 [02:25<20:07,  9.72it/s]
SLAM Pass (1/2):  11%|█         | 1471/13201 [02:25<19:41,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 1473/13201 [02:25<19:23, 10.08it/s]
