Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):   6%|▌         | 957/16613 [01:41<28:39,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 958/16613 [01:42<28:26,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 959/16613 [01:42<28:45,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 960/16613 [01:42<28:32,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 961/16613 [01:42<28:39,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 962/16613 [01:42<28:20,  9.20it/s]
SLAM Pass (1/2):   6%|▌         | 963/16613 [01:42<28:12,  9.24it/s]
SLAM Pass (1/2):   6%|▌         | 964/16613 [01:42<28:14,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 965/16613 [01:42<28:11,  9.25it/s]
SLAM Pass (1/2):   6%|▌         | 966/16613 [01:42<28:07,  9.27it/s]
SLAM Pass (1/2):   6%|▌         | 967/16613 [01:43<28:02,  9.30it/s]
SLAM Pass (1/2):   6%|▌         | 968/16613 [01:43<27:56,  9.33it/s]
SLAM Pass (1/2):   6%|▌         | 969/16613 [01:43<27:50,  9.37it/s]
SLAM Pass (1/2):   6%|▌         | 970/16613 [01:43<27:36,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 971/16613 [01:43<27:38,  9.43it/s]
SLAM Pass (1/2):   6%|▌         | 972/16613 [01:43<27:46,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 973/16613 [01:43<27:47,  9.38it/s]
SLAM Pass (1/2):   6%|▌         | 974/16613 [01:43<28:07,  9.27it/s]
SLAM Pass (1/2):   6%|▌         | 975/16613 [01:43<28:07,  9.27it/s]
SLAM Pass (1/2):   6%|▌         | 976/16613 [01:44<28:13,  9.24it/s]
SLAM Pass (1/2):   6%|▌         | 977/16613 [01:44<28:32,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 978/16613 [01:44<28:33,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 979/16613 [01:44<28:17,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 980/16613 [01:44<28:23,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 981/16613 [01:44<47:59,  5.43it/s]
SLAM Pass (1/2):   6%|▌         | 982/16613 [01:44<42:01,  6.20it/s]
SLAM Pass (1/2):   6%|▌         | 983/16613 [01:45<37:43,  6.90it/s]
SLAM Pass (1/2):   6%|▌         | 984/16613 [01:45<34:52,  7.47it/s]
SLAM Pass (1/2):   6%|▌         | 985/16613 [01:45<32:46,  7.95it/s]
SLAM Pass (1/2):   6%|▌         | 986/16613 [01:45<31:15,  8.33it/s]
SLAM Pass (1/2):   6%|▌         | 987/16613 [01:45<30:10,  8.63it/s]
SLAM Pass (1/2):   6%|▌         | 988/16613 [01:45<29:32,  8.81it/s]
SLAM Pass (1/2):   6%|▌         | 989/16613 [01:45<29:24,  8.86it/s]
SLAM Pass (1/2):   6%|▌         | 990/16613 [01:45<29:05,  8.95it/s]
SLAM Pass (1/2):   6%|▌         | 991/16613 [01:45<28:55,  9.00it/s]
SLAM Pass (1/2):   6%|▌         | 992/16613 [01:46<28:45,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 993/16613 [01:46<28:20,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 994/16613 [01:46<28:01,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 995/16613 [01:46<27:58,  9.30it/s]
SLAM Pass (1/2):   6%|▌         | 996/16613 [01:46<27:57,  9.31it/s]
SLAM Pass (1/2):   6%|▌         | 997/16613 [01:46<27:52,  9.34it/s]
SLAM Pass (1/2):   6%|▌         | 998/16613 [01:46<27:52,  9.34it/s]
SLAM Pass (1/2):   6%|▌         | 999/16613 [01:46<27:52,  9.34it/s]
SLAM Pass (1/2):   6%|▌         | 1000/16613 [01:46<27:42,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 1001/16613 [01:46<27:36,  9.42it/s]
SLAM Pass (1/2):   6%|▌         | 1002/16613 [01:47<27:34,  9.43it/s]
SLAM Pass (1/2):   6%|▌         | 1003/16613 [01:47<27:42,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 1004/16613 [01:48<1:34:55,  2.74it/s]
SLAM Pass (1/2):   6%|▌         | 1005/16613 [01:48<1:15:00,  3.47it/s]
SLAM Pass (1/2):   6%|▌         | 1006/16613 [01:48<1:01:04,  4.26it/s]
SLAM Pass (1/2):   6%|▌         | 1007/16613 [01:48<51:19,  5.07it/s]  
SLAM Pass (1/2):   6%|▌         | 1008/16613 [01:48<44:33,  5.84it/s]
SLAM Pass (1/2):   6%|▌         | 1009/16613 [01:48<39:50,  6.53it/s]
SLAM Pass (1/2):   6%|▌         | 1010/16613 [01:48<36:22,  7.15it/s]
SLAM Pass (1/2):   6%|▌         | 1011/16613 [01:48<34:01,  7.64it/s]
SLAM Pass (1/2):   6%|▌         | 1012/16613 [01:49<32:24,  8.02it/s]
SLAM Pass (1/2):   6%|▌         | 1013/16613 [01:49<31:15,  8.32it/s]
SLAM Pass (1/2):   6%|▌         | 1014/16613 [01:49<30:27,  8.54it/s]
SLAM Pass (1/2):   6%|▌         | 1015/16613 [01:49<29:45,  8.74it/s]
SLAM Pass (1/2):   6%|▌         | 1016/16613 [01:49<29:23,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 1017/16613 [01:49<29:07,  8.92it/s]
SLAM Pass (1/2):   6%|▌         | 1018/16613 [01:49<28:57,  8.98it/s]
SLAM Pass (1/2):   6%|▌         | 1019/16613 [01:49<28:46,  9.03it/s]
SLAM Pass (1/2):   6%|▌         | 1020/16613 [01:49<28:38,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 1021/16613 [01:50<28:39,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 1022/16613 [01:50<28:45,  9.04it/s]
SLAM Pass (1/2):   6%|▌         | 1023/16613 [01:50<28:35,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 1024/16613 [01:50<28:21,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 1025/16613 [01:50<28:17,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 1026/16613 [01:50<28:21,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 1027/16613 [01:50<28:24,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 1028/16613 [01:50<28:24,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 1029/16613 [01:50<28:24,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 1030/16613 [01:50<28:26,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 1031/16613 [01:51<28:27,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 1032/16613 [01:51<28:23,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 1033/16613 [01:51<28:23,  9.15it/s]
SLAM Pass (1/2):   6%|▌         | 1034/16613 [01:51<28:19,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 1035/16613 [01:51<28:22,  9.15it/s]
SLAM Pass (1/2):   6%|▌         | 1036/16613 [01:51<28:28,  9.12it/s]
SLAM Pass (1/2):   6%|▌         | 1037/16613 [01:51<28:31,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 1038/16613 [01:51<28:23,  9.14it/s]
SLAM Pass (1/2):   6%|▋         | 1039/16613 [01:51<28:20,  9.16it/s]
SLAM Pass (1/2):   6%|▋         | 1040/16613 [01:52<28:22,  9.15it/s]
SLAM Pass (1/2):   6%|▋         | 1041/16613 [01:52<28:33,  9.09it/s]
SLAM Pass (1/2):   6%|▋         | 1042/16613 [01:52<28:35,  9.08it/s]
SLAM Pass (1/2):   6%|▋         | 1043/16613 [01:52<28:47,  9.01it/s]
SLAM Pass (1/2):   6%|▋         | 1044/16613 [01:52<28:39,  9.05it/s]
SLAM Pass (1/2):   6%|▋         | 1045/16613 [01:52<28:51,  8.99it/s]
SLAM Pass (1/2):   6%|▋         | 1046/16613 [01:52<28:47,  9.01it/s]
SLAM Pass (1/2):   6%|▋         | 1047/16613 [01:52<28:40,  9.05it/s]
SLAM Pass (1/2):   6%|▋         | 1048/16613 [01:52<28:33,  9.08it/s]
SLAM Pass (1/2):   6%|▋         | 1049/16613 [01:53<28:26,  9.12it/s]
SLAM Pass (1/2):   6%|▋         | 1050/16613 [01:53<28:25,  9.13it/s]
SLAM Pass (1/2):   6%|▋         | 1051/16613 [01:53<28:23,  9.14it/s]
SLAM Pass (1/2):   6%|▋         | 1052/16613 [01:53<28:23,  9.13it/s]
SLAM Pass (1/2):   6%|▋         | 1053/16613 [01:53<28:15,  9.17it/s]
SLAM Pass (1/2):   6%|▋         | 1054/16613 [01:53<41:06,  6.31it/s]
SLAM Pass (1/2):   6%|▋         | 1055/16613 [01:53<37:16,  6.96it/s]
SLAM Pass (1/2):   6%|▋         | 1056/16613 [01:54<34:35,  7.50it/s]
SLAM Pass (1/2):   6%|▋         | 1057/16613 [01:54<32:58,  7.86it/s]
SLAM Pass (1/2):   6%|▋         | 1058/16613 [01:54<32:02,  8.09it/s]
SLAM Pass (1/2):   6%|▋         | 1059/16613 [01:54<31:04,  8.34it/s]
SLAM Pass (1/2):   6%|▋         | 1060/16613 [01:54<30:22,  8.53it/s]
SLAM Pass (1/2):   6%|▋         | 1061/16613 [01:54<29:45,  8.71it/s]
SLAM Pass (1/2):   6%|▋         | 1062/16613 [01:54<29:25,  8.81it/s]
SLAM Pass (1/2):   6%|▋         | 1063/16613 [01:55<1:09:57,  3.70it/s]
SLAM Pass (1/2):   6%|▋         | 1064/16613 [01:55<57:48,  4.48it/s]  
SLAM Pass (1/2):   6%|▋         | 1065/16613 [01:55<49:09,  5.27it/s]
SLAM Pass (1/2):   6%|▋         | 1066/16613 [01:55<43:09,  6.00it/s]
SLAM Pass (1/2):   6%|▋         | 1067/16613 [01:55<39:41,  6.53it/s]
SLAM Pass (1/2):   6%|▋         | 1068/16613 [01:55<36:33,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 1069/16613 [01:56<34:40,  7.47it/s]
SLAM Pass (1/2):   6%|▋         | 1070/16613 [01:56<33:10,  7.81it/s]
SLAM Pass (1/2):   6%|▋         | 1071/16613 [01:56<32:05,  8.07it/s]
SLAM Pass (1/2):   6%|▋         | 1072/16613 [01:56<31:24,  8.25it/s]
SLAM Pass (1/2):   6%|▋         | 1073/16613 [01:56<30:46,  8.42it/s]
SLAM Pass (1/2):   6%|▋         | 1074/16613 [01:56<30:34,  8.47it/s]
SLAM Pass (1/2):   6%|▋         | 1075/16613 [01:56<30:12,  8.57it/s]
SLAM Pass (1/2):   6%|▋         | 1076/16613 [01:56<29:51,  8.67it/s]
SLAM Pass (1/2):   6%|▋         | 1077/16613 [01:56<29:38,  8.74it/s]
SLAM Pass (1/2):   6%|▋         | 1078/16613 [01:57<29:27,  8.79it/s]
SLAM Pass (1/2):   6%|▋         | 1079/16613 [01:57<29:24,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1080/16613 [01:57<29:30,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1081/16613 [01:57<29:24,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1082/16613 [01:57<29:29,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1083/16613 [01:57<29:31,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1084/16613 [01:57<29:27,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1085/16613 [01:57<29:33,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1086/16613 [01:57<29:41,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1087/16613 [01:58<29:44,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1088/16613 [01:58<29:39,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1089/16613 [01:58<29:54,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1090/16613 [01:58<29:46,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1091/16613 [01:58<29:41,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1092/16613 [01:58<29:35,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1093/16613 [01:58<29:38,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1094/16613 [01:58<29:35,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1095/16613 [01:58<29:34,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1096/16613 [01:59<29:35,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1097/16613 [01:59<29:36,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1098/16613 [01:59<29:37,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1099/16613 [01:59<29:46,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1100/16613 [01:59<29:42,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1101/16613 [01:59<29:35,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1102/16613 [01:59<29:38,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1103/16613 [01:59<29:34,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1104/16613 [02:00<29:38,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1105/16613 [02:00<29:28,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1106/16613 [02:00<29:20,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1107/16613 [02:00<29:15,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1108/16613 [02:00<29:19,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1109/16613 [02:00<29:19,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1110/16613 [02:00<29:27,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1111/16613 [02:00<29:22,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1112/16613 [02:00<29:23,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1113/16613 [02:01<29:24,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1114/16613 [02:01<29:27,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1115/16613 [02:01<29:28,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1116/16613 [02:01<29:25,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1117/16613 [02:01<29:31,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1118/16613 [02:01<29:38,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1119/16613 [02:01<29:56,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 1120/16613 [02:01<29:48,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1121/16613 [02:01<29:42,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1122/16613 [02:02<1:19:14,  3.26it/s]
SLAM Pass (1/2):   7%|▋         | 1123/16613 [02:02<1:04:30,  4.00it/s]
SLAM Pass (1/2):   7%|▋         | 1124/16613 [02:02<54:08,  4.77it/s]  
SLAM Pass (1/2):   7%|▋         | 1125/16613 [02:03<47:02,  5.49it/s]
SLAM Pass (1/2):   7%|▋         | 1126/16613 [02:03<41:56,  6.15it/s]
SLAM Pass (1/2):   7%|▋         | 1127/16613 [02:03<38:27,  6.71it/s]
SLAM Pass (1/2):   7%|▋         | 1128/16613 [02:03<35:56,  7.18it/s]
SLAM Pass (1/2):   7%|▋         | 1129/16613 [02:03<34:02,  7.58it/s]
SLAM Pass (1/2):   7%|▋         | 1130/16613 [02:03<32:52,  7.85it/s]
SLAM Pass (1/2):   7%|▋         | 1131/16613 [02:03<32:06,  8.03it/s]
SLAM Pass (1/2):   7%|▋         | 1132/16613 [02:03<31:38,  8.15it/s]
SLAM Pass (1/2):   7%|▋         | 1133/16613 [02:03<31:30,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 1134/16613 [02:04<31:10,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1135/16613 [02:04<31:05,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 1136/16613 [02:04<30:49,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1137/16613 [02:04<30:28,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 1138/16613 [02:04<30:15,  8.52it/s]
SLAM Pass (1/2):   7%|▋         | 1139/16613 [02:04<30:00,  8.60it/s]
SLAM Pass (1/2):   7%|▋         | 1140/16613 [02:04<29:50,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 1141/16613 [02:04<29:45,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1142/16613 [02:05<29:42,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1143/16613 [02:05<29:38,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1144/16613 [02:05<29:41,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1145/16613 [02:05<29:40,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1146/16613 [02:05<29:32,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1147/16613 [02:05<29:30,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1148/16613 [02:05<29:35,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1149/16613 [02:05<29:36,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1150/16613 [02:05<29:58,  8.60it/s]
SLAM Pass (1/2):   7%|▋         | 1151/16613 [02:06<29:56,  8.61it/s]
SLAM Pass (1/2):   7%|▋         | 1152/16613 [02:06<29:49,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 1153/16613 [02:06<29:39,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1154/16613 [02:06<29:38,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1155/16613 [02:06<29:44,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1156/16613 [02:06<29:35,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1157/16613 [02:06<29:28,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1158/16613 [02:06<29:23,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1159/16613 [02:06<29:19,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1160/16613 [02:07<29:21,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1161/16613 [02:07<29:24,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1162/16613 [02:07<29:33,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1163/16613 [02:07<29:34,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1164/16613 [02:07<29:33,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1165/16613 [02:07<29:31,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1166/16613 [02:07<29:36,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1167/16613 [02:07<29:34,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1168/16613 [02:08<29:38,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1169/16613 [02:08<29:42,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 1170/16613 [02:08<29:37,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1171/16613 [02:08<29:36,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1172/16613 [02:08<29:34,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1173/16613 [02:08<29:21,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1174/16613 [02:08<42:14,  6.09it/s]
SLAM Pass (1/2):   7%|▋         | 1175/16613 [02:08<38:24,  6.70it/s]
SLAM Pass (1/2):   7%|▋         | 1176/16613 [02:09<35:40,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 1177/16613 [02:09<33:51,  7.60it/s]
SLAM Pass (1/2):   7%|▋         | 1178/16613 [02:09<32:41,  7.87it/s]
SLAM Pass (1/2):   7%|▋         | 1179/16613 [02:09<31:42,  8.11it/s]
SLAM Pass (1/2):   7%|▋         | 1180/16613 [02:09<31:00,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 1181/16613 [02:10<1:10:51,  3.63it/s]
SLAM Pass (1/2):   7%|▋         | 1182/16613 [02:10<58:30,  4.40it/s]  
SLAM Pass (1/2):   7%|▋         | 1183/16613 [02:10<49:56,  5.15it/s]
SLAM Pass (1/2):   7%|▋         | 1184/16613 [02:10<43:55,  5.85it/s]
SLAM Pass (1/2):   7%|▋         | 1185/16613 [02:10<39:47,  6.46it/s]
SLAM Pass (1/2):   7%|▋         | 1186/16613 [02:10<36:53,  6.97it/s]
SLAM Pass (1/2):   7%|▋         | 1187/16613 [02:10<34:53,  7.37it/s]
SLAM Pass (1/2):   7%|▋         | 1188/16613 [02:11<33:25,  7.69it/s]
SLAM Pass (1/2):   7%|▋         | 1189/16613 [02:11<32:23,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 1190/16613 [02:11<31:47,  8.09it/s]
SLAM Pass (1/2):   7%|▋         | 1191/16613 [02:11<31:16,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1192/16613 [02:11<30:59,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 1193/16613 [02:11<30:32,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1194/16613 [02:11<30:17,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 1195/16613 [02:11<30:12,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 1196/16613 [02:11<30:11,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 1197/16613 [02:12<30:14,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 1198/16613 [02:12<30:12,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 1199/16613 [02:12<30:12,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 1200/16613 [02:12<30:34,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1201/16613 [02:12<30:28,  8.43it/s]
SLAM Pass (1/2):   7%|▋         | 1202/16613 [02:12<30:42,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1203/16613 [02:12<30:38,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1204/16613 [02:12<30:26,  8.44it/s]
SLAM Pass (1/2):   7%|▋         | 1205/16613 [02:13<30:22,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 1206/16613 [02:13<30:18,  8.47it/s]
