Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:04:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586893
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:04:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j_RYzaXUvo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j_RYzaXUvo.json
Processing 5j_RYzaXUvo in 1 chunk(s) of up to 600 seconds from frame 0 to 11762.
Running chunk [0, 11762) for 5j_RYzaXUvo
2026-04-10 22:04:40,354 - vipe - INFO - Processing 5j_RYzaXUvo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.72it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.26it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.69it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.59it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.40it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.77it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.10it/s]

SLAM Pass (1/2):   0%|          | 0/11762 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11762 [00:01<5:16:56,  1.62s/it]
SLAM Pass (1/2):   0%|          | 2/11762 [00:01<2:26:14,  1.34it/s]
SLAM Pass (1/2):   0%|          | 4/11762 [00:01<1:03:24,  3.09it/s]
SLAM Pass (1/2):   0%|          | 6/11762 [00:02<40:09,  4.88it/s]  
SLAM Pass (1/2):   0%|          | 8/11762 [00:02<29:43,  6.59it/s]
SLAM Pass (1/2):   0%|          | 10/11762 [00:02<24:00,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11762 [00:02<20:37,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11762 [00:02<18:30, 10.58it/s]
SLAM Pass (1/2):   0%|          | 16/11762 [00:02<17:08, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/11762 [00:02<16:13, 12.06it/s]
SLAM Pass (1/2):   0%|          | 20/11762 [00:03<15:34, 12.56it/s]
SLAM Pass (1/2):   0%|          | 22/11762 [00:03<15:10, 12.89it/s]
SLAM Pass (1/2):   0%|          | 24/11762 [00:03<14:55, 13.11it/s]
SLAM Pass (1/2):   0%|          | 26/11762 [00:03<14:41, 13.31it/s]
SLAM Pass (1/2):   0%|          | 28/11762 [00:03<14:32, 13.44it/s]
SLAM Pass (1/2):   0%|          | 30/11762 [00:03<14:25, 13.56it/s]
SLAM Pass (1/2):   0%|          | 32/11762 [00:03<14:19, 13.65it/s]
SLAM Pass (1/2):   0%|          | 34/11762 [00:04<14:14, 13.72it/s]
SLAM Pass (1/2):   0%|          | 36/11762 [00:04<14:11, 13.77it/s]
SLAM Pass (1/2):   0%|          | 38/11762 [00:04<14:08, 13.81it/s]
SLAM Pass (1/2):   0%|          | 40/11762 [00:04<14:09, 13.81it/s]
SLAM Pass (1/2):   0%|          | 42/11762 [00:04<14:18, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/11762 [00:04<14:17, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11762 [00:04<14:12, 13.74it/s]
SLAM Pass (1/2):   0%|          | 48/11762 [00:05<14:07, 13.82it/s]
SLAM Pass (1/2):   0%|          | 50/11762 [00:05<14:09, 13.79it/s]
SLAM Pass (1/2):   0%|          | 52/11762 [00:05<14:10, 13.78it/s]
SLAM Pass (1/2):   0%|          | 54/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 56/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 58/11762 [00:05<14:05, 13.84it/s]
SLAM Pass (1/2):   1%|          | 60/11762 [00:06<25:53,  7.53it/s]
SLAM Pass (1/2):   1%|          | 62/11762 [00:06<22:25,  8.70it/s]
SLAM Pass (1/2):   1%|          | 64/11762 [00:06<19:55,  9.79it/s]
SLAM Pass (1/2):   8%|▊         | 970/11762 [01:24<14:32, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 972/11762 [01:24<14:30, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 974/11762 [01:24<14:28, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 976/11762 [01:24<14:42, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 978/11762 [01:24<14:35, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 980/11762 [01:24<14:29, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 982/11762 [01:25<14:29, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 984/11762 [01:25<14:25, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 986/11762 [01:25<14:22, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 988/11762 [01:25<14:21, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 990/11762 [01:25<14:22, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 992/11762 [01:25<14:26, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 994/11762 [01:26<14:30, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 996/11762 [01:26<14:40, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 998/11762 [01:26<14:37, 12.27it/s]
SLAM Pass (1/2):   9%|▊         | 1000/11762 [01:26<14:34, 12.30it/s]
SLAM Pass (1/2):   9%|▊         | 1002/11762 [01:26<14:32, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 1004/11762 [01:27<24:58,  7.18it/s]
SLAM Pass (1/2):   9%|▊         | 1006/11762 [01:27<21:49,  8.21it/s]
SLAM Pass (1/2):   9%|▊         | 1008/11762 [01:27<19:38,  9.13it/s]
SLAM Pass (1/2):   9%|▊         | 1010/11762 [01:27<18:06,  9.90it/s]
SLAM Pass (1/2):   9%|▊         | 1012/11762 [01:27<16:56, 10.57it/s]
SLAM Pass (1/2):   9%|▊         | 1014/11762 [01:28<16:11, 11.06it/s]
SLAM Pass (1/2):   9%|▊         | 1016/11762 [01:28<15:38, 11.45it/s]
SLAM Pass (1/2):   9%|▊         | 1018/11762 [01:28<15:12, 11.77it/s]
SLAM Pass (1/2):   9%|▊         | 1020/11762 [01:28<14:55, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 1022/11762 [01:28<14:45, 12.13it/s]
SLAM Pass (1/2):   9%|▊         | 1024/11762 [01:28<14:35, 12.26it/s]
SLAM Pass (1/2):   9%|▊         | 1026/11762 [01:29<14:30, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 1028/11762 [01:29<14:27, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1030/11762 [01:29<14:28, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1032/11762 [01:29<14:25, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 1034/11762 [01:29<14:27, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1036/11762 [01:29<14:23, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1038/11762 [01:30<14:21, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1040/11762 [01:30<14:19, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1042/11762 [01:30<14:17, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 1044/11762 [01:30<14:17, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 1046/11762 [01:30<14:19, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1048/11762 [01:30<14:17, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 1050/11762 [01:30<14:22, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1052/11762 [01:31<14:22, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 1054/11762 [01:31<14:19, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1056/11762 [01:31<14:18, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1058/11762 [01:31<14:16, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 1060/11762 [01:31<14:16, 12.49it/s]
SLAM Pass (1/2):   9%|▉         | 1062/11762 [01:31<14:15, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 1064/11762 [01:32<24:45,  7.20it/s]
SLAM Pass (1/2):   9%|▉         | 1066/11762 [01:32<21:39,  8.23it/s]
SLAM Pass (1/2):   9%|▉         | 1068/11762 [01:32<19:25,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1070/11762 [01:32<17:50,  9.98it/s]
SLAM Pass (1/2):   9%|▉         | 1072/11762 [01:33<16:44, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1074/11762 [01:33<15:59, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 1076/11762 [01:33<15:27, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 1078/11762 [01:33<15:04, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1080/11762 [01:33<14:49, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1082/11762 [01:33<14:36, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 1084/11762 [01:34<14:33, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1086/11762 [01:34<14:26, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 1088/11762 [01:34<14:21, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1090/11762 [01:34<14:21, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1092/11762 [01:34<14:23, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1094/11762 [01:34<15:05, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 1096/11762 [01:35<14:50, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 1098/11762 [01:35<14:37, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1100/11762 [01:35<14:28, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1102/11762 [01:35<14:24, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1104/11762 [01:35<14:22, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 1106/11762 [01:35<14:20, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1108/11762 [01:36<14:23, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1110/11762 [01:36<14:21, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1112/11762 [01:36<14:23, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1114/11762 [01:36<14:37, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1116/11762 [01:36<14:38, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 1118/11762 [01:36<14:38, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1120/11762 [01:37<14:36, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 1122/11762 [01:37<30:46,  5.76it/s]
SLAM Pass (1/2):  10%|▉         | 1124/11762 [01:37<25:47,  6.88it/s]
SLAM Pass (1/2):  10%|▉         | 1126/11762 [01:38<22:16,  7.96it/s]
SLAM Pass (1/2):  10%|▉         | 1128/11762 [01:38<19:47,  8.96it/s]
SLAM Pass (1/2):  10%|▉         | 1130/11762 [01:38<18:04,  9.81it/s]
SLAM Pass (1/2):  10%|▉         | 1132/11762 [01:38<16:50, 10.52it/s]
SLAM Pass (1/2):  10%|▉         | 1134/11762 [01:38<16:02, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1136/11762 [01:38<15:28, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 1138/11762 [01:39<15:00, 11.80it/s]
SLAM Pass (1/2):  10%|▉         | 1140/11762 [01:39<14:43, 12.02it/s]
SLAM Pass (1/2):  10%|▉         | 1142/11762 [01:39<14:32, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1144/11762 [01:39<14:22, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 1146/11762 [01:39<14:15, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 1148/11762 [01:39<14:10, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 1150/11762 [01:40<14:06, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1152/11762 [01:40<14:03, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1154/11762 [01:40<14:04, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1156/11762 [01:40<14:03, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 1158/11762 [01:40<14:03, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 1160/11762 [01:40<14:04, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 1162/11762 [01:40<14:05, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1164/11762 [01:41<14:03, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 1166/11762 [01:41<14:01, 12.59it/s]
SLAM Pass (1/2):  10%|▉         | 1168/11762 [01:41<14:02, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1170/11762 [01:41<14:01, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1172/11762 [01:41<14:01, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1174/11762 [01:41<14:03, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1176/11762 [01:42<14:02, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1178/11762 [01:42<14:03, 12.55it/s]
SLAM Pass (1/2):  10%|█         | 1180/11762 [01:42<14:01, 12.58it/s]
SLAM Pass (1/2):  10%|█         | 1182/11762 [01:43<30:08,  5.85it/s]
SLAM Pass (1/2):  10%|█         | 1184/11762 [01:43<25:19,  6.96it/s]
SLAM Pass (1/2):  10%|█         | 1186/11762 [01:43<21:56,  8.03it/s]
SLAM Pass (1/2):  10%|█         | 1188/11762 [01:43<19:33,  9.01it/s]
SLAM Pass (1/2):  10%|█         | 1190/11762 [01:43<17:52,  9.86it/s]
SLAM Pass (1/2):  10%|█         | 1192/11762 [01:43<16:45, 10.51it/s]
SLAM Pass (1/2):  10%|█         | 1194/11762 [01:44<15:57, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1196/11762 [01:44<15:19, 11.49it/s]
SLAM Pass (1/2):  10%|█         | 1198/11762 [01:44<14:55, 11.80it/s]
SLAM Pass (1/2):  10%|█         | 1200/11762 [01:44<14:54, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1202/11762 [01:44<14:42, 11.96it/s]
SLAM Pass (1/2):  10%|█         | 1204/11762 [01:44<14:29, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1206/11762 [01:45<14:22, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1208/11762 [01:45<14:13, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1210/11762 [01:45<14:11, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1212/11762 [01:45<14:11, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 1214/11762 [01:45<14:05, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1216/11762 [01:45<14:02, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 1218/11762 [01:46<14:02, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 1220/11762 [01:46<14:05, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1222/11762 [01:46<14:09, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 1224/11762 [01:46<14:12, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1226/11762 [01:46<14:08, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 1228/11762 [01:46<14:06, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1230/11762 [01:47<14:06, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 1232/11762 [01:47<14:06, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1234/11762 [01:47<14:03, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1236/11762 [01:47<14:04, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1238/11762 [01:47<14:06, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1240/11762 [01:48<30:08,  5.82it/s]
SLAM Pass (1/2):  11%|█         | 1242/11762 [01:48<25:25,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1244/11762 [01:48<22:08,  7.92it/s]
SLAM Pass (1/2):  11%|█         | 1246/11762 [01:48<19:47,  8.86it/s]
SLAM Pass (1/2):  11%|█         | 1248/11762 [01:49<18:08,  9.66it/s]
SLAM Pass (1/2):  11%|█         | 1250/11762 [01:49<16:56, 10.34it/s]
SLAM Pass (1/2):  11%|█         | 1252/11762 [01:49<16:07, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1254/11762 [01:49<15:31, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1256/11762 [01:49<15:03, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 1258/11762 [01:49<14:41, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1260/11762 [01:50<14:26, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1262/11762 [01:50<14:21, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1264/11762 [01:50<14:14, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1266/11762 [01:50<14:08, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 1268/11762 [01:50<14:05, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1270/11762 [01:50<14:04, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1272/11762 [01:51<14:03, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1274/11762 [01:51<14:01, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1276/11762 [01:51<14:03, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1278/11762 [01:51<13:59, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1280/11762 [01:51<13:58, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1282/11762 [01:51<14:04, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1284/11762 [01:51<14:00, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1286/11762 [01:52<13:59, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1288/11762 [01:52<13:55, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1290/11762 [01:52<13:55, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1292/11762 [01:52<13:54, 12.55it/s]
SLAM Pass (1/2):  11%|█         | 1294/11762 [01:52<13:56, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1296/11762 [01:52<13:56, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 1298/11762 [01:53<13:54, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1300/11762 [01:53<29:51,  5.84it/s]
SLAM Pass (1/2):  11%|█         | 1302/11762 [01:54<25:03,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1304/11762 [01:54<21:40,  8.04it/s]
SLAM Pass (1/2):  11%|█         | 1306/11762 [01:54<19:19,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1308/11762 [01:54<17:45,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 1310/11762 [01:54<16:41, 10.44it/s]
SLAM Pass (1/2):  11%|█         | 1312/11762 [01:54<15:58, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 1314/11762 [01:54<15:23, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1316/11762 [01:55<14:55, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 1318/11762 [01:55<14:35, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 1320/11762 [01:55<14:21, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1322/11762 [01:55<14:13, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1324/11762 [01:55<14:06, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1326/11762 [01:55<14:06, 12.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1328/11762 [01:56<14:05, 12.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1330/11762 [01:56<14:04, 12.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1332/11762 [01:56<14:25, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1334/11762 [01:56<14:16, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1336/11762 [01:56<14:10, 12.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1338/11762 [01:56<14:03, 12.36it/s]
SLAM Pass (1/2):  11%|█▏        | 1340/11762 [01:57<14:00, 12.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1342/11762 [01:57<13:56, 12.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1344/11762 [01:57<13:56, 12.46it/s]
SLAM Pass (1/2):  11%|█▏        | 1346/11762 [01:57<13:59, 12.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1348/11762 [01:57<14:01, 12.37it/s]
SLAM Pass (1/2):  11%|█▏        | 1350/11762 [01:57<14:04, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1352/11762 [01:58<14:01, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1354/11762 [01:58<13:58, 12.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1356/11762 [01:58<13:55, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1358/11762 [01:59<26:47,  6.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1359/11762 [01:59<25:22,  6.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1361/11762 [01:59<21:29,  8.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1363/11762 [01:59<19:00,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1365/11762 [01:59<17:23,  9.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1367/11762 [01:59<16:17, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1369/11762 [01:59<15:35, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1371/11762 [02:00<15:02, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1373/11762 [02:00<14:38, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1375/11762 [02:00<14:26, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1377/11762 [02:00<14:15, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1379/11762 [02:00<14:11, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1381/11762 [02:00<14:04, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1383/11762 [02:01<14:02, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1385/11762 [02:01<13:57, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1387/11762 [02:01<13:54, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1389/11762 [02:01<13:52, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1391/11762 [02:01<13:52, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1393/11762 [02:01<13:50, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1395/11762 [02:02<13:52, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1397/11762 [02:02<13:53, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1399/11762 [02:02<13:50, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1401/11762 [02:02<13:49, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1403/11762 [02:02<13:50, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1405/11762 [02:02<13:48, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1407/11762 [02:02<13:50, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1409/11762 [02:03<13:47, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1411/11762 [02:03<13:46, 12.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1413/11762 [02:03<13:47, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1415/11762 [02:03<13:50, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1417/11762 [02:04<26:43,  6.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1419/11762 [02:04<22:49,  7.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1421/11762 [02:04<20:15,  8.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1423/11762 [02:04<18:38,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1425/11762 [02:04<17:09, 10.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1427/11762 [02:05<16:07, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1429/11762 [02:05<15:24, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1431/11762 [02:05<14:52, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1433/11762 [02:05<14:33, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1435/11762 [02:05<14:22, 11.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1437/11762 [02:05<14:14, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1439/11762 [02:06<14:09, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1441/11762 [02:06<14:12, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1443/11762 [02:06<14:14, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1445/11762 [02:06<14:05, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1447/11762 [02:06<13:59, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1449/11762 [02:06<13:55, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1451/11762 [02:07<13:53, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1453/11762 [02:07<13:54, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1455/11762 [02:07<13:51, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1457/11762 [02:07<13:52, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1459/11762 [02:07<13:53, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1461/11762 [02:07<13:50, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1463/11762 [02:08<13:47, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1465/11762 [02:08<13:47, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1467/11762 [02:08<13:49, 12.41it/s]
