Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):   5%|▌         | 972/17799 [01:34<24:12, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 974/17799 [01:34<24:08, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 976/17799 [01:35<24:02, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 978/17799 [01:35<23:57, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 980/17799 [01:35<23:55, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 982/17799 [01:35<23:52, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 984/17799 [01:35<24:13, 11.57it/s]
SLAM Pass (1/2):   6%|▌         | 986/17799 [01:36<24:08, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 988/17799 [01:36<24:02, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 990/17799 [01:36<23:56, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 992/17799 [01:36<23:53, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 994/17799 [01:36<23:52, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 996/17799 [01:36<23:49, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 998/17799 [01:37<23:51, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1000/17799 [01:37<23:51, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1002/17799 [01:37<23:48, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 1004/17799 [01:38<54:22,  5.15it/s]
SLAM Pass (1/2):   6%|▌         | 1006/17799 [01:38<45:11,  6.19it/s]
SLAM Pass (1/2):   6%|▌         | 1008/17799 [01:38<38:45,  7.22it/s]
SLAM Pass (1/2):   6%|▌         | 1010/17799 [01:38<34:14,  8.17it/s]
SLAM Pass (1/2):   6%|▌         | 1012/17799 [01:38<31:07,  8.99it/s]
SLAM Pass (1/2):   6%|▌         | 1014/17799 [01:39<28:52,  9.69it/s]
SLAM Pass (1/2):   6%|▌         | 1016/17799 [01:39<27:20, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 1018/17799 [01:39<26:23, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 1020/17799 [01:39<25:40, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 1022/17799 [01:39<25:13, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 1024/17799 [01:39<24:47, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 1026/17799 [01:40<24:28, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 1028/17799 [01:40<24:13, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 1030/17799 [01:40<24:04, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 1032/17799 [01:40<23:58, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 1034/17799 [01:40<23:51, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 1036/17799 [01:41<23:52, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 1038/17799 [01:41<23:48, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1040/17799 [01:41<23:45, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 1042/17799 [01:41<23:48, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1044/17799 [01:41<23:47, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1046/17799 [01:41<23:47, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1048/17799 [01:42<23:48, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 1050/17799 [01:42<23:48, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 1052/17799 [01:42<23:44, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 1054/17799 [01:42<23:42, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 1056/17799 [01:42<23:44, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 1058/17799 [01:42<23:42, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 1060/17799 [01:43<23:38, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1062/17799 [01:43<23:37, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 1064/17799 [01:44<53:44,  5.19it/s]
SLAM Pass (1/2):   6%|▌         | 1066/17799 [01:44<44:43,  6.24it/s]
SLAM Pass (1/2):   6%|▌         | 1068/17799 [01:44<38:26,  7.25it/s]
SLAM Pass (1/2):   6%|▌         | 1070/17799 [01:44<34:00,  8.20it/s]
SLAM Pass (1/2):   6%|▌         | 1072/17799 [01:44<30:52,  9.03it/s]
SLAM Pass (1/2):   6%|▌         | 1074/17799 [01:44<28:42,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 1076/17799 [01:45<27:10, 10.26it/s]
SLAM Pass (1/2):   6%|▌         | 1078/17799 [01:45<26:07, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 1080/17799 [01:45<25:22, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 1082/17799 [01:45<24:53, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 1084/17799 [01:45<24:44, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 1086/17799 [01:45<24:28, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 1088/17799 [01:46<24:20, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 1090/17799 [01:46<24:10, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 1092/17799 [01:46<24:00, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 1094/17799 [01:46<23:54, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 1096/17799 [01:46<23:47, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 1098/17799 [01:47<23:44, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 1100/17799 [01:47<23:42, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1102/17799 [01:47<23:42, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1104/17799 [01:47<23:39, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 1106/17799 [01:47<23:52, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 1108/17799 [01:47<24:03, 11.57it/s]
SLAM Pass (1/2):   6%|▌         | 1110/17799 [01:48<23:52, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 1112/17799 [01:48<23:48, 11.68it/s]
SLAM Pass (1/2):   6%|▋         | 1114/17799 [01:48<23:45, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 1116/17799 [01:48<23:42, 11.73it/s]
SLAM Pass (1/2):   6%|▋         | 1118/17799 [01:48<23:41, 11.73it/s]
SLAM Pass (1/2):   6%|▋         | 1120/17799 [01:48<24:08, 11.51it/s]
SLAM Pass (1/2):   6%|▋         | 1122/17799 [01:49<54:10,  5.13it/s]
SLAM Pass (1/2):   6%|▋         | 1124/17799 [01:49<44:59,  6.18it/s]
SLAM Pass (1/2):   6%|▋         | 1126/17799 [01:50<38:38,  7.19it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17799 [01:50<34:08,  8.14it/s]
SLAM Pass (1/2):   6%|▋         | 1130/17799 [01:50<30:57,  8.97it/s]
SLAM Pass (1/2):   6%|▋         | 1132/17799 [01:50<28:46,  9.65it/s]
SLAM Pass (1/2):   6%|▋         | 1134/17799 [01:50<27:13, 10.20it/s]
SLAM Pass (1/2):   6%|▋         | 1136/17799 [01:50<26:05, 10.64it/s]
SLAM Pass (1/2):   6%|▋         | 1138/17799 [01:51<25:25, 10.92it/s]
SLAM Pass (1/2):   6%|▋         | 1140/17799 [01:51<24:54, 11.14it/s]
SLAM Pass (1/2):   6%|▋         | 1142/17799 [01:51<24:29, 11.34it/s]
SLAM Pass (1/2):   6%|▋         | 1144/17799 [01:51<24:14, 11.45it/s]
SLAM Pass (1/2):   6%|▋         | 1146/17799 [01:51<24:01, 11.55it/s]
SLAM Pass (1/2):   6%|▋         | 1148/17799 [01:52<23:51, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 1150/17799 [01:52<23:44, 11.69it/s]
SLAM Pass (1/2):   6%|▋         | 1152/17799 [01:52<23:40, 11.72it/s]
SLAM Pass (1/2):   6%|▋         | 1154/17799 [01:52<23:40, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 1156/17799 [01:52<23:37, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1158/17799 [01:52<23:55, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 1160/17799 [01:53<33:07,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1162/17799 [01:53<30:12,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 1164/17799 [01:53<28:09,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 1166/17799 [01:53<26:41, 10.39it/s]
SLAM Pass (1/2):   7%|▋         | 1168/17799 [01:53<25:42, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 1170/17799 [01:54<25:02, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17799 [01:54<24:31, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 1174/17799 [01:54<24:08, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17799 [01:54<23:59, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 1178/17799 [01:54<23:46, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17799 [01:54<23:35, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1182/17799 [01:56<1:23:48,  3.30it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17799 [01:56<1:14:09,  3.73it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17799 [01:56<1:05:05,  4.25it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17799 [01:56<57:06,  4.85it/s]  
SLAM Pass (1/2):   7%|▋         | 1186/17799 [01:56<50:23,  5.50it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17799 [01:57<45:29,  6.09it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17799 [01:57<41:47,  6.63it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17799 [01:57<38:13,  7.24it/s]
SLAM Pass (1/2):   7%|▋         | 1190/17799 [01:57<35:43,  7.75it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17799 [01:57<33:51,  8.17it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17799 [01:57<32:29,  8.52it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17799 [01:57<31:52,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 1194/17799 [01:57<31:16,  8.85it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17799 [01:57<30:47,  8.99it/s]
SLAM Pass (1/2):   7%|▋         | 1196/17799 [01:58<30:21,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17799 [01:58<30:04,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 1198/17799 [01:58<29:46,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17799 [01:58<29:32,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 1200/17799 [01:58<29:28,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17799 [01:58<29:30,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 1202/17799 [01:58<29:30,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17799 [01:58<29:26,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 1204/17799 [01:58<29:19,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17799 [01:59<29:16,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1206/17799 [01:59<29:16,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17799 [01:59<29:14,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1208/17799 [01:59<29:09,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17799 [01:59<29:13,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1210/17799 [01:59<29:20,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17799 [01:59<29:37,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17799 [01:59<29:25,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17799 [01:59<29:19,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1214/17799 [01:59<29:19,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17799 [02:00<29:21,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17799 [02:00<29:22,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17799 [02:00<29:18,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1218/17799 [02:00<29:12,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17799 [02:00<29:09,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1220/17799 [02:00<29:11,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17799 [02:00<29:09,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1222/17799 [02:00<29:14,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17799 [02:00<29:11,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17799 [02:01<29:07,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17799 [02:01<29:05,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1226/17799 [02:01<29:11,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17799 [02:01<29:05,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17799 [02:01<29:05,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17799 [02:01<29:05,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1230/17799 [02:01<29:07,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17799 [02:01<29:04,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17799 [02:01<29:03,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17799 [02:01<29:06,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1234/17799 [02:02<29:11,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17799 [02:02<29:13,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1236/17799 [02:02<29:12,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17799 [02:02<29:06,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1238/17799 [02:02<29:03,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17799 [02:02<29:08,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1240/17799 [02:03<1:55:36,  2.39it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17799 [02:03<1:29:38,  3.08it/s]
SLAM Pass (1/2):   7%|▋         | 1242/17799 [02:03<1:11:29,  3.86it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17799 [02:04<58:44,  4.70it/s]  
SLAM Pass (1/2):   7%|▋         | 1244/17799 [02:04<49:49,  5.54it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17799 [02:04<43:39,  6.32it/s]
SLAM Pass (1/2):   7%|▋         | 1246/17799 [02:04<39:18,  7.02it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17799 [02:04<36:17,  7.60it/s]
SLAM Pass (1/2):   7%|▋         | 1248/17799 [02:04<34:07,  8.08it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17799 [02:04<32:37,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 1250/17799 [02:04<31:37,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17799 [02:04<30:54,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 1252/17799 [02:05<30:24,  9.07it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17799 [02:05<30:08,  9.15it/s]
SLAM Pass (1/2):   7%|▋         | 1254/17799 [02:05<29:49,  9.24it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17799 [02:05<29:38,  9.30it/s]
SLAM Pass (1/2):   7%|▋         | 1256/17799 [02:05<29:47,  9.25it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17799 [02:05<29:33,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 1258/17799 [02:05<29:28,  9.35it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17799 [02:05<29:43,  9.27it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17799 [02:05<29:33,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17799 [02:05<29:27,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 1262/17799 [02:06<29:21,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17799 [02:06<29:14,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17799 [02:06<29:12,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17799 [02:06<29:11,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1266/17799 [02:06<29:13,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17799 [02:06<29:11,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17799 [02:06<29:08,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17799 [02:06<29:04,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1270/17799 [02:06<29:05,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17799 [02:07<29:06,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1272/17799 [02:07<29:10,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17799 [02:07<29:15,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1274/17799 [02:07<29:13,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17799 [02:07<29:31,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17799 [02:07<29:48,  9.24it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17799 [02:07<29:35,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 1278/17799 [02:07<29:55,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17799 [02:07<31:22,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1280/17799 [02:08<31:17,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17799 [02:08<30:41,  8.97it/s]
SLAM Pass (1/2):   7%|▋         | 1282/17799 [02:08<30:12,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17799 [02:08<29:49,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17799 [02:08<29:39,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17799 [02:08<29:24,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 1286/17799 [02:08<29:20,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17799 [02:08<29:14,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1288/17799 [02:08<29:07,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17799 [02:08<29:05,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1290/17799 [02:09<29:04,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17799 [02:09<29:08,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1292/17799 [02:09<29:24,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17799 [02:09<29:19,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 1294/17799 [02:09<29:12,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17799 [02:09<29:14,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1296/17799 [02:09<29:30,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17799 [02:09<29:33,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 1298/17799 [02:09<29:36,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17799 [02:10<1:38:00,  2.81it/s]
SLAM Pass (1/2):   7%|▋         | 1300/17799 [02:10<1:17:18,  3.56it/s]
SLAM Pass (1/2):   7%|▋         | 1301/17799 [02:11<1:02:53,  4.37it/s]
SLAM Pass (1/2):   7%|▋         | 1302/17799 [02:11<52:49,  5.20it/s]  
SLAM Pass (1/2):   7%|▋         | 1303/17799 [02:11<45:43,  6.01it/s]
SLAM Pass (1/2):   7%|▋         | 1304/17799 [02:11<40:37,  6.77it/s]
SLAM Pass (1/2):   7%|▋         | 1305/17799 [02:11<37:11,  7.39it/s]
SLAM Pass (1/2):   7%|▋         | 1306/17799 [02:11<34:44,  7.91it/s]
SLAM Pass (1/2):   7%|▋         | 1307/17799 [02:11<33:03,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 1308/17799 [02:11<31:48,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17799 [02:11<31:00,  8.86it/s]
SLAM Pass (1/2):   7%|▋         | 1310/17799 [02:12<30:27,  9.02it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17799 [02:12<30:10,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1312/17799 [02:12<29:49,  9.21it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17799 [02:12<29:36,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 1314/17799 [02:12<29:26,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17799 [02:12<29:18,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 1316/17799 [02:12<29:15,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17799 [02:12<29:10,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1318/17799 [02:12<29:15,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17799 [02:13<29:12,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1320/17799 [02:13<29:06,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17799 [02:13<29:08,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1322/17799 [02:13<29:07,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17799 [02:13<29:00,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1324/17799 [02:13<29:00,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17799 [02:13<29:06,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1326/17799 [02:13<29:07,  9.42it/s]
