Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586934
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/64Ua7hXQKYw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/64Ua7hXQKYw.json
Processing 64Ua7hXQKYw in 1 chunk(s) of up to 600 seconds from frame 0 to 12708.
Running chunk [0, 12708) for 64Ua7hXQKYw
2026-04-10 23:28:02,409 - vipe - INFO - Processing 64Ua7hXQKYw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.98it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 61.44it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 63.13it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 76.75it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.59it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 77.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.67it/s]

SLAM Pass (1/2):   0%|          | 0/12708 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12708 [00:01<5:54:58,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/12708 [00:01<2:51:59,  1.23it/s]
SLAM Pass (1/2):   0%|          | 3/12708 [00:01<1:44:13,  2.03it/s]
SLAM Pass (1/2):   0%|          | 4/12708 [00:02<1:11:43,  2.95it/s]
SLAM Pass (1/2):   0%|          | 5/12708 [00:02<53:49,  3.93it/s]  
SLAM Pass (1/2):   0%|          | 6/12708 [00:02<42:58,  4.93it/s]
SLAM Pass (1/2):   0%|          | 7/12708 [00:02<36:01,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/12708 [00:02<59:01,  3.59it/s]
SLAM Pass (1/2):   0%|          | 9/12708 [00:03<1:00:23,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12708 [00:03<1:00:46,  3.48it/s]
SLAM Pass (1/2):   0%|          | 11/12708 [00:03<1:00:47,  3.48it/s]
SLAM Pass (1/2):   0%|          | 12/12708 [00:04<1:00:33,  3.49it/s]
SLAM Pass (1/2):   0%|          | 13/12708 [00:04<1:00:52,  3.48it/s]
SLAM Pass (1/2):   0%|          | 14/12708 [00:04<1:00:34,  3.49it/s]
SLAM Pass (1/2):   0%|          | 15/12708 [00:04<1:00:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 17/12708 [00:05<39:43,  5.32it/s]  
SLAM Pass (1/2):   0%|          | 18/12708 [00:05<44:05,  4.80it/s]
SLAM Pass (1/2):   0%|          | 19/12708 [00:05<47:57,  4.41it/s]
SLAM Pass (1/2):   0%|          | 20/12708 [00:05<49:40,  4.26it/s]
SLAM Pass (1/2):   0%|          | 21/12708 [00:06<51:07,  4.14it/s]
SLAM Pass (1/2):   0%|          | 22/12708 [00:06<51:56,  4.07it/s]
SLAM Pass (1/2):   0%|          | 24/12708 [00:06<44:22,  4.76it/s]
SLAM Pass (1/2):   0%|          | 26/12708 [00:07<40:42,  5.19it/s]
SLAM Pass (1/2):   0%|          | 28/12708 [00:07<39:00,  5.42it/s]
SLAM Pass (1/2):   0%|          | 29/12708 [00:07<42:22,  4.99it/s]
SLAM Pass (1/2):   0%|          | 31/12708 [00:07<32:39,  6.47it/s]
SLAM Pass (1/2):   0%|          | 33/12708 [00:07<26:48,  7.88it/s]
SLAM Pass (1/2):   0%|          | 35/12708 [00:08<23:06,  9.14it/s]
SLAM Pass (1/2):   0%|          | 37/12708 [00:08<20:37, 10.24it/s]
SLAM Pass (1/2):   0%|          | 39/12708 [00:08<18:58, 11.12it/s]
SLAM Pass (1/2):   0%|          | 41/12708 [00:08<18:06, 11.66it/s]
SLAM Pass (1/2):   0%|          | 43/12708 [00:08<17:28, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 949/12708 [01:36<29:06,  6.73it/s]
SLAM Pass (1/2):   7%|▋         | 951/12708 [01:36<25:09,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 953/12708 [01:37<22:31,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 955/12708 [01:37<20:52,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 957/12708 [01:37<26:28,  7.40it/s]
SLAM Pass (1/2):   8%|▊         | 959/12708 [01:37<23:48,  8.23it/s]
SLAM Pass (1/2):   8%|▊         | 961/12708 [01:38<21:44,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 963/12708 [01:38<20:17,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 965/12708 [01:38<19:16, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 967/12708 [01:38<18:27, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 969/12708 [01:38<17:55, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 971/12708 [01:38<17:38, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 973/12708 [01:39<17:27, 11.20it/s]
SLAM Pass (1/2):   8%|▊         | 975/12708 [01:39<23:44,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 977/12708 [01:39<21:43,  9.00it/s]
SLAM Pass (1/2):   8%|▊         | 979/12708 [01:39<20:17,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 981/12708 [01:40<28:01,  6.97it/s]
SLAM Pass (1/2):   8%|▊         | 983/12708 [01:40<24:45,  7.89it/s]
SLAM Pass (1/2):   8%|▊         | 985/12708 [01:40<22:19,  8.75it/s]
SLAM Pass (1/2):   8%|▊         | 987/12708 [01:40<20:35,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 989/12708 [01:40<19:26, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 991/12708 [01:41<18:39, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 993/12708 [01:41<25:50,  7.56it/s]
SLAM Pass (1/2):   8%|▊         | 995/12708 [01:41<23:09,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 997/12708 [01:41<21:18,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 999/12708 [01:42<19:59,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1001/12708 [01:42<18:57, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1003/12708 [01:42<18:14, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1005/12708 [01:42<29:10,  6.69it/s]
SLAM Pass (1/2):   8%|▊         | 1007/12708 [01:43<25:28,  7.65it/s]
SLAM Pass (1/2):   8%|▊         | 1009/12708 [01:43<22:57,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1011/12708 [01:43<21:27,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 1013/12708 [01:43<20:06,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 1015/12708 [01:43<19:11, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 1017/12708 [01:44<18:30, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1019/12708 [01:44<18:00, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1021/12708 [01:44<17:40, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1023/12708 [01:44<17:25, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 1025/12708 [01:44<17:13, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 1027/12708 [01:44<17:04, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 1029/12708 [01:45<16:59, 11.45it/s]
SLAM Pass (1/2):   8%|▊         | 1031/12708 [01:45<16:58, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1033/12708 [01:45<16:55, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 1035/12708 [01:45<17:03, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 1037/12708 [01:45<17:04, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 1039/12708 [01:45<17:00, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 1041/12708 [01:46<17:01, 11.42it/s]
SLAM Pass (1/2):   8%|▊         | 1043/12708 [01:46<16:58, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1045/12708 [01:46<24:23,  7.97it/s]
SLAM Pass (1/2):   8%|▊         | 1047/12708 [01:46<22:10,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1049/12708 [01:47<20:34,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1051/12708 [01:47<19:26,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 1053/12708 [01:47<18:40, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1055/12708 [01:47<18:17, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1057/12708 [01:47<17:54, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1059/12708 [01:48<24:55,  7.79it/s]
SLAM Pass (1/2):   8%|▊         | 1061/12708 [01:48<22:29,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 1063/12708 [01:48<32:07,  6.04it/s]
SLAM Pass (1/2):   8%|▊         | 1065/12708 [01:49<27:33,  7.04it/s]
SLAM Pass (1/2):   8%|▊         | 1067/12708 [01:49<24:19,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 1069/12708 [01:49<22:01,  8.80it/s]
SLAM Pass (1/2):   8%|▊         | 1071/12708 [01:49<20:27,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1073/12708 [01:49<19:22, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 1075/12708 [01:49<18:34, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 1077/12708 [01:50<25:28,  7.61it/s]
SLAM Pass (1/2):   8%|▊         | 1079/12708 [01:50<22:50,  8.48it/s]
SLAM Pass (1/2):   9%|▊         | 1081/12708 [01:50<21:00,  9.23it/s]
SLAM Pass (1/2):   9%|▊         | 1083/12708 [01:50<19:43,  9.82it/s]
SLAM Pass (1/2):   9%|▊         | 1085/12708 [01:51<18:50, 10.28it/s]
SLAM Pass (1/2):   9%|▊         | 1087/12708 [01:51<18:13, 10.63it/s]
SLAM Pass (1/2):   9%|▊         | 1089/12708 [01:51<17:52, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 1091/12708 [01:51<17:31, 11.04it/s]
SLAM Pass (1/2):   9%|▊         | 1093/12708 [01:51<17:15, 11.22it/s]
SLAM Pass (1/2):   9%|▊         | 1095/12708 [01:51<17:03, 11.34it/s]
SLAM Pass (1/2):   9%|▊         | 1097/12708 [01:52<24:01,  8.05it/s]
SLAM Pass (1/2):   9%|▊         | 1099/12708 [01:52<21:52,  8.84it/s]
SLAM Pass (1/2):   9%|▊         | 1101/12708 [01:52<20:21,  9.50it/s]
SLAM Pass (1/2):   9%|▊         | 1103/12708 [01:52<19:15, 10.04it/s]
SLAM Pass (1/2):   9%|▊         | 1105/12708 [01:53<18:30, 10.45it/s]
SLAM Pass (1/2):   9%|▊         | 1107/12708 [01:53<25:25,  7.60it/s]
SLAM Pass (1/2):   9%|▊         | 1109/12708 [01:53<22:53,  8.45it/s]
SLAM Pass (1/2):   9%|▊         | 1111/12708 [01:53<21:02,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1113/12708 [01:54<19:42,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 1115/12708 [01:54<18:43, 10.32it/s]
SLAM Pass (1/2):   9%|▉         | 1117/12708 [01:54<18:04, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1119/12708 [01:54<17:45, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1121/12708 [01:54<24:27,  7.89it/s]
SLAM Pass (1/2):   9%|▉         | 1122/12708 [01:55<36:34,  5.28it/s]
SLAM Pass (1/2):   9%|▉         | 1124/12708 [01:55<30:13,  6.39it/s]
SLAM Pass (1/2):   9%|▉         | 1126/12708 [01:55<25:53,  7.46it/s]
SLAM Pass (1/2):   9%|▉         | 1128/12708 [01:55<22:55,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1130/12708 [01:56<21:01,  9.18it/s]
SLAM Pass (1/2):   9%|▉         | 1132/12708 [01:56<26:58,  7.15it/s]
SLAM Pass (1/2):   9%|▉         | 1134/12708 [01:56<23:49,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 1136/12708 [01:56<21:36,  8.93it/s]
SLAM Pass (1/2):   9%|▉         | 1138/12708 [01:57<27:03,  7.12it/s]
SLAM Pass (1/2):   9%|▉         | 1140/12708 [01:57<23:57,  8.05it/s]
SLAM Pass (1/2):   9%|▉         | 1141/12708 [01:57<30:22,  6.35it/s]
SLAM Pass (1/2):   9%|▉         | 1143/12708 [01:57<25:47,  7.47it/s]
SLAM Pass (1/2):   9%|▉         | 1145/12708 [01:58<22:48,  8.45it/s]
SLAM Pass (1/2):   9%|▉         | 1147/12708 [01:58<20:48,  9.26it/s]
SLAM Pass (1/2):   9%|▉         | 1149/12708 [01:58<19:25,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 1151/12708 [01:58<18:31, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 1153/12708 [01:58<17:51, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1155/12708 [01:59<17:25, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1157/12708 [01:59<17:08, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1159/12708 [01:59<16:53, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 1161/12708 [01:59<16:47, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1163/12708 [01:59<16:42, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 1165/12708 [02:00<23:30,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 1167/12708 [02:00<21:23,  8.99it/s]
SLAM Pass (1/2):   9%|▉         | 1169/12708 [02:00<19:55,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 1171/12708 [02:00<18:49, 10.22it/s]
SLAM Pass (1/2):   9%|▉         | 1173/12708 [02:00<18:05, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1175/12708 [02:01<24:45,  7.76it/s]
SLAM Pass (1/2):   9%|▉         | 1177/12708 [02:01<22:11,  8.66it/s]
SLAM Pass (1/2):   9%|▉         | 1179/12708 [02:01<20:27,  9.39it/s]
SLAM Pass (1/2):   9%|▉         | 1181/12708 [02:02<30:24,  6.32it/s]
SLAM Pass (1/2):   9%|▉         | 1183/12708 [02:02<26:17,  7.30it/s]
SLAM Pass (1/2):   9%|▉         | 1185/12708 [02:02<23:21,  8.22it/s]
SLAM Pass (1/2):   9%|▉         | 1187/12708 [02:02<21:14,  9.04it/s]
SLAM Pass (1/2):   9%|▉         | 1189/12708 [02:02<19:46,  9.70it/s]
SLAM Pass (1/2):   9%|▉         | 1191/12708 [02:03<25:46,  7.45it/s]
SLAM Pass (1/2):   9%|▉         | 1193/12708 [02:03<22:54,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 1195/12708 [02:03<21:08,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 1197/12708 [02:03<19:43,  9.73it/s]
SLAM Pass (1/2):   9%|▉         | 1199/12708 [02:03<18:44, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 1201/12708 [02:04<18:00, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 1203/12708 [02:04<17:27, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 1205/12708 [02:04<17:07, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1207/12708 [02:04<16:49, 11.39it/s]
SLAM Pass (1/2):  10%|▉         | 1209/12708 [02:04<16:39, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 1211/12708 [02:04<16:37, 11.52it/s]
SLAM Pass (1/2):  10%|▉         | 1213/12708 [02:05<23:46,  8.06it/s]
SLAM Pass (1/2):  10%|▉         | 1215/12708 [02:05<21:40,  8.84it/s]
SLAM Pass (1/2):  10%|▉         | 1217/12708 [02:05<27:12,  7.04it/s]
SLAM Pass (1/2):  10%|▉         | 1219/12708 [02:06<23:59,  7.98it/s]
SLAM Pass (1/2):  10%|▉         | 1221/12708 [02:06<21:44,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1223/12708 [02:06<20:08,  9.50it/s]
SLAM Pass (1/2):  10%|▉         | 1225/12708 [02:06<19:00, 10.07it/s]
SLAM Pass (1/2):  10%|▉         | 1227/12708 [02:06<18:12, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 1229/12708 [02:07<24:35,  7.78it/s]
SLAM Pass (1/2):  10%|▉         | 1231/12708 [02:07<22:11,  8.62it/s]
SLAM Pass (1/2):  10%|▉         | 1233/12708 [02:07<20:30,  9.33it/s]
SLAM Pass (1/2):  10%|▉         | 1235/12708 [02:07<19:18,  9.90it/s]
SLAM Pass (1/2):  10%|▉         | 1237/12708 [02:07<18:26, 10.37it/s]
SLAM Pass (1/2):  10%|▉         | 1239/12708 [02:08<17:45, 10.76it/s]
SLAM Pass (1/2):  10%|▉         | 1241/12708 [02:08<28:27,  6.72it/s]
SLAM Pass (1/2):  10%|▉         | 1243/12708 [02:08<24:46,  7.71it/s]
SLAM Pass (1/2):  10%|▉         | 1245/12708 [02:08<22:18,  8.56it/s]
SLAM Pass (1/2):  10%|▉         | 1247/12708 [02:09<20:31,  9.30it/s]
SLAM Pass (1/2):  10%|▉         | 1249/12708 [02:09<25:30,  7.49it/s]
SLAM Pass (1/2):  10%|▉         | 1251/12708 [02:09<22:44,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 1253/12708 [02:09<20:47,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1255/12708 [02:10<19:26,  9.82it/s]
SLAM Pass (1/2):  10%|▉         | 1257/12708 [02:10<18:32, 10.30it/s]
SLAM Pass (1/2):  10%|▉         | 1259/12708 [02:10<17:54, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1261/12708 [02:10<24:21,  7.83it/s]
SLAM Pass (1/2):  10%|▉         | 1263/12708 [02:10<21:56,  8.69it/s]
SLAM Pass (1/2):  10%|▉         | 1265/12708 [02:11<20:10,  9.45it/s]
SLAM Pass (1/2):  10%|▉         | 1267/12708 [02:11<19:01, 10.03it/s]
SLAM Pass (1/2):  10%|▉         | 1269/12708 [02:11<18:14, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1271/12708 [02:11<17:41, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1273/12708 [02:11<17:13, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 1275/12708 [02:11<16:56, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 1277/12708 [02:12<23:03,  8.26it/s]
SLAM Pass (1/2):  10%|█         | 1279/12708 [02:12<21:12,  8.98it/s]
SLAM Pass (1/2):  10%|█         | 1281/12708 [02:12<19:47,  9.62it/s]
SLAM Pass (1/2):  10%|█         | 1283/12708 [02:13<24:59,  7.62it/s]
SLAM Pass (1/2):  10%|█         | 1285/12708 [02:13<22:21,  8.52it/s]
SLAM Pass (1/2):  10%|█         | 1287/12708 [02:13<20:33,  9.26it/s]
SLAM Pass (1/2):  10%|█         | 1289/12708 [02:13<19:23,  9.82it/s]
SLAM Pass (1/2):  10%|█         | 1291/12708 [02:13<18:25, 10.32it/s]
SLAM Pass (1/2):  10%|█         | 1293/12708 [02:13<17:50, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 1295/12708 [02:14<17:23, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 1297/12708 [02:14<17:03, 11.15it/s]
SLAM Pass (1/2):  10%|█         | 1299/12708 [02:14<28:01,  6.79it/s]
SLAM Pass (1/2):  10%|█         | 1301/12708 [02:15<24:31,  7.75it/s]
SLAM Pass (1/2):  10%|█         | 1302/12708 [02:15<31:05,  6.12it/s]
SLAM Pass (1/2):  10%|█         | 1304/12708 [02:15<26:19,  7.22it/s]
SLAM Pass (1/2):  10%|█         | 1306/12708 [02:15<23:18,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 1308/12708 [02:15<21:10,  8.97it/s]
SLAM Pass (1/2):  10%|█         | 1310/12708 [02:16<19:50,  9.57it/s]
SLAM Pass (1/2):  10%|█         | 1312/12708 [02:16<18:49, 10.09it/s]
SLAM Pass (1/2):  10%|█         | 1314/12708 [02:16<18:05, 10.49it/s]
SLAM Pass (1/2):  10%|█         | 1316/12708 [02:16<17:35, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1318/12708 [02:16<17:14, 11.01it/s]
SLAM Pass (1/2):  10%|█         | 1320/12708 [02:16<16:59, 11.17it/s]
SLAM Pass (1/2):  10%|█         | 1322/12708 [02:17<16:47, 11.30it/s]
SLAM Pass (1/2):  10%|█         | 1324/12708 [02:17<16:44, 11.34it/s]
SLAM Pass (1/2):  10%|█         | 1326/12708 [02:17<16:37, 11.42it/s]
SLAM Pass (1/2):  10%|█         | 1328/12708 [02:17<16:42, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1330/12708 [02:17<16:36, 11.42it/s]
SLAM Pass (1/2):  10%|█         | 1332/12708 [02:18<23:23,  8.10it/s]
SLAM Pass (1/2):  10%|█         | 1334/12708 [02:18<21:20,  8.88it/s]
SLAM Pass (1/2):  11%|█         | 1336/12708 [02:18<19:49,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 1338/12708 [02:18<18:46, 10.10it/s]
SLAM Pass (1/2):  11%|█         | 1340/12708 [02:19<24:48,  7.64it/s]
SLAM Pass (1/2):  11%|█         | 1342/12708 [02:19<22:19,  8.49it/s]
SLAM Pass (1/2):  11%|█         | 1344/12708 [02:19<20:38,  9.18it/s]
SLAM Pass (1/2):  11%|█         | 1346/12708 [02:19<19:20,  9.79it/s]
SLAM Pass (1/2):  11%|█         | 1348/12708 [02:19<18:23, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 1350/12708 [02:20<17:44, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1352/12708 [02:20<17:19, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1354/12708 [02:20<17:03, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 1356/12708 [02:20<16:46, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1358/12708 [02:21<27:41,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1359/12708 [02:21<33:50,  5.59it/s]
SLAM Pass (1/2):  11%|█         | 1361/12708 [02:21<28:03,  6.74it/s]
SLAM Pass (1/2):  11%|█         | 1363/12708 [02:21<24:17,  7.78it/s]
SLAM Pass (1/2):  11%|█         | 1365/12708 [02:21<21:47,  8.68it/s]
SLAM Pass (1/2):  11%|█         | 1367/12708 [02:22<20:04,  9.41it/s]
SLAM Pass (1/2):  11%|█         | 1369/12708 [02:22<18:52, 10.01it/s]
SLAM Pass (1/2):  11%|█         | 1371/12708 [02:22<18:04, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 1373/12708 [02:22<17:30, 10.80it/s]
SLAM Pass (1/2):  11%|█         | 1375/12708 [02:22<17:10, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1377/12708 [02:23<16:57, 11.13it/s]
SLAM Pass (1/2):  11%|█         | 1379/12708 [02:23<16:48, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1381/12708 [02:23<16:37, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 1383/12708 [02:23<16:49, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 1385/12708 [02:23<16:41, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1387/12708 [02:23<16:38, 11.33it/s]
SLAM Pass (1/2):  11%|█         | 1389/12708 [02:24<16:31, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1391/12708 [02:24<16:26, 11.47it/s]
SLAM Pass (1/2):  11%|█         | 1393/12708 [02:24<16:22, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1395/12708 [02:24<16:21, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1397/12708 [02:24<16:22, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1399/12708 [02:24<16:22, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1401/12708 [02:25<16:19, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 1403/12708 [02:25<16:20, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1405/12708 [02:25<23:24,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 1407/12708 [02:25<21:17,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1409/12708 [02:26<19:53,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 1411/12708 [02:26<18:51,  9.98it/s]
SLAM Pass (1/2):  11%|█         | 1413/12708 [02:26<18:03, 10.42it/s]
SLAM Pass (1/2):  11%|█         | 1415/12708 [02:26<17:30, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1417/12708 [02:27<28:10,  6.68it/s]
SLAM Pass (1/2):  11%|█         | 1419/12708 [02:27<24:56,  7.54it/s]
SLAM Pass (1/2):  11%|█         | 1421/12708 [02:27<22:33,  8.34it/s]
SLAM Pass (1/2):  11%|█         | 1423/12708 [02:27<20:40,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1425/12708 [02:27<19:18,  9.74it/s]
SLAM Pass (1/2):  11%|█         | 1427/12708 [02:28<18:21, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1429/12708 [02:28<17:38, 10.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1431/12708 [02:28<23:57,  7.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1433/12708 [02:28<21:34,  8.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1435/12708 [02:28<19:53,  9.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1437/12708 [02:29<18:40, 10.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1439/12708 [02:29<17:59, 10.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1441/12708 [02:29<17:25, 10.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1443/12708 [02:29<16:59, 11.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1445/12708 [02:29<16:37, 11.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1447/12708 [02:30<23:10,  8.10it/s]
