Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1069/7060 [01:05<04:58, 20.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1072/7060 [01:05<04:59, 20.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1075/7060 [01:05<04:58, 20.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1078/7060 [01:05<04:57, 20.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1081/7060 [01:06<09:47, 10.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1083/7060 [01:06<08:42, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1085/7060 [01:06<07:49, 12.72it/s]
SLAM Pass (1/2):  15%|█▌        | 1087/7060 [01:06<07:06, 14.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1089/7060 [01:07<06:33, 15.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1091/7060 [01:07<06:09, 16.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1093/7060 [01:07<05:49, 17.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1095/7060 [01:07<05:36, 17.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1097/7060 [01:07<05:26, 18.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1099/7060 [01:07<05:18, 18.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1101/7060 [01:07<05:13, 18.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1103/7060 [01:07<05:09, 19.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1105/7060 [01:07<05:08, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1107/7060 [01:07<05:05, 19.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1109/7060 [01:08<05:04, 19.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1111/7060 [01:08<05:03, 19.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1113/7060 [01:08<05:02, 19.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1115/7060 [01:08<05:01, 19.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1117/7060 [01:08<05:00, 19.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1119/7060 [01:08<05:02, 19.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1121/7060 [01:08<05:00, 19.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1123/7060 [01:08<05:01, 19.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1125/7060 [01:08<05:00, 19.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1127/7060 [01:08<04:59, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1129/7060 [01:09<04:59, 19.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1131/7060 [01:09<04:59, 19.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1133/7060 [01:09<05:00, 19.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1135/7060 [01:09<05:00, 19.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1138/7060 [01:09<04:58, 19.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1140/7060 [01:09<04:58, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1142/7060 [01:10<12:52,  7.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1144/7060 [01:10<10:38,  9.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1146/7060 [01:10<08:58, 10.97it/s]
SLAM Pass (1/2):  16%|█▋        | 1148/7060 [01:10<07:48, 12.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1151/7060 [01:10<06:42, 14.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1153/7060 [01:10<06:14, 15.79it/s]
SLAM Pass (1/2):  16%|█▋        | 1155/7060 [01:10<05:52, 16.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1157/7060 [01:11<05:37, 17.51it/s]
SLAM Pass (1/2):  16%|█▋        | 1159/7060 [01:11<05:25, 18.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1161/7060 [01:11<05:16, 18.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1163/7060 [01:11<05:11, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1165/7060 [01:11<05:08, 19.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1167/7060 [01:11<05:07, 19.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1169/7060 [01:11<05:03, 19.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1171/7060 [01:11<05:02, 19.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1173/7060 [01:11<05:01, 19.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1175/7060 [01:11<05:00, 19.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1177/7060 [01:12<04:59, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1179/7060 [01:12<05:00, 19.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1181/7060 [01:12<04:58, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1183/7060 [01:12<04:59, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1185/7060 [01:12<04:59, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1187/7060 [01:12<04:57, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1189/7060 [01:12<04:58, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1191/7060 [01:12<04:57, 19.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1193/7060 [01:12<04:57, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1195/7060 [01:12<04:56, 19.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1197/7060 [01:13<04:56, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1199/7060 [01:13<05:02, 19.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1201/7060 [01:13<13:30,  7.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1203/7060 [01:13<10:57,  8.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1205/7060 [01:14<09:08, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1208/7060 [01:14<07:27, 13.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1210/7060 [01:14<06:47, 14.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1212/7060 [01:14<06:16, 15.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1214/7060 [01:14<05:52, 16.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1216/7060 [01:14<05:36, 17.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1218/7060 [01:14<05:25, 17.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1220/7060 [01:14<05:16, 18.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1222/7060 [01:14<05:10, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1225/7060 [01:15<05:02, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1227/7060 [01:15<05:03, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1229/7060 [01:15<05:02, 19.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1231/7060 [01:15<05:01, 19.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1234/7060 [01:15<04:56, 19.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1237/7060 [01:15<04:55, 19.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1240/7060 [01:15<04:52, 19.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1243/7060 [01:15<04:51, 19.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1245/7060 [01:16<04:51, 19.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1247/7060 [01:16<04:53, 19.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1249/7060 [01:16<04:54, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1251/7060 [01:16<04:55, 19.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1253/7060 [01:16<04:56, 19.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1255/7060 [01:16<04:55, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1257/7060 [01:16<04:55, 19.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1259/7060 [01:16<04:57, 19.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1261/7060 [01:17<13:09,  7.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1263/7060 [01:17<10:44,  9.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1265/7060 [01:17<09:00, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1267/7060 [01:17<07:48, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1269/7060 [01:17<06:56, 13.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1271/7060 [01:17<06:20, 15.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1273/7060 [01:18<05:55, 16.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1275/7060 [01:18<05:39, 17.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1277/7060 [01:18<05:26, 17.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1279/7060 [01:18<05:18, 18.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1281/7060 [01:18<05:11, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1283/7060 [01:18<05:06, 18.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1285/7060 [01:18<05:04, 18.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1287/7060 [01:18<04:59, 19.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1290/7060 [01:18<04:55, 19.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1292/7060 [01:19<04:57, 19.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1294/7060 [01:19<05:00, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1296/7060 [01:19<04:58, 19.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1298/7060 [01:19<04:59, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1300/7060 [01:19<05:03, 19.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1302/7060 [01:19<05:01, 19.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1304/7060 [01:19<04:59, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1306/7060 [01:19<04:59, 19.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1308/7060 [01:19<05:00, 19.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1310/7060 [01:19<04:59, 19.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1312/7060 [01:20<04:58, 19.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1314/7060 [01:20<05:00, 19.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1316/7060 [01:20<04:59, 19.17it/s]
SLAM Pass (1/2):  19%|█▊        | 1318/7060 [01:20<04:58, 19.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1320/7060 [01:20<04:56, 19.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1322/7060 [01:21<13:09,  7.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1324/7060 [01:21<10:41,  8.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1326/7060 [01:21<08:56, 10.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1328/7060 [01:21<07:43, 12.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1330/7060 [01:21<06:51, 13.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1332/7060 [01:21<06:17, 15.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1334/7060 [01:21<05:52, 16.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1336/7060 [01:21<05:36, 17.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1338/7060 [01:22<05:24, 17.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1340/7060 [01:22<05:15, 18.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1342/7060 [01:22<05:08, 18.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1344/7060 [01:22<05:02, 18.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1346/7060 [01:22<05:03, 18.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1348/7060 [01:22<05:00, 19.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1350/7060 [01:22<04:58, 19.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1352/7060 [01:22<04:56, 19.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1354/7060 [01:22<04:53, 19.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1356/7060 [01:22<04:54, 19.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1358/7060 [01:23<04:54, 19.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1360/7060 [01:23<04:56, 19.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1362/7060 [01:23<05:02, 18.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1364/7060 [01:23<05:00, 18.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1366/7060 [01:23<04:55, 19.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1368/7060 [01:23<04:53, 19.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1370/7060 [01:23<04:50, 19.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1372/7060 [01:23<04:49, 19.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1374/7060 [01:23<04:49, 19.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1376/7060 [01:23<04:48, 19.73it/s]
SLAM Pass (1/2):  20%|█▉        | 1379/7060 [01:24<04:47, 19.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1381/7060 [01:24<12:07,  7.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1383/7060 [01:24<10:05,  9.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1385/7060 [01:25<08:35, 11.01it/s]
SLAM Pass (1/2):  20%|█▉        | 1387/7060 [01:25<07:35, 12.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1389/7060 [01:25<06:55, 13.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1391/7060 [01:25<06:20, 14.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1393/7060 [01:25<05:52, 16.10it/s]
SLAM Pass (1/2):  20%|█▉        | 1396/7060 [01:25<05:24, 17.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1398/7060 [01:25<05:14, 18.02it/s]
SLAM Pass (1/2):  20%|█▉        | 1400/7060 [01:25<05:06, 18.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1402/7060 [01:25<05:01, 18.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1405/7060 [01:26<04:52, 19.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1408/7060 [01:26<04:48, 19.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1411/7060 [01:26<04:45, 19.77it/s]
SLAM Pass (1/2):  20%|██        | 1414/7060 [01:26<04:43, 19.89it/s]
SLAM Pass (1/2):  20%|██        | 1416/7060 [01:26<04:44, 19.85it/s]
SLAM Pass (1/2):  20%|██        | 1419/7060 [01:26<04:43, 19.93it/s]
SLAM Pass (1/2):  20%|██        | 1422/7060 [01:26<04:43, 19.92it/s]
SLAM Pass (1/2):  20%|██        | 1424/7060 [01:26<04:44, 19.83it/s]
SLAM Pass (1/2):  20%|██        | 1427/7060 [01:27<04:44, 19.82it/s]
SLAM Pass (1/2):  20%|██        | 1430/7060 [01:27<04:42, 19.92it/s]
SLAM Pass (1/2):  20%|██        | 1433/7060 [01:27<04:42, 19.94it/s]
SLAM Pass (1/2):  20%|██        | 1435/7060 [01:27<04:43, 19.87it/s]
SLAM Pass (1/2):  20%|██        | 1438/7060 [01:27<04:41, 19.96it/s]
SLAM Pass (1/2):  20%|██        | 1441/7060 [01:28<10:29,  8.93it/s]
SLAM Pass (1/2):  20%|██        | 1443/7060 [01:28<09:09, 10.22it/s]
SLAM Pass (1/2):  20%|██        | 1445/7060 [01:28<08:02, 11.63it/s]
SLAM Pass (1/2):  20%|██        | 1447/7060 [01:28<07:10, 13.04it/s]
SLAM Pass (1/2):  21%|██        | 1449/7060 [01:28<06:31, 14.34it/s]
SLAM Pass (1/2):  21%|██        | 1451/7060 [01:28<06:01, 15.50it/s]
SLAM Pass (1/2):  21%|██        | 1453/7060 [01:29<05:39, 16.51it/s]
SLAM Pass (1/2):  21%|██        | 1456/7060 [01:29<05:16, 17.69it/s]
SLAM Pass (1/2):  21%|██        | 1458/7060 [01:29<05:08, 18.16it/s]
SLAM Pass (1/2):  21%|██        | 1460/7060 [01:29<05:01, 18.58it/s]
SLAM Pass (1/2):  21%|██        | 1462/7060 [01:29<04:55, 18.93it/s]
SLAM Pass (1/2):  21%|██        | 1464/7060 [01:29<04:52, 19.15it/s]
SLAM Pass (1/2):  21%|██        | 1466/7060 [01:29<04:50, 19.23it/s]
SLAM Pass (1/2):  21%|██        | 1468/7060 [01:29<04:49, 19.34it/s]
SLAM Pass (1/2):  21%|██        | 1470/7060 [01:29<04:46, 19.48it/s]
SLAM Pass (1/2):  21%|██        | 1472/7060 [01:29<04:46, 19.49it/s]
SLAM Pass (1/2):  21%|██        | 1475/7060 [01:30<04:43, 19.68it/s]
SLAM Pass (1/2):  21%|██        | 1478/7060 [01:30<04:40, 19.88it/s]
SLAM Pass (1/2):  21%|██        | 1480/7060 [01:30<04:41, 19.80it/s]
SLAM Pass (1/2):  21%|██        | 1482/7060 [01:30<04:42, 19.72it/s]
SLAM Pass (1/2):  21%|██        | 1484/7060 [01:30<04:43, 19.69it/s]
SLAM Pass (1/2):  21%|██        | 1486/7060 [01:30<04:42, 19.72it/s]
SLAM Pass (1/2):  21%|██        | 1488/7060 [01:30<04:42, 19.71it/s]
SLAM Pass (1/2):  21%|██        | 1490/7060 [01:30<04:42, 19.73it/s]
SLAM Pass (1/2):  21%|██        | 1492/7060 [01:30<04:42, 19.68it/s]
SLAM Pass (1/2):  21%|██        | 1494/7060 [01:31<04:43, 19.65it/s]
SLAM Pass (1/2):  21%|██        | 1496/7060 [01:31<04:44, 19.57it/s]
SLAM Pass (1/2):  21%|██        | 1498/7060 [01:31<04:42, 19.68it/s]
SLAM Pass (1/2):  21%|██        | 1500/7060 [01:31<04:42, 19.65it/s]
SLAM Pass (1/2):  21%|██▏       | 1502/7060 [01:32<12:39,  7.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1505/7060 [01:32<09:30,  9.74it/s]
SLAM Pass (1/2):  21%|██▏       | 1508/7060 [01:32<07:44, 11.96it/s]
SLAM Pass (1/2):  21%|██▏       | 1510/7060 [01:32<06:57, 13.30it/s]
SLAM Pass (1/2):  21%|██▏       | 1513/7060 [01:32<06:07, 15.11it/s]
SLAM Pass (1/2):  21%|██▏       | 1515/7060 [01:32<05:45, 16.05it/s]
SLAM Pass (1/2):  21%|██▏       | 1517/7060 [01:32<05:28, 16.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1519/7060 [01:32<05:14, 17.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1521/7060 [01:33<05:04, 18.16it/s]
SLAM Pass (1/2):  22%|██▏       | 1523/7060 [01:33<05:02, 18.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1525/7060 [01:33<05:01, 18.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1527/7060 [01:33<04:54, 18.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1529/7060 [01:33<04:51, 19.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1531/7060 [01:33<04:48, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1533/7060 [01:33<04:45, 19.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1535/7060 [01:33<04:43, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1537/7060 [01:33<04:42, 19.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1540/7060 [01:34<04:38, 19.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1542/7060 [01:34<04:37, 19.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1544/7060 [01:34<04:38, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1546/7060 [01:34<04:39, 19.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1548/7060 [01:34<04:39, 19.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1550/7060 [01:34<04:40, 19.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1552/7060 [01:34<04:38, 19.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1554/7060 [01:34<04:38, 19.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1556/7060 [01:34<04:39, 19.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1559/7060 [01:34<04:37, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1561/7060 [01:35<11:48,  7.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1563/7060 [01:35<09:49,  9.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1565/7060 [01:35<08:20, 10.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1567/7060 [01:35<07:15, 12.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1569/7060 [01:36<06:29, 14.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1571/7060 [01:36<05:55, 15.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1574/7060 [01:36<05:22, 17.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1576/7060 [01:36<05:09, 17.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1579/7060 [01:36<04:55, 18.56it/s]
SLAM Pass (1/2):  22%|██▏       | 1582/7060 [01:36<04:47, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1584/7060 [01:36<04:43, 19.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1586/7060 [01:36<04:42, 19.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1589/7060 [01:37<04:37, 19.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1591/7060 [01:37<04:37, 19.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1593/7060 [01:37<04:37, 19.73it/s]
SLAM Pass (1/2):  23%|██▎       | 1596/7060 [01:37<04:34, 19.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1599/7060 [01:37<04:33, 19.99it/s]
