Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:49:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   44C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586880
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:49:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5DolK2hufSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5DolK2hufSM.json
Processing 5DolK2hufSM in 2 chunk(s) of up to 600 seconds from frame 0 to 28639.
Running chunk [0, 14386) for 5DolK2hufSM
2026-04-10 21:49:52,992 - vipe - INFO - Processing 5DolK2hufSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.99it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.87it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.43it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:57,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:25,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:56,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:19,  4.18it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<38:40,  6.20it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<30:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<25:43,  9.32it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<22:52, 10.47it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<19:50, 12.07it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:04, 12.55it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:02<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:08, 13.19it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<17:50, 13.42it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:42, 13.51it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:28, 13.69it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:36, 13.59it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:03<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:22, 13.76it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:17, 13.82it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:19, 13.79it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<17:15, 13.85it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<17:14, 13.86it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<30:02,  7.95it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<26:29,  9.01it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<22:33, 10.59it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<21:22, 11.17it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<20:42, 11.53it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<19:38, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 975/14386 [01:35<20:55, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 977/14386 [01:36<20:36, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 979/14386 [01:36<20:25, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 981/14386 [01:36<20:14, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 983/14386 [01:36<20:02, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 985/14386 [01:36<19:52, 11.24it/s]
SLAM Pass (1/2):   7%|▋         | 987/14386 [01:36<19:46, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 989/14386 [01:37<36:37,  6.10it/s]
SLAM Pass (1/2):   7%|▋         | 991/14386 [01:37<31:35,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 993/14386 [01:37<28:05,  7.95it/s]
SLAM Pass (1/2):   7%|▋         | 995/14386 [01:38<25:39,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 997/14386 [01:38<23:54,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 999/14386 [01:38<22:42,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14386 [01:38<21:47, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14386 [01:38<21:10, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14386 [01:39<21:07, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14386 [01:39<20:49, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14386 [01:39<20:33, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14386 [01:39<20:15, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14386 [01:39<20:07, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14386 [01:39<19:57, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14386 [01:40<19:50, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14386 [01:40<19:50, 11.23it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14386 [01:40<19:53, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14386 [01:40<20:13, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14386 [01:40<20:11, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14386 [01:41<20:11, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14386 [01:41<20:05, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14386 [01:41<20:03, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14386 [01:41<20:00, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14386 [01:42<36:59,  6.02it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14386 [01:42<32:06,  6.93it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14386 [01:42<28:31,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14386 [01:42<25:59,  8.56it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14386 [01:42<24:05,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14386 [01:43<22:53,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14386 [01:43<21:58, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14386 [01:43<21:19, 10.43it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14386 [01:43<20:59, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14386 [01:43<20:39, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14386 [01:44<20:24, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14386 [01:44<20:17, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14386 [01:44<20:00, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14386 [01:44<19:54, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14386 [01:44<19:49, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14386 [01:44<19:58, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14386 [01:45<19:57, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14386 [01:45<19:59, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14386 [01:45<19:56, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14386 [01:45<19:56, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14386 [01:45<20:10, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14386 [01:46<20:11, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14386 [01:46<20:03, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14386 [01:46<19:58, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14386 [01:47<36:40,  6.04it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14386 [01:47<31:38,  7.01it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14386 [01:47<28:05,  7.89it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14386 [01:47<25:31,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14386 [01:47<23:39,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14386 [01:47<22:29,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14386 [01:48<21:41, 10.21it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14386 [01:48<21:04, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14386 [01:48<20:42, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14386 [01:48<20:27, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14386 [01:48<20:18, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14386 [01:49<20:04, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14386 [01:49<19:59, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14386 [01:49<19:50, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14386 [01:49<19:44, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14386 [01:49<19:43, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14386 [01:49<19:50, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14386 [01:50<19:54, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14386 [01:50<19:51, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14386 [01:50<19:54, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14386 [01:50<19:49, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14386 [01:50<19:49, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14386 [01:50<19:50, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14386 [01:51<36:28,  6.06it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14386 [01:51<31:31,  7.01it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14386 [01:52<28:00,  7.89it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14386 [01:52<25:30,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14386 [01:52<23:52,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14386 [01:52<22:49,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14386 [01:52<21:57, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14386 [01:52<21:16, 10.37it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14386 [01:53<20:48, 10.61it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14386 [01:53<20:24, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14386 [01:53<20:09, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14386 [01:53<20:23, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14386 [01:53<20:21, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14386 [01:54<20:17, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14386 [01:54<20:11, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14386 [01:54<20:13, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14386 [01:54<20:00, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14386 [01:54<19:50, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14386 [01:54<19:51, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14386 [01:55<19:54, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14386 [01:55<19:48, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14386 [01:55<19:44, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14386 [01:55<19:42, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14386 [01:55<19:40, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14386 [01:56<36:20,  6.06it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14386 [01:56<31:19,  7.03it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14386 [01:56<27:45,  7.93it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14386 [01:57<25:15,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14386 [01:57<23:36,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14386 [01:57<22:26,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14386 [01:57<21:44, 10.12it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14386 [01:57<21:09, 10.39it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14386 [01:57<20:36, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14386 [01:58<20:19, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14386 [01:58<20:06, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14386 [01:58<20:02, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14386 [01:58<19:51, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14386 [01:58<19:48, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14386 [01:59<19:51, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14386 [01:59<19:49, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14386 [01:59<19:46, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14386 [01:59<19:44, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14386 [01:59<19:39, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14386 [01:59<19:41, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14386 [02:00<19:43, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14386 [02:00<19:42, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14386 [02:00<19:44, 11.12it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14386 [02:01<36:28,  6.01it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14386 [02:01<31:23,  6.99it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14386 [02:01<27:46,  7.90it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14386 [02:01<25:19,  8.66it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14386 [02:01<23:39,  9.26it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14386 [02:02<22:23,  9.79it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14386 [02:02<21:25, 10.23it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14386 [02:02<20:59, 10.44it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14386 [02:02<20:33, 10.66it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14386 [02:02<20:18, 10.78it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14386 [02:02<20:05, 10.90it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14386 [02:03<19:56, 10.98it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14386 [02:03<19:52, 11.02it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14386 [02:03<19:48, 11.06it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14386 [02:03<19:48, 11.05it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14386 [02:03<19:44, 11.08it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14386 [02:04<19:45, 11.08it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14386 [02:04<19:42, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14386 [02:04<19:41, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14386 [02:04<19:37, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14386 [02:04<19:33, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14386 [02:04<19:27, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14386 [02:05<19:28, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14386 [02:05<19:32, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14386 [02:05<36:00,  6.07it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14386 [02:06<31:01,  7.04it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14386 [02:06<27:34,  7.92it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14386 [02:06<25:09,  8.68it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14386 [02:06<23:41,  9.22it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14386 [02:06<22:27,  9.73it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14386 [02:07<21:33, 10.13it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14386 [02:07<21:00, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14386 [02:07<20:34, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14386 [02:07<20:13, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14386 [02:07<19:54, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14386 [02:07<19:47, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14386 [02:08<19:40, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14386 [02:08<19:36, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14386 [02:08<19:42, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14386 [02:08<19:36, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14386 [02:08<19:29, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14386 [02:08<19:28, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14386 [02:09<19:27, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14386 [02:09<19:26, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14386 [02:09<19:30, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14386 [02:09<19:33, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14386 [02:09<19:29, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14386 [02:10<35:57,  6.06it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14386 [02:10<30:52,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14386 [02:10<27:23,  7.95it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14386 [02:11<24:57,  8.73it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14386 [02:11<23:21,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14386 [02:11<22:11,  9.81it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14386 [02:11<21:24, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14386 [02:11<20:53, 10.42it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14386 [02:11<20:27, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14386 [02:12<20:06, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14386 [02:12<19:56, 10.91it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14386 [02:12<20:01, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14386 [02:12<19:52, 10.94it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14386 [02:12<19:47, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14386 [02:13<19:46, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14386 [02:13<19:38, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14386 [02:13<19:36, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14386 [02:13<19:34, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14386 [02:13<19:32, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14386 [02:13<19:36, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14386 [02:14<19:45, 10.99it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14386 [02:14<19:43, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14386 [02:14<19:39, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14386 [02:14<19:35, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14386 [02:15<35:55,  6.04it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14386 [02:15<30:54,  7.02it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14386 [02:15<27:23,  7.92it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14386 [02:15<25:01,  8.67it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14386 [02:16<23:24,  9.27it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14386 [02:16<22:13,  9.76it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14386 [02:16<21:23, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14386 [02:16<20:43, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [02:16<20:16, 10.69it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [02:16<20:05, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14386 [02:17<19:54, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14386 [02:17<19:47, 10.95it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14386 [02:17<19:41, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14386 [02:17<19:35, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14386 [02:17<19:28, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14386 [02:18<19:28, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14386 [02:18<19:29, 11.10it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14386 [02:18<19:28, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14386 [02:18<19:33, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14386 [02:18<19:29, 11.10it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14386 [02:18<19:26, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14386 [02:19<19:50, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14386 [02:19<19:48, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14386 [02:20<36:03,  6.00it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14386 [02:20<31:08,  6.94it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14386 [02:20<27:40,  7.81it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14386 [02:20<25:15,  8.56it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14386 [02:20<23:25,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14386 [02:20<22:06,  9.78it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14386 [02:21<21:15, 10.16it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14386 [02:21<20:42, 10.43it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14386 [02:21<20:23, 10.59it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14386 [02:21<20:06, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14386 [02:21<19:53, 10.85it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14386 [02:21<19:47, 10.91it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14386 [02:22<19:39, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14386 [02:22<19:41, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 1439/14386 [02:22<19:39, 10.98it/s]
SLAM Pass (1/2):  10%|█         | 1441/14386 [02:22<19:36, 11.01it/s]
SLAM Pass (1/2):  10%|█         | 1443/14386 [02:22<19:50, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1445/14386 [02:23<19:42, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1447/14386 [02:23<19:31, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1449/14386 [02:23<19:22, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1451/14386 [02:23<19:20, 11.15it/s]
SLAM Pass (1/2):  10%|█         | 1453/14386 [02:23<19:14, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 1455/14386 [02:23<19:12, 11.22it/s]
SLAM Pass (1/2):  10%|█         | 1457/14386 [02:24<19:20, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1459/14386 [02:24<35:40,  6.04it/s]
SLAM Pass (1/2):  10%|█         | 1461/14386 [02:25<30:41,  7.02it/s]
SLAM Pass (1/2):  10%|█         | 1463/14386 [02:25<27:12,  7.91it/s]
SLAM Pass (1/2):  10%|█         | 1465/14386 [02:25<24:54,  8.65it/s]
SLAM Pass (1/2):  10%|█         | 1467/14386 [02:25<23:16,  9.25it/s]
SLAM Pass (1/2):  10%|█         | 1469/14386 [02:25<22:06,  9.74it/s]
SLAM Pass (1/2):  10%|█         | 1471/14386 [02:25<21:19, 10.10it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [02:26<20:43, 10.39it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [02:26<20:13, 10.64it/s]
